
midnightmega.prg.elf:	file format elf32-mos
    6050: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6052: a2 6f        	ldx	#$6f
    6054: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6056: a9 00        	lda	#$0
    6058: 20 d9 5c     	jsr	$5cd9 <shortcutprint>
    605b: a2 ef        	ldx	#$ef
    605d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    605f: a2 6b        	ldx	#$6b
    6061: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6063: a2 9c        	ldx	#$9c
    6065: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6067: a2 6e        	ldx	#$6e
    6069: 86 07        	stx	$7                      ; 0x7 <__rc5>
    606b: a9 01        	lda	#$1
    606d: 4c 92 5f     	jmp	$5f92 <shortcuts+0x278>

00006070 <UpdateSectors>:
    6070: 48           	pha
    6071: 18           	clc
    6072: a5 02        	lda	$2                      ; 0x2 <__rc0>
    6074: 69 f9        	adc	#$f9
    6076: 85 02        	sta	$2                      ; 0x2 <__rc0>
    6078: a5 03        	lda	$3                      ; 0x3 <__rc1>
    607a: 69 ff        	adc	#$ff
    607c: 85 03        	sta	$3                      ; 0x3 <__rc1>
    607e: 68           	pla
    607f: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    6081: 5a           	phy
    6082: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6084: 5a           	phy
    6085: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    6087: 5a           	phy
    6088: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    608a: 5a           	phy
    608b: 48           	pha
    608c: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    608e: a0 06        	ldy	#$6
    6090: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6092: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6094: 88           	dey
    6095: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    6097: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6099: 88           	dey
    609a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    609c: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    609e: 88           	dey
    609f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60a1: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    60a3: 88           	dey
    60a4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60a6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    60a8: 88           	dey
    60a9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60ab: a5 20        	lda	$20                     ; 0x20 <__rc30>
    60ad: 88           	dey
    60ae: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    60b0: 68           	pla
    60b1: 85 17        	sta	$17                     ; 0x17 <__rc21>
    60b3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    60b5: 8a           	txa
    60b6: 0a           	asl
    60b7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    60b9: 26 04        	rol	$4                      ; 0x4 <__rc2>
    60bb: 18           	clc
    60bc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    60be: a9 d7        	lda	#$d7
    60c0: 65 05        	adc	$5                      ; 0x5 <__rc3>
    60c2: aa           	tax
    60c3: a9 70        	lda	#$70
    60c5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    60c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60c9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    60cb: c8           	iny
    60cc: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    60ce: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    60d0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    60d2: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    60d4: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    60d6: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    60d8: a0 46        	ldy	#$46
    60da: a9 01        	lda	#$1
    60dc: 31 1a        	and	($1a),y                 ; 0x1a <__rc24>
    60de: f0 03        	beq	$60e3 <UpdateSectors+0x73>
    60e0: 4c b2 62     	jmp	$62b2 <donehypreaddir7+0xea>
    60e3: a0 11        	ldy	#$11
    60e5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    60e7: a2 00        	ldx	#$0
    60e9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    60eb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    60ed: 20 1f 69     	jsr	$691f <__mulhi3>
    60f0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    60f2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60f4: a9 40        	lda	#$40
    60f6: 18           	clc
    60f7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    60f9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    60fb: a9 71        	lda	#$71
    60fd: 65 05        	adc	$5                      ; 0x5 <__rc3>
    60ff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6101: 20 6c 56     	jsr	$566c <strcopy>
    6104: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6106: 18           	clc
    6107: 69 03        	adc	#$3
    6109: 85 04        	sta	$4                      ; 0x4 <__rc2>
    610b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    610d: 69 00        	adc	#$0
    610f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6111: 20 6c 56     	jsr	$566c <strcopy>
    6114: 18           	clc
    6115: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6117: 69 44        	adc	#$44
    6119: 85 04        	sta	$4                      ; 0x4 <__rc2>
    611b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    611d: 69 00        	adc	#$0
    611f: a0 44        	ldy	#$44
    6121: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6123: a9 ff        	lda	#$ff
    6125: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6127: a0 01        	ldy	#$1
    6129: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    612b: a2 00        	ldx	#$0
    612d: a9 04        	lda	#$4
    612f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    6132: b8           	clv
    6133: 90 05        	bcc	$613a <errgetcurdrv5>
    6135: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6137: 4c 3e 61     	jmp	$613e <donegetcurdrv5>

0000613a <errgetcurdrv5>:
    613a: a9 ff        	lda	#$ff
    613c: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000613e <donegetcurdrv5>:
    613e: ea           	nop
    613f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6141: e0 ff        	cpx	#$ff
    6143: d0 03        	bne	$6148 <donegetcurdrv5+0xa>
    6145: 4c 00 63     	jmp	$6300 <donegetproc8+0x2e>
    6148: a2 00        	ldx	#$0
    614a: a9 12        	lda	#$12
    614c: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    614f: b8           	clv
    6150: 90 05        	bcc	$6157 <errhypopendir6>
    6152: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6154: 4c 5b 61     	jmp	$615b <donehypopendir6>

00006157 <errhypopendir6>:
    6157: a9 ff        	lda	#$ff
    6159: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000615b <donehypopendir6>:
    615b: ea           	nop
    615c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    615e: e0 84        	cpx	#$84
    6160: d0 03        	bne	$6165 <donehypopendir6+0xa>
    6162: 4c 00 63     	jmp	$6300 <donegetproc8+0x2e>
    6165: e0 87        	cpx	#$87
    6167: d0 03        	bne	$616c <donehypopendir6+0x11>
    6169: 4c 00 63     	jmp	$6300 <donegetproc8+0x2e>
    616c: a9 ff        	lda	#$ff
    616e: e0 ff        	cpx	#$ff
    6170: d0 03        	bne	$6175 <donehypopendir6+0x1a>
    6172: 4c 97 64     	jmp	$6497 <donehypclosedir9+0x3>
    6175: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    6177: 64 17        	stz	$17                     ; 0x17 <__rc21>
    6179: a2 0e        	ldx	#$e
    617b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    617d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    617f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    6181: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6183: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6185: 64 09        	stz	$9                      ; 0x9 <__rc7>
    6187: a2 00        	ldx	#$0
    6189: a5 16        	lda	$16                     ; 0x16 <__rc20>
    618b: 20 51 69     	jsr	$6951 <__mulsi3>
    618e: 85 16        	sta	$16                     ; 0x16 <__rc20>
    6190: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6192: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    6194: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6196: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    6198: a5 05        	lda	$5                      ; 0x5 <__rc3>
    619a: 09 08        	ora	#$8
    619c: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    619e: a2 20        	ldx	#$20
    61a0: 64 19        	stz	$19                     ; 0x19 <__rc23>
    61a2: 8a           	txa
    61a3: d0 03        	bne	$61a8 <donehypopendir6+0x4d>
    61a5: 4c 81 64     	jmp	$6481 <donegetproc8+0x1af>
    61a8: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    61aa: da           	phx
    61ab: a2 00        	ldx	#$0
    61ad: 8a           	txa

000061ae <hypreaddirloop7>:
    61ae: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x16df>
    61b1: ca           	dex
    61b2: d0 fa        	bne	$61ae <hypreaddirloop7>
    61b4: fa           	plx
    61b5: 98           	tya
    61b6: aa           	tax
    61b7: a0 1a        	ldy	#$1a
    61b9: a9 14        	lda	#$14
    61bb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    61be: b8           	clv
    61bf: 90 05        	bcc	$61c6 <errhypreaddir7>
    61c1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61c3: 4c c8 61     	jmp	$61c8 <donehypreaddir7>

000061c6 <errhypreaddir7>:
    61c6: 85 04        	sta	$4                      ; 0x4 <__rc2>

000061c8 <donehypreaddir7>:
    61c8: ea           	nop
    61c9: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    61cb: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x171f>
    61ce: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x16df>
    61d1: c0 85        	cpy	#$85
    61d3: f0 04        	beq	$61d9 <donehypreaddir7+0x11>
    61d5: c0 ff        	cpy	#$ff
    61d7: d0 0f        	bne	$61e8 <donehypreaddir7+0x20>
    61d9: a2 20        	ldx	#$20
    61db: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__bss_size+0x16e4>
    61de: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__bss_size+0x16e5>
    61e1: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    61e3: ca           	dex
    61e4: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    61e6: 80 ba        	bra	$61a2 <donehypopendir6+0x47>
    61e8: a9 10        	lda	#$10
    61ea: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__bss_size+0x1735>
    61ed: d0 1b        	bne	$620a <donehypreaddir7+0x42>
    61ef: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__bss_size+0x1728>
    61f2: e0 64        	cpx	#$64
    61f4: f0 04        	beq	$61fa <donehypreaddir7+0x32>
    61f6: e0 44        	cpx	#$44
    61f8: d0 df        	bne	$61d9 <donehypreaddir7+0x11>
    61fa: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__bss_size+0x1729>
    61fd: e0 38        	cpx	#$38
    61ff: d0 d8        	bne	$61d9 <donehypreaddir7+0x11>
    6201: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__bss_size+0x172a>
    6204: e0 31        	cpx	#$31
    6206: d0 d1        	bne	$61d9 <donehypreaddir7+0x11>
    6208: 80 0e        	bra	$6218 <donehypreaddir7+0x50>
    620a: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__bss_size+0x1720>
    620d: e0 2e        	cpx	#$2e
    620f: d0 07        	bne	$6218 <donehypreaddir7+0x50>
    6211: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__bss_size+0x1721>
    6214: e0 20        	cpx	#$20
    6216: f0 d7        	beq	$61ef <donehypreaddir7+0x27>
    6218: 20 ca 4d     	jsr	$4dca <getsfn>
    621b: 20 ca 4d     	jsr	$4dca <getsfn>
    621e: a2 05        	ldx	#$5
    6220: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6222: a2 1a        	ldx	#$1a
    6224: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6226: a2 41        	ldx	#$41
    6228: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    622a: a2 1c        	ldx	#$1c
    622c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    622e: 20 85 68     	jsr	$6885 <strcpy>
    6231: a9 80        	lda	#$80
    6233: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__bss_size+0x1730>
    6236: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__bss_size+0x16df>
    6239: a9 80        	lda	#$80
    623b: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__bss_size+0x172e>
    623e: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__bss_size+0x16e2>
    6241: a9 40        	lda	#$40
    6243: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__bss_size+0x1735>
    6246: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__bss_size+0x16e1>
    6249: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__bss_size+0x1734>
    624c: 4a           	lsr
    624d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    624f: ad 54 1a     	lda	$1a54                   ; 0x1a54 <__bss_size+0x1733>
    6252: 6a           	ror
    6253: aa           	tax
    6254: ad 53 1a     	lda	$1a53                   ; 0x1a53 <__bss_size+0x1732>
    6257: 6a           	ror
    6258: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    625a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    625c: 66 04        	ror	$4                      ; 0x4 <__rc2>
    625e: 6a           	ror
    625f: 8d 1e 1a     	sta	$1a1e                   ; 0x1a1e <__bss_size+0x16fd>
    6262: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__bss_size+0x172d>
    6265: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__bss_size+0x172f>
    6268: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__bss_size+0x16e0>
    626b: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__bss_size+0x16e3>
    626e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6270: 8e 1f 1a     	stx	$1a1f                   ; 0x1a1f <__bss_size+0x16fe>
    6273: a5 19        	lda	$19                     ; 0x19 <__rc23>
    6275: 4a           	lsr
    6276: aa           	tax
    6277: a9 00        	lda	#$0
    6279: 6a           	ror
    627a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    627c: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    627e: 6a           	ror
    627f: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6281: 6a           	ror
    6282: 18           	clc
    6283: 65 16        	adc	$16                     ; 0x16 <__rc20>
    6285: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6287: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6289: 65 18        	adc	$18                     ; 0x18 <__rc22>
    628b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    628d: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    628f: 69 00        	adc	#$0
    6291: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6293: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6295: 69 00        	adc	#$0
    6297: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__bss_size+0x16ff>
    629a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    629c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    629e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    62a0: a2 20        	ldx	#$20
    62a2: 86 0a        	stx	$a                      ; 0xa <__rc8>
    62a4: 64 0b        	stz	$b                      ; 0xb <__rc9>
    62a6: a2 1a        	ldx	#$1a
    62a8: a9 00        	lda	#$0
    62aa: 20 ce 67     	jsr	$67ce <lcopy>
    62ad: e6 19        	inc	$19                     ; 0x19 <__rc23>
    62af: 4c e1 61     	jmp	$61e1 <donehypreaddir7+0x19>
    62b2: a2 00        	ldx	#$0
    62b4: 86 18        	stx	$18                     ; 0x18 <__rc22>
    62b6: a2 16        	ldx	#$16
    62b8: 86 19        	stx	$19                     ; 0x19 <__rc23>
    62ba: a0 1c        	ldy	#$1c
    62bc: 8c 3f 71     	sty	$713f                   ; 0x713f <fnamehi>
    62bf: a2 00        	ldx	#$0
    62c1: a9 48        	lda	#$48
    62c3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x61c9>
    62c6: b8           	clv
    62c7: 90 05        	bcc	$62ce <errgetproc8>
    62c9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    62cb: 4c d2 62     	jmp	$62d2 <donegetproc8>

000062ce <errgetproc8>:
    62ce: a9 ff        	lda	#$ff
    62d0: 85 04        	sta	$4                      ; 0x4 <__rc2>

000062d2 <donegetproc8>:
    62d2: ea           	nop
    62d3: a5 17        	lda	$17                     ; 0x17 <__rc21>
    62d5: f0 2e        	beq	$6305 <donegetproc8+0x33>
    62d7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    62d9: a0 03        	ldy	#$3
    62db: 80 13        	bra	$62f0 <donegetproc8+0x1e>
    62dd: aa           	tax
    62de: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    62e0: 18           	clc
    62e1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    62e3: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    62e5: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    62e7: 69 00        	adc	#$0
    62e9: 85 07        	sta	$7                      ; 0x7 <__rc5>
    62eb: 8a           	txa
    62ec: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    62ee: e6 04        	inc	$4                      ; 0x4 <__rc2>
    62f0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    62f2: bd 35 1c     	lda	$1c35,x                 ; 0x1c35 <__bss_size+0x1914>
    62f5: f0 35        	beq	$632c <donegetproc8+0x5a>
    62f7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    62f9: ec 14 1c     	cpx	$1c14                   ; 0x1c14 <__bss_size+0x18f3>
    62fc: 90 df        	bcc	$62dd <donegetproc8+0xb>
    62fe: 80 2c        	bra	$632c <donegetproc8+0x5a>
    6300: a9 ff        	lda	#$ff
    6302: 4c 97 64     	jmp	$6497 <donehypclosedir9+0x3>
    6305: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6307: a0 03        	ldy	#$3
    6309: 80 13        	bra	$631e <donegetproc8+0x4c>
    630b: aa           	tax
    630c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    630e: 18           	clc
    630f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6311: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6313: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6315: 69 00        	adc	#$0
    6317: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6319: 8a           	txa
    631a: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    631c: e6 04        	inc	$4                      ; 0x4 <__rc2>
    631e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6320: bd 15 1c     	lda	$1c15,x                 ; 0x1c15 <__bss_size+0x18f4>
    6323: f0 07        	beq	$632c <donegetproc8+0x5a>
    6325: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6327: ec 13 1c     	cpx	$1c13                   ; 0x1c13 <__bss_size+0x18f2>
