
midnightmega.prg.elf:	file format elf32-mos
    4c6e: a9 0a        	lda	#$a
    4c70: 20 ed 49     	jsr	$49ed
    4c73: a2 0c        	ldx	#$c
    4c75: 86 57        	stx	$57
    4c77: a2 05        	ldx	#$5
    4c79: 86 58        	stx	$58
    4c7b: a2 34        	ldx	#$34
    4c7d: 86 04        	stx	$4
    4c7f: a2 03        	ldx	#$3
    4c81: 86 05        	stx	$5
    4c83: 80 20        	bra	$4ca5
    4c85: c9 60        	cmp	#$60
    4c87: 90 05        	bcc	$4c8e
    4c89: 18           	clc
    4c8a: 69 a0        	adc	#$a0
    4c8c: 80 0c        	bra	$4c9a
    4c8e: 18           	clc
    4c8f: a8           	tay
    4c90: 69 a5        	adc	#$a5
    4c92: aa           	tax
    4c93: 98           	tya
    4c94: e0 05        	cpx	#$5
    4c96: b0 02        	bcs	$4c9a
    4c98: b5 22        	lda	$22,x
    4c9a: 92 04        	sta	($4),z
    4c9c: e6 04        	inc	$4
    4c9e: d0 02        	bne	$4ca2
    4ca0: e6 05        	inc	$5
    4ca2: aa           	tax
    4ca3: f0 10        	beq	$4cb5
    4ca5: b2 18        	lda	($18),z
    4ca7: e6 18        	inc	$18
    4ca9: d0 02        	bne	$4cad
    4cab: e6 19        	inc	$19
    4cad: c9 c0        	cmp	#$c0
    4caf: 90 d4        	bcc	$4c85
    4cb1: 49 80        	eor	#$80
    4cb3: 80 e5        	bra	$4c9a
    4cb5: a5 57        	lda	$57
    4cb7: a6 58        	ldx	$58
    4cb9: a0 34        	ldy	#$34
    4cbb: 84 04        	sty	$4
    4cbd: a0 03        	ldy	#$3
    4cbf: 84 05        	sty	$5
    4cc1: 20 69 4e     	jsr	$4e69
    4cc4: a2 01        	ldx	#$1
    4cc6: 86 57        	stx	$57
    4cc8: a2 0a        	ldx	#$a
    4cca: 86 58        	stx	$58
    4ccc: fa           	plx
    4ccd: 86 19        	stx	$19
    4ccf: fa           	plx
    4cd0: 86 18        	stx	$18
    4cd2: fa           	plx
    4cd3: 86 17        	stx	$17
    4cd5: fa           	plx
    4cd6: 86 16        	stx	$16
    4cd8: 60           	rts

00004cd9 <escNOP>:
    4cd9: 60           	rts

00004cda <clrscr>:
    4cda: a2 59        	ldx	#$59
    4cdc: 86 04        	stx	$4
    4cde: a2 00        	ldx	#$0
    4ce0: 86 05        	stx	$5
    4ce2: a6 04        	ldx	$4
    4ce4: 86 6d        	stx	$6d
    4ce6: a6 55        	ldx	$55
    4ce8: a5 56        	lda	$56
    4cea: 64 05        	stz	$5
    4cec: 86 04        	stx	$4
    4cee: a2 00        	ldx	#$0
    4cf0: 20 9c 51     	jsr	$519c
    4cf3: a8           	tay
    4cf4: ad 54 d0     	lda	$d054
    4cf7: 29 01        	and	#$1
    4cf9: 85 04        	sta	$4
    4cfb: 98           	tya
    4cfc: 20 89 51     	jsr	$5189
    4cff: 85 07        	sta	$7
    4d01: 85 6e        	sta	$6e
    4d03: 86 08        	stx	$8
    4d05: 86 6f        	stx	$6f
    4d07: ad 63 d0     	lda	$d063
    4d0a: 29 07        	and	#$7
    4d0c: ae 62 d0     	ldx	$d062
    4d0f: ac 61 d0     	ldy	$d061
    4d12: 84 09        	sty	$9
    4d14: ac 60 d0     	ldy	$d060
    4d17: 86 04        	stx	$4
    4d19: 85 05        	sta	$5
    4d1b: a2 20        	ldx	#$20
    4d1d: 86 06        	stx	$6
    4d1f: a6 09        	ldx	$9
    4d21: 98           	tya
    4d22: 20 1a 50     	jsr	$501a
    4d25: a6 27        	ldx	$27
    4d27: a0 0b        	ldy	#$b
    4d29: 84 59        	sty	$59
    4d2b: a0 80        	ldy	#$80
    4d2d: 84 5a        	sty	$5a
    4d2f: 64 5b        	stz	$5b
    4d31: c8           	iny
    4d32: 84 5c        	sty	$5c
    4d34: a0 ff        	ldy	#$ff
    4d36: 84 5d        	sty	$5d
    4d38: a0 85        	ldy	#$85
    4d3a: 84 5e        	sty	$5e
    4d3c: a0 01        	ldy	#$1
    4d3e: 84 5f        	sty	$5f
    4d40: 64 60        	stz	$60
    4d42: a0 03        	ldy	#$3
    4d44: 84 61        	sty	$61
    4d46: 64 6a        	stz	$6a
    4d48: a4 6e        	ldy	$6e
    4d4a: 84 62        	sty	$62
    4d4c: a4 6f        	ldy	$6f
    4d4e: 84 63        	sty	$63
    4d50: 86 64        	stx	$64
    4d52: 64 65        	stz	$65
    4d54: 64 67        	stz	$67
    4d56: 64 68        	stz	$68
    4d58: a2 08        	ldx	#$8
    4d5a: 86 69        	stx	$69
    4d5c: a2 47        	ldx	#$47
    4d5e: 8e 2f d0     	stx	$d02f
    4d61: a2 53        	ldx	#$53
    4d63: 8e 2f d0     	stx	$d02f
    4d66: a2 41        	ldx	#$41
    4d68: 86 00        	stx	$0
    4d6a: 9c 02 d7     	stz	$d702
    4d6d: 9c 04 d7     	stz	$d704
    4d70: a2 00        	ldx	#$0
    4d72: 8e 01 d7     	stx	$d701
    4d75: a6 6d        	ldx	$6d
    4d77: 8e 05 d7     	stx	$d705
    4d7a: 60           	rts

00004d7b <cputcxy>:
    4d7b: 48           	pha
    4d7c: 18           	clc
    4d7d: a5 02        	lda	$2
    4d7f: 69 fe        	adc	#$fe
    4d81: 85 02        	sta	$2
    4d83: a5 03        	lda	$3
    4d85: 69 ff        	adc	#$ff
    4d87: 85 03        	sta	$3
    4d89: 68           	pla
    4d8a: a4 16        	ldy	$16
    4d8c: 5a           	phy
    4d8d: a4 17        	ldy	$17
    4d8f: 5a           	phy
    4d90: a4 18        	ldy	$18
    4d92: 5a           	phy
    4d93: a4 19        	ldy	$19
    4d95: 5a           	phy
    4d96: 48           	pha
    4d97: a5 1a        	lda	$1a
    4d99: a0 01        	ldy	#$1
    4d9b: 91 02        	sta	($2),y
    4d9d: a5 1b        	lda	$1b
    4d9f: 88           	dey
    4da0: 91 02        	sta	($2),y
    4da2: 68           	pla
    4da3: 85 18        	sta	$18
    4da5: a4 04        	ldy	$4
    4da7: 84 17        	sty	$17
    4da9: a5 55        	lda	$55
    4dab: 64 16        	stz	$16
    4dad: 86 19        	stx	$19
    4daf: 86 04        	stx	$4
    4db1: 64 05        	stz	$5
    4db3: a2 00        	ldx	#$0
    4db5: 20 9c 51     	jsr	$519c
    4db8: 18           	clc
    4db9: 65 18        	adc	$18
    4dbb: 85 1a        	sta	$1a
    4dbd: 8a           	txa
    4dbe: 69 00        	adc	#$0
    4dc0: 85 1b        	sta	$1b
    4dc2: ad 63 d0     	lda	$d063
    4dc5: 29 07        	and	#$7
    4dc7: a8           	tay
    4dc8: ae 62 d0     	ldx	$d062
    4dcb: 86 05        	stx	$5
    4dcd: ae 61 d0     	ldx	$d061
    4dd0: 86 04        	stx	$4
    4dd2: a5 1a        	lda	$1a
    4dd4: 18           	clc
    4dd5: 69 00        	adc	#$0
    4dd7: 85 06        	sta	$6
    4dd9: a5 1b        	lda	$1b
    4ddb: 65 04        	adc	$4
    4ddd: 85 08        	sta	$8
    4ddf: a5 05        	lda	$5
    4de1: 69 00        	adc	#$0
    4de3: 85 05        	sta	$5
    4de5: 98           	tya
    4de6: 69 00        	adc	#$0
    4de8: a8           	tay
    4de9: ae 60 d0     	ldx	$d060
    4dec: 86 04        	stx	$4
    4dee: 18           	clc
    4def: a5 06        	lda	$6
    4df1: 65 04        	adc	$4
    4df3: 85 07        	sta	$7
    4df5: a5 08        	lda	$8
    4df7: 69 00        	adc	#$0
    4df9: aa           	tax
    4dfa: a5 05        	lda	$5
    4dfc: 69 00        	adc	#$0
    4dfe: 85 04        	sta	$4
    4e00: 98           	tya
    4e01: 69 00        	adc	#$0
    4e03: 85 05        	sta	$5
    4e05: a4 17        	ldy	$17
    4e07: 84 06        	sty	$6
    4e09: a5 07        	lda	$7
    4e0b: 20 87 20     	jsr	$2087
    4e0e: a6 27        	ldx	$27
    4e10: a0 f8        	ldy	#$f8
    4e12: a9 0f        	lda	#$f
    4e14: 84 04        	sty	$4
    4e16: 85 05        	sta	$5
    4e18: 86 06        	stx	$6
    4e1a: a6 1b        	ldx	$1b
    4e1c: a5 1a        	lda	$1a
    4e1e: 20 87 20     	jsr	$2087
    4e21: a6 55        	ldx	$55
    4e23: da           	phx
    4e24: 7a           	ply
    4e25: ca           	dex
    4e26: c0 00        	cpy	#$0
    4e28: d0 02        	bne	$4e2c
    4e2a: c6 16        	dec	$16
    4e2c: a5 16        	lda	$16
    4e2e: d0 0b        	bne	$4e3b
    4e30: a4 19        	ldy	$19
    4e32: e4 18        	cpx	$18
    4e34: d0 07        	bne	$4e3d
    4e36: a2 00        	ldx	#$0
    4e38: c8           	iny
    4e39: 80 05        	bra	$4e40
    4e3b: a4 19        	ldy	$19
    4e3d: a6 18        	ldx	$18
    4e3f: e8           	inx
    4e40: 86 57        	stx	$57
    4e42: 84 58        	sty	$58
    4e44: a0 00        	ldy	#$0
    4e46: b1 02        	lda	($2),y
    4e48: 85 1b        	sta	$1b
    4e4a: c8           	iny
    4e4b: b1 02        	lda	($2),y
    4e4d: 85 1a        	sta	$1a
    4e4f: fa           	plx
    4e50: 86 19        	stx	$19
    4e52: fa           	plx
    4e53: 86 18        	stx	$18
    4e55: fa           	plx
    4e56: 86 17        	stx	$17
    4e58: fa           	plx
    4e59: 86 16        	stx	$16
    4e5b: 18           	clc
    4e5c: a5 02        	lda	$2
    4e5e: 69 02        	adc	#$2
    4e60: 85 02        	sta	$2
    4e62: a5 03        	lda	$3
    4e64: 69 00        	adc	#$0
    4e66: 85 03        	sta	$3
    4e68: 60           	rts

00004e69 <cputsxy>:
    4e69: 85 8c        	sta	$8c
    4e6b: 86 8b        	stx	$8b
    4e6d: a6 04        	ldx	$4
    4e6f: 86 06        	stx	$6
    4e71: a6 05        	ldx	$5
    4e73: 86 07        	stx	$7
    4e75: a6 06        	ldx	$6
    4e77: 86 89        	stx	$89
    4e79: a6 07        	ldx	$7
    4e7b: 86 8a        	stx	$8a
    4e7d: 20 55 51     	jsr	$5155
    4e80: 85 88        	sta	$88
    4e82: a5 55        	lda	$55
    4e84: 64 05        	stz	$5
    4e86: a6 8b        	ldx	$8b
    4e88: 86 04        	stx	$4
    4e8a: a2 00        	ldx	#$0
    4e8c: 20 9c 51     	jsr	$519c
    4e8f: 86 05        	stx	$5
    4e91: a6 8c        	ldx	$8c
    4e93: 86 04        	stx	$4
    4e95: 18           	clc
    4e96: 65 04        	adc	$4
    4e98: a8           	tay
    4e99: 85 8e        	sta	$8e
    4e9b: a5 05        	lda	$5
    4e9d: 69 00        	adc	#$0
    4e9f: 85 8d        	sta	$8d
    4ea1: ad 63 d0     	lda	$d063
    4ea4: 29 07        	and	#$7
    4ea6: 85 07        	sta	$7
    4ea8: ae 62 d0     	ldx	$d062
    4eab: 86 06        	stx	$6
    4ead: ae 61 d0     	ldx	$d061
    4eb0: 86 04        	stx	$4
    4eb2: 98           	tya
    4eb3: 18           	clc
    4eb4: 69 00        	adc	#$0
    4eb6: 85 08        	sta	$8
    4eb8: a6 8d        	ldx	$8d
    4eba: 8a           	txa
    4ebb: 65 04        	adc	$4
    4ebd: 85 09        	sta	$9
    4ebf: a5 06        	lda	$6
    4ec1: 69 00        	adc	#$0
    4ec3: 85 05        	sta	$5
    4ec5: a5 07        	lda	$7
    4ec7: 69 00        	adc	#$0
    4ec9: a8           	tay
    4eca: ae 60 d0     	ldx	$d060
    4ecd: 86 04        	stx	$4
    4ecf: 18           	clc
    4ed0: a5 08        	lda	$8
    4ed2: 65 04        	adc	$4
    4ed4: 85 06        	sta	$6
    4ed6: a5 09        	lda	$9
    4ed8: 69 00        	adc	#$0
    4eda: 85 07        	sta	$7
    4edc: a5 05        	lda	$5
    4ede: 69 00        	adc	#$0
    4ee0: 85 08        	sta	$8
    4ee2: 98           	tya
    4ee3: 69 00        	adc	#$0
    4ee5: a0 00        	ldy	#$0
    4ee7: 64 04        	stz	$4
    4ee9: 64 05        	stz	$5
    4eeb: 85 09        	sta	$9
    4eed: a6 88        	ldx	$88
    4eef: 86 0a        	stx	$a
    4ef1: 64 0b        	stz	$b
    4ef3: a6 89        	ldx	$89
    4ef5: 86 0c        	stx	$c
    4ef7: a6 8a        	ldx	$8a
    4ef9: a5 0c        	lda	$c
    4efb: 20 48 4f     	jsr	$4f48
    4efe: a6 27        	ldx	$27
    4f00: a0 f8        	ldy	#$f8
    4f02: a9 0f        	lda	#$f
    4f04: 84 04        	sty	$4
    4f06: 85 05        	sta	$5
    4f08: 86 06        	stx	$6
    4f0a: a6 88        	ldx	$88
    4f0c: 86 07        	stx	$7
    4f0e: 64 08        	stz	$8
    4f10: a6 8d        	ldx	$8d
    4f12: a5 8e        	lda	$8e
    4f14: 20 1a 50     	jsr	$501a
    4f17: a5 88        	lda	$88
    4f19: a6 8c        	ldx	$8c
    4f1b: 86 04        	stx	$4
    4f1d: 18           	clc
    4f1e: 65 04        	adc	$4
    4f20: 85 08        	sta	$8
    4f22: a9 00        	lda	#$0
    4f24: 69 00        	adc	#$0
    4f26: a6 55        	ldx	$55
    4f28: a0 86        	ldy	#$86
    4f2a: 84 06        	sty	$6
    4f2c: a0 00        	ldy	#$0
    4f2e: 84 07        	sty	$7
    4f30: 64 05        	stz	$5
    4f32: 86 04        	stx	$4
    4f34: aa           	tax
    4f35: a5 08        	lda	$8
    4f37: 20 ce 51     	jsr	$51ce
    4f3a: a6 86        	ldx	$86
    4f3c: 18           	clc
    4f3d: a4 8b        	ldy	$8b
    4f3f: 84 04        	sty	$4
    4f41: 65 04        	adc	$4
    4f43: 85 58        	sta	$58
    4f45: 86 57        	stx	$57
    4f47: 60           	rts

00004f48 <lcopy>:
    4f48: 85 0c        	sta	$c
    4f4a: 86 0d        	stx	$d
    4f4c: a6 0a        	ldx	$a
    4f4e: a9 00        	lda	#$0
    4f50: 64 0a        	stz	$a
    4f52: 46 0a        	lsr	$a
    4f54: 6a           	ror
    4f55: 2c a8 52     	bit	$52a8
    4f58: b0 01        	bcs	$4f5b
    4f5a: b8           	clv
    4f5b: 66 05        	ror	$5
    4f5d: a4 04        	ldy	$4
    4f5f: 84 0e        	sty	$e
    4f61: 66 0e        	ror	$e
    4f63: 46 0a        	lsr	$a
    4f65: 6a           	ror
    4f66: a0 01        	ldy	#$1
    4f68: b0 02        	bcs	$4f6c
    4f6a: a0 00        	ldy	#$0
    4f6c: 66 05        	ror	$5
    4f6e: 66 0e        	ror	$e
    4f70: 46 0a        	lsr	$a
    4f72: 6a           	ror
    4f73: 5a           	phy
    4f74: a0 01        	ldy	#$1
    4f76: b0 02        	bcs	$4f7a
    4f78: a0 00        	ldy	#$0
    4f7a: 84 0f        	sty	$f
    4f7c: 7a           	ply
    4f7d: 66 05        	ror	$5
    4f7f: 66 0e        	ror	$e
    4f81: 46 0a        	lsr	$a
    4f83: 6a           	ror
    4f84: a9 01        	lda	#$1
    4f86: b0 02        	bcs	$4f8a
    4f88: a9 00        	lda	#$0
    4f8a: 85 0a        	sta	$a
    4f8c: 66 05        	ror	$5
    4f8e: a5 0e        	lda	$e
    4f90: 6a           	ror
    4f91: 85 05        	sta	$5
    4f93: 38           	sec
    4f94: 70 01        	bvs	$4f97
    4f96: 18           	clc
    4f97: 66 09        	ror	$9
    4f99: a5 08        	lda	$8
    4f9b: 6a           	ror
    4f9c: c0 01        	cpy	#$1
    4f9e: 66 09        	ror	$9
    4fa0: 6a           	ror
    4fa1: a4 0f        	ldy	$f
    4fa3: c0 01        	cpy	#$1
    4fa5: 66 09        	ror	$9
    4fa7: 6a           	ror
    4fa8: a0 0b        	ldy	#$b
    4faa: 84 59        	sty	$59
    4fac: a0 80        	ldy	#$80
    4fae: 84 5a        	sty	$5a
    4fb0: a4 05        	ldy	$5
    4fb2: 84 5b        	sty	$5b
    4fb4: a0 81        	ldy	#$81
    4fb6: 84 5c        	sty	$5c
    4fb8: a4 0a        	ldy	$a
    4fba: c0 01        	cpy	#$1
    4fbc: 66 09        	ror	$9
    4fbe: 6a           	ror
    4fbf: 85 5d        	sta	$5d
    4fc1: a0 85        	ldy	#$85
    4fc3: 84 5e        	sty	$5e
    4fc5: a0 01        	ldy	#$1
    4fc7: 84 5f        	sty	$5f
    4fc9: 64 60        	stz	$60
    4fcb: 64 6a        	stz	$6a
    4fcd: 64 61        	stz	$61
    4fcf: 86 62        	stx	$62
    4fd1: a6 0b        	ldx	$b
    4fd3: 86 63        	stx	$63
    4fd5: 64 6a        	stz	$6a
    4fd7: a6 0c        	ldx	$c
    4fd9: 86 64        	stx	$64
    4fdb: a6 0d        	ldx	$d
    4fdd: 86 65        	stx	$65
    4fdf: a5 04        	lda	$4
    4fe1: 29 0f        	and	#$f
    4fe3: 85 66        	sta	$66
    4fe5: a6 06        	ldx	$6
    4fe7: 86 67        	stx	$67
    4fe9: a2 00        	ldx	#$0
    4feb: a0 59        	ldy	#$59
    4fed: 84 04        	sty	$4
    4fef: a0 00        	ldy	#$0
    4ff1: 84 05        	sty	$5
    4ff3: a4 07        	ldy	$7
    4ff5: 84 68        	sty	$68
    4ff7: a4 04        	ldy	$4
    4ff9: a5 08        	lda	$8
    4ffb: 29 0f        	and	#$f
    4ffd: 85 69        	sta	$69
    4fff: a9 47        	lda	#$47
    5001: 8d 2f d0     	sta	$d02f
    5004: a9 53        	lda	#$53
    5006: 8d 2f d0     	sta	$d02f
    5009: a9 41        	lda	#$41
    500b: 85 00        	sta	$0
    500d: 9c 02 d7     	stz	$d702
    5010: 9c 04 d7     	stz	$d704
    5013: 8e 01 d7     	stx	$d701
    5016: 8c 05 d7     	sty	$d705
    5019: 60           	rts

0000501a <lfill>:
    501a: 85 09        	sta	$9
    501c: 86 0a        	stx	$a
    501e: a6 07        	ldx	$7
    5020: a4 08        	ldy	$8
    5022: a9 0b        	lda	#$b
    5024: 85 59        	sta	$59
    5026: a9 80        	lda	#$80
    5028: 85 5a        	sta	$5a
    502a: 64 5b        	stz	$5b
    502c: 1a           	inc
    502d: 85 5c        	sta	$5c
    502f: 64 07        	stz	$7
    5031: 64 08        	stz	$8
    5033: 46 08        	lsr	$8
    5035: 66 07        	ror	$7
    5037: 66 05        	ror	$5
    5039: a5 04        	lda	$4
    503b: 6a           	ror
    503c: 46 08        	lsr	$8
    503e: 66 07        	ror	$7
    5040: 66 05        	ror	$5
    5042: 6a           	ror
    5043: 46 08        	lsr	$8
    5045: 66 07        	ror	$7
    5047: 66 05        	ror	$5
    5049: 6a           	ror
    504a: 46 08        	lsr	$8
    504c: 66 07        	ror	$7
    504e: 66 05        	ror	$5
    5050: 6a           	ror
    5051: 85 5d        	sta	$5d
    5053: a9 85        	lda	#$85
    5055: 85 5e        	sta	$5e
    5057: a9 01        	lda	#$1
    5059: 85 5f        	sta	$5f
    505b: 64 60        	stz	$60
    505d: a9 03        	lda	#$3
    505f: 85 61        	sta	$61
    5061: 64 6a        	stz	$6a
    5063: 86 62        	stx	$62
    5065: 84 63        	sty	$63
    5067: a6 06        	ldx	$6
    5069: 86 64        	stx	$64
    506b: 64 65        	stz	$65
    506d: a6 09        	ldx	$9
    506f: 86 67        	stx	$67
    5071: a2 00        	ldx	#$0
    5073: a0 59        	ldy	#$59
    5075: 84 06        	sty	$6
    5077: a0 00        	ldy	#$0
    5079: 84 07        	sty	$7
    507b: a4 0a        	ldy	$a
    507d: 84 68        	sty	$68
    507f: a4 06        	ldy	$6
    5081: a5 04        	lda	$4
    5083: 29 0f        	and	#$f
    5085: 85 69        	sta	$69
    5087: a9 47        	lda	#$47
    5089: 8d 2f d0     	sta	$d02f
    508c: a9 53        	lda	#$53
    508e: 8d 2f d0     	sta	$d02f
    5091: a9 41        	lda	#$41
    5093: 85 00        	sta	$0
    5095: 9c 02 d7     	stz	$d702
    5098: 9c 04 d7     	stz	$d704
    509b: 8e 01 d7     	stx	$d701
    509e: 8c 05 d7     	sty	$d705
    50a1: 60           	rts

000050a2 <memcmp>:
    50a2: a2 f0        	ldx	#$f0
    50a4: a0 ff        	ldy	#$ff
    50a6: a9 00        	lda	#$0
    50a8: 86 04        	stx	$4
    50aa: 84 06        	sty	$6
    50ac: a8           	tay
    50ad: b9 21 58     	lda	$5821,y
    50b0: be bb 52     	ldx	$52bb,y
    50b3: 86 05        	stx	$5
    50b5: c5 05        	cmp	$5
    50b7: d0 0d        	bne	$50c6
    50b9: c8           	iny
    50ba: e6 04        	inc	$4
    50bc: d0 ef        	bne	$50ad
    50be: e6 06        	inc	$6
    50c0: d0 eb        	bne	$50ad
    50c2: a9 00        	lda	#$0
    50c4: aa           	tax
    50c5: 60           	rts
    50c6: 38           	sec
    50c7: e5 05        	sbc	$5
    50c9: a8           	tay
    50ca: a9 00        	lda	#$0
    50cc: e9 00        	sbc	#$0
    50ce: aa           	tax
    50cf: 98           	tya
    50d0: 60           	rts

000050d1 <memcpy>:
    50d1: a8           	tay
    50d2: 8a           	txa
    50d3: d0 03        	bne	$50d8
    50d5: 98           	tya
    50d6: f0 25        	beq	$50fd
    50d8: a5 04        	lda	$4
    50da: 85 08        	sta	$8
    50dc: a5 05        	lda	$5
    50de: 85 09        	sta	$9
    50e0: b2 06        	lda	($6),z
    50e2: 92 08        	sta	($8),z
    50e4: e6 08        	inc	$8
    50e6: d0 02        	bne	$50ea
    50e8: e6 09        	inc	$9
    50ea: e6 06        	inc	$6
    50ec: d0 02        	bne	$50f0
    50ee: e6 07        	inc	$7
    50f0: 98           	tya
    50f1: 88           	dey
    50f2: c9 00        	cmp	#$0
    50f4: d0 01        	bne	$50f7
    50f6: ca           	dex
    50f7: 8a           	txa
    50f8: d0 e6        	bne	$50e0
    50fa: 98           	tya
    50fb: d0 e3        	bne	$50e0
    50fd: 60           	rts

000050fe <__memset>:
    50fe: 80 0f        	bra	$510f
    5100: 92 04        	sta	($4),z
    5102: e6 04        	inc	$4
    5104: d0 02        	bne	$5108
    5106: e6 05        	inc	$5
    5108: da           	phx
    5109: 7a           	ply
    510a: ca           	dex
    510b: c0 00        	cpy	#$0
    510d: f0 09        	beq	$5118
