
midnightmega.prg.elf:	file format elf32-mos
    5a77: 69 0f        	adc	#$f
    5a79: a0 0b        	ldy	#$b
    5a7b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a7d: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5a7f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a81: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5a83: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    5a85: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5a87: 20 33 65     	jsr	$6533 <lfill>
    5a8a: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5a8c: e8           	inx
    5a8d: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a8f: 84 67        	sty	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a91: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a93: 64 6a        	stz	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5a95: 80 32        	bra	$5ac9 <mcbox+0x184>
    5a97: c0 00        	cpy	#$0
    5a99: 90 38        	bcc	$5ad3 <mcbox+0x18e>
    5a9b: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    5a9d: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a9f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5aa1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5aa3: a2 00        	ldx	#$0
    5aa5: 20 1d 66     	jsr	$661d <__mulhi3>
    5aa8: 18           	clc
    5aa9: 65 68        	adc	$68                     ; 0x68 <__zp_bss_size+0x29>
    5aab: a8           	tay
    5aac: 8a           	txa
    5aad: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5aaf: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5ab1: a9 f8        	lda	#$f8
    5ab3: 69 00        	adc	#$0
    5ab5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5ab7: a9 0f        	lda	#$f
    5ab9: 69 00        	adc	#$0
    5abb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5abd: a2 0b        	ldx	#$b
    5abf: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ac1: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5ac3: 98           	tya
    5ac4: 20 87 20     	jsr	$2087 <lpoke>
    5ac7: e6 67        	inc	$67                     ; 0x67 <__zp_bss_size+0x28>
    5ac9: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5acb: d0 ca        	bne	$5a97 <mcbox+0x152>
    5acd: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5acf: e4 67        	cpx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5ad1: b0 c8        	bcs	$5a9b <mcbox+0x156>
    5ad3: 60           	rts

00005ad4 <messagebox>:
    5ad4: 8d 5c 75     	sta	$755c                   ; 0x755c <__data_load_start+0x7c9>
    5ad7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5ad9: 8e 5a 75     	stx	$755a                   ; 0x755a <__data_load_start+0x7c7>
    5adc: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5ade: 8e 5b 75     	stx	$755b                   ; 0x755b <__data_load_start+0x7c8>
    5ae1: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5ae3: 8e 58 75     	stx	$7558                   ; 0x7558 <__data_load_start+0x7c5>
    5ae6: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5ae8: 8e 59 75     	stx	$7559                   ; 0x7559 <__data_load_start+0x7c6>
    5aeb: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5aed: 8e 56 75     	stx	$7556                   ; 0x7556 <__data_load_start+0x7c3>
    5af0: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5af2: 8e 57 75     	stx	$7557                   ; 0x7557 <__data_load_start+0x7c4>
    5af5: a2 46        	ldx	#$46
    5af7: a9 0c        	lda	#$c
    5af9: a0 01        	ldy	#$1
    5afb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5afd: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5aff: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b01: a2 04        	ldx	#$4
    5b03: a9 0a        	lda	#$a
    5b05: 20 45 59     	jsr	$5945 <mcbox>
    5b08: a9 20        	lda	#$20
    5b0a: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    5b0c: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5b0e: a9 0e        	lda	#$e
    5b10: a2 01        	ldx	#$1
    5b12: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b14: a2 69        	ldx	#$69
    5b16: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b18: a2 04        	ldx	#$4
    5b1a: 20 2f 59     	jsr	$592f <mcputsxy>
    5b1d: a9 28        	lda	#$28
    5b1f: a2 d1        	ldx	#$d1
    5b21: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b23: a2 6a        	ldx	#$6a
    5b25: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b27: a2 04        	ldx	#$4
    5b29: 20 2f 59     	jsr	$592f <mcputsxy>
    5b2c: a9 df        	lda	#$df
    5b2e: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5b30: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5b32: a2 06        	ldx	#$6
    5b34: ac 5a 75     	ldy	$755a                   ; 0x755a <__data_load_start+0x7c7>
    5b37: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b39: ac 5b 75     	ldy	$755b                   ; 0x755b <__data_load_start+0x7c8>
    5b3c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b3e: a9 0c        	lda	#$c
    5b40: 20 2f 59     	jsr	$592f <mcputsxy>
    5b43: a2 07        	ldx	#$7
    5b45: ac 58 75     	ldy	$7558                   ; 0x7558 <__data_load_start+0x7c5>
    5b48: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b4a: ac 59 75     	ldy	$7559                   ; 0x7559 <__data_load_start+0x7c6>
    5b4d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b4f: a9 0c        	lda	#$c
    5b51: 20 2f 59     	jsr	$592f <mcputsxy>
    5b54: a2 08        	ldx	#$8
    5b56: ac 56 75     	ldy	$7556                   ; 0x7556 <__data_load_start+0x7c3>
    5b59: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b5b: ac 57 75     	ldy	$7557                   ; 0x7557 <__data_load_start+0x7c4>
    5b5e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b60: a9 0c        	lda	#$c
    5b62: 20 2f 59     	jsr	$592f <mcputsxy>
    5b65: a9 20        	lda	#$20
    5b67: 05 27        	ora	$27                     ; 0x27 <g_curTextColor>
    5b69: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5b6b: a2 29        	ldx	#$29
    5b6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b6f: a2 6a        	ldx	#$6a
    5b71: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b73: a2 0a        	ldx	#$a
    5b75: a9 0c        	lda	#$c
    5b77: 20 2f 59     	jsr	$592f <mcputsxy>
    5b7a: a9 3c        	lda	#$3c
    5b7c: a2 76        	ldx	#$76
    5b7e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b80: a2 6a        	ldx	#$6a
    5b82: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b84: a2 0a        	ldx	#$a
    5b86: 20 2f 59     	jsr	$592f <mcputsxy>
    5b89: a9 df        	lda	#$df
    5b8b: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5b8d: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5b8f: ae 5c 75     	ldx	$755c                   ; 0x755c <__data_load_start+0x7c9>
    5b92: f0 36        	beq	$5bca <messagebox+0xf6>
    5b94: a9 02        	lda	#$2
    5b96: a2 da        	ldx	#$da
    5b98: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b9a: a2 69        	ldx	#$69
    5b9c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b9e: a2 01        	ldx	#$1
    5ba0: 20 2f 59     	jsr	$592f <mcputsxy>
    5ba3: a9 3a        	lda	#$3a
    5ba5: a2 7f        	ldx	#$7f
    5ba7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ba9: a2 6a        	ldx	#$6a
    5bab: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bad: a2 01        	ldx	#$1
    5baf: 20 2f 59     	jsr	$592f <mcputsxy>
    5bb2: 80 16        	bra	$5bca <messagebox+0xf6>
    5bb4: a2 1d        	ldx	#$1d
    5bb6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bb8: a2 6c        	ldx	#$6c
    5bba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bbc: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5bbe: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5bc0: a2 00        	ldx	#$0
    5bc2: 20 8a 58     	jsr	$588a <mprintf>
    5bc5: a9 20        	lda	#$20
    5bc7: 20 ec 61     	jsr	$61ec <cputc>
    5bca: 20 9c 64     	jsr	$649c <cgetc>
    5bcd: c9 03        	cmp	#$3
    5bcf: f0 08        	beq	$5bd9 <messagebox+0x105>
    5bd1: c9 0d        	cmp	#$d
    5bd3: f0 07        	beq	$5bdc <messagebox+0x108>
    5bd5: c9 1b        	cmp	#$1b
    5bd7: d0 db        	bne	$5bb4 <messagebox+0xe0>
    5bd9: a9 00        	lda	#$0
    5bdb: 60           	rts
    5bdc: a9 01        	lda	#$1
    5bde: 60           	rts

00005bdf <progress>:
    5bdf: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5be1: da           	phx
    5be2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5be4: da           	phx
    5be5: 85 69        	sta	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5be7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5be9: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5beb: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5bed: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5bef: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5bf1: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5bf3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5bf5: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5bf7: a2 20        	ldx	#$20
    5bf9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bfb: a2 6d        	ldx	#$6d
    5bfd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bff: 20 f2 63     	jsr	$63f2 <fillrect>
    5c02: a2 06        	ldx	#$6
    5c04: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5c06: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c08: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5c0a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c0c: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5c0e: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5c10: a9 0c        	lda	#$c
    5c12: 20 2f 59     	jsr	$592f <mcputsxy>
    5c15: a2 07        	ldx	#$7
    5c17: a4 67        	ldy	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c19: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c1b: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    5c1d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5c1f: a9 0c        	lda	#$c
    5c21: 20 2f 59     	jsr	$592f <mcputsxy>
    5c24: a2 09        	ldx	#$9
    5c26: a0 a0        	ldy	#$a0
    5c28: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5c2a: a9 0c        	lda	#$c
    5c2c: 20 f5 61     	jsr	$61f5 <cputcxy>
    5c2f: a2 00        	ldx	#$0
    5c31: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5c33: 4a           	lsr
    5c34: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5c36: 80 11        	bra	$5c49 <progress+0x6a>
    5c38: a9 01        	lda	#$1
    5c3a: a2 a0        	ldx	#$a0
    5c3c: 29 01        	and	#$1
    5c3e: d0 02        	bne	$5c42 <progress+0x63>
    5c40: a2 7b        	ldx	#$7b
    5c42: 8a           	txa
    5c43: 20 ec 61     	jsr	$61ec <cputc>
    5c46: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c48: e8           	inx
    5c49: e0 32        	cpx	#$32
    5c4b: f0 0a        	beq	$5c57 <progress+0x78>
    5c4d: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c4f: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5c51: 90 e5        	bcc	$5c38 <progress+0x59>
    5c53: a9 00        	lda	#$0
    5c55: 80 e3        	bra	$5c3a <progress+0x5b>
    5c57: a9 65        	lda	#$65
    5c59: 20 ec 61     	jsr	$61ec <cputc>
    5c5c: a2 e7        	ldx	#$e7
    5c5e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c60: a2 68        	ldx	#$68
    5c62: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c64: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    5c66: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5c68: a2 00        	ldx	#$0
    5c6a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5c6c: 20 8a 58     	jsr	$588a <mprintf>
    5c6f: a9 25        	lda	#$25
    5c71: 20 ec 61     	jsr	$61ec <cputc>
    5c74: a9 0c        	lda	#$c
    5c76: a2 e5        	ldx	#$e5
    5c78: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c7a: a2 6b        	ldx	#$6b
    5c7c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c7e: a2 0a        	ldx	#$a
    5c80: 20 2f 59     	jsr	$592f <mcputsxy>
    5c83: a9 3c        	lda	#$3c
    5c85: a2 e5        	ldx	#$e5
    5c87: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c89: a2 6b        	ldx	#$6b
    5c8b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c8d: a2 0a        	ldx	#$a
    5c8f: 20 2f 59     	jsr	$592f <mcputsxy>
    5c92: fa           	plx
    5c93: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5c95: fa           	plx
    5c96: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5c98: 60           	rts

00005c99 <shortcutprint>:
    5c99: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5c9b: a9 f0        	lda	#$f0
    5c9d: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5c9f: 09 01        	ora	#$1
    5ca1: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    5ca3: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5ca5: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5ca7: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5ca9: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5cab: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5cad: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5caf: 20 7c 58     	jsr	$587c <msprintf>
    5cb2: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5cb4: f0 04        	beq	$5cba <shortcutprint+0x21>
    5cb6: a2 03        	ldx	#$3
    5cb8: 80 02        	bra	$5cbc <shortcutprint+0x23>
    5cba: a2 0c        	ldx	#$c
    5cbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cbe: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5cc0: 29 d0        	and	#$d0
    5cc2: 05 04        	ora	$4                      ; 0x4 <__rc2>
    5cc4: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5cc6: 09 20        	ora	#$20
    5cc8: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5cca: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5ccc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cce: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5cd0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cd2: 20 7c 58     	jsr	$587c <msprintf>
    5cd5: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5cd7: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    5cd9: 60           	rts

00005cda <shortcuts>:
    5cda: 64 51        	stz	$51                     ; 0x51 <g_curX>
    5cdc: a2 18        	ldx	#$18
    5cde: 86 52        	stx	$52                     ; 0x52 <g_curY>
    5ce0: aa           	tax
    5ce1: 29 14        	and	#$14
    5ce3: d0 03        	bne	$5ce8 <shortcuts+0xe>
    5ce5: 4c b6 5d     	jmp	$5db6 <shortcuts+0xdc>
    5ce8: a2 e6        	ldx	#$e6
    5cea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5cec: a2 69        	ldx	#$69
    5cee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5cf0: a2 f3        	ldx	#$f3
    5cf2: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5cf4: a2 6a        	ldx	#$6a
    5cf6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5cf8: a9 00        	lda	#$0
    5cfa: 20 99 5c     	jsr	$5c99 <shortcutprint>
    5cfd: a2 b1        	ldx	#$b1
    5cff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d01: a2 69        	ldx	#$69
    5d03: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d05: a2 93        	ldx	#$93
    5d07: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d09: a2 69        	ldx	#$69
    5d0b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d0d: a9 00        	lda	#$0
    5d0f: 20 99 5c     	jsr	$5c99 <shortcutprint>
    5d12: a2 fa        	ldx	#$fa
    5d14: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d16: a2 6a        	ldx	#$6a
    5d18: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d1a: a2 e9        	ldx	#$e9
    5d1c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d1e: a2 69        	ldx	#$69
    5d20: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d22: a9 00        	lda	#$0
    5d24: 20 99 5c     	jsr	$5c99 <shortcutprint>
    5d27: a2 32        	ldx	#$32
    5d29: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d2b: a2 6a        	ldx	#$6a
    5d2d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d2f: a2 94        	ldx	#$94
    5d31: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d33: a2 6a        	ldx	#$6a
    5d35: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d37: a9 00        	lda	#$0
    5d39: 20 99 5c     	jsr	$5c99 <shortcutprint>
    5d3c: a2 e0        	ldx	#$e0
    5d3e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d40: a2 68        	ldx	#$68
