
midnightmega.prg.elf:	file format elf32-mos
    6f99: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6f9b: c8           	iny
    6f9c: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6f9e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6fa0: 38           	sec
    6fa1: f2 04        	sbc	($4),z                  ; 0x4 <__rc2>
    6fa3: 85 7e        	sta	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6fa5: 4c 2d 70     	jmp	$702d <fillrect+0x9e>
    6fa8: a5 55        	lda	$55                     ; 0x55 <g_curScreenW>
    6faa: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6fac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6fae: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6fb0: a2 00        	ldx	#$0
    6fb2: 20 11 72     	jsr	$7211 <__mulhi3>
    6fb5: 18           	clc
    6fb6: 72 7a        	adc	($7a),z                 ; 0x7a <__zp_bss_size+0x39>
    6fb8: 85 7f        	sta	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6fba: 8a           	txa
    6fbb: 69 00        	adc	#$0
    6fbd: 85 80        	sta	$80                     ; 0x80 <__zp_bss_size+0x3f>
    6fbf: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x4d1d>
    6fc2: 29 07        	and	#$7
    6fc4: a8           	tay
    6fc5: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x4d1c>
    6fc8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6fca: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x4d1b>
    6fcd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6fcf: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x4d1a>
    6fd2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6fd4: 18           	clc
    6fd5: a5 7f        	lda	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6fd7: 69 00        	adc	#$0
    6fd9: aa           	tax
    6fda: a5 80        	lda	$80                     ; 0x80 <__zp_bss_size+0x3f>
    6fdc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6fde: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6fe0: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6fe2: 69 00        	adc	#$0
    6fe4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6fe6: 98           	tya
    6fe7: 69 00        	adc	#$0
    6fe9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6feb: 18           	clc
    6fec: 8a           	txa
    6fed: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6fef: a8           	tay
    6ff0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6ff2: 69 00        	adc	#$0
    6ff4: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6ff6: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6ff8: 69 00        	adc	#$0
    6ffa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6ffc: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6ffe: 69 00        	adc	#$0
    7000: 85 05        	sta	$5                      ; 0x5 <__rc3>
    7002: a2 20        	ldx	#$20
    7004: 86 06        	stx	$6                      ; 0x6 <__rc4>
    7006: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    7008: 86 07        	stx	$7                      ; 0x7 <__rc5>
    700a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    700c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    700e: 98           	tya
    700f: 20 d0 70     	jsr	$70d0 <lfill>
    7012: a2 f8        	ldx	#$f8
    7014: 86 04        	stx	$4                      ; 0x4 <__rc2>
    7016: a2 0f        	ldx	#$f
    7018: 86 05        	stx	$5                      ; 0x5 <__rc3>
    701a: a2 03        	ldx	#$3
    701c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    701e: a6 7e        	ldx	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    7020: 86 07        	stx	$7                      ; 0x7 <__rc5>
    7022: 64 08        	stz	$8                      ; 0x8 <__rc6>
    7024: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x3f>
    7026: a5 7f        	lda	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    7028: 20 d0 70     	jsr	$70d0 <lfill>
    702b: e6 7c        	inc	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    702d: a0 03        	ldy	#$3
    702f: b1 7a        	lda	($7a),y                 ; 0x7a <__zp_bss_size+0x39>
    7031: c5 7c        	cmp	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    7033: 90 03        	bcc	$7038 <fillrect+0xa9>
    7035: 4c a8 6f     	jmp	$6fa8 <fillrect+0x19>
    7038: 60           	rts

00007039 <cgetc>:
    7039: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x52ca>
    703c: f0 fb        	beq	$7039 <cgetc>
    703e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x52ca>
    7041: 60           	rts

00007042 <do_dma>:
    7042: a2 00        	ldx	#$0
    7044: a0 59        	ldy	#$59
    7046: 84 04        	sty	$4                      ; 0x4 <__rc2>
    7048: a0 00        	ldy	#$0
    704a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    704c: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    704e: a9 47        	lda	#$47
    7050: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x4ce9>
    7053: a9 53        	lda	#$53
    7055: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x4ce9>
    7058: a9 41        	lda	#$41
    705a: 85 00        	sta	$0                      ; 0x0 <__data_size>
    705c: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x53bc>
    705f: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x53be>
    7062: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x53bb>
    7065: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x53bf>
    7068: 60           	rts

00007069 <lcopy>:
    7069: 85 0c        	sta	$c                      ; 0xc <__rc10>
    706b: 86 0d        	stx	$d                      ; 0xd <__rc11>
    706d: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    706f: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    7071: a9 0b        	lda	#$b
    7073: 85 59        	sta	$59                     ; 0x59 <dmalist>
    7075: a9 80        	lda	#$80
    7077: 85 5a        	sta	$5a                     ; 0x5a <dmalist+0x1>
    7079: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    707b: a5 04        	lda	$4                      ; 0x4 <__rc2>
    707d: 6a           	ror
    707e: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    7080: 6a           	ror
    7081: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    7083: 6a           	ror
    7084: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    7086: 6a           	ror
    7087: 85 5b        	sta	$5b                     ; 0x5b <dmalist+0x2>
    7089: a9 81        	lda	#$81
    708b: 85 5c        	sta	$5c                     ; 0x5c <dmalist+0x3>
    708d: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    708f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    7091: 6a           	ror
    7092: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    7094: 6a           	ror
    7095: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    7097: 6a           	ror
    7098: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    709a: 6a           	ror
    709b: 85 5d        	sta	$5d                     ; 0x5d <dmalist+0x4>
    709d: a9 85        	lda	#$85
    709f: 85 5e        	sta	$5e                     ; 0x5e <dmalist+0x5>
    70a1: a9 01        	lda	#$1
    70a3: 85 5f        	sta	$5f                     ; 0x5f <dmalist+0x6>
    70a5: 64 60        	stz	$60                     ; 0x60 <dmalist+0x7>
    70a7: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0x11>
    70a9: 64 61        	stz	$61                     ; 0x61 <dmalist+0x8>
    70ab: 86 62        	stx	$62                     ; 0x62 <dmalist+0x9>
    70ad: 84 63        	sty	$63                     ; 0x63 <dmalist+0xa>
    70af: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0x11>
    70b1: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    70b3: 86 64        	stx	$64                     ; 0x64 <dmalist+0xb>
    70b5: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    70b7: 86 65        	stx	$65                     ; 0x65 <dmalist+0xc>
    70b9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    70bb: 29 0f        	and	#$f
    70bd: 85 66        	sta	$66                     ; 0x66 <dmalist+0xd>
    70bf: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    70c1: 86 67        	stx	$67                     ; 0x67 <dmalist+0xe>
    70c3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    70c5: 86 68        	stx	$68                     ; 0x68 <dmalist+0xf>
    70c7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    70c9: 29 0f        	and	#$f
    70cb: 85 69        	sta	$69                     ; 0x69 <dmalist+0x10>
    70cd: 4c 42 70     	jmp	$7042 <do_dma>

000070d0 <lfill>:
    70d0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    70d2: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    70d4: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    70d6: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    70d8: a9 0b        	lda	#$b
    70da: 85 59        	sta	$59                     ; 0x59 <dmalist>
    70dc: a9 80        	lda	#$80
    70de: 85 5a        	sta	$5a                     ; 0x5a <dmalist+0x1>
    70e0: 64 5b        	stz	$5b                     ; 0x5b <dmalist+0x2>
    70e2: 1a           	inc
    70e3: 85 5c        	sta	$5c                     ; 0x5c <dmalist+0x3>
    70e5: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    70e7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    70e9: 6a           	ror
    70ea: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    70ec: 6a           	ror
    70ed: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    70ef: 6a           	ror
    70f0: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    70f2: 6a           	ror
    70f3: 85 5d        	sta	$5d                     ; 0x5d <dmalist+0x4>
    70f5: a9 85        	lda	#$85
    70f7: 85 5e        	sta	$5e                     ; 0x5e <dmalist+0x5>
    70f9: a9 01        	lda	#$1
    70fb: 85 5f        	sta	$5f                     ; 0x5f <dmalist+0x6>
    70fd: 64 60        	stz	$60                     ; 0x60 <dmalist+0x7>
    70ff: a9 03        	lda	#$3
    7101: 85 61        	sta	$61                     ; 0x61 <dmalist+0x8>
    7103: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0x11>
    7105: 86 62        	stx	$62                     ; 0x62 <dmalist+0x9>
    7107: 84 63        	sty	$63                     ; 0x63 <dmalist+0xa>
    7109: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    710b: 86 64        	stx	$64                     ; 0x64 <dmalist+0xb>
    710d: 64 65        	stz	$65                     ; 0x65 <dmalist+0xc>
    710f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    7111: 86 67        	stx	$67                     ; 0x67 <dmalist+0xe>
    7113: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    7115: 86 68        	stx	$68                     ; 0x68 <dmalist+0xf>
    7117: a5 04        	lda	$4                      ; 0x4 <__rc2>
    7119: 29 0f        	and	#$f
    711b: 85 69        	sta	$69                     ; 0x69 <dmalist+0x10>
    711d: 4c 42 70     	jmp	$7042 <do_dma>

00007120 <usleep>:
    7120: a8           	tay
    7121: 86 06        	stx	$6                      ; 0x6 <__rc4>
    7123: a5 05        	lda	$5                      ; 0x5 <__rc3>
    7125: 80 31        	bra	$7158 <usleep+0x38>
    7127: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    7129: 80 02        	bra	$712d <usleep+0xd>
    712b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    712d: e0 00        	cpx	#$0
    712f: 90 3c        	bcc	$716d <usleep+0x4d>
    7131: 85 07        	sta	$7                      ; 0x7 <__rc5>
    7133: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    7135: 86 05        	stx	$5                      ; 0x5 <__rc3>
    7137: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x4ccc>
    713a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    713c: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x4ccc>
    713f: e4 06        	cpx	$6                      ; 0x6 <__rc4>
    7141: f0 f9        	beq	$713c <usleep+0x1c>
    7143: 18           	clc
    7144: 98           	tya
    7145: 69 c0        	adc	#$c0
    7147: a8           	tay
    7148: a5 05        	lda	$5                      ; 0x5 <__rc3>
    714a: 69 ff        	adc	#$ff
    714c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    714e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    7150: 69 ff        	adc	#$ff
    7152: 85 04        	sta	$4                      ; 0x4 <__rc2>
    7154: a5 07        	lda	$7                      ; 0x7 <__rc5>
    7156: 69 ff        	adc	#$ff
    7158: aa           	tax
    7159: d0 0e        	bne	$7169 <usleep+0x49>
    715b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    715d: d0 c8        	bne	$7127 <usleep+0x7>
    715f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    7161: d0 c8        	bne	$712b <usleep+0xb>
    7163: c0 41        	cpy	#$41
    7165: 90 06        	bcc	$716d <usleep+0x4d>
    7167: 80 c8        	bra	$7131 <usleep+0x11>
    7169: c9 00        	cmp	#$0
    716b: b0 c4        	bcs	$7131 <usleep+0x11>
    716d: 60           	rts

0000716e <strcpy>:
    716e: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    7170: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    7172: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    7174: f0 2f        	beq	$71a5 <strcpy+0x37>
    7176: a0 01        	ldy	#$1
    7178: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    717a: 86 08        	stx	$8                      ; 0x8 <__rc6>
    717c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    717e: 86 09        	stx	$9                      ; 0x9 <__rc7>
    7180: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    7182: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    7184: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    7186: 86 0b        	stx	$b                      ; 0xb <__rc9>
    7188: e6 0a        	inc	$a                      ; 0xa <__zp_data_size>
    718a: d0 02        	bne	$718e <strcpy+0x20>
    718c: e6 0b        	inc	$b                      ; 0xb <__rc9>
    718e: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    7190: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    7192: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    7194: e6 08        	inc	$8                      ; 0x8 <__rc6>
    7196: d0 02        	bne	$719a <strcpy+0x2c>
    7198: e6 09        	inc	$9                      ; 0x9 <__rc7>
    719a: a6 0a        	ldx	$a                      ; 0xa <__zp_data_size>
    719c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    719e: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    71a0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    71a2: aa           	tax
    71a3: d0 e3        	bne	$7188 <strcpy+0x1a>
    71a5: 60           	rts

000071a6 <strlen>:
    71a6: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    71a8: f0 29        	beq	$71d3 <strlen+0x2d>
    71aa: a9 00        	lda	#$0
    71ac: a0 01        	ldy	#$1
    71ae: 64 06        	stz	$6                      ; 0x6 <__rc4>
    71b0: aa           	tax
    71b1: 64 07        	stz	$7                      ; 0x7 <__rc5>
    71b3: 18           	clc
    71b4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    71b6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    71b8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    71ba: 65 05        	adc	$5                      ; 0x5 <__rc3>
    71bc: e6 06        	inc	$6                      ; 0x6 <__rc4>
    71be: d0 01        	bne	$71c1 <strlen+0x1b>
    71c0: e8           	inx
    71c1: 85 09        	sta	$9                      ; 0x9 <__rc7>
    71c3: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    71c5: 85 08        	sta	$8                      ; 0x8 <__rc6>
    71c7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    71c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    71cb: e6 08        	inc	$8                      ; 0x8 <__rc6>
    71cd: c6 08        	dec	$8                      ; 0x8 <__rc6>
    71cf: d0 e2        	bne	$71b3 <strlen+0xd>
    71d1: 80 04        	bra	$71d7 <strlen+0x31>
    71d3: 64 06        	stz	$6                      ; 0x6 <__rc4>
    71d5: a2 00        	ldx	#$0
    71d7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    71d9: 60           	rts

000071da <__ashlqi3>:
    71da: 80 02        	bra	$71de <__ashlqi3+0x4>
    71dc: ca           	dex
    71dd: 0a           	asl
    71de: e0 00        	cpx	#$0
    71e0: d0 fa        	bne	$71dc <__ashlqi3+0x2>
    71e2: 60           	rts

000071e3 <__ashlhi3>:
    71e3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    71e5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    71e7: f0 0a        	beq	$71f3 <__ashlhi3+0x10>
    71e9: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    71eb: ca           	dex
    71ec: 0a           	asl
    71ed: 26 05        	rol	$5                      ; 0x5 <__rc3>
    71ef: e0 00        	cpx	#$0
    71f1: d0 f8        	bne	$71eb <__ashlhi3+0x8>
    71f3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    71f5: 60           	rts

000071f6 <__mulqi3>:
    71f6: e0 00        	cpx	#$0
    71f8: f0 14        	beq	$720e <__mulqi3+0x18>
    71fa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    71fc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    71fe: a9 00        	lda	#$0
    7200: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    7202: 90 03        	bcc	$7207 <__mulqi3+0x11>
    7204: 18           	clc
    7205: 65 04        	adc	$4                      ; 0x4 <__rc2>
