
midnightmega.prg.elf:	file format elf32-mos
    59bd: c4 1a        	cpy	$1a                     ; 0x1a <__rc24>
    59bf: d0 e2        	bne	$59a3 <mcbox+0x12d>
    59c1: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    59c3: 86 17        	stx	$17                     ; 0x17 <__rc21>
    59c5: e6 17        	inc	$17                     ; 0x17 <__rc21>
    59c7: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    59c9: a0 5d        	ldy	#$5d
    59cb: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59cd: 86 19        	stx	$19                     ; 0x19 <__rc23>
    59cf: a5 18        	lda	$18                     ; 0x18 <__rc22>
    59d1: 20 40 5e     	jsr	$5e40 <cputcxy>
    59d4: a2 5d        	ldx	#$5d
    59d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59d8: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    59da: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    59dc: 20 40 5e     	jsr	$5e40 <cputcxy>
    59df: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    59e1: e8           	inx
    59e2: e4 1d        	cpx	$1d                     ; 0x1d <__rc27>
    59e4: d0 e3        	bne	$59c9 <mcbox+0x153>
    59e6: a5 16        	lda	$16                     ; 0x16 <__rc20>
    59e8: d0 03        	bne	$59ed <mcbox+0x177>
    59ea: 4c 96 5a     	jmp	$5a96 <mcbox+0x220>
    59ed: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    59ef: c4 55        	cpy	$55                     ; 0x55 <g_curScreenH>
    59f1: 90 03        	bcc	$59f6 <mcbox+0x180>
    59f3: 4c 96 5a     	jmp	$5a96 <mcbox+0x220>
    59f6: a6 54        	ldx	$54                     ; 0x54 <g_curScreenW>
    59f8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59fa: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    59fc: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    59fe: 90 03        	bcc	$5a03 <mcbox+0x18d>
    5a00: 4c 96 5a     	jmp	$5a96 <mcbox+0x220>
    5a03: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a05: a2 00        	ldx	#$0
    5a07: c8           	iny
    5a08: d0 01        	bne	$5a0b <mcbox+0x195>
    5a0a: e8           	inx
    5a0b: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5a0d: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5a0f: 98           	tya
    5a10: 20 a4 61     	jsr	$61a4 <__mulhi3>
    5a13: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a15: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5a17: 18           	clc
    5a18: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5a1a: a8           	tay
    5a1b: a9 00        	lda	#$0
    5a1d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a1f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a21: a9 00        	lda	#$0
    5a23: 69 00        	adc	#$0
    5a25: aa           	tax
    5a26: a9 00        	lda	#$0
    5a28: 69 00        	adc	#$0
    5a2a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a2c: 18           	clc
    5a2d: 98           	tya
    5a2e: 69 01        	adc	#$1
    5a30: a8           	tay
    5a31: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a33: 69 00        	adc	#$0
    5a35: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5a37: 8a           	txa
    5a38: 69 f8        	adc	#$f8
    5a3a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a3c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5a3e: 69 0f        	adc	#$f
    5a40: a2 0b        	ldx	#$b
    5a42: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a44: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5a46: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5a48: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a4a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5a4c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5a4e: 98           	tya
    5a4f: 20 96 60     	jsr	$6096 <lfill>
    5a52: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5a54: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5a56: e6 18        	inc	$18                     ; 0x18 <__rc22>
    5a58: a5 54        	lda	$54                     ; 0x54 <g_curScreenW>
    5a5a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5a5c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a5e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a60: a2 00        	ldx	#$0
    5a62: 20 a4 61     	jsr	$61a4 <__mulhi3>
    5a65: 18           	clc
    5a66: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5a68: a8           	tay
    5a69: 8a           	txa
    5a6a: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5a6c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5a6e: a9 f8        	lda	#$f8
    5a70: 69 00        	adc	#$0
    5a72: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a74: a9 0f        	lda	#$f
    5a76: 69 00        	adc	#$0
    5a78: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a7a: a2 0b        	ldx	#$b
    5a7c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a7e: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5a80: 98           	tya
    5a81: 20 95 20     	jsr	$2095 <lpoke>
    5a84: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5a86: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5a88: d0 08        	bne	$5a92 <mcbox+0x21c>
    5a8a: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a8c: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5a8e: b0 c8        	bcs	$5a58 <mcbox+0x1e2>
    5a90: 80 04        	bra	$5a96 <mcbox+0x220>
    5a92: e0 00        	cpx	#$0
    5a94: b0 c2        	bcs	$5a58 <mcbox+0x1e2>
    5a96: a0 00        	ldy	#$0
    5a98: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a9a: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5a9c: c8           	iny
    5a9d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a9f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5aa1: c8           	iny
    5aa2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5aa4: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5aa6: c8           	iny
    5aa7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5aa9: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5aab: c8           	iny
    5aac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5aae: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5ab0: c8           	iny
    5ab1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5ab3: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5ab5: fa           	plx
    5ab6: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5ab8: fa           	plx
    5ab9: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5abb: fa           	plx
    5abc: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5abe: fa           	plx
    5abf: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5ac1: 18           	clc
    5ac2: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5ac4: 69 06        	adc	#$6
    5ac6: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5ac8: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5aca: 69 00        	adc	#$0
    5acc: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5ace: 60           	rts

00005acf <messagebox>:
    5acf: 48           	pha
    5ad0: 18           	clc
    5ad1: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5ad3: 69 fb        	adc	#$fb
    5ad5: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5ad7: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5ad9: 69 ff        	adc	#$ff
    5adb: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5add: 68           	pla
    5ade: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5ae0: da           	phx
    5ae1: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5ae3: da           	phx
    5ae4: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5ae6: da           	phx
    5ae7: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5ae9: da           	phx
    5aea: 48           	pha
    5aeb: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5aed: a0 02        	ldy	#$2
    5aef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5af1: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5af3: 88           	dey
    5af4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5af6: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5af8: 88           	dey
    5af9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5afb: 68           	pla
    5afc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5afe: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5b00: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5b02: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5b04: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5b06: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5b08: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5b0a: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5b0c: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    5b0e: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5b10: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5b12: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5b14: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5b16: a2 46        	ldx	#$46
    5b18: a9 0c        	lda	#$c
    5b1a: c8           	iny
    5b1b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b1d: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5b1f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b21: a2 04        	ldx	#$4
    5b23: a9 0a        	lda	#$a
    5b25: 20 76 58     	jsr	$5876 <mcbox>
    5b28: a9 20        	lda	#$20
    5b2a: 05 35        	ora	$35                     ; 0x35 <g_curTextColor>
    5b2c: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    5b2e: a2 52        	ldx	#$52
    5b30: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b32: a2 64        	ldx	#$64
    5b34: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b36: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5b39: a9 0e        	lda	#$e
    5b3b: a2 34        	ldx	#$34
    5b3d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b3f: a2 03        	ldx	#$3
    5b41: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b43: e8           	inx
    5b44: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5b47: a2 d0        	ldx	#$d0
    5b49: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b4b: a2 65        	ldx	#$65
    5b4d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b4f: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5b52: a9 28        	lda	#$28
    5b54: a2 34        	ldx	#$34
    5b56: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b58: a2 03        	ldx	#$3
    5b5a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b5c: e8           	inx
    5b5d: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5b60: a9 df        	lda	#$df
    5b62: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    5b64: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    5b66: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5b68: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b6a: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5b6c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b6e: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5b71: a2 06        	ldx	#$6
    5b73: a0 34        	ldy	#$34
    5b75: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b77: a0 03        	ldy	#$3
    5b79: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b7b: a9 0c        	lda	#$c
    5b7d: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5b80: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5b82: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b84: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5b86: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b88: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5b8b: a2 07        	ldx	#$7
    5b8d: a0 34        	ldy	#$34
    5b8f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b91: a0 03        	ldy	#$3
    5b93: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5b95: a9 0c        	lda	#$c
    5b97: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5b9a: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5b9c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b9e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5ba0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ba2: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5ba5: a2 08        	ldx	#$8
    5ba7: a0 34        	ldy	#$34
    5ba9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5bab: a0 03        	ldy	#$3
    5bad: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5baf: a9 0c        	lda	#$c
    5bb1: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5bb4: a9 20        	lda	#$20
    5bb6: 05 35        	ora	$35                     ; 0x35 <g_curTextColor>
    5bb8: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    5bba: a2 de        	ldx	#$de
    5bbc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bbe: a2 64        	ldx	#$64
    5bc0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bc2: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5bc5: a2 34        	ldx	#$34
    5bc7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bc9: a2 03        	ldx	#$3
    5bcb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bcd: a2 0a        	ldx	#$a
    5bcf: a9 0c        	lda	#$c
    5bd1: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5bd4: a2 0b        	ldx	#$b
    5bd6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bd8: a2 65        	ldx	#$65
    5bda: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5bdc: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5bdf: a9 3c        	lda	#$3c
    5be1: a2 34        	ldx	#$34
    5be3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5be5: a2 03        	ldx	#$3
    5be7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5be9: a2 0a        	ldx	#$a
    5beb: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5bee: a9 df        	lda	#$df
    5bf0: 25 35        	and	$35                     ; 0x35 <g_curTextColor>
    5bf2: 85 35        	sta	$35                     ; 0x35 <g_curTextColor>
    5bf4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5bf6: d0 03        	bne	$5bfb <messagebox+0x12c>
    5bf8: 4c 69 5c     	jmp	$5c69 <messagebox+0x19a>
    5bfb: a2 62        	ldx	#$62
    5bfd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bff: a2 64        	ldx	#$64
    5c01: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c03: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5c06: a9 02        	lda	#$2
    5c08: a2 34        	ldx	#$34
    5c0a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c0c: a2 03        	ldx	#$3
    5c0e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c10: 48           	pha
    5c11: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5c13: a0 03        	ldy	#$3
    5c15: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5c17: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5c19: c8           	iny
    5c1a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5c1c: 88           	dey
    5c1d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c1f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5c21: c8           	iny
    5c22: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c24: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c26: 68           	pla
    5c27: a2 17        	ldx	#$17
    5c29: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5c2c: a2 14        	ldx	#$14
    5c2e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c30: a2 65        	ldx	#$65
    5c32: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5c34: 20 58 57     	jsr	$5758 <asciitoscreencode_s>
    5c37: a9 3a        	lda	#$3a
    5c39: 48           	pha
    5c3a: a0 03        	ldy	#$3
    5c3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c3e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5c40: c8           	iny
    5c41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c43: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c45: 68           	pla
    5c46: a2 17        	ldx	#$17
    5c48: 20 2e 5f     	jsr	$5f2e <cputsxy>
    5c4b: 80 1c        	bra	$5c69 <messagebox+0x19a>
    5c4d: a2 cb        	ldx	#$cb
    5c4f: 86 04        	stx	$4                      ; 0x4 <__rc2>
