
midnightmega.prg.elf:	file format elf32-mos
    80d7: 66 07        	ror	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80d9: a4 49        	ldy	$49                     ; 0x2049 <__after_main+0x1>
    80db: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80dd: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80df: a0 01        	ldy	#$1
    80e1: b0 02        	bcs	$80e5 <__udivhi3+0x89>
    80e3: a0 00        	ldy	#$0
    80e5: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    80e7: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80e9: 84 49        	sty	$49                     ; 0x2049 <__after_main+0x1>
    80eb: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80ed: d0 23        	bne	$8112 <__udivhi3+0xb6>
    80ef: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80f1: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80f3: 90 11        	bcc	$8106 <__udivhi3+0xaa>
    80f5: a8           	tay
    80f6: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    80f8: 09 01        	ora	#$1
    80fa: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    80fc: 38           	sec
    80fd: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80ff: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8101: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8103: 98           	tya
    8104: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8106: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8108: c0 01        	cpy	#$1
    810a: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    810c: ca           	dex
    810d: f0 09        	beq	$8118 <__udivhi3+0xbc>
    810f: 4c d5 80     	jmp	$80d5 <__udivhi3+0x79>
    8112: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8114: b0 df        	bcs	$80f5 <__udivhi3+0x99>
    8116: 80 ee        	bra	$8106 <__udivhi3+0xaa>
    8118: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    811a: a5 49        	lda	$49                     ; 0x2049 <__after_main+0x1>
    811c: 60           	rts

0000811d <__umodqi3>:
    811d: e0 00        	cpx	#$0
    811f: d0 03        	bne	$8124 <__umodqi3+0x7>
    8121: 4c 61 81     	jmp	$8161 <__umodqi3+0x44>
    8124: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8126: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8128: b0 03        	bcs	$812d <__umodqi3+0x10>
    812a: 4c 61 81     	jmp	$8161 <__umodqi3+0x44>
    812d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    812f: 30 15        	bmi	$8146 <__umodqi3+0x29>
    8131: a2 00        	ldx	#$0
    8133: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8135: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8137: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8139: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    813b: 90 0d        	bcc	$814a <__umodqi3+0x2d>
    813d: e8           	inx
    813e: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8140: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8142: 10 f3        	bpl	$8137 <__umodqi3+0x1a>
    8144: 80 08        	bra	$814e <__umodqi3+0x31>
    8146: 38           	sec
    8147: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8149: 60           	rts
    814a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    814c: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    814e: 38           	sec
    814f: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8151: e0 00        	cpx	#$0
    8153: f0 0c        	beq	$8161 <__umodqi3+0x44>
    8155: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8157: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8159: 90 03        	bcc	$815e <__umodqi3+0x41>
    815b: 38           	sec
    815c: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    815e: ca           	dex
    815f: d0 f4        	bne	$8155 <__umodqi3+0x38>
    8161: 60           	rts

00008162 <__udivmodqi4>:
    8162: a8           	tay
    8163: a9 00        	lda	#$0
    8165: e0 00        	cpx	#$0
    8167: f0 25        	beq	$818e <__udivmodqi4+0x2c>
    8169: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    816b: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    816d: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    816f: b0 03        	bcs	$8174 <__udivmodqi4+0x12>
    8171: 4c cb 81     	jmp	$81cb <__udivmodqi4+0x69>
    8174: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8176: 30 1b        	bmi	$8193 <__udivmodqi4+0x31>
    8178: a2 00        	ldx	#$0
    817a: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    817c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    817e: 98           	tya
    817f: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8181: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8183: 90 17        	bcc	$819c <__udivmodqi4+0x3a>
    8185: e8           	inx
    8186: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8188: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    818a: 10 f3        	bpl	$817f <__udivmodqi4+0x1d>
    818c: 80 12        	bra	$81a0 <__udivmodqi4+0x3e>
    818e: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8190: 4c cb 81     	jmp	$81cb <__udivmodqi4+0x69>
    8193: 38           	sec
    8194: 98           	tya
    8195: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8197: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8199: 4c c9 81     	jmp	$81c9 <__udivmodqi4+0x67>
    819c: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    819e: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81a0: 38           	sec
    81a1: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81a3: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    81a5: 8a           	txa
    81a6: f0 21        	beq	$81c9 <__udivmodqi4+0x67>
    81a8: a9 01        	lda	#$1
    81aa: 46 06        	lsr	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81ac: 0a           	asl
    81ad: a8           	tay
    81ae: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    81b0: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81b2: 90 0d        	bcc	$81c1 <__udivmodqi4+0x5f>
    81b4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    81b6: 98           	tya
    81b7: 09 01        	ora	#$1
    81b9: a8           	tay
    81ba: 38           	sec
    81bb: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    81bd: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    81bf: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    81c1: ca           	dex
    81c2: 98           	tya
    81c3: e0 00        	cpx	#$0
    81c5: d0 e3        	bne	$81aa <__udivmodqi4+0x48>
    81c7: 80 02        	bra	$81cb <__udivmodqi4+0x69>
    81c9: a9 01        	lda	#$1
    81cb: aa           	tax
    81cc: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    81ce: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    81d0: 8a           	txa
    81d1: 60           	rts

000081d2 <__udivmodhi4>:
    81d2: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    81d4: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    81d6: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81d8: d0 04        	bne	$81de <__udivmodhi4+0xc>
    81da: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81dc: f0 08        	beq	$81e6 <__udivmodhi4+0x14>
    81de: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81e0: d0 0d        	bne	$81ef <__udivmodhi4+0x1d>
    81e2: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81e4: b0 0d        	bcs	$81f3 <__udivmodhi4+0x21>
    81e6: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    81e8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81ea: a2 00        	ldx	#$0
    81ec: 4c 98 82     	jmp	$8298 <__udivmodhi4+0xc6>
    81ef: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81f1: 90 f3        	bcc	$81e6 <__udivmodhi4+0x14>
    81f3: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    81f5: 10 03        	bpl	$81fa <__udivmodhi4+0x28>
    81f7: 4c 8b 82     	jmp	$828b <__udivmodhi4+0xb9>
    81fa: a2 00        	ldx	#$0
    81fc: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    81fe: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8200: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8202: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8204: 06 09        	asl	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8206: 26 0a        	rol	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8208: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    820a: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    820c: d0 06        	bne	$8214 <__udivmodhi4+0x42>
    820e: c5 09        	cmp	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8210: b0 08        	bcs	$821a <__udivmodhi4+0x48>
    8212: 80 13        	bra	$8227 <__udivmodhi4+0x55>
    8214: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8216: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8218: 90 0d        	bcc	$8227 <__udivmodhi4+0x55>
    821a: e8           	inx
    821b: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    821d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    821f: a4 0a        	ldy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8221: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8223: 10 df        	bpl	$8204 <__udivmodhi4+0x32>
    8225: 80 08        	bra	$822f <__udivmodhi4+0x5d>
    8227: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8229: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    822b: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    822d: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    822f: 38           	sec
    8230: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8232: a8           	tay
    8233: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8235: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8237: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8239: 8a           	txa
    823a: d0 03        	bne	$823f <__udivmodhi4+0x6d>
    823c: 4c a7 82     	jmp	$82a7 <__udivmodhi4+0xd5>
    823f: a9 01        	lda	#$1
    8241: 85 8f        	sta	$8f                     ; 0x208f <lprestore+0x1a>
    8243: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8245: 98           	tya
    8246: 46 0a        	lsr	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8248: 66 09        	ror	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    824a: a4 8f        	ldy	$8f                     ; 0x208f <lprestore+0x1a>
    824c: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    824e: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8250: a0 01        	ldy	#$1
    8252: b0 02        	bcs	$8256 <__udivmodhi4+0x84>
    8254: a0 00        	ldy	#$0
    8256: 84 0b        	sty	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8258: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    825a: 84 8f        	sty	$8f                     ; 0x208f <lprestore+0x1a>
    825c: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    825e: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8260: d0 23        	bne	$8285 <__udivmodhi4+0xb3>
    8262: c5 09        	cmp	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8264: 90 13        	bcc	$8279 <__udivmodhi4+0xa7>
    8266: a8           	tay
    8267: a5 8f        	lda	$8f                     ; 0x208f <lprestore+0x1a>
    8269: 09 01        	ora	#$1
    826b: 85 8f        	sta	$8f                     ; 0x208f <lprestore+0x1a>
    826d: 38           	sec
    826e: 98           	tya
    826f: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8271: a8           	tay
    8272: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8274: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8276: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8278: 98           	tya
    8279: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    827b: c0 01        	cpy	#$1
    827d: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    827f: ca           	dex
    8280: f0 18        	beq	$829a <__udivmodhi4+0xc8>
    8282: 4c 46 82     	jmp	$8246 <__udivmodhi4+0x74>
    8285: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8287: b0 dd        	bcs	$8266 <__udivmodhi4+0x94>
    8289: 80 ee        	bra	$8279 <__udivmodhi4+0xa7>
    828b: 38           	sec
    828c: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    828e: aa           	tax
    828f: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8291: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8293: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8295: 8a           	txa
    8296: a2 01        	ldx	#$1
    8298: 86 8f        	stx	$8f                     ; 0x208f <lprestore+0x1a>
    829a: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    829c: a0 01        	ldy	#$1
    829e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82a0: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    82a2: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    82a4: a5 8f        	lda	$8f                     ; 0x208f <lprestore+0x1a>
    82a6: 60           	rts
    82a7: a2 01        	ldx	#$1
    82a9: 86 8f        	stx	$8f                     ; 0x208f <lprestore+0x1a>
    82ab: 98           	tya
    82ac: 80 ec        	bra	$829a <__udivmodhi4+0xc8>

000082ae <__udivmodsi4>:
    82ae: da           	phx
    82af: 7a           	ply
    82b0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82b2: 86 11        	stx	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    82b4: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82b6: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    82b8: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    82ba: c6 09        	dec	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    82bc: d0 15        	bne	$82d3 <__udivmodsi4+0x25>
