
midnightmega.prg.elf:	file format elf32-mos
    6881: 4c 05 6c     	jmp	$6c05 <donegetproc8+0x1da>
    6884: a2 00        	ldx	#$0
    6886: a9 12        	lda	#$12
    6888: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5293>
    688b: b8           	clv
    688c: 90 05        	bcc	$6893 <errhypopendir6>
    688e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6890: 4c 97 68     	jmp	$6897 <donehypopendir6>

00006893 <errhypopendir6>:
    6893: a9 ff        	lda	#$ff
    6895: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006897 <donehypopendir6>:
    6897: ea           	nop
    6898: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    689a: e0 84        	cpx	#$84
    689c: d0 03        	bne	$68a1 <donehypopendir6+0xa>
    689e: 4c 05 6c     	jmp	$6c05 <donegetproc8+0x1da>
    68a1: e0 87        	cpx	#$87
    68a3: d0 03        	bne	$68a8 <donehypopendir6+0x11>
    68a5: 4c 05 6c     	jmp	$6c05 <donegetproc8+0x1da>
    68a8: a9 ff        	lda	#$ff
    68aa: e0 ff        	cpx	#$ff
    68ac: d0 03        	bne	$68b1 <donehypopendir6+0x1a>
    68ae: 4c 58 6c     	jmp	$6c58 <donehypclosedir9+0x2>
    68b1: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    68b3: 64 17        	stz	$17                     ; 0x17 <__rc21>
    68b5: a2 0e        	ldx	#$e
    68b7: 64 04        	stz	$4                      ; 0x4 <__rc2>
    68b9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    68bb: 64 06        	stz	$6                      ; 0x6 <__rc4>
    68bd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    68bf: 64 08        	stz	$8                      ; 0x8 <__rc6>
    68c1: 64 09        	stz	$9                      ; 0x9 <__rc7>
    68c3: a2 00        	ldx	#$0
    68c5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    68c7: 20 90 72     	jsr	$7290 <__mulsi3>
    68ca: a0 ff        	ldy	#$ff
    68cc: 85 16        	sta	$16                     ; 0x16 <__rc20>
    68ce: 86 18        	stx	$18                     ; 0x18 <__rc22>
    68d0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    68d2: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    68d4: a5 05        	lda	$5                      ; 0x5 <__rc3>
    68d6: 09 08        	ora	#$8
    68d8: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    68da: 64 20        	stz	$20                     ; 0x20 <__rc30>
    68dc: 64 19        	stz	$19                     ; 0x19 <__rc23>
    68de: a2 01        	ldx	#$1
    68e0: 8a           	txa
    68e1: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    68e3: c0 00        	cpy	#$0
    68e5: f0 02        	beq	$68e9 <donehypopendir6+0x52>
    68e7: a9 00        	lda	#$0
    68e9: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    68eb: c0 70        	cpy	#$70
    68ed: b0 01        	bcs	$68f0 <donehypopendir6+0x59>
    68ef: aa           	tax
    68f0: 8a           	txa
    68f1: f0 03        	beq	$68f6 <donehypopendir6+0x5f>
    68f3: 4c 42 6c     	jmp	$6c42 <donegetproc8+0x217>
    68f6: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    68f8: c0 85        	cpy	#$85
    68fa: d0 03        	bne	$68ff <donehypopendir6+0x68>
    68fc: 4c 42 6c     	jmp	$6c42 <donegetproc8+0x217>
    68ff: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    6901: da           	phx
    6902: a2 00        	ldx	#$0
    6904: 8a           	txa

00006905 <hypreaddirloop7>:
    6905: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1600>
    6908: ca           	dex
    6909: d0 fa        	bne	$6905 <hypreaddirloop7>
    690b: fa           	plx
    690c: 98           	tya
    690d: aa           	tax
    690e: a0 1a        	ldy	#$1a
    6910: a9 14        	lda	#$14
    6912: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5293>
    6915: b8           	clv
    6916: 90 05        	bcc	$691d <errhypreaddir7>
    6918: 86 04        	stx	$4                      ; 0x4 <__rc2>
    691a: 4c 1f 69     	jmp	$691f <donehypreaddir7>

0000691d <errhypreaddir7>:
    691d: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000691f <donehypreaddir7>:
    691f: ea           	nop
    6920: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6922: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1640>
    6925: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1600>
    6928: c0 85        	cpy	#$85
    692a: f0 04        	beq	$6930 <donehypreaddir7+0x11>
    692c: c0 ff        	cpy	#$ff
    692e: d0 0f        	bne	$693f <donehypreaddir7+0x20>
    6930: 84 20        	sty	$20                     ; 0x20 <__rc30>
    6932: a2 20        	ldx	#$20
    6934: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__bss_size+0x1605>
    6937: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__bss_size+0x1606>
    693a: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    693c: 88           	dey
    693d: 80 9f        	bra	$68de <donehypopendir6+0x47>
    693f: a9 10        	lda	#$10
    6941: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__bss_size+0x1656>
    6944: d0 1b        	bne	$6961 <donehypreaddir7+0x42>
    6946: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__bss_size+0x1649>
    6949: e0 64        	cpx	#$64
    694b: f0 04        	beq	$6951 <donehypreaddir7+0x32>
    694d: e0 44        	cpx	#$44
    694f: d0 df        	bne	$6930 <donehypreaddir7+0x11>
    6951: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__bss_size+0x164a>
    6954: e0 38        	cpx	#$38
    6956: d0 d8        	bne	$6930 <donehypreaddir7+0x11>
    6958: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__bss_size+0x164b>
    695b: e0 31        	cpx	#$31
    695d: d0 d1        	bne	$6930 <donehypreaddir7+0x11>
    695f: 80 0e        	bra	$696f <donehypreaddir7+0x50>
    6961: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__bss_size+0x1641>
    6964: e0 2e        	cpx	#$2e
    6966: d0 07        	bne	$696f <donehypreaddir7+0x50>
    6968: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__bss_size+0x1642>
    696b: e0 20        	cpx	#$20
    696d: f0 d7        	beq	$6946 <donehypreaddir7+0x27>
    696f: 84 20        	sty	$20                     ; 0x20 <__rc30>
    6971: 20 8a 56     	jsr	$568a <getsfn>
    6974: 20 8a 56     	jsr	$568a <getsfn>
    6977: a2 05        	ldx	#$5
    6979: 86 04        	stx	$4                      ; 0x4 <__rc2>
    697b: a2 1a        	ldx	#$1a
    697d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    697f: a2 41        	ldx	#$41
    6981: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6983: a2 1c        	ldx	#$1c
    6985: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6987: 20 bb 71     	jsr	$71bb <strcpy>
    698a: a9 80        	lda	#$80
    698c: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__bss_size+0x1651>
    698f: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__bss_size+0x1600>
    6992: a9 80        	lda	#$80
    6994: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__bss_size+0x164f>
    6997: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    699a: a9 40        	lda	#$40
    699c: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__bss_size+0x1656>
    699f: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__bss_size+0x1602>
    69a2: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__bss_size+0x1655>
    69a5: 4a           	lsr
    69a6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    69a8: ad 54 1a     	lda	$1a54                   ; 0x1a54 <__bss_size+0x1654>
    69ab: 6a           	ror
    69ac: aa           	tax
    69ad: ad 53 1a     	lda	$1a53                   ; 0x1a53 <__bss_size+0x1653>
    69b0: 6a           	ror
    69b1: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    69b3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    69b5: 66 04        	ror	$4                      ; 0x4 <__rc2>
    69b7: 6a           	ror
    69b8: 8d 1e 1a     	sta	$1a1e                   ; 0x1a1e <__bss_size+0x161e>
    69bb: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__bss_size+0x164e>
    69be: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__bss_size+0x1650>
    69c1: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__bss_size+0x1601>
    69c4: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    69c7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    69c9: 8e 1f 1a     	stx	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    69cc: a5 19        	lda	$19                     ; 0x19 <__rc23>
    69ce: 4a           	lsr
    69cf: aa           	tax
    69d0: a9 00        	lda	#$0
    69d2: 6a           	ror
    69d3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    69d5: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    69d7: 6a           	ror
    69d8: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    69da: 6a           	ror
    69db: 18           	clc
    69dc: 65 16        	adc	$16                     ; 0x16 <__rc20>
    69de: 85 06        	sta	$6                      ; 0x6 <__rc4>
    69e0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    69e2: 65 18        	adc	$18                     ; 0x18 <__rc22>
    69e4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    69e6: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    69e8: 69 00        	adc	#$0
    69ea: 85 08        	sta	$8                      ; 0x8 <__rc6>
    69ec: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    69ee: 69 00        	adc	#$0
    69f0: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__bss_size+0x1620>
    69f3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    69f5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    69f7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    69f9: a2 20        	ldx	#$20
    69fb: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    69fd: 64 0b        	stz	$b                      ; 0xb <__rc9>
    69ff: a2 1a        	ldx	#$1a
    6a01: a9 00        	lda	#$0
    6a03: 20 b6 70     	jsr	$70b6 <lcopy>
    6a06: e6 19        	inc	$19                     ; 0x19 <__rc23>
    6a08: 4c 3a 69     	jmp	$693a <donehypreaddir7+0x1b>
    6a0b: a2 00        	ldx	#$0
    6a0d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6a0f: a2 16        	ldx	#$16
    6a11: 86 19        	stx	$19                     ; 0x19 <__rc23>
    6a13: a0 1c        	ldy	#$1c
    6a15: 8c a3 7f     	sty	$7fa3                   ; 0x7fa3 <fnamehi>
    6a18: a2 00        	ldx	#$0
    6a1a: a9 48        	lda	#$48
    6a1c: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5293>
    6a1f: b8           	clv
    6a20: 90 05        	bcc	$6a27 <errgetproc8>
    6a22: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6a24: 4c 2b 6a     	jmp	$6a2b <donegetproc8>

00006a27 <errgetproc8>:
    6a27: a9 ff        	lda	#$ff
    6a29: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006a2b <donegetproc8>:
    6a2b: ea           	nop
    6a2c: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6a2e: f0 29        	beq	$6a59 <donegetproc8+0x2e>
    6a30: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6a32: a0 03        	ldy	#$3
    6a34: 80 13        	bra	$6a49 <donegetproc8+0x1e>
    6a36: aa           	tax
    6a37: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6a39: 18           	clc
    6a3a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6a3c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6a3e: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6a40: 69 00        	adc	#$0
    6a42: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6a44: 8a           	txa
    6a45: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    6a47: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6a49: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6a4b: bd 35 1c     	lda	$1c35,x                 ; 0x1c35 <__bss_size+0x1835>
    6a4e: f0 30        	beq	$6a80 <donegetproc8+0x55>
    6a50: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6a52: ec 14 1c     	cpx	$1c14                   ; 0x1c14 <__bss_size+0x1814>
    6a55: 90 df        	bcc	$6a36 <donegetproc8+0xb>
    6a57: 80 27        	bra	$6a80 <donegetproc8+0x55>
    6a59: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6a5b: a0 03        	ldy	#$3
    6a5d: 80 13        	bra	$6a72 <donegetproc8+0x47>
    6a5f: aa           	tax
    6a60: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6a62: 18           	clc
    6a63: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6a65: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6a67: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6a69: 69 00        	adc	#$0
    6a6b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6a6d: 8a           	txa
    6a6e: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    6a70: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6a72: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6a74: bd 15 1c     	lda	$1c15,x                 ; 0x1c15 <__bss_size+0x1815>
    6a77: f0 07        	beq	$6a80 <donegetproc8+0x55>
    6a79: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6a7b: ec 13 1c     	cpx	$1c13                   ; 0x1c13 <__bss_size+0x1813>
    6a7e: 90 df        	bcc	$6a5f <donegetproc8+0x34>
    6a80: 18           	clc
    6a81: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6a83: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6a85: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6a87: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6a89: 69 00        	adc	#$0
    6a8b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6a8d: a9 00        	lda	#$0
    6a8f: a0 03        	ldy	#$3
    6a91: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6a93: a0 47        	ldy	#$47
    6a95: a2 11        	ldx	#$11
    6a97: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    6a99: 85 20        	sta	$20                     ; 0x20 <__rc30>
    6a9b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6a9d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6a9f: a2 00        	ldx	#$0
    6aa1: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6aa3: 20 5e 72     	jsr	$725e <__mulhi3>
    6aa6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6aa8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6aaa: a9 84        	lda	#$84
    6aac: 18           	clc
    6aad: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6aaf: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    6ab1: a9 80        	lda	#$80
    6ab3: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6ab5: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6ab7: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    6aba: a2 00        	ldx	#$0
    6abc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6abe: a2 16        	ldx	#$16
    6ac0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6ac2: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6ac4: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    6ac6: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6ac8: 20 65 57     	jsr	$5765 <GetOneSector>
    6acb: c9 02        	cmp	#$2
    6acd: b0 18        	bcs	$6ae7 <donegetproc8+0xbc>
    6acf: a0 00        	ldy	#$0
    6ad1: 80 03        	bra	$6ad6 <donegetproc8+0xab>
    6ad3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6ad5: c8           	iny
    6ad6: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0x1204>
    6ad9: c9 a0        	cmp	#$a0
    6adb: f0 04        	beq	$6ae1 <donegetproc8+0xb6>
    6add: c0 10        	cpy	#$10
    6adf: 90 f2        	bcc	$6ad3 <donegetproc8+0xa8>
    6ae1: a9 00        	lda	#$0
    6ae3: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6ae5: 80 13        	bra	$6afa <donegetproc8+0xcf>
    6ae7: a2 bd        	ldx	#$bd
    6ae9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6aeb: a2 76        	ldx	#$76
    6aed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6aef: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6af1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6af3: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    6af5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6af7: 20 4f 5e     	jsr	$5e4f <strcopy>
    6afa: a0 47        	ldy	#$47
    6afc: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    6afe: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4cd3>
    6b01: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    6b03: f0 04        	beq	$6b09 <donegetproc8+0xde>
    6b05: a2 1e        	ldx	#$1e
    6b07: 80 02        	bra	$6b0b <donegetproc8+0xe0>
    6b09: a2 1c        	ldx	#$1c
    6b0b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6b0d: a0 08        	ldy	#$8
    6b0f: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6b11: a0 02        	ldy	#$2
    6b13: 84 06        	sty	$6                      ; 0x6 <__rc4>
    6b15: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6b17: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6b19: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6b1b: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6b1d: a0 01        	ldy	#$1
    6b1f: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
