
midnightmega.prg.elf:	file format elf32-mos
    58ef: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58f1: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x29>
    58f3: 86 08        	stx	$8                      ; 0x8 <__rc6>
    58f5: a2 00        	ldx	#$0
    58f7: 8a           	txa
    58f8: 20 2f 68     	jsr	$682f <lfill>
    58fb: 64 51        	stz	$51                     ; 0x51 <g_curX>
    58fd: 64 52        	stz	$52                     ; 0x52 <g_curY>
    58ff: 60           	rts

00005900 <msprintf>:
    5900: 20 50 58     	jsr	$5850 <asciitoscreencode_s>
    5903: a2 34        	ldx	#$34
    5905: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5907: a2 03        	ldx	#$3
    5909: 86 05        	stx	$5                      ; 0x5 <__rc3>
    590b: 4c 0a 66     	jmp	$660a <cputs>

0000590e <mprintf>:
    590e: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5910: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5912: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5914: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5916: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5918: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    591a: 20 50 58     	jsr	$5850 <asciitoscreencode_s>
    591d: a2 34        	ldx	#$34
    591f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5921: a2 03        	ldx	#$3
    5923: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5925: 20 0a 66     	jsr	$660a <cputs>
    5928: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    592a: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    592c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    592e: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    5930: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5932: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5934: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5936: 4c 9d 57     	jmp	$579d <csputdec>

00005939 <mhprintf>:
    5939: 8d 63 74     	sta	$7463                   ; 0x7463 <__data_load_start+0x32a>
    593c: 8e 64 74     	stx	$7464                   ; 0x7464 <__data_load_start+0x32b>
    593f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5941: 8e 65 74     	stx	$7465                   ; 0x7465 <__data_load_start+0x32c>
    5944: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5946: 8e 66 74     	stx	$7466                   ; 0x7466 <__data_load_start+0x32d>
    5949: a2 b7        	ldx	#$b7
    594b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    594d: a2 6d        	ldx	#$6d
    594f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5951: 20 50 58     	jsr	$5850 <asciitoscreencode_s>
    5954: a2 34        	ldx	#$34
    5956: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5958: a2 03        	ldx	#$3
    595a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    595c: 20 0a 66     	jsr	$660a <cputs>
    595f: a2 02        	ldx	#$2
    5961: ac 65 74     	ldy	$7465                   ; 0x7465 <__data_load_start+0x32c>
    5964: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5966: ac 66 74     	ldy	$7466                   ; 0x7466 <__data_load_start+0x32d>
    5969: 84 05        	sty	$5                      ; 0x5 <__rc3>
    596b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    596d: ae 64 74     	ldx	$7464                   ; 0x7464 <__data_load_start+0x32b>
    5970: ad 63 74     	lda	$7463                   ; 0x7463 <__data_load_start+0x32a>
    5973: 4c 96 65     	jmp	$6596 <cputhex>

00005976 <mcputsxy>:
    5976: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5978: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    597a: 20 50 58     	jsr	$5850 <asciitoscreencode_s>
    597d: a2 34        	ldx	#$34
    597f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5981: a2 03        	ldx	#$3
    5983: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5985: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5987: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5989: 4c 11 66     	jmp	$6611 <cputsxy>

0000598c <mcbox>:
    598c: a8           	tay
    598d: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    598f: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5991: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5993: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5995: a9 f0        	lda	#$f0
    5997: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5999: 09 03        	ora	#$3
    599b: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    599d: 38           	sec
    599e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59a0: 8a           	txa
    59a1: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    59a3: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    59a5: 8c 69 74     	sty	$7469                   ; 0x7469 <__data_load_start+0x330>
    59a8: 84 6c        	sty	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59aa: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x2a>
    59ac: 8d 6a 74     	sta	$746a                   ; 0x746a <__data_load_start+0x331>
    59af: 8e 6b 74     	stx	$746b                   ; 0x746b <__data_load_start+0x332>
    59b2: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59b4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    59b6: 8e 6c 74     	stx	$746c                   ; 0x746c <__data_load_start+0x333>
    59b9: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59bb: a2 69        	ldx	#$69
    59bd: a0 74        	ldy	#$74
    59bf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59c1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    59c3: 20 ee 66     	jsr	$66ee <fillrect>
    59c6: a2 70        	ldx	#$70
    59c8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59ca: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    59cc: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59ce: 20 f1 64     	jsr	$64f1 <cputcxy>
    59d1: a2 6d        	ldx	#$6d
    59d3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59d5: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59d7: a4 6c        	ldy	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59d9: 84 68        	sty	$68                     ; 0x68 <__zp_bss_size+0x29>
    59db: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59dd: 20 f1 64     	jsr	$64f1 <cputcxy>
    59e0: a2 6e        	ldx	#$6e
    59e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59e4: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    59e6: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59e8: 20 f1 64     	jsr	$64f1 <cputcxy>
    59eb: a2 7d        	ldx	#$7d
    59ed: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59ef: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59f1: 86 6c        	stx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    59f3: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59f5: 84 6a        	sty	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    59f7: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    59f9: 20 f1 64     	jsr	$64f1 <cputcxy>
    59fc: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    59fe: c9 02        	cmp	#$2
    5a00: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5a02: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5a04: b0 02        	bcs	$5a08 <mcbox+0x7c>
    5a06: a2 01        	ldx	#$1
    5a08: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a0a: 85 6b        	sta	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a0c: 80 1e        	bra	$5a2c <mcbox+0xa0>
    5a0e: e6 68        	inc	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a10: a0 40        	ldy	#$40
    5a12: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a14: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5a16: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a18: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a1a: 20 f1 64     	jsr	$64f1 <cputcxy>
    5a1d: a2 40        	ldx	#$40
    5a1f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a21: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a23: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a25: 20 f1 64     	jsr	$64f1 <cputcxy>
    5a28: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5a2a: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a2c: ca           	dex
    5a2d: d0 df        	bne	$5a0e <mcbox+0x82>
    5a2f: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a31: e8           	inx
    5a32: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5a34: 80 1b        	bra	$5a51 <mcbox+0xc5>
    5a36: a0 5d        	ldy	#$5d
    5a38: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a3a: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a3c: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a3e: 20 f1 64     	jsr	$64f1 <cputcxy>
    5a41: a2 5d        	ldx	#$5d
    5a43: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a45: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a47: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5a49: 20 f1 64     	jsr	$64f1 <cputcxy>
    5a4c: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a4e: a5 6b        	lda	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a50: e8           	inx
    5a51: e4 6c        	cpx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a53: 90 e1        	bcc	$5a36 <mcbox+0xaa>
    5a55: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a57: d0 03        	bne	$5a5c <mcbox+0xd0>
    5a59: 4c 1a 5b     	jmp	$5b1a <mcbox+0x18e>
    5a5c: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a5e: ec 5c 71     	cpx	$715c                   ; 0x715c <g_curScreenH>
    5a61: 90 03        	bcc	$5a66 <mcbox+0xda>
    5a63: 4c 1a 5b     	jmp	$5b1a <mcbox+0x18e>
    5a66: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    5a68: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a6a: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5a6c: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5a6e: 90 03        	bcc	$5a73 <mcbox+0xe7>
    5a70: 4c 1a 5b     	jmp	$5b1a <mcbox+0x18e>
    5a73: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a75: a6 6c        	ldx	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5a77: a0 00        	ldy	#$0
    5a79: e8           	inx
    5a7a: d0 01        	bne	$5a7d <mcbox+0xf1>
    5a7c: c8           	iny
    5a7d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5a7f: 84 6b        	sty	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a81: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5a83: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a85: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    5a87: 84 69        	sty	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5a89: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5a8b: 20 19 69     	jsr	$6919 <__mulhi3>
    5a8e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a90: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a92: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5a94: 18           	clc
    5a95: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x28>
    5a97: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a99: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a9b: a9 00        	lda	#$0
    5a9d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5a9f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5aa1: a9 00        	lda	#$0
    5aa3: 69 00        	adc	#$0
    5aa5: aa           	tax
    5aa6: a9 00        	lda	#$0
    5aa8: 69 00        	adc	#$0
    5aaa: a8           	tay
    5aab: 18           	clc
    5aac: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5aae: 69 01        	adc	#$1
    5ab0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5ab2: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5ab4: 69 00        	adc	#$0
    5ab6: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5ab8: 8a           	txa
    5ab9: 69 f8        	adc	#$f8
    5abb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5abd: 98           	tya
    5abe: 69 0f        	adc	#$f
    5ac0: a0 0b        	ldy	#$b
    5ac2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5ac4: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5ac6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ac8: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5aca: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    5acc: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5ace: 20 2f 68     	jsr	$682f <lfill>
    5ad1: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5ad3: e8           	inx
    5ad4: a4 68        	ldy	$68                     ; 0x68 <__zp_bss_size+0x29>
    5ad6: 84 67        	sty	$67                     ; 0x67 <__zp_bss_size+0x28>
    5ad8: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5ada: 64 6a        	stz	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5adc: 80 32        	bra	$5b10 <mcbox+0x184>
    5ade: c0 00        	cpy	#$0
    5ae0: 90 38        	bcc	$5b1a <mcbox+0x18e>
    5ae2: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    5ae4: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5ae6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ae8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5aea: a2 00        	ldx	#$0
    5aec: 20 19 69     	jsr	$6919 <__mulhi3>
    5aef: 18           	clc
    5af0: 65 68        	adc	$68                     ; 0x68 <__zp_bss_size+0x29>
    5af2: a8           	tay
    5af3: 8a           	txa
    5af4: 65 6a        	adc	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5af6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5af8: a9 f8        	lda	#$f8
    5afa: 69 00        	adc	#$0
    5afc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5afe: a9 0f        	lda	#$f
    5b00: 69 00        	adc	#$0
    5b02: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b04: a2 0b        	ldx	#$b
    5b06: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5b08: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5b0a: 98           	tya
    5b0b: 20 87 20     	jsr	$2087 <lpoke>
    5b0e: e6 67        	inc	$67                     ; 0x67 <__zp_bss_size+0x28>
    5b10: a4 6b        	ldy	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5b12: d0 ca        	bne	$5ade <mcbox+0x152>
    5b14: a6 69        	ldx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    5b16: e4 67        	cpx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5b18: b0 c8        	bcs	$5ae2 <mcbox+0x156>
    5b1a: 60           	rts

00005b1b <messagebox>:
    5b1b: 8d 68 74     	sta	$7468                   ; 0x7468 <__data_load_start+0x32f>
    5b1e: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5b20: 8e 66 74     	stx	$7466                   ; 0x7466 <__data_load_start+0x32d>
    5b23: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5b25: 8e 67 74     	stx	$7467                   ; 0x7467 <__data_load_start+0x32e>
    5b28: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5b2a: 8e 64 74     	stx	$7464                   ; 0x7464 <__data_load_start+0x32b>
    5b2d: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5b2f: 8e 65 74     	stx	$7465                   ; 0x7465 <__data_load_start+0x32c>
    5b32: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5b34: 8e 62 74     	stx	$7462                   ; 0x7462 <__data_load_start+0x329>
    5b37: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5b39: 8e 63 74     	stx	$7463                   ; 0x7463 <__data_load_start+0x32a>
    5b3c: a2 46        	ldx	#$46
    5b3e: a9 0c        	lda	#$c
    5b40: a0 01        	ldy	#$1
    5b42: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b44: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    5b46: 85 05        	sta	$5                      ; 0x5 <__rc3>
