
midnightmega.prg.elf:	file format elf32-mos
    5ec7: a2 69        	ldx	#$69
    5ec9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ecb: a2 c0        	ldx	#$c0
    5ecd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ecf: a2 69        	ldx	#$69
    5ed1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ed3: a9 00        	lda	#$0
    5ed5: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5ed8: a2 9b        	ldx	#$9b
    5eda: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5edc: a2 6a        	ldx	#$6a
    5ede: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ee0: a2 c0        	ldx	#$c0
    5ee2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ee4: a2 69        	ldx	#$69
    5ee6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ee8: a9 00        	lda	#$0
    5eea: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5eed: a2 dc        	ldx	#$dc
    5eef: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ef1: a2 69        	ldx	#$69
    5ef3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ef5: a2 c0        	ldx	#$c0
    5ef7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ef9: a2 69        	ldx	#$69
    5efb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5efd: a9 00        	lda	#$0
    5eff: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f02: a9 01        	lda	#$1
    5f04: a2 ba        	ldx	#$ba
    5f06: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f08: a2 68        	ldx	#$68
    5f0a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f0c: a2 9a        	ldx	#$9a
    5f0e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f10: a2 69        	ldx	#$69
    5f12: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f14: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f17: a2 97        	ldx	#$97
    5f19: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f1b: a2 69        	ldx	#$69
    5f1d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f1f: a2 c0        	ldx	#$c0
    5f21: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f23: a2 69        	ldx	#$69
    5f25: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f27: a9 00        	lda	#$0
    5f29: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f2c: a2 7e        	ldx	#$7e
    5f2e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f30: a2 6b        	ldx	#$6b
    5f32: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f34: a2 c0        	ldx	#$c0
    5f36: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f38: a2 69        	ldx	#$69
    5f3a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f3c: a9 00        	lda	#$0
    5f3e: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f41: a2 f7        	ldx	#$f7
    5f43: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f45: a2 6b        	ldx	#$6b
    5f47: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f49: a2 fa        	ldx	#$fa
    5f4b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f4d: a2 6b        	ldx	#$6b
    5f4f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f51: a9 00        	lda	#$0
    5f53: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f56: a2 f0        	ldx	#$f0
    5f58: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f5a: a2 6a        	ldx	#$6a
    5f5c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f5e: a2 c0        	ldx	#$c0
    5f60: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f62: a2 69        	ldx	#$69
    5f64: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f66: a9 00        	lda	#$0
    5f68: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f6b: a2 bd        	ldx	#$bd
    5f6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f6f: a2 68        	ldx	#$68
    5f71: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f73: a2 8e        	ldx	#$8e
    5f75: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f77: a2 6a        	ldx	#$6a
    5f79: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f7b: a9 00        	lda	#$0
    5f7d: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f80: a9 f0        	lda	#$f0
    5f82: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5f84: 09 03        	ora	#$3
    5f86: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5f88: 60           	rts
    5f89: a2 8d        	ldx	#$8d
    5f8b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f8d: a2 69        	ldx	#$69
    5f8f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f91: a2 94        	ldx	#$94
    5f93: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5f95: a2 6a        	ldx	#$6a
    5f97: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f99: a9 00        	lda	#$0
    5f9b: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5f9e: a2 64        	ldx	#$64
    5fa0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa2: a2 69        	ldx	#$69
    5fa4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fa6: a2 46        	ldx	#$46
    5fa8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5faa: a2 69        	ldx	#$69
    5fac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fae: a9 01        	lda	#$1
    5fb0: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5fb3: a2 9b        	ldx	#$9b
    5fb5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fb7: a2 6a        	ldx	#$6a
    5fb9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fbb: a2 90        	ldx	#$90
    5fbd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5fbf: a2 69        	ldx	#$69
    5fc1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fc3: a9 00        	lda	#$0
    5fc5: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5fc8: a2 dc        	ldx	#$dc
    5fca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fcc: a2 69        	ldx	#$69
    5fce: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fd0: a2 35        	ldx	#$35
    5fd2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5fd4: a2 6a        	ldx	#$6a
    5fd6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fd8: a9 00        	lda	#$0
    5fda: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5fdd: a2 ba        	ldx	#$ba
    5fdf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fe1: a2 68        	ldx	#$68
    5fe3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fe5: a2 07        	ldx	#$7
    5fe7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5fe9: a2 69        	ldx	#$69
    5feb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fed: a9 01        	lda	#$1
    5fef: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    5ff2: a2 97        	ldx	#$97
    5ff4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ff6: a2 69        	ldx	#$69
    5ff8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ffa: a2 81        	ldx	#$81
    5ffc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ffe: a2 6b        	ldx	#$6b
    6000: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6002: a9 00        	lda	#$0
    6004: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    6007: a2 7e        	ldx	#$7e
    6009: 86 04        	stx	$4                      ; 0x4 <__rc2>
    600b: a2 6b        	ldx	#$6b
    600d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    600f: a2 c3        	ldx	#$c3
    6011: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6013: a2 68        	ldx	#$68
    6015: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6017: a9 00        	lda	#$0
    6019: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    601c: a2 f7        	ldx	#$f7
    601e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6020: a2 6b        	ldx	#$6b
    6022: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6024: a2 6e        	ldx	#$6e
    6026: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6028: a2 6b        	ldx	#$6b
    602a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    602c: a9 01        	lda	#$1
    602e: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    6031: a2 f0        	ldx	#$f0
    6033: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6035: a2 6a        	ldx	#$6a
    6037: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6039: a2 a6        	ldx	#$a6
    603b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    603d: a2 6b        	ldx	#$6b
    603f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6041: a9 00        	lda	#$0
    6043: 20 c4 5c     	jsr	$5cc4 <shortcutprint>
    6046: a2 bd        	ldx	#$bd
    6048: 86 04        	stx	$4                      ; 0x4 <__rc2>
    604a: a2 68        	ldx	#$68
    604c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    604e: a2 f3        	ldx	#$f3
    6050: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6052: a2 6a        	ldx	#$6a
    6054: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6056: a9 01        	lda	#$1
    6058: 4c 7d 5f     	jmp	$5f7d <shortcuts+0x278>

0000605b <cgetcalt>:
    605b: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    605d: da           	phx
    605e: a9 00        	lda	#$0
    6060: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6062: 86 16        	stx	$16                     ; 0x16 <__rc20>
    6064: 20 05 5d     	jsr	$5d05 <shortcuts>
    6067: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x6107>
    606a: d0 0b        	bne	$6077 <cgetcalt+0x1c>
    606c: ad 11 d6     	lda	$d611                   ; 0xd611 <__heap_start+0x6108>
    606f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6071: c5 16        	cmp	$16                     ; 0x16 <__rc20>
    6073: f0 f2        	beq	$6067 <cgetcalt+0xc>
    6075: 80 e9        	bra	$6060 <cgetcalt+0x5>
    6077: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x6107>
    607a: 64 58        	stz	$58                     ; 0x58 <g_curX>
    607c: 64 59        	stz	$59                     ; 0x59 <g_curY>
    607e: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    6080: 7a           	ply
    6081: 84 16        	sty	$16                     ; 0x16 <__rc20>
    6083: 60           	rts

00006084 <UpdateSectors>:
    6084: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    6086: 5a           	phy
    6087: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6089: 5a           	phy
    608a: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    608c: 5a           	phy
    608d: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    608f: 5a           	phy
    6090: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    6092: 8c ee 74     	sty	$74ee                   ; 0x74ee <__data_load_start+0x7b5>
    6095: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    6097: 8c ef 74     	sty	$74ef                   ; 0x74ef <__data_load_start+0x7b6>
    609a: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    609c: 8c f0 74     	sty	$74f0                   ; 0x74f0 <__data_load_start+0x7b7>
    609f: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    60a1: 8c f1 74     	sty	$74f1                   ; 0x74f1 <__data_load_start+0x7b8>
    60a4: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    60a6: 8c f2 74     	sty	$74f2                   ; 0x74f2 <__data_load_start+0x7b9>
    60a9: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    60ab: 8c f3 74     	sty	$74f3                   ; 0x74f3 <__data_load_start+0x7ba>
    60ae: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    60b0: 8c f4 74     	sty	$74f4                   ; 0x74f4 <__data_load_start+0x7bb>
    60b3: a4 21        	ldy	$21                     ; 0x21 <__rc31>
    60b5: 8c f5 74     	sty	$74f5                   ; 0x74f5 <__data_load_start+0x7bc>
    60b8: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    60ba: 86 17        	stx	$17                     ; 0x17 <__rc21>
    60bc: 8a           	txa
    60bd: 0a           	asl
    60be: 64 04        	stz	$4                      ; 0x4 <__rc2>
    60c0: 26 04        	rol	$4                      ; 0x4 <__rc2>
    60c2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    60c4: a9 1c        	lda	#$1c
    60c6: 18           	clc
    60c7: 65 05        	adc	$5                      ; 0x5 <__rc3>
    60c9: aa           	tax
    60ca: a9 6d        	lda	#$6d
    60cc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    60ce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60d0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    60d2: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    60d4: a0 01        	ldy	#$1
    60d6: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    60d8: 85 18        	sta	$18                     ; 0x18 <__rc22>
    60da: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    60dc: 8d ed 74     	sta	$74ed                   ; 0x74ed <__data_load_start+0x7b4>
    60df: 85 19        	sta	$19                     ; 0x19 <__rc23>
    60e1: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    60e3: 85 16        	sta	$16                     ; 0x16 <__rc20>
    60e5: a2 11        	ldx	#$11
    60e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60e9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    60eb: a2 00        	ldx	#$0
    60ed: a5 17        	lda	$17                     ; 0x17 <__rc21>
    60ef: 20 f7 65     	jsr	$65f7 <__mulhi3>
    60f2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    60f4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60f6: a9 cc        	lda	#$cc
    60f8: 18           	clc
    60f9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    60fb: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    60fd: a9 71        	lda	#$71
    60ff: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6101: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6103: 20 6c 4d     	jsr	$4d6c <_miniInit>
    6106: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    6108: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    610a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    610c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    610e: a2 28        	ldx	#$28
    6110: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6112: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6114: 20 db 4d     	jsr	$4ddb <GetOneSector>
    6117: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    6119: a0 00        	ldy	#$0
    611b: a5 24        	lda	$24                     ; 0x24 <__zp_bss_start+0x1>
    611d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    611f: 80 03        	bra	$6124 <UpdateSectors+0xa0>
    6121: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6123: c8           	iny
    6124: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6126: 8a           	txa
    6127: 18           	clc
    6128: 65 04        	adc	$4                      ; 0x4 <__rc2>
    612a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    612c: a5 07        	lda	$7                      ; 0x7 <__rc5>
    612e: 69 00        	adc	#$0
    6130: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6132: 84 06        	sty	$6                      ; 0x6 <__rc4>
    6134: a0 04        	ldy	#$4
    6136: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6138: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    613a: c9 a0        	cmp	#$a0
    613c: f0 04        	beq	$6142 <UpdateSectors+0xbe>
    613e: c0 10        	cpy	#$10
    6140: 90 df        	bcc	$6121 <UpdateSectors+0x9d>
    6142: a9 00        	lda	#$0
    6144: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6146: 20 6c 4d     	jsr	$4d6c <_miniInit>
    6149: a5 17        	lda	$17                     ; 0x17 <__rc21>
    614b: f0 04        	beq	$6151 <UpdateSectors+0xcd>
    614d: a2 1e        	ldx	#$1e
    614f: 80 02        	bra	$6153 <UpdateSectors+0xcf>
    6151: a2 1c        	ldx	#$1c
    6153: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6155: a9 28        	lda	#$28
    6157: a0 08        	ldy	#$8
    6159: 84 05        	sty	$5                      ; 0x5 <__rc3>
    615b: a0 02        	ldy	#$2
    615d: 84 06        	sty	$6                      ; 0x6 <__rc4>
    615f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6161: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6163: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    6165: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6167: a0 01        	ldy	#$1
    6169: 84 0a        	sty	$a                      ; 0xa <__rc8>
    616b: a9 00        	lda	#$0
    616d: 20 62 4f     	jsr	$4f62 <readblockchain>
    6170: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6172: 20 be 4e     	jsr	$4ebe <GetBAM>
    6175: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    6177: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    6179: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    617b: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    617d: a6 25        	ldx	$25                     ; 0x25 <__zp_bss_start+0x2>
    617f: a4 26        	ldy	$26                     ; 0x26 <__zp_bss_start+0x3>
    6181: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    6183: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    6185: a2 00        	ldx	#$0
    6187: 64 21        	stz	$21                     ; 0x21 <__rc31>
    6189: 64 20        	stz	$20                     ; 0x20 <__rc30>
    618b: 80 38        	bra	$61c5 <UpdateSectors+0x141>
    618d: 18           	clc
    618e: 69 d8        	adc	#$d8
    6190: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    6192: 84 1c        	sty	$1c                     ; 0x1c <__rc26>
    6194: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    6196: 84 1d        	sty	$1d                     ; 0x1d <__rc27>
    6198: 86 16        	stx	$16                     ; 0x16 <__rc20>
    619a: a2 06        	ldx	#$6
    619c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    619e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    61a0: a2 00        	ldx	#$0
    61a2: 20 f7 65     	jsr	$65f7 <__mulhi3>
    61a5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61a7: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    61a9: 18           	clc
    61aa: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    61ac: a8           	tay
    61ad: a5 04        	lda	$4                      ; 0x4 <__rc2>
    61af: 65 1d        	adc	$1d                     ; 0x1d <__rc27>
    61b1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    61b3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    61b5: 18           	clc
    61b6: a5 21        	lda	$21                     ; 0x21 <__rc31>
    61b8: a0 10        	ldy	#$10
    61ba: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    61bc: 85 21        	sta	$21                     ; 0x21 <__rc31>
