
midnightmega.prg.elf:	file format elf32-mos
    59f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59fa: 20 3b 4d     	jsr	$4d3b <strcopy>
    59fd: 18           	clc
    59fe: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5a00: 69 03        	adc	#$3
    5a02: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5a04: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5a06: 69 00        	adc	#$0
    5a08: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5a0a: a2 be        	ldx	#$be
    5a0c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a0e: a2 68        	ldx	#$68
    5a10: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a12: 20 3b 4d     	jsr	$4d3b <strcopy>
    5a15: a0 44        	ldy	#$44
    5a17: 18           	clc
    5a18: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5a1a: 69 44        	adc	#$44
    5a1c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a1e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5a20: 69 00        	adc	#$0
    5a22: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a24: a9 ff        	lda	#$ff
    5a26: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5a28: a0 01        	ldy	#$1
    5a2a: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5a2c: a2 00        	ldx	#$0
    5a2e: a9 04        	lda	#$4
    5a30: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60d0>
    5a33: b8           	clv
    5a34: 90 05        	bcc	$5a3b <errgetcurdrv7>
    5a36: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a38: 4c 3f 5a     	jmp	$5a3f <donegetcurdrv7>

00005a3b <errgetcurdrv7>:
    5a3b: a9 ff        	lda	#$ff
    5a3d: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005a3f <donegetcurdrv7>:
    5a3f: ea           	nop
    5a40: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a42: e0 ff        	cpx	#$ff
    5a44: d0 03        	bne	$5a49 <donegetcurdrv7+0xa>
    5a46: 4c ff 5b     	jmp	$5bff <donehypreaddir9+0xf1>
    5a49: a2 00        	ldx	#$0
    5a4b: a9 12        	lda	#$12
    5a4d: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60d0>
    5a50: b8           	clv
    5a51: 90 05        	bcc	$5a58 <errhypopendir8>
    5a53: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a55: 4c 5c 5a     	jmp	$5a5c <donehypopendir8>

00005a58 <errhypopendir8>:
    5a58: a9 ff        	lda	#$ff
    5a5a: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005a5c <donehypopendir8>:
    5a5c: ea           	nop
    5a5d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a5f: e0 84        	cpx	#$84
    5a61: d0 03        	bne	$5a66 <donehypopendir8+0xa>
    5a63: 4c ff 5b     	jmp	$5bff <donehypreaddir9+0xf1>
    5a66: e0 87        	cpx	#$87
    5a68: d0 03        	bne	$5a6d <donehypopendir8+0x11>
    5a6a: 4c ff 5b     	jmp	$5bff <donehypreaddir9+0xf1>
    5a6d: a9 ff        	lda	#$ff
    5a6f: e0 ff        	cpx	#$ff
    5a71: d0 03        	bne	$5a76 <donehypopendir8+0x1a>
    5a73: 4c 01 5c     	jmp	$5c01 <donehypreaddir9+0xf3>
    5a76: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5a78: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5a7a: a9 00        	lda	#$0
    5a7c: 48           	pha
    5a7d: a0 09        	ldy	#$9
    5a7f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a81: c9 01        	cmp	#$1
    5a83: 68           	pla
    5a84: 2a           	rol
    5a85: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a87: a9 00        	lda	#$0
    5a89: 2a           	rol
    5a8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a8c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a8e: 48           	pha
    5a8f: 88           	dey
    5a90: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a92: c9 01        	cmp	#$1
    5a94: 68           	pla
    5a95: 2a           	rol
    5a96: aa           	tax
    5a97: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5a99: 2a           	rol
    5a9a: 48           	pha
    5a9b: a0 0a        	ldy	#$a
    5a9d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a9f: c9 01        	cmp	#$1
    5aa1: 68           	pla
    5aa2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5aa4: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5aa6: 2a           	rol
    5aa7: 48           	pha
    5aa8: c8           	iny
    5aa9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5aab: c9 01        	cmp	#$1
    5aad: 68           	pla
    5aae: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5ab0: 2a           	rol
    5ab1: aa           	tax
    5ab2: 38           	sec
    5ab3: c8           	iny
    5ab4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5ab6: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    5ab8: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5aba: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5abc: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5abe: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5ac0: 8a           	txa
    5ac1: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5ac3: 09 08        	ora	#$8
    5ac5: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5ac7: a2 ff        	ldx	#$ff
    5ac9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5acb: 64 19        	stz	$19                     ; 0x19 <__rc23>
    5acd: a0 01        	ldy	#$1
    5acf: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5ad1: 8a           	txa
    5ad2: f0 02        	beq	$5ad6 <donehypopendir8+0x7a>
    5ad4: a0 00        	ldy	#$0
    5ad6: a5 19        	lda	$19                     ; 0x19 <__rc23>
    5ad8: c9 70        	cmp	#$70
    5ada: a9 01        	lda	#$1
    5adc: b0 01        	bcs	$5adf <donehypopendir8+0x83>
    5ade: 98           	tya
    5adf: aa           	tax
    5ae0: f0 03        	beq	$5ae5 <donehypopendir8+0x89>
    5ae2: 4c 48 5c     	jmp	$5c48 <donehypreaddir9+0x13a>
    5ae5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5ae7: e0 85        	cpx	#$85
    5ae9: d0 03        	bne	$5aee <donehypopendir8+0x92>
    5aeb: 4c 48 5c     	jmp	$5c48 <donehypreaddir9+0x13a>
    5aee: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5af0: da           	phx
    5af1: a2 00        	ldx	#$0
    5af3: 8a           	txa

00005af4 <hypreaddirloop9>:
    5af4: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    5af7: ca           	dex
    5af8: d0 fa        	bne	$5af4 <hypreaddirloop9>
    5afa: fa           	plx
    5afb: 98           	tya
    5afc: aa           	tax
    5afd: a0 1a        	ldy	#$1a
    5aff: a9 14        	lda	#$14
    5b01: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60d0>
    5b04: b8           	clv
    5b05: 90 05        	bcc	$5b0c <errhypreaddir9>
    5b07: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b09: 4c 0e 5b     	jmp	$5b0e <donehypreaddir9>

00005b0c <errhypreaddir9>:
    5b0c: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005b0e <donehypreaddir9>:
    5b0e: ea           	nop
    5b0f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5b11: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__heap_default_limit+0xa40>
    5b14: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    5b17: c0 85        	cpy	#$85
    5b19: f0 04        	beq	$5b1f <donehypreaddir9+0x11>
    5b1b: c0 ff        	cpy	#$ff
    5b1d: d0 10        	bne	$5b2f <donehypreaddir9+0x21>
    5b1f: a2 20        	ldx	#$20
    5b21: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__heap_default_limit+0xa05>
    5b24: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__heap_default_limit+0xa06>
    5b27: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b29: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5b2b: ca           	dex
    5b2c: 4c cd 5a     	jmp	$5acd <donehypopendir8+0x71>
    5b2f: a9 10        	lda	#$10
    5b31: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5b34: d0 1b        	bne	$5b51 <donehypreaddir9+0x43>
    5b36: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__heap_default_limit+0xa49>
    5b39: e0 64        	cpx	#$64
    5b3b: f0 04        	beq	$5b41 <donehypreaddir9+0x33>
    5b3d: e0 44        	cpx	#$44
    5b3f: d0 de        	bne	$5b1f <donehypreaddir9+0x11>
    5b41: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__heap_default_limit+0xa4a>
    5b44: e0 38        	cpx	#$38
    5b46: d0 d7        	bne	$5b1f <donehypreaddir9+0x11>
    5b48: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__heap_default_limit+0xa4b>
    5b4b: e0 31        	cpx	#$31
    5b4d: d0 d0        	bne	$5b1f <donehypreaddir9+0x11>
    5b4f: 80 0e        	bra	$5b5f <donehypreaddir9+0x51>
    5b51: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__heap_default_limit+0xa41>
    5b54: e0 2e        	cpx	#$2e
    5b56: d0 07        	bne	$5b5f <donehypreaddir9+0x51>
    5b58: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__heap_default_limit+0xa42>
    5b5b: e0 20        	cpx	#$20
    5b5d: f0 d7        	beq	$5b36 <donehypreaddir9+0x28>
    5b5f: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    5b61: 20 02 43     	jsr	$4302 <getsfn>
    5b64: 20 02 43     	jsr	$4302 <getsfn>
    5b67: a2 05        	ldx	#$5
    5b69: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b6b: a2 1a        	ldx	#$1a
    5b6d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b6f: a2 41        	ldx	#$41
    5b71: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5b73: a2 1c        	ldx	#$1c
    5b75: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5b77: 20 e8 61     	jsr	$61e8 <strcpy>
    5b7a: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__heap_default_limit+0xa4e>
    5b7d: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__heap_default_limit+0xa50>
    5b80: a9 80        	lda	#$80
    5b82: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__heap_default_limit+0xa51>
    5b85: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    5b88: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__heap_default_limit+0xa01>
    5b8b: a9 80        	lda	#$80
    5b8d: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__heap_default_limit+0xa4f>
    5b90: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__heap_default_limit+0xa03>
    5b93: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__heap_default_limit+0xa04>
    5b96: a9 40        	lda	#$40
    5b98: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5b9b: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__heap_default_limit+0xa02>
    5b9e: ae 53 1a     	ldx	$1a53                   ; 0x1a53 <__heap_default_limit+0xa53>
    5ba1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ba3: ae 54 1a     	ldx	$1a54                   ; 0x1a54 <__heap_default_limit+0xa54>
    5ba6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ba8: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__heap_default_limit+0xa55>
    5bab: 4a           	lsr
    5bac: 66 05        	ror	$5                      ; 0x5 <__rc3>
    5bae: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5bb0: 4a           	lsr
    5bb1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5bb3: 6a           	ror
    5bb4: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5bb6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5bb8: 8e 1e 1a     	stx	$1a1e                   ; 0x1a1e <__heap_default_limit+0xa1e>
    5bbb: 8d 1f 1a     	sta	$1a1f                   ; 0x1a1f <__heap_default_limit+0xa1f>
    5bbe: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5bc0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bc2: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5bc4: a9 00        	lda	#$0
    5bc6: 6a           	ror
    5bc7: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5bc9: 6a           	ror
    5bca: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5bcc: 6a           	ror
    5bcd: 18           	clc
    5bce: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5bd0: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5bd2: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5bd4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5bd6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5bd8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5bda: 69 00        	adc	#$0
    5bdc: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5bde: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5be0: 69 00        	adc	#$0
    5be2: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__heap_default_limit+0xa20>
    5be5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5be7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5be9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5beb: a2 20        	ldx	#$20
    5bed: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5bef: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5bf1: a2 1a        	ldx	#$1a
    5bf3: a9 00        	lda	#$0
    5bf5: 20 d5 60     	jsr	$60d5 <lcopy>
    5bf8: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    5bfa: e6 19        	inc	$19                     ; 0x19 <__rc23>
    5bfc: 4c 27 5b     	jmp	$5b27 <donehypreaddir9+0x19>
    5bff: a9 ff        	lda	#$ff
    5c01: a0 02        	ldy	#$2
    5c03: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5c05: a0 00        	ldy	#$0
    5c07: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c09: 85 21        	sta	$21                     ; 0x21 <__rc31>
    5c0b: c8           	iny
    5c0c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c0e: 85 20        	sta	$20                     ; 0x20 <__rc30>
    5c10: c8           	iny
    5c11: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c13: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5c15: c8           	iny
    5c16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c18: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5c1a: c8           	iny
    5c1b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c1d: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5c1f: c8           	iny
    5c20: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c22: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5c24: c8           	iny
    5c25: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c27: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5c29: c8           	iny
    5c2a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c2c: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5c2e: fa           	plx
    5c2f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5c31: fa           	plx
    5c32: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5c34: fa           	plx
    5c35: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5c37: fa           	plx
    5c38: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5c3a: 18           	clc
    5c3b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5c3d: 69 0d        	adc	#$d
    5c3f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5c41: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5c43: 69 00        	adc	#$0
    5c45: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5c47: 60           	rts
    5c48: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5c4a: 88           	dey
    5c4b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5c4d: a9 16        	lda	#$16
    5c4f: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60d0>
    5c52: b8           	clv
    5c53: 90 05        	bcc	$5c5a <errhypclosedir10>
    5c55: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c57: 4c 5c 5c     	jmp	$5c5c <donehypclosedir10>

00005c5a <errhypclosedir10>:
    5c5a: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005c5c <donehypclosedir10>:
    5c5c: ea           	nop
    5c5d: 98           	tya
    5c5e: 4c 01 5c     	jmp	$5c01 <donehypreaddir9+0xf3>
    5c61: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5c63: 4c 01 5c     	jmp	$5c01 <donehypreaddir9+0xf3>

00005c66 <Deselect>:
    5c66: 0a           	asl
    5c67: a0 00        	ldy	#$0
    5c69: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5c6b: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c6d: 0a           	asl
    5c6e: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c70: 0a           	asl
    5c71: 26 04        	rol	$4                      ; 0x4 <__rc2>
