
midnightmega.prg.elf:	file format elf32-mos
    5526: 85 1b        	sta	$1b
    5528: ad 63 d0     	lda	$d063
    552b: 29 07        	and	#$7
    552d: a8           	tay
    552e: ae 62 d0     	ldx	$d062
    5531: 86 05        	stx	$5
    5533: ae 61 d0     	ldx	$d061
    5536: 86 04        	stx	$4
    5538: a5 1a        	lda	$1a
    553a: 18           	clc
    553b: 69 00        	adc	#$0
    553d: 85 06        	sta	$6
    553f: a5 1b        	lda	$1b
    5541: 65 04        	adc	$4
    5543: 85 08        	sta	$8
    5545: a5 05        	lda	$5
    5547: 69 00        	adc	#$0
    5549: 85 05        	sta	$5
    554b: 98           	tya
    554c: 69 00        	adc	#$0
    554e: a8           	tay
    554f: ae 60 d0     	ldx	$d060
    5552: 86 04        	stx	$4
    5554: 18           	clc
    5555: a5 06        	lda	$6
    5557: 65 04        	adc	$4
    5559: 85 07        	sta	$7
    555b: a5 08        	lda	$8
    555d: 69 00        	adc	#$0
    555f: aa           	tax
    5560: a5 05        	lda	$5
    5562: 69 00        	adc	#$0
    5564: 85 04        	sta	$4
    5566: 98           	tya
    5567: 69 00        	adc	#$0
    5569: 85 05        	sta	$5
    556b: a4 17        	ldy	$17
    556d: 84 06        	sty	$6
    556f: a5 07        	lda	$7
    5571: 20 97 20     	jsr	$2097
    5574: a6 27        	ldx	$27
    5576: a0 f8        	ldy	#$f8
    5578: a9 0f        	lda	#$f
    557a: 84 04        	sty	$4
    557c: 85 05        	sta	$5
    557e: 86 06        	stx	$6
    5580: a6 1b        	ldx	$1b
    5582: a5 1a        	lda	$1a
    5584: 20 97 20     	jsr	$2097
    5587: a6 50        	ldx	$50
    5589: da           	phx
    558a: 7a           	ply
    558b: ca           	dex
    558c: c0 00        	cpy	#$0
    558e: d0 02        	bne	$5592
    5590: c6 16        	dec	$16
    5592: a5 16        	lda	$16
    5594: d0 0b        	bne	$55a1
    5596: a4 19        	ldy	$19
    5598: e4 18        	cpx	$18
    559a: d0 07        	bne	$55a3
    559c: a2 00        	ldx	#$0
    559e: c8           	iny
    559f: 80 05        	bra	$55a6
    55a1: a4 19        	ldy	$19
    55a3: a6 18        	ldx	$18
    55a5: e8           	inx
    55a6: 86 52        	stx	$52
    55a8: 84 53        	sty	$53
    55aa: a0 00        	ldy	#$0
    55ac: b1 02        	lda	($2),y
    55ae: 85 1b        	sta	$1b
    55b0: c8           	iny
    55b1: b1 02        	lda	($2),y
    55b3: 85 1a        	sta	$1a
    55b5: fa           	plx
    55b6: 86 19        	stx	$19
    55b8: fa           	plx
    55b9: 86 18        	stx	$18
    55bb: fa           	plx
    55bc: 86 17        	stx	$17
    55be: fa           	plx
    55bf: 86 16        	stx	$16
    55c1: 18           	clc
    55c2: a5 02        	lda	$2
    55c4: 69 02        	adc	#$2
    55c6: 85 02        	sta	$2
    55c8: a5 03        	lda	$3
    55ca: 69 00        	adc	#$0
    55cc: 85 03        	sta	$3
    55ce: 60           	rts

000055cf <cputhex>:
    55cf: 85 07        	sta	$7
    55d1: 86 04        	stx	$4
    55d3: 8a           	txa
    55d4: 29 0f        	and	#$f
    55d6: 85 08        	sta	$8
    55d8: 86 05        	stx	$5
    55da: 46 04        	lsr	$4
    55dc: a5 07        	lda	$7
    55de: 6a           	ror
    55df: 46 04        	lsr	$4
    55e1: 6a           	ror
    55e2: 46 04        	lsr	$4
    55e4: 6a           	ror
    55e5: 46 04        	lsr	$4
    55e7: 6a           	ror
    55e8: 29 0f        	and	#$f
    55ea: a8           	tay
    55eb: a9 00        	lda	#$0
    55ed: 4a           	lsr
    55ee: 66 05        	ror	$5
    55f0: 4a           	lsr
    55f1: 66 05        	ror	$5
    55f3: 4a           	lsr
    55f4: 66 05        	ror	$5
    55f6: 4a           	lsr
    55f7: 66 05        	ror	$5
    55f9: a6 05        	ldx	$5
    55fb: b5 28        	lda	$28,x
    55fd: aa           	tax
    55fe: a9 30        	lda	#$30
    5600: 85 69        	sta	$69
    5602: 85 6a        	sta	$6a
    5604: 85 6b        	sta	$6b
    5606: 85 6c        	sta	$6c
    5608: 86 6d        	stx	$6d
    560a: a6 08        	ldx	$8
    560c: b5 28        	lda	$28,x
    560e: aa           	tax
    560f: 86 6e        	stx	$6e
    5611: a5 07        	lda	$7
    5613: 29 0f        	and	#$f
    5615: aa           	tax
    5616: 38           	sec
    5617: a9 08        	lda	#$8
    5619: e5 06        	sbc	$6
    561b: 85 04        	sta	$4
    561d: a9 00        	lda	#$0
    561f: e9 00        	sbc	#$0
    5621: 18           	clc
    5622: 85 05        	sta	$5
    5624: a9 68        	lda	#$68
    5626: 65 04        	adc	$4
    5628: 85 04        	sta	$4
    562a: a9 00        	lda	#$0
    562c: 65 05        	adc	$5
    562e: 48           	pha
    562f: b9 28 00     	lda	$28,y
    5632: a8           	tay
    5633: 68           	pla
    5634: 84 6f        	sty	$6f
    5636: 85 05        	sta	$5
    5638: a9 24        	lda	#$24
    563a: 85 68        	sta	$68
    563c: 48           	pha
    563d: b5 28        	lda	$28,x
    563f: aa           	tax
    5640: 68           	pla
    5641: 86 70        	stx	$70
    5643: 64 71        	stz	$71
    5645: 92 04        	sta	($4),z
    5647: a5 52        	lda	$52
    5649: a6 53        	ldx	$53
    564b: 4c 4e 56     	jmp	$564e

0000564e <cputsxy>:
    564e: 85 83        	sta	$83
    5650: 86 82        	stx	$82
    5652: a6 04        	ldx	$4
    5654: 86 06        	stx	$6
    5656: a6 05        	ldx	$5
    5658: 86 07        	stx	$7
    565a: a6 06        	ldx	$6
    565c: 86 80        	stx	$80
    565e: a6 07        	ldx	$7
    5660: 86 81        	stx	$81
    5662: 20 98 59     	jsr	$5998
    5665: 85 7f        	sta	$7f
    5667: a5 50        	lda	$50
    5669: 64 05        	stz	$5
    566b: a6 82        	ldx	$82
    566d: 86 04        	stx	$4
    566f: a2 00        	ldx	#$0
    5671: 20 df 59     	jsr	$59df
    5674: 86 05        	stx	$5
    5676: a6 83        	ldx	$83
    5678: 86 04        	stx	$4
    567a: 18           	clc
    567b: 65 04        	adc	$4
    567d: a8           	tay
    567e: 85 85        	sta	$85
    5680: a5 05        	lda	$5
    5682: 69 00        	adc	#$0
    5684: 85 84        	sta	$84
    5686: ad 63 d0     	lda	$d063
    5689: 29 07        	and	#$7
    568b: 85 07        	sta	$7
    568d: ae 62 d0     	ldx	$d062
    5690: 86 06        	stx	$6
    5692: ae 61 d0     	ldx	$d061
    5695: 86 04        	stx	$4
    5697: 98           	tya
    5698: 18           	clc
    5699: 69 00        	adc	#$0
    569b: 85 08        	sta	$8
    569d: a6 84        	ldx	$84
    569f: 8a           	txa
    56a0: 65 04        	adc	$4
    56a2: 85 09        	sta	$9
    56a4: a5 06        	lda	$6
    56a6: 69 00        	adc	#$0
    56a8: 85 05        	sta	$5
    56aa: a5 07        	lda	$7
    56ac: 69 00        	adc	#$0
    56ae: a8           	tay
    56af: ae 60 d0     	ldx	$d060
    56b2: 86 04        	stx	$4
    56b4: 18           	clc
    56b5: a5 08        	lda	$8
    56b7: 65 04        	adc	$4
    56b9: 85 06        	sta	$6
    56bb: a5 09        	lda	$9
    56bd: 69 00        	adc	#$0
    56bf: 85 07        	sta	$7
    56c1: a5 05        	lda	$5
    56c3: 69 00        	adc	#$0
    56c5: 85 08        	sta	$8
    56c7: 98           	tya
    56c8: 69 00        	adc	#$0
    56ca: a0 00        	ldy	#$0
    56cc: 64 04        	stz	$4
    56ce: 64 05        	stz	$5
    56d0: 85 09        	sta	$9
    56d2: a6 7f        	ldx	$7f
    56d4: 86 0a        	stx	$a
    56d6: 64 0b        	stz	$b
    56d8: a6 80        	ldx	$80
    56da: 86 0c        	stx	$c
    56dc: a6 81        	ldx	$81
    56de: a5 0c        	lda	$c
    56e0: 20 2d 57     	jsr	$572d
    56e3: a6 27        	ldx	$27
    56e5: a0 f8        	ldy	#$f8
    56e7: a9 0f        	lda	#$f
    56e9: 84 04        	sty	$4
    56eb: 85 05        	sta	$5
    56ed: 86 06        	stx	$6
    56ef: a6 7f        	ldx	$7f
    56f1: 86 07        	stx	$7
    56f3: 64 08        	stz	$8
    56f5: a6 84        	ldx	$84
    56f7: a5 85        	lda	$85
    56f9: 20 ff 57     	jsr	$57ff
    56fc: a5 7f        	lda	$7f
    56fe: a6 83        	ldx	$83
    5700: 86 04        	stx	$4
    5702: 18           	clc
    5703: 65 04        	adc	$4
    5705: 85 08        	sta	$8
    5707: a9 00        	lda	#$0
    5709: 69 00        	adc	#$0
    570b: a6 50        	ldx	$50
    570d: a0 7d        	ldy	#$7d
    570f: 84 06        	sty	$6
    5711: a0 00        	ldy	#$0
    5713: 84 07        	sty	$7
    5715: 64 05        	stz	$5
    5717: 86 04        	stx	$4
    5719: aa           	tax
    571a: a5 08        	lda	$8
    571c: 20 11 5a     	jsr	$5a11
    571f: a6 7d        	ldx	$7d
    5721: 18           	clc
    5722: a4 82        	ldy	$82
    5724: 84 04        	sty	$4
    5726: 65 04        	adc	$4
    5728: 85 53        	sta	$53
    572a: 86 52        	stx	$52
    572c: 60           	rts

0000572d <lcopy>:
    572d: 85 0c        	sta	$c
    572f: 86 0d        	stx	$d
    5731: a6 0a        	ldx	$a
    5733: a9 00        	lda	#$0
    5735: 64 0a        	stz	$a
    5737: 46 0a        	lsr	$a
    5739: 6a           	ror
    573a: 2c eb 5a     	bit	$5aeb
    573d: b0 01        	bcs	$5740
    573f: b8           	clv
    5740: 66 05        	ror	$5
    5742: a4 04        	ldy	$4
    5744: 84 0e        	sty	$e
    5746: 66 0e        	ror	$e
    5748: 46 0a        	lsr	$a
    574a: 6a           	ror
    574b: a0 01        	ldy	#$1
    574d: b0 02        	bcs	$5751
    574f: a0 00        	ldy	#$0
    5751: 66 05        	ror	$5
    5753: 66 0e        	ror	$e
    5755: 46 0a        	lsr	$a
    5757: 6a           	ror
    5758: 5a           	phy
    5759: a0 01        	ldy	#$1
    575b: b0 02        	bcs	$575f
    575d: a0 00        	ldy	#$0
    575f: 84 0f        	sty	$f
    5761: 7a           	ply
    5762: 66 05        	ror	$5
    5764: 66 0e        	ror	$e
    5766: 46 0a        	lsr	$a
    5768: 6a           	ror
    5769: a9 01        	lda	#$1
    576b: b0 02        	bcs	$576f
    576d: a9 00        	lda	#$0
    576f: 85 0a        	sta	$a
    5771: 66 05        	ror	$5
    5773: a5 0e        	lda	$e
    5775: 6a           	ror
    5776: 85 05        	sta	$5
    5778: 38           	sec
    5779: 70 01        	bvs	$577c
    577b: 18           	clc
    577c: 66 09        	ror	$9
    577e: a5 08        	lda	$8
    5780: 6a           	ror
    5781: c0 01        	cpy	#$1
    5783: 66 09        	ror	$9
    5785: 6a           	ror
    5786: a4 0f        	ldy	$f
    5788: c0 01        	cpy	#$1
    578a: 66 09        	ror	$9
    578c: 6a           	ror
    578d: a0 0b        	ldy	#$b
    578f: 84 54        	sty	$54
    5791: a0 80        	ldy	#$80
    5793: 84 55        	sty	$55
    5795: a4 05        	ldy	$5
    5797: 84 56        	sty	$56
    5799: a0 81        	ldy	#$81
    579b: 84 57        	sty	$57
    579d: a4 0a        	ldy	$a
    579f: c0 01        	cpy	#$1
    57a1: 66 09        	ror	$9
    57a3: 6a           	ror
    57a4: 85 58        	sta	$58
    57a6: a0 85        	ldy	#$85
    57a8: 84 59        	sty	$59
    57aa: a0 01        	ldy	#$1
    57ac: 84 5a        	sty	$5a
    57ae: 64 5b        	stz	$5b
    57b0: 64 65        	stz	$65
    57b2: 64 5c        	stz	$5c
    57b4: 86 5d        	stx	$5d
    57b6: a6 0b        	ldx	$b
    57b8: 86 5e        	stx	$5e
    57ba: 64 65        	stz	$65
    57bc: a6 0c        	ldx	$c
    57be: 86 5f        	stx	$5f
    57c0: a6 0d        	ldx	$d
    57c2: 86 60        	stx	$60
    57c4: a5 04        	lda	$4
    57c6: 29 0f        	and	#$f
    57c8: 85 61        	sta	$61
    57ca: a6 06        	ldx	$6
    57cc: 86 62        	stx	$62
    57ce: a2 00        	ldx	#$0
    57d0: a0 54        	ldy	#$54
    57d2: 84 04        	sty	$4
    57d4: a0 00        	ldy	#$0
    57d6: 84 05        	sty	$5
    57d8: a4 07        	ldy	$7
    57da: 84 63        	sty	$63
    57dc: a4 04        	ldy	$4
    57de: a5 08        	lda	$8
    57e0: 29 0f        	and	#$f
    57e2: 85 64        	sta	$64
    57e4: a9 47        	lda	#$47
    57e6: 8d 2f d0     	sta	$d02f
    57e9: a9 53        	lda	#$53
    57eb: 8d 2f d0     	sta	$d02f
    57ee: a9 41        	lda	#$41
    57f0: 85 00        	sta	$0
    57f2: 9c 02 d7     	stz	$d702
    57f5: 9c 04 d7     	stz	$d704
    57f8: 8e 01 d7     	stx	$d701
    57fb: 8c 05 d7     	sty	$d705
    57fe: 60           	rts

000057ff <lfill>:
    57ff: 85 09        	sta	$9
    5801: 86 0a        	stx	$a
    5803: a6 07        	ldx	$7
    5805: a4 08        	ldy	$8
    5807: a9 0b        	lda	#$b
    5809: 85 54        	sta	$54
    580b: a9 80        	lda	#$80
    580d: 85 55        	sta	$55
    580f: 64 56        	stz	$56
    5811: 1a           	inc
    5812: 85 57        	sta	$57
    5814: 64 07        	stz	$7
    5816: 64 08        	stz	$8
    5818: 46 08        	lsr	$8
    581a: 66 07        	ror	$7
    581c: 66 05        	ror	$5
    581e: a5 04        	lda	$4
    5820: 6a           	ror
    5821: 46 08        	lsr	$8
    5823: 66 07        	ror	$7
    5825: 66 05        	ror	$5
    5827: 6a           	ror
    5828: 46 08        	lsr	$8
    582a: 66 07        	ror	$7
    582c: 66 05        	ror	$5
    582e: 6a           	ror
    582f: 46 08        	lsr	$8
    5831: 66 07        	ror	$7
    5833: 66 05        	ror	$5
    5835: 6a           	ror
    5836: 85 58        	sta	$58
    5838: a9 85        	lda	#$85
    583a: 85 59        	sta	$59
    583c: a9 01        	lda	#$1
    583e: 85 5a        	sta	$5a
    5840: 64 5b        	stz	$5b
    5842: a9 03        	lda	#$3
    5844: 85 5c        	sta	$5c
    5846: 64 65        	stz	$65
    5848: 86 5d        	stx	$5d
    584a: 84 5e        	sty	$5e
    584c: a6 06        	ldx	$6
    584e: 86 5f        	stx	$5f
    5850: 64 60        	stz	$60
    5852: a6 09        	ldx	$9
    5854: 86 62        	stx	$62
    5856: a2 00        	ldx	#$0
    5858: a0 54        	ldy	#$54
    585a: 84 06        	sty	$6
    585c: a0 00        	ldy	#$0
    585e: 84 07        	sty	$7
    5860: a4 0a        	ldy	$a
    5862: 84 63        	sty	$63
    5864: a4 06        	ldy	$6
    5866: a5 04        	lda	$4
    5868: 29 0f        	and	#$f
    586a: 85 64        	sta	$64
    586c: a9 47        	lda	#$47
    586e: 8d 2f d0     	sta	$d02f
    5871: a9 53        	lda	#$53
    5873: 8d 2f d0     	sta	$d02f
    5876: a9 41        	lda	#$41
    5878: 85 00        	sta	$0
    587a: 9c 02 d7     	stz	$d702
    587d: 9c 04 d7     	stz	$d704
    5880: 8e 01 d7     	stx	$d701
    5883: 8c 05 d7     	sty	$d705
    5886: 60           	rts

00005887 <atoi>:
    5887: a2 00        	ldx	#$0
    5889: 86 6a        	stx	$6a
    588b: a2 1c        	ldx	#$1c
    588d: 86 6b        	stx	$6b
    588f: a2 00        	ldx	#$0
    5891: b2 6a        	lda	($6a),z
    5893: 38           	sec
    5894: a8           	tay
    5895: e9 09        	sbc	#$9
    5897: c9 05        	cmp	#$5
    5899: b0 08        	bcs	$58a3
    589b: e6 6a        	inc	$6a
    589d: d0 02        	bne	$58a1
    589f: e6 6b        	inc	$6b
    58a1: 80 ee        	bra	$5891
    58a3: c0 20        	cpy	#$20
    58a5: f0 f4        	beq	$589b
    58a7: a5 6a        	lda	$6a
    58a9: 85 04        	sta	$4
    58ab: a5 6b        	lda	$6b
    58ad: 85 05        	sta	$5
    58af: e6 04        	inc	$4
    58b1: d0 02        	bne	$58b5
    58b3: e6 05        	inc	$5
    58b5: c0 2b        	cpy	#$2b
    58b7: f0 06        	beq	$58bf
    58b9: c0 2d        	cpy	#$2d
    58bb: d0 0a        	bne	$58c7
    58bd: a2 01        	ldx	#$1
    58bf: a4 04        	ldy	$4
    58c1: 84 6a        	sty	$6a
    58c3: a4 05        	ldy	$5
    58c5: 84 6b        	sty	$6b
    58c7: 86 69        	stx	$69
    58c9: 64 04        	stz	$4
    58cb: a9 d0        	lda	#$d0
    58cd: 18           	clc
    58ce: 72 6a        	adc	($6a),z
    58d0: c9 0a        	cmp	#$a
    58d2: 64 05        	stz	$5
    58d4: 90 03        	bcc	$58d9
    58d6: 4c 36 59     	jmp	$5936
    58d9: b2 6a        	lda	($6a),z
    58db: 85 6e        	sta	$6e
    58dd: 64 68        	stz	$68
    58df: a6 6a        	ldx	$6a
    58e1: 86 6c        	stx	$6c
    58e3: a6 6b        	ldx	$6b
    58e5: 86 6d        	stx	$6d
    58e7: 64 6f        	stz	$6f
    58e9: a9 00        	lda	#$0
    58eb: 64 06        	stz	$6
    58ed: e6 6c        	inc	$6c
    58ef: d0 02        	bne	$58f3
    58f1: e6 6d        	inc	$6d
    58f3: a2 0a        	ldx	#$a
    58f5: 86 04        	stx	$4
    58f7: 64 05        	stz	$5
    58f9: a6 06        	ldx	$6
    58fb: 20 df 59     	jsr	$59df
    58fe: 85 04        	sta	$4
    5900: 86 05        	stx	$5
    5902: 18           	clc
    5903: a5 6e        	lda	$6e
    5905: 69 d0        	adc	#$d0
    5907: 85 06        	sta	$6
    5909: a9 00        	lda	#$0
    590b: 69 ff        	adc	#$ff
    590d: aa           	tax
    590e: a5 06        	lda	$6
    5910: 18           	clc
    5911: 65 04        	adc	$4
    5913: 85 04        	sta	$4
    5915: 8a           	txa
    5916: 65 05        	adc	$5
    5918: aa           	tax
    5919: 18           	clc
    591a: a0 01        	ldy	#$1
    591c: b1 6a        	lda	($6a),y
    591e: 85 6e        	sta	$6e
    5920: 69 d0        	adc	#$d0
    5922: c9 0a        	cmp	#$a
    5924: a5 04        	lda	$4
    5926: a4 6c        	ldy	$6c
    5928: 84 6a        	sty	$6a
    592a: a4 6d        	ldy	$6d
    592c: 84 6b        	sty	$6b
    592e: 86 06        	stx	$6
    5930: 86 05        	stx	$5
    5932: 64 6f        	stz	$6f
    5934: 90 b7        	bcc	$58ed
    5936: a5 69        	lda	$69
    5938: f0 0d        	beq	$5947
    593a: 38           	sec
    593b: a9 00        	lda	#$0
    593d: e5 04        	sbc	$4
    593f: 85 04        	sta	$4
    5941: a9 00        	lda	#$0
    5943: e5 05        	sbc	$5
    5945: 85 05        	sta	$5
    5947: a6 05        	ldx	$5
    5949: a5 04        	lda	$4
    594b: 60           	rts

0000594c <memcpy>:
    594c: a8           	tay
    594d: 8a           	txa
    594e: d0 03        	bne	$5953
    5950: 98           	tya
    5951: f0 25        	beq	$5978
    5953: a5 04        	lda	$4
    5955: 85 08        	sta	$8
    5957: a5 05        	lda	$5
    5959: 85 09        	sta	$9
    595b: b2 06        	lda	($6),z
    595d: 92 08        	sta	($8),z
    595f: e6 08        	inc	$8
    5961: d0 02        	bne	$5965
    5963: e6 09        	inc	$9
    5965: e6 06        	inc	$6
    5967: d0 02        	bne	$596b
    5969: e6 07        	inc	$7
    596b: 98           	tya
    596c: 88           	dey
    596d: c9 00        	cmp	#$0
    596f: d0 01        	bne	$5972
    5971: ca           	dex
    5972: 8a           	txa
    5973: d0 e6        	bne	$595b
    5975: 98           	tya
    5976: d0 e3        	bne	$595b
    5978: 60           	rts

00005979 <__memset>:
    5979: 80 0f        	bra	$598a
    597b: 92 04        	sta	($4),z
    597d: e6 04        	inc	$4
    597f: d0 02        	bne	$5983
    5981: e6 05        	inc	$5
    5983: da           	phx
    5984: 7a           	ply
    5985: ca           	dex
    5986: c0 00        	cpy	#$0
    5988: f0 09        	beq	$5993
    598a: a4 06        	ldy	$6
    598c: d0 ed        	bne	$597b
    598e: e0 00        	cpx	#$0
    5990: d0 e9        	bne	$597b
    5992: 60           	rts
    5993: c6 06        	dec	$6
    5995: 4c 8a 59     	jmp	$598a

00005998 <strlen>:
    5998: b2 04        	lda	($4),z
    599a: f0 29        	beq	$59c5
    599c: a9 00        	lda	#$0
    599e: a0 01        	ldy	#$1
    59a0: 64 06        	stz	$6
    59a2: aa           	tax
    59a3: 64 07        	stz	$7
    59a5: 18           	clc
    59a6: 65 04        	adc	$4
    59a8: 85 08        	sta	$8
    59aa: a5 07        	lda	$7
    59ac: 65 05        	adc	$5
    59ae: e6 06        	inc	$6
    59b0: d0 01        	bne	$59b3
    59b2: e8           	inx
    59b3: 85 09        	sta	$9
