
midnightmega.prg.elf:	file format elf32-mos
    5d8c: c9 01        	cmp	#$1
    5d8e: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5d90: 26 09        	rol	$9                      ; 0x9 <__rc7>
    5d92: c8           	iny
    5d93: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d95: c9 01        	cmp	#$1
    5d97: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5d99: 26 09        	rol	$9                      ; 0x9 <__rc7>
    5d9b: 38           	sec
    5d9c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5d9e: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    5da0: c8           	iny
    5da1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5da3: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5da5: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5da7: 88           	dey
    5da8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5daa: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5dac: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5dae: 88           	dey
    5daf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5db1: 09 08        	ora	#$8
    5db3: 88           	dey
    5db4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5db6: a2 ff        	ldx	#$ff
    5db8: a0 00        	ldy	#$0
    5dba: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5dbc: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5dbe: a9 01        	lda	#$1
    5dc0: 86 21        	stx	$21                     ; 0x21 <__rc31>
    5dc2: e0 00        	cpx	#$0
    5dc4: f0 02        	beq	$5dc8 <donehypopendir8+0x80>
    5dc6: a9 00        	lda	#$0
    5dc8: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5dca: e0 70        	cpx	#$70
    5dcc: a2 01        	ldx	#$1
    5dce: a0 01        	ldy	#$1
    5dd0: b0 01        	bcs	$5dd3 <donehypopendir8+0x8b>
    5dd2: a8           	tay
    5dd3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5dd5: c9 85        	cmp	#$85
    5dd7: f0 02        	beq	$5ddb <donehypopendir8+0x93>
    5dd9: a2 00        	ldx	#$0
    5ddb: a9 01        	lda	#$1
    5ddd: c0 00        	cpy	#$0
    5ddf: d0 01        	bne	$5de2 <donehypopendir8+0x9a>
    5de1: 8a           	txa
    5de2: aa           	tax
    5de3: f0 03        	beq	$5de8 <donehypopendir8+0xa0>
    5de5: 4c b5 60     	jmp	$60b5 <donehypreaddir9+0x2ad>
    5de8: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    5dea: da           	phx
    5deb: a2 00        	ldx	#$0
    5ded: 8a           	txa

00005dee <hypreaddirloop9>:
    5dee: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    5df1: ca           	dex
    5df2: d0 fa        	bne	$5dee <hypreaddirloop9>
    5df4: fa           	plx
    5df5: 98           	tya
    5df6: aa           	tax
    5df7: a0 1a        	ldy	#$1a
    5df9: a9 14        	lda	#$14
    5dfb: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5b54>
    5dfe: b8           	clv
    5dff: 90 05        	bcc	$5e06 <errhypreaddir9>
    5e01: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e03: 4c 08 5e     	jmp	$5e08 <donehypreaddir9>

00005e06 <errhypreaddir9>:
    5e06: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005e08 <donehypreaddir9>:
    5e08: ea           	nop
    5e09: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__heap_default_limit+0xa40>
    5e0c: e0 40        	cpx	#$40
    5e0e: a0 3f        	ldy	#$3f
    5e10: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5e12: a0 1a        	ldy	#$1a
    5e14: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5e16: b0 0f        	bcs	$5e27 <donehypreaddir9+0x1f>
    5e18: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e1a: a9 00        	lda	#$0
    5e1c: 18           	clc
    5e1d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5e1f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5e21: a9 1a        	lda	#$1a
    5e23: 69 00        	adc	#$0
    5e25: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5e27: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5e29: a9 00        	lda	#$0
    5e2b: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    5e2d: c0 85        	cpy	#$85
    5e2f: f0 04        	beq	$5e35 <donehypreaddir9+0x2d>
    5e31: c0 ff        	cpy	#$ff
    5e33: d0 0e        	bne	$5e43 <donehypreaddir9+0x3b>
    5e35: a2 20        	ldx	#$20
    5e37: 8e 3f 76     	stx	$763f                   ; 0x763f <direntryblock2+0x5>
    5e3a: 9c 40 76     	stz	$7640                   ; 0x7640 <direntryblock2+0x6>
    5e3d: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    5e3f: ca           	dex
    5e40: 4c bc 5d     	jmp	$5dbc <donehypopendir8+0x74>
    5e43: a9 10        	lda	#$10
    5e45: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5e48: d0 1b        	bne	$5e65 <donehypreaddir9+0x5d>
    5e4a: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__heap_default_limit+0xa49>
    5e4d: e0 64        	cpx	#$64
    5e4f: f0 04        	beq	$5e55 <donehypreaddir9+0x4d>
    5e51: e0 44        	cpx	#$44
    5e53: d0 e0        	bne	$5e35 <donehypreaddir9+0x2d>
    5e55: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__heap_default_limit+0xa4a>
    5e58: e0 38        	cpx	#$38
    5e5a: d0 d9        	bne	$5e35 <donehypreaddir9+0x2d>
    5e5c: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__heap_default_limit+0xa4b>
    5e5f: e0 31        	cpx	#$31
    5e61: d0 d2        	bne	$5e35 <donehypreaddir9+0x2d>
    5e63: 80 0e        	bra	$5e73 <donehypreaddir9+0x6b>
    5e65: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__heap_default_limit+0xa41>
    5e68: e0 2e        	cpx	#$2e
    5e6a: d0 07        	bne	$5e73 <donehypreaddir9+0x6b>
    5e6c: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__heap_default_limit+0xa42>
    5e6f: e0 20        	cpx	#$20
    5e71: f0 d7        	beq	$5e4a <donehypreaddir9+0x42>
    5e73: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5e75: 20 35 45     	jsr	$4535 <getsfn>
    5e78: 20 35 45     	jsr	$4535 <getsfn>
    5e7b: a2 3f        	ldx	#$3f
    5e7d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e7f: a2 76        	ldx	#$76
    5e81: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e83: a2 41        	ldx	#$41
    5e85: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5e87: a2 1c        	ldx	#$1c
    5e89: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e8b: 20 9f 66     	jsr	$669f <strcpy>
    5e8e: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__heap_default_limit+0xa4e>
    5e91: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__heap_default_limit+0xa50>
    5e94: a9 80        	lda	#$80
    5e96: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__heap_default_limit+0xa51>
    5e99: 8d 3a 76     	sta	$763a                   ; 0x763a <direntryblock2>
    5e9c: 8c 3b 76     	sty	$763b                   ; 0x763b <direntryblock2+0x1>
    5e9f: a9 80        	lda	#$80
    5ea1: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__heap_default_limit+0xa4f>
    5ea4: 8d 3d 76     	sta	$763d                   ; 0x763d <direntryblock2+0x3>
    5ea7: 8e 3e 76     	stx	$763e                   ; 0x763e <direntryblock2+0x4>
    5eaa: a9 40        	lda	#$40
    5eac: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5eaf: 8d 3c 76     	sta	$763c                   ; 0x763c <direntryblock2+0x2>
    5eb2: ae 53 1a     	ldx	$1a53                   ; 0x1a53 <__heap_default_limit+0xa53>
    5eb5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eb7: ae 54 1a     	ldx	$1a54                   ; 0x1a54 <__heap_default_limit+0xa54>
    5eba: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ebc: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__heap_default_limit+0xa55>
    5ebf: 4a           	lsr
    5ec0: 66 05        	ror	$5                      ; 0x5 <__rc3>
    5ec2: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5ec4: 4a           	lsr
    5ec5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5ec7: 6a           	ror
    5ec8: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5eca: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5ecc: 8e 58 76     	stx	$7658                   ; 0x7658 <direntryblock2+0x1e>
    5ecf: 8d 59 76     	sta	$7659                   ; 0x7659 <direntryblock2+0x1f>
    5ed2: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5ed4: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    5ed6: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5ed8: 4a           	lsr
    5ed9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5edb: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5edd: 4a           	lsr
    5ede: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5ee0: 4a           	lsr
    5ee1: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5ee3: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5ee5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5ee7: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5ee9: a9 00        	lda	#$0
    5eeb: 18           	clc
    5eec: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5eee: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5ef0: a0 0c        	ldy	#$c
    5ef2: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5ef4: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5ef6: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5ef8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5efa: 88           	dey
    5efb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5efd: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    5eff: 69 00        	adc	#$0
    5f01: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5f03: a0 09        	ldy	#$9
    5f05: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5f07: 69 00        	adc	#$0
    5f09: 9c 5a 76     	stz	$765a                   ; 0x765a <direntryblock2+0x20>
    5f0c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5f0e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5f10: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5f12: a2 20        	ldx	#$20
    5f14: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    5f16: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5f18: a2 76        	ldx	#$76
    5f1a: a9 3a        	lda	#$3a
    5f1c: 20 8c 65     	jsr	$658c <lcopy>
    5f1f: 06 17        	asl	$17                     ; 0x17 <__rc21>
    5f21: 26 16        	rol	$16                     ; 0x16 <__rc20>
    5f23: a9 00        	lda	#$0
    5f25: 18           	clc
    5f26: 65 17        	adc	$17                     ; 0x17 <__rc21>
    5f28: aa           	tax
    5f29: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5f2b: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5f2d: a8           	tay
    5f2e: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    5f30: 69 00        	adc	#$0
    5f32: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5f34: 5a           	phy
    5f35: a0 0a        	ldy	#$a
    5f37: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5f39: 7a           	ply
    5f3a: 69 00        	adc	#$0
    5f3c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5f3e: 18           	clc
    5f3f: 8a           	txa
    5f40: 69 00        	adc	#$0
    5f42: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5f44: 98           	tya
    5f45: 69 1c        	adc	#$1c
    5f47: aa           	tax
    5f48: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5f4a: 69 00        	adc	#$0
    5f4c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5f4e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5f50: 69 08        	adc	#$8
    5f52: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f54: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5f56: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5f58: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5f5a: a2 40        	ldx	#$40
    5f5c: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    5f5e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5f60: a2 1a        	ldx	#$1a
    5f62: a9 00        	lda	#$0
    5f64: 20 8c 65     	jsr	$658c <lcopy>
    5f67: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5f69: e6 1f        	inc	$1f                     ; 0x1f <__rc29>
    5f6b: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5f6d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5f6f: 4c 3d 5e     	jmp	$5e3d <donehypreaddir9+0x35>
    5f72: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5f74: 20 dc 48     	jsr	$48dc <GetBAM>
    5f77: a0 10        	ldy	#$10
    5f79: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5f7b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5f7d: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5f7f: a2 00        	ldx	#$0
    5f81: 4c ce 5f     	jmp	$5fce <donehypreaddir9+0x1c6>
    5f84: 8a           	txa
    5f85: 18           	clc
    5f86: 69 d8        	adc	#$d8
    5f88: 5a           	phy
    5f89: a0 00        	ldy	#$0
    5f8b: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5f8d: a0 17        	ldy	#$17
    5f8f: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5f91: 7a           	ply
    5f92: 0a           	asl
    5f93: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5f95: a9 00        	lda	#$0
    5f97: 2a           	rol
    5f98: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5f9a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5f9c: 0a           	asl
    5f9d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5f9f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5fa1: 2a           	rol
    5fa2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5fa4: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5fa6: 18           	clc
    5fa7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5fa9: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5fab: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5fad: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5faf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5fb1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5fb3: 18           	clc
    5fb4: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5fb6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5fb8: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5fba: 65 19        	adc	$19                     ; 0x19 <__rc23>
    5fbc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5fbe: 18           	clc
    5fbf: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5fc1: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    5fc3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5fc5: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5fc7: 69 00        	adc	#$0
    5fc9: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5fcb: e8           	inx
    5fcc: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5fce: e0 50        	cpx	#$50
    5fd0: f0 0f        	beq	$5fe1 <donehypreaddir9+0x1d9>
    5fd2: e0 28        	cpx	#$28
    5fd4: 90 03        	bcc	$5fd9 <donehypreaddir9+0x1d1>
    5fd6: 4c 84 5f     	jmp	$5f84 <donehypreaddir9+0x17c>
    5fd9: 8a           	txa
    5fda: e0 27        	cpx	#$27
    5fdc: f0 ed        	beq	$5fcb <donehypreaddir9+0x1c3>
    5fde: 4c 92 5f     	jmp	$5f92 <donehypreaddir9+0x18a>
    5fe1: 18           	clc
    5fe2: aa           	tax
    5fe3: a0 0e        	ldy	#$e
    5fe5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5fe7: 69 44        	adc	#$44
    5fe9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5feb: 8a           	txa
    5fec: 69 00        	adc	#$0
    5fee: aa           	tax
    5fef: a0 44        	ldy	#$44
    5ff1: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5ff3: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5ff5: a9 00        	lda	#$0
    5ff7: 48           	pha
    5ff8: a0 09        	ldy	#$9
    5ffa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5ffc: c9 01        	cmp	#$1
    5ffe: 68           	pla
    5fff: 2a           	rol
    6000: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6002: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6004: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6006: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6008: 84 0b        	sty	$b                      ; 0xb <__rc9>
    600a: 48           	pha
    600b: a0 08        	ldy	#$8
    600d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    600f: c9 01        	cmp	#$1
    6011: 68           	pla
    6012: 2a           	rol
    6013: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6015: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    6017: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    6019: 48           	pha
    601a: a0 0a        	ldy	#$a
    601c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    601e: c9 01        	cmp	#$1
    6020: 68           	pla
    6021: 2a           	rol
    6022: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    6024: 48           	pha
    6025: c8           	iny
    6026: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6028: c9 01        	cmp	#$1
    602a: 68           	pla
    602b: 2a           	rol
    602c: a8           	tay
    602d: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    602f: 38           	sec
    6030: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6032: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    6034: 85 0c        	sta	$c                      ; 0xc <__rc10>
    6036: 98           	tya
    6037: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    6039: 85 04        	sta	$4                      ; 0x4 <__rc2>
    603b: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    603d: e5 0b        	sbc	$b                      ; 0xb <__rc9>
    603f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6041: a4 09        	ldy	$9                      ; 0x9 <__rc7>
