
midnightmega.prg.elf:	file format elf32-mos
    683e: 86 07        	stx	$7
    6840: 86 08        	stx	$8
    6842: a6 18        	ldx	$18
    6844: 20 3b 35     	jsr	$353b
    6847: a0 14        	ldy	#$14
    6849: b1 02        	lda	($2),y
    684b: f0 03        	beq	$6850
    684d: 4c de 6b     	jmp	$6bde
    6850: 48           	pha
    6851: a0 19        	ldy	#$19
    6853: b1 02        	lda	($2),y
    6855: a8           	tay
    6856: 68           	pla
    6857: c0 02        	cpy	#$2
    6859: 90 03        	bcc	$685e
    685b: 4c ec 6b     	jmp	$6bec
    685e: a5 1e        	lda	$1e
    6860: a0 17        	ldy	#$17
    6862: 91 02        	sta	($2),y
    6864: a5 1f        	lda	$1f
    6866: c8           	iny
    6867: 91 02        	sta	($2),y
    6869: 4c 28 62     	jmp	$6228
    686c: a9 00        	lda	#$0
    686e: 38           	sec
    686f: e5 05        	sbc	$5
    6871: 85 05        	sta	$5
    6873: a9 00        	lda	#$0
    6875: e5 06        	sbc	$6
    6877: 85 06        	sta	$6
    6879: a9 00        	lda	#$0
    687b: e5 07        	sbc	$7
    687d: 85 07        	sta	$7
    687f: a9 00        	lda	#$0
    6881: e5 04        	sbc	$4
    6883: aa           	tax
    6884: 18           	clc
    6885: a5 02        	lda	$2
    6887: 69 20        	adc	#$20
    6889: 85 08        	sta	$8
    688b: a5 03        	lda	$3
    688d: 69 00        	adc	#$0
    688f: 85 09        	sta	$9
    6891: a5 05        	lda	$5
    6893: 92 08        	sta	($8),z
    6895: a0 01        	ldy	#$1
    6897: a5 06        	lda	$6
    6899: 91 08        	sta	($8),y
    689b: c8           	iny
    689c: a5 07        	lda	$7
    689e: 91 08        	sta	($8),y
    68a0: c8           	iny
    68a1: 8a           	txa
    68a2: 91 08        	sta	($8),y
    68a4: a0 01        	ldy	#$1
    68a6: a5 0c        	lda	$c
    68a8: 18           	clc
    68a9: 69 04        	adc	#$4
    68ab: 85 06        	sta	$6
    68ad: a5 0d        	lda	$d
    68af: 69 00        	adc	#$0
    68b1: 64 0e        	stz	$e
    68b3: a2 01        	ldx	#$1
    68b5: e6 04        	inc	$4
    68b7: c6 04        	dec	$4
    68b9: 30 04        	bmi	$68bf
    68bb: 85 04        	sta	$4
    68bd: a2 00        	ldx	#$0
    68bf: 85 07        	sta	$7
    68c1: 5a           	phy
    68c2: a5 06        	lda	$6
    68c4: a0 17        	ldy	#$17
    68c6: 91 02        	sta	($2),y
    68c8: a5 07        	lda	$7
    68ca: c8           	iny
    68cb: 91 02        	sta	($2),y
    68cd: c8           	iny
    68ce: b1 02        	lda	($2),y
    68d0: 92 02        	sta	($2),z
    68d2: a0 14        	ldy	#$14
    68d4: b1 02        	lda	($2),y
    68d6: 7a           	ply
    68d7: 91 02        	sta	($2),y
    68d9: a5 0f        	lda	$f
    68db: a0 02        	ldy	#$2
    68dd: 91 02        	sta	($2),y
    68df: a0 1a        	ldy	#$1a
    68e1: b1 02        	lda	($2),y
    68e3: a0 03        	ldy	#$3
    68e5: 91 02        	sta	($2),y
    68e7: a4 1a        	ldy	$1a
    68e9: 84 04        	sty	$4
    68eb: a4 1b        	ldy	$1b
    68ed: 84 05        	sty	$5
    68ef: a0 1c        	ldy	#$1c
    68f1: b1 02        	lda	($2),y
    68f3: 85 06        	sta	$6
    68f5: c8           	iny
    68f6: b1 02        	lda	($2),y
    68f8: 85 07        	sta	$7
    68fa: a0 04        	ldy	#$4
    68fc: 4c 94 60     	jmp	$6094
    68ff: a9 00        	lda	#$0
    6901: 38           	sec
    6902: e5 05        	sbc	$5
    6904: 85 05        	sta	$5
    6906: a9 00        	lda	#$0
    6908: e5 04        	sbc	$4
    690a: aa           	tax
    690b: 18           	clc
    690c: a5 02        	lda	$2
    690e: 69 20        	adc	#$20
    6910: 85 08        	sta	$8
    6912: a5 03        	lda	$3
    6914: 69 00        	adc	#$0
    6916: 85 09        	sta	$9
    6918: a5 05        	lda	$5
    691a: 92 08        	sta	($8),z
    691c: a0 01        	ldy	#$1
    691e: 8a           	txa
    691f: 91 08        	sta	($8),y
    6921: a5 0c        	lda	$c
    6923: 18           	clc
    6924: 69 02        	adc	#$2
    6926: 85 06        	sta	$6
    6928: a5 0d        	lda	$d
    692a: 69 00        	adc	#$0
    692c: 64 0e        	stz	$e
    692e: a2 01        	ldx	#$1
    6930: e6 04        	inc	$4
    6932: c6 04        	dec	$4
    6934: 30 04        	bmi	$693a
    6936: 85 04        	sta	$4
    6938: a2 00        	ldx	#$0
    693a: 85 07        	sta	$7
    693c: 5a           	phy
    693d: a5 06        	lda	$6
    693f: a0 17        	ldy	#$17
    6941: 91 02        	sta	($2),y
    6943: a5 07        	lda	$7
    6945: c8           	iny
    6946: 91 02        	sta	($2),y
    6948: c8           	iny
    6949: b1 02        	lda	($2),y
    694b: 92 02        	sta	($2),z
    694d: a0 14        	ldy	#$14
    694f: b1 02        	lda	($2),y
    6951: 7a           	ply
    6952: 91 02        	sta	($2),y
    6954: a0 02        	ldy	#$2
    6956: a5 0f        	lda	$f
    6958: 91 02        	sta	($2),y
    695a: c8           	iny
    695b: 5a           	phy
    695c: a0 1a        	ldy	#$1a
    695e: b1 02        	lda	($2),y
    6960: 7a           	ply
    6961: 91 02        	sta	($2),y
    6963: a4 1a        	ldy	$1a
    6965: 84 04        	sty	$4
    6967: a4 1b        	ldy	$1b
    6969: 84 05        	sty	$5
    696b: a0 1c        	ldy	#$1c
    696d: b1 02        	lda	($2),y
    696f: 85 06        	sta	$6
    6971: c8           	iny
    6972: b1 02        	lda	($2),y
    6974: 85 07        	sta	$7
    6976: a0 02        	ldy	#$2
    6978: 4c 94 60     	jmp	$6094
    697b: 64 0a        	stz	$a
    697d: 18           	clc
    697e: a5 0c        	lda	$c
    6980: 69 02        	adc	#$2
    6982: 85 06        	sta	$6
    6984: b2 0c        	lda	($c),z
    6986: 85 0b        	sta	$b
    6988: a5 0d        	lda	$d
    698a: 69 00        	adc	#$0
    698c: 85 07        	sta	$7
    698e: a5 06        	lda	$6
    6990: a0 17        	ldy	#$17
    6992: 91 02        	sta	($2),y
    6994: a5 07        	lda	$7
    6996: c8           	iny
    6997: 91 02        	sta	($2),y
    6999: 18           	clc
    699a: a5 02        	lda	$2
    699c: 69 20        	adc	#$20
    699e: 85 08        	sta	$8
    69a0: a5 03        	lda	$3
    69a2: 69 00        	adc	#$0
    69a4: 85 09        	sta	$9
    69a6: a5 0b        	lda	$b
    69a8: 92 08        	sta	($8),z
    69aa: a5 0a        	lda	$a
    69ac: a0 01        	ldy	#$1
    69ae: 91 08        	sta	($8),y
    69b0: 5a           	phy
    69b1: a0 19        	ldy	#$19
    69b3: b1 02        	lda	($2),y
    69b5: 92 02        	sta	($2),z
    69b7: a0 14        	ldy	#$14
    69b9: b1 02        	lda	($2),y
    69bb: 7a           	ply
    69bc: 91 02        	sta	($2),y
    69be: a0 02        	ldy	#$2
    69c0: a5 0f        	lda	$f
    69c2: 91 02        	sta	($2),y
    69c4: a2 02        	ldx	#$2
    69c6: c8           	iny
    69c7: 5a           	phy
    69c8: a0 1a        	ldy	#$1a
    69ca: b1 02        	lda	($2),y
    69cc: 7a           	ply
    69cd: 91 02        	sta	($2),y
    69cf: a4 1a        	ldy	$1a
    69d1: 84 04        	sty	$4
    69d3: a4 1b        	ldy	$1b
    69d5: 84 05        	sty	$5
    69d7: a0 1c        	ldy	#$1c
    69d9: b1 02        	lda	($2),y
    69db: 85 06        	sta	$6
    69dd: c8           	iny
    69de: b1 02        	lda	($2),y
    69e0: 85 07        	sta	$7
    69e2: 86 0a        	stx	$a
    69e4: a2 00        	ldx	#$0
    69e6: 64 0b        	stz	$b
    69e8: a6 14        	ldx	$14
    69ea: 86 0c        	stx	$c
    69ec: 64 0d        	stz	$d
    69ee: 64 0e        	stz	$e
    69f0: 64 0f        	stz	$f
    69f2: a6 1c        	ldx	$1c
    69f4: a5 18        	lda	$18
    69f6: 20 30 6d     	jsr	$6d30
    69f9: a0 01        	ldy	#$1
    69fb: 86 16        	stx	$16
    69fd: 4c 2c 62     	jmp	$622c
    6a00: 8a           	txa
    6a01: 5a           	phy
    6a02: a0 13        	ldy	#$13
    6a04: 91 02        	sta	($2),y
    6a06: 7a           	ply
    6a07: e4 11        	cpx	$11
    6a09: 90 03        	bcc	$6a0e
    6a0b: 4c 1a 67     	jmp	$671a
    6a0e: 4c 26 67     	jmp	$6726
    6a11: 86 04        	stx	$4
    6a13: c5 04        	cmp	$4
    6a15: b0 03        	bcs	$6a1a
    6a17: 4c 52 67     	jmp	$6752
    6a1a: 5a           	phy
    6a1b: a0 13        	ldy	#$13
    6a1d: b1 02        	lda	($2),y
    6a1f: aa           	tax
    6a20: e6 17        	inc	$17
    6a22: d0 01        	bne	$6a25
    6a24: e8           	inx
    6a25: 8a           	txa
    6a26: 91 02        	sta	($2),y
    6a28: 7a           	ply
    6a29: a5 0c        	lda	$c
    6a2b: 18           	clc
    6a2c: 69 02        	adc	#$2
    6a2e: 5a           	phy
    6a2f: a0 17        	ldy	#$17
    6a31: 91 02        	sta	($2),y
    6a33: a5 0d        	lda	$d
    6a35: 69 00        	adc	#$0
    6a37: a0 10        	ldy	#$10
    6a39: 91 02        	sta	($2),y
    6a3b: 7a           	ply
    6a3c: a5 0e        	lda	$e
    6a3e: f0 0b        	beq	$6a4b
    6a40: a6 14        	ldx	$14
    6a42: 86 1e        	stx	$1e
    6a44: a6 15        	ldx	$15
    6a46: 86 1f        	stx	$1f
    6a48: 4c 1a 5f     	jmp	$5f1a
    6a4b: a6 18        	ldx	$18
    6a4d: 86 1b        	stx	$1b
    6a4f: a6 1c        	ldx	$1c
    6a51: 86 16        	stx	$16
    6a53: 5a           	phy
    6a54: a0 17        	ldy	#$17
    6a56: b1 02        	lda	($2),y
    6a58: 85 06        	sta	$6
    6a5a: a0 10        	ldy	#$10
    6a5c: b1 02        	lda	($2),y
    6a5e: 85 07        	sta	$7
    6a60: a0 12        	ldy	#$12
    6a62: b1 02        	lda	($2),y
    6a64: 7a           	ply
    6a65: 85 04        	sta	$4
    6a67: a5 04        	lda	$4
    6a69: d0 20        	bne	$6a8b
    6a6b: 84 13        	sty	$13
    6a6d: a5 06        	lda	$6
    6a6f: a0 17        	ldy	#$17
    6a71: 91 02        	sta	($2),y
    6a73: a5 07        	lda	$7
    6a75: c8           	iny
    6a76: 91 02        	sta	($2),y
    6a78: 64 1d        	stz	$1d
    6a7a: a5 1b        	lda	$1b
    6a7c: 48           	pha
    6a7d: a0 15        	ldy	#$15
    6a7f: b1 02        	lda	($2),y
    6a81: 85 1a        	sta	$1a
    6a83: c8           	iny
    6a84: b1 02        	lda	($2),y
    6a86: a4 13        	ldy	$13
    6a88: 4c cf 6a     	jmp	$6acf
    6a8b: 5a           	phy
    6a8c: a0 14        	ldy	#$14
    6a8e: b1 02        	lda	($2),y
    6a90: 85 08        	sta	$8
    6a92: 64 1d        	stz	$1d
    6a94: 88           	dey
    6a95: b1 02        	lda	($2),y
    6a97: 7a           	ply
    6a98: aa           	tax
    6a99: c5 08        	cmp	$8
    6a9b: d0 13        	bne	$6ab0
    6a9d: 5a           	phy
    6a9e: a5 06        	lda	$6
    6aa0: a0 17        	ldy	#$17
    6aa2: 91 02        	sta	($2),y
    6aa4: a5 07        	lda	$7
    6aa6: c8           	iny
    6aa7: 91 02        	sta	($2),y
    6aa9: 7a           	ply
    6aaa: a6 17        	ldx	$17
    6aac: e4 0f        	cpx	$f
    6aae: 80 0f        	bra	$6abf
    6ab0: 5a           	phy
    6ab1: a5 06        	lda	$6
    6ab3: a0 17        	ldy	#$17
    6ab5: 91 02        	sta	($2),y
    6ab7: a5 07        	lda	$7
    6ab9: c8           	iny
    6aba: 91 02        	sta	($2),y
    6abc: 7a           	ply
    6abd: e4 08        	cpx	$8
    6abf: a5 1b        	lda	$1b
    6ac1: 90 11        	bcc	$6ad4
    6ac3: 48           	pha
    6ac4: 5a           	phy
    6ac5: a0 15        	ldy	#$15
    6ac7: b1 02        	lda	($2),y
    6ac9: 85 1a        	sta	$1a
    6acb: c8           	iny
    6acc: b1 02        	lda	($2),y
    6ace: 7a           	ply
    6acf: 85 1b        	sta	$1b
    6ad1: 4c 05 60     	jmp	$6005
    6ad4: 48           	pha
    6ad5: a0 15        	ldy	#$15
    6ad7: b1 02        	lda	($2),y
    6ad9: 85 1a        	sta	$1a
    6adb: c8           	iny
    6adc: b1 02        	lda	($2),y
    6ade: 85 1b        	sta	$1b
    6ae0: a0 1c        	ldy	#$1c
    6ae2: b1 02        	lda	($2),y
    6ae4: 85 18        	sta	$18
    6ae6: c8           	iny
    6ae7: b1 02        	lda	($2),y
    6ae9: 85 19        	sta	$19
    6aeb: 68           	pla
    6aec: a0 ff        	ldy	#$ff
    6aee: 5a           	phy
    6aef: a6 16        	ldx	$16
    6af1: 86 06        	stx	$6
    6af3: aa           	tax
    6af4: a4 17        	ldy	$17
    6af6: 84 07        	sty	$7
    6af8: 7a           	ply
    6af9: 48           	pha
    6afa: 5a           	phy
    6afb: a0 13        	ldy	#$13
    6afd: b1 02        	lda	($2),y
    6aff: 7a           	ply
    6b00: 85 17        	sta	$17
    6b02: 68           	pla
    6b03: e6 07        	inc	$7
    6b05: d0 02        	bne	$6b09
    6b07: e6 17        	inc	$17
    6b09: 5a           	phy
    6b0a: a4 07        	ldy	$7
    6b0c: 84 1e        	sty	$1e
    6b0e: 7a           	ply
    6b0f: 1a           	inc
    6b10: d0 02        	bne	$6b14
    6b12: e6 16        	inc	$16
    6b14: 85 1c        	sta	$1c
    6b16: a5 1a        	lda	$1a
    6b18: 85 14        	sta	$14
    6b1a: a5 1b        	lda	$1b
    6b1c: 85 15        	sta	$15
    6b1e: a5 18        	lda	$18
    6b20: 85 04        	sta	$4
    6b22: a5 19        	lda	$19
    6b24: 85 05        	sta	$5
    6b26: 84 07        	sty	$7
    6b28: 84 08        	sty	$8
    6b2a: a9 20        	lda	#$20
    6b2c: 20 3b 35     	jsr	$353b
    6b2f: a4 17        	ldy	$17
    6b31: 5a           	phy
    6b32: a0 14        	ldy	#$14
    6b34: b1 02        	lda	($2),y
    6b36: 7a           	ply
    6b37: 85 04        	sta	$4
    6b39: c4 04        	cpy	$4
    6b3b: d0 13        	bne	$6b50
    6b3d: 98           	tya
    6b3e: a0 13        	ldy	#$13
    6b40: 91 02        	sta	($2),y
    6b42: a0 19        	ldy	#$19
    6b44: b1 02        	lda	($2),y
    6b46: 85 04        	sta	$4
    6b48: a6 1e        	ldx	$1e
    6b4a: 86 17        	stx	$17
    6b4c: e4 04        	cpx	$4
    6b4e: 80 0f        	bra	$6b5f
    6b50: a6 1e        	ldx	$1e
    6b52: 86 17        	stx	$17
    6b54: 85 04        	sta	$4
    6b56: 98           	tya
    6b57: 5a           	phy
    6b58: a0 13        	ldy	#$13
    6b5a: 91 02        	sta	($2),y
    6b5c: 7a           	ply
    6b5d: c4 04        	cpy	$4
    6b5f: a0 ff        	ldy	#$ff
    6b61: a5 1c        	lda	$1c
    6b63: b0 03        	bcs	$6b68
    6b65: 4c ee 6a     	jmp	$6aee
    6b68: 4c a9 60     	jmp	$60a9
    6b6b: a0 1a        	ldy	#$1a
    6b6d: b1 02        	lda	($2),y
    6b6f: 85 06        	sta	$6
    6b71: c8           	iny
    6b72: b1 02        	lda	($2),y
    6b74: 85 07        	sta	$7
    6b76: a5 06        	lda	$6
    6b78: a0 17        	ldy	#$17
    6b7a: 91 02        	sta	($2),y
    6b7c: a5 07        	lda	$7
    6b7e: c8           	iny
    6b7f: 91 02        	sta	($2),y
    6b81: a0 01        	ldy	#$1
    6b83: a5 1a        	lda	$1a
    6b85: a6 18        	ldx	$18
    6b87: 86 1a        	stx	$1a
    6b89: a6 19        	ldx	$19
    6b8b: 86 1b        	stx	$1b
    6b8d: 4c 2c 62     	jmp	$622c
    6b90: c9 00        	cmp	#$0
    6b92: a0 ff        	ldy	#$ff
    6b94: 90 03        	bcc	$6b99
    6b96: 4c 24 6c     	jmp	$6c24
    6b99: a5 0c        	lda	$c
    6b9b: 18           	clc
    6b9c: 69 02        	adc	#$2
    6b9e: 85 1e        	sta	$1e
    6ba0: a5 0d        	lda	$d
    6ba2: 69 00        	adc	#$0
    6ba4: 85 1f        	sta	$1f
    6ba6: b2 0c        	lda	($c),z
    6ba8: a6 1a        	ldx	$1a
    6baa: 86 14        	stx	$14
    6bac: a6 1b        	ldx	$1b
    6bae: 86 15        	stx	$15
    6bb0: 48           	pha
    6bb1: 5a           	phy
    6bb2: a0 1c        	ldy	#$1c
    6bb4: b1 02        	lda	($2),y
    6bb6: 85 04        	sta	$4
    6bb8: c8           	iny
    6bb9: b1 02        	lda	($2),y
    6bbb: 7a           	ply
    6bbc: 85 05        	sta	$5
    6bbe: 68           	pla
    6bbf: a6 1c        	ldx	$1c
    6bc1: 86 06        	stx	$6
    6bc3: 84 07        	sty	$7
    6bc5: 84 08        	sty	$8
    6bc7: a6 18        	ldx	$18
    6bc9: 20 3b 35     	jsr	$353b
    6bcc: a0 01        	ldy	#$1
    6bce: 5a           	phy
    6bcf: a5 1e        	lda	$1e
    6bd1: a0 17        	ldy	#$17
    6bd3: 91 02        	sta	($2),y
    6bd5: a5 1f        	lda	$1f
    6bd7: c8           	iny
    6bd8: 91 02        	sta	($2),y
    6bda: 7a           	ply
    6bdb: 4c 2a 62     	jmp	$622a
    6bde: c9 00        	cmp	#$0
    6be0: 48           	pha
    6be1: a0 19        	ldy	#$19
    6be3: b1 02        	lda	($2),y
    6be5: a8           	tay
    6be6: 68           	pla
    6be7: b0 03        	bcs	$6bec
    6be9: 4c 5e 68     	jmp	$685e
    6bec: 48           	pha
    6bed: 5a           	phy
    6bee: a5 1e        	lda	$1e
    6bf0: a0 1a        	ldy	#$1a
    6bf2: 91 02        	sta	($2),y
    6bf4: a5 1f        	lda	$1f
    6bf6: c8           	iny
    6bf7: 91 02        	sta	($2),y
    6bf9: 7a           	ply
    6bfa: 68           	pla
    6bfb: 5a           	phy
    6bfc: fa           	plx
    6bfd: 88           	dey
    6bfe: e0 00        	cpx	#$0
    6c00: d0 01        	bne	$6c03
    6c02: 3a           	dec
    6c03: a6 17        	ldx	$17
    6c05: 86 1a        	stx	$1a
    6c07: 48           	pha
    6c08: 5a           	phy
    6c09: a0 15        	ldy	#$15
    6c0b: b1 02        	lda	($2),y
    6c0d: 85 18        	sta	$18
    6c0f: c8           	iny
    6c10: b1 02        	lda	($2),y
    6c12: 85 19        	sta	$19
    6c14: a0 1c        	ldy	#$1c
    6c16: b1 02        	lda	($2),y
    6c18: 85 1e        	sta	$1e
    6c1a: c8           	iny
    6c1b: b1 02        	lda	($2),y
    6c1d: 7a           	ply
    6c1e: 85 1f        	sta	$1f
    6c20: 68           	pla
    6c21: 4c be 5d     	jmp	$5dbe
    6c24: 86 04        	stx	$4
    6c26: 85 05        	sta	$5
    6c28: a9 00        	lda	#$0
    6c2a: 64 1e        	stz	$1e
    6c2c: 64 1f        	stz	$1f
    6c2e: 1a           	inc
    6c2f: 38           	sec
    6c30: e5 04        	sbc	$4
    6c32: 5a           	phy
    6c33: a0 1a        	ldy	#$1a
    6c35: 91 02        	sta	($2),y
    6c37: 7a           	ply
    6c38: a9 00        	lda	#$0
    6c3a: e5 05        	sbc	$5
    6c3c: a6 1c        	ldx	$1c
    6c3e: 85 19        	sta	$19
    6c40: a5 18        	lda	$18
    6c42: e6 18        	inc	$18
    6c44: d0 02        	bne	$6c48
    6c46: e6 1c        	inc	$1c
    6c48: 5a           	phy
    6c49: a4 1a        	ldy	$1a
    6c4b: 84 14        	sty	$14
    6c4d: a4 1b        	ldy	$1b
    6c4f: 84 15        	sty	$15
    6c51: 7a           	ply
    6c52: 48           	pha
    6c53: 5a           	phy
    6c54: a0 1c        	ldy	#$1c
    6c56: b1 02        	lda	($2),y
    6c58: 85 04        	sta	$4
    6c5a: c8           	iny
    6c5b: b1 02        	lda	($2),y
    6c5d: 7a           	ply
    6c5e: 85 05        	sta	$5
    6c60: 68           	pla
    6c61: 86 06        	stx	$6
    6c63: 84 07        	sty	$7
    6c65: 84 08        	sty	$8
    6c67: aa           	tax
    6c68: a9 20        	lda	#$20
    6c6a: 20 3b 35     	jsr	$353b
    6c6d: a5 19        	lda	$19
    6c6f: a0 ff        	ldy	#$ff
    6c71: a6 1e        	ldx	$1e
    6c73: c6 1e        	dec	$1e
    6c75: e0 00        	cpx	#$0
    6c77: d0 02        	bne	$6c7b
    6c79: c6 1f        	dec	$1f
    6c7b: c5 1f        	cmp	$1f
    6c7d: d0 bd        	bne	$6c3c
