
midnightmega.prg.elf:	file format elf32-mos
    6c13: b1 02        	lda	($2),y
    6c15: 7a           	ply
    6c16: aa           	tax
    6c17: a9 00        	lda	#$0
    6c19: 90 04        	bcc	$6c1f
    6c1b: a0 01        	ldy	#$1
    6c1d: a2 fe        	ldx	#$fe
    6c1f: 84 04        	sty	$4
    6c21: c5 04        	cmp	$4
    6c23: d0 0e        	bne	$6c33
    6c25: 98           	tya
    6c26: a4 1b        	ldy	$1b
    6c28: 86 04        	stx	$4
    6c2a: c4 04        	cpy	$4
    6c2c: a8           	tay
    6c2d: 64 1a        	stz	$1a
    6c2f: 90 0c        	bcc	$6c3d
    6c31: 80 4c        	bra	$6c7f
    6c33: 84 04        	sty	$4
    6c35: c5 04        	cmp	$4
    6c37: 90 04        	bcc	$6c3d
    6c39: 64 1a        	stz	$1a
    6c3b: 80 42        	bra	$6c7f
    6c3d: a9 01        	lda	#$1
    6c3f: 70 02        	bvs	$6c43
    6c41: a9 00        	lda	#$0
    6c43: 85 21        	sta	$21
    6c45: 18           	clc
    6c46: a5 02        	lda	$2
    6c48: 69 1c        	adc	#$1c
    6c4a: 48           	pha
    6c4b: a5 03        	lda	$3
    6c4d: 69 00        	adc	#$0
    6c4f: 85 05        	sta	$5
    6c51: 68           	pla
    6c52: 18           	clc
    6c53: 65 1b        	adc	$1b
    6c55: 85 04        	sta	$4
    6c57: a5 05        	lda	$5
    6c59: 69 00        	adc	#$0
    6c5b: 85 05        	sta	$5
    6c5d: 38           	sec
    6c5e: 86 1e        	stx	$1e
    6c60: 8a           	txa
    6c61: e5 1b        	sbc	$1b
    6c63: aa           	tax
    6c64: 98           	tya
    6c65: e9 00        	sbc	#$0
    6c67: 84 1a        	sty	$1a
    6c69: a0 30        	ldy	#$30
    6c6b: 85 06        	sta	$6
    6c6d: 98           	tya
    6c6e: 20 7f 73     	jsr	$737f
    6c71: a6 1e        	ldx	$1e
    6c73: 86 1b        	stx	$1b
    6c75: a6 21        	ldx	$21
    6c77: f0 05        	beq	$6c7e
    6c79: 2c 9e 73     	bit	$739e
    6c7c: 80 01        	bra	$6c7f
    6c7e: b8           	clv
    6c7f: a6 1a        	ldx	$1a
    6c81: e0 01        	cpx	#$1
    6c83: d0 08        	bne	$6c8d
    6c85: a6 1b        	ldx	$1b
    6c87: e0 fe        	cpx	#$fe
    6c89: 90 08        	bcc	$6c93
    6c8b: 80 20        	bra	$6cad
    6c8d: a6 1a        	ldx	$1a
    6c8f: e0 01        	cpx	#$1
    6c91: b0 1a        	bcs	$6cad
    6c93: a0 0c        	ldy	#$c
    6c95: b1 02        	lda	($2),y
    6c97: 29 01        	and	#$1
    6c99: f0 12        	beq	$6cad
    6c9b: a6 1a        	ldx	$1a
    6c9d: e4 1f        	cpx	$1f
    6c9f: f0 03        	beq	$6ca4
    6ca1: 4c 76 6d     	jmp	$6d76
    6ca4: a6 1b        	ldx	$1b
    6ca6: e4 20        	cpx	$20
    6ca8: b0 03        	bcs	$6cad
    6caa: 4c 7f 6d     	jmp	$6d7f
    6cad: a0 0f        	ldy	#$f
    6caf: b1 02        	lda	($2),y
    6cb1: 85 0a        	sta	$a
    6cb3: 88           	dey
    6cb4: b1 02        	lda	($2),y
    6cb6: 85 0b        	sta	$b
    6cb8: a0 01        	ldy	#$1
    6cba: 5a           	phy
    6cbb: a0 13        	ldy	#$13
    6cbd: b1 02        	lda	($2),y
    6cbf: 7a           	ply
    6cc0: 29 10        	and	#$10
    6cc2: d0 14        	bne	$6cd8
    6cc4: a2 fe        	ldx	#$fe
    6cc6: 8a           	txa
    6cc7: 5a           	phy
    6cc8: a0 10        	ldy	#$10
    6cca: 91 02        	sta	($2),y
    6ccc: 7a           	ply
    6ccd: a6 1b        	ldx	$1b
    6ccf: 86 05        	stx	$5
    6cd1: a6 1a        	ldx	$1a
    6cd3: 86 04        	stx	$4
    6cd5: 4c 43 6f     	jmp	$6f43
    6cd8: 70 03        	bvs	$6cdd
    6cda: 4c 5e 6d     	jmp	$6d5e
    6cdd: a0 09        	ldy	#$9
    6cdf: b1 02        	lda	($2),y
    6ce1: 85 04        	sta	$4
    6ce3: a5 1a        	lda	$1a
    6ce5: a6 1b        	ldx	$1b
    6ce7: a8           	tay
    6ce8: d0 07        	bne	$6cf1
    6cea: e0 00        	cpx	#$0
    6cec: d0 03        	bne	$6cf1
    6cee: 4c 28 6e     	jmp	$6e28
    6cf1: c5 1d        	cmp	$1d
    6cf3: d0 0e        	bne	$6d03
    6cf5: 48           	pha
    6cf6: a0 0b        	ldy	#$b
    6cf8: b1 02        	lda	($2),y
    6cfa: 85 05        	sta	$5
    6cfc: 68           	pla
    6cfd: a6 1b        	ldx	$1b
    6cff: e4 05        	cpx	$5
    6d01: f0 10        	beq	$6d13
    6d03: c5 1f        	cmp	$1f
    6d05: f0 03        	beq	$6d0a
    6d07: 4c 12 6e     	jmp	$6e12
    6d0a: a4 1b        	ldy	$1b
    6d0c: c4 20        	cpy	$20
    6d0e: f0 03        	beq	$6d13
    6d10: 4c 33 6e     	jmp	$6e33
    6d13: a2 fe        	ldx	#$fe
    6d15: 48           	pha
    6d16: 8a           	txa
    6d17: a0 10        	ldy	#$10
    6d19: 91 02        	sta	($2),y
    6d1b: 68           	pla
    6d1c: a4 1b        	ldy	$1b
    6d1e: 5a           	phy
    6d1f: fa           	plx
    6d20: 88           	dey
    6d21: e0 00        	cpx	#$0
    6d23: d0 01        	bne	$6d26
    6d25: 3a           	dec
    6d26: a2 00        	ldx	#$0
    6d28: c9 00        	cmp	#$0
    6d2a: d0 07        	bne	$6d33
    6d2c: c0 00        	cpy	#$0
    6d2e: d0 03        	bne	$6d33
    6d30: 4c 44 6e     	jmp	$6e44
    6d33: a6 04        	ldx	$4
    6d35: f0 03        	beq	$6d3a
    6d37: 4c 83 6e     	jmp	$6e83
    6d3a: 48           	pha
    6d3b: 98           	tya
    6d3c: a0 0d        	ldy	#$d
    6d3e: 91 02        	sta	($2),y
    6d40: 68           	pla
    6d41: aa           	tax
    6d42: a4 1c        	ldy	$1c
    6d44: c0 10        	cpy	#$10
    6d46: f0 03        	beq	$6d4b
    6d48: 4c 8d 6e     	jmp	$6e8d
    6d4b: a0 13        	ldy	#$13
    6d4d: b1 02        	lda	($2),y
    6d4f: 29 20        	and	#$20
    6d51: a0 01        	ldy	#$1
    6d53: aa           	tax
    6d54: d0 03        	bne	$6d59
    6d56: 4c c7 6e     	jmp	$6ec7
    6d59: a2 58        	ldx	#$58
    6d5b: 4c c9 6e     	jmp	$6ec9
    6d5e: a2 fe        	ldx	#$fe
    6d60: 8a           	txa
    6d61: a0 10        	ldy	#$10
    6d63: 91 02        	sta	($2),y
    6d65: a5 1b        	lda	$1b
    6d67: a0 0d        	ldy	#$d
    6d69: 91 02        	sta	($2),y
    6d6b: a6 1a        	ldx	$1a
    6d6d: a0 09        	ldy	#$9
    6d6f: b1 02        	lda	($2),y
    6d71: 85 04        	sta	$4
    6d73: 4c 44 6e     	jmp	$6e44
    6d76: a6 1a        	ldx	$1a
    6d78: e4 1f        	cpx	$1f
    6d7a: 90 03        	bcc	$6d7f
    6d7c: 4c ad 6c     	jmp	$6cad
    6d7f: a9 01        	lda	#$1
    6d81: 70 02        	bvs	$6d85
    6d83: a9 00        	lda	#$0
    6d85: a0 08        	ldy	#$8
    6d87: 91 02        	sta	($2),y
    6d89: 18           	clc
    6d8a: a5 02        	lda	$2
    6d8c: 69 1c        	adc	#$1c
    6d8e: 48           	pha
    6d8f: a5 03        	lda	$3
    6d91: 69 00        	adc	#$0
    6d93: 85 05        	sta	$5
    6d95: 68           	pla
    6d96: 18           	clc
    6d97: 65 1b        	adc	$1b
    6d99: 85 04        	sta	$4
    6d9b: a5 05        	lda	$5
    6d9d: 65 1a        	adc	$1a
    6d9f: 85 05        	sta	$5
    6da1: a5 1b        	lda	$1b
    6da3: 49 ff        	eor	#$ff
    6da5: 85 06        	sta	$6
    6da7: a5 1a        	lda	$1a
    6da9: 49 ff        	eor	#$ff
    6dab: a8           	tay
    6dac: 18           	clc
    6dad: a5 06        	lda	$6
    6daf: 65 20        	adc	$20
    6db1: 85 21        	sta	$21
    6db3: 98           	tya
    6db4: 65 1f        	adc	$1f
    6db6: a8           	tay
    6db7: 38           	sec
    6db8: a9 fd        	lda	#$fd
    6dba: e5 1b        	sbc	$1b
    6dbc: 85 06        	sta	$6
    6dbe: a9 01        	lda	#$1
    6dc0: e5 1a        	sbc	$1a
    6dc2: 85 07        	sta	$7
    6dc4: c4 07        	cpy	$7
    6dc6: f0 03        	beq	$6dcb
    6dc8: 4c 1e 6e     	jmp	$6e1e
    6dcb: a5 21        	lda	$21
    6dcd: c5 06        	cmp	$6
    6dcf: 90 06        	bcc	$6dd7
    6dd1: a4 07        	ldy	$7
    6dd3: a6 06        	ldx	$6
    6dd5: 86 21        	stx	$21
    6dd7: a6 21        	ldx	$21
    6dd9: 84 06        	sty	$6
    6ddb: e8           	inx
    6ddc: d0 02        	bne	$6de0
    6dde: e6 06        	inc	$6
    6de0: 84 1e        	sty	$1e
    6de2: a9 30        	lda	#$30
    6de4: 20 7f 73     	jsr	$737f
    6de7: 18           	clc
    6de8: a5 21        	lda	$21
    6dea: 65 1b        	adc	$1b
    6dec: 85 1b        	sta	$1b
    6dee: a5 1e        	lda	$1e
    6df0: 65 1a        	adc	$1a
    6df2: e6 1b        	inc	$1b
    6df4: d0 01        	bne	$6df7
    6df6: 1a           	inc
    6df7: 85 1a        	sta	$1a
    6df9: a0 0f        	ldy	#$f
    6dfb: b1 02        	lda	($2),y
    6dfd: 85 0a        	sta	$a
    6dff: 88           	dey
    6e00: b1 02        	lda	($2),y
    6e02: 85 0b        	sta	$b
    6e04: a0 08        	ldy	#$8
    6e06: b1 02        	lda	($2),y
    6e08: 48           	pha
    6e09: 68           	pla
    6e0a: f0 18        	beq	$6e24
    6e0c: 2c 9e 73     	bit	$739e
    6e0f: 4c b8 6c     	jmp	$6cb8
    6e12: a2 fe        	ldx	#$fe
    6e14: 48           	pha
    6e15: 8a           	txa
    6e16: a0 10        	ldy	#$10
    6e18: 91 02        	sta	($2),y
    6e1a: a5 1b        	lda	$1b
    6e1c: 80 20        	bra	$6e3e
    6e1e: c4 07        	cpy	$7
    6e20: b0 af        	bcs	$6dd1
    6e22: 80 b3        	bra	$6dd7
    6e24: b8           	clv
    6e25: 4c b8 6c     	jmp	$6cb8
    6e28: a2 fe        	ldx	#$fe
    6e2a: 8a           	txa
    6e2b: a0 10        	ldy	#$10
    6e2d: 91 02        	sta	($2),y
    6e2f: a2 00        	ldx	#$0
    6e31: 80 11        	bra	$6e44
    6e33: a2 fe        	ldx	#$fe
    6e35: 48           	pha
    6e36: 8a           	txa
    6e37: 5a           	phy
    6e38: a0 10        	ldy	#$10
    6e3a: 91 02        	sta	($2),y
    6e3c: 7a           	ply
    6e3d: 98           	tya
    6e3e: a0 0d        	ldy	#$d
    6e40: 91 02        	sta	($2),y
    6e42: 68           	pla
    6e43: aa           	tax
    6e44: a5 04        	lda	$4
    6e46: d0 43        	bne	$6e8b
    6e48: a4 1c        	ldy	$1c
    6e4a: c0 10        	cpy	#$10
    6e4c: d0 3f        	bne	$6e8d
    6e4e: a0 13        	ldy	#$13
    6e50: b1 02        	lda	($2),y
    6e52: 29 20        	and	#$20
    6e54: f0 04        	beq	$6e5a
    6e56: a9 58        	lda	#$58
    6e58: 80 02        	bra	$6e5c
    6e5a: a9 78        	lda	#$78
    6e5c: e0 01        	cpx	#$1
    6e5e: d0 0d        	bne	$6e6d
    6e60: 48           	pha
    6e61: a0 0d        	ldy	#$d
    6e63: b1 02        	lda	($2),y
    6e65: a8           	tay
    6e66: 68           	pla
    6e67: c0 fe        	cpy	#$fe
    6e69: 84 05        	sty	$5
    6e6b: 80 0a        	bra	$6e77
    6e6d: e0 01        	cpx	#$1
    6e6f: 48           	pha
    6e70: a0 0d        	ldy	#$d
    6e72: b1 02        	lda	($2),y
    6e74: 85 05        	sta	$5
    6e76: 68           	pla
    6e77: 86 06        	stx	$6
    6e79: a0 01        	ldy	#$1
    6e7b: b0 03        	bcs	$6e80
    6e7d: 4c d7 6e     	jmp	$6ed7
    6e80: 4c a0 6f     	jmp	$6fa0
    6e83: 48           	pha
    6e84: 98           	tya
    6e85: a0 0d        	ldy	#$d
    6e87: 91 02        	sta	($2),y
    6e89: 68           	pla
    6e8a: aa           	tax
    6e8b: a4 1c        	ldy	$1c
    6e8d: a5 04        	lda	$4
    6e8f: d0 10        	bne	$6ea1
    6e91: c0 02        	cpy	#$2
    6e93: d0 0c        	bne	$6ea1
    6e95: e0 01        	cpx	#$1
    6e97: d0 15        	bne	$6eae
    6e99: a0 0d        	ldy	#$d
    6e9b: b1 02        	lda	($2),y
    6e9d: c9 fe        	cmp	#$fe
    6e9f: 80 0f        	bra	$6eb0
    6ea1: a0 0d        	ldy	#$d
    6ea3: b1 02        	lda	($2),y
    6ea5: 85 05        	sta	$5
    6ea7: 86 06        	stx	$6
    6ea9: a0 01        	ldy	#$1
    6eab: 4c f9 6e     	jmp	$6ef9
    6eae: e0 01        	cpx	#$1
    6eb0: a0 01        	ldy	#$1
    6eb2: 90 03        	bcc	$6eb7
    6eb4: 4c a0 6f     	jmp	$6fa0
    6eb7: a9 62        	lda	#$62
    6eb9: 48           	pha
    6eba: 5a           	phy
    6ebb: a0 0d        	ldy	#$d
    6ebd: b1 02        	lda	($2),y
    6ebf: 7a           	ply
    6ec0: 85 05        	sta	$5
    6ec2: 68           	pla
    6ec3: 86 06        	stx	$6
    6ec5: 80 10        	bra	$6ed7
    6ec7: a2 78        	ldx	#$78
    6ec9: a5 1b        	lda	$1b
    6ecb: 18           	clc
    6ecc: 69 fe        	adc	#$fe
    6ece: 85 05        	sta	$5
    6ed0: a5 1a        	lda	$1a
    6ed2: 69 ff        	adc	#$ff
    6ed4: 85 06        	sta	$6
    6ed6: 8a           	txa
    6ed7: aa           	tax
    6ed8: 18           	clc
    6ed9: a5 02        	lda	$2
    6edb: 69 1c        	adc	#$1c
    6edd: 48           	pha
    6ede: a5 03        	lda	$3
    6ee0: 69 00        	adc	#$0
    6ee2: 85 04        	sta	$4
    6ee4: 68           	pla
    6ee5: 18           	clc
    6ee6: 65 05        	adc	$5
    6ee8: 85 08        	sta	$8
    6eea: a5 04        	lda	$4
    6eec: 65 06        	adc	$6
    6eee: 85 09        	sta	$9
    6ef0: e6 05        	inc	$5
    6ef2: d0 02        	bne	$6ef6
    6ef4: e6 06        	inc	$6
    6ef6: 8a           	txa
    6ef7: 92 08        	sta	($8),z
    6ef9: a6 06        	ldx	$6
    6efb: e0 01        	cpx	#$1
    6efd: d0 09        	bne	$6f08
    6eff: a6 05        	ldx	$5
    6f01: e0 fe        	cpx	#$fe
    6f03: 90 0c        	bcc	$6f11
    6f05: 4c a0 6f     	jmp	$6fa0
    6f08: a6 06        	ldx	$6
    6f0a: e0 01        	cpx	#$1
    6f0c: 90 03        	bcc	$6f11
    6f0e: 4c a0 6f     	jmp	$6fa0
    6f11: 18           	clc
    6f12: a5 02        	lda	$2
    6f14: 69 1c        	adc	#$1c
    6f16: 48           	pha
    6f17: a5 03        	lda	$3
    6f19: 69 00        	adc	#$0
    6f1b: aa           	tax
    6f1c: 68           	pla
    6f1d: 18           	clc
    6f1e: 65 05        	adc	$5
    6f20: 5a           	phy
    6f21: a0 01        	ldy	#$1
    6f23: b0 02        	bcs	$6f27
    6f25: a0 00        	ldy	#$0
    6f27: 84 07        	sty	$7
    6f29: 7a           	ply
    6f2a: 85 08        	sta	$8
    6f2c: a5 06        	lda	$6
    6f2e: 85 04        	sta	$4
    6f30: e6 05        	inc	$5
    6f32: d0 02        	bne	$6f36
    6f34: e6 04        	inc	$4
    6f36: 8a           	txa
    6f37: a6 07        	ldx	$7
    6f39: e0 01        	cpx	#$1
    6f3b: 65 06        	adc	$6
    6f3d: 85 09        	sta	$9
    6f3f: a9 30        	lda	#$30
    6f41: 92 08        	sta	($8),z
    6f43: a6 04        	ldx	$4
    6f45: e0 01        	cpx	#$1
    6f47: d0 09        	bne	$6f52
    6f49: a6 05        	ldx	$5
    6f4b: e0 fe        	cpx	#$fe
    6f4d: 90 09        	bcc	$6f58
    6f4f: 4c a0 6f     	jmp	$6fa0
    6f52: a6 04        	ldx	$4
    6f54: e0 01        	cpx	#$1
    6f56: b0 48        	bcs	$6fa0
    6f58: a2 2d        	ldx	#$2d
    6f5a: a0 0a        	ldy	#$a
    6f5c: b1 02        	lda	($2),y
    6f5e: 85 06        	sta	$6
    6f60: a5 06        	lda	$6
    6f62: d0 15        	bne	$6f79
    6f64: a0 13        	ldy	#$13
    6f66: b1 02        	lda	($2),y
    6f68: 29 04        	and	#$4
    6f6a: a2 2b        	ldx	#$2b
    6f6c: c9 00        	cmp	#$0
    6f6e: d0 09        	bne	$6f79
    6f70: b1 02        	lda	($2),y
    6f72: 29 08        	and	#$8
    6f74: a2 20        	ldx	#$20
    6f76: a8           	tay
    6f77: f0 1f        	beq	$6f98
    6f79: 18           	clc
    6f7a: a5 02        	lda	$2
    6f7c: 69 1c        	adc	#$1c
    6f7e: 48           	pha
    6f7f: a5 03        	lda	$3
    6f81: 69 00        	adc	#$0
    6f83: a8           	tay
    6f84: 68           	pla
    6f85: 18           	clc
    6f86: 65 05        	adc	$5
    6f88: 85 06        	sta	$6
    6f8a: 98           	tya
    6f8b: 65 04        	adc	$4
    6f8d: 85 07        	sta	$7
    6f8f: e6 05        	inc	$5
    6f91: d0 02        	bne	$6f95
    6f93: e6 04        	inc	$4
    6f95: 8a           	txa
    6f96: 92 06        	sta	($6),z
    6f98: a5 05        	lda	$5
    6f9a: a0 10        	ldy	#$10
    6f9c: 91 02        	sta	($2),y
    6f9e: a4 04        	ldy	$4
    6fa0: a6 0a        	ldx	$a
    6fa2: 86 1c        	stx	$1c
    6fa4: a6 0b        	ldx	$b
    6fa6: 86 1d        	stx	$1d
    6fa8: 5a           	phy
    6fa9: a0 11        	ldy	#$11
    6fab: b1 02        	lda	($2),y
    6fad: 7a           	ply
    6fae: 85 04        	sta	$4
    6fb0: a5 04        	lda	$4
    6fb2: f0 03        	beq	$6fb7
    6fb4: 4c 41 70     	jmp	$7041
    6fb7: 5a           	phy
    6fb8: a0 0c        	ldy	#$c
    6fba: b1 02        	lda	($2),y
    6fbc: 7a           	ply
    6fbd: 29 01        	and	#$1
    6fbf: a6 0a        	ldx	$a
    6fc1: 86 1c        	stx	$1c
    6fc3: a6 0b        	ldx	$b
    6fc5: 86 1d        	stx	$1d
    6fc7: aa           	tax
    6fc8: f0 03        	beq	$6fcd
    6fca: 4c 41 70     	jmp	$7041
    6fcd: c4 1f        	cpy	$1f
    6fcf: d0 0a        	bne	$6fdb
    6fd1: 5a           	phy
    6fd2: a0 10        	ldy	#$10
    6fd4: b1 02        	lda	($2),y
    6fd6: 7a           	ply
    6fd7: c5 20        	cmp	$20
    6fd9: 80 02        	bra	$6fdd
    6fdb: c4 1f        	cpy	$1f
    6fdd: a6 0a        	ldx	$a
    6fdf: 86 1c        	stx	$1c
    6fe1: a6 0b        	ldx	$b
    6fe3: 86 1d        	stx	$1d
    6fe5: 90 03        	bcc	$6fea
    6fe7: 4c 41 70     	jmp	$7041
    6fea: 5a           	phy
    6feb: a0 10        	ldy	#$10
    6fed: b1 02        	lda	($2),y
    6fef: 7a           	ply
    6ff0: aa           	tax
    6ff1: a5 0a        	lda	$a
    6ff3: 85 1c        	sta	$1c
    6ff5: a5 0b        	lda	$b
    6ff7: 85 1d        	sta	$1d
    6ff9: 84 1a        	sty	$1a
    6ffb: 86 1b        	stx	$1b
    6ffd: a6 1d        	ldx	$1d
    6fff: a5 1c        	lda	$1c
    7001: e6 1c        	inc	$1c
    7003: d0 02        	bne	$7007
    7005: e6 1d        	inc	$1d
    7007: 5a           	phy
    7008: a4 16        	ldy	$16
    700a: 84 14        	sty	$14
    700c: a4 17        	ldy	$17
    700e: 84 15        	sty	$15
    7010: a4 18        	ldy	$18
    7012: 84 04        	sty	$4
    7014: a4 19        	ldy	$19
    7016: 84 05        	sty	$5
    7018: 7a           	ply
    7019: 86 06        	stx	$6
    701b: a2 ff        	ldx	#$ff
    701d: 86 07        	stx	$7
    701f: 86 08        	stx	$8
    7021: aa           	tax
    7022: a9 20        	lda	#$20
    7024: 84 1e        	sty	$1e
    7026: 20 40 35     	jsr	$3540
    7029: a6 1b        	ldx	$1b
    702b: a4 1e        	ldy	$1e
    702d: e8           	inx
    702e: d0 01        	bne	$7031
    7030: c8           	iny
    7031: c4 1f        	cpy	$1f
    7033: d0 06        	bne	$703b
    7035: e4 20        	cpx	$20
    7037: 90 c2        	bcc	$6ffb
    7039: 80 04        	bra	$703f
    703b: c4 1f        	cpy	$1f
    703d: 90 bc        	bcc	$6ffb
    703f: a4 1a        	ldy	$1a
    7041: 5a           	phy
    7042: a0 10        	ldy	#$10
    7044: b1 02        	lda	($2),y
    7046: 7a           	ply
    7047: aa           	tax
    7048: 98           	tya
    7049: d0 06        	bne	$7051
    704b: 8a           	txa
    704c: d0 03        	bne	$7051
    704e: 4c b6 71     	jmp	$71b6
    7051: a5 20        	lda	$20
    7053: 5a           	phy
    7054: a0 13        	ldy	#$13
    7056: 91 02        	sta	($2),y
    7058: 7a           	ply
    7059: 86 04        	stx	$4
    705b: 84 05        	sty	$5
    705d: a6 1c        	ldx	$1c
    705f: 86 1a        	stx	$1a
    7061: a6 1d        	ldx	$1d
    7063: 86 1b        	stx	$1b
    7065: 18           	clc
    7066: a5 02        	lda	$2
    7068: 69 1c        	adc	#$1c
    706a: 48           	pha
    706b: a5 03        	lda	$3
    706d: 69 00        	adc	#$0
    706f: a8           	tay
    7070: 68           	pla
    7071: 18           	clc
    7072: 65 04        	adc	$4
