
midnightmega.prg.elf:	file format elf32-mos
    611e: c9 a0        	cmp	#$a0
    6120: f0 04        	beq	$6126 <donegetproc7+0xc3>
    6122: c0 10        	cpy	#$10
    6124: 90 f2        	bcc	$6118 <donegetproc7+0xb5>
    6126: a9 00        	lda	#$0
    6128: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    612a: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b03>
    612d: a5 17        	lda	$17                     ; 0x17 <__rc21>
    612f: f0 04        	beq	$6135 <donegetproc7+0xd2>
    6131: a2 1e        	ldx	#$1e
    6133: 80 02        	bra	$6137 <donegetproc7+0xd4>
    6135: a2 1c        	ldx	#$1c
    6137: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6139: a9 28        	lda	#$28
    613b: a0 08        	ldy	#$8
    613d: 84 05        	sty	$5                      ; 0x5 <__rc3>
    613f: a0 02        	ldy	#$2
    6141: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    6143: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6145: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6147: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    6149: 84 08        	sty	$8                      ; 0x8 <__rc6>
    614b: a0 01        	ldy	#$1
    614d: 84 0a        	sty	$a                      ; 0xa <__rc8>
    614f: a9 00        	lda	#$0
    6151: 20 0f 4f     	jsr	$4f0f <readblockchain>
    6154: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6156: 20 76 4e     	jsr	$4e76 <GetBAM>
    6159: a2 00        	ldx	#$0
    615b: 64 1d        	stz	$1d                     ; 0x1d <__rc27>
    615d: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    615f: 80 39        	bra	$619a <donegetproc7+0x137>
    6161: 18           	clc
    6162: 8a           	txa
    6163: 69 d8        	adc	#$d8
    6165: a0 00        	ldy	#$0
    6167: 84 18        	sty	$18                     ; 0x18 <__rc22>
    6169: a0 17        	ldy	#$17
    616b: 84 19        	sty	$19                     ; 0x19 <__rc23>
    616d: 86 20        	stx	$20                     ; 0x20 <__rc30>
    616f: a2 06        	ldx	#$6
    6171: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6173: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6175: a2 00        	ldx	#$0
    6177: 20 51 66     	jsr	$6651 <__mulhi3>
    617a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    617c: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    617e: 18           	clc
    617f: 65 18        	adc	$18                     ; 0x18 <__rc22>
    6181: a8           	tay
    6182: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6184: 65 19        	adc	$19                     ; 0x19 <__rc23>
    6186: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6188: 85 05        	sta	$5                      ; 0x5 <__rc3>
    618a: 18           	clc
    618b: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    618d: a0 10        	ldy	#$10
    618f: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    6191: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6193: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6195: 69 00        	adc	#$0
    6197: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6199: e8           	inx
    619a: e0 50        	cpx	#$50
    619c: f0 0b        	beq	$61a9 <donegetproc7+0x146>
    619e: e0 28        	cpx	#$28
    61a0: b0 bf        	bcs	$6161 <donegetproc7+0xfe>
    61a2: 8a           	txa
    61a3: e0 27        	cpx	#$27
    61a5: d0 c6        	bne	$616d <donegetproc7+0x10a>
    61a7: 80 f0        	bra	$6199 <donegetproc7+0x136>
    61a9: 18           	clc
    61aa: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    61ac: 69 44        	adc	#$44
    61ae: 85 04        	sta	$4                      ; 0x4 <__rc2>
    61b0: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    61b2: 69 00        	adc	#$0
    61b4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    61b6: a0 44        	ldy	#$44
    61b8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    61ba: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    61bc: a0 01        	ldy	#$1
    61be: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    61c0: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    61c2: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    61c4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    61c6: 20 00 55     	jsr	$5500 <getdirent>
    61c9: a0 02        	ldy	#$2
    61cb: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    61cd: a0 00        	ldy	#$0
    61cf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61d1: 85 20        	sta	$20                     ; 0x20 <__rc30>
    61d3: c8           	iny
    61d4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61d6: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    61d8: c8           	iny
    61d9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61db: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    61dd: c8           	iny
    61de: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61e0: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    61e2: c8           	iny
    61e3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61e5: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    61e7: c8           	iny
    61e8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61ea: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    61ec: c8           	iny
    61ed: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61ef: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    61f1: fa           	plx
    61f2: 86 19        	stx	$19                     ; 0x19 <__rc23>
    61f4: fa           	plx
    61f5: 86 18        	stx	$18                     ; 0x18 <__rc22>
    61f7: fa           	plx
    61f8: 86 17        	stx	$17                     ; 0x17 <__rc21>
    61fa: fa           	plx
    61fb: 86 16        	stx	$16                     ; 0x16 <__rc20>
    61fd: 18           	clc
    61fe: a5 02        	lda	$2                      ; 0x2 <__rc0>
    6200: 69 07        	adc	#$7
    6202: 85 02        	sta	$2                      ; 0x2 <__rc0>
    6204: a5 03        	lda	$3                      ; 0x3 <__rc1>
    6206: 69 00        	adc	#$0
    6208: 85 03        	sta	$3                      ; 0x3 <__rc1>
    620a: 60           	rts

0000620b <escNOP>:
    620b: 60           	rts

0000620c <getscreenaddr>:
    620c: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5ae6>
    620f: 29 07        	and	#$7
    6211: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5ae5>
    6214: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6216: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5ae4>
    6219: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5ae3>
    621c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    621e: 98           	tya
    621f: 60           	rts

00006220 <cputc>:
    6220: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6222: a5 51        	lda	$51                     ; 0x51 <g_curX>
    6224: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    6226: 4c 29 62     	jmp	$6229 <cputcxy>

00006229 <cputcxy>:
    6229: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    622b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    622d: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x35>
    622f: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    6231: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x33>
    6233: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6235: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6237: a2 00        	ldx	#$0
    6239: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x31>
    623b: 20 51 66     	jsr	$6651 <__mulhi3>
    623e: 18           	clc
    623f: 65 73        	adc	$73                     ; 0x73 <__zp_bss_size+0x34>
    6241: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x32>
    6243: 8a           	txa
    6244: 69 00        	adc	#$0
    6246: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x30>
    6248: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5ae6>
    624b: 29 07        	and	#$7
    624d: a8           	tay
    624e: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5ae5>
    6251: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6253: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5ae4>
    6256: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6258: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    625a: 18           	clc
    625b: 69 00        	adc	#$0
    625d: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    625f: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x30>
    6261: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6263: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6265: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6267: 69 00        	adc	#$0
    6269: 85 05        	sta	$5                      ; 0x5 <__rc3>
    626b: 98           	tya
    626c: 69 00        	adc	#$0
    626e: a8           	tay
    626f: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5ae3>
    6272: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6274: 18           	clc
    6275: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    6277: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6279: 85 07        	sta	$7                      ; 0x7 <__rc5>
    627b: a5 08        	lda	$8                      ; 0x8 <__rc6>
    627d: 69 00        	adc	#$0
    627f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6281: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6283: 69 00        	adc	#$0
    6285: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6287: 98           	tya
    6288: 69 00        	adc	#$0
    628a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    628c: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    628e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6290: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6292: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6294: 20 87 20     	jsr	$2087 <lpoke>
    6297: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    6299: a0 f8        	ldy	#$f8
    629b: a9 0f        	lda	#$f
    629d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    629f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    62a1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    62a3: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    62a5: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    62a7: 20 87 20     	jsr	$2087 <lpoke>
    62aa: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    62ac: da           	phx
    62ad: 7a           	ply
    62ae: ca           	dex
    62af: c0 00        	cpy	#$0
    62b1: d0 02        	bne	$62b5 <cputcxy+0x8c>
    62b3: c6 70        	dec	$70                     ; 0x70 <__zp_bss_size+0x31>
    62b5: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    62b7: d0 0b        	bne	$62c4 <cputcxy+0x9b>
    62b9: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    62bb: e4 73        	cpx	$73                     ; 0x73 <__zp_bss_size+0x34>
    62bd: d0 07        	bne	$62c6 <cputcxy+0x9d>
    62bf: a2 00        	ldx	#$0
    62c1: c8           	iny
    62c2: 80 05        	bra	$62c9 <cputcxy+0xa0>
    62c4: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    62c6: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    62c8: e8           	inx
    62c9: 86 51        	stx	$51                     ; 0x51 <g_curX>
    62cb: 84 52        	sty	$52                     ; 0x52 <g_curY>
    62cd: 60           	rts

000062ce <cputhex>:
    62ce: 85 05        	sta	$5                      ; 0x5 <__rc3>
    62d0: 8a           	txa
    62d1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    62d3: 29 0f        	and	#$f
    62d5: a8           	tay
    62d6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    62d8: 4a           	lsr
    62d9: 4a           	lsr
    62da: 4a           	lsr
    62db: 4a           	lsr
    62dc: 29 0f        	and	#$f
    62de: 85 07        	sta	$7                      ; 0x7 <__rc5>
    62e0: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    62e2: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    62e4: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    62e6: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    62e8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    62ea: bd a6 6d     	lda	$6da6,x                 ; 0x6da6 <hexDigits>
    62ed: aa           	tax
    62ee: a9 30        	lda	#$30
    62f0: 8d 73 75     	sta	$7573                   ; 0x7573 <__data_load_start+0x7bd>
    62f3: 8d 74 75     	sta	$7574                   ; 0x7574 <__data_load_start+0x7be>
    62f6: 8d 75 75     	sta	$7575                   ; 0x7575 <__data_load_start+0x7bf>
    62f9: 8d 76 75     	sta	$7576                   ; 0x7576 <__data_load_start+0x7c0>
    62fc: 8e 77 75     	stx	$7577                   ; 0x7577 <__data_load_start+0x7c1>
    62ff: be a6 6d     	ldx	$6da6,y                 ; 0x6da6 <hexDigits>
    6302: 8e 78 75     	stx	$7578                   ; 0x7578 <__data_load_start+0x7c2>
    6305: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6307: 29 0f        	and	#$f
    6309: a8           	tay
    630a: 38           	sec
    630b: a9 08        	lda	#$8
    630d: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    630f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6311: a9 00        	lda	#$0
    6313: e9 00        	sbc	#$0
    6315: 18           	clc
    6316: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6318: a9 72        	lda	#$72
    631a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    631c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    631e: a9 75        	lda	#$75
    6320: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6322: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6324: 48           	pha
    6325: bd a6 6d     	lda	$6da6,x                 ; 0x6da6 <hexDigits>
    6328: aa           	tax
    6329: 68           	pla
    632a: 8e 79 75     	stx	$7579                   ; 0x7579 <__data_load_start+0x7c3>
    632d: be a6 6d     	ldx	$6da6,y                 ; 0x6da6 <hexDigits>
    6330: 8e 7a 75     	stx	$757a                   ; 0x757a <__data_load_start+0x7c4>
    6333: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6335: a9 24        	lda	#$24
    6337: 8d 72 75     	sta	$7572                   ; 0x7572 <__data_load_start+0x7bc>
    633a: 9c 7b 75     	stz	$757b                   ; 0x757b <__data_load_start+0x7c5>
    633d: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    633f: 4c 42 63     	jmp	$6342 <cputs>

00006342 <cputs>:
    6342: a5 51        	lda	$51                     ; 0x51 <g_curX>
    6344: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    6346: 4c 49 63     	jmp	$6349 <cputsxy>

00006349 <cputsxy>:
    6349: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    634b: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    634d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    634f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6351: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6353: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6355: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    6357: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x4a>
    6359: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    635b: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x4b>
    635d: 20 ef 65     	jsr	$65ef <strlen>
    6360: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x49>
    6362: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    6364: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    6366: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6368: 64 05        	stz	$5                      ; 0x5 <__rc3>
    636a: a2 00        	ldx	#$0
    636c: 20 51 66     	jsr	$6651 <__mulhi3>
    636f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6371: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    6373: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6375: 18           	clc
    6376: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6378: a8           	tay
    6379: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x4f>
    637b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    637d: 69 00        	adc	#$0
    637f: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    6381: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5ae6>
    6384: 29 07        	and	#$7
    6386: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6388: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5ae5>
    638b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    638d: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5ae4>
    6390: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6392: 98           	tya
    6393: 18           	clc
    6394: 69 00        	adc	#$0
    6396: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6398: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    639a: 8a           	txa
    639b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    639d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    639f: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    63a1: 69 00        	adc	#$0
    63a3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    63a5: a5 07        	lda	$7                      ; 0x7 <__rc5>
    63a7: 69 00        	adc	#$0
    63a9: a8           	tay
