
midnightmega.prg.elf:	file format elf32-mos
    508a: a2 41        	ldx	#$41
    508c: 86 00        	stx	$0                      ; 0x0 <__data_size>
    508e: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x72b6>
    5091: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x72b8>
    5094: a2 00        	ldx	#$0
    5096: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x72b5>
    5099: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    509b: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x72b9>
    509e: 64 59        	stz	$59                     ; 0x59 <g_curX>
    50a0: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    50a2: 60           	rts

000050a3 <msprintf>:
    50a3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    50a5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50a7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    50a9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50ab: a2 34        	ldx	#$34
    50ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    50af: a2 03        	ldx	#$3
    50b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    50b3: a2 34        	ldx	#$34
    50b5: 86 08        	stx	$8                      ; 0x8 <__rc6>
    50b7: a2 03        	ldx	#$3
    50b9: 86 09        	stx	$9                      ; 0x9 <__rc7>
    50bb: 80 21        	bra	$50de <msprintf+0x3b>
    50bd: c9 60        	cmp	#$60
    50bf: 90 05        	bcc	$50c6 <msprintf+0x23>
    50c1: 18           	clc
    50c2: 69 a0        	adc	#$a0
    50c4: 80 0d        	bra	$50d3 <msprintf+0x30>
    50c6: 18           	clc
    50c7: a8           	tay
    50c8: 69 a5        	adc	#$a5
    50ca: aa           	tax
    50cb: 98           	tya
    50cc: e0 05        	cpx	#$5
    50ce: b0 03        	bcs	$50d3 <msprintf+0x30>
    50d0: bd 8c 5c     	lda	$5c8c,x                 ; 0x5c8c <__zp_data_load_start+0x3c75>
    50d3: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    50d5: e6 08        	inc	$8                      ; 0x8 <__rc6>
    50d7: d0 02        	bne	$50db <msprintf+0x38>
    50d9: e6 09        	inc	$9                      ; 0x9 <__rc7>
    50db: aa           	tax
    50dc: f0 10        	beq	$50ee <msprintf+0x4b>
    50de: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    50e0: e6 06        	inc	$6                      ; 0x6 <__rc4>
    50e2: d0 02        	bne	$50e6 <msprintf+0x43>
    50e4: e6 07        	inc	$7                      ; 0x7 <__rc5>
    50e6: c9 c0        	cmp	#$c0
    50e8: 90 d3        	bcc	$50bd <msprintf+0x1a>
    50ea: 49 80        	eor	#$80
    50ec: 80 e5        	bra	$50d3 <msprintf+0x30>
    50ee: a5 59        	lda	$59                     ; 0x59 <g_curX>
    50f0: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    50f2: 4c 69 56     	jmp	$5669 <cputsxy>

000050f5 <mprintf>:
    50f5: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    50f7: 5a           	phy
    50f8: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    50fa: 5a           	phy
    50fb: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    50fd: 5a           	phy
    50fe: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5100: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5102: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5104: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5106: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5108: 86 19        	stx	$19                     ; 0x19 <__rc23>
    510a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    510c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    510e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5110: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5112: a2 34        	ldx	#$34
    5114: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5116: a2 03        	ldx	#$3
    5118: 86 05        	stx	$5                      ; 0x5 <__rc3>
    511a: a2 34        	ldx	#$34
    511c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    511e: a2 03        	ldx	#$3
    5120: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5122: 80 21        	bra	$5145 <mprintf+0x50>
    5124: c9 60        	cmp	#$60
    5126: 90 05        	bcc	$512d <mprintf+0x38>
    5128: 18           	clc
    5129: 69 a0        	adc	#$a0
    512b: 80 0d        	bra	$513a <mprintf+0x45>
    512d: 18           	clc
    512e: a8           	tay
    512f: 69 a5        	adc	#$a5
    5131: aa           	tax
    5132: 98           	tya
    5133: e0 05        	cpx	#$5
    5135: b0 03        	bcs	$513a <mprintf+0x45>
    5137: bd 8c 5c     	lda	$5c8c,x                 ; 0x5c8c <__zp_data_load_start+0x3c75>
    513a: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    513c: e6 08        	inc	$8                      ; 0x8 <__rc6>
    513e: d0 02        	bne	$5142 <mprintf+0x4d>
    5140: e6 09        	inc	$9                      ; 0x9 <__rc7>
    5142: aa           	tax
    5143: f0 10        	beq	$5155 <mprintf+0x60>
    5145: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5147: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5149: d0 02        	bne	$514d <mprintf+0x58>
    514b: e6 07        	inc	$7                      ; 0x7 <__rc5>
    514d: c9 c0        	cmp	#$c0
    514f: 90 d3        	bcc	$5124 <mprintf+0x2f>
    5151: 49 80        	eor	#$80
    5153: 80 e5        	bra	$513a <mprintf+0x45>
    5155: a5 59        	lda	$59                     ; 0x59 <g_curX>
    5157: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5159: 20 69 56     	jsr	$5669 <cputsxy>
    515c: 64 06        	stz	$6                      ; 0x6 <__rc4>
    515e: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5160: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5162: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5164: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5166: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5168: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    516a: 20 47 4f     	jsr	$4f47 <csputdec>
    516d: fa           	plx
    516e: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5170: fa           	plx
    5171: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5173: fa           	plx
    5174: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5176: 60           	rts

00005177 <mh4printf>:
    5177: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5179: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    517b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    517d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    517f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5181: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5183: a2 34        	ldx	#$34
    5185: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5187: a2 03        	ldx	#$3
    5189: 86 05        	stx	$5                      ; 0x5 <__rc3>
    518b: a2 34        	ldx	#$34
    518d: 86 08        	stx	$8                      ; 0x8 <__rc6>
    518f: a2 03        	ldx	#$3
    5191: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5193: 80 21        	bra	$51b6 <mh4printf+0x3f>
    5195: c9 60        	cmp	#$60
    5197: 90 05        	bcc	$519e <mh4printf+0x27>
    5199: 18           	clc
    519a: 69 a0        	adc	#$a0
    519c: 80 0d        	bra	$51ab <mh4printf+0x34>
    519e: 18           	clc
    519f: a8           	tay
    51a0: 69 a5        	adc	#$a5
    51a2: aa           	tax
    51a3: 98           	tya
    51a4: e0 05        	cpx	#$5
    51a6: b0 03        	bcs	$51ab <mh4printf+0x34>
    51a8: bd 8c 5c     	lda	$5c8c,x                 ; 0x5c8c <__zp_data_load_start+0x3c75>
    51ab: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    51ad: e6 08        	inc	$8                      ; 0x8 <__rc6>
    51af: d0 02        	bne	$51b3 <mh4printf+0x3c>
    51b1: e6 09        	inc	$9                      ; 0x9 <__rc7>
    51b3: aa           	tax
    51b4: f0 10        	beq	$51c6 <mh4printf+0x4f>
    51b6: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    51b8: e6 06        	inc	$6                      ; 0x6 <__rc4>
    51ba: d0 02        	bne	$51be <mh4printf+0x47>
    51bc: e6 07        	inc	$7                      ; 0x7 <__rc5>
    51be: c9 c0        	cmp	#$c0
    51c0: 90 d3        	bcc	$5195 <mh4printf+0x1e>
    51c2: 49 80        	eor	#$80
    51c4: 80 e5        	bra	$51ab <mh4printf+0x34>
    51c6: a5 59        	lda	$59                     ; 0x59 <g_curX>
    51c8: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    51ca: 20 69 56     	jsr	$5669 <cputsxy>
    51cd: 18           	clc
    51ce: a9 42        	lda	#$42
    51d0: 69 04        	adc	#$4
    51d2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51d4: a9 64        	lda	#$64
    51d6: 69 00        	adc	#$0
    51d8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51da: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    51dc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    51de: 29 0f        	and	#$f
    51e0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    51e2: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    51e4: 4a           	lsr
    51e5: 4a           	lsr
    51e6: 4a           	lsr
    51e7: 4a           	lsr
    51e8: 29 0f        	and	#$f
    51ea: 85 08        	sta	$8                      ; 0x8 <__rc6>
    51ec: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    51ee: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    51f0: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    51f2: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    51f4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    51f6: bd 95 5c     	lda	$5c95,x                 ; 0x5c95 <hexDigits>
    51f9: aa           	tax
    51fa: a9 30        	lda	#$30
    51fc: 8d 43 64     	sta	$6443                   ; 0x6443 <__data_load_start+0x79e>
    51ff: 8d 44 64     	sta	$6444                   ; 0x6444 <__data_load_start+0x79f>
    5202: 8d 45 64     	sta	$6445                   ; 0x6445 <__data_load_start+0x7a0>
    5205: 8e 47 64     	stx	$6447                   ; 0x6447 <__data_load_start+0x7a2>
    5208: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    520a: bc 95 5c     	ldy	$5c95,x                 ; 0x5c95 <hexDigits>
    520d: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    520f: 29 0f        	and	#$f
    5211: aa           	tax
    5212: 8c 48 64     	sty	$6448                   ; 0x6448 <__data_load_start+0x7a3>
    5215: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    5217: b9 95 5c     	lda	$5c95,y                 ; 0x5c95 <hexDigits>
    521a: a8           	tay
    521b: 8c 49 64     	sty	$6449                   ; 0x6449 <__data_load_start+0x7a4>
    521e: a0 24        	ldy	#$24
    5220: 8c 42 64     	sty	$6442                   ; 0x6442 <__data_load_start+0x79d>
    5223: bd 95 5c     	lda	$5c95,x                 ; 0x5c95 <hexDigits>
    5226: aa           	tax
    5227: 8e 4a 64     	stx	$644a                   ; 0x644a <__data_load_start+0x7a5>
    522a: 9c 4b 64     	stz	$644b                   ; 0x644b <__data_load_start+0x7a6>
    522d: 8c 46 64     	sty	$6446                   ; 0x6446 <__data_load_start+0x7a1>
    5230: a5 59        	lda	$59                     ; 0x59 <g_curX>
    5232: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5234: 4c 69 56     	jmp	$5669 <cputsxy>

00005237 <mcputsxy>:
    5237: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5239: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    523b: 84 06        	sty	$6                      ; 0x6 <__rc4>
    523d: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    523f: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5241: a0 34        	ldy	#$34
    5243: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5245: a0 03        	ldy	#$3
    5247: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5249: a0 34        	ldy	#$34
    524b: 84 08        	sty	$8                      ; 0x8 <__rc6>
    524d: a0 03        	ldy	#$3
    524f: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5251: 80 23        	bra	$5276 <mcputsxy+0x3f>
    5253: c9 60        	cmp	#$60
    5255: 90 05        	bcc	$525c <mcputsxy+0x25>
    5257: 18           	clc
    5258: 69 a0        	adc	#$a0
    525a: 80 0f        	bra	$526b <mcputsxy+0x34>
    525c: 18           	clc
    525d: 85 0b        	sta	$b                      ; 0xb <__rc9>
    525f: 69 a5        	adc	#$a5
    5261: a8           	tay
    5262: a5 0b        	lda	$b                      ; 0xb <__rc9>
    5264: c0 05        	cpy	#$5
    5266: b0 03        	bcs	$526b <mcputsxy+0x34>
    5268: b9 8c 5c     	lda	$5c8c,y                 ; 0x5c8c <__zp_data_load_start+0x3c75>
    526b: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    526d: e6 08        	inc	$8                      ; 0x8 <__rc6>
    526f: d0 02        	bne	$5273 <mcputsxy+0x3c>
    5271: e6 09        	inc	$9                      ; 0x9 <__rc7>
    5273: a8           	tay
    5274: f0 10        	beq	$5286 <mcputsxy+0x4f>
    5276: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5278: e6 06        	inc	$6                      ; 0x6 <__rc4>
    527a: d0 02        	bne	$527e <mcputsxy+0x47>
    527c: e6 07        	inc	$7                      ; 0x7 <__rc5>
    527e: c9 c0        	cmp	#$c0
    5280: 90 d1        	bcc	$5253 <mcputsxy+0x1c>
    5282: 49 80        	eor	#$80
    5284: 80 e5        	bra	$526b <mcputsxy+0x34>
    5286: a5 0a        	lda	$a                      ; 0xa <__rc8>
    5288: 4c 69 56     	jmp	$5669 <cputsxy>

0000528b <mcbox>:
    528b: 48           	pha
    528c: 18           	clc
    528d: a5 02        	lda	$2                      ; 0x2 <__rc0>
    528f: 69 fa        	adc	#$fa
    5291: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5293: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5295: 69 ff        	adc	#$ff
    5297: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5299: 68           	pla
    529a: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    529c: 5a           	phy
    529d: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    529f: 5a           	phy
    52a0: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    52a2: 5a           	phy
    52a3: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    52a5: 5a           	phy
    52a6: 48           	pha
    52a7: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    52a9: a0 05        	ldy	#$5
    52ab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    52ad: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    52af: 88           	dey
    52b0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    52b2: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    52b4: 88           	dey
    52b5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    52b7: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    52b9: 88           	dey
    52ba: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    52bc: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    52be: 88           	dey
    52bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    52c1: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    52c3: 88           	dey
    52c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    52c6: 68           	pla
    52c7: 85 18        	sta	$18                     ; 0x18 <__rc22>
    52c9: 86 19        	stx	$19                     ; 0x19 <__rc23>
    52cb: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    52cd: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    52cf: 84 16        	sty	$16                     ; 0x16 <__rc20>
    52d1: 38           	sec
    52d2: a9 f0        	lda	#$f0
    52d4: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    52d6: 09 03        	ora	#$3
    52d8: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    52da: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    52dc: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    52de: a5 04        	lda	$4                      ; 0x4 <__rc2>
    52e0: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    52e2: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    52e4: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    52e6: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    52e8: b0 03        	bcs	$52ed <mcbox+0x62>
    52ea: 4c 7f 53     	jmp	$537f <mcbox+0xf4>
    52ed: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    52ef: 86 17        	stx	$17                     ; 0x17 <__rc21>
    52f1: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    52f3: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    52f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52f7: 64 05        	stz	$5                      ; 0x5 <__rc3>
    52f9: a2 00        	ldx	#$0
    52fb: 20 df 58     	jsr	$58df <__mulhi3>
    52fe: 18           	clc
    52ff: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5301: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5303: 8a           	txa
    5304: 69 00        	adc	#$0
    5306: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5308: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6c17>
    530b: 29 07        	and	#$7
    530d: a8           	tay
    530e: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6c16>
    5311: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5313: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6c15>
