
midnightmega.prg.elf:	file format elf32-mos
    6276: b0 bf        	bcs	$6237 <donegetproc7+0xfe>
    6278: 8a           	txa
    6279: e0 27        	cpx	#$27
    627b: d0 c6        	bne	$6243 <donegetproc7+0x10a>
    627d: 80 f0        	bra	$626f <donegetproc7+0x136>
    627f: 18           	clc
    6280: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6282: 69 44        	adc	#$44
    6284: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6286: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6288: 69 00        	adc	#$0
    628a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    628c: a0 44        	ldy	#$44
    628e: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    6290: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6292: a0 01        	ldy	#$1
    6294: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    6296: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6298: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    629a: a5 16        	lda	$16                     ; 0x16 <__rc20>
    629c: 20 f9 55     	jsr	$55f9 <getdirent>
    629f: a0 02        	ldy	#$2
    62a1: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    62a3: a0 00        	ldy	#$0
    62a5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62a7: 85 20        	sta	$20                     ; 0x20 <__rc30>
    62a9: c8           	iny
    62aa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62ac: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    62ae: c8           	iny
    62af: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62b1: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    62b3: c8           	iny
    62b4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62b6: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    62b8: c8           	iny
    62b9: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62bb: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    62bd: c8           	iny
    62be: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62c0: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    62c2: c8           	iny
    62c3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    62c5: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    62c7: fa           	plx
    62c8: 86 19        	stx	$19                     ; 0x19 <__rc23>
    62ca: fa           	plx
    62cb: 86 18        	stx	$18                     ; 0x18 <__rc22>
    62cd: fa           	plx
    62ce: 86 17        	stx	$17                     ; 0x17 <__rc21>
    62d0: fa           	plx
    62d1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    62d3: 18           	clc
    62d4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    62d6: 69 07        	adc	#$7
    62d8: 85 02        	sta	$2                      ; 0x2 <__rc0>
    62da: a5 03        	lda	$3                      ; 0x3 <__rc1>
    62dc: 69 00        	adc	#$0
    62de: 85 03        	sta	$3                      ; 0x3 <__rc1>
    62e0: 60           	rts

000062e1 <escNOP>:
    62e1: 60           	rts

000062e2 <getscreenaddr>:
    62e2: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x567c>
    62e5: 29 07        	and	#$7
    62e7: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x567b>
    62ea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    62ec: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x567a>
    62ef: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5679>
    62f2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    62f4: 98           	tya
    62f5: 60           	rts

000062f6 <cputc>:
    62f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    62f8: a5 51        	lda	$51                     ; 0x51 <g_curX>
    62fa: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    62fc: 4c ff 62     	jmp	$62ff <cputcxy>

000062ff <cputcxy>:
    62ff: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    6301: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6303: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x35>
    6305: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    6307: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x33>
    6309: 86 04        	stx	$4                      ; 0x4 <__rc2>
    630b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    630d: a2 00        	ldx	#$0
    630f: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x31>
    6311: 20 27 67     	jsr	$6727 <__mulhi3>
    6314: 18           	clc
    6315: 65 73        	adc	$73                     ; 0x73 <__zp_bss_size+0x34>
    6317: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x32>
    6319: 8a           	txa
    631a: 69 00        	adc	#$0
    631c: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x30>
    631e: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x567c>
    6321: 29 07        	and	#$7
    6323: a8           	tay
    6324: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x567b>
    6327: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6329: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x567a>
    632c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    632e: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    6330: 18           	clc
    6331: 69 00        	adc	#$0
    6333: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6335: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x30>
    6337: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6339: 85 08        	sta	$8                      ; 0x8 <__rc6>
    633b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    633d: 69 00        	adc	#$0
    633f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6341: 98           	tya
    6342: 69 00        	adc	#$0
    6344: a8           	tay
    6345: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5679>
    6348: 86 04        	stx	$4                      ; 0x4 <__rc2>
    634a: 18           	clc
    634b: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    634d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    634f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6351: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6353: 69 00        	adc	#$0
    6355: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6357: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6359: 69 00        	adc	#$0
    635b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    635d: 98           	tya
    635e: 69 00        	adc	#$0
    6360: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6362: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    6364: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6366: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6368: a5 07        	lda	$7                      ; 0x7 <__rc5>
    636a: 20 87 20     	jsr	$2087 <lpoke>
    636d: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    636f: a0 f8        	ldy	#$f8
    6371: a9 0f        	lda	#$f
    6373: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6375: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6377: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6379: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    637b: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x32>
    637d: 20 87 20     	jsr	$2087 <lpoke>
    6380: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    6382: da           	phx
    6383: 7a           	ply
    6384: ca           	dex
    6385: c0 00        	cpy	#$0
    6387: d0 02        	bne	$638b <cputcxy+0x8c>
    6389: c6 70        	dec	$70                     ; 0x70 <__zp_bss_size+0x31>
    638b: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x31>
    638d: d0 0b        	bne	$639a <cputcxy+0x9b>
    638f: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    6391: e4 73        	cpx	$73                     ; 0x73 <__zp_bss_size+0x34>
    6393: d0 07        	bne	$639c <cputcxy+0x9d>
    6395: a2 00        	ldx	#$0
    6397: c8           	iny
    6398: 80 05        	bra	$639f <cputcxy+0xa0>
    639a: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x33>
    639c: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    639e: e8           	inx
    639f: 86 51        	stx	$51                     ; 0x51 <g_curX>
    63a1: 84 52        	sty	$52                     ; 0x52 <g_curY>
    63a3: 60           	rts

000063a4 <cputhex>:
    63a4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    63a6: 8a           	txa
    63a7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63a9: 29 0f        	and	#$f
    63ab: a8           	tay
    63ac: a5 05        	lda	$5                      ; 0x5 <__rc3>
    63ae: 4a           	lsr
    63af: 4a           	lsr
    63b0: 4a           	lsr
    63b1: 4a           	lsr
    63b2: 29 0f        	and	#$f
    63b4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    63b6: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    63b8: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    63ba: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    63bc: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    63be: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    63c0: bd 82 6e     	lda	$6e82,x                 ; 0x6e82 <hexDigits>
    63c3: aa           	tax
    63c4: a9 30        	lda	#$30
    63c6: 8d dd 79     	sta	$79dd                   ; 0x79dd <__data_load_start+0xb4b>
    63c9: 8d de 79     	sta	$79de                   ; 0x79de <__data_load_start+0xb4c>
    63cc: 8d df 79     	sta	$79df                   ; 0x79df <__data_load_start+0xb4d>
    63cf: 8d e0 79     	sta	$79e0                   ; 0x79e0 <__data_load_start+0xb4e>
    63d2: 8e e1 79     	stx	$79e1                   ; 0x79e1 <__data_load_start+0xb4f>
    63d5: be 82 6e     	ldx	$6e82,y                 ; 0x6e82 <hexDigits>
    63d8: 8e e2 79     	stx	$79e2                   ; 0x79e2 <__data_load_start+0xb50>
    63db: a5 05        	lda	$5                      ; 0x5 <__rc3>
    63dd: 29 0f        	and	#$f
    63df: a8           	tay
    63e0: 38           	sec
    63e1: a9 08        	lda	#$8
    63e3: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    63e5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63e7: a9 00        	lda	#$0
    63e9: e9 00        	sbc	#$0
    63eb: 18           	clc
    63ec: 85 05        	sta	$5                      ; 0x5 <__rc3>
    63ee: a9 dc        	lda	#$dc
    63f0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    63f2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63f4: a9 79        	lda	#$79
    63f6: 65 05        	adc	$5                      ; 0x5 <__rc3>
    63f8: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    63fa: 48           	pha
    63fb: bd 82 6e     	lda	$6e82,x                 ; 0x6e82 <hexDigits>
    63fe: aa           	tax
    63ff: 68           	pla
    6400: 8e e3 79     	stx	$79e3                   ; 0x79e3 <__data_load_start+0xb51>
    6403: be 82 6e     	ldx	$6e82,y                 ; 0x6e82 <hexDigits>
    6406: 8e e4 79     	stx	$79e4                   ; 0x79e4 <__data_load_start+0xb52>
    6409: 85 05        	sta	$5                      ; 0x5 <__rc3>
    640b: a9 24        	lda	#$24
    640d: 8d dc 79     	sta	$79dc                   ; 0x79dc <__data_load_start+0xb4a>
    6410: 9c e5 79     	stz	$79e5                   ; 0x79e5 <__data_load_start+0xb53>
    6413: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    6415: 4c 18 64     	jmp	$6418 <cputs>

00006418 <cputs>:
    6418: a5 51        	lda	$51                     ; 0x51 <g_curX>
    641a: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    641c: 4c 1f 64     	jmp	$641f <cputsxy>

0000641f <cputsxy>:
    641f: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    6421: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    6423: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6425: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6427: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6429: 86 07        	stx	$7                      ; 0x7 <__rc5>
    642b: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    642d: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x4a>
    642f: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6431: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x4b>
    6433: 20 c5 66     	jsr	$66c5 <strlen>
    6436: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x49>
    6438: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    643a: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    643c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    643e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6440: a2 00        	ldx	#$0
    6442: 20 27 67     	jsr	$6727 <__mulhi3>
    6445: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6447: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    6449: 86 04        	stx	$4                      ; 0x4 <__rc2>
    644b: 18           	clc
    644c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    644e: a8           	tay
    644f: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x4f>
    6451: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6453: 69 00        	adc	#$0
    6455: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    6457: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x567c>
    645a: 29 07        	and	#$7
    645c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    645e: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x567b>
    6461: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6463: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x567a>
    6466: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6468: 98           	tya
    6469: 18           	clc
    646a: 69 00        	adc	#$0
    646c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    646e: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    6470: 8a           	txa
    6471: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6473: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6475: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    6477: 69 00        	adc	#$0
    6479: 85 05        	sta	$5                      ; 0x5 <__rc3>
    647b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    647d: 69 00        	adc	#$0
    647f: a8           	tay
    6480: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5679>
    6483: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6485: 18           	clc
    6486: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6488: 65 04        	adc	$4                      ; 0x4 <__rc2>
    648a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    648c: a5 09        	lda	$9                      ; 0x9 <__rc7>
    648e: 69 00        	adc	#$0
    6490: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6492: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6494: 69 00        	adc	#$0
    6496: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6498: 98           	tya
    6499: 69 00        	adc	#$0
    649b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    649d: 64 05        	stz	$5                      ; 0x5 <__rc3>
    649f: 85 09        	sta	$9                      ; 0x9 <__rc7>
    64a1: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x49>
    64a3: 86 0a        	stx	$a                      ; 0xa <__rc8>
    64a5: 64 0b        	stz	$b                      ; 0xb <__rc9>
    64a7: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x4a>
    64a9: 86 0c        	stx	$c                      ; 0xc <__rc10>
    64ab: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x4b>
    64ad: a5 0c        	lda	$c                      ; 0xc <__rc10>
    64af: 20 d6 65     	jsr	$65d6 <lcopy>
    64b2: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    64b4: a0 f8        	ldy	#$f8
    64b6: a9 0f        	lda	#$f
    64b8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    64ba: 85 05        	sta	$5                      ; 0x5 <__rc3>
    64bc: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    64be: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x49>
    64c0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64c2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    64c4: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    64c6: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x4f>
    64c8: 20 3d 66     	jsr	$663d <lfill>
    64cb: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x49>
    64cd: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    64cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64d1: 18           	clc
    64d2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    64d4: 85 08        	sta	$8                      ; 0x8 <__rc6>
    64d6: a9 00        	lda	#$0
    64d8: 69 00        	adc	#$0
    64da: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    64dc: a0 86        	ldy	#$86
    64de: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    64e0: a0 00        	ldy	#$0
