
midnightmega.prg.elf:	file format elf32-mos
    4c62: a8           	tay
    4c63: a2 28        	ldx	#$28
    4c65: a9 61        	lda	#$61
    4c67: 8d 80 d0     	sta	$d080
    4c6a: a9 20        	lda	#$20
    4c6c: 8d 81 d0     	sta	$d081
    4c6f: ca           	dex
    4c70: 8e 84 d0     	stx	$d084
    4c73: 98           	tya
    4c74: 4a           	lsr
    4c75: aa           	tax
    4c76: e8           	inx
    4c77: 8e 85 d0     	stx	$d085
    4c7a: a9 00        	lda	#$0
    4c7c: 8d 86 d0     	sta	$d086
    4c7f: 69 00        	adc	#$0
    4c81: 8d 4b 59     	sta	$594b
    4c84: a9 84        	lda	#$84
    4c86: 8d 81 d0     	sta	$d081

00004c89 <wait038>:
    4c89: ad 82 d0     	lda	$d082
    4c8c: 30 fb        	bmi	$4c89
    4c8e: ad 82 d0     	lda	$d082
    4c91: 29 18        	and	#$18
    4c93: f0 09        	beq	$4c9e
    4c95: a9 40        	lda	#$40
    4c97: 8d 80 d0     	sta	$d080
    4c9a: 38           	sec
    4c9b: 4c a4 4c     	jmp	$4ca4

00004c9e <succeed038>:
    4c9e: a9 80        	lda	#$80
    4ca0: 1c 89 d6     	trb	$d689
    4ca3: 18           	clc

00004ca4 <endsub038>:
    4ca4: b0 05        	bcs	$4cab
    4ca6: a9 00        	lda	#$0
    4ca8: 4c ad 4c     	jmp	$4cad

00004cab <err038>:
    4cab: a9 ff        	lda	#$ff

00004cad <end038>:
    4cad: 85 04        	sta	$4
    4caf: a0 0f        	ldy	#$f
    4cb1: b1 02        	lda	($2),y
    4cb3: aa           	tax
    4cb4: a0 12        	ldy	#$12
    4cb6: b1 02        	lda	($2),y
    4cb8: 8d 49 59     	sta	$5949
    4cbb: 86 28        	stx	$28
    4cbd: a2 2a        	ldx	#$2a
    4cbf: 86 57        	stx	$57
    4cc1: 64 58        	stz	$58
    4cc3: a2 d3        	ldx	#$d3
    4cc5: 86 04        	stx	$4
    4cc7: a2 53        	ldx	#$53
    4cc9: 86 05        	stx	$5
    4ccb: 64 16        	stz	$16
    4ccd: 64 06        	stz	$6
    4ccf: 64 07        	stz	$7
    4cd1: a2 00        	ldx	#$0
    4cd3: 20 af 36     	jsr	$36af
    4cd6: a5 28        	lda	$28
    4cd8: a2 e6        	ldx	#$e6
    4cda: 86 04        	stx	$4
    4cdc: a2 53        	ldx	#$53
    4cde: 86 05        	stx	$5
    4ce0: 64 06        	stz	$6
    4ce2: 64 07        	stz	$7
    4ce4: a2 00        	ldx	#$0
    4ce6: 20 af 36     	jsr	$36af
    4ce9: 4c 06 40     	jmp	$4006
    4cec: c9 20        	cmp	#$20
    4cee: b0 27        	bcs	$4d17
    4cf0: 91 02        	sta	($2),y
    4cf2: 18           	clc
    4cf3: 69 e8        	adc	#$e8
    4cf5: 85 19        	sta	$19
    4cf7: 86 04        	stx	$4
    4cf9: 64 05        	stz	$5
    4cfb: a2 00        	ldx	#$0
    4cfd: a5 20        	lda	$20
    4cff: 20 43 52     	jsr	$5243
    4d02: 85 04        	sta	$4
    4d04: 86 05        	stx	$5
    4d06: a5 1b        	lda	$1b
    4d08: 18           	clc
    4d09: 65 04        	adc	$4
    4d0b: aa           	tax
    4d0c: a5 21        	lda	$21
    4d0e: 65 05        	adc	$5
    4d10: a8           	tay
    4d11: 18           	clc
    4d12: 8a           	txa
    4d13: 69 14        	adc	#$14
    4d15: 80 25        	bra	$4d3c
    4d17: 91 02        	sta	($2),y
    4d19: 18           	clc
    4d1a: 69 e0        	adc	#$e0
    4d1c: 85 19        	sta	$19
    4d1e: 86 04        	stx	$4
    4d20: 64 05        	stz	$5
    4d22: a2 00        	ldx	#$0
    4d24: a5 20        	lda	$20
    4d26: 20 43 52     	jsr	$5243
    4d29: 85 04        	sta	$4
    4d2b: 86 05        	stx	$5
    4d2d: a5 1b        	lda	$1b
    4d2f: 18           	clc
    4d30: 65 04        	adc	$4
    4d32: aa           	tax
    4d33: a5 21        	lda	$21
    4d35: 65 05        	adc	$5
    4d37: a8           	tay
    4d38: 18           	clc
    4d39: 8a           	txa
    4d3a: 69 15        	adc	#$15
    4d3c: 85 16        	sta	$16
    4d3e: 98           	tya
    4d3f: 69 00        	adc	#$0
    4d41: 85 17        	sta	$17
    4d43: a6 19        	ldx	$19
    4d45: 86 04        	stx	$4
    4d47: a2 00        	ldx	#$0
    4d49: a0 01        	ldy	#$1
    4d4b: 4c 00 4b     	jmp	$4b00
    4d4e: 20 fc 4d     	jsr	$4dfc
    4d51: 64 57        	stz	$57
    4d53: 64 58        	stz	$58
    4d55: a2 ef        	ldx	#$ef
    4d57: 86 04        	stx	$4
    4d59: a2 53        	ldx	#$53
    4d5b: 86 05        	stx	$5
    4d5d: a2 34        	ldx	#$34
    4d5f: 86 06        	stx	$6
    4d61: a2 03        	ldx	#$3
    4d63: 86 07        	stx	$7
    4d65: 80 20        	bra	$4d87
    4d67: c9 60        	cmp	#$60
    4d69: 90 05        	bcc	$4d70
    4d6b: 18           	clc
    4d6c: 69 a0        	adc	#$a0
    4d6e: 80 0c        	bra	$4d7c
    4d70: 18           	clc
    4d71: a8           	tay
    4d72: 69 a5        	adc	#$a5
    4d74: aa           	tax
    4d75: 98           	tya
    4d76: e0 05        	cpx	#$5
    4d78: b0 02        	bcs	$4d7c
    4d7a: b5 22        	lda	$22,x
    4d7c: 92 06        	sta	($6),z
    4d7e: e6 06        	inc	$6
    4d80: d0 02        	bne	$4d84
    4d82: e6 07        	inc	$7
    4d84: aa           	tax
    4d85: f0 10        	beq	$4d97
    4d87: b2 04        	lda	($4),z
    4d89: e6 04        	inc	$4
    4d8b: d0 02        	bne	$4d8f
    4d8d: e6 05        	inc	$5
    4d8f: c9 c0        	cmp	#$c0
    4d91: 90 d4        	bcc	$4d67
    4d93: 49 80        	eor	#$80
    4d95: 80 e5        	bra	$4d7c
    4d97: a5 57        	lda	$57
    4d99: a6 58        	ldx	$58
    4d9b: a0 34        	ldy	#$34
    4d9d: 84 04        	sty	$4
    4d9f: a0 03        	ldy	#$3
    4da1: 84 05        	sty	$5
    4da3: 20 8b 4f     	jsr	$4f8b
    4da6: 20 78 35     	jsr	$3578
    4da9: ae 10 d6     	ldx	$d610
    4dac: f0 fb        	beq	$4da9
    4dae: 9c 10 d6     	stz	$d610
    4db1: a2 00        	ldx	#$0
    4db3: 8a           	txa
    4db4: 85 12        	sta	$12
    4db6: a0 00        	ldy	#$0
    4db8: b1 02        	lda	($2),y
    4dba: 85 21        	sta	$21
    4dbc: c8           	iny
    4dbd: b1 02        	lda	($2),y
    4dbf: 85 20        	sta	$20
    4dc1: c8           	iny
    4dc2: b1 02        	lda	($2),y
    4dc4: 85 1f        	sta	$1f
    4dc6: c8           	iny
    4dc7: b1 02        	lda	($2),y
    4dc9: 85 1e        	sta	$1e
    4dcb: c8           	iny
    4dcc: b1 02        	lda	($2),y
    4dce: 85 1d        	sta	$1d
    4dd0: c8           	iny
    4dd1: b1 02        	lda	($2),y
    4dd3: 85 1c        	sta	$1c
    4dd5: c8           	iny
    4dd6: b1 02        	lda	($2),y
    4dd8: 85 1b        	sta	$1b
    4dda: c8           	iny
    4ddb: b1 02        	lda	($2),y
    4ddd: 85 1a        	sta	$1a
    4ddf: 7a           	ply
    4de0: 84 19        	sty	$19
    4de2: 7a           	ply
    4de3: 84 18        	sty	$18
    4de5: 7a           	ply
    4de6: 84 17        	sty	$17
    4de8: 7a           	ply
    4de9: 84 16        	sty	$16
    4deb: 18           	clc
    4dec: a5 02        	lda	$2
    4dee: 69 17        	adc	#$17
    4df0: 85 02        	sta	$2
    4df2: a5 03        	lda	$3
    4df4: 69 00        	adc	#$0
    4df6: 85 03        	sta	$3
    4df8: a5 12        	lda	$12
    4dfa: 60           	rts

00004dfb <escNOP>:
    4dfb: 60           	rts

00004dfc <clrscr>:
    4dfc: a2 59        	ldx	#$59
    4dfe: 86 04        	stx	$4
    4e00: a2 00        	ldx	#$0
    4e02: 86 05        	stx	$5
    4e04: a6 04        	ldx	$4
    4e06: 86 6d        	stx	$6d
    4e08: a6 55        	ldx	$55
    4e0a: a5 56        	lda	$56
    4e0c: 64 05        	stz	$5
    4e0e: 86 04        	stx	$4
    4e10: a2 00        	ldx	#$0
    4e12: 20 43 52     	jsr	$5243
    4e15: a8           	tay
    4e16: ad 54 d0     	lda	$d054
    4e19: 29 01        	and	#$1
    4e1b: 85 04        	sta	$4
    4e1d: 98           	tya
    4e1e: 20 30 52     	jsr	$5230
    4e21: 85 07        	sta	$7
    4e23: 85 6e        	sta	$6e
    4e25: 86 08        	stx	$8
    4e27: 86 6f        	stx	$6f
    4e29: ad 63 d0     	lda	$d063
    4e2c: 29 07        	and	#$7
    4e2e: ae 62 d0     	ldx	$d062
    4e31: ac 61 d0     	ldy	$d061
    4e34: 84 09        	sty	$9
    4e36: ac 60 d0     	ldy	$d060
    4e39: 86 04        	stx	$4
    4e3b: 85 05        	sta	$5
    4e3d: a2 20        	ldx	#$20
    4e3f: 86 06        	stx	$6
    4e41: a6 09        	ldx	$9
    4e43: 98           	tya
    4e44: 20 3c 51     	jsr	$513c
    4e47: a6 27        	ldx	$27
    4e49: a0 0b        	ldy	#$b
    4e4b: 84 59        	sty	$59
    4e4d: a0 80        	ldy	#$80
    4e4f: 84 5a        	sty	$5a
    4e51: 64 5b        	stz	$5b
    4e53: c8           	iny
    4e54: 84 5c        	sty	$5c
    4e56: a0 ff        	ldy	#$ff
    4e58: 84 5d        	sty	$5d
    4e5a: a0 85        	ldy	#$85
    4e5c: 84 5e        	sty	$5e
    4e5e: a0 01        	ldy	#$1
    4e60: 84 5f        	sty	$5f
    4e62: 64 60        	stz	$60
    4e64: a0 03        	ldy	#$3
    4e66: 84 61        	sty	$61
    4e68: 64 6a        	stz	$6a
    4e6a: a4 6e        	ldy	$6e
    4e6c: 84 62        	sty	$62
    4e6e: a4 6f        	ldy	$6f
    4e70: 84 63        	sty	$63
    4e72: 86 64        	stx	$64
    4e74: 64 65        	stz	$65
    4e76: 64 67        	stz	$67
    4e78: 64 68        	stz	$68
    4e7a: a2 08        	ldx	#$8
    4e7c: 86 69        	stx	$69
    4e7e: a2 47        	ldx	#$47
    4e80: 8e 2f d0     	stx	$d02f
    4e83: a2 53        	ldx	#$53
    4e85: 8e 2f d0     	stx	$d02f
    4e88: a2 41        	ldx	#$41
    4e8a: 86 00        	stx	$0
    4e8c: 9c 02 d7     	stz	$d702
    4e8f: 9c 04 d7     	stz	$d704
    4e92: a2 00        	ldx	#$0
    4e94: 8e 01 d7     	stx	$d701
    4e97: a6 6d        	ldx	$6d
    4e99: 8e 05 d7     	stx	$d705
    4e9c: 60           	rts

00004e9d <cputcxy>:
    4e9d: 48           	pha
    4e9e: 18           	clc
    4e9f: a5 02        	lda	$2
    4ea1: 69 fe        	adc	#$fe
    4ea3: 85 02        	sta	$2
    4ea5: a5 03        	lda	$3
    4ea7: 69 ff        	adc	#$ff
    4ea9: 85 03        	sta	$3
    4eab: 68           	pla
    4eac: a4 16        	ldy	$16
    4eae: 5a           	phy
    4eaf: a4 17        	ldy	$17
    4eb1: 5a           	phy
    4eb2: a4 18        	ldy	$18
    4eb4: 5a           	phy
    4eb5: a4 19        	ldy	$19
    4eb7: 5a           	phy
    4eb8: 48           	pha
    4eb9: a5 1a        	lda	$1a
    4ebb: a0 01        	ldy	#$1
    4ebd: 91 02        	sta	($2),y
    4ebf: a5 1b        	lda	$1b
    4ec1: 88           	dey
    4ec2: 91 02        	sta	($2),y
    4ec4: 68           	pla
    4ec5: 85 18        	sta	$18
    4ec7: a4 04        	ldy	$4
    4ec9: 84 17        	sty	$17
    4ecb: a5 55        	lda	$55
    4ecd: 64 16        	stz	$16
    4ecf: 86 19        	stx	$19
    4ed1: 86 04        	stx	$4
    4ed3: 64 05        	stz	$5
    4ed5: a2 00        	ldx	#$0
    4ed7: 20 43 52     	jsr	$5243
    4eda: 18           	clc
    4edb: 65 18        	adc	$18
    4edd: 85 1a        	sta	$1a
    4edf: 8a           	txa
    4ee0: 69 00        	adc	#$0
    4ee2: 85 1b        	sta	$1b
    4ee4: ad 63 d0     	lda	$d063
    4ee7: 29 07        	and	#$7
    4ee9: a8           	tay
    4eea: ae 62 d0     	ldx	$d062
    4eed: 86 05        	stx	$5
    4eef: ae 61 d0     	ldx	$d061
    4ef2: 86 04        	stx	$4
    4ef4: a5 1a        	lda	$1a
    4ef6: 18           	clc
    4ef7: 69 00        	adc	#$0
    4ef9: 85 06        	sta	$6
    4efb: a5 1b        	lda	$1b
    4efd: 65 04        	adc	$4
    4eff: 85 08        	sta	$8
    4f01: a5 05        	lda	$5
    4f03: 69 00        	adc	#$0
    4f05: 85 05        	sta	$5
    4f07: 98           	tya
    4f08: 69 00        	adc	#$0
    4f0a: a8           	tay
    4f0b: ae 60 d0     	ldx	$d060
    4f0e: 86 04        	stx	$4
    4f10: 18           	clc
    4f11: a5 06        	lda	$6
    4f13: 65 04        	adc	$4
    4f15: 85 07        	sta	$7
    4f17: a5 08        	lda	$8
    4f19: 69 00        	adc	#$0
    4f1b: aa           	tax
    4f1c: a5 05        	lda	$5
    4f1e: 69 00        	adc	#$0
    4f20: 85 04        	sta	$4
    4f22: 98           	tya
    4f23: 69 00        	adc	#$0
    4f25: 85 05        	sta	$5
    4f27: a4 17        	ldy	$17
    4f29: 84 06        	sty	$6
    4f2b: a5 07        	lda	$7
    4f2d: 20 87 20     	jsr	$2087
    4f30: a6 27        	ldx	$27
    4f32: a0 f8        	ldy	#$f8
    4f34: a9 0f        	lda	#$f
    4f36: 84 04        	sty	$4
    4f38: 85 05        	sta	$5
    4f3a: 86 06        	stx	$6
    4f3c: a6 1b        	ldx	$1b
    4f3e: a5 1a        	lda	$1a
    4f40: 20 87 20     	jsr	$2087
    4f43: a6 55        	ldx	$55
    4f45: da           	phx
    4f46: 7a           	ply
    4f47: ca           	dex
    4f48: c0 00        	cpy	#$0
    4f4a: d0 02        	bne	$4f4e
    4f4c: c6 16        	dec	$16
    4f4e: a5 16        	lda	$16
    4f50: d0 0b        	bne	$4f5d
    4f52: a4 19        	ldy	$19
    4f54: e4 18        	cpx	$18
    4f56: d0 07        	bne	$4f5f
    4f58: a2 00        	ldx	#$0
    4f5a: c8           	iny
    4f5b: 80 05        	bra	$4f62
    4f5d: a4 19        	ldy	$19
    4f5f: a6 18        	ldx	$18
    4f61: e8           	inx
    4f62: 86 57        	stx	$57
    4f64: 84 58        	sty	$58
    4f66: a0 00        	ldy	#$0
    4f68: b1 02        	lda	($2),y
    4f6a: 85 1b        	sta	$1b
    4f6c: c8           	iny
    4f6d: b1 02        	lda	($2),y
    4f6f: 85 1a        	sta	$1a
    4f71: fa           	plx
    4f72: 86 19        	stx	$19
    4f74: fa           	plx
    4f75: 86 18        	stx	$18
    4f77: fa           	plx
    4f78: 86 17        	stx	$17
    4f7a: fa           	plx
    4f7b: 86 16        	stx	$16
    4f7d: 18           	clc
    4f7e: a5 02        	lda	$2
    4f80: 69 02        	adc	#$2
    4f82: 85 02        	sta	$2
    4f84: a5 03        	lda	$3
    4f86: 69 00        	adc	#$0
    4f88: 85 03        	sta	$3
    4f8a: 60           	rts

00004f8b <cputsxy>:
    4f8b: 85 8c        	sta	$8c
    4f8d: 86 8b        	stx	$8b
    4f8f: a6 04        	ldx	$4
    4f91: 86 06        	stx	$6
    4f93: a6 05        	ldx	$5
    4f95: 86 07        	stx	$7
    4f97: a6 06        	ldx	$6
    4f99: 86 89        	stx	$89
    4f9b: a6 07        	ldx	$7
    4f9d: 86 8a        	stx	$8a
    4f9f: 20 fc 51     	jsr	$51fc
    4fa2: 85 88        	sta	$88
    4fa4: a5 55        	lda	$55
    4fa6: 64 05        	stz	$5
    4fa8: a6 8b        	ldx	$8b
    4faa: 86 04        	stx	$4
    4fac: a2 00        	ldx	#$0
    4fae: 20 43 52     	jsr	$5243
    4fb1: 86 05        	stx	$5
    4fb3: a6 8c        	ldx	$8c
    4fb5: 86 04        	stx	$4
    4fb7: 18           	clc
    4fb8: 65 04        	adc	$4
    4fba: a8           	tay
    4fbb: 85 8e        	sta	$8e
    4fbd: a5 05        	lda	$5
    4fbf: 69 00        	adc	#$0
    4fc1: 85 8d        	sta	$8d
    4fc3: ad 63 d0     	lda	$d063
    4fc6: 29 07        	and	#$7
    4fc8: 85 07        	sta	$7
    4fca: ae 62 d0     	ldx	$d062
    4fcd: 86 06        	stx	$6
    4fcf: ae 61 d0     	ldx	$d061
    4fd2: 86 04        	stx	$4
    4fd4: 98           	tya
    4fd5: 18           	clc
    4fd6: 69 00        	adc	#$0
    4fd8: 85 08        	sta	$8
    4fda: a6 8d        	ldx	$8d
    4fdc: 8a           	txa
    4fdd: 65 04        	adc	$4
    4fdf: 85 09        	sta	$9
    4fe1: a5 06        	lda	$6
    4fe3: 69 00        	adc	#$0
    4fe5: 85 05        	sta	$5
    4fe7: a5 07        	lda	$7
    4fe9: 69 00        	adc	#$0
    4feb: a8           	tay
    4fec: ae 60 d0     	ldx	$d060
    4fef: 86 04        	stx	$4
    4ff1: 18           	clc
    4ff2: a5 08        	lda	$8
    4ff4: 65 04        	adc	$4
    4ff6: 85 06        	sta	$6
    4ff8: a5 09        	lda	$9
    4ffa: 69 00        	adc	#$0
    4ffc: 85 07        	sta	$7
    4ffe: a5 05        	lda	$5
    5000: 69 00        	adc	#$0
    5002: 85 08        	sta	$8
    5004: 98           	tya
    5005: 69 00        	adc	#$0
    5007: a0 00        	ldy	#$0
    5009: 64 04        	stz	$4
    500b: 64 05        	stz	$5
    500d: 85 09        	sta	$9
    500f: a6 88        	ldx	$88
    5011: 86 0a        	stx	$a
    5013: 64 0b        	stz	$b
    5015: a6 89        	ldx	$89
    5017: 86 0c        	stx	$c
    5019: a6 8a        	ldx	$8a
    501b: a5 0c        	lda	$c
    501d: 20 6a 50     	jsr	$506a
    5020: a6 27        	ldx	$27
    5022: a0 f8        	ldy	#$f8
    5024: a9 0f        	lda	#$f
    5026: 84 04        	sty	$4
    5028: 85 05        	sta	$5
    502a: 86 06        	stx	$6
    502c: a6 88        	ldx	$88
    502e: 86 07        	stx	$7
    5030: 64 08        	stz	$8
    5032: a6 8d        	ldx	$8d
    5034: a5 8e        	lda	$8e
    5036: 20 3c 51     	jsr	$513c
    5039: a5 88        	lda	$88
    503b: a6 8c        	ldx	$8c
    503d: 86 04        	stx	$4
    503f: 18           	clc
    5040: 65 04        	adc	$4
    5042: 85 08        	sta	$8
    5044: a9 00        	lda	#$0
    5046: 69 00        	adc	#$0
    5048: a6 55        	ldx	$55
    504a: a0 86        	ldy	#$86
    504c: 84 06        	sty	$6
    504e: a0 00        	ldy	#$0
    5050: 84 07        	sty	$7
    5052: 64 05        	stz	$5
    5054: 86 04        	stx	$4
    5056: aa           	tax
    5057: a5 08        	lda	$8
    5059: 20 75 52     	jsr	$5275
    505c: a6 86        	ldx	$86
    505e: 18           	clc
    505f: a4 8b        	ldy	$8b
    5061: 84 04        	sty	$4
    5063: 65 04        	adc	$4
    5065: 85 58        	sta	$58
    5067: 86 57        	stx	$57
    5069: 60           	rts

0000506a <lcopy>:
    506a: 85 0c        	sta	$c
    506c: 86 0d        	stx	$d
    506e: a6 0a        	ldx	$a
    5070: a9 00        	lda	#$0
    5072: 64 0a        	stz	$a
    5074: 46 0a        	lsr	$a
    5076: 6a           	ror
    5077: 2c 9b 53     	bit	$539b
    507a: b0 01        	bcs	$507d
    507c: b8           	clv
    507d: 66 05        	ror	$5
    507f: a4 04        	ldy	$4
    5081: 84 0e        	sty	$e
    5083: 66 0e        	ror	$e
    5085: 46 0a        	lsr	$a
    5087: 6a           	ror
    5088: a0 01        	ldy	#$1
    508a: b0 02        	bcs	$508e
    508c: a0 00        	ldy	#$0
    508e: 66 05        	ror	$5
    5090: 66 0e        	ror	$e
    5092: 46 0a        	lsr	$a
    5094: 6a           	ror
    5095: 5a           	phy
    5096: a0 01        	ldy	#$1
    5098: b0 02        	bcs	$509c
    509a: a0 00        	ldy	#$0
    509c: 84 0f        	sty	$f
    509e: 7a           	ply
    509f: 66 05        	ror	$5
    50a1: 66 0e        	ror	$e
    50a3: 46 0a        	lsr	$a
    50a5: 6a           	ror
    50a6: a9 01        	lda	#$1
    50a8: b0 02        	bcs	$50ac
    50aa: a9 00        	lda	#$0
    50ac: 85 0a        	sta	$a
    50ae: 66 05        	ror	$5
    50b0: a5 0e        	lda	$e
    50b2: 6a           	ror
    50b3: 85 05        	sta	$5
    50b5: 38           	sec
    50b6: 70 01        	bvs	$50b9
    50b8: 18           	clc
    50b9: 66 09        	ror	$9
    50bb: a5 08        	lda	$8
    50bd: 6a           	ror
    50be: c0 01        	cpy	#$1
    50c0: 66 09        	ror	$9
    50c2: 6a           	ror
    50c3: a4 0f        	ldy	$f
    50c5: c0 01        	cpy	#$1
    50c7: 66 09        	ror	$9
    50c9: 6a           	ror
    50ca: a0 0b        	ldy	#$b
    50cc: 84 59        	sty	$59
    50ce: a0 80        	ldy	#$80
    50d0: 84 5a        	sty	$5a
    50d2: a4 05        	ldy	$5
    50d4: 84 5b        	sty	$5b
    50d6: a0 81        	ldy	#$81
    50d8: 84 5c        	sty	$5c
    50da: a4 0a        	ldy	$a
    50dc: c0 01        	cpy	#$1
    50de: 66 09        	ror	$9
    50e0: 6a           	ror
    50e1: 85 5d        	sta	$5d
    50e3: a0 85        	ldy	#$85
    50e5: 84 5e        	sty	$5e
    50e7: a0 01        	ldy	#$1
    50e9: 84 5f        	sty	$5f
    50eb: 64 60        	stz	$60
    50ed: 64 6a        	stz	$6a
    50ef: 64 61        	stz	$61
    50f1: 86 62        	stx	$62
    50f3: a6 0b        	ldx	$b
    50f5: 86 63        	stx	$63
    50f7: 64 6a        	stz	$6a
    50f9: a6 0c        	ldx	$c
    50fb: 86 64        	stx	$64
    50fd: a6 0d        	ldx	$d
    50ff: 86 65        	stx	$65
    5101: a5 04        	lda	$4
    5103: 29 0f        	and	#$f
    5105: 85 66        	sta	$66
    5107: a6 06        	ldx	$6
    5109: 86 67        	stx	$67
    510b: a2 00        	ldx	#$0
    510d: a0 59        	ldy	#$59
    510f: 84 04        	sty	$4
    5111: a0 00        	ldy	#$0
    5113: 84 05        	sty	$5
    5115: a4 07        	ldy	$7
    5117: 84 68        	sty	$68
    5119: a4 04        	ldy	$4
    511b: a5 08        	lda	$8
