
midnightmega.prg.elf:	file format elf32-mos
    5efc: a2 72        	ldx	#$72
    5efe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f00: a2 0a        	ldx	#$a
    5f02: 20 b5 5b     	jsr	$5bb5 <mcputsxy>
    5f05: a9 3c        	lda	#$3c
    5f07: a2 ae        	ldx	#$ae
    5f09: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f0b: a2 72        	ldx	#$72
    5f0d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f0f: a2 0a        	ldx	#$a
    5f11: 4c b5 5b     	jmp	$5bb5 <mcputsxy>

00005f14 <shortcutprint>:
    5f14: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x28>
    5f16: a9 f0        	lda	#$f0
    5f18: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5f1a: 09 01        	ora	#$1
    5f1c: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    5f1e: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x29>
    5f20: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5f22: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5f24: 86 6a        	stx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5f26: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5f28: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5f2a: 20 3f 5b     	jsr	$5b3f <msprintf>
    5f2d: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x28>
    5f2f: f0 04        	beq	$5f35 <shortcutprint+0x21>
    5f31: a2 03        	ldx	#$3
    5f33: 80 02        	bra	$5f37 <shortcutprint+0x23>
    5f35: a2 0c        	ldx	#$c
    5f37: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f39: a5 69        	lda	$69                     ; 0x69 <__zp_bss_size+0x29>
    5f3b: 29 d0        	and	#$d0
    5f3d: 05 04        	ora	$4                      ; 0x4 <__rc2>
    5f3f: 85 68        	sta	$68                     ; 0x68 <__zp_bss_size+0x28>
    5f41: 09 20        	ora	#$20
    5f43: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5f45: a6 6a        	ldx	$6a                     ; 0x6a <__zp_bss_size+0x2a>
    5f47: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f49: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2b>
    5f4b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f4d: 20 3f 5b     	jsr	$5b3f <msprintf>
    5f50: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x28>
    5f52: 86 27        	stx	$27                     ; 0x27 <g_curTextColor>
    5f54: 60           	rts

00005f55 <shortcuts>:
    5f55: 64 52        	stz	$52                     ; 0x52 <g_curX>
    5f57: a2 18        	ldx	#$18
    5f59: 86 53        	stx	$53                     ; 0x53 <g_curY>
    5f5b: aa           	tax
    5f5c: 29 14        	and	#$14
    5f5e: d0 03        	bne	$5f63 <shortcuts+0xe>
    5f60: 4c 31 60     	jmp	$6031 <shortcuts+0xdc>
    5f63: a2 38        	ldx	#$38
    5f65: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f67: a2 70        	ldx	#$70
    5f69: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f6b: a2 87        	ldx	#$87
    5f6d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f6f: a2 71        	ldx	#$71
    5f71: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f73: a9 00        	lda	#$0
    5f75: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5f78: a2 e9        	ldx	#$e9
    5f7a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f7c: a2 6f        	ldx	#$6f
    5f7e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f80: a2 cb        	ldx	#$cb
    5f82: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f84: a2 6f        	ldx	#$6f
    5f86: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f88: a9 00        	lda	#$0
    5f8a: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5f8d: a2 8e        	ldx	#$8e
    5f8f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f91: a2 71        	ldx	#$71
    5f93: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f95: a2 3b        	ldx	#$3b
    5f97: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f99: a2 70        	ldx	#$70
    5f9b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f9d: a9 00        	lda	#$0
    5f9f: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5fa2: a2 8a        	ldx	#$8a
    5fa4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa6: a2 70        	ldx	#$70
    5fa8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5faa: a2 4b        	ldx	#$4b
    5fac: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fae: a2 71        	ldx	#$71
    5fb0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fb2: a9 00        	lda	#$0
    5fb4: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5fb7: a2 d4        	ldx	#$d4
    5fb9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fbb: a2 6e        	ldx	#$6e
    5fbd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fbf: a2 79        	ldx	#$79
    5fc1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fc3: a2 6f        	ldx	#$6f
    5fc5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fc7: a9 00        	lda	#$0
    5fc9: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5fcc: a2 5a        	ldx	#$5a
    5fce: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fd0: a2 70        	ldx	#$70
    5fd2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fd4: a2 ba        	ldx	#$ba
    5fd6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fd8: a2 72        	ldx	#$72
    5fda: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5fdc: a9 00        	lda	#$0
    5fde: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5fe1: a2 b7        	ldx	#$b7
    5fe3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fe5: a2 72        	ldx	#$72
    5fe7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fe9: a2 f5        	ldx	#$f5
    5feb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5fed: a2 6e        	ldx	#$6e
    5fef: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ff1: a9 00        	lda	#$0
    5ff3: 20 14 5f     	jsr	$5f14 <shortcutprint>
    5ff6: a2 57        	ldx	#$57
    5ff8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ffa: a2 73        	ldx	#$73
    5ffc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ffe: a2 85        	ldx	#$85
    6000: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6002: a2 72        	ldx	#$72
    6004: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6006: a9 00        	lda	#$0
    6008: 20 14 5f     	jsr	$5f14 <shortcutprint>
    600b: a2 07        	ldx	#$7
    600d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    600f: a2 72        	ldx	#$72
    6011: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6013: a2 df        	ldx	#$df
    6015: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6017: a2 72        	ldx	#$72
    6019: 86 07        	stx	$7                      ; 0x7 <__rc5>
    601b: a9 00        	lda	#$0
    601d: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6020: a2 d7        	ldx	#$d7
    6022: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6024: a2 6e        	ldx	#$6e
    6026: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6028: a2 0a        	ldx	#$a
    602a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    602c: a2 72        	ldx	#$72
    602e: 4c c9 61     	jmp	$61c9 <shortcuts+0x274>
    6031: 8a           	txa
    6032: 29 08        	and	#$8
    6034: f0 03        	beq	$6039 <shortcuts+0xe4>
    6036: 4c fe 60     	jmp	$60fe <shortcuts+0x1a9>
    6039: 8a           	txa
    603a: 29 03        	and	#$3
    603c: d0 03        	bne	$6041 <shortcuts+0xec>
    603e: 4c d9 61     	jmp	$61d9 <shortcuts+0x284>
    6041: a2 38        	ldx	#$38
    6043: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6045: a2 70        	ldx	#$70
    6047: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6049: a2 cb        	ldx	#$cb
    604b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    604d: a2 6f        	ldx	#$6f
    604f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6051: a9 01        	lda	#$1
    6053: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6056: a2 e9        	ldx	#$e9
    6058: 86 04        	stx	$4                      ; 0x4 <__rc2>
    605a: a2 6f        	ldx	#$6f
    605c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    605e: a2 83        	ldx	#$83
    6060: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6062: a2 70        	ldx	#$70
    6064: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6066: a9 00        	lda	#$0
    6068: 20 14 5f     	jsr	$5f14 <shortcutprint>
    606b: a2 8e        	ldx	#$8e
    606d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    606f: a2 71        	ldx	#$71
    6071: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6073: a2 4b        	ldx	#$4b
    6075: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6077: a2 71        	ldx	#$71
    6079: 86 07        	stx	$7                      ; 0x7 <__rc5>
    607b: a9 00        	lda	#$0
    607d: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6080: a2 8a        	ldx	#$8a
    6082: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6084: a2 70        	ldx	#$70
    6086: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6088: a2 83        	ldx	#$83
    608a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    608c: a2 70        	ldx	#$70
    608e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6090: a9 00        	lda	#$0
    6092: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6095: a2 d4        	ldx	#$d4
    6097: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6099: a2 6e        	ldx	#$6e
    609b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    609d: a2 ba        	ldx	#$ba
    609f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60a1: a2 72        	ldx	#$72
    60a3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60a5: a9 00        	lda	#$0
    60a7: 20 14 5f     	jsr	$5f14 <shortcutprint>
    60aa: a2 5a        	ldx	#$5a
    60ac: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60ae: a2 70        	ldx	#$70
    60b0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60b2: a2 83        	ldx	#$83
    60b4: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60b6: a2 70        	ldx	#$70
    60b8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60ba: a9 00        	lda	#$0
    60bc: 20 14 5f     	jsr	$5f14 <shortcutprint>
    60bf: a2 b7        	ldx	#$b7
    60c1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60c3: a2 72        	ldx	#$72
    60c5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60c7: a2 85        	ldx	#$85
    60c9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60cb: a2 72        	ldx	#$72
    60cd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60cf: a9 01        	lda	#$1
    60d1: 20 14 5f     	jsr	$5f14 <shortcutprint>
    60d4: a2 57        	ldx	#$57
    60d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60d8: a2 73        	ldx	#$73
    60da: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60dc: a2 83        	ldx	#$83
    60de: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60e0: a2 70        	ldx	#$70
    60e2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60e4: a9 00        	lda	#$0
    60e6: 20 14 5f     	jsr	$5f14 <shortcutprint>
    60e9: a2 07        	ldx	#$7
    60eb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60ed: a2 72        	ldx	#$72
    60ef: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60f1: a2 61        	ldx	#$61
    60f3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    60f5: a2 73        	ldx	#$73
    60f7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60f9: a9 01        	lda	#$1
    60fb: 4c b8 61     	jmp	$61b8 <shortcuts+0x263>
    60fe: a2 38        	ldx	#$38
    6100: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6102: a2 70        	ldx	#$70
    6104: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6106: a2 83        	ldx	#$83
    6108: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    610a: a2 70        	ldx	#$70
    610c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    610e: a9 00        	lda	#$0
    6110: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6113: a2 e9        	ldx	#$e9
    6115: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6117: a2 6f        	ldx	#$6f
    6119: 86 05        	stx	$5                      ; 0x5 <__rc3>
    611b: a2 83        	ldx	#$83
    611d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    611f: a2 70        	ldx	#$70
    6121: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6123: a9 00        	lda	#$0
    6125: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6128: a2 8e        	ldx	#$8e
    612a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    612c: a2 71        	ldx	#$71
    612e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6130: a2 83        	ldx	#$83
    6132: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6134: a2 70        	ldx	#$70
    6136: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6138: a9 00        	lda	#$0
    613a: 20 14 5f     	jsr	$5f14 <shortcutprint>
    613d: a2 8a        	ldx	#$8a
    613f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6141: a2 70        	ldx	#$70
    6143: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6145: a2 83        	ldx	#$83
    6147: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6149: a2 70        	ldx	#$70
    614b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    614d: a9 00        	lda	#$0
    614f: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6152: a9 01        	lda	#$1
    6154: a2 d4        	ldx	#$d4
    6156: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6158: a2 6e        	ldx	#$6e
    615a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    615c: a2 5d        	ldx	#$5d
    615e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6160: a2 70        	ldx	#$70
    6162: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6164: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6167: a2 5a        	ldx	#$5a
    6169: 86 04        	stx	$4                      ; 0x4 <__rc2>
    616b: a2 70        	ldx	#$70
    616d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    616f: a2 83        	ldx	#$83
    6171: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6173: a2 70        	ldx	#$70
    6175: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6177: a9 00        	lda	#$0
    6179: 20 14 5f     	jsr	$5f14 <shortcutprint>
    617c: a2 b7        	ldx	#$b7
    617e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6180: a2 72        	ldx	#$72
    6182: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6184: a2 83        	ldx	#$83
    6186: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6188: a2 70        	ldx	#$70
    618a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    618c: a9 00        	lda	#$0
    618e: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6191: a2 57        	ldx	#$57
    6193: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6195: a2 73        	ldx	#$73
    6197: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6199: a2 5a        	ldx	#$5a
    619b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    619d: a2 73        	ldx	#$73
    619f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61a1: a9 00        	lda	#$0
    61a3: 20 14 5f     	jsr	$5f14 <shortcutprint>
    61a6: a2 07        	ldx	#$7
    61a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61aa: a2 72        	ldx	#$72
    61ac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61ae: a2 83        	ldx	#$83
    61b0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    61b2: a2 70        	ldx	#$70
    61b4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61b6: a9 00        	lda	#$0
    61b8: 20 14 5f     	jsr	$5f14 <shortcutprint>
    61bb: a2 d7        	ldx	#$d7
    61bd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61bf: a2 6e        	ldx	#$6e
    61c1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61c3: a2 65        	ldx	#$65
    61c5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    61c7: a2 71        	ldx	#$71
    61c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61cb: a9 00        	lda	#$0
    61cd: 20 14 5f     	jsr	$5f14 <shortcutprint>
    61d0: a9 f0        	lda	#$f0
    61d2: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    61d4: 09 03        	ora	#$3
    61d6: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    61d8: 60           	rts
    61d9: a2 38        	ldx	#$38
    61db: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61dd: a2 70        	ldx	#$70
    61df: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61e1: a2 87        	ldx	#$87
    61e3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    61e5: a2 71        	ldx	#$71
    61e7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61e9: a9 00        	lda	#$0
    61eb: 20 14 5f     	jsr	$5f14 <shortcutprint>
    61ee: a2 e9        	ldx	#$e9
    61f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61f2: a2 6f        	ldx	#$6f
    61f4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61f6: a2 cb        	ldx	#$cb
    61f8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    61fa: a2 6f        	ldx	#$6f
    61fc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61fe: a9 01        	lda	#$1
    6200: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6203: a2 8e        	ldx	#$8e
    6205: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6207: a2 71        	ldx	#$71
    6209: 86 05        	stx	$5                      ; 0x5 <__rc3>
    620b: a2 3b        	ldx	#$3b
    620d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    620f: a2 70        	ldx	#$70
    6211: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6213: a9 00        	lda	#$0
    6215: 20 14 5f     	jsr	$5f14 <shortcutprint>
    6218: a2 8a        	ldx	#$8a
    621a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    621c: a2 70        	ldx	#$70
    621e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6220: a2 4b        	ldx	#$4b
    6222: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6224: a2 71        	ldx	#$71
    6226: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6228: a9 00        	lda	#$0
    622a: 20 14 5f     	jsr	$5f14 <shortcutprint>
    622d: a2 d4        	ldx	#$d4
    622f: 86 04        	stx	$4                      ; 0x4 <__rc2>
