
midnightmega.prg.elf:	file format elf32-mos
    58c9: a2 f7        	ldx	#$f7
    58cb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58cd: a2 6d        	ldx	#$6d
    58cf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58d1: a2 31        	ldx	#$31
    58d3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58d5: a2 70        	ldx	#$70
    58d7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58d9: a9 01        	lda	#$1
    58db: 20 d2 55     	jsr	$55d2 <shortcutprint>
    58de: a2 a8        	ldx	#$a8
    58e0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58e2: a2 6d        	ldx	#$6d
    58e4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58e6: a2 8a        	ldx	#$8a
    58e8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58ea: a2 6d        	ldx	#$6d
    58ec: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58ee: a9 01        	lda	#$1
    58f0: 20 d2 55     	jsr	$55d2 <shortcutprint>
    58f3: a2 38        	ldx	#$38
    58f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58f7: a2 70        	ldx	#$70
    58f9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58fb: a2 fa        	ldx	#$fa
    58fd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58ff: a2 6d        	ldx	#$6d
    5901: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5903: a9 00        	lda	#$0
    5905: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5908: a2 8c        	ldx	#$8c
    590a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    590c: a2 6e        	ldx	#$6e
    590e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5910: a2 91        	ldx	#$91
    5912: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5914: a2 6f        	ldx	#$6f
    5916: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5918: a9 00        	lda	#$0
    591a: 20 d2 55     	jsr	$55d2 <shortcutprint>
    591d: a2 01        	ldx	#$1
    591f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5921: a2 6c        	ldx	#$6c
    5923: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5925: a2 35        	ldx	#$35
    5927: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5929: a2 6d        	ldx	#$6d
    592b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    592d: a9 01        	lda	#$1
    592f: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5932: a2 57        	ldx	#$57
    5934: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5936: a2 6e        	ldx	#$6e
    5938: 86 05        	stx	$5                      ; 0x5 <__rc3>
    593a: a2 99        	ldx	#$99
    593c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    593e: a2 72        	ldx	#$72
    5940: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5942: a9 00        	lda	#$0
    5944: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5947: a2 96        	ldx	#$96
    5949: 86 04        	stx	$4                      ; 0x4 <__rc2>
    594b: a2 72        	ldx	#$72
    594d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    594f: a2 62        	ldx	#$62
    5951: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5953: a2 6c        	ldx	#$6c
    5955: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5957: a9 00        	lda	#$0
    5959: 20 d2 55     	jsr	$55d2 <shortcutprint>
    595c: a2 b6        	ldx	#$b6
    595e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5960: a2 73        	ldx	#$73
    5962: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5964: a2 23        	ldx	#$23
    5966: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5968: a2 72        	ldx	#$72
    596a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    596c: a9 01        	lda	#$1
    596e: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5971: a2 c9        	ldx	#$c9
    5973: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5975: a2 70        	ldx	#$70
    5977: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5979: a2 e7        	ldx	#$e7
    597b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    597d: a2 72        	ldx	#$72
    597f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5981: a9 01        	lda	#$1
    5983: 20 d2 55     	jsr	$55d2 <shortcutprint>
    5986: a2 04        	ldx	#$4
    5988: 86 04        	stx	$4                      ; 0x4 <__rc2>
    598a: a2 6c        	ldx	#$6c
    598c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    598e: a2 cc        	ldx	#$cc
    5990: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5992: a2 70        	ldx	#$70
    5994: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5996: a9 01        	lda	#$1
    5998: 4c bd 58     	jmp	$58bd <shortcuts+0x2aa>

0000599b <optionstring>:
    599b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    599d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    599f: 25 08        	and	$8                      ; 0x8 <__rc6>
    59a1: f0 04        	beq	$59a7 <optionstring+0xc>
    59a3: a0 2a        	ldy	#$2a
    59a5: 80 02        	bra	$59a9 <optionstring+0xe>
    59a7: a0 6f        	ldy	#$6f
    59a9: 8c a8 75     	sty	$75a8                   ; 0x75a8 <s>
    59ac: a0 20        	ldy	#$20
    59ae: 8c a9 75     	sty	$75a9                   ; 0x75a9 <s+0x1>
    59b1: a9 3e        	lda	#$3e
    59b3: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    59b5: f0 02        	beq	$59b9 <optionstring+0x1e>
    59b7: a9 20        	lda	#$20
    59b9: 8d aa 75     	sta	$75aa                   ; 0x75aa <s+0x2>
    59bc: 8c ab 75     	sty	$75ab                   ; 0x75ab <s+0x3>
    59bf: a0 00        	ldy	#$0
    59c1: 80 04        	bra	$59c7 <optionstring+0x2c>
    59c3: 99 ac 75     	sta	$75ac,y                 ; 0x75ac <s+0x4>
    59c6: c8           	iny
    59c7: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    59c9: f0 04        	beq	$59cf <optionstring+0x34>
    59cb: c0 28        	cpy	#$28
    59cd: 90 f4        	bcc	$59c3 <optionstring+0x28>
    59cf: 38           	sec
    59d0: a9 10        	lda	#$10
    59d2: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59d4: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    59d6: 90 04        	bcc	$59dc <optionstring+0x41>
    59d8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59da: 80 02        	bra	$59de <optionstring+0x43>
    59dc: 64 05        	stz	$5                      ; 0x5 <__rc3>
    59de: 64 04        	stz	$4                      ; 0x4 <__rc2>
    59e0: 80 13        	bra	$59f5 <optionstring+0x5a>
    59e2: a9 ac        	lda	#$ac
    59e4: 18           	clc
    59e5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    59e7: 85 08        	sta	$8                      ; 0x8 <__rc6>
    59e9: a9 75        	lda	#$75
    59eb: 69 00        	adc	#$0
    59ed: 85 09        	sta	$9                      ; 0x9 <__rc7>
    59ef: a9 20        	lda	#$20
    59f1: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    59f3: e6 04        	inc	$4                      ; 0x4 <__rc2>
    59f5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    59f7: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    59f9: d0 e7        	bne	$59e2 <optionstring+0x47>
    59fb: c0 11        	cpy	#$11
    59fd: b0 02        	bcs	$5a01 <optionstring+0x66>
    59ff: a0 10        	ldy	#$10
    5a01: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a03: 98           	tya
    5a04: 18           	clc
    5a05: 69 04        	adc	#$4
    5a07: a8           	tay
    5a08: a9 20        	lda	#$20
    5a0a: 99 a8 75     	sta	$75a8,y                 ; 0x75a8 <s>
    5a0d: 18           	clc
    5a0e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a10: 69 05        	adc	#$5
    5a12: a8           	tay
    5a13: a9 3c        	lda	#$3c
    5a15: e4 07        	cpx	$7                      ; 0x7 <__rc5>
    5a17: f0 02        	beq	$5a1b <optionstring+0x80>
    5a19: a9 20        	lda	#$20
    5a1b: 99 a8 75     	sta	$75a8,y                 ; 0x75a8 <s>
    5a1e: 18           	clc
    5a1f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a21: 69 06        	adc	#$6
    5a23: aa           	tax
    5a24: 9e a8 75     	stz	$75a8,x                 ; 0x75a8 <s>
    5a27: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5a29: 18           	clc
    5a2a: 69 06        	adc	#$6
    5a2c: a2 a8        	ldx	#$a8
    5a2e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a30: a2 75        	ldx	#$75
    5a32: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a34: aa           	tax
    5a35: a9 0c        	lda	#$c
    5a37: 4c 16 52     	jmp	$5216 <mcputsxy>

00005a3a <UpdateSectors>:
    5a3a: 48           	pha
    5a3b: 18           	clc
    5a3c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5a3e: 69 f1        	adc	#$f1
    5a40: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5a42: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5a44: 69 ff        	adc	#$ff
    5a46: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5a48: 68           	pla
    5a49: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5a4b: 5a           	phy
    5a4c: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5a4e: 5a           	phy
    5a4f: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5a51: 5a           	phy
    5a52: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5a54: 5a           	phy
    5a55: 48           	pha
    5a56: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    5a58: a0 07        	ldy	#$7
    5a5a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a5c: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a5e: 88           	dey
    5a5f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a61: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5a63: 88           	dey
    5a64: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a66: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5a68: 88           	dey
    5a69: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a6b: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5a6d: 88           	dey
    5a6e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a70: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5a72: 88           	dey
    5a73: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a75: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5a77: 88           	dey
    5a78: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a7a: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5a7c: 88           	dey
    5a7d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a7f: 68           	pla
    5a80: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5a82: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5a84: 98           	tya
    5a85: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5a87: 06 17        	asl	$17                     ; 0x17 <__rc21>
    5a89: 48           	pha
    5a8a: 1a           	inc
    5a8b: b0 02        	bcs	$5a8f <UpdateSectors+0x55>
    5a8d: a9 00        	lda	#$0
    5a8f: a0 09        	ldy	#$9
    5a91: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a93: 68           	pla
    5a94: 2a           	rol
    5a95: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a97: a9 27        	lda	#$27
    5a99: 18           	clc
    5a9a: 65 17        	adc	$17                     ; 0x17 <__rc21>
    5a9c: aa           	tax
    5a9d: a9 00        	lda	#$0
    5a9f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5aa1: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5aa3: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5aa5: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5aa7: 48           	pha
    5aa8: a9 01        	lda	#$1
    5aaa: b0 02        	bcs	$5aae <UpdateSectors+0x74>
    5aac: a9 00        	lda	#$0
    5aae: a0 08        	ldy	#$8
    5ab0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5ab2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5ab4: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5ab6: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5ab8: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5aba: a9 01        	lda	#$1
    5abc: b0 02        	bcs	$5ac0 <UpdateSectors+0x86>
    5abe: a9 00        	lda	#$0
    5ac0: a0 0a        	ldy	#$a
    5ac2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5ac4: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5ac6: 06 06        	asl	$6                      ; 0x6 <__rc4>
    5ac8: a9 01        	lda	#$1
    5aca: b0 02        	bcs	$5ace <UpdateSectors+0x94>
    5acc: a9 00        	lda	#$0
    5ace: a0 0b        	ldy	#$b
    5ad0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5ad2: 68           	pla
    5ad3: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5ad5: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5ad7: 84 21        	sty	$21                     ; 0x21 <__rc31>
    5ad9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5adb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5add: a0 01        	ldy	#$1
    5adf: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5ae1: aa           	tax
    5ae2: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5ae4: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5ae6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5ae8: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5aea: a0 46        	ldy	#$46
    5aec: a9 01        	lda	#$1
    5aee: 31 1c        	and	($1c),y                 ; 0x1c <__rc26>
    5af0: a0 0d        	ldy	#$d
    5af2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5af4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5af6: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5af8: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    5afa: 86 20        	stx	$20                     ; 0x20 <__rc30>
    5afc: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5afe: 86 1a        	stx	$1a                     ; 0x1a <__zp_bss_size>
    5b00: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5b02: a0 0e        	ldy	#$e
    5b04: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b06: 88           	dey
    5b07: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5b09: d0 03        	bne	$5b0e <UpdateSectors+0xd4>
    5b0b: 4c 1d 5c     	jmp	$5c1d <donegetproc6+0xe3>
    5b0e: a2 00        	ldx	#$0
    5b10: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5b12: a2 16        	ldx	#$16
    5b14: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5b16: a0 1c        	ldy	#$1c
    5b18: 84 2c        	sty	$2c                     ; 0x2c <fnamehi>
    5b1a: 18           	clc
    5b1b: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5b1d: 69 03        	adc	#$3
    5b1f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5b21: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5b23: 69 00        	adc	#$0
    5b25: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b27: a2 00        	ldx	#$0
    5b29: a9 48        	lda	#$48
    5b2b: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5c08>
    5b2e: b8           	clv
    5b2f: 90 05        	bcc	$5b36 <errgetproc6>
    5b31: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5b33: 4c 3a 5b     	jmp	$5b3a <donegetproc6>

00005b36 <errgetproc6>:
    5b36: a9 ff        	lda	#$ff
    5b38: 85 06        	sta	$6                      ; 0x6 <__rc4>

00005b3a <donegetproc6>:
    5b3a: ea           	nop
    5b3b: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5b3d: f0 13        	beq	$5b52 <donegetproc6+0x18>
    5b3f: a0 00        	ldy	#$0
    5b41: 80 03        	bra	$5b46 <donegetproc6+0xc>
    5b43: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5b45: c8           	iny
    5b46: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    5b49: f0 18        	beq	$5b63 <donegetproc6+0x29>
    5b4b: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    5b4e: 90 f3        	bcc	$5b43 <donegetproc6+0x9>
    5b50: 80 11        	bra	$5b63 <donegetproc6+0x29>
    5b52: a0 00        	ldy	#$0
    5b54: 80 03        	bra	$5b59 <donegetproc6+0x1f>
    5b56: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5b58: c8           	iny
    5b59: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    5b5c: f0 05        	beq	$5b63 <donegetproc6+0x29>
    5b5e: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    5b61: 90 f3        	bcc	$5b56 <donegetproc6+0x1c>
    5b63: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b65: a0 0e        	ldy	#$e
    5b67: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5b69: 18           	clc
    5b6a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5b6c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5b6e: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5b70: 69 00        	adc	#$0
    5b72: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b74: a0 03        	ldy	#$3
    5b76: a9 00        	lda	#$0
    5b78: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5b7a: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5b7c: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5b7e: 18           	clc
    5b7f: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    5b81: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5b83: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5b85: 69 00        	adc	#$0
    5b87: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b89: a9 d8        	lda	#$d8
    5b8b: 18           	clc
