
midnightmega.prg.elf:	file format elf32-mos
    6858: 4c 95 6b     	jmp	$6b95 <donegetproc8+0x1cd>
    685b: e0 87        	cpx	#$87
    685d: d0 03        	bne	$6862 <donehypopendir6+0x11>
    685f: 4c 95 6b     	jmp	$6b95 <donegetproc8+0x1cd>
    6862: a9 ff        	lda	#$ff
    6864: e0 ff        	cpx	#$ff
    6866: d0 03        	bne	$686b <donehypopendir6+0x1a>
    6868: 4c e4 6b     	jmp	$6be4 <donehypclosedir9+0x3>
    686b: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    686d: 64 17        	stz	$17                     ; 0x17 <__rc21>
    686f: a2 0e        	ldx	#$e
    6871: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6873: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6875: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6877: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6879: 64 08        	stz	$8                      ; 0x8 <__rc6>
    687b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    687d: a2 00        	ldx	#$0
    687f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6881: 20 1c 72     	jsr	$721c <__mulsi3>
    6884: 85 16        	sta	$16                     ; 0x16 <__rc20>
    6886: 86 18        	stx	$18                     ; 0x18 <__rc22>
    6888: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    688a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    688c: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    688e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6890: 09 08        	ora	#$8
    6892: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    6894: a2 20        	ldx	#$20
    6896: 64 19        	stz	$19                     ; 0x19 <__rc23>
    6898: 8a           	txa
    6899: d0 03        	bne	$689e <donehypopendir6+0x4d>
    689b: 4c ce 6b     	jmp	$6bce <donegetproc8+0x206>
    689e: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    68a0: da           	phx
    68a1: a2 00        	ldx	#$0
    68a3: 8a           	txa

000068a4 <hypreaddirloop7>:
    68a4: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__bss_size+0x1600>
    68a7: ca           	dex
    68a8: d0 fa        	bne	$68a4 <hypreaddirloop7>
    68aa: fa           	plx
    68ab: 98           	tya
    68ac: aa           	tax
    68ad: a0 1a        	ldy	#$1a
    68af: a9 14        	lda	#$14
    68b1: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x537b>
    68b4: b8           	clv
    68b5: 90 05        	bcc	$68bc <errhypreaddir7>
    68b7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    68b9: 4c be 68     	jmp	$68be <donehypreaddir7>

000068bc <errhypreaddir7>:
    68bc: 85 04        	sta	$4                      ; 0x4 <__rc2>

000068be <donehypreaddir7>:
    68be: ea           	nop
    68bf: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    68c1: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__bss_size+0x1640>
    68c4: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__bss_size+0x1600>
    68c7: c0 85        	cpy	#$85
    68c9: f0 04        	beq	$68cf <donehypreaddir7+0x11>
    68cb: c0 ff        	cpy	#$ff
    68cd: d0 0f        	bne	$68de <donehypreaddir7+0x20>
    68cf: a2 20        	ldx	#$20
    68d1: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__bss_size+0x1605>
    68d4: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__bss_size+0x1606>
    68d7: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    68d9: ca           	dex
    68da: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    68dc: 80 ba        	bra	$6898 <donehypopendir6+0x47>
    68de: a9 10        	lda	#$10
    68e0: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__bss_size+0x1656>
    68e3: d0 1b        	bne	$6900 <donehypreaddir7+0x42>
    68e5: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__bss_size+0x1649>
    68e8: e0 64        	cpx	#$64
    68ea: f0 04        	beq	$68f0 <donehypreaddir7+0x32>
    68ec: e0 44        	cpx	#$44
    68ee: d0 df        	bne	$68cf <donehypreaddir7+0x11>
    68f0: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__bss_size+0x164a>
    68f3: e0 38        	cpx	#$38
    68f5: d0 d8        	bne	$68cf <donehypreaddir7+0x11>
    68f7: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__bss_size+0x164b>
    68fa: e0 31        	cpx	#$31
    68fc: d0 d1        	bne	$68cf <donehypreaddir7+0x11>
    68fe: 80 0e        	bra	$690e <donehypreaddir7+0x50>
    6900: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__bss_size+0x1641>
    6903: e0 2e        	cpx	#$2e
    6905: d0 07        	bne	$690e <donehypreaddir7+0x50>
    6907: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__bss_size+0x1642>
    690a: e0 20        	cpx	#$20
    690c: f0 d7        	beq	$68e5 <donehypreaddir7+0x27>
    690e: 20 8a 56     	jsr	$568a <getsfn>
    6911: 20 8a 56     	jsr	$568a <getsfn>
    6914: a2 05        	ldx	#$5
    6916: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6918: a2 1a        	ldx	#$1a
    691a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    691c: a2 41        	ldx	#$41
    691e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6920: a2 1c        	ldx	#$1c
    6922: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6924: 20 47 71     	jsr	$7147 <strcpy>
    6927: a9 80        	lda	#$80
    6929: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__bss_size+0x1651>
    692c: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__bss_size+0x1600>
    692f: a9 80        	lda	#$80
    6931: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__bss_size+0x164f>
    6934: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__bss_size+0x1603>
    6937: a9 40        	lda	#$40
    6939: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__bss_size+0x1656>
    693c: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__bss_size+0x1602>
    693f: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__bss_size+0x1655>
    6942: 4a           	lsr
    6943: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6945: ad 54 1a     	lda	$1a54                   ; 0x1a54 <__bss_size+0x1654>
    6948: 6a           	ror
    6949: aa           	tax
    694a: ad 53 1a     	lda	$1a53                   ; 0x1a53 <__bss_size+0x1653>
    694d: 6a           	ror
    694e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6950: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6952: 66 04        	ror	$4                      ; 0x4 <__rc2>
    6954: 6a           	ror
    6955: 8d 1e 1a     	sta	$1a1e                   ; 0x1a1e <__bss_size+0x161e>
    6958: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__bss_size+0x164e>
    695b: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__bss_size+0x1650>
    695e: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__bss_size+0x1601>
    6961: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__bss_size+0x1604>
    6964: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6966: 8e 1f 1a     	stx	$1a1f                   ; 0x1a1f <__bss_size+0x161f>
    6969: a5 19        	lda	$19                     ; 0x19 <__rc23>
    696b: 4a           	lsr
    696c: aa           	tax
    696d: a9 00        	lda	#$0
    696f: 6a           	ror
    6970: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6972: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6974: 6a           	ror
    6975: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6977: 6a           	ror
    6978: 18           	clc
    6979: 65 16        	adc	$16                     ; 0x16 <__rc20>
    697b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    697d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    697f: 65 18        	adc	$18                     ; 0x18 <__rc22>
    6981: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6983: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6985: 69 00        	adc	#$0
    6987: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6989: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    698b: 69 00        	adc	#$0
    698d: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__bss_size+0x1620>
    6990: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6992: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6994: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6996: a2 20        	ldx	#$20
    6998: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    699a: 64 0b        	stz	$b                      ; 0xb <__rc9>
    699c: a2 1a        	ldx	#$1a
    699e: a9 00        	lda	#$0
    69a0: 20 42 70     	jsr	$7042 <lcopy>
    69a3: e6 19        	inc	$19                     ; 0x19 <__rc23>
    69a5: 4c d7 68     	jmp	$68d7 <donehypreaddir7+0x19>
    69a8: a2 00        	ldx	#$0
    69aa: 86 18        	stx	$18                     ; 0x18 <__rc22>
    69ac: a2 16        	ldx	#$16
    69ae: 86 19        	stx	$19                     ; 0x19 <__rc23>
    69b0: a0 1c        	ldy	#$1c
    69b2: 8c bb 7e     	sty	$7ebb                   ; 0x7ebb <fnamehi>
    69b5: a2 00        	ldx	#$0
    69b7: a9 48        	lda	#$48
    69b9: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x537b>
    69bc: b8           	clv
    69bd: 90 05        	bcc	$69c4 <errgetproc8>
    69bf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    69c1: 4c c8 69     	jmp	$69c8 <donegetproc8>

000069c4 <errgetproc8>:
    69c4: a9 ff        	lda	#$ff
    69c6: 85 04        	sta	$4                      ; 0x4 <__rc2>

000069c8 <donegetproc8>:
    69c8: ea           	nop
    69c9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    69cb: f0 29        	beq	$69f6 <donegetproc8+0x2e>
    69cd: 64 04        	stz	$4                      ; 0x4 <__rc2>
    69cf: a0 03        	ldy	#$3
    69d1: 80 13        	bra	$69e6 <donegetproc8+0x1e>
    69d3: aa           	tax
    69d4: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    69d6: 18           	clc
    69d7: 65 04        	adc	$4                      ; 0x4 <__rc2>
    69d9: 85 06        	sta	$6                      ; 0x6 <__rc4>
    69db: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    69dd: 69 00        	adc	#$0
    69df: 85 07        	sta	$7                      ; 0x7 <__rc5>
    69e1: 8a           	txa
    69e2: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    69e4: e6 04        	inc	$4                      ; 0x4 <__rc2>
    69e6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    69e8: bd 35 1c     	lda	$1c35,x                 ; 0x1c35 <__bss_size+0x1835>
    69eb: f0 30        	beq	$6a1d <donegetproc8+0x55>
    69ed: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    69ef: ec 14 1c     	cpx	$1c14                   ; 0x1c14 <__bss_size+0x1814>
    69f2: 90 df        	bcc	$69d3 <donegetproc8+0xb>
    69f4: 80 27        	bra	$6a1d <donegetproc8+0x55>
    69f6: 64 04        	stz	$4                      ; 0x4 <__rc2>
    69f8: a0 03        	ldy	#$3
    69fa: 80 13        	bra	$6a0f <donegetproc8+0x47>
    69fc: aa           	tax
    69fd: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    69ff: 18           	clc
    6a00: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6a02: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6a04: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6a06: 69 00        	adc	#$0
    6a08: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6a0a: 8a           	txa
    6a0b: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    6a0d: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6a0f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6a11: bd 15 1c     	lda	$1c15,x                 ; 0x1c15 <__bss_size+0x1815>
    6a14: f0 07        	beq	$6a1d <donegetproc8+0x55>
    6a16: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6a18: ec 13 1c     	cpx	$1c13                   ; 0x1c13 <__bss_size+0x1813>
    6a1b: 90 df        	bcc	$69fc <donegetproc8+0x34>
    6a1d: 18           	clc
    6a1e: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6a20: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6a22: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6a24: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6a26: 69 00        	adc	#$0
    6a28: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6a2a: a9 00        	lda	#$0
    6a2c: a0 03        	ldy	#$3
    6a2e: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    6a30: a0 47        	ldy	#$47
    6a32: a2 11        	ldx	#$11
    6a34: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    6a36: 85 20        	sta	$20                     ; 0x20 <__rc30>
    6a38: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6a3a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6a3c: a2 00        	ldx	#$0
    6a3e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6a40: 20 ea 71     	jsr	$71ea <__mulhi3>
    6a43: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6a45: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6a47: a9 9c        	lda	#$9c
    6a49: 18           	clc
    6a4a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6a4c: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    6a4e: a9 7f        	lda	#$7f
    6a50: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6a52: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6a54: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4dbb>
    6a57: a2 00        	ldx	#$0
    6a59: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6a5b: a2 16        	ldx	#$16
    6a5d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6a5f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6a61: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    6a63: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6a65: 20 46 57     	jsr	$5746 <GetOneSector>
    6a68: c9 02        	cmp	#$2
    6a6a: b0 18        	bcs	$6a84 <donegetproc8+0xbc>
    6a6c: a0 00        	ldy	#$0
    6a6e: 80 03        	bra	$6a73 <donegetproc8+0xab>
    6a70: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6a72: c8           	iny
    6a73: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0x1204>
    6a76: c9 a0        	cmp	#$a0
    6a78: f0 04        	beq	$6a7e <donegetproc8+0xb6>
    6a7a: c0 10        	cpy	#$10
    6a7c: 90 f2        	bcc	$6a70 <donegetproc8+0xa8>
    6a7e: a9 00        	lda	#$0
    6a80: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    6a82: 80 13        	bra	$6a97 <donegetproc8+0xcf>
    6a84: a2 bd        	ldx	#$bd
    6a86: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6a88: a2 75        	ldx	#$75
    6a8a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6a8c: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6a8e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6a90: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    6a92: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6a94: 20 09 5e     	jsr	$5e09 <strcopy>
    6a97: a0 47        	ldy	#$47
    6a99: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    6a9b: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x4dbb>
    6a9e: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    6aa0: f0 04        	beq	$6aa6 <donegetproc8+0xde>
    6aa2: a2 1e        	ldx	#$1e
    6aa4: 80 02        	bra	$6aa8 <donegetproc8+0xe0>
    6aa6: a2 1c        	ldx	#$1c
    6aa8: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6aaa: a0 08        	ldy	#$8
    6aac: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6aae: a0 02        	ldy	#$2
    6ab0: 84 06        	sty	$6                      ; 0x6 <__rc4>
    6ab2: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6ab4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6ab6: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6ab8: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6aba: a0 01        	ldy	#$1
    6abc: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    6abe: a9 00        	lda	#$0
    6ac0: 20 b3 58     	jsr	$58b3 <readblockchain>
    6ac3: c9 02        	cmp	#$2
    6ac5: 90 1d        	bcc	$6ae4 <donegetproc8+0x11c>
    6ac7: a9 00        	lda	#$0
    6ac9: a2 80        	ldx	#$80
    6acb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6acd: a2 7a        	ldx	#$7a
    6acf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6ad1: a2 03        	ldx	#$3
    6ad3: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6ad5: a2 77        	ldx	#$77
    6ad7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6ad9: a2 cf        	ldx	#$cf
    6adb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    6add: a2 75        	ldx	#$75
    6adf: 86 09        	stx	$9                      ; 0x9 <__rc7>
    6ae1: 20 2d 61     	jsr	$612d <messagebox>
    6ae4: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6ae6: 20 1e 58     	jsr	$581e <GetBAM>
    6ae9: a2 00        	ldx	#$0
    6aeb: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    6aed: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    6aef: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    6af1: 80 3a        	bra	$6b2d <donegetproc8+0x165>
    6af3: 18           	clc
    6af4: 69 d8        	adc	#$d8
    6af6: a0 00        	ldy	#$0
    6af8: 84 18        	sty	$18                     ; 0x18 <__rc22>
    6afa: a0 17        	ldy	#$17
    6afc: 84 19        	sty	$19                     ; 0x19 <__rc23>
