
midnightmega.prg.elf:	file format elf32-mos
    6e3b: a2 00        	ldx	#$0
    6e3d: a5 06        	lda	$6                      ; 0x6 <__rc4>
    6e3f: 60           	rts

00006e40 <__ashlqi3>:
    6e40: 80 02        	bra	$6e44 <__ashlqi3+0x4>
    6e42: ca           	dex
    6e43: 0a           	asl
    6e44: e0 00        	cpx	#$0
    6e46: d0 fa        	bne	$6e42 <__ashlqi3+0x2>
    6e48: 60           	rts

00006e49 <__ashlhi3>:
    6e49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6e4b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6e4d: f0 0a        	beq	$6e59 <__ashlhi3+0x10>
    6e4f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6e51: ca           	dex
    6e52: 0a           	asl
    6e53: 26 05        	rol	$5                      ; 0x5 <__rc3>
    6e55: e0 00        	cpx	#$0
    6e57: d0 f8        	bne	$6e51 <__ashlhi3+0x8>
    6e59: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6e5b: 60           	rts

00006e5c <__mulqi3>:
    6e5c: e0 00        	cpx	#$0
    6e5e: f0 14        	beq	$6e74 <__mulqi3+0x18>
    6e60: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6e62: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6e64: a9 00        	lda	#$0
    6e66: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6e68: 90 03        	bcc	$6e6d <__mulqi3+0x11>
    6e6a: 18           	clc
    6e6b: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6e6d: 06 04        	asl	$4                      ; 0x4 <__rc2>
    6e6f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6e71: d0 f3        	bne	$6e66 <__mulqi3+0xa>
    6e73: 60           	rts
    6e74: a9 00        	lda	#$0
    6e76: 60           	rts

00006e77 <__mulhi3>:
    6e77: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6e79: d0 04        	bne	$6e7f <__mulhi3+0x8>
    6e7b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6e7d: f0 24        	beq	$6ea3 <__mulhi3+0x2c>
    6e7f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6e81: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6e83: a0 00        	ldy	#$0
    6e85: 98           	tya
    6e86: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6e88: 66 04        	ror	$4                      ; 0x4 <__rc2>
    6e8a: 90 09        	bcc	$6e95 <__mulhi3+0x1e>
    6e8c: aa           	tax
    6e8d: 98           	tya
    6e8e: 18           	clc
    6e8f: 65 06        	adc	$6                      ; 0x6 <__rc4>
    6e91: a8           	tay
    6e92: 8a           	txa
    6e93: 65 07        	adc	$7                      ; 0x7 <__rc5>
    6e95: 06 06        	asl	$6                      ; 0x6 <__rc4>
    6e97: 26 07        	rol	$7                      ; 0x7 <__rc5>
    6e99: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6e9b: d0 e9        	bne	$6e86 <__mulhi3+0xf>
    6e9d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6e9f: d0 e5        	bne	$6e86 <__mulhi3+0xf>
    6ea1: 80 03        	bra	$6ea6 <__mulhi3+0x2f>
    6ea3: a0 00        	ldy	#$0
    6ea5: 98           	tya
    6ea6: aa           	tax
    6ea7: 98           	tya
    6ea8: 60           	rts

00006ea9 <__mulsi3>:
    6ea9: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6eab: d0 0f        	bne	$6ebc <__mulsi3+0x13>
    6ead: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    6eaf: d0 0b        	bne	$6ebc <__mulsi3+0x13>
    6eb1: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    6eb3: d0 07        	bne	$6ebc <__mulsi3+0x13>
    6eb5: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    6eb7: d0 03        	bne	$6ebc <__mulsi3+0x13>
    6eb9: 4c 10 6f     	jmp	$6f10 <__mulsi3+0x67>
    6ebc: 85 0a        	sta	$a                      ; 0xa <__zp_data_size>
    6ebe: 86 0b        	stx	$b                      ; 0xb <__rc9>
    6ec0: a0 00        	ldy	#$0
    6ec2: a2 00        	ldx	#$0
    6ec4: 64 0c        	stz	$c                      ; 0xc <__rc10>
    6ec6: 98           	tya
    6ec7: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    6ec9: 66 08        	ror	$8                      ; 0x8 <__rc6>
    6ecb: 66 07        	ror	$7                      ; 0x7 <__rc5>
    6ecd: 66 06        	ror	$6                      ; 0x6 <__rc4>
    6ecf: 90 15        	bcc	$6ee6 <__mulsi3+0x3d>
    6ed1: 85 0d        	sta	$d                      ; 0xd <__rc11>
    6ed3: 98           	tya
    6ed4: 18           	clc
    6ed5: 65 0a        	adc	$a                      ; 0xa <__zp_data_size>
    6ed7: a8           	tay
    6ed8: 8a           	txa
    6ed9: 65 0b        	adc	$b                      ; 0xb <__rc9>
    6edb: aa           	tax
    6edc: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6ede: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6ee0: 85 0c        	sta	$c                      ; 0xc <__rc10>
    6ee2: a5 0d        	lda	$d                      ; 0xd <__rc11>
    6ee4: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6ee6: 06 0a        	asl	$a                      ; 0xa <__zp_data_size>
    6ee8: 26 0b        	rol	$b                      ; 0xb <__rc9>
    6eea: 26 04        	rol	$4                      ; 0x4 <__rc2>
    6eec: 26 05        	rol	$5                      ; 0x5 <__rc3>
    6eee: e6 09        	inc	$9                      ; 0x9 <__rc7>
    6ef0: c6 09        	dec	$9                      ; 0x9 <__rc7>
    6ef2: d0 d3        	bne	$6ec7 <__mulsi3+0x1e>
    6ef4: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6ef6: c6 08        	dec	$8                      ; 0x8 <__rc6>
    6ef8: d0 cd        	bne	$6ec7 <__mulsi3+0x1e>
    6efa: e6 07        	inc	$7                      ; 0x7 <__rc5>
    6efc: c6 07        	dec	$7                      ; 0x7 <__rc5>
    6efe: d0 c7        	bne	$6ec7 <__mulsi3+0x1e>
    6f00: e6 06        	inc	$6                      ; 0x6 <__rc4>
    6f02: c6 06        	dec	$6                      ; 0x6 <__rc4>
    6f04: d0 c1        	bne	$6ec7 <__mulsi3+0x1e>
    6f06: 5a           	phy
    6f07: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    6f09: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6f0b: 7a           	ply
    6f0c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6f0e: 98           	tya
    6f0f: 60           	rts
    6f10: a0 00        	ldy	#$0
    6f12: a2 00        	ldx	#$0
    6f14: 64 0c        	stz	$c                      ; 0xc <__rc10>
    6f16: 98           	tya
    6f17: 80 ed        	bra	$6f06 <__mulsi3+0x5d>

00006f19 <__udivhi3>:
    6f19: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6f1b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6f1d: d0 04        	bne	$6f23 <__udivhi3+0xa>
    6f1f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6f21: f0 0e        	beq	$6f31 <__udivhi3+0x18>
    6f23: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6f25: 8a           	txa
    6f26: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    6f28: d0 0e        	bne	$6f38 <__udivhi3+0x1f>
    6f2a: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6f2c: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    6f2e: 8a           	txa
    6f2f: b0 0b        	bcs	$6f3c <__udivhi3+0x23>
    6f31: a2 00        	ldx	#$0
    6f33: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6f35: 4c d4 6f     	jmp	$6fd4 <__udivhi3+0xbb>
    6f38: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    6f3a: 90 f5        	bcc	$6f31 <__udivhi3+0x18>
    6f3c: a2 01        	ldx	#$1
    6f3e: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6f40: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6f42: 10 03        	bpl	$6f47 <__udivhi3+0x2e>
    6f44: 4c d4 6f     	jmp	$6fd4 <__udivhi3+0xbb>
    6f47: a2 00        	ldx	#$0
    6f49: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6f4b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6f4d: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6f4f: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6f51: 06 07        	asl	$7                      ; 0x7 <__rc5>
    6f53: 26 08        	rol	$8                      ; 0x8 <__rc6>
    6f55: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6f57: d0 08        	bne	$6f61 <__udivhi3+0x48>
    6f59: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6f5b: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    6f5d: 90 13        	bcc	$6f72 <__udivhi3+0x59>
    6f5f: 80 04        	bra	$6f65 <__udivhi3+0x4c>
    6f61: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6f63: 90 0d        	bcc	$6f72 <__udivhi3+0x59>
    6f65: e8           	inx
    6f66: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    6f68: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6f6a: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    6f6c: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6f6e: 10 e1        	bpl	$6f51 <__udivhi3+0x38>
    6f70: 80 08        	bra	$6f7a <__udivhi3+0x61>
    6f72: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6f74: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6f76: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6f78: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6f7a: e0 00        	cpx	#$0
    6f7c: d0 03        	bne	$6f81 <__udivhi3+0x68>
    6f7e: 4c d4 6f     	jmp	$6fd4 <__udivhi3+0xbb>
    6f81: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6f83: a0 01        	ldy	#$1
    6f85: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6f87: 38           	sec
    6f88: a8           	tay
    6f89: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6f8b: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    6f8d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6f8f: 98           	tya
    6f90: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    6f92: 46 08        	lsr	$8                      ; 0x8 <__rc6>
    6f94: 66 07        	ror	$7                      ; 0x7 <__rc5>
    6f96: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6f98: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6f9a: 06 05        	asl	$5                      ; 0x5 <__rc3>
    6f9c: a0 01        	ldy	#$1
    6f9e: b0 02        	bcs	$6fa2 <__udivhi3+0x89>
    6fa0: a0 00        	ldy	#$0
    6fa2: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6fa4: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6fa6: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6fa8: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6faa: d0 22        	bne	$6fce <__udivhi3+0xb5>
    6fac: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6fae: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    6fb0: 90 11        	bcc	$6fc3 <__udivhi3+0xaa>
    6fb2: a8           	tay
    6fb3: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6fb5: 09 01        	ora	#$1
    6fb7: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6fb9: 38           	sec
    6fba: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6fbc: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    6fbe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6fc0: 98           	tya
    6fc1: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    6fc3: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6fc5: c0 01        	cpy	#$1
    6fc7: 26 06        	rol	$6                      ; 0x6 <__rc4>
    6fc9: ca           	dex
    6fca: d0 c6        	bne	$6f92 <__udivhi3+0x79>
    6fcc: 80 06        	bra	$6fd4 <__udivhi3+0xbb>
    6fce: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6fd0: b0 e0        	bcs	$6fb2 <__udivhi3+0x99>
    6fd2: 80 ef        	bra	$6fc3 <__udivhi3+0xaa>
    6fd4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6fd6: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6fd8: 60           	rts

00006fd9 <__udivmodqi4>:
    6fd9: a8           	tay
    6fda: a9 00        	lda	#$0
    6fdc: e0 00        	cpx	#$0
    6fde: f0 39        	beq	$7019 <__udivmodqi4+0x40>
    6fe0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6fe2: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6fe4: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    6fe6: b0 03        	bcs	$6feb <__udivmodqi4+0x12>
    6fe8: 4c 54 70     	jmp	$7054 <__udivmodqi4+0x7b>
    6feb: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6fed: 10 03        	bpl	$6ff2 <__udivmodqi4+0x19>
    6fef: 4c 4c 70     	jmp	$704c <__udivmodqi4+0x73>
    6ff2: a0 00        	ldy	#$0
    6ff4: a2 00        	ldx	#$0
    6ff6: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6ff8: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6ffa: 06 06        	asl	$6                      ; 0x6 <__rc4>
    6ffc: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6ffe: 26 08        	rol	$8                      ; 0x8 <__rc6>
    7000: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    7002: d0 08        	bne	$700c <__udivmodqi4+0x33>
    7004: a5 09        	lda	$9                      ; 0x9 <__rc7>
    7006: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    7008: 90 13        	bcc	$701d <__udivmodqi4+0x44>
    700a: 80 04        	bra	$7010 <__udivmodqi4+0x37>
    700c: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    700e: 90 0d        	bcc	$701d <__udivmodqi4+0x44>
    7010: e8           	inx
    7011: a5 06        	lda	$6                      ; 0x6 <__rc4>
    7013: 85 07        	sta	$7                      ; 0x7 <__rc5>
    7015: 10 e3        	bpl	$6ffa <__udivmodqi4+0x21>
    7017: 80 08        	bra	$7021 <__udivmodqi4+0x48>
    7019: 84 09        	sty	$9                      ; 0x9 <__rc7>
    701b: 80 37        	bra	$7054 <__udivmodqi4+0x7b>
    701d: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    701f: 84 06        	sty	$6                      ; 0x6 <__rc4>
    7021: 38           	sec
    7022: a5 09        	lda	$9                      ; 0x9 <__rc7>
    7024: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    7026: 85 09        	sta	$9                      ; 0x9 <__rc7>
    7028: 8a           	txa
    7029: f0 27        	beq	$7052 <__udivmodqi4+0x79>
    702b: a9 01        	lda	#$1
    702d: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    702f: 0a           	asl
    7030: a8           	tay
    7031: a5 09        	lda	$9                      ; 0x9 <__rc7>
    7033: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    7035: 90 0d        	bcc	$7044 <__udivmodqi4+0x6b>
    7037: 85 07        	sta	$7                      ; 0x7 <__rc5>
    7039: 98           	tya
    703a: 09 01        	ora	#$1
    703c: a8           	tay
    703d: 38           	sec
    703e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    7040: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    7042: 85 09        	sta	$9                      ; 0x9 <__rc7>
    7044: ca           	dex
    7045: 98           	tya
    7046: e0 00        	cpx	#$0
    7048: d0 e3        	bne	$702d <__udivmodqi4+0x54>
    704a: 80 08        	bra	$7054 <__udivmodqi4+0x7b>
    704c: 38           	sec
    704d: 98           	tya
    704e: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    7050: 85 09        	sta	$9                      ; 0x9 <__rc7>
    7052: a9 01        	lda	#$1
    7054: aa           	tax
    7055: a5 09        	lda	$9                      ; 0x9 <__rc7>
    7057: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    7059: 8a           	txa
    705a: 60           	rts

0000705b <__udivmodhi4>:
    705b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    705d: 8a           	txa
    705e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    7060: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    7062: d0 04        	bne	$7068 <__udivmodhi4+0xd>
    7064: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    7066: f0 0a        	beq	$7072 <__udivmodhi4+0x17>
    7068: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    706a: d0 0b        	bne	$7077 <__udivmodhi4+0x1c>
    706c: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    706e: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    7070: b0 09        	bcs	$707b <__udivmodhi4+0x20>
    7072: a2 00        	ldx	#$0
    7074: 4c 24 71     	jmp	$7124 <__udivmodhi4+0xc9>
    7077: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    7079: 90 f7        	bcc	$7072 <__udivmodhi4+0x17>
    707b: a8           	tay
    707c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    707e: 10 03        	bpl	$7083 <__udivmodhi4+0x28>
    7080: 4c 18 71     	jmp	$7118 <__udivmodhi4+0xbd>
    7083: a2 00        	ldx	#$0
    7085: 5a           	phy
    7086: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    7088: 84 09        	sty	$9                      ; 0x9 <__rc7>
    708a: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    708c: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    708e: 7a           	ply
    708f: 06 09        	asl	$9                      ; 0x9 <__rc7>
    7091: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    7093: c5 0a        	cmp	$a                      ; 0xa <__zp_data_size>
    7095: d0 09        	bne	$70a0 <__udivmodhi4+0x45>
    7097: a5 0b        	lda	$b                      ; 0xb <__rc9>
    7099: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    709b: 98           	tya
    709c: b0 06        	bcs	$70a4 <__udivmodhi4+0x49>
    709e: 80 17        	bra	$70b7 <__udivmodhi4+0x5c>
    70a0: c5 0a        	cmp	$a                      ; 0xa <__zp_data_size>
    70a2: 90 13        	bcc	$70b7 <__udivmodhi4+0x5c>
    70a4: e8           	inx
    70a5: 5a           	phy
    70a6: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    70a8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    70aa: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    70ac: 84 05        	sty	$5                      ; 0x5 <__rc3>
    70ae: 7a           	ply
