
midnightmega.prg.elf:	file format elf32-mos
    547e: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5480: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    5482: aa           	tax
    5483: f0 03        	beq	$5488 <UpdateSectors+0xbe>
    5485: 4c b1 56     	jmp	$56b1 <donehypreaddir7+0xf1>
    5488: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    548a: 18           	clc
    548b: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    548d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    548f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5491: 69 00        	adc	#$0
    5493: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5495: a9 e3        	lda	#$e3
    5497: 18           	clc
    5498: 65 04        	adc	$4                      ; 0x4 <__rc2>
    549a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    549c: a9 6e        	lda	#$6e
    549e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    54a0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    54a2: a2 c5        	ldx	#$c5
    54a4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54a6: a2 65        	ldx	#$65
    54a8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54aa: 20 7c 4a     	jsr	$4a7c <strcopy>
    54ad: 18           	clc
    54ae: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    54b0: 69 03        	adc	#$3
    54b2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    54b4: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    54b6: 69 00        	adc	#$0
    54b8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    54ba: a2 c5        	ldx	#$c5
    54bc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    54be: a2 65        	ldx	#$65
    54c0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    54c2: 20 7c 4a     	jsr	$4a7c <strcopy>
    54c5: a0 44        	ldy	#$44
    54c7: 18           	clc
    54c8: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    54ca: 69 44        	adc	#$44
    54cc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    54ce: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    54d0: 69 00        	adc	#$0
    54d2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    54d4: a9 ff        	lda	#$ff
    54d6: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    54d8: a0 01        	ldy	#$1
    54da: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    54dc: a2 00        	ldx	#$0
    54de: a9 04        	lda	#$4
    54e0: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x642e>
    54e3: b8           	clv
    54e4: 90 05        	bcc	$54eb <errgetcurdrv5>
    54e6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    54e8: 4c ef 54     	jmp	$54ef <donegetcurdrv5>

000054eb <errgetcurdrv5>:
    54eb: a9 ff        	lda	#$ff
    54ed: 85 04        	sta	$4                      ; 0x4 <__rc2>

000054ef <donegetcurdrv5>:
    54ef: ea           	nop
    54f0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    54f2: e0 ff        	cpx	#$ff
    54f4: d0 03        	bne	$54f9 <donegetcurdrv5+0xa>
    54f6: 4c de 58     	jmp	$58de <donegetproc8+0x1fa>
    54f9: a2 00        	ldx	#$0
    54fb: a9 12        	lda	#$12
    54fd: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x642e>
    5500: b8           	clv
    5501: 90 05        	bcc	$5508 <errhypopendir6>
    5503: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5505: 4c 0c 55     	jmp	$550c <donehypopendir6>

00005508 <errhypopendir6>:
    5508: a9 ff        	lda	#$ff
    550a: 85 04        	sta	$4                      ; 0x4 <__rc2>

0000550c <donehypopendir6>:
    550c: ea           	nop
    550d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    550f: e0 84        	cpx	#$84
    5511: d0 03        	bne	$5516 <donehypopendir6+0xa>
    5513: 4c de 58     	jmp	$58de <donegetproc8+0x1fa>
    5516: e0 87        	cpx	#$87
    5518: d0 03        	bne	$551d <donehypopendir6+0x11>
    551a: 4c de 58     	jmp	$58de <donegetproc8+0x1fa>
    551d: a9 ff        	lda	#$ff
    551f: e0 ff        	cpx	#$ff
    5521: d0 03        	bne	$5526 <donehypopendir6+0x1a>
    5523: 4c 32 59     	jmp	$5932 <donehypclosedir9+0x2>
    5526: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5528: 64 16        	stz	$16                     ; 0x16 <__rc20>
    552a: a9 00        	lda	#$0
    552c: 48           	pha
    552d: a0 09        	ldy	#$9
    552f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5531: c9 01        	cmp	#$1
    5533: 68           	pla
    5534: 2a           	rol
    5535: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5537: a9 00        	lda	#$0
    5539: 2a           	rol
    553a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    553c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    553e: 48           	pha
    553f: 88           	dey
    5540: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5542: c9 01        	cmp	#$1
    5544: 68           	pla
    5545: 2a           	rol
    5546: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5548: 86 08        	stx	$8                      ; 0x8 <__rc6>
    554a: 26 08        	rol	$8                      ; 0x8 <__rc6>
    554c: 48           	pha
    554d: a0 0a        	ldy	#$a
    554f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5551: c9 01        	cmp	#$1
    5553: 68           	pla
    5554: 2a           	rol
    5555: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5557: 48           	pha
    5558: c8           	iny
    5559: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    555b: c9 01        	cmp	#$1
    555d: 68           	pla
    555e: 2a           	rol
    555f: aa           	tax
    5560: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5562: 2a           	rol
    5563: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5565: 38           	sec
    5566: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5568: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    556a: 85 17        	sta	$17                     ; 0x17 <__rc21>
    556c: 8a           	txa
    556d: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    556f: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5571: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5573: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5575: 09 08        	ora	#$8
    5577: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5579: a2 ff        	ldx	#$ff
    557b: 64 04        	stz	$4                      ; 0x4 <__rc2>
    557d: 64 19        	stz	$19                     ; 0x19 <__rc23>
    557f: a0 01        	ldy	#$1
    5581: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5583: 8a           	txa
    5584: f0 02        	beq	$5588 <donehypopendir6+0x7c>
    5586: a0 00        	ldy	#$0
    5588: a5 19        	lda	$19                     ; 0x19 <__rc23>
    558a: c9 70        	cmp	#$70
    558c: a9 01        	lda	#$1
    558e: b0 01        	bcs	$5591 <donehypopendir6+0x85>
    5590: 98           	tya
    5591: aa           	tax
    5592: f0 03        	beq	$5597 <donehypopendir6+0x8b>
    5594: 4c 1c 59     	jmp	$591c <donegetproc8+0x238>
    5597: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5599: e0 85        	cpx	#$85
    559b: d0 03        	bne	$55a0 <donehypopendir6+0x94>
    559d: 4c 1c 59     	jmp	$591c <donegetproc8+0x238>
    55a0: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    55a2: da           	phx
    55a3: a2 00        	ldx	#$0
    55a5: 8a           	txa

000055a6 <hypreaddirloop7>:
    55a6: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    55a9: ca           	dex
    55aa: d0 fa        	bne	$55a6 <hypreaddirloop7>
    55ac: fa           	plx
    55ad: 98           	tya
    55ae: aa           	tax
    55af: a0 1a        	ldy	#$1a
    55b1: a9 14        	lda	#$14
    55b3: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x642e>
    55b6: b8           	clv
    55b7: 90 05        	bcc	$55be <errhypreaddir7>
    55b9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    55bb: 4c c0 55     	jmp	$55c0 <donehypreaddir7>

000055be <errhypreaddir7>:
    55be: 85 04        	sta	$4                      ; 0x4 <__rc2>

000055c0 <donehypreaddir7>:
    55c0: ea           	nop
    55c1: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    55c3: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__heap_default_limit+0xa40>
    55c6: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    55c9: c0 85        	cpy	#$85
    55cb: f0 04        	beq	$55d1 <donehypreaddir7+0x11>
    55cd: c0 ff        	cpy	#$ff
    55cf: d0 10        	bne	$55e1 <donehypreaddir7+0x21>
    55d1: a2 20        	ldx	#$20
    55d3: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__heap_default_limit+0xa05>
    55d6: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__heap_default_limit+0xa06>
    55d9: 84 04        	sty	$4                      ; 0x4 <__rc2>
    55db: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    55dd: ca           	dex
    55de: 4c 7f 55     	jmp	$557f <donehypopendir6+0x73>
    55e1: a9 10        	lda	#$10
    55e3: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    55e6: d0 1b        	bne	$5603 <donehypreaddir7+0x43>
    55e8: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__heap_default_limit+0xa49>
    55eb: e0 64        	cpx	#$64
    55ed: f0 04        	beq	$55f3 <donehypreaddir7+0x33>
    55ef: e0 44        	cpx	#$44
    55f1: d0 de        	bne	$55d1 <donehypreaddir7+0x11>
    55f3: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__heap_default_limit+0xa4a>
    55f6: e0 38        	cpx	#$38
    55f8: d0 d7        	bne	$55d1 <donehypreaddir7+0x11>
    55fa: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__heap_default_limit+0xa4b>
    55fd: e0 31        	cpx	#$31
    55ff: d0 d0        	bne	$55d1 <donehypreaddir7+0x11>
    5601: 80 0e        	bra	$5611 <donehypreaddir7+0x51>
    5603: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__heap_default_limit+0xa41>
    5606: e0 2e        	cpx	#$2e
    5608: d0 07        	bne	$5611 <donehypreaddir7+0x51>
    560a: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__heap_default_limit+0xa42>
    560d: e0 20        	cpx	#$20
    560f: f0 d7        	beq	$55e8 <donehypreaddir7+0x28>
    5611: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    5613: 20 f4 41     	jsr	$41f4 <getsfn>
    5616: 20 f4 41     	jsr	$41f4 <getsfn>
    5619: a2 05        	ldx	#$5
    561b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    561d: a2 1a        	ldx	#$1a
    561f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5621: a2 41        	ldx	#$41
    5623: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5625: a2 1c        	ldx	#$1c
    5627: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5629: 20 fb 5e     	jsr	$5efb <strcpy>
    562c: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__heap_default_limit+0xa4e>
    562f: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__heap_default_limit+0xa50>
    5632: a9 80        	lda	#$80
    5634: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__heap_default_limit+0xa51>
    5637: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    563a: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__heap_default_limit+0xa01>
    563d: a9 80        	lda	#$80
    563f: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__heap_default_limit+0xa4f>
    5642: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__heap_default_limit+0xa03>
    5645: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__heap_default_limit+0xa04>
    5648: a9 40        	lda	#$40
    564a: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    564d: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__heap_default_limit+0xa02>
    5650: ae 53 1a     	ldx	$1a53                   ; 0x1a53 <__heap_default_limit+0xa53>
    5653: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5655: ae 54 1a     	ldx	$1a54                   ; 0x1a54 <__heap_default_limit+0xa54>
    5658: 86 05        	stx	$5                      ; 0x5 <__rc3>
    565a: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__heap_default_limit+0xa55>
    565d: 4a           	lsr
    565e: 66 05        	ror	$5                      ; 0x5 <__rc3>
    5660: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5662: 4a           	lsr
    5663: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5665: 6a           	ror
    5666: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5668: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    566a: 8e 1e 1a     	stx	$1a1e                   ; 0x1a1e <__heap_default_limit+0xa1e>
    566d: 8d 1f 1a     	sta	$1a1f                   ; 0x1a1f <__heap_default_limit+0xa1f>
    5670: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5672: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5674: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5676: a9 00        	lda	#$0
    5678: 6a           	ror
    5679: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    567b: 6a           	ror
    567c: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    567e: 6a           	ror
    567f: 18           	clc
    5680: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5682: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5684: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5686: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5688: 85 07        	sta	$7                      ; 0x7 <__rc5>
    568a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    568c: 69 00        	adc	#$0
    568e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5690: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5692: 69 00        	adc	#$0
    5694: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__heap_default_limit+0xa20>
    5697: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5699: 64 05        	stz	$5                      ; 0x5 <__rc3>
    569b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    569d: a2 20        	ldx	#$20
    569f: 86 0a        	stx	$a                      ; 0xa <__rc8>
    56a1: 64 0b        	stz	$b                      ; 0xb <__rc9>
    56a3: a2 1a        	ldx	#$1a
    56a5: a9 00        	lda	#$0
    56a7: 20 e8 5d     	jsr	$5de8 <lcopy>
    56aa: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    56ac: e6 19        	inc	$19                     ; 0x19 <__rc23>
    56ae: 4c d9 55     	jmp	$55d9 <donehypreaddir7+0x19>
    56b1: a2 00        	ldx	#$0
    56b3: 86 18        	stx	$18                     ; 0x18 <__rc22>
    56b5: a2 16        	ldx	#$16
    56b7: 86 19        	stx	$19                     ; 0x19 <__rc23>
    56b9: a0 1c        	ldy	#$1c
    56bb: 8c 02 6e     	sty	$6e02                   ; 0x6e02 <fnamehi>
    56be: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    56c0: 86 21        	stx	$21                     ; 0x21 <__rc31>
    56c2: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    56c4: 18           	clc
    56c5: 69 03        	adc	#$3
    56c7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    56c9: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    56cb: 85 20        	sta	$20                     ; 0x20 <__rc30>
    56cd: 69 00        	adc	#$0
    56cf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    56d1: a2 00        	ldx	#$0
    56d3: a9 48        	lda	#$48
    56d5: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x642e>
    56d8: b8           	clv
    56d9: 90 05        	bcc	$56e0 <errgetproc8>
    56db: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    56dd: 4c e4 56     	jmp	$56e4 <donegetproc8>

000056e0 <errgetproc8>:
    56e0: a9 ff        	lda	#$ff
    56e2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>

000056e4 <donegetproc8>:
    56e4: ea           	nop
    56e5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    56e7: f0 13        	beq	$56fc <donegetproc8+0x18>
    56e9: a0 00        	ldy	#$0
    56eb: 80 03        	bra	$56f0 <donegetproc8+0xc>
    56ed: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    56ef: c8           	iny
    56f0: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    56f3: f0 18        	beq	$570d <donegetproc8+0x29>
    56f5: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    56f8: 90 f3        	bcc	$56ed <donegetproc8+0x9>
    56fa: 80 11        	bra	$570d <donegetproc8+0x29>
    56fc: a0 00        	ldy	#$0
    56fe: 80 03        	bra	$5703 <donegetproc8+0x1f>
    5700: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5702: c8           	iny
    5703: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    5706: f0 05        	beq	$570d <donegetproc8+0x29>
    5708: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    570b: 90 f3        	bcc	$5700 <donegetproc8+0x1c>
    570d: 84 04        	sty	$4                      ; 0x4 <__rc2>
