
midnightmega.prg.elf:	file format elf32-mos
    4fee: 85 04        	sta	$4
    4ff0: a9 00        	lda	#$0
    4ff2: 65 05        	adc	$5
    4ff4: 85 05        	sta	$5
    4ff6: e6 04        	inc	$4
    4ff8: d0 02        	bne	$4ffc
    4ffa: e6 05        	inc	$5
    4ffc: a5 55        	lda	$55
    4ffe: a6 56        	ldx	$56
    5000: 4c 3e 55     	jmp	$553e

00005003 <msprintf>:
    5003: a6 04        	ldx	$4
    5005: 86 06        	stx	$6
    5007: a6 05        	ldx	$5
    5009: 86 07        	stx	$7
    500b: a2 34        	ldx	#$34
    500d: 86 04        	stx	$4
    500f: a2 03        	ldx	#$3
    5011: 86 05        	stx	$5
    5013: a2 34        	ldx	#$34
    5015: 86 08        	stx	$8
    5017: a2 03        	ldx	#$3
    5019: 86 09        	stx	$9
    501b: 80 20        	bra	$503d
    501d: c9 60        	cmp	#$60
    501f: 90 05        	bcc	$5026
    5021: 18           	clc
    5022: 69 a0        	adc	#$a0
    5024: 80 0c        	bra	$5032
    5026: 18           	clc
    5027: a8           	tay
    5028: 69 a5        	adc	#$a5
    502a: aa           	tax
    502b: 98           	tya
    502c: e0 05        	cpx	#$5
    502e: b0 02        	bcs	$5032
    5030: b5 22        	lda	$22,x
    5032: 92 08        	sta	($8),z
    5034: e6 08        	inc	$8
    5036: d0 02        	bne	$503a
    5038: e6 09        	inc	$9
    503a: aa           	tax
    503b: f0 10        	beq	$504d
    503d: b2 06        	lda	($6),z
    503f: e6 06        	inc	$6
    5041: d0 02        	bne	$5045
    5043: e6 07        	inc	$7
    5045: c9 c0        	cmp	#$c0
    5047: 90 d4        	bcc	$501d
    5049: 49 80        	eor	#$80
    504b: 80 e5        	bra	$5032
    504d: a5 55        	lda	$55
    504f: a6 56        	ldx	$56
    5051: 4c 3e 55     	jmp	$553e

00005054 <mprintf>:
    5054: 85 6b        	sta	$6b
    5056: 86 6c        	stx	$6c
    5058: a6 04        	ldx	$4
    505a: 86 6d        	stx	$6d
    505c: a6 05        	ldx	$5
    505e: 86 6e        	stx	$6e
    5060: a2 34        	ldx	#$34
    5062: 86 04        	stx	$4
    5064: a2 03        	ldx	#$3
    5066: 86 05        	stx	$5
    5068: a2 d4        	ldx	#$d4
    506a: 86 06        	stx	$6
    506c: a2 59        	ldx	#$59
    506e: 86 07        	stx	$7
    5070: a2 34        	ldx	#$34
    5072: 86 08        	stx	$8
    5074: a2 03        	ldx	#$3
    5076: 86 09        	stx	$9
    5078: 80 20        	bra	$509a
    507a: c9 60        	cmp	#$60
    507c: 90 05        	bcc	$5083
    507e: 18           	clc
    507f: 69 a0        	adc	#$a0
    5081: 80 0c        	bra	$508f
    5083: 18           	clc
    5084: a8           	tay
    5085: 69 a5        	adc	#$a5
    5087: aa           	tax
    5088: 98           	tya
    5089: e0 05        	cpx	#$5
    508b: b0 02        	bcs	$508f
    508d: b5 22        	lda	$22,x
    508f: 92 08        	sta	($8),z
    5091: e6 08        	inc	$8
    5093: d0 02        	bne	$5097
    5095: e6 09        	inc	$9
    5097: aa           	tax
    5098: f0 10        	beq	$50aa
    509a: b2 06        	lda	($6),z
    509c: e6 06        	inc	$6
    509e: d0 02        	bne	$50a2
    50a0: e6 07        	inc	$7
    50a2: c9 c0        	cmp	#$c0
    50a4: 90 d4        	bcc	$507a
    50a6: 49 80        	eor	#$80
    50a8: 80 e5        	bra	$508f
    50aa: a5 55        	lda	$55
    50ac: a6 56        	ldx	$56
    50ae: 20 3e 55     	jsr	$553e
    50b1: 64 06        	stz	$6
    50b3: a6 6d        	ldx	$6d
    50b5: 86 04        	stx	$4
    50b7: a6 6e        	ldx	$6e
    50b9: 86 05        	stx	$5
    50bb: a6 6c        	ldx	$6c
    50bd: a5 6b        	lda	$6b
    50bf: 4c 4e 4f     	jmp	$4f4e

000050c2 <mcbox>:
    50c2: 48           	pha
    50c3: 18           	clc
    50c4: a5 02        	lda	$2
    50c6: 69 fa        	adc	#$fa
    50c8: 85 02        	sta	$2
    50ca: a5 03        	lda	$3
    50cc: 69 ff        	adc	#$ff
    50ce: 85 03        	sta	$3
    50d0: 68           	pla
    50d1: a4 16        	ldy	$16
    50d3: 5a           	phy
    50d4: a4 17        	ldy	$17
    50d6: 5a           	phy
    50d7: a4 18        	ldy	$18
    50d9: 5a           	phy
    50da: a4 19        	ldy	$19
    50dc: 5a           	phy
    50dd: 48           	pha
    50de: a5 1a        	lda	$1a
    50e0: a0 05        	ldy	#$5
    50e2: 91 02        	sta	($2),y
    50e4: a5 1b        	lda	$1b
    50e6: 88           	dey
    50e7: 91 02        	sta	($2),y
    50e9: a5 1c        	lda	$1c
    50eb: 88           	dey
    50ec: 91 02        	sta	($2),y
    50ee: a5 1d        	lda	$1d
    50f0: 88           	dey
    50f1: 91 02        	sta	($2),y
    50f3: a5 1e        	lda	$1e
    50f5: 88           	dey
    50f6: 91 02        	sta	($2),y
    50f8: a5 1f        	lda	$1f
    50fa: 88           	dey
    50fb: 91 02        	sta	($2),y
    50fd: 68           	pla
    50fe: 85 1a        	sta	$1a
    5100: 86 18        	stx	$18
    5102: a6 04        	ldx	$4
    5104: a4 05        	ldy	$5
    5106: a9 f0        	lda	#$f0
    5108: 25 27        	and	$27
    510a: 09 03        	ora	#$3
    510c: 85 27        	sta	$27
    510e: 38           	sec
    510f: 86 19        	stx	$19
    5111: 8a           	txa
    5112: e5 1a        	sbc	$1a
    5114: 85 1c        	sta	$1c
    5116: 84 1d        	sty	$1d
    5118: c4 18        	cpy	$18
    511a: b0 03        	bcs	$511f
    511c: 4c b3 51     	jmp	$51b3
    511f: 64 16        	stz	$16
    5121: a6 18        	ldx	$18
    5123: 86 17        	stx	$17
    5125: a5 53        	lda	$53
    5127: a6 17        	ldx	$17
    5129: 86 04        	stx	$4
    512b: 64 05        	stz	$5
    512d: a2 00        	ldx	#$0
    512f: 20 f6 57     	jsr	$57f6
    5132: 18           	clc
    5133: 65 1a        	adc	$1a
    5135: 85 1e        	sta	$1e
    5137: 8a           	txa
    5138: 69 00        	adc	#$0
    513a: 85 1f        	sta	$1f
    513c: ad 63 d0     	lda	$d063
    513f: 29 07        	and	#$7
    5141: a8           	tay
    5142: ae 62 d0     	ldx	$d062
    5145: 86 06        	stx	$6
    5147: ae 61 d0     	ldx	$d061
    514a: 86 04        	stx	$4
    514c: ae 60 d0     	ldx	$d060
    514f: 86 05        	stx	$5
    5151: 18           	clc
    5152: a5 1e        	lda	$1e
    5154: 69 00        	adc	#$0
    5156: aa           	tax
    5157: a5 1f        	lda	$1f
    5159: 65 04        	adc	$4
    515b: 85 07        	sta	$7
    515d: a5 06        	lda	$6
    515f: 69 00        	adc	#$0
    5161: 85 04        	sta	$4
    5163: 98           	tya
    5164: 69 00        	adc	#$0
    5166: 85 06        	sta	$6
    5168: 8a           	txa
    5169: 18           	clc
    516a: 65 05        	adc	$5
    516c: a8           	tay
    516d: a5 07        	lda	$7
    516f: 69 00        	adc	#$0
    5171: 85 09        	sta	$9
    5173: a5 04        	lda	$4
    5175: 69 00        	adc	#$0
    5177: 85 04        	sta	$4
    5179: a5 06        	lda	$6
    517b: 69 00        	adc	#$0
    517d: 85 05        	sta	$5
    517f: a2 20        	ldx	#$20
    5181: 86 06        	stx	$6
    5183: a6 1c        	ldx	$1c
    5185: 86 07        	stx	$7
    5187: 64 08        	stz	$8
    5189: a6 09        	ldx	$9
    518b: 98           	tya
    518c: 20 ef 56     	jsr	$56ef
    518f: a2 f8        	ldx	#$f8
    5191: 86 04        	stx	$4
    5193: a2 0f        	ldx	#$f
    5195: 86 05        	stx	$5
    5197: a2 03        	ldx	#$3
    5199: 86 06        	stx	$6
    519b: a6 1c        	ldx	$1c
    519d: 86 07        	stx	$7
    519f: 64 08        	stz	$8
    51a1: a6 1f        	ldx	$1f
    51a3: a5 1e        	lda	$1e
    51a5: 20 ef 56     	jsr	$56ef
    51a8: e6 17        	inc	$17
    51aa: a6 1d        	ldx	$1d
    51ac: e4 17        	cpx	$17
    51ae: 90 03        	bcc	$51b3
    51b0: 4c 25 51     	jmp	$5125
    51b3: a2 70        	ldx	#$70
    51b5: 86 04        	stx	$4
    51b7: a6 18        	ldx	$18
    51b9: a5 1a        	lda	$1a
    51bb: 20 50 54     	jsr	$5450
    51be: a2 6d        	ldx	#$6d
    51c0: 86 04        	stx	$4
    51c2: a6 1d        	ldx	$1d
    51c4: a5 1a        	lda	$1a
    51c6: 20 50 54     	jsr	$5450
    51c9: a2 6e        	ldx	#$6e
    51cb: 86 04        	stx	$4
    51cd: a6 18        	ldx	$18
    51cf: a4 19        	ldy	$19
    51d1: 84 16        	sty	$16
    51d3: a5 19        	lda	$19
    51d5: 20 50 54     	jsr	$5450
    51d8: a2 7d        	ldx	#$7d
    51da: 86 04        	stx	$4
    51dc: a6 1d        	ldx	$1d
    51de: a5 19        	lda	$19
    51e0: 20 50 54     	jsr	$5450
    51e3: a6 1a        	ldx	$1a
    51e5: 86 1b        	stx	$1b
    51e7: a4 1a        	ldy	$1a
    51e9: c8           	iny
    51ea: a2 40        	ldx	#$40
    51ec: 86 04        	stx	$4
    51ee: a6 18        	ldx	$18
    51f0: 84 17        	sty	$17
    51f2: 98           	tya
    51f3: 20 50 54     	jsr	$5450
    51f6: a2 40        	ldx	#$40
    51f8: 86 04        	stx	$4
    51fa: a6 1d        	ldx	$1d
    51fc: a5 17        	lda	$17
    51fe: 20 50 54     	jsr	$5450
    5201: a4 17        	ldy	$17
    5203: c8           	iny
    5204: c4 16        	cpy	$16
    5206: d0 e2        	bne	$51ea
    5208: a6 18        	ldx	$18
    520a: 86 17        	stx	$17
    520c: e6 17        	inc	$17
    520e: a6 17        	ldx	$17
    5210: a4 1a        	ldy	$1a
    5212: 84 18        	sty	$18
    5214: a0 5d        	ldy	#$5d
    5216: 84 04        	sty	$4
    5218: 86 1a        	stx	$1a
    521a: a5 18        	lda	$18
    521c: 20 50 54     	jsr	$5450
    521f: a2 5d        	ldx	#$5d
    5221: 86 04        	stx	$4
    5223: a6 1a        	ldx	$1a
    5225: a5 19        	lda	$19
    5227: 20 50 54     	jsr	$5450
    522a: a6 1a        	ldx	$1a
    522c: e8           	inx
    522d: e4 1d        	cpx	$1d
    522f: d0 e3        	bne	$5214
    5231: a5 1d        	lda	$1d
    5233: c5 54        	cmp	$54
    5235: 90 03        	bcc	$523a
    5237: 4c e3 52     	jmp	$52e3
    523a: a6 53        	ldx	$53
    523c: 86 04        	stx	$4
    523e: a6 19        	ldx	$19
    5240: e4 04        	cpx	$4
    5242: 90 03        	bcc	$5247
    5244: 4c e3 52     	jmp	$52e3
    5247: 64 05        	stz	$5
    5249: 64 16        	stz	$16
    524b: aa           	tax
    524c: a0 00        	ldy	#$0
    524e: e8           	inx
    524f: d0 01        	bne	$5252
    5251: c8           	iny
    5252: 8a           	txa
    5253: 84 1d        	sty	$1d
    5255: a6 1d        	ldx	$1d
    5257: 85 1a        	sta	$1a
    5259: 20 f6 57     	jsr	$57f6
    525c: 85 04        	sta	$4
    525e: 86 05        	stx	$5
    5260: 18           	clc
    5261: a5 1b        	lda	$1b
    5263: 69 01        	adc	#$1
    5265: aa           	tax
    5266: a9 00        	lda	#$0
    5268: 69 00        	adc	#$0
    526a: 85 06        	sta	$6
    526c: a9 00        	lda	#$0
    526e: 69 f8        	adc	#$f8
    5270: 85 07        	sta	$7
    5272: a9 00        	lda	#$0
    5274: 69 0f        	adc	#$f
    5276: 85 08        	sta	$8
    5278: 18           	clc
    5279: 8a           	txa
    527a: 65 04        	adc	$4
    527c: a8           	tay
    527d: a5 06        	lda	$6
    527f: 65 05        	adc	$5
    5281: 85 09        	sta	$9
    5283: a5 07        	lda	$7
    5285: 69 00        	adc	#$0
    5287: 85 04        	sta	$4
    5289: a5 08        	lda	$8
    528b: 69 00        	adc	#$0
    528d: a2 0b        	ldx	#$b
    528f: 85 05        	sta	$5
    5291: a5 1c        	lda	$1c
    5293: 85 07        	sta	$7
    5295: 86 06        	stx	$6
    5297: 64 08        	stz	$8
    5299: a6 09        	ldx	$9
    529b: 98           	tya
    529c: 20 ef 56     	jsr	$56ef
    529f: a6 19        	ldx	$19
    52a1: 86 18        	stx	$18
    52a3: e6 18        	inc	$18
    52a5: a5 53        	lda	$53
    52a7: a6 17        	ldx	$17
    52a9: 86 04        	stx	$4
    52ab: 64 05        	stz	$5
    52ad: a2 00        	ldx	#$0
    52af: 20 f6 57     	jsr	$57f6
    52b2: 18           	clc
    52b3: 65 18        	adc	$18
    52b5: a8           	tay
    52b6: 8a           	txa
    52b7: 65 16        	adc	$16
    52b9: 85 07        	sta	$7
    52bb: a9 f8        	lda	#$f8
    52bd: 69 00        	adc	#$0
    52bf: 85 04        	sta	$4
    52c1: a9 0f        	lda	#$f
    52c3: 69 00        	adc	#$0
    52c5: 85 05        	sta	$5
    52c7: a2 0b        	ldx	#$b
    52c9: 86 06        	stx	$6
    52cb: a6 07        	ldx	$7
    52cd: 98           	tya
    52ce: 20 87 20     	jsr	$2087
    52d1: e6 17        	inc	$17
    52d3: a4 1d        	ldy	$1d
    52d5: d0 08        	bne	$52df
    52d7: a6 1a        	ldx	$1a
    52d9: e4 17        	cpx	$17
    52db: b0 c8        	bcs	$52a5
    52dd: 80 04        	bra	$52e3
    52df: c0 00        	cpy	#$0
    52e1: b0 c2        	bcs	$52a5
    52e3: a0 00        	ldy	#$0
    52e5: b1 02        	lda	($2),y
    52e7: 85 1f        	sta	$1f
    52e9: c8           	iny
    52ea: b1 02        	lda	($2),y
    52ec: 85 1e        	sta	$1e
    52ee: c8           	iny
    52ef: b1 02        	lda	($2),y
    52f1: 85 1d        	sta	$1d
    52f3: c8           	iny
    52f4: b1 02        	lda	($2),y
    52f6: 85 1c        	sta	$1c
    52f8: c8           	iny
    52f9: b1 02        	lda	($2),y
    52fb: 85 1b        	sta	$1b
    52fd: c8           	iny
    52fe: b1 02        	lda	($2),y
    5300: 85 1a        	sta	$1a
    5302: fa           	plx
    5303: 86 19        	stx	$19
    5305: fa           	plx
    5306: 86 18        	stx	$18
    5308: fa           	plx
    5309: 86 17        	stx	$17
    530b: fa           	plx
    530c: 86 16        	stx	$16
    530e: 18           	clc
    530f: a5 02        	lda	$2
    5311: 69 06        	adc	#$6
    5313: 85 02        	sta	$2
    5315: a5 03        	lda	$3
    5317: 69 00        	adc	#$0
    5319: 85 03        	sta	$3
    531b: 60           	rts

0000531c <messagebox>:
    531c: a6 16        	ldx	$16
    531e: da           	phx
    531f: a6 17        	ldx	$17
    5321: da           	phx
    5322: a6 18        	ldx	$18
    5324: da           	phx
    5325: a6 19        	ldx	$19
    5327: da           	phx
    5328: a6 04        	ldx	$4
    532a: 86 18        	stx	$18
    532c: a6 05        	ldx	$5
    532e: 86 19        	stx	$19
    5330: a2 34        	ldx	#$34
    5332: 86 16        	stx	$16
    5334: a2 03        	ldx	#$3
    5336: 86 17        	stx	$17
    5338: a9 04        	lda	#$4
    533a: a0 46        	ldy	#$46
    533c: a2 09        	ldx	#$9
    533e: 84 04        	sty	$4
    5340: 86 05        	stx	$5
    5342: aa           	tax
    5343: a9 0a        	lda	#$a
    5345: 20 c2 50     	jsr	$50c2
    5348: a2 0c        	ldx	#$c
    534a: 86 55        	stx	$55
    534c: a2 05        	ldx	#$5
    534e: 86 56        	stx	$56
    5350: a2 34        	ldx	#$34
    5352: 86 04        	stx	$4
    5354: a2 03        	ldx	#$3
    5356: 86 05        	stx	$5
    5358: 80 20        	bra	$537a
    535a: c9 60        	cmp	#$60
    535c: 90 05        	bcc	$5363
    535e: 18           	clc
    535f: 69 a0        	adc	#$a0
    5361: 80 0c        	bra	$536f
    5363: 18           	clc
    5364: a8           	tay
    5365: 69 a5        	adc	#$a5
    5367: aa           	tax
    5368: 98           	tya
    5369: e0 05        	cpx	#$5
    536b: b0 02        	bcs	$536f
    536d: b5 22        	lda	$22,x
    536f: 92 04        	sta	($4),z
    5371: e6 04        	inc	$4
    5373: d0 02        	bne	$5377
    5375: e6 05        	inc	$5
    5377: aa           	tax
    5378: f0 10        	beq	$538a
    537a: b2 18        	lda	($18),z
    537c: e6 18        	inc	$18
    537e: d0 02        	bne	$5382
    5380: e6 19        	inc	$19
    5382: c9 c0        	cmp	#$c0
    5384: 90 d4        	bcc	$535a
    5386: 49 80        	eor	#$80
    5388: 80 e5        	bra	$536f
    538a: a5 55        	lda	$55
    538c: a6 56        	ldx	$56
    538e: a0 34        	ldy	#$34
    5390: 84 04        	sty	$4
    5392: a0 03        	ldy	#$3
    5394: 84 05        	sty	$5
    5396: 20 3e 55     	jsr	$553e
    5399: a2 01        	ldx	#$1
    539b: 86 55        	stx	$55
    539d: a2 0a        	ldx	#$a
    539f: 86 56        	stx	$56
    53a1: fa           	plx
    53a2: 86 19        	stx	$19
    53a4: fa           	plx
    53a5: 86 18        	stx	$18
    53a7: fa           	plx
    53a8: 86 17        	stx	$17
    53aa: fa           	plx
    53ab: 86 16        	stx	$16
    53ad: 60           	rts

000053ae <escNOP>:
    53ae: 60           	rts

000053af <clrscr>:
    53af: a2 57        	ldx	#$57
    53b1: 86 04        	stx	$4
    53b3: a2 00        	ldx	#$0
    53b5: 86 05        	stx	$5
    53b7: a6 04        	ldx	$4
    53b9: 86 6b        	stx	$6b
    53bb: a6 53        	ldx	$53
    53bd: a5 54        	lda	$54
    53bf: 64 05        	stz	$5
    53c1: 86 04        	stx	$4
    53c3: a2 00        	ldx	#$0
    53c5: 20 f6 57     	jsr	$57f6
    53c8: a8           	tay
    53c9: ad 54 d0     	lda	$d054
    53cc: 29 01        	and	#$1
    53ce: 85 04        	sta	$4
    53d0: 98           	tya
    53d1: 20 e3 57     	jsr	$57e3
    53d4: 85 07        	sta	$7
    53d6: 85 6c        	sta	$6c
    53d8: 86 08        	stx	$8
    53da: 86 6d        	stx	$6d
    53dc: ad 63 d0     	lda	$d063
    53df: 29 07        	and	#$7
    53e1: ae 62 d0     	ldx	$d062
    53e4: ac 61 d0     	ldy	$d061
    53e7: 84 09        	sty	$9
    53e9: ac 60 d0     	ldy	$d060
    53ec: 86 04        	stx	$4
    53ee: 85 05        	sta	$5
    53f0: a2 20        	ldx	#$20
    53f2: 86 06        	stx	$6
    53f4: a6 09        	ldx	$9
    53f6: 98           	tya
    53f7: 20 ef 56     	jsr	$56ef
    53fa: a6 27        	ldx	$27
    53fc: a0 0b        	ldy	#$b
    53fe: 84 57        	sty	$57
    5400: a0 80        	ldy	#$80
    5402: 84 58        	sty	$58
    5404: 64 59        	stz	$59
    5406: c8           	iny
    5407: 84 5a        	sty	$5a
    5409: a0 ff        	ldy	#$ff
    540b: 84 5b        	sty	$5b
    540d: a0 85        	ldy	#$85
    540f: 84 5c        	sty	$5c
    5411: a0 01        	ldy	#$1
    5413: 84 5d        	sty	$5d
    5415: 64 5e        	stz	$5e
    5417: a0 03        	ldy	#$3
    5419: 84 5f        	sty	$5f
    541b: 64 68        	stz	$68
    541d: a4 6c        	ldy	$6c
    541f: 84 60        	sty	$60
    5421: a4 6d        	ldy	$6d
    5423: 84 61        	sty	$61
    5425: 86 62        	stx	$62
    5427: 64 63        	stz	$63
    5429: 64 65        	stz	$65
    542b: 64 66        	stz	$66
    542d: a2 08        	ldx	#$8
    542f: 86 67        	stx	$67
    5431: a2 47        	ldx	#$47
    5433: 8e 2f d0     	stx	$d02f
    5436: a2 53        	ldx	#$53
    5438: 8e 2f d0     	stx	$d02f
    543b: a2 41        	ldx	#$41
    543d: 86 00        	stx	$0
    543f: 9c 02 d7     	stz	$d702
    5442: 9c 04 d7     	stz	$d704
    5445: a2 00        	ldx	#$0
    5447: 8e 01 d7     	stx	$d701
    544a: a6 6b        	ldx	$6b
    544c: 8e 05 d7     	stx	$d705
    544f: 60           	rts

00005450 <cputcxy>:
    5450: 48           	pha
    5451: 18           	clc
    5452: a5 02        	lda	$2
    5454: 69 fe        	adc	#$fe
    5456: 85 02        	sta	$2
    5458: a5 03        	lda	$3
    545a: 69 ff        	adc	#$ff
    545c: 85 03        	sta	$3
    545e: 68           	pla
    545f: a4 16        	ldy	$16
    5461: 5a           	phy
    5462: a4 17        	ldy	$17
    5464: 5a           	phy
    5465: a4 18        	ldy	$18
    5467: 5a           	phy
    5468: a4 19        	ldy	$19
    546a: 5a           	phy
    546b: 48           	pha
    546c: a5 1a        	lda	$1a
    546e: a0 01        	ldy	#$1
    5470: 91 02        	sta	($2),y
    5472: a5 1b        	lda	$1b
    5474: 88           	dey
    5475: 91 02        	sta	($2),y
    5477: 68           	pla
    5478: 85 18        	sta	$18
    547a: a4 04        	ldy	$4
    547c: 84 17        	sty	$17
    547e: a5 53        	lda	$53
    5480: 64 16        	stz	$16
    5482: 86 19        	stx	$19
    5484: 86 04        	stx	$4
    5486: 64 05        	stz	$5
    5488: a2 00        	ldx	#$0
    548a: 20 f6 57     	jsr	$57f6
    548d: 18           	clc
    548e: 65 18        	adc	$18
    5490: 85 1a        	sta	$1a
    5492: 8a           	txa
    5493: 69 00        	adc	#$0
    5495: 85 1b        	sta	$1b
    5497: ad 63 d0     	lda	$d063
    549a: 29 07        	and	#$7
    549c: a8           	tay
    549d: ae 62 d0     	ldx	$d062
    54a0: 86 05        	stx	$5
    54a2: ae 61 d0     	ldx	$d061
    54a5: 86 04        	stx	$4
    54a7: a5 1a        	lda	$1a
    54a9: 18           	clc
    54aa: 69 00        	adc	#$0
    54ac: 85 06        	sta	$6
    54ae: a5 1b        	lda	$1b
    54b0: 65 04        	adc	$4
    54b2: 85 08        	sta	$8
    54b4: a5 05        	lda	$5
    54b6: 69 00        	adc	#$0
    54b8: 85 05        	sta	$5
    54ba: 98           	tya
    54bb: 69 00        	adc	#$0
    54bd: a8           	tay
    54be: ae 60 d0     	ldx	$d060
