
midnightmega.prg.elf:	file format elf32-mos
    4efe: 90 e9        	bcc	$4ee9
    4f00: c9 60        	cmp	#$60
    4f02: b0 da        	bcs	$4ede
    4f04: 18           	clc
    4f05: 69 c0        	adc	#$c0
    4f07: 80 e0        	bra	$4ee9
    4f09: a5 49        	lda	$49
    4f0b: a6 4a        	ldx	$4a
    4f0d: a0 34        	ldy	#$34
    4f0f: 84 04        	sty	$4
    4f11: a0 03        	ldy	#$3
    4f13: 84 05        	sty	$5
    4f15: 20 e4 52     	jsr	$52e4
    4f18: 64 04        	stz	$4
    4f1a: 64 05        	stz	$5
    4f1c: a2 02        	ldx	#$2
    4f1e: 86 06        	stx	$6
    4f20: a2 00        	ldx	#$0
    4f22: a5 1c        	lda	$1c
    4f24: 20 65 52     	jsr	$5265
    4f27: 20 83 35     	jsr	$3583
    4f2a: ae 10 d6     	ldx	$d610
    4f2d: f0 fb        	beq	$4f2a
    4f2f: 9c 10 d6     	stz	$d610
    4f32: a4 45        	ldy	$45
    4f34: a5 35        	lda	$35
    4f36: 29 01        	and	#$1
    4f38: f0 04        	beq	$4f3e
    4f3a: a2 02        	ldx	#$2
    4f3c: 80 02        	bra	$4f40
    4f3e: a2 00        	ldx	#$0
    4f40: a9 d2        	lda	#$d2
    4f42: 85 1a        	sta	$1a
    4f44: a9 56        	lda	#$56
    4f46: 85 1b        	sta	$1b
    4f48: a5 36        	lda	$36
    4f4a: 5a           	phy
    4f4b: a0 00        	ldy	#$0
    4f4d: 84 04        	sty	$4
    4f4f: a0 18        	ldy	#$18
    4f51: 84 05        	sty	$5
    4f53: 7a           	ply
    4f54: 85 06        	sta	$6
    4f56: 98           	tya
    4f57: 20 0e 3c     	jsr	$3c0e
    4f5a: a2 34        	ldx	#$34
    4f5c: 86 04        	stx	$4
    4f5e: a2 03        	ldx	#$3
    4f60: 86 05        	stx	$5
    4f62: 80 16        	bra	$4f7a
    4f64: c9 c0        	cmp	#$c0
    4f66: 90 04        	bcc	$4f6c
    4f68: 49 80        	eor	#$80
    4f6a: 80 03        	bra	$4f6f
    4f6c: 18           	clc
    4f6d: 69 e0        	adc	#$e0
    4f6f: 92 04        	sta	($4),z
    4f71: e6 04        	inc	$4
    4f73: d0 02        	bne	$4f77
    4f75: e6 05        	inc	$5
    4f77: aa           	tax
    4f78: f0 15        	beq	$4f8f
    4f7a: b2 1a        	lda	($1a),z
    4f7c: e6 1a        	inc	$1a
    4f7e: d0 02        	bne	$4f82
    4f80: e6 1b        	inc	$1b
    4f82: c9 40        	cmp	#$40
    4f84: 90 e9        	bcc	$4f6f
    4f86: c9 60        	cmp	#$60
    4f88: b0 da        	bcs	$4f64
    4f8a: 18           	clc
    4f8b: 69 c0        	adc	#$c0
    4f8d: 80 e0        	bra	$4f6f
    4f8f: a5 49        	lda	$49
    4f91: a6 4a        	ldx	$4a
    4f93: a0 34        	ldy	#$34
    4f95: 84 04        	sty	$4
    4f97: a0 03        	ldy	#$3
    4f99: 84 05        	sty	$5
    4f9b: 20 e4 52     	jsr	$52e4
    4f9e: 20 83 35     	jsr	$3583
    4fa1: ae 10 d6     	ldx	$d610
    4fa4: f0 fb        	beq	$4fa1
    4fa6: 9c 10 d6     	stz	$d610
    4fa9: a6 44        	ldx	$44
    4fab: e8           	inx
    4fac: e6 44        	inc	$44
    4fae: e0 26        	cpx	#$26
    4fb0: b0 1c        	bcs	$4fce
    4fb2: a0 ba        	ldy	#$ba
    4fb4: 84 1a        	sty	$1a
    4fb6: a0 59        	ldy	#$59
    4fb8: 84 1b        	sty	$1b
    4fba: 86 36        	stx	$36
    4fbc: 20 d6 50     	jsr	$50d6
    4fbf: 64 49        	stz	$49
    4fc1: 64 4a        	stz	$4a
    4fc3: a2 34        	ldx	#$34
    4fc5: 86 04        	stx	$4
    4fc7: a2 03        	ldx	#$3
    4fc9: 86 05        	stx	$5
    4fcb: 4c 3f 49     	jmp	$493f
    4fce: a6 3b        	ldx	$3b
    4fd0: a4 3c        	ldy	$3c
    4fd2: 86 04        	stx	$4
    4fd4: 84 05        	sty	$5
    4fd6: a5 43        	lda	$43
    4fd8: a2 28        	ldx	#$28
    4fda: a0 01        	ldy	#$1
    4fdc: 84 06        	sty	$6
    4fde: 20 0e 3c     	jsr	$3c0e
    4fe1: a0 02        	ldy	#$2
    4fe3: a5 35        	lda	$35
    4fe5: 29 01        	and	#$1
    4fe7: d0 02        	bne	$4feb
    4fe9: a0 00        	ldy	#$0
    4feb: a2 ee        	ldx	#$ee
    4fed: 86 04        	stx	$4
    4fef: a2 59        	ldx	#$59
    4ff1: 86 05        	stx	$5
    4ff3: 64 06        	stz	$6
    4ff5: 64 07        	stz	$7
    4ff7: a2 00        	ldx	#$0
    4ff9: 98           	tya
    4ffa: 20 ba 36     	jsr	$36ba
    4ffd: a5 36        	lda	$36
    4fff: 64 18        	stz	$18
    5001: a2 7c        	ldx	#$7c
    5003: 86 04        	stx	$4
    5005: a2 59        	ldx	#$59
    5007: 86 05        	stx	$5
    5009: 64 06        	stz	$6
    500b: 64 07        	stz	$7
    500d: a2 00        	ldx	#$0
    500f: 20 ba 36     	jsr	$36ba
    5012: a5 43        	lda	$43
    5014: a2 f7        	ldx	#$f7
    5016: 86 04        	stx	$4
    5018: a2 58        	ldx	#$58
    501a: 86 05        	stx	$5
    501c: 64 06        	stz	$6
    501e: 64 07        	stz	$7
    5020: a2 00        	ldx	#$0
    5022: 20 ba 36     	jsr	$36ba
    5025: 20 83 35     	jsr	$3583
    5028: ae 10 d6     	ldx	$d610
    502b: f0 fb        	beq	$5028
    502d: a2 49        	ldx	#$49
    502f: 86 04        	stx	$4
    5031: a2 59        	ldx	#$59
    5033: 86 05        	stx	$5
    5035: 9c 10 d6     	stz	$d610
    5038: a2 34        	ldx	#$34
    503a: 86 06        	stx	$6
    503c: a2 03        	ldx	#$3
    503e: 86 07        	stx	$7
    5040: 80 16        	bra	$5058
    5042: c9 c0        	cmp	#$c0
    5044: 90 04        	bcc	$504a
    5046: 49 80        	eor	#$80
    5048: 80 03        	bra	$504d
    504a: 18           	clc
    504b: 69 e0        	adc	#$e0
    504d: 92 06        	sta	($6),z
    504f: e6 06        	inc	$6
    5051: d0 02        	bne	$5055
    5053: e6 07        	inc	$7
    5055: aa           	tax
    5056: f0 15        	beq	$506d
    5058: b2 04        	lda	($4),z
    505a: e6 04        	inc	$4
    505c: d0 02        	bne	$5060
    505e: e6 05        	inc	$5
    5060: c9 40        	cmp	#$40
    5062: 90 e9        	bcc	$504d
    5064: c9 60        	cmp	#$60
    5066: b0 da        	bcs	$5042
    5068: 18           	clc
    5069: 69 c0        	adc	#$c0
    506b: 80 e0        	bra	$504d
    506d: a5 49        	lda	$49
    506f: a6 4a        	ldx	$4a
    5071: a0 34        	ldy	#$34
    5073: 84 04        	sty	$4
    5075: a0 03        	ldy	#$3
    5077: 84 05        	sty	$5
    5079: 20 e4 52     	jsr	$52e4
    507c: 20 83 35     	jsr	$3583
    507f: ae 10 d6     	ldx	$d610
    5082: f0 fb        	beq	$507f
    5084: 9c 10 d6     	stz	$d610
    5087: 60           	rts
    5088: 4c 8a ff     	jmp	$ff8a
    508b: a2 00        	ldx	#$0
    508d: 8a           	txa
    508e: 85 12        	sta	$12
    5090: a0 00        	ldy	#$0
    5092: b1 02        	lda	($2),y
    5094: 85 21        	sta	$21
    5096: c8           	iny
    5097: b1 02        	lda	($2),y
    5099: 85 20        	sta	$20
    509b: c8           	iny
    509c: b1 02        	lda	($2),y
    509e: 85 1f        	sta	$1f
    50a0: c8           	iny
    50a1: b1 02        	lda	($2),y
    50a3: 85 1e        	sta	$1e
    50a5: c8           	iny
    50a6: b1 02        	lda	($2),y
    50a8: 85 1d        	sta	$1d
    50aa: c8           	iny
    50ab: b1 02        	lda	($2),y
    50ad: 85 1c        	sta	$1c
    50af: c8           	iny
    50b0: b1 02        	lda	($2),y
    50b2: 85 1b        	sta	$1b
    50b4: c8           	iny
    50b5: b1 02        	lda	($2),y
    50b7: 85 1a        	sta	$1a
    50b9: 7a           	ply
    50ba: 84 19        	sty	$19
    50bc: 7a           	ply
    50bd: 84 18        	sty	$18
    50bf: 7a           	ply
    50c0: 84 17        	sty	$17
    50c2: 7a           	ply
    50c3: 84 16        	sty	$16
    50c5: 18           	clc
    50c6: a5 02        	lda	$2
    50c8: 69 09        	adc	#$9
    50ca: 85 02        	sta	$2
    50cc: a5 03        	lda	$3
    50ce: 69 00        	adc	#$0
    50d0: 85 03        	sta	$3
    50d2: a5 12        	lda	$12
    50d4: 60           	rts

000050d5 <escNOP>:
    50d5: 60           	rts

000050d6 <clrscr>:
    50d6: a2 4b        	ldx	#$4b
    50d8: 86 04        	stx	$4
    50da: a2 00        	ldx	#$0
    50dc: 86 05        	stx	$5
    50de: a6 04        	ldx	$4
    50e0: 86 5f        	stx	$5f
    50e2: a6 47        	ldx	$47
    50e4: a5 48        	lda	$48
    50e6: 64 05        	stz	$5
    50e8: 86 04        	stx	$4
    50ea: a2 00        	ldx	#$0
    50ec: 20 b0 55     	jsr	$55b0
    50ef: a8           	tay
    50f0: ad 54 d0     	lda	$d054
    50f3: 29 01        	and	#$1
    50f5: 85 04        	sta	$4
    50f7: 98           	tya
    50f8: 20 9d 55     	jsr	$559d
    50fb: 85 07        	sta	$7
    50fd: 85 60        	sta	$60
    50ff: 86 08        	stx	$8
    5101: 86 61        	stx	$61
    5103: ad 63 d0     	lda	$d063
    5106: 29 07        	and	#$7
    5108: ae 62 d0     	ldx	$d062
    510b: ac 61 d0     	ldy	$d061
    510e: 84 09        	sty	$9
    5110: ac 60 d0     	ldy	$d060
    5113: 86 04        	stx	$4
    5115: 85 05        	sta	$5
    5117: a2 20        	ldx	#$20
    5119: 86 06        	stx	$6
    511b: a6 09        	ldx	$9
    511d: 98           	tya
    511e: 20 95 54     	jsr	$5495
    5121: a6 22        	ldx	$22
    5123: a0 0b        	ldy	#$b
    5125: 84 4b        	sty	$4b
    5127: a0 80        	ldy	#$80
    5129: 84 4c        	sty	$4c
    512b: 64 4d        	stz	$4d
    512d: c8           	iny
    512e: 84 4e        	sty	$4e
    5130: a0 ff        	ldy	#$ff
    5132: 84 4f        	sty	$4f
    5134: a0 85        	ldy	#$85
    5136: 84 50        	sty	$50
    5138: a0 01        	ldy	#$1
    513a: 84 51        	sty	$51
    513c: 64 52        	stz	$52
    513e: a0 03        	ldy	#$3
    5140: 84 53        	sty	$53
    5142: 64 5c        	stz	$5c
    5144: a4 60        	ldy	$60
    5146: 84 54        	sty	$54
    5148: a4 61        	ldy	$61
    514a: 84 55        	sty	$55
    514c: 86 56        	stx	$56
    514e: 64 57        	stz	$57
    5150: 64 59        	stz	$59
    5152: 64 5a        	stz	$5a
    5154: a2 08        	ldx	#$8
    5156: 86 5b        	stx	$5b
    5158: a2 47        	ldx	#$47
    515a: 8e 2f d0     	stx	$d02f
    515d: a2 53        	ldx	#$53
    515f: 8e 2f d0     	stx	$d02f
    5162: a2 41        	ldx	#$41
    5164: 86 00        	stx	$0
    5166: 9c 02 d7     	stz	$d702
    5169: 9c 04 d7     	stz	$d704
    516c: a2 00        	ldx	#$0
    516e: 8e 01 d7     	stx	$d701
    5171: a6 5f        	ldx	$5f
    5173: 8e 05 d7     	stx	$d705
    5176: 60           	rts

00005177 <cputcxy>:
    5177: 48           	pha
    5178: 18           	clc
    5179: a5 02        	lda	$2
    517b: 69 fe        	adc	#$fe
    517d: 85 02        	sta	$2
    517f: a5 03        	lda	$3
    5181: 69 ff        	adc	#$ff
    5183: 85 03        	sta	$3
    5185: 68           	pla
    5186: a4 16        	ldy	$16
    5188: 5a           	phy
    5189: a4 17        	ldy	$17
    518b: 5a           	phy
    518c: a4 18        	ldy	$18
    518e: 5a           	phy
    518f: a4 19        	ldy	$19
    5191: 5a           	phy
    5192: 48           	pha
    5193: a5 1a        	lda	$1a
    5195: a0 01        	ldy	#$1
    5197: 91 02        	sta	($2),y
    5199: a5 1b        	lda	$1b
    519b: 88           	dey
    519c: 91 02        	sta	($2),y
    519e: 68           	pla
    519f: 85 18        	sta	$18
    51a1: a4 04        	ldy	$4
    51a3: 84 17        	sty	$17
    51a5: a5 47        	lda	$47
    51a7: 64 16        	stz	$16
    51a9: 86 19        	stx	$19
    51ab: 86 04        	stx	$4
    51ad: 64 05        	stz	$5
    51af: a2 00        	ldx	#$0
    51b1: 20 b0 55     	jsr	$55b0
    51b4: 18           	clc
    51b5: 65 18        	adc	$18
    51b7: 85 1a        	sta	$1a
    51b9: 8a           	txa
    51ba: 69 00        	adc	#$0
    51bc: 85 1b        	sta	$1b
    51be: ad 63 d0     	lda	$d063
    51c1: 29 07        	and	#$7
    51c3: a8           	tay
    51c4: ae 62 d0     	ldx	$d062
    51c7: 86 05        	stx	$5
    51c9: ae 61 d0     	ldx	$d061
    51cc: 86 04        	stx	$4
    51ce: a5 1a        	lda	$1a
    51d0: 18           	clc
    51d1: 69 00        	adc	#$0
    51d3: 85 06        	sta	$6
    51d5: a5 1b        	lda	$1b
    51d7: 65 04        	adc	$4
    51d9: 85 08        	sta	$8
    51db: a5 05        	lda	$5
    51dd: 69 00        	adc	#$0
    51df: 85 05        	sta	$5
    51e1: 98           	tya
    51e2: 69 00        	adc	#$0
    51e4: a8           	tay
    51e5: ae 60 d0     	ldx	$d060
    51e8: 86 04        	stx	$4
    51ea: 18           	clc
    51eb: a5 06        	lda	$6
    51ed: 65 04        	adc	$4
    51ef: 85 07        	sta	$7
    51f1: a5 08        	lda	$8
    51f3: 69 00        	adc	#$0
    51f5: aa           	tax
    51f6: a5 05        	lda	$5
    51f8: 69 00        	adc	#$0
    51fa: 85 04        	sta	$4
    51fc: 98           	tya
    51fd: 69 00        	adc	#$0
    51ff: 85 05        	sta	$5
    5201: a4 17        	ldy	$17
    5203: 84 06        	sty	$6
    5205: a5 07        	lda	$7
    5207: 20 92 20     	jsr	$2092
    520a: a6 22        	ldx	$22
    520c: a0 f8        	ldy	#$f8
    520e: a9 0f        	lda	#$f
    5210: 84 04        	sty	$4
    5212: 85 05        	sta	$5
    5214: 86 06        	stx	$6
    5216: a6 1b        	ldx	$1b
    5218: a5 1a        	lda	$1a
    521a: 20 92 20     	jsr	$2092
    521d: a6 47        	ldx	$47
    521f: da           	phx
    5220: 7a           	ply
    5221: ca           	dex
    5222: c0 00        	cpy	#$0
    5224: d0 02        	bne	$5228
    5226: c6 16        	dec	$16
    5228: a5 16        	lda	$16
    522a: d0 0b        	bne	$5237
    522c: a4 19        	ldy	$19
    522e: e4 18        	cpx	$18
    5230: d0 07        	bne	$5239
    5232: a2 00        	ldx	#$0
    5234: c8           	iny
    5235: 80 05        	bra	$523c
    5237: a4 19        	ldy	$19
    5239: a6 18        	ldx	$18
    523b: e8           	inx
    523c: 86 49        	stx	$49
    523e: 84 4a        	sty	$4a
    5240: a0 00        	ldy	#$0
    5242: b1 02        	lda	($2),y
    5244: 85 1b        	sta	$1b
    5246: c8           	iny
    5247: b1 02        	lda	($2),y
    5249: 85 1a        	sta	$1a
    524b: fa           	plx
    524c: 86 19        	stx	$19
    524e: fa           	plx
    524f: 86 18        	stx	$18
    5251: fa           	plx
    5252: 86 17        	stx	$17
    5254: fa           	plx
    5255: 86 16        	stx	$16
    5257: 18           	clc
    5258: a5 02        	lda	$2
    525a: 69 02        	adc	#$2
    525c: 85 02        	sta	$2
    525e: a5 03        	lda	$3
    5260: 69 00        	adc	#$0
    5262: 85 03        	sta	$3
    5264: 60           	rts

00005265 <cputhex>:
    5265: 85 07        	sta	$7
    5267: 86 04        	stx	$4
    5269: 8a           	txa
    526a: 29 0f        	and	#$f
    526c: 85 08        	sta	$8
    526e: 86 05        	stx	$5
    5270: 46 04        	lsr	$4
    5272: a5 07        	lda	$7
    5274: 6a           	ror
    5275: 46 04        	lsr	$4
    5277: 6a           	ror
    5278: 46 04        	lsr	$4
    527a: 6a           	ror
    527b: 46 04        	lsr	$4
    527d: 6a           	ror
    527e: 29 0f        	and	#$f
    5280: a8           	tay
    5281: a9 00        	lda	#$0
    5283: 4a           	lsr
    5284: 66 05        	ror	$5
    5286: 4a           	lsr
    5287: 66 05        	ror	$5
    5289: 4a           	lsr
    528a: 66 05        	ror	$5
    528c: 4a           	lsr
    528d: 66 05        	ror	$5
    528f: a6 05        	ldx	$5
    5291: b5 23        	lda	$23,x
    5293: aa           	tax
    5294: a9 30        	lda	#$30
    5296: 85 60        	sta	$60
    5298: 85 61        	sta	$61
    529a: 85 62        	sta	$62
    529c: 85 63        	sta	$63
    529e: 86 64        	stx	$64
    52a0: a6 08        	ldx	$8
    52a2: b5 23        	lda	$23,x
    52a4: aa           	tax
    52a5: 86 65        	stx	$65
    52a7: a5 07        	lda	$7
    52a9: 29 0f        	and	#$f
    52ab: aa           	tax
    52ac: 38           	sec
    52ad: a9 08        	lda	#$8
    52af: e5 06        	sbc	$6
    52b1: 85 04        	sta	$4
    52b3: a9 00        	lda	#$0
    52b5: e9 00        	sbc	#$0
    52b7: 18           	clc
    52b8: 85 05        	sta	$5
    52ba: a9 5f        	lda	#$5f
    52bc: 65 04        	adc	$4
    52be: 85 04        	sta	$4
    52c0: a9 00        	lda	#$0
    52c2: 65 05        	adc	$5
    52c4: 48           	pha
    52c5: b9 23 00     	lda	$23,y
    52c8: a8           	tay
    52c9: 68           	pla
    52ca: 84 66        	sty	$66
    52cc: 85 05        	sta	$5
    52ce: a9 24        	lda	#$24
    52d0: 85 5f        	sta	$5f
    52d2: 48           	pha
    52d3: b5 23        	lda	$23,x
    52d5: aa           	tax
    52d6: 68           	pla
    52d7: 86 67        	stx	$67
    52d9: 64 68        	stz	$68
    52db: 92 04        	sta	($4),z
    52dd: a5 49        	lda	$49
    52df: a6 4a        	ldx	$4a
    52e1: 4c e4 52     	jmp	$52e4

000052e4 <cputsxy>:
    52e4: 85 7a        	sta	$7a
    52e6: 86 79        	stx	$79
    52e8: a6 04        	ldx	$4
    52ea: 86 06        	stx	$6
    52ec: a6 05        	ldx	$5
    52ee: 86 07        	stx	$7
    52f0: a6 06        	ldx	$6
    52f2: 86 77        	stx	$77
    52f4: a6 07        	ldx	$7
    52f6: 86 78        	stx	$78
    52f8: 20 69 55     	jsr	$5569
    52fb: 85 76        	sta	$76
    52fd: a5 47        	lda	$47
    52ff: 64 05        	stz	$5
    5301: a6 79        	ldx	$79
    5303: 86 04        	stx	$4
    5305: a2 00        	ldx	#$0
    5307: 20 b0 55     	jsr	$55b0
    530a: 86 05        	stx	$5
    530c: a6 7a        	ldx	$7a
    530e: 86 04        	stx	$4
    5310: 18           	clc
    5311: 65 04        	adc	$4
    5313: a8           	tay
    5314: 85 7c        	sta	$7c
    5316: a5 05        	lda	$5
    5318: 69 00        	adc	#$0
    531a: 85 7b        	sta	$7b
    531c: ad 63 d0     	lda	$d063
    531f: 29 07        	and	#$7
    5321: 85 07        	sta	$7
    5323: ae 62 d0     	ldx	$d062
    5326: 86 06        	stx	$6
    5328: ae 61 d0     	ldx	$d061
    532b: 86 04        	stx	$4
    532d: 98           	tya
    532e: 18           	clc
    532f: 69 00        	adc	#$0
    5331: 85 08        	sta	$8
    5333: a6 7b        	ldx	$7b
    5335: 8a           	txa
    5336: 65 04        	adc	$4
    5338: 85 09        	sta	$9
    533a: a5 06        	lda	$6
    533c: 69 00        	adc	#$0
    533e: 85 05        	sta	$5
    5340: a5 07        	lda	$7
    5342: 69 00        	adc	#$0
    5344: a8           	tay
    5345: ae 60 d0     	ldx	$d060
    5348: 86 04        	stx	$4
    534a: 18           	clc
    534b: a5 08        	lda	$8
    534d: 65 04        	adc	$4
    534f: 85 06        	sta	$6
    5351: a5 09        	lda	$9
    5353: 69 00        	adc	#$0
    5355: 85 07        	sta	$7
    5357: a5 05        	lda	$5
    5359: 69 00        	adc	#$0
    535b: 85 08        	sta	$8
    535d: 98           	tya
    535e: 69 00        	adc	#$0
    5360: a0 00        	ldy	#$0
    5362: 64 04        	stz	$4
    5364: 64 05        	stz	$5
    5366: 85 09        	sta	$9
    5368: a6 76        	ldx	$76
    536a: 86 0a        	stx	$a
    536c: 64 0b        	stz	$b
    536e: a6 77        	ldx	$77
    5370: 86 0c        	stx	$c
    5372: a6 78        	ldx	$78
    5374: a5 0c        	lda	$c
    5376: 20 c3 53     	jsr	$53c3
    5379: a6 22        	ldx	$22
    537b: a0 f8        	ldy	#$f8
    537d: a9 0f        	lda	#$f
    537f: 84 04        	sty	$4
    5381: 85 05        	sta	$5
    5383: 86 06        	stx	$6
    5385: a6 76        	ldx	$76
    5387: 86 07        	stx	$7
    5389: 64 08        	stz	$8
    538b: a6 7b        	ldx	$7b
    538d: a5 7c        	lda	$7c
    538f: 20 95 54     	jsr	$5495
    5392: a5 76        	lda	$76
    5394: a6 7a        	ldx	$7a
    5396: 86 04        	stx	$4
    5398: 18           	clc
    5399: 65 04        	adc	$4
    539b: 85 08        	sta	$8
    539d: a9 00        	lda	#$0
    539f: 69 00        	adc	#$0
    53a1: a6 47        	ldx	$47
    53a3: a0 74        	ldy	#$74
    53a5: 84 06        	sty	$6
    53a7: a0 00        	ldy	#$0
    53a9: 84 07        	sty	$7
    53ab: 64 05        	stz	$5
    53ad: 86 04        	stx	$4
    53af: aa           	tax
    53b0: a5 08        	lda	$8
    53b2: 20 e2 55     	jsr	$55e2
    53b5: a6 74        	ldx	$74
    53b7: 18           	clc
    53b8: a4 79        	ldy	$79
    53ba: 84 04        	sty	$4
    53bc: 65 04        	adc	$4
    53be: 85 4a        	sta	$4a
    53c0: 86 49        	stx	$49
    53c2: 60           	rts

000053c3 <lcopy>:
    53c3: 85 0c        	sta	$c
    53c5: 86 0d        	stx	$d
    53c7: a6 0a        	ldx	$a
    53c9: a9 00        	lda	#$0
    53cb: 64 0a        	stz	$a
    53cd: 46 0a        	lsr	$a
    53cf: 6a           	ror
    53d0: 2c bc 56     	bit	$56bc
    53d3: b0 01        	bcs	$53d6
    53d5: b8           	clv
    53d6: 66 05        	ror	$5
    53d8: a4 04        	ldy	$4
    53da: 84 0e        	sty	$e
    53dc: 66 0e        	ror	$e
    53de: 46 0a        	lsr	$a
    53e0: 6a           	ror
    53e1: a0 01        	ldy	#$1
    53e3: b0 02        	bcs	$53e7
    53e5: a0 00        	ldy	#$0
    53e7: 66 05        	ror	$5
    53e9: 66 0e        	ror	$e
    53eb: 46 0a        	lsr	$a
    53ed: 6a           	ror
    53ee: 5a           	phy
    53ef: a0 01        	ldy	#$1
    53f1: b0 02        	bcs	$53f5
    53f3: a0 00        	ldy	#$0
