
midnightmega.prg.elf:	file format elf32-mos
    4fb5: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fb7: 8a           	txa
    4fb8: 18           	clc
    4fb9: 69 e0        	adc	#$e0
    4fbb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4fbd: a2 00        	ldx	#$0
    4fbf: a9 01        	lda	#$1
    4fc1: 20 f5 5b     	jsr	$5bf5 <__ashlhi3>
    4fc4: 25 70        	and	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fc6: d0 34        	bne	$4ffc <findnextBAMtracksector+0x123>
    4fc8: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fca: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fcc: e8           	inx
    4fcd: c9 27        	cmp	#$27
    4fcf: b0 13        	bcs	$4fe4 <findnextBAMtracksector+0x10b>
    4fd1: e0 08        	cpx	#$8
    4fd3: 90 03        	bcc	$4fd8 <findnextBAMtracksector+0xff>
    4fd5: 4c 79 4f     	jmp	$4f79 <findnextBAMtracksector+0xa0>
    4fd8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fda: a0 11        	ldy	#$11
    4fdc: b1 1c        	lda	($1c),y                 ; 0x1c <__rc26>
    4fde: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fe0: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x26>
    4fe2: 80 d9        	bra	$4fbd <findnextBAMtracksector+0xe4>
    4fe4: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x25>
    4fe6: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    4fe8: c8           	iny
    4fe9: a2 00        	ldx	#$0
    4feb: c9 4f        	cmp	#$4f
    4fed: 64 70        	stz	$70                     ; 0x70 <__zp_bss_size+0x24>
    4fef: a9 06        	lda	#$6
    4ff1: b0 03        	bcs	$4ff6 <findnextBAMtracksector+0x11d>
    4ff3: 4c 59 4f     	jmp	$4f59 <findnextBAMtracksector+0x80>
    4ff6: 64 1c        	stz	$1c                     ; 0x1c <__rc26>
    4ff8: a9 ff        	lda	#$ff
    4ffa: 80 4d        	bra	$5049 <findnextBAMtracksector+0x170>
    4ffc: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    4ffe: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5000: a6 24        	ldx	$24                     ; 0x24 <__zp_bss_start+0x1>
    5002: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5004: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    5006: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5008: a6 26        	ldx	$26                     ; 0x26 <BAMsector.1+0x1>
    500a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    500c: a2 01        	ldx	#$1
    500e: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5010: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    5012: e6 70        	inc	$70                     ; 0x70 <__zp_bss_size+0x24>
    5014: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5016: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    5018: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    501a: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    501c: 20 67 4b     	jsr	$4b67 <BAMSectorUpdate>
    501f: a6 23        	ldx	$23                     ; 0x23 <__zp_bss_start>
    5021: a4 24        	ldy	$24                     ; 0x24 <__zp_bss_start+0x1>
    5023: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5025: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5027: a2 28        	ldx	#$28
    5029: a0 01        	ldy	#$1
    502b: 84 06        	sty	$6                      ; 0x6 <__rc4>
    502d: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    502f: 20 e0 4a     	jsr	$4ae0 <PutOneSector>
    5032: a6 25        	ldx	$25                     ; 0x25 <BAMsector.1>
    5034: a4 26        	ldy	$26                     ; 0x26 <BAMsector.1+0x1>
    5036: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5038: 84 05        	sty	$5                      ; 0x5 <__rc3>
    503a: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe70>
    503d: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe71>
    5040: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5042: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5044: 20 e0 4a     	jsr	$4ae0 <PutOneSector>
    5047: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    5049: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    504b: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    504d: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    504f: ae b0 67     	ldx	$67b0                   ; 0x67b0 <__data_load_start+0x792>
    5052: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5054: ae af 67     	ldx	$67af                   ; 0x67af <__data_load_start+0x791>
    5057: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    5059: fa           	plx
    505a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    505c: fa           	plx
    505d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    505f: fa           	plx
    5060: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5062: fa           	plx
    5063: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5065: 60           	rts

00005066 <getdirententry>:
    5066: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5068: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    506a: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    506c: a2 16        	ldx	#$16
    506e: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    5070: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    5072: e8           	inx
    5073: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5075: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    5077: e8           	inx
    5078: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    507a: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    507c: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    507e: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    5080: a2 1a        	ldx	#$1a
    5082: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    5084: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    5086: e8           	inx
    5087: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    5089: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x68cf>
    508c: a6 2b        	ldx	$2b                     ; 0x2b <direntryblock.0>
    508e: a4 2c        	ldy	$2c                     ; 0x2c <direntryblock.0+0x1>
    5090: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5092: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5094: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x24>
    5096: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5098: a2 0e        	ldx	#$e
    509a: 64 04        	stz	$4                      ; 0x4 <__rc2>
    509c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    509e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    50a0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50a2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    50a4: 64 09        	stz	$9                      ; 0x9 <__rc7>
    50a6: a2 00        	ldx	#$0
    50a8: 20 55 5c     	jsr	$5c55 <__mulsi3>
    50ab: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x26>
    50ad: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    50af: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    50b1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    50b3: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    50b5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50b7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50b9: a2 08        	ldx	#$8
    50bb: 86 7b        	stx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    50bd: 09 08        	ora	#$8
    50bf: 85 7a        	sta	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    50c1: a2 20        	ldx	#$20
    50c3: a0 00        	ldy	#$0
    50c5: 98           	tya
    50c6: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x28>
    50c8: 4a           	lsr
    50c9: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x27>
    50cb: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50cd: 98           	tya
    50ce: 6a           	ror
    50cf: a8           	tay
    50d0: a9 00        	lda	#$0
    50d2: 6a           	ror
    50d3: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    50d5: 84 08        	sty	$8                      ; 0x8 <__rc6>
    50d7: 66 08        	ror	$8                      ; 0x8 <__rc6>
    50d9: 6a           	ror
    50da: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    50dc: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    50de: 84 05        	sty	$5                      ; 0x5 <__rc3>
    50e0: 66 05        	ror	$5                      ; 0x5 <__rc3>
    50e2: 6a           	ror
    50e3: 18           	clc
    50e4: 65 72        	adc	$72                     ; 0x72 <__zp_bss_size+0x26>
    50e6: 85 0d        	sta	$d                      ; 0xd <__rc11>
    50e8: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50ea: 65 75        	adc	$75                     ; 0x75 <__zp_bss_size+0x29>
    50ec: 85 0c        	sta	$c                      ; 0xc <__rc10>
    50ee: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    50f0: 84 79        	sty	$79                     ; 0x79 <__zp_bss_size+0x2d>
    50f2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    50f4: 69 00        	adc	#$0
    50f6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50f8: a5 7a        	lda	$7a                     ; 0x7a <__zp_bss_size+0x2e>
    50fa: 69 00        	adc	#$0
    50fc: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50fe: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5100: 84 77        	sty	$77                     ; 0x77 <__zp_bss_size+0x2b>
    5102: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5104: 84 78        	sty	$78                     ; 0x78 <__zp_bss_size+0x2c>
    5106: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5108: 64 09        	stz	$9                      ; 0x9 <__rc7>
    510a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    510c: 64 0b        	stz	$b                      ; 0xb <__rc9>
    510e: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5110: a5 0d        	lda	$d                      ; 0xd <__rc11>
    5112: 20 8a 5a     	jsr	$5a8a <lcopy>
    5115: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1273>
    5118: f0 52        	beq	$516c <getdirententry+0x106>
    511a: ae 00 1a     	ldx	$1a00                   ; 0x1a00 <__bss_size+0x1270>
    511d: f0 0f        	beq	$512e <getdirententry+0xc8>
    511f: 18           	clc
    5120: a5 7b        	lda	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5122: 69 08        	adc	#$8
    5124: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5126: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    5128: 69 00        	adc	#$0
    512a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    512c: 80 08        	bra	$5136 <getdirententry+0xd0>
    512e: a6 7b        	ldx	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    5130: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5132: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5134: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5136: a6 77        	ldx	$77                     ; 0x77 <__zp_bss_size+0x2b>
    5138: 86 06        	stx	$6                      ; 0x6 <__rc4>
    513a: a6 78        	ldx	$78                     ; 0x78 <__zp_bss_size+0x2c>
    513c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    513e: a2 20        	ldx	#$20
    5140: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x27>
    5142: c4 71        	cpy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5144: f0 2f        	beq	$5175 <getdirententry+0x10f>
    5146: c8           	iny
    5147: a9 00        	lda	#$0
    5149: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    514b: d0 06        	bne	$5153 <getdirententry+0xed>
    514d: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    514f: 90 06        	bcc	$5157 <getdirententry+0xf1>
    5151: 80 19        	bra	$516c <getdirententry+0x106>
    5153: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    5155: b0 15        	bcs	$516c <getdirententry+0x106>
    5157: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5159: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x2f>
    515b: a9 00        	lda	#$0
    515d: 5a           	phy
    515e: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5160: 84 74        	sty	$74                     ; 0x74 <__zp_bss_size+0x28>
    5162: 64 76        	stz	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5164: a4 79        	ldy	$79                     ; 0x79 <__zp_bss_size+0x2d>
    5166: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5168: 7a           	ply
    5169: 4c c8 50     	jmp	$50c8 <getdirententry+0x62>
    516c: a2 00        	ldx	#$0
    516e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5170: a2 00        	ldx	#$0
    5172: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5174: 60           	rts
    5175: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5177: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5179: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    517b: 80 f5        	bra	$5172 <getdirententry+0x10c>

0000517d <getdirent>:
    517d: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    517f: 5a           	phy
    5180: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5182: 5a           	phy
    5183: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5185: 5a           	phy
    5186: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5188: 5a           	phy
    5189: 85 17        	sta	$17                     ; 0x17 <__rc21>
    518b: 86 16        	stx	$16                     ; 0x16 <__rc20>
    518d: 64 23        	stz	$23                     ; 0x23 <__zp_bss_start>
    518f: a2 16        	ldx	#$16
    5191: 86 24        	stx	$24                     ; 0x24 <__zp_bss_start+0x1>
    5193: 64 25        	stz	$25                     ; 0x25 <BAMsector.1>
    5195: e8           	inx
    5196: 86 26        	stx	$26                     ; 0x26 <BAMsector.1+0x1>
    5198: 64 27        	stz	$27                     ; 0x27 <worksector.0>
    519a: e8           	inx
    519b: 86 28        	stx	$28                     ; 0x28 <worksector.0+0x1>
    519d: 64 29        	stz	$29                     ; 0x29 <worksectorasBAM.0>
    519f: 86 2a        	stx	$2a                     ; 0x2a <worksectorasBAM.0+0x1>
    51a1: 64 2b        	stz	$2b                     ; 0x2b <direntryblock.0>
    51a3: a2 1a        	ldx	#$1a
    51a5: 86 2c        	stx	$2c                     ; 0x2c <direntryblock.0+0x1>
    51a7: 64 2d        	stz	$2d                     ; 0x2d <direntryblock.1>
    51a9: e8           	inx
    51aa: 86 2e        	stx	$2e                     ; 0x2e <direntryblock.1+0x1>
    51ac: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x68cf>
    51af: a2 0e        	ldx	#$e
    51b1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    51b3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    51b5: 64 06        	stz	$6                      ; 0x6 <__rc4>
    51b7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51b9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    51bb: 64 09        	stz	$9                      ; 0x9 <__rc7>
    51bd: a2 00        	ldx	#$0
    51bf: a5 16        	lda	$16                     ; 0x16 <__rc20>
    51c1: 20 55 5c     	jsr	$5c55 <__mulsi3>
    51c4: a8           	tay
    51c5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    51c7: 09 08        	ora	#$8
    51c9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51cb: a9 0e        	lda	#$e
    51cd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    51cf: a5 17        	lda	$17                     ; 0x17 <__rc21>
    51d1: 85 07        	sta	$7                      ; 0x7 <__rc5>
    51d3: a9 28        	lda	#$28
    51d5: 85 08        	sta	$8                      ; 0x8 <__rc6>
    51d7: a9 03        	lda	#$3
    51d9: 85 09        	sta	$9                      ; 0x9 <__rc7>
    51db: 98           	tya
    51dc: 20 b7 4d     	jsr	$4db7 <readblockchain>
    51df: a2 00        	ldx	#$0
    51e1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    51e3: a2 00        	ldx	#$0
    51e5: 86 19        	stx	$19                     ; 0x19 <__rc23>
    51e7: a2 70        	ldx	#$70
    51e9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    51eb: a5 16        	lda	$16                     ; 0x16 <__rc20>
    51ed: 20 66 50     	jsr	$5066 <getdirententry>
    51f0: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    51f2: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    51f4: d0 0f        	bne	$5205 <getdirent+0x88>
    51f6: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    51f8: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    51fa: d0 09        	bne	$5205 <getdirent+0x88>
    51fc: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    51fe: ca           	dex
