
midnightmega.prg.elf:	file format elf32-mos
    5918: 48           	pha
    5919: 18           	clc
    591a: a5 02        	lda	$2                      ; 0x2 <__rc0>
    591c: 69 fd        	adc	#$fd
    591e: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5920: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5922: 69 ff        	adc	#$ff
    5924: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5926: 68           	pla
    5927: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5929: da           	phx
    592a: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    592c: da           	phx
    592d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    592f: da           	phx
    5930: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5932: da           	phx
    5933: 48           	pha
    5934: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5936: a0 02        	ldy	#$2
    5938: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    593a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    593c: 88           	dey
    593d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    593f: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5941: 88           	dey
    5942: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5944: 68           	pla
    5945: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5947: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5949: 86 1c        	stx	$1c                     ; 0x1c <__rc26>
    594b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    594d: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    594f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5951: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5953: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5955: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    5957: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5959: 86 18        	stx	$18                     ; 0x18 <__rc22>
    595b: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    595d: 86 19        	stx	$19                     ; 0x19 <__rc23>
    595f: a2 46        	ldx	#$46
    5961: a9 0c        	lda	#$c
    5963: c8           	iny
    5964: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5966: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5968: 85 05        	sta	$5                      ; 0x5 <__rc3>
    596a: a2 04        	ldx	#$4
    596c: a9 0a        	lda	#$a
    596e: 20 22 57     	jsr	$5722 <mcbox>
    5971: a9 20        	lda	#$20
    5973: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    5975: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5977: a9 0e        	lda	#$e
    5979: a2 c6        	ldx	#$c6
    597b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    597d: a2 63        	ldx	#$63
    597f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5981: a2 04        	ldx	#$4
    5983: 20 0c 57     	jsr	$570c <mcputsxy>
    5986: a9 28        	lda	#$28
    5988: a2 00        	ldx	#$0
    598a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    598c: a2 66        	ldx	#$66
    598e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5990: a2 04        	ldx	#$4
    5992: 20 0c 57     	jsr	$570c <mcputsxy>
    5995: a9 df        	lda	#$df
    5997: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5999: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    599b: a2 06        	ldx	#$6
    599d: a4 1c        	ldy	$1c                     ; 0x1c <__rc26>
    599f: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59a1: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    59a3: 84 05        	sty	$5                      ; 0x5 <__rc3>
    59a5: a9 0c        	lda	#$c
    59a7: 20 0c 57     	jsr	$570c <mcputsxy>
    59aa: a2 07        	ldx	#$7
    59ac: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    59ae: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59b0: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    59b2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    59b4: a9 0c        	lda	#$c
    59b6: 20 0c 57     	jsr	$570c <mcputsxy>
    59b9: a2 08        	ldx	#$8
    59bb: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    59bd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59bf: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    59c1: 84 05        	sty	$5                      ; 0x5 <__rc3>
    59c3: a9 0c        	lda	#$c
    59c5: 20 0c 57     	jsr	$570c <mcputsxy>
    59c8: a9 20        	lda	#$20
    59ca: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    59cc: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    59ce: a2 7b        	ldx	#$7b
    59d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59d2: a2 64        	ldx	#$64
    59d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59d6: a2 0a        	ldx	#$a
    59d8: a9 0c        	lda	#$c
    59da: 20 0c 57     	jsr	$570c <mcputsxy>
    59dd: a9 3c        	lda	#$3c
    59df: a2 d0        	ldx	#$d0
    59e1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59e3: a2 64        	ldx	#$64
    59e5: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59e7: a2 0a        	ldx	#$a
    59e9: 20 0c 57     	jsr	$570c <mcputsxy>
    59ec: a9 df        	lda	#$df
    59ee: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    59f0: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    59f2: a5 16        	lda	$16                     ; 0x16 <__rc20>
    59f4: f0 36        	beq	$5a2c <messagebox+0x114>
    59f6: a9 02        	lda	#$2
    59f8: a2 ef        	ldx	#$ef
    59fa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59fc: a2 65        	ldx	#$65
    59fe: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a00: a2 17        	ldx	#$17
    5a02: 20 0c 57     	jsr	$570c <mcputsxy>
    5a05: a9 3a        	lda	#$3a
    5a07: a2 d9        	ldx	#$d9
    5a09: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a0b: a2 64        	ldx	#$64
    5a0d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a0f: a2 17        	ldx	#$17
    5a11: 20 0c 57     	jsr	$570c <mcputsxy>
    5a14: 80 16        	bra	$5a2c <messagebox+0x114>
    5a16: a2 fb        	ldx	#$fb
    5a18: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a1a: a2 65        	ldx	#$65
    5a1c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a1e: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5a20: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5a22: a2 00        	ldx	#$0
    5a24: 20 db 56     	jsr	$56db <mprintf>
    5a27: a9 20        	lda	#$20
    5a29: 20 51 5d     	jsr	$5d51 <cputc>
    5a2c: 20 e2 5f     	jsr	$5fe2 <cgetc>
    5a2f: c9 03        	cmp	#$3
    5a31: f0 08        	beq	$5a3b <messagebox+0x123>
    5a33: c9 0d        	cmp	#$d
    5a35: f0 08        	beq	$5a3f <messagebox+0x127>
    5a37: c9 1b        	cmp	#$1b
    5a39: d0 db        	bne	$5a16 <messagebox+0xfe>
    5a3b: a9 00        	lda	#$0
    5a3d: 80 02        	bra	$5a41 <messagebox+0x129>
    5a3f: a9 01        	lda	#$1
    5a41: 85 12        	sta	$12                     ; 0x12 <__rc16>
    5a43: a0 00        	ldy	#$0
    5a45: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a47: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5a49: c8           	iny
    5a4a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a4c: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5a4e: c8           	iny
    5a4f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a51: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5a53: fa           	plx
    5a54: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5a56: fa           	plx
    5a57: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5a59: fa           	plx
    5a5a: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5a5c: fa           	plx
    5a5d: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5a5f: 18           	clc
    5a60: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5a62: 69 03        	adc	#$3
    5a64: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5a66: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5a68: 69 00        	adc	#$0
    5a6a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5a6c: a5 12        	lda	$12                     ; 0x12 <__rc16>
    5a6e: 60           	rts

00005a6f <progress>:
    5a6f: 48           	pha
    5a70: 18           	clc
    5a71: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5a73: 69 fe        	adc	#$fe
    5a75: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5a77: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5a79: 69 ff        	adc	#$ff
    5a7b: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5a7d: 68           	pla
    5a7e: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5a80: da           	phx
    5a81: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5a83: da           	phx
    5a84: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5a86: da           	phx
    5a87: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a89: da           	phx
    5a8a: 48           	pha
    5a8b: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5a8d: a0 01        	ldy	#$1
    5a8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a91: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a93: 88           	dey
    5a94: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a96: 68           	pla
    5a97: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5a99: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a9b: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5a9d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5a9f: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5aa1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5aa3: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5aa5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5aa7: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    5aa9: a2 58        	ldx	#$58
    5aab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5aad: a2 67        	ldx	#$67
    5aaf: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ab1: 20 2c 5f     	jsr	$5f2c <fillrect>
    5ab4: a2 06        	ldx	#$6
    5ab6: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5ab8: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5aba: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5abc: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5abe: a9 0c        	lda	#$c
    5ac0: 20 0c 57     	jsr	$570c <mcputsxy>
    5ac3: a2 07        	ldx	#$7
    5ac5: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    5ac7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ac9: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5acb: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5acd: a9 0c        	lda	#$c
    5acf: 20 0c 57     	jsr	$570c <mcputsxy>
    5ad2: a2 09        	ldx	#$9
    5ad4: a0 a0        	ldy	#$a0
    5ad6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ad8: a9 0c        	lda	#$c
    5ada: 20 5a 5d     	jsr	$5d5a <cputcxy>
    5add: a2 00        	ldx	#$0
    5adf: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5ae1: 4a           	lsr
    5ae2: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5ae4: 80 11        	bra	$5af7 <progress+0x88>
    5ae6: a9 01        	lda	#$1
    5ae8: a2 a0        	ldx	#$a0
    5aea: 29 01        	and	#$1
    5aec: d0 02        	bne	$5af0 <progress+0x81>
    5aee: a2 7b        	ldx	#$7b
    5af0: 8a           	txa
    5af1: 20 51 5d     	jsr	$5d51 <cputc>
    5af4: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5af6: e8           	inx
    5af7: e0 32        	cpx	#$32
    5af9: f0 0a        	beq	$5b05 <progress+0x96>
    5afb: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5afd: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5aff: 90 e5        	bcc	$5ae6 <progress+0x77>
    5b01: a9 00        	lda	#$0
    5b03: 80 e3        	bra	$5ae8 <progress+0x79>
    5b05: a9 65        	lda	#$65
    5b07: 20 51 5d     	jsr	$5d51 <cputc>
    5b0a: a2 ac        	ldx	#$ac
    5b0c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b0e: a2 63        	ldx	#$63
    5b10: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b12: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5b14: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5b16: a2 00        	ldx	#$0
    5b18: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5b1a: 20 db 56     	jsr	$56db <mprintf>
    5b1d: a9 25        	lda	#$25
    5b1f: 20 51 5d     	jsr	$5d51 <cputc>
    5b22: a9 0c        	lda	#$c
    5b24: a2 88        	ldx	#$88
    5b26: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b28: a2 65        	ldx	#$65
    5b2a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b2c: a2 0a        	ldx	#$a
    5b2e: 20 0c 57     	jsr	$570c <mcputsxy>
    5b31: a9 3c        	lda	#$3c
    5b33: a2 88        	ldx	#$88
    5b35: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b37: a2 65        	ldx	#$65
    5b39: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b3b: a2 0a        	ldx	#$a
    5b3d: 20 0c 57     	jsr	$570c <mcputsxy>
    5b40: a0 00        	ldy	#$0
    5b42: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5b44: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5b46: c8           	iny
    5b47: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5b49: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5b4b: fa           	plx
    5b4c: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5b4e: fa           	plx
    5b4f: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5b51: fa           	plx
    5b52: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5b54: fa           	plx
    5b55: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5b57: 18           	clc
    5b58: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5b5a: 69 02        	adc	#$2
    5b5c: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5b5e: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5b60: 69 00        	adc	#$0
    5b62: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5b64: 60           	rts

00005b65 <UpdateSectors>:
    5b65: 48           	pha
    5b66: 18           	clc
    5b67: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5b69: 69 f7        	adc	#$f7
    5b6b: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5b6d: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5b6f: 69 ff        	adc	#$ff
    5b71: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5b73: 68           	pla
    5b74: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5b76: 5a           	phy
    5b77: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5b79: 5a           	phy
    5b7a: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5b7c: 5a           	phy
    5b7d: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5b7f: 5a           	phy
    5b80: 48           	pha
    5b81: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5b83: a0 07        	ldy	#$7
    5b85: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b87: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5b89: 88           	dey
    5b8a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b8c: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5b8e: 88           	dey
    5b8f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b91: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5b93: 88           	dey
    5b94: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b96: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5b98: 88           	dey
    5b99: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5b9b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5b9d: 88           	dey
    5b9e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5ba0: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5ba2: 88           	dey
    5ba3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5ba5: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5ba7: 88           	dey
    5ba8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5baa: 68           	pla
    5bab: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5bad: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5baf: 8a           	txa
    5bb0: 0a           	asl
    5bb1: 64 04        	stz	$4                      ; 0x4 <__rc2>
