
midnightmega.prg.elf:	file format elf32-mos
    5888: 86 05        	stx	$5                      ; 0x5 <__rc3>
    588a: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    588c: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x25>
    588e: 4c 32 62     	jmp	$6232 <cputsxy>

00005891 <mcbox>:
    5891: a8           	tay
    5892: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5894: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5896: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5898: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    589a: a9 f0        	lda	#$f0
    589c: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    589e: 09 03        	ora	#$3
    58a0: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    58a2: 38           	sec
    58a3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    58a5: 8a           	txa
    58a6: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    58a8: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x29>
    58aa: 8c 48 74     	sty	$7448                   ; 0x7448 <__data_load_start+0x7cc>
    58ad: 84 73        	sty	$73                     ; 0x73 <__zp_bss_size+0x28>
    58af: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x25>
    58b1: 8d 49 74     	sta	$7449                   ; 0x7449 <__data_load_start+0x7cd>
    58b4: 8e 4a 74     	stx	$744a                   ; 0x744a <__data_load_start+0x7ce>
    58b7: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x27>
    58b9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    58bb: 8e 4b 74     	stx	$744b                   ; 0x744b <__data_load_start+0x7cf>
    58be: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x26>
    58c0: a2 48        	ldx	#$48
    58c2: a0 74        	ldy	#$74
    58c4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58c6: 84 05        	sty	$5                      ; 0x5 <__rc3>
    58c8: 20 0f 63     	jsr	$630f <fillrect>
    58cb: a2 70        	ldx	#$70
    58cd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58cf: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    58d1: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x28>
    58d3: 20 86 61     	jsr	$6186 <cputcxy>
    58d6: a2 6d        	ldx	#$6d
    58d8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58da: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    58dc: a4 73        	ldy	$73                     ; 0x73 <__zp_bss_size+0x28>
    58de: 84 6f        	sty	$6f                     ; 0x6f <__zp_bss_size+0x24>
    58e0: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x28>
    58e2: 20 86 61     	jsr	$6186 <cputcxy>
    58e5: a2 6e        	ldx	#$6e
    58e7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58e9: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    58eb: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    58ed: 20 86 61     	jsr	$6186 <cputcxy>
    58f0: a2 7d        	ldx	#$7d
    58f2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58f4: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    58f6: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x28>
    58f8: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x27>
    58fa: 84 71        	sty	$71                     ; 0x71 <__zp_bss_size+0x26>
    58fc: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    58fe: 20 86 61     	jsr	$6186 <cputcxy>
    5901: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x29>
    5903: c9 02        	cmp	#$2
    5905: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x29>
    5907: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x2a>
    5909: b0 02        	bcs	$590d <mcbox+0x7c>
    590b: a2 01        	ldx	#$1
    590d: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x24>
    590f: 85 72        	sta	$72                     ; 0x72 <__zp_bss_size+0x27>
    5911: 80 1e        	bra	$5931 <mcbox+0xa0>
    5913: e6 6f        	inc	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5915: a0 40        	ldy	#$40
    5917: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5919: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x29>
    591b: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    591d: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x24>
    591f: 20 86 61     	jsr	$6186 <cputcxy>
    5922: a2 40        	ldx	#$40
    5924: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5926: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x28>
    5928: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x24>
    592a: 20 86 61     	jsr	$6186 <cputcxy>
    592d: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x29>
    592f: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    5931: ca           	dex
    5932: d0 df        	bne	$5913 <mcbox+0x82>
    5934: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5936: e8           	inx
    5937: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    5939: 80 1b        	bra	$5956 <mcbox+0xc5>
    593b: a0 5d        	ldy	#$5d
    593d: 84 04        	sty	$4                      ; 0x4 <__rc2>
    593f: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5941: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    5943: 20 86 61     	jsr	$6186 <cputcxy>
    5946: a2 5d        	ldx	#$5d
    5948: 86 04        	stx	$4                      ; 0x4 <__rc2>
    594a: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    594c: a5 71        	lda	$71                     ; 0x71 <__zp_bss_size+0x26>
    594e: 20 86 61     	jsr	$6186 <cputcxy>
    5951: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5953: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x27>
    5955: e8           	inx
    5956: e4 73        	cpx	$73                     ; 0x73 <__zp_bss_size+0x28>
    5958: 90 e1        	bcc	$593b <mcbox+0xaa>
    595a: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    595c: d0 03        	bne	$5961 <mcbox+0xd0>
    595e: 4c 1f 5a     	jmp	$5a1f <mcbox+0x18e>
    5961: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x28>
    5963: ec 31 71     	cpx	$7131                   ; 0x7131 <g_curScreenH>
    5966: 90 03        	bcc	$596b <mcbox+0xda>
    5968: 4c 1f 5a     	jmp	$5a1f <mcbox+0x18e>
    596b: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    596d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    596f: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    5971: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5973: 90 03        	bcc	$5978 <mcbox+0xe7>
    5975: 4c 1f 5a     	jmp	$5a1f <mcbox+0x18e>
    5978: 64 05        	stz	$5                      ; 0x5 <__rc3>
    597a: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x28>
    597c: a0 00        	ldy	#$0
    597e: e8           	inx
    597f: d0 01        	bne	$5982 <mcbox+0xf1>
    5981: c8           	iny
    5982: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5984: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x27>
    5986: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x27>
    5988: 85 6e        	sta	$6e                     ; 0x6e <__zp_bss_size+0x23>
    598a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    598c: 84 70        	sty	$70                     ; 0x70 <__zp_bss_size+0x25>
    598e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5990: 20 3a 65     	jsr	$653a <__mulhi3>
    5993: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5995: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5997: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5999: 18           	clc
    599a: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x23>
    599c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    599e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59a0: a9 00        	lda	#$0
    59a2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    59a4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59a6: a9 00        	lda	#$0
    59a8: 69 00        	adc	#$0
    59aa: aa           	tax
    59ab: a9 00        	lda	#$0
    59ad: 69 00        	adc	#$0
    59af: a8           	tay
    59b0: 18           	clc
    59b1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    59b3: 69 01        	adc	#$1
    59b5: 85 09        	sta	$9                      ; 0x9 <__rc7>
    59b7: a5 05        	lda	$5                      ; 0x5 <__rc3>
    59b9: 69 00        	adc	#$0
    59bb: 85 0a        	sta	$a                      ; 0xa <__rc8>
    59bd: 8a           	txa
    59be: 69 f8        	adc	#$f8
    59c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59c2: 98           	tya
    59c3: 69 0f        	adc	#$f
    59c5: a0 0b        	ldy	#$b
    59c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    59c9: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x2a>
    59cb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    59cd: 84 06        	sty	$6                      ; 0x6 <__rc4>
    59cf: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    59d1: a5 09        	lda	$9                      ; 0x9 <__rc7>
    59d3: 20 50 64     	jsr	$6450 <lfill>
    59d6: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x26>
    59d8: e8           	inx
    59d9: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x24>
    59db: 84 6e        	sty	$6e                     ; 0x6e <__zp_bss_size+0x23>
    59dd: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x24>
    59df: 64 71        	stz	$71                     ; 0x71 <__zp_bss_size+0x26>
    59e1: 80 32        	bra	$5a15 <mcbox+0x184>
    59e3: c0 00        	cpy	#$0
    59e5: 90 38        	bcc	$5a1f <mcbox+0x18e>
    59e7: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    59e9: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    59eb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59ed: 64 05        	stz	$5                      ; 0x5 <__rc3>
    59ef: a2 00        	ldx	#$0
    59f1: 20 3a 65     	jsr	$653a <__mulhi3>
    59f4: 18           	clc
    59f5: 65 6f        	adc	$6f                     ; 0x6f <__zp_bss_size+0x24>
    59f7: a8           	tay
    59f8: 8a           	txa
    59f9: 65 71        	adc	$71                     ; 0x71 <__zp_bss_size+0x26>
    59fb: 85 07        	sta	$7                      ; 0x7 <__rc5>
    59fd: a9 f8        	lda	#$f8
    59ff: 69 00        	adc	#$0
    5a01: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a03: a9 0f        	lda	#$f
    5a05: 69 00        	adc	#$0
    5a07: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a09: a2 0b        	ldx	#$b
    5a0b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a0d: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5a0f: 98           	tya
    5a10: 20 82 20     	jsr	$2082 <lpoke>
    5a13: e6 6e        	inc	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5a15: a4 72        	ldy	$72                     ; 0x72 <__zp_bss_size+0x27>
    5a17: d0 ca        	bne	$59e3 <mcbox+0x152>
    5a19: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x25>
    5a1b: e4 6e        	cpx	$6e                     ; 0x6e <__zp_bss_size+0x23>
    5a1d: b0 c8        	bcs	$59e7 <mcbox+0x156>
    5a1f: 60           	rts

00005a20 <messagebox>:
    5a20: 8d 47 74     	sta	$7447                   ; 0x7447 <__data_load_start+0x7cb>
    5a23: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a25: 8e 45 74     	stx	$7445                   ; 0x7445 <__data_load_start+0x7c9>
    5a28: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5a2a: 8e 46 74     	stx	$7446                   ; 0x7446 <__data_load_start+0x7ca>
    5a2d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5a2f: 8e 43 74     	stx	$7443                   ; 0x7443 <__data_load_start+0x7c7>
    5a32: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5a34: 8e 44 74     	stx	$7444                   ; 0x7444 <__data_load_start+0x7c8>
    5a37: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    5a39: 8e 41 74     	stx	$7441                   ; 0x7441 <__data_load_start+0x7c5>
    5a3c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5a3e: 8e 42 74     	stx	$7442                   ; 0x7442 <__data_load_start+0x7c6>
    5a41: a2 46        	ldx	#$46
    5a43: a9 0c        	lda	#$c
    5a45: a0 01        	ldy	#$1
    5a47: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a49: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5a4b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a4d: a2 04        	ldx	#$4
    5a4f: a9 0a        	lda	#$a
    5a51: 20 91 58     	jsr	$5891 <mcbox>
    5a54: a9 20        	lda	#$20
    5a56: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    5a58: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5a5a: a9 0e        	lda	#$e
    5a5c: a2 2a        	ldx	#$2a
    5a5e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a60: a2 68        	ldx	#$68
    5a62: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a64: a2 04        	ldx	#$4
    5a66: 20 7b 58     	jsr	$587b <mcputsxy>
    5a69: a9 28        	lda	#$28
    5a6b: a2 b5        	ldx	#$b5
    5a6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a6f: a2 69        	ldx	#$69
    5a71: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a73: a2 04        	ldx	#$4
    5a75: 20 7b 58     	jsr	$587b <mcputsxy>
    5a78: a9 df        	lda	#$df
    5a7a: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5a7c: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5a7e: a2 06        	ldx	#$6
    5a80: ac 45 74     	ldy	$7445                   ; 0x7445 <__data_load_start+0x7c9>
    5a83: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a85: ac 46 74     	ldy	$7446                   ; 0x7446 <__data_load_start+0x7ca>
    5a88: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5a8a: a9 0c        	lda	#$c
    5a8c: 20 7b 58     	jsr	$587b <mcputsxy>
    5a8f: a2 07        	ldx	#$7
    5a91: ac 43 74     	ldy	$7443                   ; 0x7443 <__data_load_start+0x7c7>
    5a94: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5a96: ac 44 74     	ldy	$7444                   ; 0x7444 <__data_load_start+0x7c8>
    5a99: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5a9b: a9 0c        	lda	#$c
    5a9d: 20 7b 58     	jsr	$587b <mcputsxy>
    5aa0: a2 08        	ldx	#$8
    5aa2: ac 41 74     	ldy	$7441                   ; 0x7441 <__data_load_start+0x7c5>
    5aa5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5aa7: ac 42 74     	ldy	$7442                   ; 0x7442 <__data_load_start+0x7c6>
    5aaa: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5aac: a9 0c        	lda	#$c
    5aae: 20 7b 58     	jsr	$587b <mcputsxy>
    5ab1: a9 20        	lda	#$20
    5ab3: 05 22        	ora	$22                     ; 0x22 <g_curTextColor>
    5ab5: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5ab7: a2 16        	ldx	#$16
    5ab9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5abb: a2 69        	ldx	#$69
    5abd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5abf: a2 0a        	ldx	#$a
    5ac1: a9 0c        	lda	#$c
    5ac3: 20 7b 58     	jsr	$587b <mcputsxy>
    5ac6: a9 3c        	lda	#$3c
    5ac8: a2 5a        	ldx	#$5a
    5aca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5acc: a2 69        	ldx	#$69
    5ace: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ad0: a2 0a        	ldx	#$a
    5ad2: 20 7b 58     	jsr	$587b <mcputsxy>
    5ad5: a9 df        	lda	#$df
    5ad7: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5ad9: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5adb: ae 47 74     	ldx	$7447                   ; 0x7447 <__data_load_start+0x7cb>
    5ade: f0 36        	beq	$5b16 <messagebox+0xf6>
    5ae0: a9 02        	lda	#$2
    5ae2: a2 06        	ldx	#$6
    5ae4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ae6: a2 68        	ldx	#$68
    5ae8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5aea: a2 01        	ldx	#$1
    5aec: 20 7b 58     	jsr	$587b <mcputsxy>
    5aef: a9 3a        	lda	#$3a
    5af1: a2 63        	ldx	#$63
    5af3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5af5: a2 69        	ldx	#$69
    5af7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5af9: a2 01        	ldx	#$1
    5afb: 20 7b 58     	jsr	$587b <mcputsxy>
    5afe: 80 16        	bra	$5b16 <messagebox+0xf6>
    5b00: a2 f0        	ldx	#$f0
    5b02: 86 04        	stx	$4                      ; 0x4 <__rc2>
