
midnightmega.prg.elf:	file format elf32-mos
    6ea7: 05 2b        	ora	$2b                     ; 0x202b <_start+0xa>
    6ea9: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    6eab: a2 20        	ldx	#$20
    6ead: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6eaf: a2 88        	ldx	#$88
    6eb1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6eb3: a2 04        	ldx	#$4
    6eb5: a9 06        	lda	#$6
    6eb7: 20 64 3c     	jsr	$3c64 <mcputsxy>
    6eba: a2 6a        	ldx	#$6a
    6ebc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ebe: a2 8a        	ldx	#$8a
    6ec0: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ec2: a2 04        	ldx	#$4
    6ec4: a9 19        	lda	#$19
    6ec6: 20 64 3c     	jsr	$3c64 <mcputsxy>
    6ec9: a2 29        	ldx	#$29
    6ecb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ecd: a2 8c        	ldx	#$8c
    6ecf: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ed1: a2 04        	ldx	#$4
    6ed3: a9 2f        	lda	#$2f
    6ed5: 20 64 3c     	jsr	$3c64 <mcputsxy>
    6ed8: a9 df        	lda	#$df
    6eda: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    6edc: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    6ede: a2 d6        	ldx	#$d6
    6ee0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ee2: a2 87        	ldx	#$87
    6ee4: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ee6: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ee8: a0 1d        	ldy	#$1d
    6eea: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6eec: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6eee: c8           	iny
    6eef: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ef1: 88           	dey
    6ef2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ef4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ef6: c8           	iny
    6ef7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6ef9: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6efb: a2 14        	ldx	#$14
    6efd: a9 07        	lda	#$7
    6eff: 20 64 3c     	jsr	$3c64 <mcputsxy>
    6f02: a2 fd        	ldx	#$fd
    6f04: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f06: a2 8d        	ldx	#$8d
    6f08: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f0a: 20 2b 3c     	jsr	$3c2b <msprintf>
    6f0d: a0 1d        	ldy	#$1d
    6f0f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f11: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f13: c8           	iny
    6f14: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f16: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f18: 20 2b 3c     	jsr	$3c2b <msprintf>
    6f1b: a2 81        	ldx	#$81
    6f1d: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f1f: a2 8f        	ldx	#$8f
    6f21: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f23: a2 14        	ldx	#$14
    6f25: a9 34        	lda	#$34
    6f27: 20 64 3c     	jsr	$3c64 <mcputsxy>
    6f2a: a0 00        	ldy	#$0
    6f2c: 4c 4f 5c     	jmp	$5c4f <donehypclosefile9+0x45>
    6f2f: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6f31: a0 10        	ldy	#$10
    6f33: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f35: a5 21        	lda	$21                     ; 0x2021 <_start>
    6f37: c8           	iny
    6f38: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f3a: a2 3a        	ldx	#$3a
    6f3c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f3e: a2 8f        	ldx	#$8f
    6f40: 4c 7d 67     	jmp	$677d <donehypclosefile9+0xb73>
    6f43: a9 01        	lda	#$1
    6f45: a0 46        	ldy	#$46
    6f47: 31 1e        	and	($1e),y                 ; 0x201e <next_line+0x9>
    6f49: d0 03        	bne	$6f4e <donehypd81dosattach12+0x385>
    6f4b: 4c f1 6b     	jmp	$6bf1 <donehypd81dosattach12+0x28>
    6f4e: a0 17        	ldy	#$17
    6f50: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f52: f0 03        	beq	$6f57 <donehypd81dosattach12+0x38e>
    6f54: 4c 34 74     	jmp	$7434 <donehypclosedir16+0x17f>
    6f57: a9 01        	lda	#$1
    6f59: 4c 36 74     	jmp	$7436 <donehypclosedir16+0x181>
    6f5c: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6f5e: a0 10        	ldy	#$10
    6f60: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f62: a5 21        	lda	$21                     ; 0x2021 <_start>
    6f64: c8           	iny
    6f65: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    6f67: a2 fd        	ldx	#$fd
    6f69: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f6b: a2 8c        	ldx	#$8c
    6f6d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f6f: a2 91        	ldx	#$91
    6f71: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6f73: a2 89        	ldx	#$89
    6f75: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6f77: a2 91        	ldx	#$91
    6f79: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6f7b: a2 87        	ldx	#$87
    6f7d: 4c 6b 67     	jmp	$676b <donehypclosefile9+0xb61>
    6f80: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    6f82: 18           	clc
    6f83: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6f85: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    6f87: 69 1e        	adc	#$1e
    6f89: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6f8b: a5 21        	lda	$21                     ; 0x2021 <_start>
    6f8d: 69 00        	adc	#$0
    6f8f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6f91: a0 1e        	ldy	#$1e
    6f93: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    6f95: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6f97: a0 01        	ldy	#$1
    6f99: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6f9b: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    6f9d: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    6f9f: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    6fa1: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    6fa3: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    6fa5: a0 03        	ldy	#$3
    6fa7: b1 20        	lda	($20),y                 ; 0x2020 <next_line+0xb>
    6fa9: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    6fab: a2 28        	ldx	#$28
    6fad: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6faf: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6fb1: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    6fb3: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6fb5: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    6fb7: 20 4a 82     	jsr	$824a <__udivhi3>
    6fba: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fbc: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6fbe: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6fc0: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    6fc2: 18           	clc
    6fc3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fc5: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    6fc7: a2 48        	ldx	#$48
    6fc9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6fcb: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6fcd: a2 08        	ldx	#$8
    6fcf: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6fd1: a2 02        	ldx	#$2
    6fd3: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6fd5: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6fd7: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6fd9: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6fdb: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6fdd: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    6fdf: a2 01        	ldx	#$1
    6fe1: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6fe3: ca           	dex
    6fe4: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    6fe6: 20 12 27     	jsr	$2712 <readblockchain>
    6fe9: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6feb: a2 08        	ldx	#$8
    6fed: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6fef: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6ff1: a2 17        	ldx	#$17
    6ff3: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6ff5: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6ff7: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6ff9: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6ffb: a2 02        	ldx	#$2
    6ffd: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6fff: a2 48        	ldx	#$48
    7001: a9 00        	lda	#$0
    7003: 20 8f 7f     	jsr	$7f8f <lcopy>
    7006: a2 00        	ldx	#$0
    7008: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    700a: a2 17        	ldx	#$17
    700c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    700e: a2 00        	ldx	#$0
    7010: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7012: a2 18        	ldx	#$18
    7014: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7016: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    7018: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    701a: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    701c: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    701e: 20 b6 2a     	jsr	$2ab6 <BAMSectorsFreeBlocks>
    7021: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7023: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7025: 18           	clc
    7026: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    7028: 69 05        	adc	#$5
    702a: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    702c: a5 21        	lda	$21                     ; 0x2021 <_start>
    702e: 69 00        	adc	#$0
    7030: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7032: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    7034: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7036: f0 03        	beq	$703b <donehypd81dosattach12+0x472>
    7038: 4c 67 72     	jmp	$7267 <donehyprmfile14+0x85>
    703b: a9 00        	lda	#$0
    703d: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    703f: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7041: f0 03        	beq	$7046 <donehypd81dosattach12+0x47d>
    7043: 4c 69 72     	jmp	$7269 <donehyprmfile14+0x87>
    7046: 48           	pha
    7047: a0 17        	ldy	#$17
    7049: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    704b: aa           	tax
    704c: 68           	pla
    704d: e0 00        	cpx	#$0
    704f: d0 03        	bne	$7054 <donehypd81dosattach12+0x48b>
    7051: 4c bf 77     	jmp	$77bf <donehyp1att19+0x4b>
    7054: 48           	pha
    7055: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    7057: a0 10        	ldy	#$10
    7059: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    705b: a5 21        	lda	$21                     ; 0x2021 <_start>
    705d: c8           	iny
    705e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    7060: 68           	pla
    7061: a2 6b        	ldx	#$6b
    7063: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7065: a2 8d        	ldx	#$8d
    7067: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7069: a2 fd        	ldx	#$fd
    706b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    706d: a2 8c        	ldx	#$8c
    706f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7071: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7073: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7075: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7077: aa           	tax
    7078: a9 00        	lda	#$0
    707a: 20 05 3e     	jsr	$3e05 <messagebox>
    707d: aa           	tax
    707e: d0 03        	bne	$7083 <donehypd81dosattach12+0x4ba>
    7080: 4c 05 52     	jmp	$5205 <navi+0x337>
    7083: a0 17        	ldy	#$17
    7085: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    7087: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    7089: 20 69 26     	jsr	$2669 <GetBAM>
    708c: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    708e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7090: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7092: aa           	tax
    7093: a0 47        	ldy	#$47
    7095: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    7097: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7099: a0 01        	ldy	#$1
    709b: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    709d: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    709f: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70a1: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    70a3: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    70a5: 20 bf 36     	jsr	$36bf <deletedirententry>
    70a8: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    70aa: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    70ac: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    70ae: aa           	tax
    70af: a0 47        	ldy	#$47
    70b1: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    70b3: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    70b5: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70b7: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    70b9: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    70bb: 20 a2 26     	jsr	$26a2 <PutBAM>
    70be: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    70c0: 4c 35 67     	jmp	$6735 <donehypclosefile9+0xb2b>
    70c3: a2 6b        	ldx	#$6b
    70c5: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    70c7: a2 8d        	ldx	#$8d
    70c9: 4c de 6a     	jmp	$6ade <donehypclosefile9+0xed4>
    70cc: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    70ce: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70d0: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    70d2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    70d4: 20 9e 21     	jsr	$219e <hyppo_setname>
    70d7: a2 00        	ldx	#$0
    70d9: a9 30        	lda	#$30
    70db: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x426a>
    70de: b8           	clv
    70df: 90 05        	bcc	$70e6 <errhypfindfirst13>
    70e1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70e3: 4c e8 70     	jmp	$70e8 <donehypfindfirst13>
