
midnightmega.prg.elf:	file format elf32-mos
    5d16: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d19: a2 d0        	ldx	#$d0
    5d1b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d1d: a2 6b        	ldx	#$6b
    5d1f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d21: a2 41        	ldx	#$41
    5d23: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d25: a2 6c        	ldx	#$6c
    5d27: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d29: a9 00        	lda	#$0
    5d2b: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d2e: a2 1f        	ldx	#$1f
    5d30: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d32: a2 6d        	ldx	#$6d
    5d34: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d36: a2 dc        	ldx	#$dc
    5d38: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d3a: a2 6c        	ldx	#$6c
    5d3c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d3e: a9 00        	lda	#$0
    5d40: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d43: a2 51        	ldx	#$51
    5d45: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d47: a2 6c        	ldx	#$6c
    5d49: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d4b: a2 41        	ldx	#$41
    5d4d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d4f: a2 6c        	ldx	#$6c
    5d51: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d53: a9 00        	lda	#$0
    5d55: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d58: a2 da        	ldx	#$da
    5d5a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d5c: a2 6a        	ldx	#$6a
    5d5e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d60: a2 05        	ldx	#$5
    5d62: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d64: a2 6e        	ldx	#$6e
    5d66: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d68: a9 00        	lda	#$0
    5d6a: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d6d: a2 18        	ldx	#$18
    5d6f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d71: a2 6c        	ldx	#$6c
    5d73: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d75: a2 41        	ldx	#$41
    5d77: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d79: a2 6c        	ldx	#$6c
    5d7b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d7d: a9 00        	lda	#$0
    5d7f: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d82: a2 02        	ldx	#$2
    5d84: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d86: a2 6e        	ldx	#$6e
    5d88: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d8a: a2 f2        	ldx	#$f2
    5d8c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5d8e: a2 6d        	ldx	#$6d
    5d90: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d92: a9 01        	lda	#$1
    5d94: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5d97: a2 a2        	ldx	#$a2
    5d99: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d9b: a2 6e        	ldx	#$6e
    5d9d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5d9f: a2 41        	ldx	#$41
    5da1: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5da3: a2 6c        	ldx	#$6c
    5da5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5da7: a9 00        	lda	#$0
    5da9: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5dac: a2 74        	ldx	#$74
    5dae: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5db0: a2 6d        	ldx	#$6d
    5db2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5db4: a2 ac        	ldx	#$ac
    5db6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5db8: a2 6e        	ldx	#$6e
    5dba: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dbc: a9 01        	lda	#$1
    5dbe: 4c 7b 5e     	jmp	$5e7b <shortcuts+0x263>
    5dc1: a2 05        	ldx	#$5
    5dc3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dc5: a2 6c        	ldx	#$6c
    5dc7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dc9: a2 41        	ldx	#$41
    5dcb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dcd: a2 6c        	ldx	#$6c
    5dcf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dd1: a9 00        	lda	#$0
    5dd3: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5dd6: a2 d0        	ldx	#$d0
    5dd8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5dda: a2 6b        	ldx	#$6b
    5ddc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5dde: a2 41        	ldx	#$41
    5de0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5de2: a2 6c        	ldx	#$6c
    5de4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5de6: a9 00        	lda	#$0
    5de8: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5deb: a2 1f        	ldx	#$1f
    5ded: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5def: a2 6d        	ldx	#$6d
    5df1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5df3: a2 41        	ldx	#$41
    5df5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5df7: a2 6c        	ldx	#$6c
    5df9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5dfb: a9 00        	lda	#$0
    5dfd: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e00: a2 51        	ldx	#$51
    5e02: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e04: a2 6c        	ldx	#$6c
    5e06: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e08: a2 41        	ldx	#$41
    5e0a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e0c: a2 6c        	ldx	#$6c
    5e0e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e10: a9 00        	lda	#$0
    5e12: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e15: a9 01        	lda	#$1
    5e17: a2 da        	ldx	#$da
    5e19: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e1b: a2 6a        	ldx	#$6a
    5e1d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e1f: a2 1b        	ldx	#$1b
    5e21: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e23: a2 6c        	ldx	#$6c
    5e25: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e27: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e2a: a2 18        	ldx	#$18
    5e2c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e2e: a2 6c        	ldx	#$6c
    5e30: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e32: a2 41        	ldx	#$41
    5e34: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e36: a2 6c        	ldx	#$6c
    5e38: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e3a: a9 00        	lda	#$0
    5e3c: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e3f: a2 02        	ldx	#$2
    5e41: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e43: a2 6e        	ldx	#$6e
    5e45: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e47: a2 41        	ldx	#$41
    5e49: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e4b: a2 6c        	ldx	#$6c
    5e4d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e4f: a9 00        	lda	#$0
    5e51: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e54: a2 a2        	ldx	#$a2
    5e56: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e58: a2 6e        	ldx	#$6e
    5e5a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e5c: a2 a5        	ldx	#$a5
    5e5e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e60: a2 6e        	ldx	#$6e
    5e62: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e64: a9 00        	lda	#$0
    5e66: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e69: a2 74        	ldx	#$74
    5e6b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e6d: a2 6d        	ldx	#$6d
    5e6f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e71: a2 41        	ldx	#$41
    5e73: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e75: a2 6c        	ldx	#$6c
    5e77: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e79: a9 00        	lda	#$0
    5e7b: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e7e: a2 dd        	ldx	#$dd
    5e80: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e82: a2 6a        	ldx	#$6a
    5e84: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e86: a2 12        	ldx	#$12
    5e88: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e8a: a2 6d        	ldx	#$6d
    5e8c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e8e: a9 00        	lda	#$0
    5e90: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5e93: a9 f0        	lda	#$f0
    5e95: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5e97: 09 03        	ora	#$3
    5e99: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    5e9b: 60           	rts
    5e9c: a2 05        	ldx	#$5
    5e9e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ea0: a2 6c        	ldx	#$6c
    5ea2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ea4: a2 18        	ldx	#$18
    5ea6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ea8: a2 6d        	ldx	#$6d
    5eaa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eac: a9 00        	lda	#$0
    5eae: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5eb1: a2 d0        	ldx	#$d0
    5eb3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eb5: a2 6b        	ldx	#$6b
    5eb7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5eb9: a2 b2        	ldx	#$b2
    5ebb: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ebd: a2 6b        	ldx	#$6b
    5ebf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ec1: a9 01        	lda	#$1
    5ec3: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5ec6: a2 1f        	ldx	#$1f
    5ec8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5eca: a2 6d        	ldx	#$6d
    5ecc: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ece: a2 08        	ldx	#$8
    5ed0: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ed2: a2 6c        	ldx	#$6c
    5ed4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ed6: a9 00        	lda	#$0
    5ed8: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5edb: a2 51        	ldx	#$51
    5edd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5edf: a2 6c        	ldx	#$6c
    5ee1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ee3: a2 dc        	ldx	#$dc
    5ee5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5ee7: a2 6c        	ldx	#$6c
    5ee9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5eeb: a9 00        	lda	#$0
    5eed: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5ef0: a2 da        	ldx	#$da
    5ef2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ef4: a2 6a        	ldx	#$6a
    5ef6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5ef8: a2 60        	ldx	#$60
    5efa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5efc: a2 6b        	ldx	#$6b
    5efe: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f00: a9 01        	lda	#$1
    5f02: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5f05: a2 18        	ldx	#$18
    5f07: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f09: a2 6c        	ldx	#$6c
    5f0b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f0d: a2 05        	ldx	#$5
    5f0f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f11: a2 6e        	ldx	#$6e
    5f13: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f15: a9 00        	lda	#$0
    5f17: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5f1a: a2 02        	ldx	#$2
    5f1c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f1e: a2 6e        	ldx	#$6e
    5f20: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f22: a2 fb        	ldx	#$fb
    5f24: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f26: a2 6a        	ldx	#$6a
    5f28: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f2a: a9 00        	lda	#$0
    5f2c: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5f2f: a2 a2        	ldx	#$a2
    5f31: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f33: a2 6e        	ldx	#$6e
    5f35: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f37: a2 f2        	ldx	#$f2
    5f39: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f3b: a2 6d        	ldx	#$6d
    5f3d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f3f: a9 01        	lda	#$1
    5f41: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5f44: a2 74        	ldx	#$74
    5f46: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f48: a2 6d        	ldx	#$6d
    5f4a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f4c: a2 2a        	ldx	#$2a
    5f4e: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f50: a2 6e        	ldx	#$6e
    5f52: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f54: a9 00        	lda	#$0
    5f56: 20 cb 5b     	jsr	$5bcb <shortcutprint>
    5f59: a2 dd        	ldx	#$dd
    5f5b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f5d: a2 6a        	ldx	#$6a
    5f5f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f61: a2 77        	ldx	#$77
    5f63: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f65: a2 6d        	ldx	#$6d
    5f67: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5f69: a9 01        	lda	#$1
    5f6b: 4c 90 5e     	jmp	$5e90 <shortcuts+0x278>

00005f6e <UpdateSectors>:
    5f6e: 48           	pha
    5f6f: 18           	clc
    5f70: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5f72: 69 f9        	adc	#$f9
    5f74: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5f76: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5f78: 69 ff        	adc	#$ff
    5f7a: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5f7c: 68           	pla
    5f7d: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5f7f: 5a           	phy
    5f80: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5f82: 5a           	phy
    5f83: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5f85: 5a           	phy
    5f86: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5f88: 5a           	phy
    5f89: 48           	pha
    5f8a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5f8c: a0 06        	ldy	#$6
    5f8e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f90: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5f92: 88           	dey
    5f93: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f95: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5f97: 88           	dey
    5f98: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f9a: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5f9c: 88           	dey
    5f9d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5f9f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5fa1: 88           	dey
    5fa2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5fa4: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5fa6: 88           	dey
    5fa7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5fa9: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5fab: 88           	dey
    5fac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5fae: 68           	pla
    5faf: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5fb1: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5fb3: 8a           	txa
    5fb4: 0a           	asl
    5fb5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5fb7: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5fb9: 18           	clc
    5fba: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5fbc: a9 a6        	lda	#$a6
    5fbe: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5fc0: aa           	tax
    5fc1: a9 6f        	lda	#$6f
    5fc3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5fc5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fc7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5fc9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5fcb: c8           	iny
    5fcc: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5fce: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5fd0: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5fd2: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5fd4: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5fd6: a0 46        	ldy	#$46
    5fd8: b1 1a        	lda	($1a),y                 ; 0x1a <__rc24>
    5fda: f0 55        	beq	$6031 <donegetproc4+0x35>
    5fdc: a2 00        	ldx	#$0
    5fde: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5fe0: a2 16        	ldx	#$16
    5fe2: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5fe4: a0 1c        	ldy	#$1c
    5fe6: 8c 0e 70     	sty	$700e                   ; 0x700e <fnamehi>
    5fe9: a2 00        	ldx	#$0
    5feb: a9 48        	lda	#$48
    5fed: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x62fa>
    5ff0: b8           	clv
    5ff1: 90 05        	bcc	$5ff8 <errgetproc4>
    5ff3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5ff5: 4c fc 5f     	jmp	$5ffc <donegetproc4>

00005ff8 <errgetproc4>:
    5ff8: a9 ff        	lda	#$ff
    5ffa: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005ffc <donegetproc4>:
    5ffc: ea           	nop
    5ffd: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5fff: d0 03        	bne	$6004 <donegetproc4+0x8>
    6001: 4c f0 61     	jmp	$61f0 <donehypreaddir7+0xda>
    6004: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6006: a0 03        	ldy	#$3
    6008: 80 13        	bra	$601d <donegetproc4+0x21>
    600a: aa           	tax
    600b: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    600d: 18           	clc
    600e: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6010: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6012: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    6014: 69 00        	adc	#$0
    6016: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6018: 8a           	txa
    6019: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    601b: e6 04        	inc	$4                      ; 0x4 <__rc2>
    601d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
