
midnightmega.prg.elf:	file format elf32-mos
    8826: 85 8d        	sta	$8d                     ; 0x208d <lprestore+0x18>
    8828: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3069>
    882b: 29 07        	and	#$7
    882d: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    882f: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3068>
    8832: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8834: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3067>
    8837: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8839: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3066>
    883c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    883e: 18           	clc
    883f: 98           	tya
    8840: 69 00        	adc	#$0
    8842: a8           	tay
    8843: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    8845: 8a           	txa
    8846: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8848: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    884a: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    884c: 69 00        	adc	#$0
    884e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8850: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8852: 69 00        	adc	#$0
    8854: aa           	tax
    8855: 18           	clc
    8856: 98           	tya
    8857: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8859: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    885b: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    885d: 69 00        	adc	#$0
    885f: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8861: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8863: 69 00        	adc	#$0
    8865: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8867: 8a           	txa
    8868: 69 00        	adc	#$0
    886a: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    886c: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    886e: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8870: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    8872: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8874: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8876: a6 89        	ldx	$89                     ; 0x2089 <lprestore+0x14>
    8878: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    887a: a6 8a        	ldx	$8a                     ; 0x208a <lprestore+0x15>
    887c: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    887e: 20 a5 89     	jsr	$89a5 <lcopy>
    8881: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    8883: a0 f8        	ldy	#$f8
    8885: a9 0f        	lda	#$f
    8887: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8889: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    888b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    888d: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    888f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8891: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8893: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    8895: a5 8e        	lda	$8e                     ; 0x208e <lprestore+0x19>
    8897: 20 0c 8a     	jsr	$8a0c <lfill>
    889a: a5 88        	lda	$88                     ; 0x2088 <lprestore+0x13>
    889c: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    889e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88a0: 18           	clc
    88a1: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88a3: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    88a5: a9 00        	lda	#$0
    88a7: 69 00        	adc	#$0
    88a9: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    88ab: a0 86        	ldy	#$86
    88ad: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    88af: a0 00        	ldy	#$0
    88b1: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    88b3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88b5: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    88b7: aa           	tax
    88b8: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    88ba: 20 d6 8d     	jsr	$8dd6 <__udivmodhi4>
    88bd: a6 86        	ldx	$86                     ; 0x2086 <lprestore+0x11>
    88bf: 18           	clc
    88c0: a4 8b        	ldy	$8b                     ; 0x208b <lprestore+0x16>
    88c2: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88c4: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88c6: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    88c8: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    88ca: 60           	rts

000088cb <fillrect>:
    88cb: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88cd: 86 73        	stx	$73                     ; 0x2073 <lpstore+0x19>
    88cf: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    88d1: 86 74        	stx	$74                     ; 0x2074 <lpstore+0x1a>
    88d3: a0 02        	ldy	#$2
    88d5: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    88d7: 38           	sec
    88d8: f2 04        	sbc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    88da: 85 76        	sta	$76                     ; 0x2076 <lprestore+0x1>
    88dc: 88           	dey
    88dd: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    88df: 85 75        	sta	$75                     ; 0x2075 <lprestore>
    88e1: 4c 69 89     	jmp	$8969 <fillrect+0x9e>
    88e4: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    88e6: a6 75        	ldx	$75                     ; 0x2075 <lprestore>
    88e8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    88ea: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    88ec: a2 00        	ldx	#$0
    88ee: 20 2e 8c     	jsr	$8c2e <__mulhi3>
    88f1: 18           	clc
    88f2: 72 73        	adc	($73),z                 ; 0x2073 <lpstore+0x19>
    88f4: 85 77        	sta	$77                     ; 0x2077 <lprestore+0x2>
    88f6: 8a           	txa
    88f7: 69 00        	adc	#$0
    88f9: 85 78        	sta	$78                     ; 0x2078 <lprestore+0x3>
    88fb: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3069>
    88fe: 29 07        	and	#$7
    8900: a8           	tay
    8901: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3068>
    8904: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8906: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3067>
    8909: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    890b: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3066>
    890e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8910: a5 77        	lda	$77                     ; 0x2077 <lprestore+0x2>
    8912: 18           	clc
    8913: 69 00        	adc	#$0
    8915: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8917: a5 78        	lda	$78                     ; 0x2078 <lprestore+0x3>
    8919: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    891b: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    891d: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    891f: 69 00        	adc	#$0
    8921: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8923: 98           	tya
    8924: 69 00        	adc	#$0
    8926: aa           	tax
    8927: 18           	clc
    8928: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    892a: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    892c: a8           	tay
    892d: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    892f: 69 00        	adc	#$0
    8931: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8933: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8935: 69 00        	adc	#$0
    8937: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8939: 8a           	txa
    893a: 69 00        	adc	#$0
    893c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    893e: a2 20        	ldx	#$20
    8940: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8942: a6 76        	ldx	$76                     ; 0x2076 <lprestore+0x1>
    8944: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8946: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8948: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    894a: 98           	tya
    894b: 20 0c 8a     	jsr	$8a0c <lfill>
    894e: a2 f8        	ldx	#$f8
    8950: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8952: a2 0f        	ldx	#$f
    8954: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8956: a2 03        	ldx	#$3
    8958: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    895a: a6 76        	ldx	$76                     ; 0x2076 <lprestore+0x1>
    895c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    895e: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8960: a6 78        	ldx	$78                     ; 0x2078 <lprestore+0x3>
    8962: a5 77        	lda	$77                     ; 0x2077 <lprestore+0x2>
    8964: 20 0c 8a     	jsr	$8a0c <lfill>
    8967: e6 75        	inc	$75                     ; 0x2075 <lprestore>
    8969: a0 03        	ldy	#$3
    896b: b1 73        	lda	($73),y                 ; 0x2073 <lpstore+0x19>
    896d: c5 75        	cmp	$75                     ; 0x2075 <lprestore>
    896f: 90 03        	bcc	$8974 <fillrect+0xa9>
    8971: 4c e4 88     	jmp	$88e4 <fillrect+0x19>
    8974: 60           	rts

00008975 <cgetc>:
    8975: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x3616>
    8978: f0 fb        	beq	$8975 <cgetc>
    897a: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x3616>
    897d: 60           	rts

0000897e <do_dma>:
    897e: a2 00        	ldx	#$0
    8980: a0 34        	ldy	#$34
    8982: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8984: a0 00        	ldy	#$0
    8986: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8988: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    898a: a9 47        	lda	#$47
    898c: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x3035>
    898f: a9 53        	lda	#$53
    8991: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x3035>
    8994: a9 41        	lda	#$41
    8996: 85 00        	sta	$0                      ; 0x2000 <__heap_default_limit+0x1000>
    8998: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x3708>
    899b: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x370a>
    899e: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x3707>
    89a1: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x370b>
    89a4: 60           	rts

000089a5 <lcopy>:
    89a5: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    89a7: 86 0d        	stx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    89a9: a6 0a        	ldx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    89ab: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    89ad: a9 0b        	lda	#$b
    89af: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    89b1: a9 80        	lda	#$80
    89b3: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    89b5: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    89b7: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    89b9: 6a           	ror
    89ba: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    89bc: 6a           	ror
    89bd: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    89bf: 6a           	ror
    89c0: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    89c2: 6a           	ror
    89c3: 85 36        	sta	$36                     ; 0x2036 <__do_init_stack+0x7>
    89c5: a9 81        	lda	#$81
    89c7: 85 37        	sta	$37                     ; 0x2037 <__do_zero_bss>
    89c9: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    89cb: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    89cd: 6a           	ror
    89ce: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    89d0: 6a           	ror
    89d1: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    89d3: 6a           	ror
    89d4: 46 09        	lsr	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    89d6: 6a           	ror
    89d7: 85 38        	sta	$38                     ; 0x2038 <__do_zero_bss+0x1>
    89d9: a9 85        	lda	#$85
    89db: 85 39        	sta	$39                     ; 0x2039 <__do_zero_bss+0x2>
    89dd: a9 01        	lda	#$1
    89df: 85 3a        	sta	$3a                     ; 0x203a <__do_zero_zp_bss>
    89e1: 64 3b        	stz	$3b                     ; 0x203b <__do_zero_zp_bss+0x1>
    89e3: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    89e5: 64 3c        	stz	$3c                     ; 0x203c <__do_zero_zp_bss+0x2>
    89e7: 86 3d        	stx	$3d                     ; 0x203d <__do_copy_zp_data>
    89e9: 84 3e        	sty	$3e                     ; 0x203e <__do_copy_zp_data+0x1>
    89eb: 64 45        	stz	$45                     ; 0x2045 <shift+0x5>
    89ed: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    89ef: 86 3f        	stx	$3f                     ; 0x203f <__do_copy_zp_data+0x2>
    89f1: a6 0d        	ldx	$d                      ; 0x200d <__heap_default_limit+0x100d>
    89f3: 86 40        	stx	$40                     ; 0x2040 <shift>
    89f5: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    89f7: 29 0f        	and	#$f
    89f9: 85 41        	sta	$41                     ; 0x2041 <shift+0x1>
    89fb: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    89fd: 86 42        	stx	$42                     ; 0x2042 <shift+0x2>
    89ff: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8a01: 86 43        	stx	$43                     ; 0x2043 <shift+0x3>
    8a03: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8a05: 29 0f        	and	#$f
    8a07: 85 44        	sta	$44                     ; 0x2044 <shift+0x4>
    8a09: 4c 7e 89     	jmp	$897e <do_dma>

00008a0c <lfill>:
    8a0c: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8a0e: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8a10: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8a12: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8a14: a9 0b        	lda	#$b
    8a16: 85 34        	sta	$34                     ; 0x2034 <__do_init_stack+0x5>
    8a18: a9 80        	lda	#$80
    8a1a: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    8a1c: 64 36        	stz	$36                     ; 0x2036 <__do_init_stack+0x7>
