
midnightmega.prg.elf:	file format elf32-mos
    82d5: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    82d7: d0 02        	bne	$82db <donehyp1att19+0x13b>
    82d9: c6 06        	dec	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    82db: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82dd: 5a           	phy
    82de: fa           	plx
    82df: a0 13        	ldy	#$13
    82e1: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    82e3: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    82e5: 20 5f 3d     	jsr	$3d5f <swapdirententry>
    82e8: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    82ea: 20 84 47     	jsr	$4784 <Deselect>
    82ed: a0 01        	ldy	#$1
    82ef: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    82f1: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    82f3: a9 d8        	lda	#$d8
    82f5: 18           	clc
    82f6: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    82f8: aa           	tax
    82f9: a9 9d        	lda	#$9d
    82fb: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    82fd: a8           	tay
    82fe: 8a           	txa
    82ff: 18           	clc
    8300: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8302: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8304: 98           	tya
    8305: 69 00        	adc	#$0
    8307: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8309: a2 ff        	ldx	#$ff
    830b: c6 06        	dec	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    830d: e4 06        	cpx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    830f: d0 02        	bne	$8313 <donehyp1att19+0x173>
    8311: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8313: a9 01        	lda	#$1
    8315: 12 06        	ora	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8317: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8319: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    831b: 4c 38 7c     	jmp	$7c38 <donehypfindfirst12+0x93>
    831e: c0 94        	cpy	#$94
    8320: d0 03        	bne	$8325 <donehyp1att19+0x185>
    8322: 4c f3 6f     	jmp	$6ff3 <donehypclosefile9+0xa86>
    8325: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    8327: a0 19        	ldy	#$19
    8329: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    832b: a8           	tay
    832c: e0 02        	cpx	#$2
    832e: f0 03        	beq	$8333 <donehyp1att19+0x193>
    8330: 4c 76 83     	jmp	$8376 <donehyp0att20+0x4>
    8333: 5a           	phy
    8334: a0 17        	ldy	#$17
    8336: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8338: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    833a: c8           	iny
    833b: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    833d: 7a           	ply
    833e: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    8340: c0 9d        	cpy	#$9d
    8342: d0 03        	bne	$8347 <donehyp1att19+0x1a7>
    8344: 4c 94 7c     	jmp	$7c94 <donehypclosedir14+0x33>
    8347: 4c 83 83     	jmp	$8383 <donehyp0att20+0x11>
    834a: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    834c: a0 08        	ldy	#$8
    834e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8350: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    8352: c8           	iny
    8353: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8355: a0 04        	ldy	#$4
    8357: 8a           	txa
    8358: d0 03        	bne	$835d <donehyp1att19+0x1bd>
    835a: 4c 25 84     	jmp	$8425 <donehypd81dosattach21+0x3>
    835d: a2 00        	ldx	#$0
    835f: a9 40        	lda	#$40
    8361: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    8364: b8           	clv
    8365: 90 07        	bcc	$836e <errhyp0att20>
    8367: a9 00        	lda	#$0
    8369: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    836b: 4c 72 83     	jmp	$8372 <donehyp0att20>

0000836e <errhyp0att20>:
    836e: a9 ff        	lda	#$ff
    8370: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00008372 <donehyp0att20>:
    8372: ea           	nop
    8373: 4c 4c 80     	jmp	$804c <donehypchdir17+0x14f>
    8376: 5a           	phy
    8377: a0 17        	ldy	#$17
    8379: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    837b: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    837d: c8           	iny
    837e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8380: 7a           	ply
    8381: 85 1d        	sta	$1d                     ; 0x201d <next_line+0x8>
    8383: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    8385: e0 04        	cpx	#$4
    8387: d0 1e        	bne	$83a7 <donehyp0att20+0x35>
    8389: c0 12        	cpy	#$12
    838b: d0 1a        	bne	$83a7 <donehyp0att20+0x35>
    838d: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    838f: 09 01        	ora	#$1
    8391: a0 46        	ldy	#$46
    8393: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    8395: a9 28        	lda	#$28
    8397: c8           	iny
    8398: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    839a: a9 01        	lda	#$1
    839c: c8           	iny
    839d: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    839f: a9 50        	lda	#$50
    83a1: c8           	iny
    83a2: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    83a4: 4c 90 64     	jmp	$6490 <donemindos+0xd51>
    83a7: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    83a9: e0 04        	cpx	#$4
    83ab: f0 03        	beq	$83b0 <donehyp0att20+0x3e>
    83ad: 4c fc 6f     	jmp	$6ffc <donehypclosefile9+0xa8f>
    83b0: a0 19        	ldy	#$19
    83b2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    83b4: 4c fc 6f     	jmp	$6ffc <donehypclosefile9+0xa8f>
    83b7: a2 ee        	ldx	#$ee
    83b9: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    83bb: a2 96        	ldx	#$96
    83bd: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    83bf: 18           	clc
    83c0: a0 14        	ldy	#$14
    83c2: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    83c4: 69 4a        	adc	#$4a
    83c6: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    83c8: a0 16        	ldy	#$16
    83ca: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    83cc: 69 00        	adc	#$0
    83ce: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    83d0: a2 e6        	ldx	#$e6
    83d2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    83d4: a2 93        	ldx	#$93
    83d6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    83d8: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    83da: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    83dc: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    83de: a2 00        	ldx	#$0
    83e0: 8a           	txa
    83e1: 20 26 44     	jsr	$4426 <messagebox>
    83e4: aa           	tax
    83e5: d0 03        	bne	$83ea <donehyp0att20+0x78>
    83e7: 4c 3c 5a     	jmp	$5a3c <donemindos+0x2fd>
    83ea: a0 13        	ldy	#$13
    83ec: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    83ee: d0 05        	bne	$83f5 <donehyp0att20+0x83>
    83f0: a2 01        	ldx	#$1
    83f2: 8a           	txa
    83f3: 80 04        	bra	$83f9 <donehyp0att20+0x87>
    83f5: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    83f7: a9 00        	lda	#$0
    83f9: a0 16        	ldy	#$16
    83fb: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    83fd: a0 00        	ldy	#$0
    83ff: 5a           	phy
    8400: a0 08        	ldy	#$8
    8402: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8404: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    8406: c8           	iny
    8407: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8409: 7a           	ply
    840a: 85 19        	sta	$19                     ; 0x2019 <next_line+0x4>
    840c: 4c a7 71     	jmp	$71a7 <donehypclosefile9+0xc3a>
    840f: a2 01        	ldx	#$1
    8411: a9 4a        	lda	#$4a
    8413: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    8416: b8           	clv
    8417: 90 05        	bcc	$841e <errhypd81dosattach21>
    8419: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    841b: 4c 22 84     	jmp	$8422 <donehypd81dosattach21>

0000841e <errhypd81dosattach21>:
    841e: a9 ff        	lda	#$ff
    8420: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00008422 <donehypd81dosattach21>:
    8422: ea           	nop
    8423: 80 14        	bra	$8439 <donehypd81dosattach22+0x1>
    8425: a2 00        	ldx	#$0
    8427: a9 4a        	lda	#$4a
    8429: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x35f8>
    842c: b8           	clv
    842d: 90 05        	bcc	$8434 <errhypd81dosattach22>
    842f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8431: 4c 38 84     	jmp	$8438 <donehypd81dosattach22>

00008434 <errhypd81dosattach22>:
    8434: a9 ff        	lda	#$ff
    8436: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

00008438 <donehypd81dosattach22>:
    8438: ea           	nop
    8439: a0 04        	ldy	#$4
    843b: 4c 4c 80     	jmp	$804c <donehypchdir17+0x14f>
    843e: a0 01        	ldy	#$1
    8440: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    8442: 64 1c        	stz	$1c                     ; 0x201c <next_line+0x7>
    8444: 4c 90 6e     	jmp	$6e90 <donehypclosefile9+0x923>

00008447 <blockreadbyte>:
    8447: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8449: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    844b: 84 54        	sty	$54                     ; 0x2054 <_fini+0x9>
    844d: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    844f: d0 01        	bne	$8452 <blockreadbyte+0xb>
    8451: e8           	inx
    8452: a9 00        	lda	#$0
    8454: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8456: e0 00        	cpx	#$0
    8458: f0 15        	beq	$846f <blockreadbyte+0x28>
    845a: a8           	tay
    845b: d0 02        	bne	$845f <blockreadbyte+0x18>
    845d: 09 02        	ora	#$2
    845f: 1a           	inc
    8460: d0 02        	bne	$8464 <blockreadbyte+0x1d>
    8462: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8464: a0 ff        	ldy	#$ff
    8466: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8468: c4 05        	cpy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    846a: d0 01        	bne	$846d <blockreadbyte+0x26>
    846c: ca           	dex
    846d: 80 e7        	bra	$8456 <blockreadbyte+0xf>
    846f: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8471: d0 e7        	bne	$845a <blockreadbyte+0x13>
    8473: 3a           	dec
    8474: c9 ff        	cmp	#$ff
    8476: d0 02        	bne	$847a <blockreadbyte+0x33>
    8478: c6 04        	dec	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    847a: 18           	clc
    847b: 69 00        	adc	#$0
    847d: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    847f: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8481: 69 ea        	adc	#$ea
    8483: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8485: a9 00        	lda	#$0
    8487: 69 0c        	adc	#$c
    8489: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    848b: a9 00        	lda	#$0
    848d: 69 08        	adc	#$8
    848f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8491: a9 55        	lda	#$55
    8493: a0 00        	ldy	#$0
    8495: a2 01        	ldx	#$1
    8497: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8499: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    849b: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    849d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    849f: 64 09        	stz	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    84a1: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    84a3: a6 0c        	ldx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    84a5: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    84a7: 20 f2 89     	jsr	$89f2 <lcopy>
    84aa: a5 55        	lda	$55                     ; 0x2055 <_fini+0xa>
    84ac: c9 0d        	cmp	#$d
    84ae: d0 0a        	bne	$84ba <blockreadbyte+0x73>
    84b0: a9 0d        	lda	#$d
    84b2: a6 54        	ldx	$54                     ; 0x2054 <_fini+0x9>
    84b4: e0 01        	cpx	#$1
    84b6: d0 02        	bne	$84ba <blockreadbyte+0x73>
    84b8: a9 00        	lda	#$0
    84ba: 60           	rts

000084bb <text>:
    84bb: 85 49        	sta	$49                     ; 0x2049 <__after_main+0x1>
    84bd: 86 4d        	stx	$4d                     ; 0x204d <_fini+0x2>
    84bf: a0 00        	ldy	#$0
    84c1: 64 4c        	stz	$4c                     ; 0x204c <_fini+0x1>
    84c3: 64 48        	stz	$48                     ; 0x2048 <__after_main>
    84c5: 98           	tya
    84c6: 64 4b        	stz	$4b                     ; 0x204b <_fini>
    84c8: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    84ca: d0 09        	bne	$84d5 <text+0x1a>
    84cc: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    84ce: e4 4c        	cpx	$4c                     ; 0x204c <_fini+0x1>
    84d0: b0 0a        	bcs	$84dc <text+0x21>
    84d2: 4c 09 86     	jmp	$8609 <text+0x14e>
    84d5: c4 48        	cpy	$48                     ; 0x2048 <__after_main>
    84d7: b0 03        	bcs	$84dc <text+0x21>
    84d9: 4c 09 86     	jmp	$8609 <text+0x14e>
    84dc: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84de: a6 4b        	ldx	$4b                     ; 0x204b <_fini>
    84e0: 85 4a        	sta	$4a                     ; 0x204a <__after_main+0x2>
    84e2: 20 47 84     	jsr	$8447 <blockreadbyte>
    84e5: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    84e7: e8           	inx
    84e8: c9 01        	cmp	#$1
    84ea: f0 1a        	beq	$8506 <text+0x4b>
    84ec: c9 02        	cmp	#$2
    84ee: d0 03        	bne	$84f3 <text+0x38>
    84f0: 4c da 85     	jmp	$85da <text+0x11f>
    84f3: a0 00        	ldy	#$0
    84f5: c9 0a        	cmp	#$a
    84f7: f0 03        	beq	$84fc <text+0x41>
    84f9: 4c de 86     	jmp	$86de <text+0x223>
    84fc: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    84fe: f0 03        	beq	$8503 <text+0x48>
    8500: 4c 0a 86     	jmp	$860a <text+0x14f>
    8503: 4c 01 86     	jmp	$8601 <text+0x146>
    8506: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    8508: d0 03        	bne	$850d <text+0x52>
    850a: 4c 0e 86     	jmp	$860e <text+0x153>
    850d: 86 4e        	stx	$4e                     ; 0x204e <_fini+0x3>
    850f: 18           	clc
    8510: a5 4a        	lda	$4a                     ; 0x204a <__after_main+0x2>
    8512: 69 03        	adc	#$3
    8514: a8           	tay
    8515: a5 4b        	lda	$4b                     ; 0x204b <_fini>
    8517: 69 00        	adc	#$0
    8519: 4c 6b 85     	jmp	$856b <text+0xb0>
    851c: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    851e: 98           	tya
    851f: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8521: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
