
midnightmega.prg.elf:	file format elf32-mos
    8e2b: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e2d: a8           	tay
    8e2e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e30: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8e32: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e34: 98           	tya
    8e35: a4 0b        	ldy	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8e37: c0 01        	cpy	#$1
    8e39: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e3b: ca           	dex
    8e3c: f0 18        	beq	$8e56 <__udivmodhi4+0xc8>
    8e3e: 4c 02 8e     	jmp	$8e02 <__udivmodhi4+0x74>
    8e41: c4 0a        	cpy	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8e43: b0 dd        	bcs	$8e22 <__udivmodhi4+0x94>
    8e45: 80 ee        	bra	$8e35 <__udivmodhi4+0xa7>
    8e47: 38           	sec
    8e48: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e4a: aa           	tax
    8e4b: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8e4d: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e4f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e51: 8a           	txa
    8e52: a2 01        	ldx	#$1
    8e54: 86 8f        	stx	$8f                     ; 0x208f <lprestore+0x1a>
    8e56: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8e58: a0 01        	ldy	#$1
    8e5a: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e5c: 91 06        	sta	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8e5e: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e60: a5 8f        	lda	$8f                     ; 0x208f <lprestore+0x1a>
    8e62: 60           	rts
    8e63: a2 01        	ldx	#$1
    8e65: 86 8f        	stx	$8f                     ; 0x208f <lprestore+0x1a>
    8e67: 98           	tya
    8e68: 80 ec        	bra	$8e56 <__udivmodhi4+0xc8>

00008e6a <__udivmodsi4>:
    8e6a: da           	phx
    8e6b: 7a           	ply
    8e6c: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e6e: 86 11        	stx	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8e70: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e72: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8e74: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e76: c6 09        	dec	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e78: d0 15        	bne	$8e8f <__udivmodsi4+0x25>
    8e7a: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e7c: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e7e: d0 0f        	bne	$8e8f <__udivmodsi4+0x25>
    8e80: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e82: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e84: d0 09        	bne	$8e8f <__udivmodsi4+0x25>
    8e86: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e88: c6 06        	dec	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e8a: d0 03        	bne	$8e8f <__udivmodsi4+0x25>
    8e8c: 4c 1f 90     	jmp	$901f <__udivmodsi4+0x1b5>
    8e8f: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e91: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e93: e4 09        	cpx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e95: d0 15        	bne	$8eac <__udivmodsi4+0x42>
    8e97: a6 11        	ldx	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8e99: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e9b: d0 1e        	bne	$8ebb <__udivmodsi4+0x51>
    8e9d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e9f: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ea1: f0 03        	beq	$8ea6 <__udivmodsi4+0x3c>
    8ea3: 4c 07 90     	jmp	$9007 <__udivmodsi4+0x19d>
    8ea6: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8ea8: 90 06        	bcc	$8eb0 <__udivmodsi4+0x46>
    8eaa: 80 13        	bra	$8ebf <__udivmodsi4+0x55>
    8eac: e4 09        	cpx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8eae: b0 0f        	bcs	$8ebf <__udivmodsi4+0x55>
    8eb0: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8eb2: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8eb4: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8eb6: a2 00        	ldx	#$0
    8eb8: 4c ea 8f     	jmp	$8fea <__udivmodsi4+0x180>
    8ebb: e4 08        	cpx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ebd: 90 f1        	bcc	$8eb0 <__udivmodsi4+0x46>
    8ebf: a6 09        	ldx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8ec1: 10 03        	bpl	$8ec6 <__udivmodsi4+0x5c>
    8ec3: 4c d2 8f     	jmp	$8fd2 <__udivmodsi4+0x168>
    8ec6: a2 00        	ldx	#$0
    8ec8: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8eca: 84 0d        	sty	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8ecc: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ece: 84 0e        	sty	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8ed0: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ed2: 84 0f        	sty	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8ed4: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8ed6: 84 10        	sty	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8ed8: 06 0d        	asl	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8eda: 26 0e        	rol	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8edc: 26 0f        	rol	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8ede: 26 10        	rol	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8ee0: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ee2: c4 10        	cpy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8ee4: d0 12        	bne	$8ef8 <__udivmodsi4+0x8e>
    8ee6: a4 11        	ldy	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8ee8: c4 0f        	cpy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8eea: d0 12        	bne	$8efe <__udivmodsi4+0x94>
    8eec: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8eee: c4 0e        	cpy	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8ef0: d0 12        	bne	$8f04 <__udivmodsi4+0x9a>
    8ef2: c5 0d        	cmp	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8ef4: 90 28        	bcc	$8f1e <__udivmodsi4+0xb4>
    8ef6: 80 10        	bra	$8f08 <__udivmodsi4+0x9e>
    8ef8: c4 10        	cpy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8efa: b0 0c        	bcs	$8f08 <__udivmodsi4+0x9e>
    8efc: 80 20        	bra	$8f1e <__udivmodsi4+0xb4>
    8efe: c4 0f        	cpy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8f00: 90 1c        	bcc	$8f1e <__udivmodsi4+0xb4>
    8f02: 80 04        	bra	$8f08 <__udivmodsi4+0x9e>
    8f04: c4 0e        	cpy	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f06: 90 16        	bcc	$8f1e <__udivmodsi4+0xb4>
    8f08: e8           	inx
    8f09: a4 0d        	ldy	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8f0b: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8f0d: a4 0e        	ldy	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f0f: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f11: a4 0f        	ldy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8f13: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f15: a4 10        	ldy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8f17: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8f19: 30 13        	bmi	$8f2e <__udivmodsi4+0xc4>
    8f1b: 4c d8 8e     	jmp	$8ed8 <__udivmodsi4+0x6e>
    8f1e: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8f20: 84 0d        	sty	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8f22: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f24: 84 0e        	sty	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f26: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f28: 84 0f        	sty	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8f2a: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8f2c: 84 10        	sty	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8f2e: 38           	sec
    8f2f: e5 0d        	sbc	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8f31: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f33: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8f35: e5 0e        	sbc	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f37: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f39: a5 11        	lda	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8f3b: e5 0f        	sbc	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8f3d: a8           	tay
    8f3e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8f40: e5 10        	sbc	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8f42: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8f44: 8a           	txa
    8f45: d0 03        	bne	$8f4a <__udivmodsi4+0xe0>
    8f47: 4c 11 90     	jmp	$9011 <__udivmodsi4+0x1a7>
    8f4a: a9 01        	lda	#$1
    8f4c: 85 86        	sta	$86                     ; 0x2086 <lprestore+0x11>
    8f4e: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8f50: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8f52: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8f54: 84 11        	sty	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8f56: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f58: 46 10        	lsr	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8f5a: 66 0f        	ror	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8f5c: 66 0e        	ror	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f5e: 66 0d        	ror	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8f60: a4 86        	ldy	$86                     ; 0x2086 <lprestore+0x11>
    8f62: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f64: 06 08        	asl	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f66: a0 01        	ldy	#$1
    8f68: b0 02        	bcs	$8f6c <__udivmodsi4+0x102>
    8f6a: a0 00        	ldy	#$0
    8f6c: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8f6e: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f70: 84 86        	sty	$86                     ; 0x2086 <lprestore+0x11>
    8f72: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8f74: c4 10        	cpy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8f76: d0 18        	bne	$8f90 <__udivmodsi4+0x126>
    8f78: a4 11        	ldy	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8f7a: c4 0f        	cpy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8f7c: f0 03        	beq	$8f81 <__udivmodsi4+0x117>
    8f7e: 4c c4 8f     	jmp	$8fc4 <__udivmodsi4+0x15a>
    8f81: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f83: c4 0e        	cpy	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f85: f0 03        	beq	$8f8a <__udivmodsi4+0x120>
    8f87: 4c cb 8f     	jmp	$8fcb <__udivmodsi4+0x161>
    8f8a: c5 0d        	cmp	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8f8c: b0 06        	bcs	$8f94 <__udivmodsi4+0x12a>
    8f8e: 80 24        	bra	$8fb4 <__udivmodsi4+0x14a>
    8f90: c4 10        	cpy	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8f92: 90 20        	bcc	$8fb4 <__udivmodsi4+0x14a>
    8f94: 38           	sec
    8f95: e5 0d        	sbc	$d                      ; 0x200d <__heap_default_limit+0x100d>
    8f97: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f99: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f9b: e5 0e        	sbc	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8f9d: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f9f: a5 11        	lda	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8fa1: e5 0f        	sbc	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8fa3: a8           	tay
    8fa4: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8fa6: e5 10        	sbc	$10                     ; 0x2010 <__heap_default_limit+0x1010>
    8fa8: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8faa: 84 11        	sty	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8fac: a5 86        	lda	$86                     ; 0x2086 <lprestore+0x11>
    8fae: 09 01        	ora	#$1
    8fb0: 85 86        	sta	$86                     ; 0x2086 <lprestore+0x11>
    8fb2: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8fb4: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8fb6: c0 01        	cpy	#$1
    8fb8: 26 0c        	rol	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8fba: 26 04        	rol	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8fbc: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8fbe: ca           	dex
    8fbf: f0 2f        	beq	$8ff0 <__udivmodsi4+0x186>
    8fc1: 4c 58 8f     	jmp	$8f58 <__udivmodsi4+0xee>
    8fc4: c4 0f        	cpy	$f                      ; 0x200f <__heap_default_limit+0x100f>
    8fc6: 90 ec        	bcc	$8fb4 <__udivmodsi4+0x14a>
    8fc8: 4c 94 8f     	jmp	$8f94 <__udivmodsi4+0x12a>
    8fcb: c4 0e        	cpy	$e                      ; 0x200e <__heap_default_limit+0x100e>
    8fcd: 90 e5        	bcc	$8fb4 <__udivmodsi4+0x14a>
    8fcf: 4c 94 8f     	jmp	$8f94 <__udivmodsi4+0x12a>
    8fd2: 38           	sec
    8fd3: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8fd5: aa           	tax
    8fd6: 98           	tya
    8fd7: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8fd9: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8fdb: a5 11        	lda	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8fdd: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8fdf: 85 11        	sta	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8fe1: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8fe3: e5 09        	sbc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8fe5: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8fe7: 8a           	txa
    8fe8: a2 01        	ldx	#$1
    8fea: 86 86        	stx	$86                     ; 0x2086 <lprestore+0x11>
    8fec: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8fee: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ff0: 92 0a        	sta	($a),z                  ; 0x200a <__heap_default_limit+0x100a>
    8ff2: a0 01        	ldy	#$1
    8ff4: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ff6: 91 0a        	sta	($a),y                  ; 0x200a <__heap_default_limit+0x100a>
    8ff8: c8           	iny
    8ff9: a5 11        	lda	$11                     ; 0x2011 <__heap_default_limit+0x1011>
    8ffb: 91 0a        	sta	($a),y                  ; 0x200a <__heap_default_limit+0x100a>
    8ffd: c8           	iny
    8ffe: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    9000: 91 0a        	sta	($a),y                  ; 0x200a <__heap_default_limit+0x100a>
