
midnightmega.prg.elf:	file format elf32-mos
    66f9: 64 05        	stz	$5                      ; 0x5 <__rc3>
    66fb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    66fd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    66ff: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6701: 64 09        	stz	$9                      ; 0x9 <__rc7>
    6703: a2 00        	ldx	#$0
    6705: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6707: 20 44 6c     	jsr	$6c44 <__mulsi3>
    670a: a8           	tay
    670b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    670d: 09 08        	ora	#$8
    670f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6711: a9 0e        	lda	#$e
    6713: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6715: 64 07        	stz	$7                      ; 0x7 <__rc5>
    6717: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6719: 85 08        	sta	$8                      ; 0x8 <__rc6>
    671b: a5 19        	lda	$19                     ; 0x19 <__rc23>
    671d: 85 09        	sta	$9                      ; 0x9 <__rc7>
    671f: a9 03        	lda	#$3
    6721: 85 0a        	sta	$a                      ; 0xa <__rc8>
    6723: 98           	tya
    6724: 20 06 54     	jsr	$5406 <readblockchain>
    6727: c9 02        	cmp	#$2
    6729: 90 04        	bcc	$672f <donegetproc8+0x1d1>
    672b: a9 ff        	lda	#$ff
    672d: 80 4b        	bra	$677a <donehypclosedir9+0x3>
    672f: a9 71        	lda	#$71
    6731: a2 70        	ldx	#$70
    6733: a0 00        	ldy	#$0
    6735: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    6737: a0 00        	ldy	#$0
    6739: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    673b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    673d: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    673f: 30 ea        	bmi	$672b <donegetproc8+0x1cd>
    6741: 3a           	dec
    6742: 85 19        	sta	$19                     ; 0x19 <__rc23>
    6744: aa           	tax
    6745: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6747: 20 b9 58     	jsr	$58b9 <getdirententry>
    674a: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    674c: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    674e: c6 17        	dec	$17                     ; 0x17 <__rc21>
    6750: c0 00        	cpy	#$0
    6752: d0 02        	bne	$6756 <donegetproc8+0x1f8>
    6754: c6 18        	dec	$18                     ; 0x18 <__rc22>
    6756: e4 1b        	cpx	$1b                     ; 0x1b <__rc25>
    6758: d0 1e        	bne	$6778 <donehypclosedir9+0x1>
    675a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    675c: a5 19        	lda	$19                     ; 0x19 <__rc23>
    675e: e4 1a        	cpx	$1a                     ; 0x1a <__rc24>
    6760: f0 db        	beq	$673d <donegetproc8+0x1df>
    6762: 80 16        	bra	$677a <donehypclosedir9+0x3>
    6764: c6 19        	dec	$19                     ; 0x19 <__rc23>
    6766: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6768: a9 16        	lda	#$16
    676a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5e4f>
    676d: b8           	clv
    676e: 90 05        	bcc	$6775 <errhypclosedir9>
    6770: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6772: 4c 77 67     	jmp	$6777 <donehypclosedir9>

00006775 <errhypclosedir9>:
    6775: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006777 <donehypclosedir9>:
    6777: ea           	nop
    6778: a5 19        	lda	$19                     ; 0x19 <__rc23>
    677a: a0 02        	ldy	#$2
    677c: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    677e: a0 00        	ldy	#$0
    6780: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6782: 85 20        	sta	$20                     ; 0x20 <__rc30>
    6784: c8           	iny
    6785: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6787: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    6789: c8           	iny
    678a: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    678c: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    678e: c8           	iny
    678f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6791: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    6793: c8           	iny
    6794: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6796: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    6798: c8           	iny
    6799: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    679b: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    679d: c8           	iny
    679e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    67a0: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    67a2: fa           	plx
    67a3: 86 19        	stx	$19                     ; 0x19 <__rc23>
    67a5: fa           	plx
    67a6: 86 18        	stx	$18                     ; 0x18 <__rc22>
    67a8: fa           	plx
    67a9: 86 17        	stx	$17                     ; 0x17 <__rc21>
    67ab: fa           	plx
    67ac: 86 16        	stx	$16                     ; 0x16 <__rc20>
    67ae: 18           	clc
    67af: a5 02        	lda	$2                      ; 0x2 <__rc0>
    67b1: 69 07        	adc	#$7
    67b3: 85 02        	sta	$2                      ; 0x2 <__rc0>
    67b5: a5 03        	lda	$3                      ; 0x3 <__rc1>
    67b7: 69 00        	adc	#$0
    67b9: 85 03        	sta	$3                      ; 0x3 <__rc1>
    67bb: 60           	rts

000067bc <sidbong>:
    67bc: a2 1f        	ldx	#$1f
    67be: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x5c11>
    67c1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    67c3: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x5c12>
    67c6: a2 09        	ldx	#$9
    67c8: 8e 05 d4     	stx	$d405                   ; 0xd405 <__heap_start+0x5c14>
    67cb: a2 25        	ldx	#$25
    67cd: 8e 00 d4     	stx	$d400                   ; 0xd400 <__heap_start+0x5c0f>
    67d0: a2 11        	ldx	#$11
    67d2: 8e 01 d4     	stx	$d401                   ; 0xd401 <__heap_start+0x5c10>
    67d5: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x5c13>
    67d8: a9 40        	lda	#$40
    67da: a2 0d        	ldx	#$d
    67dc: a0 03        	ldy	#$3
    67de: 84 04        	sty	$4                      ; 0x4 <__rc2>
    67e0: 20 21 6b     	jsr	$6b21 <usleep>
    67e3: a2 10        	ldx	#$10
    67e5: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x5c13>
    67e8: 60           	rts

000067e9 <escNOP>:
    67e9: 60           	rts

000067ea <getscreenaddr>:
    67ea: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5872>
    67ed: 29 07        	and	#$7
    67ef: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5871>
    67f2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    67f4: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5870>
    67f7: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x586f>
    67fa: 85 05        	sta	$5                      ; 0x5 <__rc3>
    67fc: 98           	tya
    67fd: 60           	rts

000067fe <cputc>:
    67fe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6800: a5 53        	lda	$53                     ; 0x53 <g_curX>
    6802: a6 54        	ldx	$54                     ; 0x54 <g_curY>
    6804: 4c 07 68     	jmp	$6807 <cputcxy>

00006807 <cputcxy>:
    6807: 85 80        	sta	$80                     ; 0x80 <__zp_bss_size+0x3f>
    6809: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    680b: 84 81        	sty	$81                     ; 0x81 <__zp_bss_size+0x40>
    680d: a5 51        	lda	$51                     ; 0x51 <g_curScreenW>
    680f: 86 7f        	stx	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6811: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6813: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6815: a2 00        	ldx	#$0
    6817: 64 7d        	stz	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6819: 20 12 6c     	jsr	$6c12 <__mulhi3>
    681c: 18           	clc
    681d: 65 80        	adc	$80                     ; 0x80 <__zp_bss_size+0x3f>
    681f: 85 7e        	sta	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6821: 8a           	txa
    6822: 69 00        	adc	#$0
    6824: 85 7c        	sta	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6826: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5872>
    6829: 29 07        	and	#$7
    682b: a8           	tay
    682c: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5871>
    682f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6831: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5870>
    6834: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6836: a5 7e        	lda	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6838: 18           	clc
    6839: 69 00        	adc	#$0
    683b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    683d: a5 7c        	lda	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    683f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6841: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6843: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6845: 69 00        	adc	#$0
    6847: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6849: 98           	tya
    684a: 69 00        	adc	#$0
    684c: a8           	tay
    684d: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x586f>
    6850: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6852: 18           	clc
    6853: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    6855: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6857: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6859: a5 08        	lda	$8                      ; 0x8 <__rc6>
    685b: 69 00        	adc	#$0
    685d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    685f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6861: 69 00        	adc	#$0
    6863: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6865: 98           	tya
    6866: 69 00        	adc	#$0
    6868: 85 05        	sta	$5                      ; 0x5 <__rc3>
    686a: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x40>
    686c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    686e: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6870: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6872: 20 87 20     	jsr	$2087 <lpoke>
    6875: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    6877: a0 f8        	ldy	#$f8
    6879: a9 0f        	lda	#$f
    687b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    687d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    687f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6881: a6 7c        	ldx	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    6883: a5 7e        	lda	$7e                     ; 0x7e <__zp_bss_size+0x3d>
    6885: 20 87 20     	jsr	$2087 <lpoke>
    6888: a6 51        	ldx	$51                     ; 0x51 <g_curScreenW>
    688a: da           	phx
    688b: 7a           	ply
    688c: ca           	dex
    688d: c0 00        	cpy	#$0
    688f: d0 02        	bne	$6893 <cputcxy+0x8c>
    6891: c6 7d        	dec	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6893: a5 7d        	lda	$7d                     ; 0x7d <__zp_bss_size+0x3c>
    6895: d0 0b        	bne	$68a2 <cputcxy+0x9b>
    6897: a4 7f        	ldy	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    6899: e4 80        	cpx	$80                     ; 0x80 <__zp_bss_size+0x3f>
    689b: d0 07        	bne	$68a4 <cputcxy+0x9d>
    689d: a2 00        	ldx	#$0
    689f: c8           	iny
    68a0: 80 05        	bra	$68a7 <cputcxy+0xa0>
    68a2: a4 7f        	ldy	$7f                     ; 0x7f <__zp_bss_size+0x3e>
    68a4: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x3f>
    68a6: e8           	inx
    68a7: 86 53        	stx	$53                     ; 0x53 <g_curX>
    68a9: 84 54        	sty	$54                     ; 0x54 <g_curY>
    68ab: 60           	rts

000068ac <cputs>:
    68ac: a5 53        	lda	$53                     ; 0x53 <g_curX>
    68ae: a6 54        	ldx	$54                     ; 0x54 <g_curY>
    68b0: 4c b3 68     	jmp	$68b3 <cputsxy>

000068b3 <cputsxy>:
    68b3: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    68b5: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    68b7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    68b9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    68bb: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    68bd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    68bf: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    68c1: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x48>
    68c3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    68c5: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x49>
    68c7: 20 a7 6b     	jsr	$6ba7 <strlen>
    68ca: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x47>
    68cc: a5 51        	lda	$51                     ; 0x51 <g_curScreenW>
    68ce: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x4a>
    68d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    68d2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    68d4: a2 00        	ldx	#$0
    68d6: 20 12 6c     	jsr	$6c12 <__mulhi3>
    68d9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    68db: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4b>
    68dd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    68df: 18           	clc
    68e0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    68e2: a8           	tay
    68e3: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x4d>
    68e5: a5 05        	lda	$5                      ; 0x5 <__rc3>
    68e7: 69 00        	adc	#$0
    68e9: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    68eb: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5872>
    68ee: 29 07        	and	#$7
    68f0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    68f2: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5871>
    68f5: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    68f7: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5870>
    68fa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    68fc: 98           	tya
    68fd: 18           	clc
    68fe: 69 00        	adc	#$0
    6900: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6902: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4c>
    6904: 8a           	txa
    6905: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6907: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6909: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    690b: 69 00        	adc	#$0
    690d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    690f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6911: 69 00        	adc	#$0
    6913: a8           	tay
    6914: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x586f>
    6917: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6919: 18           	clc
    691a: a5 08        	lda	$8                      ; 0x8 <__rc6>
    691c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    691e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6920: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6922: 69 00        	adc	#$0
    6924: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6926: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6928: 69 00        	adc	#$0
    692a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    692c: 98           	tya
    692d: 69 00        	adc	#$0
    692f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6931: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6933: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6935: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x47>
    6937: 86 0a        	stx	$a                      ; 0xa <__rc8>
    6939: 64 0b        	stz	$b                      ; 0xb <__rc9>
    693b: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x48>
    693d: 86 0c        	stx	$c                      ; 0xc <__rc10>
    693f: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x49>
    6941: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6943: 20 6a 6a     	jsr	$6a6a <lcopy>
    6946: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    6948: a0 f8        	ldy	#$f8
    694a: a9 0f        	lda	#$f
    694c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    694e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6950: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6952: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x47>
    6954: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6956: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6958: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4c>
