
midnightmega.prg.elf:	file format elf32-mos
    691e: 46 08        	lsr	$8                      ; 0x8 <__rc6>
    6920: 66 07        	ror	$7                      ; 0x7 <__rc5>
    6922: a4 49        	ldy	$49                     ; 0x49 <__rc31+0x28>
    6924: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6926: 06 05        	asl	$5                      ; 0x5 <__rc3>
    6928: a0 01        	ldy	#$1
    692a: b0 02        	bcs	$692e <__udivhi3+0x89>
    692c: a0 00        	ldy	#$0
    692e: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6930: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6932: 84 49        	sty	$49                     ; 0x49 <__rc31+0x28>
    6934: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6936: d0 23        	bne	$695b <__udivhi3+0xb6>
    6938: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    693a: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    693c: 90 11        	bcc	$694f <__udivhi3+0xaa>
    693e: a8           	tay
    693f: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    6941: 09 01        	ora	#$1
    6943: 85 49        	sta	$49                     ; 0x49 <__rc31+0x28>
    6945: 38           	sec
    6946: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6948: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    694a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    694c: 98           	tya
    694d: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    694f: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6951: c0 01        	cpy	#$1
    6953: 26 06        	rol	$6                      ; 0x6 <__rc4>
    6955: ca           	dex
    6956: f0 09        	beq	$6961 <__udivhi3+0xbc>
    6958: 4c 1e 69     	jmp	$691e <__udivhi3+0x79>
    695b: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    695d: b0 df        	bcs	$693e <__udivhi3+0x99>
    695f: 80 ee        	bra	$694f <__udivhi3+0xaa>
    6961: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    6963: a5 49        	lda	$49                     ; 0x49 <__rc31+0x28>
    6965: 60           	rts

00006966 <__umodqi3>:
    6966: e0 00        	cpx	#$0
    6968: d0 03        	bne	$696d <__umodqi3+0x7>
    696a: 4c aa 69     	jmp	$69aa <__umodqi3+0x44>
    696d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    696f: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    6971: b0 03        	bcs	$6976 <__umodqi3+0x10>
    6973: 4c aa 69     	jmp	$69aa <__umodqi3+0x44>
    6976: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6978: 30 15        	bmi	$698f <__umodqi3+0x29>
    697a: a2 00        	ldx	#$0
    697c: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    697e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6980: 06 04        	asl	$4                      ; 0x4 <__rc2>
    6982: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    6984: 90 0d        	bcc	$6993 <__umodqi3+0x2d>
    6986: e8           	inx
    6987: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6989: 84 05        	sty	$5                      ; 0x5 <__rc3>
    698b: 10 f3        	bpl	$6980 <__umodqi3+0x1a>
    698d: 80 08        	bra	$6997 <__umodqi3+0x31>
    698f: 38           	sec
    6990: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    6992: 60           	rts
    6993: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6995: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6997: 38           	sec
    6998: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    699a: e0 00        	cpx	#$0
    699c: f0 0c        	beq	$69aa <__umodqi3+0x44>
    699e: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    69a0: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    69a2: 90 03        	bcc	$69a7 <__umodqi3+0x41>
    69a4: 38           	sec
    69a5: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    69a7: ca           	dex
    69a8: d0 f4        	bne	$699e <__umodqi3+0x38>
    69aa: 60           	rts

000069ab <__udivmodqi4>:
    69ab: a8           	tay
    69ac: a9 00        	lda	#$0
    69ae: e0 00        	cpx	#$0
    69b0: f0 25        	beq	$69d7 <__udivmodqi4+0x2c>
    69b2: 86 07        	stx	$7                      ; 0x7 <__rc5>
    69b4: 84 08        	sty	$8                      ; 0x8 <__rc6>
    69b6: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    69b8: b0 03        	bcs	$69bd <__udivmodqi4+0x12>
    69ba: 4c 14 6a     	jmp	$6a14 <__udivmodqi4+0x69>
    69bd: a5 07        	lda	$7                      ; 0x7 <__rc5>
    69bf: 30 1b        	bmi	$69dc <__udivmodqi4+0x31>
    69c1: a2 00        	ldx	#$0
    69c3: a5 07        	lda	$7                      ; 0x7 <__rc5>
    69c5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    69c7: 98           	tya
    69c8: 06 06        	asl	$6                      ; 0x6 <__rc4>
    69ca: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    69cc: 90 17        	bcc	$69e5 <__udivmodqi4+0x3a>
    69ce: e8           	inx
    69cf: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    69d1: 84 07        	sty	$7                      ; 0x7 <__rc5>
    69d3: 10 f3        	bpl	$69c8 <__udivmodqi4+0x1d>
    69d5: 80 12        	bra	$69e9 <__udivmodqi4+0x3e>
    69d7: 84 08        	sty	$8                      ; 0x8 <__rc6>
    69d9: 4c 14 6a     	jmp	$6a14 <__udivmodqi4+0x69>
    69dc: 38           	sec
    69dd: 98           	tya
    69de: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    69e0: 85 08        	sta	$8                      ; 0x8 <__rc6>
    69e2: 4c 12 6a     	jmp	$6a12 <__udivmodqi4+0x67>
    69e5: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    69e7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    69e9: 38           	sec
    69ea: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    69ec: 85 08        	sta	$8                      ; 0x8 <__rc6>
    69ee: 8a           	txa
    69ef: f0 21        	beq	$6a12 <__udivmodqi4+0x67>
    69f1: a9 01        	lda	#$1
    69f3: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    69f5: 0a           	asl
    69f6: a8           	tay
    69f7: a5 08        	lda	$8                      ; 0x8 <__rc6>
    69f9: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    69fb: 90 0d        	bcc	$6a0a <__udivmodqi4+0x5f>
    69fd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    69ff: 98           	tya
    6a00: 09 01        	ora	#$1
    6a02: a8           	tay
    6a03: 38           	sec
    6a04: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6a06: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    6a08: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6a0a: ca           	dex
    6a0b: 98           	tya
    6a0c: e0 00        	cpx	#$0
    6a0e: d0 e3        	bne	$69f3 <__udivmodqi4+0x48>
    6a10: 80 02        	bra	$6a14 <__udivmodqi4+0x69>
    6a12: a9 01        	lda	#$1
    6a14: aa           	tax
    6a15: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6a17: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    6a19: 8a           	txa
    6a1a: 60           	rts

00006a1b <__udivmodhi4>:
    6a1b: 86 0c        	stx	$c                      ; 0xc <__rc10>
    6a1d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6a1f: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6a21: d0 04        	bne	$6a27 <__udivmodhi4+0xc>
    6a23: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6a25: f0 08        	beq	$6a2f <__udivmodhi4+0x14>
    6a27: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    6a29: d0 0d        	bne	$6a38 <__udivmodhi4+0x1d>
    6a2b: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    6a2d: b0 0d        	bcs	$6a3c <__udivmodhi4+0x21>
    6a2f: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    6a31: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6a33: a2 00        	ldx	#$0
    6a35: 4c e1 6a     	jmp	$6ae1 <__udivmodhi4+0xc6>
    6a38: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    6a3a: 90 f3        	bcc	$6a2f <__udivmodhi4+0x14>
    6a3c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6a3e: 10 03        	bpl	$6a43 <__udivmodhi4+0x28>
    6a40: 4c d4 6a     	jmp	$6ad4 <__udivmodhi4+0xb9>
    6a43: a2 00        	ldx	#$0
    6a45: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6a47: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6a49: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6a4b: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    6a4d: 06 09        	asl	$9                      ; 0x9 <__rc7>
    6a4f: 26 0a        	rol	$a                      ; 0xa <__zp_data_size>
    6a51: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    6a53: c4 0a        	cpy	$a                      ; 0xa <__zp_data_size>
    6a55: d0 06        	bne	$6a5d <__udivmodhi4+0x42>
    6a57: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    6a59: b0 08        	bcs	$6a63 <__udivmodhi4+0x48>
    6a5b: 80 13        	bra	$6a70 <__udivmodhi4+0x55>
    6a5d: a4 0c        	ldy	$c                      ; 0xc <__rc10>
    6a5f: c4 0a        	cpy	$a                      ; 0xa <__zp_data_size>
    6a61: 90 0d        	bcc	$6a70 <__udivmodhi4+0x55>
    6a63: e8           	inx
    6a64: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6a66: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6a68: a4 0a        	ldy	$a                      ; 0xa <__zp_data_size>
    6a6a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6a6c: 10 df        	bpl	$6a4d <__udivmodhi4+0x32>
    6a6e: 80 08        	bra	$6a78 <__udivmodhi4+0x5d>
    6a70: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6a72: 84 09        	sty	$9                      ; 0x9 <__rc7>
    6a74: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6a76: 84 0a        	sty	$a                      ; 0xa <__zp_data_size>
    6a78: 38           	sec
    6a79: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    6a7b: a8           	tay
    6a7c: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6a7e: e5 0a        	sbc	$a                      ; 0xa <__zp_data_size>
    6a80: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6a82: 8a           	txa
    6a83: d0 03        	bne	$6a88 <__udivmodhi4+0x6d>
    6a85: 4c f0 6a     	jmp	$6af0 <__udivmodhi4+0xd5>
    6a88: a9 01        	lda	#$1
    6a8a: 85 82        	sta	$82                     ; 0x82 <__rc31+0x61>
    6a8c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6a8e: 98           	tya
    6a8f: 46 0a        	lsr	$a                      ; 0xa <__zp_data_size>
    6a91: 66 09        	ror	$9                      ; 0x9 <__rc7>
    6a93: a4 82        	ldy	$82                     ; 0x82 <__rc31+0x61>
    6a95: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6a97: 06 05        	asl	$5                      ; 0x5 <__rc3>
    6a99: a0 01        	ldy	#$1
    6a9b: b0 02        	bcs	$6a9f <__udivmodhi4+0x84>
    6a9d: a0 00        	ldy	#$0
    6a9f: 84 0b        	sty	$b                      ; 0xb <__rc9>
    6aa1: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6aa3: 84 82        	sty	$82                     ; 0x82 <__rc31+0x61>
    6aa5: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6aa7: c4 0a        	cpy	$a                      ; 0xa <__zp_data_size>
    6aa9: d0 23        	bne	$6ace <__udivmodhi4+0xb3>
    6aab: c5 09        	cmp	$9                      ; 0x9 <__rc7>
    6aad: 90 13        	bcc	$6ac2 <__udivmodhi4+0xa7>
    6aaf: a8           	tay
    6ab0: a5 82        	lda	$82                     ; 0x82 <__rc31+0x61>
    6ab2: 09 01        	ora	#$1
    6ab4: 85 82        	sta	$82                     ; 0x82 <__rc31+0x61>
    6ab6: 38           	sec
    6ab7: 98           	tya
    6ab8: e5 09        	sbc	$9                      ; 0x9 <__rc7>
    6aba: a8           	tay
    6abb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6abd: e5 0a        	sbc	$a                      ; 0xa <__zp_data_size>
    6abf: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6ac1: 98           	tya
    6ac2: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    6ac4: c0 01        	cpy	#$1
    6ac6: 26 08        	rol	$8                      ; 0x8 <__rc6>
    6ac8: ca           	dex
    6ac9: f0 18        	beq	$6ae3 <__udivmodhi4+0xc8>
    6acb: 4c 8f 6a     	jmp	$6a8f <__udivmodhi4+0x74>
    6ace: c4 0a        	cpy	$a                      ; 0xa <__zp_data_size>
    6ad0: b0 dd        	bcs	$6aaf <__udivmodhi4+0x94>
    6ad2: 80 ee        	bra	$6ac2 <__udivmodhi4+0xa7>
    6ad4: 38           	sec
    6ad5: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    6ad7: aa           	tax
    6ad8: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6ada: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    6adc: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6ade: 8a           	txa
    6adf: a2 01        	ldx	#$1
    6ae1: 86 82        	stx	$82                     ; 0x82 <__rc31+0x61>
    6ae3: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    6ae5: a0 01        	ldy	#$1
    6ae7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6ae9: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    6aeb: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    6aed: a5 82        	lda	$82                     ; 0x82 <__rc31+0x61>
    6aef: 60           	rts
    6af0: a2 01        	ldx	#$1
    6af2: 86 82        	stx	$82                     ; 0x82 <__rc31+0x61>
    6af4: 98           	tya
    6af5: 80 ec        	bra	$6ae3 <__udivmodhi4+0xc8>

00006af7 <memcpy>:
    6af7: a8           	tay
    6af8: 8a           	txa
    6af9: d0 03        	bne	$6afe <memcpy+0x7>
    6afb: 98           	tya
    6afc: f0 24        	beq	$6b22 <memcpy+0x2b>
    6afe: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6b00: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6b02: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6b04: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6b06: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    6b08: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    6b0a: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6b0c: d0 02        	bne	$6b10 <memcpy+0x19>
    6b0e: e6 09        	inc	$9                      ; 0x9 <__rc7>
    6b10: e6 06        	inc	$6                      ; 0x6 <__rc4>
    6b12: d0 02        	bne	$6b16 <memcpy+0x1f>
    6b14: e6 07        	inc	$7                      ; 0x7 <__rc5>
    6b16: 88           	dey
    6b17: c0 ff        	cpy	#$ff
    6b19: d0 01        	bne	$6b1c <memcpy+0x25>
    6b1b: ca           	dex
    6b1c: 8a           	txa
    6b1d: d0 e7        	bne	$6b06 <memcpy+0xf>
    6b1f: 98           	tya
    6b20: d0 e4        	bne	$6b06 <memcpy+0xf>
    6b22: 60           	rts

00006b23 <__memset>:
    6b23: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    6b25: d0 04        	bne	$6b2b <__memset+0x8>
    6b27: e0 00        	cpx	#$0
    6b29: f0 17        	beq	$6b42 <__memset+0x1f>
    6b2b: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    6b2d: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6b2f: d0 02        	bne	$6b33 <__memset+0x10>
    6b31: e6 05        	inc	$5                      ; 0x5 <__rc3>
    6b33: ca           	dex
    6b34: e0 ff        	cpx	#$ff
    6b36: d0 02        	bne	$6b3a <__memset+0x17>
    6b38: c6 06        	dec	$6                      ; 0x6 <__rc4>
    6b3a: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    6b3c: d0 ed        	bne	$6b2b <__memset+0x8>
    6b3e: e0 00        	cpx	#$0
    6b40: d0 e9        	bne	$6b2b <__memset+0x8>
    6b42: 60           	rts

00006b43 <__udivmodsi4>:
    6b43: da           	phx
    6b44: 7a           	ply
    6b45: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6b47: 86 11        	stx	$11                     ; 0x11 <__rc15>
    6b49: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6b4b: 64 0c        	stz	$c                      ; 0xc <__rc10>
    6b4d: e6 09        	inc	$9                      ; 0x9 <__rc7>
    6b4f: c6 09        	dec	$9                      ; 0x9 <__rc7>
    6b51: d0 15        	bne	$6b68 <__udivmodsi4+0x25>
    6b53: e6 08        	inc	$8                      ; 0x8 <__rc6>
    6b55: c6 08        	dec	$8                      ; 0x8 <__rc6>
    6b57: d0 0f        	bne	$6b68 <__udivmodsi4+0x25>
    6b59: e6 07        	inc	$7                      ; 0x7 <__rc5>
    6b5b: c6 07        	dec	$7                      ; 0x7 <__rc5>
    6b5d: d0 09        	bne	$6b68 <__udivmodsi4+0x25>
    6b5f: e6 06        	inc	$6                      ; 0x6 <__rc4>
    6b61: c6 06        	dec	$6                      ; 0x6 <__rc4>
    6b63: d0 03        	bne	$6b68 <__udivmodsi4+0x25>
    6b65: 4c f8 6c     	jmp	$6cf8 <__udivmodsi4+0x1b5>
    6b68: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6b6a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6b6c: e4 09        	cpx	$9                      ; 0x9 <__rc7>
    6b6e: d0 15        	bne	$6b85 <__udivmodsi4+0x42>
