
midnightmega.prg.elf:	file format elf32-mos
    58a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58aa: a9 77        	lda	#$77
    58ac: 18           	clc
    58ad: 65 04        	adc	$4                      ; 0x4 <__rc2>
    58af: 85 04        	sta	$4                      ; 0x4 <__rc2>
    58b1: a9 00        	lda	#$0
    58b3: 65 05        	adc	$5                      ; 0x5 <__rc3>
    58b5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    58b7: a5 59        	lda	$59                     ; 0x59 <g_curX>
    58b9: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    58bb: 4c 5d 61     	jmp	$615d <cputsxy>

000058be <asciitoscreencode_s>:
    58be: a2 34        	ldx	#$34
    58c0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    58c2: a2 03        	ldx	#$3
    58c4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58c6: 80 21        	bra	$58e9 <asciitoscreencode_s+0x2b>
    58c8: c9 60        	cmp	#$60
    58ca: 90 05        	bcc	$58d1 <asciitoscreencode_s+0x13>
    58cc: 18           	clc
    58cd: 69 a0        	adc	#$a0
    58cf: 80 0d        	bra	$58de <asciitoscreencode_s+0x20>
    58d1: 18           	clc
    58d2: a8           	tay
    58d3: 69 a5        	adc	#$a5
    58d5: aa           	tax
    58d6: 98           	tya
    58d7: e0 05        	cpx	#$5
    58d9: b0 03        	bcs	$58de <asciitoscreencode_s+0x20>
    58db: bd 92 68     	lda	$6892,x                 ; 0x6892 <__set_v+0x2f7>
    58de: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    58e0: e6 06        	inc	$6                      ; 0x6 <__rc4>
    58e2: d0 02        	bne	$58e6 <asciitoscreencode_s+0x28>
    58e4: e6 07        	inc	$7                      ; 0x7 <__rc5>
    58e6: aa           	tax
    58e7: f0 10        	beq	$58f9 <asciitoscreencode_s+0x3b>
    58e9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    58eb: e6 04        	inc	$4                      ; 0x4 <__rc2>
    58ed: d0 02        	bne	$58f1 <asciitoscreencode_s+0x33>
    58ef: e6 05        	inc	$5                      ; 0x5 <__rc3>
    58f1: c9 c0        	cmp	#$c0
    58f3: 90 d3        	bcc	$58c8 <asciitoscreencode_s+0xa>
    58f5: 49 80        	eor	#$80
    58f7: 80 e5        	bra	$58de <asciitoscreencode_s+0x20>
    58f9: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    58fc: f0 01        	beq	$58ff <asciitoscreencode_s+0x41>
    58fe: 60           	rts
    58ff: a2 20        	ldx	#$20
    5901: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5904: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    5907: 60           	rts

00005908 <clrhome>:
    5908: a2 5b        	ldx	#$5b
    590a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    590c: a2 00        	ldx	#$0
    590e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5910: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5912: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5914: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5916: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    5918: 86 04        	stx	$4                      ; 0x4 <__rc2>
    591a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    591c: a2 00        	ldx	#$0
    591e: 20 d3 63     	jsr	$63d3 <__mulhi3>
    5921: a8           	tay
    5922: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5ffe>
    5925: 29 01        	and	#$1
    5927: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5929: 98           	tya
    592a: 20 a5 63     	jsr	$63a5 <__ashlhi3>
    592d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    592f: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5931: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5933: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5935: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x600d>
    5938: 29 07        	and	#$7
    593a: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x600c>
    593d: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x600b>
    5940: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5942: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x600a>
    5945: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5947: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5949: a2 20        	ldx	#$20
    594b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    594d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    594f: 98           	tya
    5950: 20 c5 62     	jsr	$62c5 <lfill>
    5953: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    5955: a0 0b        	ldy	#$b
    5957: 84 5b        	sty	$5b                     ; 0x5b <dmalist>
    5959: a0 80        	ldy	#$80
    595b: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x1>
    595d: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0x2>
    595f: c8           	iny
    5960: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x3>
    5962: a0 ff        	ldy	#$ff
    5964: 84 5f        	sty	$5f                     ; 0x5f <dmalist+0x4>
    5966: a0 85        	ldy	#$85
    5968: 84 60        	sty	$60                     ; 0x60 <dmalist+0x5>
    596a: a0 01        	ldy	#$1
    596c: 84 61        	sty	$61                     ; 0x61 <dmalist+0x6>
    596e: 64 62        	stz	$62                     ; 0x62 <dmalist+0x7>
    5970: a0 03        	ldy	#$3
    5972: 84 63        	sty	$63                     ; 0x63 <dmalist+0x8>
    5974: 64 6c        	stz	$6c                     ; 0x6c <dmalist+0x11>
    5976: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x24>
    5978: 84 64        	sty	$64                     ; 0x64 <dmalist+0x9>
    597a: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    597c: 84 65        	sty	$65                     ; 0x65 <dmalist+0xa>
    597e: 86 66        	stx	$66                     ; 0x66 <dmalist+0xb>
    5980: 64 67        	stz	$67                     ; 0x67 <dmalist+0xc>
    5982: 64 69        	stz	$69                     ; 0x69 <dmalist+0xe>
    5984: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0xf>
    5986: a2 08        	ldx	#$8
    5988: 86 6b        	stx	$6b                     ; 0x6b <dmalist+0x10>
    598a: a2 47        	ldx	#$47
    598c: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5fd9>
    598f: a2 53        	ldx	#$53
    5991: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x5fd9>
    5994: a2 41        	ldx	#$41
    5996: 86 00        	stx	$0                      ; 0x0 <__data_size>
    5998: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x66ac>
    599b: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x66ae>
    599e: a2 00        	ldx	#$0
    59a0: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x66ab>
    59a3: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    59a5: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x66af>
    59a8: 64 59        	stz	$59                     ; 0x59 <g_curX>
    59aa: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    59ac: 60           	rts

000059ad <mprintf>:
    59ad: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    59af: 8e 4e 70     	stx	$704e                   ; 0x704e <__data_load_start+0x7b3>
    59b2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    59b4: 8e 4f 70     	stx	$704f                   ; 0x704f <__data_load_start+0x7b4>
    59b7: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    59b9: 8e 50 70     	stx	$7050                   ; 0x7050 <__data_load_start+0x7b5>
    59bc: 20 be 58     	jsr	$58be <asciitoscreencode_s>
    59bf: a5 59        	lda	$59                     ; 0x59 <g_curX>
    59c1: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    59c3: a0 34        	ldy	#$34
    59c5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59c7: a0 03        	ldy	#$3
    59c9: 84 05        	sty	$5                      ; 0x5 <__rc3>
    59cb: 20 5d 61     	jsr	$615d <cputsxy>
    59ce: 64 06        	stz	$6                      ; 0x6 <__rc4>
    59d0: ae 4f 70     	ldx	$704f                   ; 0x704f <__data_load_start+0x7b4>
    59d3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59d5: ae 50 70     	ldx	$7050                   ; 0x7050 <__data_load_start+0x7b5>
    59d8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59da: ae 4e 70     	ldx	$704e                   ; 0x704e <__data_load_start+0x7b3>
    59dd: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    59df: 4c 07 58     	jmp	$5807 <csputdec>

000059e2 <mcbox>:
    59e2: 48           	pha
    59e3: 18           	clc
    59e4: a5 02        	lda	$2                      ; 0x2 <__rc0>
    59e6: 69 fa        	adc	#$fa
    59e8: 85 02        	sta	$2                      ; 0x2 <__rc0>
    59ea: a5 03        	lda	$3                      ; 0x3 <__rc1>
    59ec: 69 ff        	adc	#$ff
    59ee: 85 03        	sta	$3                      ; 0x3 <__rc1>
    59f0: 68           	pla
    59f1: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    59f3: 5a           	phy
    59f4: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    59f6: 5a           	phy
    59f7: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    59f9: 5a           	phy
    59fa: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    59fc: 5a           	phy
    59fd: 48           	pha
    59fe: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5a00: a0 05        	ldy	#$5
    5a02: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a04: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a06: 88           	dey
    5a07: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a09: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5a0b: 88           	dey
    5a0c: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a0e: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5a10: 88           	dey
    5a11: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a13: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5a15: 88           	dey
    5a16: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a18: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5a1a: 88           	dey
    5a1b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a1d: 68           	pla
    5a1e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5a20: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5a22: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5a24: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5a26: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5a28: 38           	sec
    5a29: a9 f0        	lda	#$f0
    5a2b: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5a2d: 09 03        	ora	#$3
    5a2f: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5a31: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5a33: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    5a35: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a37: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    5a39: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5a3b: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5a3d: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5a3f: b0 03        	bcs	$5a44 <mcbox+0x62>
    5a41: 4c d6 5a     	jmp	$5ad6 <mcbox+0xf4>
    5a44: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a46: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5a48: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    5a4a: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5a4c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a4e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a50: a2 00        	ldx	#$0
    5a52: 20 d3 63     	jsr	$63d3 <__mulhi3>
    5a55: 18           	clc
    5a56: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5a58: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5a5a: 8a           	txa
    5a5b: 69 00        	adc	#$0
    5a5d: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5a5f: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x600d>
    5a62: 29 07        	and	#$7
    5a64: a8           	tay
    5a65: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x600c>
    5a68: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a6a: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x600b>
    5a6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a6f: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x600a>
    5a72: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a74: 18           	clc
    5a75: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5a77: 69 00        	adc	#$0
    5a79: aa           	tax
    5a7a: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5a7c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a7e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5a80: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5a82: 69 00        	adc	#$0
    5a84: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a86: 98           	tya
    5a87: 69 00        	adc	#$0
    5a89: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5a8b: 8a           	txa
    5a8c: 18           	clc
    5a8d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5a8f: a8           	tay
    5a90: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5a92: 69 00        	adc	#$0
    5a94: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5a96: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a98: 69 00        	adc	#$0
    5a9a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a9c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5a9e: 69 00        	adc	#$0
    5aa0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5aa2: a2 20        	ldx	#$20
    5aa4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5aa6: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5aa8: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5aaa: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5aac: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5aae: 98           	tya
    5aaf: 20 c5 62     	jsr	$62c5 <lfill>
    5ab2: a2 f8        	ldx	#$f8
    5ab4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ab6: a2 0f        	ldx	#$f
    5ab8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5aba: a2 03        	ldx	#$3
    5abc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5abe: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5ac0: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5ac2: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5ac4: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5ac6: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5ac8: 20 c5 62     	jsr	$62c5 <lfill>
    5acb: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5acd: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5acf: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5ad1: 90 03        	bcc	$5ad6 <mcbox+0xf4>
    5ad3: 4c 48 5a     	jmp	$5a48 <mcbox+0x66>
    5ad6: a2 70        	ldx	#$70
    5ad8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ada: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5adc: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5ade: 20 6f 60     	jsr	$606f <cputcxy>
    5ae1: a2 6d        	ldx	#$6d
    5ae3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ae5: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5ae7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5ae9: 20 6f 60     	jsr	$606f <cputcxy>
    5aec: a2 6e        	ldx	#$6e
    5aee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5af0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5af2: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5af4: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    5af6: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5af8: 20 6f 60     	jsr	$606f <cputcxy>
    5afb: a2 7d        	ldx	#$7d
