
midnightmega.prg.elf:	file format elf32-mos
    6ffe: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7000: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    7002: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    7004: 20 b6 2a     	jsr	$2ab6 <BAMSectorsFreeBlocks>
    7007: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7009: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    700b: 18           	clc
    700c: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    700e: 69 05        	adc	#$5
    7010: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7012: a5 21        	lda	$21                     ; 0x2021 <_start>
    7014: 69 00        	adc	#$0
    7016: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7018: a6 19        	ldx	$19                     ; 0x2019 <next_line+0x4>
    701a: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    701c: f0 03        	beq	$7021 <donehypclosedir12+0x56b>
    701e: 4c 49 72     	jmp	$7249 <donehyprmfile14+0x83>
    7021: a9 00        	lda	#$0
    7023: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    7025: e4 04        	cpx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7027: f0 03        	beq	$702c <donehypclosedir12+0x576>
    7029: 4c 4b 72     	jmp	$724b <donehyprmfile14+0x85>
    702c: 48           	pha
    702d: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    702f: a0 0f        	ldy	#$f
    7031: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    7033: a5 21        	lda	$21                     ; 0x2021 <_start>
    7035: c8           	iny
    7036: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    7038: a0 1a        	ldy	#$1a
    703a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    703c: aa           	tax
    703d: 68           	pla
    703e: e0 00        	cpx	#$0
    7040: d0 03        	bne	$7045 <donehypclosedir12+0x58f>
    7042: 4c 75 77     	jmp	$7775 <donehyp1att19+0x4b>
    7045: a2 14        	ldx	#$14
    7047: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7049: a2 8d        	ldx	#$8d
    704b: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    704d: a2 9a        	ldx	#$9a
    704f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7051: a2 8c        	ldx	#$8c
    7053: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7055: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7057: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7059: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    705b: aa           	tax
    705c: a9 00        	lda	#$0
    705e: 20 46 3e     	jsr	$3e46 <messagebox>
    7061: aa           	tax
    7062: d0 03        	bne	$7067 <donehypclosedir12+0x5b1>
    7064: 4c 0a 52     	jmp	$520a <navi+0x331>
    7067: a0 1a        	ldy	#$1a
    7069: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    706b: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    706d: 20 69 26     	jsr	$2669 <GetBAM>
    7070: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    7072: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7074: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7076: aa           	tax
    7077: a0 47        	ldy	#$47
    7079: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    707b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    707d: a0 01        	ldy	#$1
    707f: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    7081: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    7083: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7085: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7087: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7089: 20 ff 36     	jsr	$36ff <deletedirententry>
    708c: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    708e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7090: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7092: aa           	tax
    7093: a0 47        	ldy	#$47
    7095: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    7097: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    7099: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    709b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    709d: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    709f: 20 a2 26     	jsr	$26a2 <PutBAM>
    70a2: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    70a4: 4c c1 6a     	jmp	$6ac1 <donehypclosedir12+0xb>
    70a7: a2 14        	ldx	#$14
    70a9: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    70ab: a2 8d        	ldx	#$8d
    70ad: 4c 68 6a     	jmp	$6a68 <donehypfindfirst11+0xdd>
    70b0: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    70b2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70b4: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    70b6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    70b8: 20 9e 21     	jsr	$219e <hyppo_setname>
    70bb: a2 00        	ldx	#$0
    70bd: a9 30        	lda	#$30
    70bf: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x41be>
    70c2: b8           	clv
    70c3: 90 05        	bcc	$70ca <errhypfindfirst13>
    70c5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70c7: 4c cc 70     	jmp	$70cc <donehypfindfirst13>

000070ca <errhypfindfirst13>:
    70ca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000070cc <donehypfindfirst13>:
    70cc: ea           	nop
    70cd: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70cf: c0 84        	cpy	#$84
    70d1: b0 03        	bcs	$70d6 <donehypfindfirst13+0xa>
    70d3: 4c 72 72     	jmp	$7272 <donehyprmfile14+0xac>
    70d6: a2 ad        	ldx	#$ad
    70d8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    70da: a2 8f        	ldx	#$8f
    70dc: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    70de: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    70e0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    70e2: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    70e4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    70e6: a2 32        	ldx	#$32
    70e8: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    70ea: a2 8a        	ldx	#$8a
    70ec: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    70ee: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    70f0: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    70f2: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    70f4: a2 00        	ldx	#$0
    70f6: a9 04        	lda	#$4
    70f8: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    70fa: 20 46 3e     	jsr	$3e46 <messagebox>
    70fd: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    70ff: 4c 86 72     	jmp	$7286 <donehyprmfile15+0x1>
    7102: e0 11        	cpx	#$11
    7104: f0 03        	beq	$7109 <donehypfindfirst13+0x3d>
    7106: 4c 52 5a     	jmp	$5a52 <navi+0xb79>
    7109: a9 27        	lda	#$27
    710b: 18           	clc
    710c: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    710e: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7110: a9 00        	lda	#$0
    7112: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7114: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7116: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7118: aa           	tax
    7119: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    711b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    711d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    711f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7121: 1a           	inc
    7122: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7124: 4c 0a 52     	jmp	$520a <navi+0x331>
    7127: a2 11        	ldx	#$11
    7129: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    712b: a2 8b        	ldx	#$8b
    712d: 4c 13 68     	jmp	$6813 <donehypclosefile9+0xc00>
    7130: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    7132: b2 1c        	lda	($1c),z                 ; 0x201c <next_line+0x7>
    7134: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7136: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    7138: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    713a: 38           	sec
    713b: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    713d: e5 16        	sbc	$16                     ; 0x2016 <next_line+0x1>
    713f: aa           	tax
    7140: a9 00        	lda	#$0
    7142: e9 00        	sbc	#$0
    7144: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7146: e0 02        	cpx	#$2
    7148: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    714a: e9 00        	sbc	#$0
    714c: 50 02        	bvc	$7150 <donehypfindfirst13+0x84>
    714e: 49 80        	eor	#$80
    7150: aa           	tax
    7151: a9 04        	lda	#$4
    7153: e0 00        	cpx	#$0
    7155: 30 1f        	bmi	$7176 <donehypfindfirst13+0xaa>
    7157: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7159: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    715b: e8           	inx
    715c: d0 01        	bne	$715f <donehypfindfirst13+0x93>
    715e: c8           	iny
    715f: c0 00        	cpy	#$0
    7161: f0 03        	beq	$7166 <donehypfindfirst13+0x9a>
    7163: 4c df 75     	jmp	$75df <donehypchdir17+0x112>
    7166: e4 17        	cpx	$17                     ; 0x2017 <next_line+0x2>
    7168: 90 0c        	bcc	$7176 <donehypfindfirst13+0xaa>
    716a: 4c e6 75     	jmp	$75e6 <donehypchdir17+0x119>
    716d: a9 04        	lda	#$4
    716f: e0 00        	cpx	#$0
    7171: d0 03        	bne	$7176 <donehypfindfirst13+0xaa>
    7173: 4c 0a 52     	jmp	$520a <navi+0x331>
    7176: a2 07        	ldx	#$7
    7178: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    717a: a2 90        	ldx	#$90
    717c: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    717e: a2 e0        	ldx	#$e0
    7180: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7182: a2 8d        	ldx	#$8d
    7184: 4c a2 68     	jmp	$68a2 <donehypd81dosattach10+0x3d>
    7187: a2 ba        	ldx	#$ba
    7189: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    718b: a2 8b        	ldx	#$8b
    718d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    718f: a6 1c        	ldx	$1c                     ; 0x201c <next_line+0x7>
    7191: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7193: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    7195: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7197: a2 32        	ldx	#$32
    7199: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    719b: a2 8a        	ldx	#$8a
    719d: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    719f: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    71a1: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    71a3: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    71a5: a2 00        	ldx	#$0
    71a7: a9 04        	lda	#$4
    71a9: 84 16        	sty	$16                     ; 0x2016 <next_line+0x1>
    71ab: 20 46 3e     	jsr	$3e46 <messagebox>
    71ae: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    71b0: 4c a5 6a     	jmp	$6aa5 <donehypfindfirst11+0x11a>
    71b3: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    71b5: a9 26        	lda	#$26
    71b7: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x41be>
    71ba: b8           	clv
    71bb: 90 05        	bcc	$71c2 <errhyprmfile14>
    71bd: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    71bf: 4c c6 71     	jmp	$71c6 <donehyprmfile14>

000071c2 <errhyprmfile14>:
    71c2: a9 ff        	lda	#$ff
    71c4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

000071c6 <donehyprmfile14>:
    71c6: ea           	nop
    71c7: 4c a5 6a     	jmp	$6aa5 <donehypfindfirst11+0x11a>
    71ca: c9 ff        	cmp	#$ff
    71cc: d0 03        	bne	$71d1 <donehyprmfile14+0xb>
    71ce: 4c b7 6a     	jmp	$6ab7 <donehypclosedir12+0x1>
    71d1: a9 1e        	lda	#$1e
    71d3: 18           	clc
    71d4: 48           	pha
    71d5: a0 1b        	ldy	#$1b
    71d7: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    71d9: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    71db: 68           	pla
    71dc: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    71de: 85 17        	sta	$17                     ; 0x2017 <next_line+0x2>
    71e0: a9 92        	lda	#$92
    71e2: 65 1a        	adc	$1a                     ; 0x201a <next_line+0x5>
    71e4: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    71e6: a2 f8        	ldx	#$f8
    71e8: 64 1b        	stz	$1b                     ; 0x201b <next_line+0x6>
    71ea: 86 1c        	stx	$1c                     ; 0x201c <next_line+0x7>
    71ec: 4c ff 5a     	jmp	$5aff <navi+0xc26>
    71ef: e0 5f        	cpx	#$5f
    71f1: d0 03        	bne	$71f6 <donehyprmfile14+0x30>
    71f3: 4c 98 5e     	jmp	$5e98 <donehypclosefile9+0x285>
    71f6: 5a           	phy
    71f7: a0 1e        	ldy	#$1e
    71f9: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    71fb: 7a           	ply
    71fc: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    71fe: d0 04        	bne	$7204 <donehyprmfile14+0x3e>
    7200: c9 91        	cmp	#$91
    7202: f0 1b        	beq	$721f <donehyprmfile14+0x59>
    7204: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    7206: d0 07        	bne	$720f <donehyprmfile14+0x49>
    7208: c9 9d        	cmp	#$9d
    720a: d0 03        	bne	$720f <donehyprmfile14+0x49>
    720c: 4c be 72     	jmp	$72be <donehypclosedir16+0x27>
    720f: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    7211: e0 01        	cpx	#$1
    7213: f0 03        	beq	$7218 <donehyprmfile14+0x52>
    7215: 4c 9b 72     	jmp	$729b <donehypclosedir16+0x4>
    7218: c9 91        	cmp	#$91
    721a: f0 03        	beq	$721f <donehyprmfile14+0x59>
    721c: 4c 9b 72     	jmp	$729b <donehypclosedir16+0x4>
    721f: a9 27        	lda	#$27
    7221: 18           	clc
    7222: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    7224: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7226: a9 00        	lda	#$0
    7228: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    722a: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    722c: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    722e: aa           	tax
    722f: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7231: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7233: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7235: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7237: d0 03        	bne	$723c <donehyprmfile14+0x76>
    7239: 4c 0a 52     	jmp	$520a <navi+0x331>
    723c: 3a           	dec
    723d: 4c ec 6a     	jmp	$6aec <donehypclosedir12+0x36>
    7240: a2 da        	ldx	#$da
    7242: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7244: a2 87        	ldx	#$87
    7246: 4c 68 6a     	jmp	$6a68 <donehypfindfirst11+0xdd>
    7249: a9 00        	lda	#$0
