
midnightmega.prg.elf:	file format elf32-mos
    523f: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5241: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5243: 69 00        	adc	#$0
    5245: 85 0d        	sta	$d                      ; 0xd <__rc11>
    5247: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5249: 69 00        	adc	#$0
    524b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    524d: 98           	tya
    524e: 69 00        	adc	#$0
    5250: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5252: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x68f9>
    5255: 29 07        	and	#$7
    5257: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5259: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    525b: 38           	sec
    525c: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    525e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5260: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5262: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5264: e9 00        	sbc	#$0
    5266: a2 01        	ldx	#$1
    5268: b0 02        	bcs	$526c <cputln+0x7a>
    526a: a2 00        	ldx	#$0
    526c: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    526e: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5270: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x25>
    5272: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x68f8>
    5275: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x68f7>
    5278: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x68f6>
    527b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    527d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    527f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5281: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    5283: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5285: 20 68 5a     	jsr	$5a68 <lcopy>
    5288: a2 f8        	ldx	#$f8
    528a: a0 0f        	ldy	#$f
    528c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    528e: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5290: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5292: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5294: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5296: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5298: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x24>
    529a: 86 0a        	stx	$a                      ; 0xa <__rc8>
    529c: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    529e: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    52a0: 86 0b        	stx	$b                      ; 0xb <__rc9>
    52a2: a2 00        	ldx	#$0
    52a4: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    52a6: 20 68 5a     	jsr	$5a68 <lcopy>
    52a9: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    52ab: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52ad: a6 72        	ldx	$72                     ; 0x72 <__zp_bss_size+0x26>
    52af: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52b1: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x68f9>
    52b4: 29 07        	and	#$7
    52b6: 85 07        	sta	$7                      ; 0x7 <__rc5>
    52b8: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x68f8>
    52bb: 86 08        	stx	$8                      ; 0x8 <__rc6>
    52bd: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x68f7>
    52c0: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x68f6>
    52c3: 18           	clc
    52c4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    52c6: a8           	tay
    52c7: 8a           	txa
    52c8: 65 05        	adc	$5                      ; 0x5 <__rc3>
    52ca: 85 04        	sta	$4                      ; 0x4 <__rc2>
    52cc: a5 08        	lda	$8                      ; 0x8 <__rc6>
    52ce: 69 00        	adc	#$0
    52d0: 85 06        	sta	$6                      ; 0x6 <__rc4>
    52d2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    52d4: 69 00        	adc	#$0
    52d6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    52d8: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    52da: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52dc: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    52de: 38           	sec
    52df: 98           	tya
    52e0: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    52e2: a8           	tay
    52e3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    52e5: e9 00        	sbc	#$0
    52e7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    52e9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    52eb: e9 00        	sbc	#$0
    52ed: 85 04        	sta	$4                      ; 0x4 <__rc2>
    52ef: a5 05        	lda	$5                      ; 0x5 <__rc3>
    52f1: e9 00        	sbc	#$0
    52f3: a2 20        	ldx	#$20
    52f5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    52f7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    52f9: 64 08        	stz	$8                      ; 0x8 <__rc6>
    52fb: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    52fd: 98           	tya
    52fe: 20 f3 5a     	jsr	$5af3 <lfill>
    5301: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5303: e0 01        	cpx	#$1
    5305: a9 f8        	lda	#$f8
    5307: e9 00        	sbc	#$0
    5309: 85 04        	sta	$4                      ; 0x4 <__rc2>
    530b: a9 0f        	lda	#$f
    530d: e9 00        	sbc	#$0
    530f: a2 01        	ldx	#$1
    5311: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5313: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5315: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5317: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5319: 64 08        	stz	$8                      ; 0x8 <__rc6>
    531b: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    531d: a5 70        	lda	$70                     ; 0x70 <__zp_bss_size+0x24>
    531f: 20 f3 5a     	jsr	$5af3 <lfill>
    5322: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5324: 64 59        	stz	$59                     ; 0x59 <g_curX>
    5326: 86 5a        	stx	$5a                     ; 0x5a <g_curY>
    5328: 60           	rts

00005329 <csputdec>:
    5329: a8           	tay
    532a: 8a           	txa
    532b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    532d: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x24>
    532f: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5331: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5333: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5335: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5337: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x35>
    5339: a2 09        	ldx	#$9
    533b: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x2a>
    533d: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x27>
    533f: a9 82        	lda	#$82
    5341: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5343: a9 00        	lda	#$0
    5345: 85 0b        	sta	$b                      ; 0xb <__rc9>
    5347: a9 0a        	lda	#$a
    5349: 85 06        	sta	$6                      ; 0x6 <__rc4>
    534b: 64 07        	stz	$7                      ; 0x7 <__rc5>
    534d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    534f: 64 09        	stz	$9                      ; 0x9 <__rc7>
    5351: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    5353: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x27>
    5355: 98           	tya
    5356: 84 72        	sty	$72                     ; 0x72 <__zp_bss_size+0x26>
    5358: 20 cb 20     	jsr	$20cb <__udivmodsi4>
    535b: 85 06        	sta	$6                      ; 0x6 <__rc4>
    535d: a9 30        	lda	#$30
    535f: 05 82        	ora	$82                     ; 0x82 <__zp_bss_size+0x36>
    5361: a4 76        	ldy	$76                     ; 0x76 <__zp_bss_size+0x2a>
    5363: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x2b>
    5366: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x25>
    5368: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    536a: d0 0e        	bne	$537a <csputdec+0x51>
    536c: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    536e: d0 0e        	bne	$537e <csputdec+0x55>
    5370: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x27>
    5372: d0 0c        	bne	$5380 <csputdec+0x57>
    5374: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x26>
    5376: c9 0a        	cmp	#$a
    5378: 80 08        	bra	$5382 <csputdec+0x59>
    537a: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x29>
    537c: 80 02        	bra	$5380 <csputdec+0x57>
    537e: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x28>
    5380: c9 00        	cmp	#$0
    5382: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5384: 8a           	txa
    5385: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5387: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x28>
    5389: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    538b: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    538d: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    538f: b0 aa        	bcs	$533b <csputdec+0x12>
    5391: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5393: 8a           	txa
    5394: f0 32        	beq	$53c8 <csputdec+0x9f>
    5396: 38           	sec
    5397: a9 0a        	lda	#$a
    5399: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    539b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    539d: a9 00        	lda	#$0
    539f: e9 00        	sbc	#$0
    53a1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53a3: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    53a5: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    53a7: a8           	tay
    53a8: e9 00        	sbc	#$0
    53aa: 50 02        	bvc	$53ae <csputdec+0x85>
    53ac: 49 80        	eor	#$80
    53ae: c9 00        	cmp	#$0
    53b0: 10 0d        	bpl	$53bf <csputdec+0x96>
    53b2: a9 20        	lda	#$20
    53b4: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    53b7: ca           	dex
    53b8: 98           	tya
    53b9: e0 00        	cpx	#$0
    53bb: d0 e4        	bne	$53a1 <csputdec+0x78>
    53bd: a2 00        	ldx	#$0
    53bf: 64 05        	stz	$5                      ; 0x5 <__rc3>
    53c1: e8           	inx
    53c2: d0 06        	bne	$53ca <csputdec+0xa1>
    53c4: e6 05        	inc	$5                      ; 0x5 <__rc3>
    53c6: 80 02        	bra	$53ca <csputdec+0xa1>
    53c8: a2 01        	ldx	#$1
    53ca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53cc: a9 77        	lda	#$77
    53ce: 18           	clc
    53cf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    53d1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    53d3: a9 00        	lda	#$0
    53d5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    53d7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    53d9: a5 59        	lda	$59                     ; 0x59 <g_curX>
    53db: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    53dd: 4c 8b 59     	jmp	$598b <cputsxy>

000053e0 <clrhome>:
    53e0: a2 5b        	ldx	#$5b
    53e2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53e4: a2 00        	ldx	#$0
    53e6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    53e8: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    53ea: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    53ec: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    53ee: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    53f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    53f2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    53f4: a2 00        	ldx	#$0
    53f6: 20 01 5c     	jsr	$5c01 <__mulhi3>
    53f9: a8           	tay
    53fa: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x68ea>
    53fd: 29 01        	and	#$1
    53ff: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5401: 98           	tya
    5402: 20 d3 5b     	jsr	$5bd3 <__ashlhi3>
    5405: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5407: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    5409: 86 08        	stx	$8                      ; 0x8 <__rc6>
    540b: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    540d: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x68f9>
    5410: 29 07        	and	#$7
    5412: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x68f8>
    5415: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x68f7>
    5418: 84 09        	sty	$9                      ; 0x9 <__rc7>
    541a: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x68f6>
    541d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    541f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5421: a2 20        	ldx	#$20
    5423: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5425: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5427: 98           	tya
    5428: 20 f3 5a     	jsr	$5af3 <lfill>
    542b: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    542d: a0 0b        	ldy	#$b
    542f: 84 5b        	sty	$5b                     ; 0x5b <dmalist>
    5431: a0 80        	ldy	#$80
    5433: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x1>
    5435: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0x2>
    5437: c8           	iny
    5438: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x3>
    543a: a0 ff        	ldy	#$ff
    543c: 84 5f        	sty	$5f                     ; 0x5f <dmalist+0x4>
    543e: a0 85        	ldy	#$85
    5440: 84 60        	sty	$60                     ; 0x60 <dmalist+0x5>
    5442: a0 01        	ldy	#$1
    5444: 84 61        	sty	$61                     ; 0x61 <dmalist+0x6>
    5446: 64 62        	stz	$62                     ; 0x62 <dmalist+0x7>
    5448: a0 03        	ldy	#$3
    544a: 84 63        	sty	$63                     ; 0x63 <dmalist+0x8>
    544c: 64 6c        	stz	$6c                     ; 0x6c <dmalist+0x11>
    544e: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x24>
    5450: 84 64        	sty	$64                     ; 0x64 <dmalist+0x9>
    5452: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    5454: 84 65        	sty	$65                     ; 0x65 <dmalist+0xa>
    5456: 86 66        	stx	$66                     ; 0x66 <dmalist+0xb>
    5458: 64 67        	stz	$67                     ; 0x67 <dmalist+0xc>
    545a: 64 69        	stz	$69                     ; 0x69 <dmalist+0xe>
    545c: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0xf>
    545e: a2 08        	ldx	#$8
    5460: 86 6b        	stx	$6b                     ; 0x6b <dmalist+0x10>
    5462: a2 47        	ldx	#$47
    5464: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x68c5>
    5467: a2 53        	ldx	#$53
    5469: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x68c5>
    546c: a2 41        	ldx	#$41
    546e: 86 00        	stx	$0                      ; 0x0 <__data_size>
    5470: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x6f98>
    5473: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x6f9a>
    5476: a2 00        	ldx	#$0
    5478: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x6f97>
    547b: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    547d: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x6f9b>
    5480: 64 59        	stz	$59                     ; 0x59 <g_curX>
    5482: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    5484: 60           	rts

00005485 <msprintf>:
    5485: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5487: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5489: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    548b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    548d: a2 34        	ldx	#$34
    548f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5491: a2 03        	ldx	#$3
    5493: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5495: a2 34        	ldx	#$34
    5497: 86 08        	stx	$8                      ; 0x8 <__rc6>
