
midnightmega.prg.elf:	file format elf32-mos
    5f45: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5f47: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5f49: a4 6f        	ldy	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5f4b: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5f4d: a9 0c        	lda	#$c
    5f4f: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5f52: a2 07        	ldx	#$7
    5f54: a4 6d        	ldy	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5f56: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5f58: a4 6e        	ldy	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5f5a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5f5c: a9 0c        	lda	#$c
    5f5e: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5f61: a2 09        	ldx	#$9
    5f63: a0 a0        	ldy	#$a0
    5f65: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5f67: a9 0c        	lda	#$c
    5f69: 20 dd 6a     	jsr	$6add <cputcxy>
    5f6c: a2 00        	ldx	#$0
    5f6e: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5f70: 4a           	lsr
    5f71: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5f73: 80 11        	bra	$5f86 <progress+0x6a>
    5f75: a9 01        	lda	#$1
    5f77: a2 a0        	ldx	#$a0
    5f79: 29 01        	and	#$1
    5f7b: d0 02        	bne	$5f7f <progress+0x63>
    5f7d: a2 7b        	ldx	#$7b
    5f7f: 8a           	txa
    5f80: 20 d4 6a     	jsr	$6ad4 <cputc>
    5f83: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5f85: e8           	inx
    5f86: e0 32        	cpx	#$32
    5f88: f0 0a        	beq	$5f94 <progress+0x78>
    5f8a: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5f8c: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5f8e: 90 e5        	bcc	$5f75 <progress+0x59>
    5f90: a9 00        	lda	#$0
    5f92: 80 e3        	bra	$5f77 <progress+0x5b>
    5f94: a9 65        	lda	#$65
    5f96: 20 d4 6a     	jsr	$6ad4 <cputc>
    5f99: a2 20        	ldx	#$20
    5f9b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f9d: a2 73        	ldx	#$73
    5f9f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fa1: 20 ce 5b     	jsr	$5bce <asciitoscreencode_s>
    5fa4: a2 34        	ldx	#$34
    5fa6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fa8: a2 03        	ldx	#$3
    5faa: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fac: 20 82 6b     	jsr	$6b82 <cputs>
    5faf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5fb1: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5fb3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5fb5: a2 00        	ldx	#$0
    5fb7: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5fb9: 20 1b 5b     	jsr	$5b1b <csputdec>
    5fbc: a9 25        	lda	#$25
    5fbe: 20 d4 6a     	jsr	$6ad4 <cputc>
    5fc1: a9 0c        	lda	#$c
    5fc3: a2 e8        	ldx	#$e8
    5fc5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fc7: a2 76        	ldx	#$76
    5fc9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fcb: a2 0a        	ldx	#$a
    5fcd: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5fd0: a9 3c        	lda	#$3c
    5fd2: a2 e8        	ldx	#$e8
    5fd4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5fd6: a2 76        	ldx	#$76
    5fd8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5fda: a2 0a        	ldx	#$a
    5fdc: 20 8b 5c     	jsr	$5c8b <mcputsxy>
    5fdf: fa           	plx
    5fe0: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5fe2: fa           	plx
    5fe3: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5fe5: 60           	rts

00005fe6 <shortcutprint>:
    5fe6: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    5fe8: a9 f0        	lda	#$f0
    5fea: 25 2b        	and	$2b                     ; 0x2b <g_curTextColor>
    5fec: 09 01        	ora	#$1
    5fee: a6 2b        	ldx	$2b                     ; 0x2b <g_curTextColor>
    5ff0: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    5ff2: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    5ff4: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5ff6: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    5ff8: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5ffa: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    5ffc: 20 7d 5c     	jsr	$5c7d <msprintf>
    5fff: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    6001: f0 04        	beq	$6007 <shortcutprint+0x21>
    6003: a2 03        	ldx	#$3
    6005: 80 02        	bra	$6009 <shortcutprint+0x23>
    6007: a2 0c        	ldx	#$c
    6009: 86 04        	stx	$4                      ; 0x4 <__rc2>
    600b: a5 6e        	lda	$6e                     ; 0x6e <__zp_bss_size+0x2d>
    600d: 29 d0        	and	#$d0
    600f: 05 04        	ora	$4                      ; 0x4 <__rc2>
    6011: 85 6d        	sta	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    6013: 09 20        	ora	#$20
    6015: 85 2b        	sta	$2b                     ; 0x2b <g_curTextColor>
    6017: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x2e>
    6019: 86 04        	stx	$4                      ; 0x4 <__rc2>
    601b: a6 70        	ldx	$70                     ; 0x70 <__zp_bss_size+0x2f>
    601d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    601f: 20 7d 5c     	jsr	$5c7d <msprintf>
    6022: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2c>
    6024: 86 2b        	stx	$2b                     ; 0x2b <g_curTextColor>
    6026: 60           	rts

00006027 <shortcuts>:
    6027: 64 57        	stz	$57                     ; 0x57 <g_curX>
    6029: a0 18        	ldy	#$18
    602b: 84 58        	sty	$58                     ; 0x58 <g_curY>
    602d: a8           	tay
    602e: 29 14        	and	#$14
    6030: d0 03        	bne	$6035 <shortcuts+0xe>
    6032: 4c 03 61     	jmp	$6103 <shortcuts+0xdc>
    6035: a2 68        	ldx	#$68
    6037: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6039: a2 74        	ldx	#$74
    603b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    603d: a2 da        	ldx	#$da
    603f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6041: a2 75        	ldx	#$75
    6043: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6045: a9 00        	lda	#$0
    6047: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    604a: a2 01        	ldx	#$1
    604c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    604e: a2 74        	ldx	#$74
    6050: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6052: a2 e3        	ldx	#$e3
    6054: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6056: a2 73        	ldx	#$73
    6058: 86 07        	stx	$7                      ; 0x7 <__rc5>
    605a: a9 00        	lda	#$0
    605c: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    605f: a2 e1        	ldx	#$e1
    6061: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6063: a2 75        	ldx	#$75
    6065: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6067: a2 6b        	ldx	#$6b
    6069: 86 06        	stx	$6                      ; 0x6 <__rc4>
    606b: a2 74        	ldx	#$74
    606d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    606f: a9 00        	lda	#$0
    6071: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6074: a2 b1        	ldx	#$b1
    6076: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6078: a2 74        	ldx	#$74
    607a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    607c: a2 75        	ldx	#$75
    607e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6080: a2 75        	ldx	#$75
    6082: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6084: a9 00        	lda	#$0
    6086: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6089: a2 19        	ldx	#$19
    608b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    608d: a2 73        	ldx	#$73
    608f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6091: a2 a4        	ldx	#$a4
    6093: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6095: a2 73        	ldx	#$73
    6097: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6099: a9 00        	lda	#$0
    609b: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    609e: a2 81        	ldx	#$81
    60a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60a2: a2 74        	ldx	#$74
    60a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60a6: a2 f4        	ldx	#$f4
    60a8: 86 06        	stx	$6                      ; 0x6 <__rc4>
    60aa: a2 76        	ldx	#$76
    60ac: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60ae: a9 00        	lda	#$0
    60b0: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    60b3: a2 f1        	ldx	#$f1
    60b5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60b7: a2 76        	ldx	#$76
    60b9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60bb: a2 34        	ldx	#$34
    60bd: 86 06        	stx	$6                      ; 0x6 <__rc4>
    60bf: a2 73        	ldx	#$73
    60c1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60c3: a9 00        	lda	#$0
    60c5: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    60c8: a2 8b        	ldx	#$8b
    60ca: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60cc: a2 77        	ldx	#$77
    60ce: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60d0: a2 bf        	ldx	#$bf
    60d2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    60d4: a2 76        	ldx	#$76
    60d6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60d8: a9 00        	lda	#$0
    60da: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    60dd: a2 33        	ldx	#$33
    60df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60e1: a2 76        	ldx	#$76
    60e3: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60e5: a2 19        	ldx	#$19
    60e7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    60e9: a2 77        	ldx	#$77
    60eb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    60ed: a9 00        	lda	#$0
    60ef: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    60f2: a2 1c        	ldx	#$1c
    60f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    60f6: a2 73        	ldx	#$73
    60f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    60fa: a2 36        	ldx	#$36
    60fc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    60fe: a2 76        	ldx	#$76
    6100: 4c ce 62     	jmp	$62ce <shortcuts+0x2a7>
    6103: 98           	tya
    6104: 29 08        	and	#$8
    6106: f0 03        	beq	$610b <shortcuts+0xe4>
    6108: 4c d0 61     	jmp	$61d0 <shortcuts+0x1a9>
    610b: 98           	tya
    610c: 29 03        	and	#$3
    610e: d0 03        	bne	$6113 <shortcuts+0xec>
    6110: 4c de 62     	jmp	$62de <shortcuts+0x2b7>
    6113: a2 68        	ldx	#$68
    6115: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6117: a2 74        	ldx	#$74
    6119: 86 05        	stx	$5                      ; 0x5 <__rc3>
    611b: a2 e3        	ldx	#$e3
    611d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    611f: a2 73        	ldx	#$73
    6121: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6123: a9 01        	lda	#$1
    6125: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6128: a2 01        	ldx	#$1
    612a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    612c: a2 74        	ldx	#$74
    612e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6130: a2 aa        	ldx	#$aa
    6132: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6134: a2 74        	ldx	#$74
    6136: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6138: a9 00        	lda	#$0
    613a: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    613d: a2 e1        	ldx	#$e1
    613f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6141: a2 75        	ldx	#$75
    6143: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6145: a2 75        	ldx	#$75
    6147: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6149: a2 75        	ldx	#$75
    614b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    614d: a9 00        	lda	#$0
    614f: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6152: a2 b1        	ldx	#$b1
    6154: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6156: a2 74        	ldx	#$74
    6158: 86 05        	stx	$5                      ; 0x5 <__rc3>
    615a: a2 aa        	ldx	#$aa
    615c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    615e: a2 74        	ldx	#$74
    6160: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6162: a9 00        	lda	#$0
    6164: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6167: a2 19        	ldx	#$19
    6169: 86 04        	stx	$4                      ; 0x4 <__rc2>
    616b: a2 73        	ldx	#$73
    616d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    616f: a2 f4        	ldx	#$f4
    6171: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6173: a2 76        	ldx	#$76
    6175: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6177: a9 00        	lda	#$0
    6179: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    617c: a2 81        	ldx	#$81
    617e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6180: a2 74        	ldx	#$74
    6182: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6184: a2 aa        	ldx	#$aa
    6186: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6188: a2 74        	ldx	#$74
    618a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    618c: a9 00        	lda	#$0
    618e: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6191: a2 f1        	ldx	#$f1
    6193: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6195: a2 76        	ldx	#$76
    6197: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6199: a2 bf        	ldx	#$bf
    619b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    619d: a2 76        	ldx	#$76
    619f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61a1: a9 01        	lda	#$1
    61a3: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    61a6: a2 8b        	ldx	#$8b
    61a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61aa: a2 77        	ldx	#$77
    61ac: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61ae: a2 aa        	ldx	#$aa
    61b0: 86 06        	stx	$6                      ; 0x6 <__rc4>
    61b2: a2 74        	ldx	#$74
    61b4: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61b6: a9 00        	lda	#$0
    61b8: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    61bb: a2 33        	ldx	#$33
    61bd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61bf: a2 76        	ldx	#$76
    61c1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61c3: a2 95        	ldx	#$95
    61c5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    61c7: a2 77        	ldx	#$77
    61c9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61cb: a9 01        	lda	#$1
    61cd: 4c bd 62     	jmp	$62bd <shortcuts+0x296>
    61d0: a9 00        	lda	#$0
    61d2: 8e e4 7c     	stx	$7ce4                   ; 0x7ce4 <__data_load_start+0x401>
    61d5: a2 68        	ldx	#$68
    61d7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61d9: a2 74        	ldx	#$74
    61db: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61dd: a2 aa        	ldx	#$aa
    61df: 86 06        	stx	$6                      ; 0x6 <__rc4>
    61e1: a2 74        	ldx	#$74
    61e3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61e5: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    61e8: a2 01        	ldx	#$1
    61ea: 86 04        	stx	$4                      ; 0x4 <__rc2>
    61ec: a2 74        	ldx	#$74
    61ee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    61f0: a2 aa        	ldx	#$aa
    61f2: 86 06        	stx	$6                      ; 0x6 <__rc4>
    61f4: a2 74        	ldx	#$74
    61f6: 86 07        	stx	$7                      ; 0x7 <__rc5>
    61f8: a9 00        	lda	#$0
    61fa: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    61fd: a2 e1        	ldx	#$e1
    61ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6201: a2 75        	ldx	#$75
    6203: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6205: a2 aa        	ldx	#$aa
    6207: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6209: a2 74        	ldx	#$74
    620b: 86 07        	stx	$7                      ; 0x7 <__rc5>
    620d: a9 00        	lda	#$0
    620f: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6212: a2 b1        	ldx	#$b1
    6214: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6216: a2 74        	ldx	#$74
    6218: 86 05        	stx	$5                      ; 0x5 <__rc3>
    621a: a2 aa        	ldx	#$aa
    621c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    621e: a2 74        	ldx	#$74
    6220: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6222: a9 00        	lda	#$0
    6224: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    6227: a0 01        	ldy	#$1
    6229: ae e4 7c     	ldx	$7ce4                   ; 0x7ce4 <__data_load_start+0x401>
    622c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    622e: 06 04        	asl	$4                      ; 0x4 <__rc2>
    6230: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6232: 26 05        	rol	$5                      ; 0x5 <__rc3>
    6234: 18           	clc
    6235: a9 27        	lda	#$27
    6237: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6239: 85 04        	sta	$4                      ; 0x4 <__rc2>
    623b: a9 00        	lda	#$0
    623d: 65 05        	adc	$5                      ; 0x5 <__rc3>
    623f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6241: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    6243: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6245: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    6247: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6249: a0 47        	ldy	#$47
    624b: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    624d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    624f: a9 01        	lda	#$1
    6251: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6253: e0 28        	cpx	#$28
    6255: f0 02        	beq	$6259 <shortcuts+0x232>
    6257: a9 00        	lda	#$0
    6259: a2 19        	ldx	#$19
    625b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    625d: a2 73        	ldx	#$73
    625f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6261: a2 84        	ldx	#$84
    6263: 86 06        	stx	$6                      ; 0x6 <__rc4>
    6265: a2 74        	ldx	#$74
    6267: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6269: 20 e6 5f     	jsr	$5fe6 <shortcutprint>
    626c: a2 81        	ldx	#$81
    626e: 86 04        	stx	$4                      ; 0x4 <__rc2>
