
midnightmega.prg.elf:	file format elf32-mos
    8d66: 18           	clc
    8d67: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8d69: 69 d0        	adc	#$d0
    8d6b: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d6d: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d6f: 69 ff        	adc	#$ff
    8d71: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d73: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8d75: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8d77: 18           	clc
    8d78: 69 d0        	adc	#$d0
    8d7a: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d7c: d0 02        	bne	$8d80 <atoi+0xad>
    8d7e: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d80: c9 0a        	cmp	#$a
    8d82: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8d84: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8d86: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8d88: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8d8a: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8d8c: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d8e: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8d90: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8d92: b0 03        	bcs	$8d97 <atoi+0xc4>
    8d94: 4c 33 8d     	jmp	$8d33 <atoi+0x60>
    8d97: 8a           	txa
    8d98: f0 0d        	beq	$8da7 <atoi+0xd4>
    8d9a: 38           	sec
    8d9b: a9 00        	lda	#$0
    8d9d: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8d9f: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8da1: a9 00        	lda	#$0
    8da3: e5 0b        	sbc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8da5: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8da7: a6 0b        	ldx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8da9: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dab: 60           	rts

00008dac <strcpy>:
    8dac: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8dae: aa           	tax
    8daf: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    8db1: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8db3: 8a           	txa
    8db4: d0 03        	bne	$8db9 <strcpy+0xd>
    8db6: 4c e9 8d     	jmp	$8de9 <strcpy+0x3d>
    8db9: a0 01        	ldy	#$1
    8dbb: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8dbd: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8dbf: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8dc1: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dc3: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8dc5: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dc7: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8dc9: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8dcb: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8dcd: d0 02        	bne	$8dd1 <strcpy+0x25>
    8dcf: e6 0b        	inc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8dd1: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8dd3: aa           	tax
    8dd4: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    8dd6: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    8dd8: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8dda: d0 02        	bne	$8dde <strcpy+0x32>
    8ddc: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8dde: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8de0: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8de2: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8de4: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8de6: 8a           	txa
    8de7: d0 e2        	bne	$8dcb <strcpy+0x1f>
    8de9: 60           	rts

00008dea <strlen>:
    8dea: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8dec: d0 03        	bne	$8df1 <strlen+0x7>
    8dee: 4c 1f 8e     	jmp	$8e1f <strlen+0x35>
    8df1: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8df3: a0 01        	ldy	#$1
    8df5: a9 00        	lda	#$0
    8df7: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8df9: aa           	tax
    8dfa: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8dfc: d0 01        	bne	$8dff <strlen+0x15>
    8dfe: e8           	inx
    8dff: 18           	clc
    8e00: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e02: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e04: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e06: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e08: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e0a: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e0c: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e0e: b1 08        	lda	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    8e10: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e12: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e14: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e16: 8a           	txa
    8e17: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e19: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8e1b: d0 dd        	bne	$8dfa <strlen+0x10>
    8e1d: 80 04        	bra	$8e23 <strlen+0x39>
    8e1f: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e21: a2 00        	ldx	#$0
    8e23: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e25: 60           	rts

00008e26 <__ashlqi3>:
    8e26: e0 00        	cpx	#$0
    8e28: f0 06        	beq	$8e30 <__ashlqi3+0xa>
    8e2a: ca           	dex
    8e2b: 0a           	asl
    8e2c: e0 00        	cpx	#$0
    8e2e: d0 fa        	bne	$8e2a <__ashlqi3+0x4>
    8e30: 60           	rts

00008e31 <__ashlhi3>:
    8e31: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e33: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e35: f0 0a        	beq	$8e41 <__ashlhi3+0x10>
    8e37: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e39: ca           	dex
    8e3a: 0a           	asl
    8e3b: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e3d: e0 00        	cpx	#$0
    8e3f: d0 f8        	bne	$8e39 <__ashlhi3+0x8>
    8e41: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e43: 60           	rts

00008e44 <__mulhi3>:
    8e44: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e46: d0 04        	bne	$8e4c <__mulhi3+0x8>
    8e48: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e4a: f0 25        	beq	$8e71 <__mulhi3+0x2d>
    8e4c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e4e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e50: a0 00        	ldy	#$0
    8e52: 98           	tya
    8e53: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e55: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e57: 90 09        	bcc	$8e62 <__mulhi3+0x1e>
    8e59: aa           	tax
    8e5a: 98           	tya
    8e5b: 18           	clc
    8e5c: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e5e: a8           	tay
    8e5f: 8a           	txa
    8e60: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e62: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e64: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8e66: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e68: d0 e9        	bne	$8e53 <__mulhi3+0xf>
    8e6a: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e6c: d0 e5        	bne	$8e53 <__mulhi3+0xf>
    8e6e: aa           	tax
    8e6f: 98           	tya
    8e70: 60           	rts
    8e71: a0 00        	ldy	#$0
    8e73: 98           	tya
    8e74: 80 f8        	bra	$8e6e <__mulhi3+0x2a>

00008e76 <__udivhi3>:
    8e76: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8e78: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e7a: d0 04        	bne	$8e80 <__udivhi3+0xa>
    8e7c: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e7e: f0 0e        	beq	$8e8e <__udivhi3+0x18>
    8e80: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e82: 8a           	txa
    8e83: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e85: d0 0e        	bne	$8e95 <__udivhi3+0x1f>
    8e87: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8e89: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8e8b: 8a           	txa
    8e8c: b0 0b        	bcs	$8e99 <__udivhi3+0x23>
    8e8e: a2 00        	ldx	#$0
    8e90: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    8e92: 4c 32 8f     	jmp	$8f32 <__udivhi3+0xbc>
    8e95: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e97: 90 f5        	bcc	$8e8e <__udivhi3+0x18>
    8e99: a2 01        	ldx	#$1
    8e9b: 86 48        	stx	$48                     ; 0x2048 <__after_main>
    8e9d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8e9f: 10 03        	bpl	$8ea4 <__udivhi3+0x2e>
    8ea1: 4c 32 8f     	jmp	$8f32 <__udivhi3+0xbc>
    8ea4: a2 00        	ldx	#$0
    8ea6: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ea8: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8eaa: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8eac: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8eae: 06 07        	asl	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8eb0: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8eb2: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8eb4: d0 08        	bne	$8ebe <__udivhi3+0x48>
    8eb6: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8eb8: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8eba: 90 13        	bcc	$8ecf <__udivhi3+0x59>
    8ebc: 80 04        	bra	$8ec2 <__udivhi3+0x4c>
    8ebe: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ec0: 90 0d        	bcc	$8ecf <__udivhi3+0x59>
    8ec2: e8           	inx
    8ec3: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ec5: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ec7: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ec9: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ecb: 10 e1        	bpl	$8eae <__udivhi3+0x38>
    8ecd: 80 08        	bra	$8ed7 <__udivhi3+0x61>
    8ecf: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ed1: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ed3: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ed5: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ed7: e0 00        	cpx	#$0
    8ed9: d0 03        	bne	$8ede <__udivhi3+0x68>
    8edb: 4c 32 8f     	jmp	$8f32 <__udivhi3+0xbc>
    8ede: 38           	sec
    8edf: a8           	tay
    8ee0: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8ee2: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ee4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8ee6: 98           	tya
    8ee7: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ee9: a0 01        	ldy	#$1
    8eeb: 84 48        	sty	$48                     ; 0x2048 <__after_main>
    8eed: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8eef: 46 08        	lsr	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8ef1: 66 07        	ror	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8ef3: a4 48        	ldy	$48                     ; 0x2048 <__after_main>
    8ef5: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ef7: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8ef9: a0 01        	ldy	#$1
    8efb: b0 02        	bcs	$8eff <__udivhi3+0x89>
    8efd: a0 00        	ldy	#$0
    8eff: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8f01: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8f03: 84 48        	sty	$48                     ; 0x2048 <__after_main>
    8f05: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f07: d0 23        	bne	$8f2c <__udivhi3+0xb6>
    8f09: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8f0b: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f0d: 90 11        	bcc	$8f20 <__udivhi3+0xaa>
    8f0f: a8           	tay
    8f10: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    8f12: 09 01        	ora	#$1
    8f14: 85 48        	sta	$48                     ; 0x2048 <__after_main>
    8f16: 38           	sec
    8f17: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8f19: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8f1b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8f1d: 98           	tya
    8f1e: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f20: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8f22: c0 01        	cpy	#$1
    8f24: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8f26: ca           	dex
    8f27: f0 09        	beq	$8f32 <__udivhi3+0xbc>
    8f29: 4c ef 8e     	jmp	$8eef <__udivhi3+0x79>
    8f2c: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8f2e: b0 df        	bcs	$8f0f <__udivhi3+0x99>
    8f30: 80 ee        	bra	$8f20 <__udivhi3+0xaa>
    8f32: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8f34: a5 48        	lda	$48                     ; 0x2048 <__after_main>
    8f36: 60           	rts

00008f37 <__umodqi3>:
    8f37: e0 00        	cpx	#$0
    8f39: d0 03        	bne	$8f3e <__umodqi3+0x7>
    8f3b: 4c 7b 8f     	jmp	$8f7b <__umodqi3+0x44>
    8f3e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8f40: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8f42: b0 03        	bcs	$8f47 <__umodqi3+0x10>
    8f44: 4c 7b 8f     	jmp	$8f7b <__umodqi3+0x44>
    8f47: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
