
midnightmega.prg.elf:	file format elf32-mos
    7f47: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f49: a0 01        	ldy	#$1
    7f4b: a9 00        	lda	#$0
    7f4d: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f4f: aa           	tax
    7f50: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f52: d0 01        	bne	$7f55 <strlen+0x15>
    7f54: e8           	inx
    7f55: 18           	clc
    7f56: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f58: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f5a: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f5c: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f5e: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f60: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f62: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7f64: b1 08        	lda	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    7f66: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f68: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f6a: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7f6c: 8a           	txa
    7f6d: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f6f: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7f71: d0 dd        	bne	$7f50 <strlen+0x10>
    7f73: 80 04        	bra	$7f79 <strlen+0x39>
    7f75: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f77: a2 00        	ldx	#$0
    7f79: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7f7b: 60           	rts

00007f7c <__ashlqi3>:
    7f7c: e0 00        	cpx	#$0
    7f7e: f0 06        	beq	$7f86 <__ashlqi3+0xa>
    7f80: ca           	dex
    7f81: 0a           	asl
    7f82: e0 00        	cpx	#$0
    7f84: d0 fa        	bne	$7f80 <__ashlqi3+0x4>
    7f86: 60           	rts

00007f87 <__ashlhi3>:
    7f87: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f89: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f8b: f0 0a        	beq	$7f97 <__ashlhi3+0x10>
    7f8d: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7f8f: ca           	dex
    7f90: 0a           	asl
    7f91: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f93: e0 00        	cpx	#$0
    7f95: d0 f8        	bne	$7f8f <__ashlhi3+0x8>
    7f97: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f99: 60           	rts

00007f9a <__mulhi3>:
    7f9a: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7f9c: d0 04        	bne	$7fa2 <__mulhi3+0x8>
    7f9e: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fa0: f0 25        	beq	$7fc7 <__mulhi3+0x2d>
    7fa2: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fa4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fa6: a0 00        	ldy	#$0
    7fa8: 98           	tya
    7fa9: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fab: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fad: 90 09        	bcc	$7fb8 <__mulhi3+0x1e>
    7faf: aa           	tax
    7fb0: 98           	tya
    7fb1: 18           	clc
    7fb2: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fb4: a8           	tay
    7fb5: 8a           	txa
    7fb6: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fb8: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fba: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7fbc: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fbe: d0 e9        	bne	$7fa9 <__mulhi3+0xf>
    7fc0: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fc2: d0 e5        	bne	$7fa9 <__mulhi3+0xf>
    7fc4: aa           	tax
    7fc5: 98           	tya
    7fc6: 60           	rts
    7fc7: a0 00        	ldy	#$0
    7fc9: 98           	tya
    7fca: 80 f8        	bra	$7fc4 <__mulhi3+0x2a>

00007fcc <__udivhi3>:
    7fcc: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7fce: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fd0: d0 04        	bne	$7fd6 <__udivhi3+0xa>
    7fd2: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fd4: f0 0e        	beq	$7fe4 <__udivhi3+0x18>
    7fd6: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fd8: 8a           	txa
    7fd9: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fdb: d0 0e        	bne	$7feb <__udivhi3+0x1f>
    7fdd: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7fdf: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7fe1: 8a           	txa
    7fe2: b0 0b        	bcs	$7fef <__udivhi3+0x23>
    7fe4: a2 00        	ldx	#$0
    7fe6: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    7fe8: 4c 88 80     	jmp	$8088 <__udivhi3+0xbc>
    7feb: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7fed: 90 f5        	bcc	$7fe4 <__udivhi3+0x18>
    7fef: a2 01        	ldx	#$1
    7ff1: 86 53        	stx	$53                     ; 0x2053 <_fini+0x8>
    7ff3: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ff5: 10 03        	bpl	$7ffa <__udivhi3+0x2e>
    7ff7: 4c 88 80     	jmp	$8088 <__udivhi3+0xbc>
    7ffa: a2 00        	ldx	#$0
    7ffc: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ffe: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8000: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8002: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8004: 06 07        	asl	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8006: 26 08        	rol	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8008: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    800a: d0 08        	bne	$8014 <__udivhi3+0x48>
    800c: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    800e: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8010: 90 13        	bcc	$8025 <__udivhi3+0x59>
    8012: 80 04        	bra	$8018 <__udivhi3+0x4c>
    8014: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8016: 90 0d        	bcc	$8025 <__udivhi3+0x59>
    8018: e8           	inx
    8019: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    801b: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    801d: a4 08        	ldy	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    801f: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8021: 10 e1        	bpl	$8004 <__udivhi3+0x38>
    8023: 80 08        	bra	$802d <__udivhi3+0x61>
    8025: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8027: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8029: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    802b: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    802d: e0 00        	cpx	#$0
    802f: d0 03        	bne	$8034 <__udivhi3+0x68>
    8031: 4c 88 80     	jmp	$8088 <__udivhi3+0xbc>
    8034: 38           	sec
    8035: a8           	tay
    8036: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8038: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    803a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    803c: 98           	tya
    803d: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    803f: a0 01        	ldy	#$1
    8041: 84 53        	sty	$53                     ; 0x2053 <_fini+0x8>
    8043: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8045: 46 08        	lsr	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8047: 66 07        	ror	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8049: a4 53        	ldy	$53                     ; 0x2053 <_fini+0x8>
    804b: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    804d: 06 05        	asl	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    804f: a0 01        	ldy	#$1
    8051: b0 02        	bcs	$8055 <__udivhi3+0x89>
    8053: a0 00        	ldy	#$0
    8055: 84 09        	sty	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8057: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8059: 84 53        	sty	$53                     ; 0x2053 <_fini+0x8>
    805b: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    805d: d0 23        	bne	$8082 <__udivhi3+0xb6>
    805f: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8061: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8063: 90 11        	bcc	$8076 <__udivhi3+0xaa>
    8065: a8           	tay
    8066: a5 53        	lda	$53                     ; 0x2053 <_fini+0x8>
    8068: 09 01        	ora	#$1
    806a: 85 53        	sta	$53                     ; 0x2053 <_fini+0x8>
    806c: 38           	sec
    806d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    806f: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8071: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8073: 98           	tya
    8074: e5 08        	sbc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8076: a4 09        	ldy	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8078: c0 01        	cpy	#$1
    807a: 26 06        	rol	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    807c: ca           	dex
    807d: f0 09        	beq	$8088 <__udivhi3+0xbc>
    807f: 4c 45 80     	jmp	$8045 <__udivhi3+0x79>
    8082: c5 08        	cmp	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8084: b0 df        	bcs	$8065 <__udivhi3+0x99>
    8086: 80 ee        	bra	$8076 <__udivhi3+0xaa>
    8088: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    808a: a5 53        	lda	$53                     ; 0x2053 <_fini+0x8>
    808c: 60           	rts

0000808d <__umodqi3>:
    808d: e0 00        	cpx	#$0
    808f: d0 03        	bne	$8094 <__umodqi3+0x7>
    8091: 4c d1 80     	jmp	$80d1 <__umodqi3+0x44>
    8094: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8096: c5 05        	cmp	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8098: b0 03        	bcs	$809d <__umodqi3+0x10>
    809a: 4c d1 80     	jmp	$80d1 <__umodqi3+0x44>
    809d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    809f: 30 15        	bmi	$80b6 <__umodqi3+0x29>
    80a1: a2 00        	ldx	#$0
    80a3: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80a5: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80a7: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80a9: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80ab: 90 0d        	bcc	$80ba <__umodqi3+0x2d>
    80ad: e8           	inx
    80ae: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80b0: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80b2: 10 f3        	bpl	$80a7 <__umodqi3+0x1a>
    80b4: 80 08        	bra	$80be <__umodqi3+0x31>
    80b6: 38           	sec
    80b7: e5 05        	sbc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80b9: 60           	rts
    80ba: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    80bc: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80be: 38           	sec
    80bf: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80c1: e0 00        	cpx	#$0
    80c3: f0 0c        	beq	$80d1 <__umodqi3+0x44>
    80c5: 46 04        	lsr	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80c7: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80c9: 90 03        	bcc	$80ce <__umodqi3+0x41>
    80cb: 38           	sec
    80cc: e5 04        	sbc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    80ce: ca           	dex
    80cf: d0 f4        	bne	$80c5 <__umodqi3+0x38>
    80d1: 60           	rts

000080d2 <__udivmodqi4>:
    80d2: a8           	tay
    80d3: a9 00        	lda	#$0
    80d5: e0 00        	cpx	#$0
    80d7: f0 25        	beq	$80fe <__udivmodqi4+0x2c>
    80d9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80db: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    80dd: c4 07        	cpy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80df: b0 03        	bcs	$80e4 <__udivmodqi4+0x12>
    80e1: 4c 3b 81     	jmp	$813b <__udivmodqi4+0x69>
    80e4: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80e6: 30 1b        	bmi	$8103 <__udivmodqi4+0x31>
    80e8: a2 00        	ldx	#$0
    80ea: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80ec: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80ee: 98           	tya
    80ef: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80f1: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80f3: 90 17        	bcc	$810c <__udivmodqi4+0x3a>
    80f5: e8           	inx
    80f6: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    80f8: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    80fa: 10 f3        	bpl	$80ef <__udivmodqi4+0x1d>
    80fc: 80 12        	bra	$8110 <__udivmodqi4+0x3e>
    80fe: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8100: 4c 3b 81     	jmp	$813b <__udivmodqi4+0x69>
    8103: 38           	sec
    8104: 98           	tya
    8105: e5 07        	sbc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8107: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8109: 4c 39 81     	jmp	$8139 <__udivmodqi4+0x67>
    810c: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    810e: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8110: 38           	sec
    8111: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8113: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8115: 8a           	txa
    8116: f0 21        	beq	$8139 <__udivmodqi4+0x67>
    8118: a9 01        	lda	#$1
    811a: 46 06        	lsr	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    811c: 0a           	asl
    811d: a8           	tay
    811e: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8120: c5 06        	cmp	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8122: 90 0d        	bcc	$8131 <__udivmodqi4+0x5f>
    8124: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8126: 98           	tya
    8127: 09 01        	ora	#$1
    8129: a8           	tay
    812a: 38           	sec
    812b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    812d: e5 06        	sbc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    812f: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8131: ca           	dex
    8132: 98           	tya
    8133: e0 00        	cpx	#$0
    8135: d0 e3        	bne	$811a <__udivmodqi4+0x48>
    8137: 80 02        	bra	$813b <__udivmodqi4+0x69>
    8139: a9 01        	lda	#$1
