
midnightmega.prg.elf:	file format elf32-mos
    60e6: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    60e8: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    60ea: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    60ec: 86 16        	stx	$16                     ; 0x16 <__rc20>
    60ee: a5 06        	lda	$6                      ; 0x6 <__rc4>
    60f0: 18           	clc
    60f1: 65 1e        	adc	$1e                     ; 0x1e <__rc28>
    60f3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    60f5: a5 21        	lda	$21                     ; 0x21 <__rc31>
    60f7: 69 00        	adc	#$0
    60f9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    60fb: a9 38        	lda	#$38
    60fd: 18           	clc
    60fe: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6100: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6102: a9 7c        	lda	#$7c
    6104: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6106: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6108: a2 ff        	ldx	#$ff
    610a: 8a           	txa
    610b: a0 0c        	ldy	#$c
    610d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    610f: a2 c8        	ldx	#$c8
    6111: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6113: a2 71        	ldx	#$71
    6115: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6117: 20 50 55     	jsr	$5550 <strcopy>
    611a: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    611c: 18           	clc
    611d: 69 03        	adc	#$3
    611f: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6121: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6123: 69 00        	adc	#$0
    6125: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6127: a2 c8        	ldx	#$c8
    6129: 86 04        	stx	$4                      ; 0x4 <__rc2>
    612b: a2 71        	ldx	#$71
    612d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    612f: 20 50 55     	jsr	$5550 <strcopy>
    6132: a2 00        	ldx	#$0
    6134: a9 04        	lda	#$4
    6136: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    6139: b8           	clv
    613a: 90 05        	bcc	$6141 <errgetcurdrv11>
    613c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    613e: 4c 45 61     	jmp	$6145 <donegetcurdrv11>

00006141 <errgetcurdrv11>:
    6141: a9 ff        	lda	#$ff
    6143: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006145 <donegetcurdrv11>:
    6145: ea           	nop
    6146: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6148: e0 ff        	cpx	#$ff
    614a: d0 03        	bne	$614f <donegetcurdrv11+0xa>
    614c: 4c e9 64     	jmp	$64e9 <donehypclosedir14+0x1>
    614f: a2 00        	ldx	#$0
    6151: a9 12        	lda	#$12
    6153: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    6156: b8           	clv
    6157: 90 05        	bcc	$615e <errhypopendir12>
    6159: 85 04        	sta	$4                      ; 0x4 <__rc2>
    615b: 4c 62 61     	jmp	$6162 <donehypopendir12>

0000615e <errhypopendir12>:
    615e: a9 ff        	lda	#$ff
    6160: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006162 <donehypopendir12>:
    6162: ea           	nop
    6163: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6165: e0 84        	cpx	#$84
    6167: d0 03        	bne	$616c <donehypopendir12+0xa>
    6169: 4c e9 64     	jmp	$64e9 <donehypclosedir14+0x1>
    616c: a4 20        	ldy	$20                     ; 0x20 <__rc30>
    616e: e0 87        	cpx	#$87
    6170: d0 03        	bne	$6175 <donehypopendir12+0x13>
    6172: 4c cc 64     	jmp	$64cc <donehypreaddir13+0x2aa>
    6175: 98           	tya
    6176: e0 ff        	cpx	#$ff
    6178: d0 03        	bne	$617d <donehypopendir12+0x1b>
    617a: 4c eb 64     	jmp	$64eb <donehypclosedir14+0x3>
    617d: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    617f: a9 00        	lda	#$0
    6181: 48           	pha
    6182: a0 09        	ldy	#$9
    6184: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6186: c9 01        	cmp	#$1
    6188: 68           	pla
    6189: 2a           	rol
    618a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    618c: a9 00        	lda	#$0
    618e: 2a           	rol
    618f: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6191: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6193: 86 08        	stx	$8                      ; 0x8 <__rc6>
    6195: 48           	pha
    6196: 88           	dey
    6197: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6199: c9 01        	cmp	#$1
    619b: 68           	pla
    619c: 26 08        	rol	$8                      ; 0x8 <__rc6>
    619e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    61a0: 26 09        	rol	$9                      ; 0x9 <__rc7>
    61a2: a0 0a        	ldy	#$a
    61a4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61a6: c9 01        	cmp	#$1
    61a8: 26 08        	rol	$8                      ; 0x8 <__rc6>
    61aa: 26 09        	rol	$9                      ; 0x9 <__rc7>
    61ac: c8           	iny
    61ad: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    61af: c9 01        	cmp	#$1
    61b1: 26 08        	rol	$8                      ; 0x8 <__rc6>
    61b3: 26 09        	rol	$9                      ; 0x9 <__rc7>
    61b5: 38           	sec
    61b6: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    61b8: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    61ba: c8           	iny
    61bb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    61bd: a5 08        	lda	$8                      ; 0x8 <__rc6>
    61bf: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    61c1: 88           	dey
    61c2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    61c4: a5 09        	lda	$9                      ; 0x9 <__rc7>
    61c6: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    61c8: 88           	dey
    61c9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    61cb: 09 08        	ora	#$8
    61cd: 88           	dey
    61ce: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    61d0: a2 ff        	ldx	#$ff
    61d2: a0 00        	ldy	#$0
    61d4: 64 16        	stz	$16                     ; 0x16 <__rc20>
    61d6: 84 04        	sty	$4                      ; 0x4 <__rc2>
    61d8: a9 01        	lda	#$1
    61da: 86 21        	stx	$21                     ; 0x21 <__rc31>
    61dc: e0 00        	cpx	#$0
    61de: f0 02        	beq	$61e2 <donehypopendir12+0x80>
    61e0: a9 00        	lda	#$0
    61e2: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    61e4: e0 70        	cpx	#$70
    61e6: a2 01        	ldx	#$1
    61e8: a0 01        	ldy	#$1
    61ea: b0 01        	bcs	$61ed <donehypopendir12+0x8b>
    61ec: a8           	tay
    61ed: a5 04        	lda	$4                      ; 0x4 <__rc2>
    61ef: c9 85        	cmp	#$85
    61f1: f0 02        	beq	$61f5 <donehypopendir12+0x93>
    61f3: a2 00        	ldx	#$0
    61f5: a9 01        	lda	#$1
    61f7: c0 00        	cpy	#$0
    61f9: d0 01        	bne	$61fc <donehypopendir12+0x9a>
    61fb: 8a           	txa
    61fc: aa           	tax
    61fd: f0 03        	beq	$6202 <donehypopendir12+0xa0>
    61ff: 4c cf 64     	jmp	$64cf <donehypreaddir13+0x2ad>
    6202: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    6204: da           	phx
    6205: a2 00        	ldx	#$0
    6207: 8a           	txa

00006208 <hypreaddirloop13>:
    6208: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    620b: ca           	dex
    620c: d0 fa        	bne	$6208 <hypreaddirloop13>
    620e: fa           	plx
    620f: 98           	tya
    6210: aa           	tax
    6211: a0 1a        	ldy	#$1a
    6213: a9 14        	lda	#$14
    6215: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56a8>
    6218: b8           	clv
    6219: 90 05        	bcc	$6220 <errhypreaddir13>
    621b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    621d: 4c 22 62     	jmp	$6222 <donehypreaddir13>

00006220 <errhypreaddir13>:
    6220: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006222 <donehypreaddir13>:
    6222: ea           	nop
    6223: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__heap_default_limit+0xa40>
    6226: e0 40        	cpx	#$40
    6228: a0 3f        	ldy	#$3f
    622a: 84 06        	sty	$6                      ; 0x6 <__rc4>
    622c: a0 1a        	ldy	#$1a
    622e: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6230: b0 0f        	bcs	$6241 <donehypreaddir13+0x1f>
    6232: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6234: a9 00        	lda	#$0
    6236: 18           	clc
    6237: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6239: 85 06        	sta	$6                      ; 0x6 <__rc4>
    623b: a9 1a        	lda	#$1a
    623d: 69 00        	adc	#$0
    623f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6241: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6243: a9 00        	lda	#$0
    6245: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    6247: c0 85        	cpy	#$85
    6249: f0 04        	beq	$624f <donehypreaddir13+0x2d>
    624b: c0 ff        	cpy	#$ff
    624d: d0 0e        	bne	$625d <donehypreaddir13+0x3b>
    624f: a2 20        	ldx	#$20
    6251: 8e ec 7a     	stx	$7aec                   ; 0x7aec <direntryblock2+0x5>
    6254: 9c ed 7a     	stz	$7aed                   ; 0x7aed <direntryblock2+0x6>
    6257: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    6259: ca           	dex
    625a: 4c d6 61     	jmp	$61d6 <donehypopendir12+0x74>
    625d: a9 10        	lda	#$10
    625f: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    6262: d0 1b        	bne	$627f <donehypreaddir13+0x5d>
    6264: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__heap_default_limit+0xa49>
    6267: e0 64        	cpx	#$64
    6269: f0 04        	beq	$626f <donehypreaddir13+0x4d>
    626b: e0 44        	cpx	#$44
    626d: d0 e0        	bne	$624f <donehypreaddir13+0x2d>
    626f: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__heap_default_limit+0xa4a>
    6272: e0 38        	cpx	#$38
    6274: d0 d9        	bne	$624f <donehypreaddir13+0x2d>
    6276: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__heap_default_limit+0xa4b>
    6279: e0 31        	cpx	#$31
    627b: d0 d2        	bne	$624f <donehypreaddir13+0x2d>
    627d: 80 0e        	bra	$628d <donehypreaddir13+0x6b>
    627f: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__heap_default_limit+0xa41>
    6282: e0 2e        	cpx	#$2e
    6284: d0 07        	bne	$628d <donehypreaddir13+0x6b>
    6286: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__heap_default_limit+0xa42>
    6289: e0 20        	cpx	#$20
    628b: f0 d7        	beq	$6264 <donehypreaddir13+0x42>
    628d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    628f: 20 a6 48     	jsr	$48a6 <getsfn>
    6292: 20 a6 48     	jsr	$48a6 <getsfn>
    6295: a2 ec        	ldx	#$ec
    6297: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6299: a2 7a        	ldx	#$7a
    629b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    629d: a2 41        	ldx	#$41
    629f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    62a1: a2 1c        	ldx	#$1c
    62a3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    62a5: 20 b9 6a     	jsr	$6ab9 <strcpy>
    62a8: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__heap_default_limit+0xa4e>
    62ab: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__heap_default_limit+0xa50>
    62ae: a9 80        	lda	#$80
    62b0: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__heap_default_limit+0xa51>
    62b3: 8d e7 7a     	sta	$7ae7                   ; 0x7ae7 <direntryblock2>
    62b6: 8c e8 7a     	sty	$7ae8                   ; 0x7ae8 <direntryblock2+0x1>
    62b9: a9 80        	lda	#$80
    62bb: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__heap_default_limit+0xa4f>
    62be: 8d ea 7a     	sta	$7aea                   ; 0x7aea <direntryblock2+0x3>
    62c1: 8e eb 7a     	stx	$7aeb                   ; 0x7aeb <direntryblock2+0x4>
    62c4: a9 40        	lda	#$40
    62c6: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    62c9: 8d e9 7a     	sta	$7ae9                   ; 0x7ae9 <direntryblock2+0x2>
    62cc: ae 53 1a     	ldx	$1a53                   ; 0x1a53 <__heap_default_limit+0xa53>
    62cf: 86 04        	stx	$4                      ; 0x4 <__rc2>
    62d1: ae 54 1a     	ldx	$1a54                   ; 0x1a54 <__heap_default_limit+0xa54>
    62d4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    62d6: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__heap_default_limit+0xa55>
    62d9: 4a           	lsr
    62da: 66 05        	ror	$5                      ; 0x5 <__rc3>
    62dc: 66 04        	ror	$4                      ; 0x4 <__rc2>
    62de: 4a           	lsr
    62df: a5 05        	lda	$5                      ; 0x5 <__rc3>
    62e1: 6a           	ror
    62e2: 66 04        	ror	$4                      ; 0x4 <__rc2>
    62e4: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    62e6: 8e 05 7b     	stx	$7b05                   ; 0x7b05 <direntryblock2+0x1e>
    62e9: 8d 06 7b     	sta	$7b06                   ; 0x7b06 <direntryblock2+0x1f>
    62ec: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    62ee: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    62f0: a5 16        	lda	$16                     ; 0x16 <__rc20>
    62f2: 4a           	lsr
    62f3: 64 04        	stz	$4                      ; 0x4 <__rc2>
    62f5: 66 04        	ror	$4                      ; 0x4 <__rc2>
    62f7: 4a           	lsr
    62f8: 66 04        	ror	$4                      ; 0x4 <__rc2>
    62fa: 4a           	lsr
    62fb: 85 16        	sta	$16                     ; 0x16 <__rc20>
    62fd: 66 04        	ror	$4                      ; 0x4 <__rc2>
    62ff: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6301: 86 17        	stx	$17                     ; 0x17 <__rc21>
    6303: a9 00        	lda	#$0
    6305: 18           	clc
    6306: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6308: 85 06        	sta	$6                      ; 0x6 <__rc4>
    630a: a0 0c        	ldy	#$c
    630c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    630e: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    6310: 65 16        	adc	$16                     ; 0x16 <__rc20>
    6312: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6314: 88           	dey
    6315: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6317: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    6319: 69 00        	adc	#$0
    631b: 85 08        	sta	$8                      ; 0x8 <__rc6>
    631d: a0 09        	ldy	#$9
    631f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6321: 69 00        	adc	#$0
    6323: 9c 07 7b     	stz	$7b07                   ; 0x7b07 <direntryblock2+0x20>
    6326: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6328: 64 05        	stz	$5                      ; 0x5 <__rc3>
    632a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    632c: a2 20        	ldx	#$20
    632e: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6330: 64 0b        	stz	$b                      ; 0xb <__rc9>
    6332: a2 7a        	ldx	#$7a
    6334: a9 e7        	lda	#$e7
    6336: 20 a6 69     	jsr	$69a6 <lcopy>
    6339: 06 17        	asl	$17                     ; 0x17 <__rc21>
    633b: 26 16        	rol	$16                     ; 0x16 <__rc20>
    633d: a9 00        	lda	#$0
    633f: 18           	clc
    6340: 65 17        	adc	$17                     ; 0x17 <__rc21>
    6342: aa           	tax
    6343: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6345: 65 16        	adc	$16                     ; 0x16 <__rc20>
    6347: a8           	tay
    6348: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    634a: 69 00        	adc	#$0
    634c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    634e: 5a           	phy
    634f: a0 0a        	ldy	#$a
    6351: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    6353: 7a           	ply
    6354: 69 00        	adc	#$0
    6356: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6358: 18           	clc
    6359: 8a           	txa
    635a: 69 00        	adc	#$0
    635c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    635e: 98           	tya
    635f: 69 1c        	adc	#$1c
    6361: aa           	tax
    6362: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6364: 69 00        	adc	#$0
    6366: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6368: a5 04        	lda	$4                      ; 0x4 <__rc2>
    636a: 69 08        	adc	#$8
    636c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    636e: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6370: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6372: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6374: a2 40        	ldx	#$40
    6376: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6378: 64 0b        	stz	$b                      ; 0xb <__rc9>
    637a: a2 1a        	ldx	#$1a
    637c: a9 00        	lda	#$0
    637e: 20 a6 69     	jsr	$69a6 <lcopy>
    6381: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    6383: e6 1f        	inc	$1f                     ; 0x1f <__rc29>
    6385: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    6387: 86 16        	stx	$16                     ; 0x16 <__rc20>
    6389: 4c 57 62     	jmp	$6257 <donehypreaddir13+0x35>
    638c: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    638e: 20 f8 4c     	jsr	$4cf8 <GetBAM>
    6391: a0 10        	ldy	#$10
    6393: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6395: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6397: a5 20        	lda	$20                     ; 0x20 <__rc30>
    6399: a2 00        	ldx	#$0
    639b: 4c e8 63     	jmp	$63e8 <donehypreaddir13+0x1c6>
    639e: 8a           	txa
    639f: 18           	clc
    63a0: 69 d8        	adc	#$d8
    63a2: 5a           	phy
    63a3: a0 00        	ldy	#$0
    63a5: 84 18        	sty	$18                     ; 0x18 <__rc22>
