
midnightmega.prg.elf:	file format elf32-mos
    4f99: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f9b: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f9d: a2 00        	ldx	#$0
    4f9f: 20 8e 53     	jsr	$538e <__mulhi3>
    4fa2: a8           	tay
    4fa3: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x7279>
    4fa6: 29 01        	and	#$1
    4fa8: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4faa: 98           	tya
    4fab: 20 60 53     	jsr	$5360 <__ashlhi3>
    4fae: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4fb0: 85 64        	sta	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4fb2: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4fb4: 86 65        	stx	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4fb6: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7288>
    4fb9: 29 07        	and	#$7
    4fbb: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7287>
    4fbe: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x7286>
    4fc1: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4fc3: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x7285>
    4fc6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4fc8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4fca: a2 20        	ldx	#$20
    4fcc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4fce: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4fd0: 98           	tya
    4fd1: 20 80 52     	jsr	$5280 <lfill>
    4fd4: a6 3a        	ldx	$3a                     ; 0x3a <g_curTextColor>
    4fd6: a0 0b        	ldy	#$b
    4fd8: 84 4f        	sty	$4f                     ; 0x4f <dmalist>
    4fda: a0 80        	ldy	#$80
    4fdc: 84 50        	sty	$50                     ; 0x50 <dmalist+0x1>
    4fde: 64 51        	stz	$51                     ; 0x51 <dmalist+0x2>
    4fe0: c8           	iny
    4fe1: 84 52        	sty	$52                     ; 0x52 <dmalist+0x3>
    4fe3: a0 ff        	ldy	#$ff
    4fe5: 84 53        	sty	$53                     ; 0x53 <dmalist+0x4>
    4fe7: a0 85        	ldy	#$85
    4fe9: 84 54        	sty	$54                     ; 0x54 <dmalist+0x5>
    4feb: a0 01        	ldy	#$1
    4fed: 84 55        	sty	$55                     ; 0x55 <dmalist+0x6>
    4fef: 64 56        	stz	$56                     ; 0x56 <dmalist+0x7>
    4ff1: a0 03        	ldy	#$3
    4ff3: 84 57        	sty	$57                     ; 0x57 <dmalist+0x8>
    4ff5: 64 60        	stz	$60                     ; 0x60 <dmalist+0x11>
    4ff7: a4 64        	ldy	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4ff9: 84 58        	sty	$58                     ; 0x58 <dmalist+0x9>
    4ffb: a4 65        	ldy	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4ffd: 84 59        	sty	$59                     ; 0x59 <dmalist+0xa>
    4fff: 86 5a        	stx	$5a                     ; 0x5a <dmalist+0xb>
    5001: 64 5b        	stz	$5b                     ; 0x5b <dmalist+0xc>
    5003: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0xe>
    5005: 64 5e        	stz	$5e                     ; 0x5e <dmalist+0xf>
    5007: a2 08        	ldx	#$8
    5009: 86 5f        	stx	$5f                     ; 0x5f <dmalist+0x10>
    500b: a2 47        	ldx	#$47
    500d: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x7254>
    5010: a2 53        	ldx	#$53
    5012: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x7254>
    5015: a2 41        	ldx	#$41
    5017: 86 00        	stx	$0                      ; 0x0 <__data_size>
    5019: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x7927>
    501c: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x7929>
    501f: a2 00        	ldx	#$0
    5021: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7926>
    5024: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    5026: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x792a>
    5029: 60           	rts

0000502a <cputcxy>:
    502a: 48           	pha
    502b: 18           	clc
    502c: a5 02        	lda	$2                      ; 0x2 <__rc0>
    502e: 69 fe        	adc	#$fe
    5030: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5032: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5034: 69 ff        	adc	#$ff
    5036: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5038: 68           	pla
    5039: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    503b: 5a           	phy
    503c: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    503e: 5a           	phy
    503f: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5041: 5a           	phy
    5042: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    5044: 5a           	phy
    5045: 48           	pha
    5046: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5048: a0 01        	ldy	#$1
    504a: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    504c: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    504e: 88           	dey
    504f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5051: 68           	pla
    5052: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5054: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5056: 84 17        	sty	$17                     ; 0x17 <__rc21>
    5058: a5 4b        	lda	$4b                     ; 0x4b <g_curScreenW>
    505a: 64 16        	stz	$16                     ; 0x16 <__rc20>
    505c: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    505e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5060: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5062: a2 00        	ldx	#$0
    5064: 20 8e 53     	jsr	$538e <__mulhi3>
    5067: 18           	clc
    5068: 65 18        	adc	$18                     ; 0x18 <__rc22>
    506a: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    506c: 8a           	txa
    506d: 69 00        	adc	#$0
    506f: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5071: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7288>
    5074: 29 07        	and	#$7
    5076: a8           	tay
    5077: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7287>
    507a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    507c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7286>
    507f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5081: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5083: 18           	clc
    5084: 69 00        	adc	#$0
    5086: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5088: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    508a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    508c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    508e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5090: 69 00        	adc	#$0
    5092: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5094: 98           	tya
    5095: 69 00        	adc	#$0
    5097: a8           	tay
    5098: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x7285>
    509b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    509d: 18           	clc
    509e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    50a0: 65 04        	adc	$4                      ; 0x4 <__rc2>
    50a2: 85 07        	sta	$7                      ; 0x7 <__rc5>
    50a4: a5 08        	lda	$8                      ; 0x8 <__rc6>
    50a6: 69 00        	adc	#$0
    50a8: aa           	tax
    50a9: a5 05        	lda	$5                      ; 0x5 <__rc3>
    50ab: 69 00        	adc	#$0
    50ad: 85 04        	sta	$4                      ; 0x4 <__rc2>
    50af: 98           	tya
    50b0: 69 00        	adc	#$0
    50b2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50b4: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    50b6: 84 06        	sty	$6                      ; 0x6 <__rc4>
    50b8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    50ba: 20 9a 20     	jsr	$209a <lpoke>
    50bd: a6 3a        	ldx	$3a                     ; 0x3a <g_curTextColor>
    50bf: a0 f8        	ldy	#$f8
    50c1: a9 0f        	lda	#$f
    50c3: 84 04        	sty	$4                      ; 0x4 <__rc2>
    50c5: 85 05        	sta	$5                      ; 0x5 <__rc3>
    50c7: 86 06        	stx	$6                      ; 0x6 <__rc4>
    50c9: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    50cb: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    50cd: 20 9a 20     	jsr	$209a <lpoke>
    50d0: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    50d2: da           	phx
    50d3: 7a           	ply
    50d4: ca           	dex
    50d5: c0 00        	cpy	#$0
    50d7: d0 02        	bne	$50db <cputcxy+0xb1>
    50d9: c6 16        	dec	$16                     ; 0x16 <__rc20>
    50db: a5 16        	lda	$16                     ; 0x16 <__rc20>
    50dd: d0 0b        	bne	$50ea <cputcxy+0xc0>
    50df: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    50e1: e4 18        	cpx	$18                     ; 0x18 <__rc22>
    50e3: d0 07        	bne	$50ec <cputcxy+0xc2>
    50e5: a2 00        	ldx	#$0
    50e7: c8           	iny
    50e8: 80 05        	bra	$50ef <cputcxy+0xc5>
    50ea: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    50ec: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    50ee: e8           	inx
    50ef: 86 4d        	stx	$4d                     ; 0x4d <g_curX>
    50f1: 84 4e        	sty	$4e                     ; 0x4e <g_curY>
    50f3: a0 00        	ldy	#$0
    50f5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50f7: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    50f9: c8           	iny
    50fa: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    50fc: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    50fe: fa           	plx
    50ff: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    5101: fa           	plx
    5102: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5104: fa           	plx
    5105: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5107: fa           	plx
    5108: 86 16        	stx	$16                     ; 0x16 <__rc20>
    510a: 18           	clc
    510b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    510d: 69 02        	adc	#$2
    510f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5111: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5113: 69 00        	adc	#$0
    5115: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5117: 60           	rts

00005118 <cputsxy>:
    5118: 85 83        	sta	$83                     ; 0x83 <__zp_bss_size+0x5b>
    511a: 86 82        	stx	$82                     ; 0x82 <__zp_bss_size+0x5a>
    511c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    511e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5120: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5122: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5124: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5126: 86 80        	stx	$80                     ; 0x80 <__zp_bss_size+0x58>
    5128: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    512a: 86 81        	stx	$81                     ; 0x81 <__zp_bss_size+0x59>
    512c: 20 2c 53     	jsr	$532c <strlen>
    512f: 85 7f        	sta	$7f                     ; 0x7f <__zp_bss_size+0x57>
    5131: a5 4b        	lda	$4b                     ; 0x4b <g_curScreenW>
    5133: a6 82        	ldx	$82                     ; 0x82 <__zp_bss_size+0x5a>
    5135: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5137: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5139: a2 00        	ldx	#$0
    513b: 20 8e 53     	jsr	$538e <__mulhi3>
    513e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5140: a6 83        	ldx	$83                     ; 0x83 <__zp_bss_size+0x5b>
    5142: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5144: 18           	clc
    5145: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5147: a8           	tay
    5148: 85 85        	sta	$85                     ; 0x85 <__zp_bss_size+0x5d>
    514a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    514c: 69 00        	adc	#$0
    514e: 85 84        	sta	$84                     ; 0x84 <__zp_bss_size+0x5c>
    5150: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7288>
    5153: 29 07        	and	#$7
    5155: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5157: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7287>
    515a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    515c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7286>
    515f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5161: 98           	tya
    5162: 18           	clc
    5163: 69 00        	adc	#$0
    5165: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5167: a6 84        	ldx	$84                     ; 0x84 <__zp_bss_size+0x5c>
    5169: 8a           	txa
    516a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    516c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    516e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5170: 69 00        	adc	#$0
    5172: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5174: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5176: 69 00        	adc	#$0
    5178: a8           	tay
    5179: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x7285>
    517c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    517e: 18           	clc
    517f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5181: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5183: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5185: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5187: 69 00        	adc	#$0
    5189: 85 07        	sta	$7                      ; 0x7 <__rc5>
    518b: a5 05        	lda	$5                      ; 0x5 <__rc3>
    518d: 69 00        	adc	#$0
    518f: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5191: 98           	tya
    5192: 69 00        	adc	#$0
    5194: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5196: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5198: 85 09        	sta	$9                      ; 0x9 <__rc7>
    519a: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x57>
    519c: 86 0a        	stx	$a                      ; 0xa <__rc8>
    519e: 64 0b        	stz	$b                      ; 0xb <__rc9>
    51a0: a6 80        	ldx	$80                     ; 0x80 <__zp_bss_size+0x58>
    51a2: 86 0c        	stx	$c                      ; 0xc <__rc10>
    51a4: a6 81        	ldx	$81                     ; 0x81 <__zp_bss_size+0x59>
    51a6: a5 0c        	lda	$c                      ; 0xc <__rc10>
    51a8: 20 f5 51     	jsr	$51f5 <lcopy>
    51ab: a6 3a        	ldx	$3a                     ; 0x3a <g_curTextColor>
    51ad: a0 f8        	ldy	#$f8
    51af: a9 0f        	lda	#$f
    51b1: 84 04        	sty	$4                      ; 0x4 <__rc2>
    51b3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51b5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51b7: a6 7f        	ldx	$7f                     ; 0x7f <__zp_bss_size+0x57>
    51b9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    51bb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    51bd: a6 84        	ldx	$84                     ; 0x84 <__zp_bss_size+0x5c>
    51bf: a5 85        	lda	$85                     ; 0x85 <__zp_bss_size+0x5d>
    51c1: 20 80 52     	jsr	$5280 <lfill>
    51c4: a5 7f        	lda	$7f                     ; 0x7f <__zp_bss_size+0x57>
    51c6: a6 83        	ldx	$83                     ; 0x83 <__zp_bss_size+0x5b>
    51c8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51ca: 18           	clc
    51cb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    51cd: 85 08        	sta	$8                      ; 0x8 <__rc6>
    51cf: a9 00        	lda	#$0
    51d1: 69 00        	adc	#$0
    51d3: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    51d5: a0 7d        	ldy	#$7d
    51d7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    51d9: a0 00        	ldy	#$0
    51db: 84 07        	sty	$7                      ; 0x7 <__rc5>
    51dd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    51df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51e1: aa           	tax
    51e2: a5 08        	lda	$8                      ; 0x8 <__rc6>
    51e4: 20 c0 53     	jsr	$53c0 <__udivmodhi4>
    51e7: a6 7d        	ldx	$7d                     ; 0x7d <__zp_bss_size+0x55>
    51e9: 18           	clc
    51ea: a4 82        	ldy	$82                     ; 0x82 <__zp_bss_size+0x5a>
    51ec: 84 04        	sty	$4                      ; 0x4 <__rc2>
    51ee: 65 04        	adc	$4                      ; 0x4 <__rc2>
    51f0: 85 4e        	sta	$4e                     ; 0x4e <g_curY>
    51f2: 86 4d        	stx	$4d                     ; 0x4d <g_curX>
    51f4: 60           	rts

000051f5 <lcopy>:
    51f5: 85 0c        	sta	$c                      ; 0xc <__rc10>
    51f7: 86 0d        	stx	$d                      ; 0xd <__rc11>
    51f9: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    51fb: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    51fd: a9 0b        	lda	#$b
    51ff: 85 4f        	sta	$4f                     ; 0x4f <dmalist>
    5201: a9 80        	lda	#$80
    5203: 85 50        	sta	$50                     ; 0x50 <dmalist+0x1>
    5205: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    5207: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5209: 6a           	ror
    520a: 46 05        	lsr	$5                      ; 0x5 <__rc3>
