
midnightmega.prg.elf:	file format elf32-mos
    5156: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x29>
    5158: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x25>
    515a: b0 aa        	bcs	$5106 <csputdec+0x12>
    515c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    515e: 8a           	txa
    515f: f0 32        	beq	$5193 <csputdec+0x9f>
    5161: 38           	sec
    5162: a9 0a        	lda	#$a
    5164: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x24>
    5166: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5168: a9 00        	lda	#$0
    516a: e9 00        	sbc	#$0
    516c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    516e: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    5170: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    5172: a8           	tay
    5173: e9 00        	sbc	#$0
    5175: 50 02        	bvc	$5179 <csputdec+0x85>
    5177: 49 80        	eor	#$80
    5179: c9 00        	cmp	#$0
    517b: 10 0d        	bpl	$518a <csputdec+0x96>
    517d: a9 20        	lda	#$20
    517f: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x2b>
    5182: ca           	dex
    5183: 98           	tya
    5184: e0 00        	cpx	#$0
    5186: d0 e4        	bne	$516c <csputdec+0x78>
    5188: a2 00        	ldx	#$0
    518a: 64 05        	stz	$5                      ; 0x5 <__rc3>
    518c: e8           	inx
    518d: d0 06        	bne	$5195 <csputdec+0xa1>
    518f: e6 05        	inc	$5                      ; 0x5 <__rc3>
    5191: 80 02        	bra	$5195 <csputdec+0xa1>
    5193: a2 01        	ldx	#$1
    5195: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5197: a9 77        	lda	#$77
    5199: 18           	clc
    519a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    519c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    519e: a9 00        	lda	#$0
    51a0: 65 05        	adc	$5                      ; 0x5 <__rc3>
    51a2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51a4: a5 59        	lda	$59                     ; 0x59 <g_curX>
    51a6: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    51a8: 4c 56 57     	jmp	$5756 <cputsxy>

000051ab <clrhome>:
    51ab: a2 5b        	ldx	#$5b
    51ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51af: a2 00        	ldx	#$0
    51b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    51b3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    51b5: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    51b7: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    51b9: a5 58        	lda	$58                     ; 0x58 <g_curScreenH>
    51bb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51bd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    51bf: a2 00        	ldx	#$0
    51c1: 20 cc 59     	jsr	$59cc <__mulhi3>
    51c4: a8           	tay
    51c5: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x6b0f>
    51c8: 29 01        	and	#$1
    51ca: 85 04        	sta	$4                      ; 0x4 <__rc2>
    51cc: 98           	tya
    51cd: 20 9e 59     	jsr	$599e <__ashlhi3>
    51d0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    51d2: 85 70        	sta	$70                     ; 0x70 <__zp_bss_size+0x24>
    51d4: 86 08        	stx	$8                      ; 0x8 <__rc6>
    51d6: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x25>
    51d8: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1e>
    51db: 29 07        	and	#$7
    51dd: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6b1d>
    51e0: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x6b1c>
    51e3: 84 09        	sty	$9                      ; 0x9 <__rc7>
    51e5: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x6b1b>
    51e8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    51ea: 85 05        	sta	$5                      ; 0x5 <__rc3>
    51ec: a2 20        	ldx	#$20
    51ee: 86 06        	stx	$6                      ; 0x6 <__rc4>
    51f0: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    51f2: 98           	tya
    51f3: 20 be 58     	jsr	$58be <lfill>
    51f6: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    51f8: a0 0b        	ldy	#$b
    51fa: 84 5b        	sty	$5b                     ; 0x5b <dmalist>
    51fc: a0 80        	ldy	#$80
    51fe: 84 5c        	sty	$5c                     ; 0x5c <dmalist+0x1>
    5200: 64 5d        	stz	$5d                     ; 0x5d <dmalist+0x2>
    5202: c8           	iny
    5203: 84 5e        	sty	$5e                     ; 0x5e <dmalist+0x3>
    5205: a0 ff        	ldy	#$ff
    5207: 84 5f        	sty	$5f                     ; 0x5f <dmalist+0x4>
    5209: a0 85        	ldy	#$85
    520b: 84 60        	sty	$60                     ; 0x60 <dmalist+0x5>
    520d: a0 01        	ldy	#$1
    520f: 84 61        	sty	$61                     ; 0x61 <dmalist+0x6>
    5211: 64 62        	stz	$62                     ; 0x62 <dmalist+0x7>
    5213: a0 03        	ldy	#$3
    5215: 84 63        	sty	$63                     ; 0x63 <dmalist+0x8>
    5217: 64 6c        	stz	$6c                     ; 0x6c <dmalist+0x11>
    5219: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x24>
    521b: 84 64        	sty	$64                     ; 0x64 <dmalist+0x9>
    521d: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    521f: 84 65        	sty	$65                     ; 0x65 <dmalist+0xa>
    5221: 86 66        	stx	$66                     ; 0x66 <dmalist+0xb>
    5223: 64 67        	stz	$67                     ; 0x67 <dmalist+0xc>
    5225: 64 69        	stz	$69                     ; 0x69 <dmalist+0xe>
    5227: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0xf>
    5229: a2 08        	ldx	#$8
    522b: 86 6b        	stx	$6b                     ; 0x6b <dmalist+0x10>
    522d: a2 47        	ldx	#$47
    522f: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6aea>
    5232: a2 53        	ldx	#$53
    5234: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x6aea>
    5237: a2 41        	ldx	#$41
    5239: 86 00        	stx	$0                      ; 0x0 <__data_size>
    523b: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x71bd>
    523e: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x71bf>
    5241: a2 00        	ldx	#$0
    5243: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x71bc>
    5246: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5248: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x71c0>
    524b: 64 59        	stz	$59                     ; 0x59 <g_curX>
    524d: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    524f: 60           	rts

00005250 <msprintf>:
    5250: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5252: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5254: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5256: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5258: a2 34        	ldx	#$34
    525a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    525c: a2 03        	ldx	#$3
    525e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5260: a2 34        	ldx	#$34
    5262: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5264: a2 03        	ldx	#$3
    5266: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5268: 80 21        	bra	$528b <msprintf+0x3b>
    526a: c9 60        	cmp	#$60
    526c: 90 05        	bcc	$5273 <msprintf+0x23>
    526e: 18           	clc
    526f: 69 a0        	adc	#$a0
    5271: 80 0d        	bra	$5280 <msprintf+0x30>
    5273: 18           	clc
    5274: a8           	tay
    5275: 69 a5        	adc	#$a5
    5277: aa           	tax
    5278: 98           	tya
    5279: e0 05        	cpx	#$5
    527b: b0 03        	bcs	$5280 <msprintf+0x30>
    527d: bd a9 5d     	lda	$5da9,x                 ; 0x5da9 <__zp_data_load_start+0x3d92>
    5280: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    5282: e6 08        	inc	$8                      ; 0x8 <__rc6>
    5284: d0 02        	bne	$5288 <msprintf+0x38>
    5286: e6 09        	inc	$9                      ; 0x9 <__rc7>
    5288: aa           	tax
    5289: f0 10        	beq	$529b <msprintf+0x4b>
    528b: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    528d: e6 06        	inc	$6                      ; 0x6 <__rc4>
    528f: d0 02        	bne	$5293 <msprintf+0x43>
    5291: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5293: c9 c0        	cmp	#$c0
    5295: 90 d3        	bcc	$526a <msprintf+0x1a>
    5297: 49 80        	eor	#$80
    5299: 80 e5        	bra	$5280 <msprintf+0x30>
    529b: a5 59        	lda	$59                     ; 0x59 <g_curX>
    529d: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    529f: 4c 56 57     	jmp	$5756 <cputsxy>

000052a2 <mprintf>:
    52a2: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    52a4: 5a           	phy
    52a5: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    52a7: 5a           	phy
    52a8: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    52aa: 5a           	phy
    52ab: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    52ad: 86 17        	stx	$17                     ; 0x17 <__rc21>
    52af: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    52b1: 86 18        	stx	$18                     ; 0x18 <__rc22>
    52b3: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    52b5: 86 19        	stx	$19                     ; 0x19 <__rc23>
    52b7: a2 34        	ldx	#$34
    52b9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    52bb: a2 03        	ldx	#$3
    52bd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    52bf: a2 36        	ldx	#$36
    52c1: 86 06        	stx	$6                      ; 0x6 <__rc4>
    52c3: a2 5d        	ldx	#$5d
    52c5: 86 07        	stx	$7                      ; 0x7 <__rc5>
    52c7: a2 34        	ldx	#$34
    52c9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    52cb: a2 03        	ldx	#$3
    52cd: 86 09        	stx	$9                      ; 0x9 <__rc7>
    52cf: 80 21        	bra	$52f2 <mprintf+0x50>
    52d1: c9 60        	cmp	#$60
    52d3: 90 05        	bcc	$52da <mprintf+0x38>
    52d5: 18           	clc
    52d6: 69 a0        	adc	#$a0
    52d8: 80 0d        	bra	$52e7 <mprintf+0x45>
    52da: 18           	clc
    52db: a8           	tay
    52dc: 69 a5        	adc	#$a5
    52de: aa           	tax
    52df: 98           	tya
    52e0: e0 05        	cpx	#$5
    52e2: b0 03        	bcs	$52e7 <mprintf+0x45>
    52e4: bd a9 5d     	lda	$5da9,x                 ; 0x5da9 <__zp_data_load_start+0x3d92>
    52e7: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    52e9: e6 08        	inc	$8                      ; 0x8 <__rc6>
    52eb: d0 02        	bne	$52ef <mprintf+0x4d>
    52ed: e6 09        	inc	$9                      ; 0x9 <__rc7>
    52ef: aa           	tax
    52f0: f0 10        	beq	$5302 <mprintf+0x60>
    52f2: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    52f4: e6 06        	inc	$6                      ; 0x6 <__rc4>
    52f6: d0 02        	bne	$52fa <mprintf+0x58>
    52f8: e6 07        	inc	$7                      ; 0x7 <__rc5>
    52fa: c9 c0        	cmp	#$c0
    52fc: 90 d3        	bcc	$52d1 <mprintf+0x2f>
    52fe: 49 80        	eor	#$80
    5300: 80 e5        	bra	$52e7 <mprintf+0x45>
    5302: a5 59        	lda	$59                     ; 0x59 <g_curX>
    5304: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    5306: 20 56 57     	jsr	$5756 <cputsxy>
    5309: 64 06        	stz	$6                      ; 0x6 <__rc4>
    530b: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    530d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    530f: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5311: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5313: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5315: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5317: 20 f4 50     	jsr	$50f4 <csputdec>
    531a: fa           	plx
    531b: 86 19        	stx	$19                     ; 0x19 <__rc23>
    531d: fa           	plx
    531e: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5320: fa           	plx
    5321: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5323: 60           	rts

00005324 <mcputsxy>:
    5324: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5326: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5328: 84 06        	sty	$6                      ; 0x6 <__rc4>
    532a: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    532c: 84 07        	sty	$7                      ; 0x7 <__rc5>
    532e: a0 34        	ldy	#$34
    5330: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5332: a0 03        	ldy	#$3
    5334: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5336: a0 34        	ldy	#$34
    5338: 84 08        	sty	$8                      ; 0x8 <__rc6>
    533a: a0 03        	ldy	#$3
    533c: 84 09        	sty	$9                      ; 0x9 <__rc7>
    533e: 80 23        	bra	$5363 <mcputsxy+0x3f>
    5340: c9 60        	cmp	#$60
    5342: 90 05        	bcc	$5349 <mcputsxy+0x25>
    5344: 18           	clc
    5345: 69 a0        	adc	#$a0
    5347: 80 0f        	bra	$5358 <mcputsxy+0x34>
    5349: 18           	clc
    534a: 85 0b        	sta	$b                      ; 0xb <__rc9>
    534c: 69 a5        	adc	#$a5
    534e: a8           	tay
    534f: a5 0b        	lda	$b                      ; 0xb <__rc9>
    5351: c0 05        	cpy	#$5
    5353: b0 03        	bcs	$5358 <mcputsxy+0x34>
    5355: b9 a9 5d     	lda	$5da9,y                 ; 0x5da9 <__zp_data_load_start+0x3d92>
    5358: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    535a: e6 08        	inc	$8                      ; 0x8 <__rc6>
    535c: d0 02        	bne	$5360 <mcputsxy+0x3c>
    535e: e6 09        	inc	$9                      ; 0x9 <__rc7>
    5360: a8           	tay
    5361: f0 10        	beq	$5373 <mcputsxy+0x4f>
    5363: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5365: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5367: d0 02        	bne	$536b <mcputsxy+0x47>
    5369: e6 07        	inc	$7                      ; 0x7 <__rc5>
    536b: c9 c0        	cmp	#$c0
    536d: 90 d1        	bcc	$5340 <mcputsxy+0x1c>
    536f: 49 80        	eor	#$80
    5371: 80 e5        	bra	$5358 <mcputsxy+0x34>
    5373: a5 0a        	lda	$a                      ; 0xa <__rc8>
    5375: 4c 56 57     	jmp	$5756 <cputsxy>

00005378 <mcbox>:
    5378: 48           	pha
    5379: 18           	clc
    537a: a5 02        	lda	$2                      ; 0x2 <__rc0>
    537c: 69 fa        	adc	#$fa
    537e: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5380: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5382: 69 ff        	adc	#$ff
    5384: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5386: 68           	pla
    5387: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    5389: 5a           	phy
    538a: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    538c: 5a           	phy
    538d: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    538f: 5a           	phy
    5390: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5392: 5a           	phy
    5393: 48           	pha
    5394: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5396: a0 05        	ldy	#$5
    5398: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    539a: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    539c: 88           	dey
    539d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    539f: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    53a1: 88           	dey
    53a2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53a4: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    53a6: 88           	dey
    53a7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53a9: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    53ab: 88           	dey
    53ac: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53ae: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    53b0: 88           	dey
    53b1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    53b3: 68           	pla
    53b4: 85 18        	sta	$18                     ; 0x18 <__rc22>
    53b6: 86 19        	stx	$19                     ; 0x19 <__rc23>
    53b8: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    53ba: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    53bc: 84 16        	sty	$16                     ; 0x16 <__rc20>
    53be: 38           	sec
    53bf: a9 f0        	lda	#$f0
    53c1: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    53c3: 09 03        	ora	#$3
    53c5: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    53c7: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    53c9: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    53cb: a5 04        	lda	$4                      ; 0x4 <__rc2>
    53cd: e5 18        	sbc	$18                     ; 0x18 <__rc22>
