
midnightmega.prg.elf:	file format elf32-mos
    69e5: 8c 01 d4     	sty	$d401                   ; 0xd401 <__heap_start+0x535b>
    69e8: 8c 04 d4     	sty	$d404                   ; 0xd404 <__heap_start+0x535e>
    69eb: 8e 42 d4     	stx	$d442                   ; 0xd442 <__heap_start+0x539c>
    69ee: 9c 43 d4     	stz	$d443                   ; 0xd443 <__heap_start+0x539d>
    69f1: 8d 45 d4     	sta	$d445                   ; 0xd445 <__heap_start+0x539f>
    69f4: a2 9a        	ldx	#$9a
    69f6: 8e 40 d4     	stx	$d440                   ; 0xd440 <__heap_start+0x539a>
    69f9: a2 15        	ldx	#$15
    69fb: 8e 41 d4     	stx	$d441                   ; 0xd441 <__heap_start+0x539b>
    69fe: 8c 44 d4     	sty	$d444                   ; 0xd444 <__heap_start+0x539e>
    6a01: a9 40        	lda	#$40
    6a03: a2 0d        	ldx	#$d
    6a05: a0 03        	ldy	#$3
    6a07: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a09: 20 68 6d     	jsr	$6d68 <usleep>
    6a0c: a2 10        	ldx	#$10
    6a0e: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x535e>
    6a11: 8e 44 d4     	stx	$d444                   ; 0xd444 <__heap_start+0x539e>
    6a14: 60           	rts

00006a15 <petsciitoscreencode_s>:
    6a15: a2 34        	ldx	#$34
    6a17: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a19: a2 03        	ldx	#$3
    6a1b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6a1d: 80 16        	bra	$6a35 <petsciitoscreencode_s+0x20>
    6a1f: c9 c0        	cmp	#$c0
    6a21: 90 04        	bcc	$6a27 <petsciitoscreencode_s+0x12>
    6a23: 29 7f        	and	#$7f
    6a25: 80 03        	bra	$6a2a <petsciitoscreencode_s+0x15>
    6a27: 18           	clc
    6a28: 69 e0        	adc	#$e0
    6a2a: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    6a2c: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a2e: d0 02        	bne	$6a32 <petsciitoscreencode_s+0x1d>
    6a30: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6a32: aa           	tax
    6a33: f0 15        	beq	$6a4a <petsciitoscreencode_s+0x35>
    6a35: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    6a37: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a39: d0 02        	bne	$6a3d <petsciitoscreencode_s+0x28>
    6a3b: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a3d: c9 40        	cmp	#$40
    6a3f: 90 e9        	bcc	$6a2a <petsciitoscreencode_s+0x15>
    6a41: c9 60        	cmp	#$60
    6a43: b0 da        	bcs	$6a1f <petsciitoscreencode_s+0xa>
    6a45: 18           	clc
    6a46: 69 c0        	adc	#$c0
    6a48: 80 e0        	bra	$6a2a <petsciitoscreencode_s+0x15>
    6a4a: 60           	rts

00006a4b <cputc>:
    6a4b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a4d: a5 34        	lda	$34                     ; 0x2034 <__do_init_stack+0x5>
    6a4f: a6 35        	ldx	$35                     ; 0x2035 <__do_init_stack+0x6>
    6a51: 4c 54 6a     	jmp	$6a54 <cputcxy>

00006a54 <cputcxy>:
    6a54: 85 79        	sta	$79                     ; 0x2079 <lprestore+0x4>
    6a56: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a58: 84 7a        	sty	$7a                     ; 0x207a <lprestore+0x5>
    6a5a: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    6a5c: 86 78        	stx	$78                     ; 0x2078 <lprestore+0x3>
    6a5e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a60: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a62: a2 00        	ldx	#$0
    6a64: 64 76        	stz	$76                     ; 0x2076 <lprestore+0x1>
    6a66: 20 61 6e     	jsr	$6e61 <__mulhi3>
    6a69: 18           	clc
    6a6a: 65 79        	adc	$79                     ; 0x2079 <lprestore+0x4>
    6a6c: 85 77        	sta	$77                     ; 0x2077 <lprestore+0x2>
    6a6e: 8a           	txa
    6a6f: 69 00        	adc	#$0
    6a71: 85 75        	sta	$75                     ; 0x2075 <lprestore>
    6a73: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x4fbd>
    6a76: 29 07        	and	#$7
    6a78: a8           	tay
    6a79: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x4fbc>
    6a7c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a7e: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x4fbb>
    6a81: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a83: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x4fba>
    6a86: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6a88: a5 77        	lda	$77                     ; 0x2077 <lprestore+0x2>
    6a8a: 18           	clc
    6a8b: 69 00        	adc	#$0
    6a8d: aa           	tax
    6a8e: a5 75        	lda	$75                     ; 0x2075 <lprestore>
    6a90: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a92: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6a94: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a96: 69 00        	adc	#$0
    6a98: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6a9a: 98           	tya
    6a9b: 69 00        	adc	#$0
    6a9d: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6a9f: 8a           	txa
    6aa0: 18           	clc
    6aa1: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6aa3: a8           	tay
    6aa4: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6aa6: 69 00        	adc	#$0
    6aa8: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6aaa: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6aac: 69 00        	adc	#$0
    6aae: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ab0: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6ab2: 69 00        	adc	#$0
    6ab4: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6ab6: a6 7a        	ldx	$7a                     ; 0x207a <lprestore+0x5>
    6ab8: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6aba: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6abc: 98           	tya
    6abd: 20 90 20     	jsr	$2090 <lpoke>
    6ac0: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    6ac2: a0 f8        	ldy	#$f8
    6ac4: a9 0f        	lda	#$f
    6ac6: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6ac8: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6aca: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6acc: a6 75        	ldx	$75                     ; 0x2075 <lprestore>
    6ace: a5 77        	lda	$77                     ; 0x2077 <lprestore+0x2>
    6ad0: 20 90 20     	jsr	$2090 <lpoke>
    6ad3: a6 32        	ldx	$32                     ; 0x2032 <__do_init_stack+0x3>
    6ad5: ca           	dex
    6ad6: e0 ff        	cpx	#$ff
    6ad8: d0 02        	bne	$6adc <cputcxy+0x88>
    6ada: c6 76        	dec	$76                     ; 0x2076 <lprestore+0x1>
    6adc: a5 76        	lda	$76                     ; 0x2076 <lprestore+0x1>
    6ade: d0 0b        	bne	$6aeb <cputcxy+0x97>
    6ae0: e4 79        	cpx	$79                     ; 0x2079 <lprestore+0x4>
    6ae2: d0 07        	bne	$6aeb <cputcxy+0x97>
    6ae4: a4 78        	ldy	$78                     ; 0x2078 <lprestore+0x3>
    6ae6: c8           	iny
    6ae7: a2 00        	ldx	#$0
    6ae9: 80 05        	bra	$6af0 <cputcxy+0x9c>
    6aeb: a4 78        	ldy	$78                     ; 0x2078 <lprestore+0x3>
    6aed: a6 79        	ldx	$79                     ; 0x2079 <lprestore+0x4>
    6aef: e8           	inx
    6af0: 86 34        	stx	$34                     ; 0x2034 <__do_init_stack+0x5>
    6af2: 84 35        	sty	$35                     ; 0x2035 <__do_init_stack+0x6>
    6af4: 60           	rts

00006af5 <cputs>:
    6af5: a5 34        	lda	$34                     ; 0x2034 <__do_init_stack+0x5>
    6af7: a6 35        	ldx	$35                     ; 0x2035 <__do_init_stack+0x6>
    6af9: 4c fc 6a     	jmp	$6afc <cputsxy>

00006afc <cputsxy>:
    6afc: 85 80        	sta	$80                     ; 0x2080 <lprestore+0xb>
    6afe: 86 7f        	stx	$7f                     ; 0x207f <lprestore+0xa>
    6b00: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b02: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6b04: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b06: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6b08: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6b0a: 86 7d        	stx	$7d                     ; 0x207d <lprestore+0x8>
    6b0c: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6b0e: 86 7e        	stx	$7e                     ; 0x207e <lprestore+0x9>
    6b10: 20 07 6e     	jsr	$6e07 <strlen>
    6b13: 85 7c        	sta	$7c                     ; 0x207c <lprestore+0x7>
    6b15: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    6b17: a6 7f        	ldx	$7f                     ; 0x207f <lprestore+0xa>
    6b19: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b1b: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b1d: a2 00        	ldx	#$0
    6b1f: 20 61 6e     	jsr	$6e61 <__mulhi3>
    6b22: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b24: a6 80        	ldx	$80                     ; 0x2080 <lprestore+0xb>
    6b26: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b28: 18           	clc
    6b29: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b2b: a8           	tay
    6b2c: 85 82        	sta	$82                     ; 0x2082 <lprestore+0xd>
    6b2e: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b30: 69 00        	adc	#$0
    6b32: 85 81        	sta	$81                     ; 0x2081 <lprestore+0xc>
    6b34: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x4fbd>
    6b37: 29 07        	and	#$7
    6b39: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6b3b: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x4fbc>
    6b3e: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6b40: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x4fbb>
    6b43: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b45: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x4fba>
    6b48: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b4a: 18           	clc
    6b4b: 98           	tya
    6b4c: 69 00        	adc	#$0
    6b4e: a8           	tay
    6b4f: a6 81        	ldx	$81                     ; 0x2081 <lprestore+0xc>
    6b51: 8a           	txa
    6b52: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b54: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6b56: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6b58: 69 00        	adc	#$0
    6b5a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b5c: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6b5e: 69 00        	adc	#$0
    6b60: aa           	tax
    6b61: 18           	clc
    6b62: 98           	tya
    6b63: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b65: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6b67: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6b69: 69 00        	adc	#$0
    6b6b: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6b6d: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b6f: 69 00        	adc	#$0
    6b71: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6b73: 8a           	txa
    6b74: 69 00        	adc	#$0
    6b76: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b78: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b7a: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    6b7c: a6 7c        	ldx	$7c                     ; 0x207c <lprestore+0x7>
    6b7e: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    6b80: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    6b82: a6 7d        	ldx	$7d                     ; 0x207d <lprestore+0x8>
    6b84: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6b86: a6 7e        	ldx	$7e                     ; 0x207e <lprestore+0x9>
    6b88: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    6b8a: 20 b1 6c     	jsr	$6cb1 <lcopy>
    6b8d: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    6b8f: a0 f8        	ldy	#$f8
    6b91: a9 0f        	lda	#$f
    6b93: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6b95: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6b97: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6b99: a6 7c        	ldx	$7c                     ; 0x207c <lprestore+0x7>
    6b9b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6b9d: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6b9f: a6 81        	ldx	$81                     ; 0x2081 <lprestore+0xc>
    6ba1: a5 82        	lda	$82                     ; 0x2082 <lprestore+0xd>
    6ba3: 20 18 6d     	jsr	$6d18 <lfill>
    6ba6: a5 7c        	lda	$7c                     ; 0x207c <lprestore+0x7>
    6ba8: a6 80        	ldx	$80                     ; 0x2080 <lprestore+0xb>
    6baa: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6bac: 18           	clc
    6bad: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6baf: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6bb1: a9 00        	lda	#$0
    6bb3: 69 00        	adc	#$0
    6bb5: a6 32        	ldx	$32                     ; 0x2032 <__do_init_stack+0x3>
    6bb7: a0 7a        	ldy	#$7a
    6bb9: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6bbb: a0 00        	ldy	#$0
    6bbd: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    6bbf: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6bc1: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6bc3: aa           	tax
    6bc4: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    6bc6: 20 09 70     	jsr	$7009 <__udivmodhi4>
    6bc9: a6 7a        	ldx	$7a                     ; 0x207a <lprestore+0x5>
    6bcb: 18           	clc
    6bcc: a4 7f        	ldy	$7f                     ; 0x207f <lprestore+0xa>
    6bce: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6bd0: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6bd2: 85 35        	sta	$35                     ; 0x2035 <__do_init_stack+0x6>
    6bd4: 86 34        	stx	$34                     ; 0x2034 <__do_init_stack+0x5>
    6bd6: 60           	rts

00006bd7 <fillrect>:
    6bd7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6bd9: 86 75        	stx	$75                     ; 0x2075 <lprestore>
    6bdb: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6bdd: 86 76        	stx	$76                     ; 0x2076 <lprestore+0x1>
    6bdf: a0 02        	ldy	#$2
    6be1: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6be3: 38           	sec
    6be4: f2 04        	sbc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
