
midnightmega.prg.elf:	file format elf32-mos
    59ef: 85 07        	sta	$7                      ; 0x7 <__rc5>
    59f1: a2 5d        	ldx	#$5d
    59f3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59f5: a2 68        	ldx	#$68
    59f7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59f9: 20 35 4d     	jsr	$4d35 <strcopy>
    59fc: a0 44        	ldy	#$44
    59fe: 18           	clc
    59ff: a5 21        	lda	$21                     ; 0x21 <__rc31>
    5a01: 69 44        	adc	#$44
    5a03: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a05: a5 20        	lda	$20                     ; 0x20 <__rc30>
    5a07: 69 00        	adc	#$0
    5a09: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a0b: a9 ff        	lda	#$ff
    5a0d: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5a0f: a0 01        	ldy	#$1
    5a11: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5a13: a2 00        	ldx	#$0
    5a15: a9 04        	lda	#$4
    5a17: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60e8>
    5a1a: b8           	clv
    5a1b: 90 05        	bcc	$5a22 <errgetcurdrv7>
    5a1d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a1f: 4c 26 5a     	jmp	$5a26 <donegetcurdrv7>

00005a22 <errgetcurdrv7>:
    5a22: a9 ff        	lda	#$ff
    5a24: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005a26 <donegetcurdrv7>:
    5a26: ea           	nop
    5a27: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a29: e0 ff        	cpx	#$ff
    5a2b: d0 03        	bne	$5a30 <donegetcurdrv7+0xa>
    5a2d: 4c e6 5b     	jmp	$5be6 <donehypreaddir9+0xf1>
    5a30: a2 00        	ldx	#$0
    5a32: a9 12        	lda	#$12
    5a34: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60e8>
    5a37: b8           	clv
    5a38: 90 05        	bcc	$5a3f <errhypopendir8>
    5a3a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a3c: 4c 43 5a     	jmp	$5a43 <donehypopendir8>

00005a3f <errhypopendir8>:
    5a3f: a9 ff        	lda	#$ff
    5a41: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005a43 <donehypopendir8>:
    5a43: ea           	nop
    5a44: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5a46: e0 84        	cpx	#$84
    5a48: d0 03        	bne	$5a4d <donehypopendir8+0xa>
    5a4a: 4c e6 5b     	jmp	$5be6 <donehypreaddir9+0xf1>
    5a4d: e0 87        	cpx	#$87
    5a4f: d0 03        	bne	$5a54 <donehypopendir8+0x11>
    5a51: 4c e6 5b     	jmp	$5be6 <donehypreaddir9+0xf1>
    5a54: a9 ff        	lda	#$ff
    5a56: e0 ff        	cpx	#$ff
    5a58: d0 03        	bne	$5a5d <donehypopendir8+0x1a>
    5a5a: 4c e8 5b     	jmp	$5be8 <donehypreaddir9+0xf3>
    5a5d: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5a5f: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5a61: a9 00        	lda	#$0
    5a63: 48           	pha
    5a64: a0 09        	ldy	#$9
    5a66: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a68: c9 01        	cmp	#$1
    5a6a: 68           	pla
    5a6b: 2a           	rol
    5a6c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a6e: a9 00        	lda	#$0
    5a70: 2a           	rol
    5a71: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a73: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a75: 48           	pha
    5a76: 88           	dey
    5a77: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a79: c9 01        	cmp	#$1
    5a7b: 68           	pla
    5a7c: 2a           	rol
    5a7d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5a7f: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5a81: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5a83: 48           	pha
    5a84: a0 0a        	ldy	#$a
    5a86: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a88: c9 01        	cmp	#$1
    5a8a: 68           	pla
    5a8b: 2a           	rol
    5a8c: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5a8e: 48           	pha
    5a8f: c8           	iny
    5a90: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a92: c9 01        	cmp	#$1
    5a94: 68           	pla
    5a95: 2a           	rol
    5a96: aa           	tax
    5a97: 26 08        	rol	$8                      ; 0x8 <__rc6>
    5a99: 38           	sec
    5a9a: c8           	iny
    5a9b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5a9d: e5 17        	sbc	$17                     ; 0x17 <__rc21>
    5a9f: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5aa1: 8a           	txa
    5aa2: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5aa4: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    5aa6: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5aa8: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5aaa: 09 08        	ora	#$8
    5aac: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5aae: a2 ff        	ldx	#$ff
    5ab0: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5ab2: 64 19        	stz	$19                     ; 0x19 <__rc23>
    5ab4: a0 01        	ldy	#$1
    5ab6: 86 1e        	stx	$1e                     ; 0x1e <__rc28>
    5ab8: 8a           	txa
    5ab9: f0 02        	beq	$5abd <donehypopendir8+0x7a>
    5abb: a0 00        	ldy	#$0
    5abd: a5 19        	lda	$19                     ; 0x19 <__rc23>
    5abf: c9 70        	cmp	#$70
    5ac1: a9 01        	lda	#$1
    5ac3: b0 01        	bcs	$5ac6 <donehypopendir8+0x83>
    5ac5: 98           	tya
    5ac6: aa           	tax
    5ac7: f0 03        	beq	$5acc <donehypopendir8+0x89>
    5ac9: 4c 2f 5c     	jmp	$5c2f <donehypreaddir9+0x13a>
    5acc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5ace: e0 85        	cpx	#$85
    5ad0: d0 03        	bne	$5ad5 <donehypopendir8+0x92>
    5ad2: 4c 2f 5c     	jmp	$5c2f <donehypreaddir9+0x13a>
    5ad5: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5ad7: da           	phx
    5ad8: a2 00        	ldx	#$0
    5ada: 8a           	txa

00005adb <hypreaddirloop9>:
    5adb: 9d 00 1a     	sta	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    5ade: ca           	dex
    5adf: d0 fa        	bne	$5adb <hypreaddirloop9>
    5ae1: fa           	plx
    5ae2: 98           	tya
    5ae3: aa           	tax
    5ae4: a0 1a        	ldy	#$1a
    5ae6: a9 14        	lda	#$14
    5ae8: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60e8>
    5aeb: b8           	clv
    5aec: 90 05        	bcc	$5af3 <errhypreaddir9>
    5aee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5af0: 4c f5 5a     	jmp	$5af5 <donehypreaddir9>

00005af3 <errhypreaddir9>:
    5af3: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005af5 <donehypreaddir9>:
    5af5: ea           	nop
    5af6: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5af8: ae 40 1a     	ldx	$1a40                   ; 0x1a40 <__heap_default_limit+0xa40>
    5afb: 9e 00 1a     	stz	$1a00,x                 ; 0x1a00 <__heap_default_limit+0xa00>
    5afe: c0 85        	cpy	#$85
    5b00: f0 04        	beq	$5b06 <donehypreaddir9+0x11>
    5b02: c0 ff        	cpy	#$ff
    5b04: d0 10        	bne	$5b16 <donehypreaddir9+0x21>
    5b06: a2 20        	ldx	#$20
    5b08: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__heap_default_limit+0xa05>
    5b0b: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__heap_default_limit+0xa06>
    5b0e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b10: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    5b12: ca           	dex
    5b13: 4c b4 5a     	jmp	$5ab4 <donehypopendir8+0x71>
    5b16: a9 10        	lda	#$10
    5b18: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5b1b: d0 1b        	bne	$5b38 <donehypreaddir9+0x43>
    5b1d: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__heap_default_limit+0xa49>
    5b20: e0 64        	cpx	#$64
    5b22: f0 04        	beq	$5b28 <donehypreaddir9+0x33>
    5b24: e0 44        	cpx	#$44
    5b26: d0 de        	bne	$5b06 <donehypreaddir9+0x11>
    5b28: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__heap_default_limit+0xa4a>
    5b2b: e0 38        	cpx	#$38
    5b2d: d0 d7        	bne	$5b06 <donehypreaddir9+0x11>
    5b2f: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__heap_default_limit+0xa4b>
    5b32: e0 31        	cpx	#$31
    5b34: d0 d0        	bne	$5b06 <donehypreaddir9+0x11>
    5b36: 80 0e        	bra	$5b46 <donehypreaddir9+0x51>
    5b38: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__heap_default_limit+0xa41>
    5b3b: e0 2e        	cpx	#$2e
    5b3d: d0 07        	bne	$5b46 <donehypreaddir9+0x51>
    5b3f: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__heap_default_limit+0xa42>
    5b42: e0 20        	cpx	#$20
    5b44: f0 d7        	beq	$5b1d <donehypreaddir9+0x28>
    5b46: 84 1f        	sty	$1f                     ; 0x1f <__rc29>
    5b48: 20 f3 42     	jsr	$42f3 <getsfn>
    5b4b: 20 f3 42     	jsr	$42f3 <getsfn>
    5b4e: a2 05        	ldx	#$5
    5b50: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b52: a2 1a        	ldx	#$1a
    5b54: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b56: a2 41        	ldx	#$41
    5b58: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5b5a: a2 1c        	ldx	#$1c
    5b5c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5b5e: 20 93 61     	jsr	$6193 <strcpy>
    5b61: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__heap_default_limit+0xa4e>
    5b64: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__heap_default_limit+0xa50>
    5b67: a9 80        	lda	#$80
    5b69: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__heap_default_limit+0xa51>
    5b6c: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__heap_default_limit+0xa00>
    5b6f: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__heap_default_limit+0xa01>
    5b72: a9 80        	lda	#$80
    5b74: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__heap_default_limit+0xa4f>
    5b77: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__heap_default_limit+0xa03>
    5b7a: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__heap_default_limit+0xa04>
    5b7d: a9 40        	lda	#$40
    5b7f: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__heap_default_limit+0xa56>
    5b82: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__heap_default_limit+0xa02>
    5b85: ae 53 1a     	ldx	$1a53                   ; 0x1a53 <__heap_default_limit+0xa53>
    5b88: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b8a: ae 54 1a     	ldx	$1a54                   ; 0x1a54 <__heap_default_limit+0xa54>
    5b8d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5b8f: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__heap_default_limit+0xa55>
    5b92: 4a           	lsr
    5b93: 66 05        	ror	$5                      ; 0x5 <__rc3>
    5b95: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5b97: 4a           	lsr
    5b98: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5b9a: 6a           	ror
    5b9b: 66 04        	ror	$4                      ; 0x4 <__rc2>
    5b9d: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5b9f: 8e 1e 1a     	stx	$1a1e                   ; 0x1a1e <__heap_default_limit+0xa1e>
    5ba2: 8d 1f 1a     	sta	$1a1f                   ; 0x1a1f <__heap_default_limit+0xa1f>
    5ba5: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5ba7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ba9: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5bab: a9 00        	lda	#$0
    5bad: 6a           	ror
    5bae: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5bb0: 6a           	ror
    5bb1: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    5bb3: 6a           	ror
    5bb4: 18           	clc
    5bb5: 65 16        	adc	$16                     ; 0x16 <__rc20>
    5bb7: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5bb9: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5bbb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5bbd: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5bbf: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    5bc1: 69 00        	adc	#$0
    5bc3: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5bc5: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5bc7: 69 00        	adc	#$0
    5bc9: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__heap_default_limit+0xa20>
    5bcc: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5bce: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5bd0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5bd2: a2 20        	ldx	#$20
    5bd4: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    5bd6: 64 0b        	stz	$b                      ; 0xb <__rc9>
    5bd8: a2 1a        	ldx	#$1a
    5bda: a9 00        	lda	#$0
    5bdc: 20 80 60     	jsr	$6080 <lcopy>
    5bdf: a4 1f        	ldy	$1f                     ; 0x1f <__rc29>
    5be1: e6 19        	inc	$19                     ; 0x19 <__rc23>
    5be3: 4c 0e 5b     	jmp	$5b0e <donehypreaddir9+0x19>
    5be6: a9 ff        	lda	#$ff
    5be8: a0 02        	ldy	#$2
    5bea: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    5bec: a0 00        	ldy	#$0
    5bee: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5bf0: 85 21        	sta	$21                     ; 0x21 <__rc31>
    5bf2: c8           	iny
    5bf3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5bf5: 85 20        	sta	$20                     ; 0x20 <__rc30>
    5bf7: c8           	iny
    5bf8: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5bfa: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5bfc: c8           	iny
    5bfd: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5bff: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5c01: c8           	iny
    5c02: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c04: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5c06: c8           	iny
    5c07: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c09: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5c0b: c8           	iny
    5c0c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c0e: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5c10: c8           	iny
    5c11: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5c13: 85 1a        	sta	$1a                     ; 0x1a <__zp_bss_size>
    5c15: fa           	plx
    5c16: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5c18: fa           	plx
    5c19: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5c1b: fa           	plx
    5c1c: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5c1e: fa           	plx
    5c1f: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5c21: 18           	clc
    5c22: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5c24: 69 0d        	adc	#$d
    5c26: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5c28: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5c2a: 69 00        	adc	#$0
    5c2c: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5c2e: 60           	rts
    5c2f: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5c31: 88           	dey
    5c32: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5c34: a9 16        	lda	#$16
    5c36: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60e8>
    5c39: b8           	clv
    5c3a: 90 05        	bcc	$5c41 <errhypclosedir10>
    5c3c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5c3e: 4c 43 5c     	jmp	$5c43 <donehypclosedir10>

00005c41 <errhypclosedir10>:
    5c41: 85 04        	sta	$4                      ; 0x4 <__rc2>

00005c43 <donehypclosedir10>:
    5c43: ea           	nop
    5c44: 98           	tya
    5c45: 4c e8 5b     	jmp	$5be8 <donehypreaddir9+0xf3>
    5c48: a5 1a        	lda	$1a                     ; 0x1a <__zp_bss_size>
    5c4a: 4c e8 5b     	jmp	$5be8 <donehypreaddir9+0xf3>

00005c4d <Deselect>:
    5c4d: 0a           	asl
    5c4e: a0 00        	ldy	#$0
    5c50: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5c52: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c54: 0a           	asl
    5c55: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c57: 0a           	asl
    5c58: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c5a: 0a           	asl
    5c5b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5c5d: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5c5f: 0a           	asl
    5c60: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5c62: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5c64: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5c66: 0a           	asl
    5c67: 26 07        	rol	$7                      ; 0x7 <__rc5>
