
midnightmega.prg.elf:	file format elf32-mos
    5952: a0 03        	ldy	#$3
    5954: 84 63        	sty	$63                     ; 0x63 <dmalist+0x8>
    5956: 64 6c        	stz	$6c                     ; 0x6c <dmalist+0x11>
    5958: a4 70        	ldy	$70                     ; 0x70 <__zp_bss_size+0x24>
    595a: 84 64        	sty	$64                     ; 0x64 <dmalist+0x9>
    595c: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x25>
    595e: 84 65        	sty	$65                     ; 0x65 <dmalist+0xa>
    5960: 86 66        	stx	$66                     ; 0x66 <dmalist+0xb>
    5962: 64 67        	stz	$67                     ; 0x67 <dmalist+0xc>
    5964: 64 69        	stz	$69                     ; 0x69 <dmalist+0xe>
    5966: 64 6a        	stz	$6a                     ; 0x6a <dmalist+0xf>
    5968: a2 08        	ldx	#$8
    596a: 86 6b        	stx	$6b                     ; 0x6b <dmalist+0x10>
    596c: a2 47        	ldx	#$47
    596e: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x631f>
    5971: a2 53        	ldx	#$53
    5973: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x631f>
    5976: a2 41        	ldx	#$41
    5978: 86 00        	stx	$0                      ; 0x0 <__data_size>
    597a: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x69f2>
    597d: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x69f4>
    5980: a2 00        	ldx	#$0
    5982: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x69f1>
    5985: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5987: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x69f5>
    598a: 64 59        	stz	$59                     ; 0x59 <g_curX>
    598c: 64 5a        	stz	$5a                     ; 0x5a <g_curY>
    598e: 60           	rts

0000598f <mprintf>:
    598f: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    5991: 8e 0d 6d     	stx	$6d0d                   ; 0x6d0d <__data_load_start+0x7a2>
    5994: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5996: 8e 0e 6d     	stx	$6d0e                   ; 0x6d0e <__data_load_start+0x7a3>
    5999: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    599b: 8e 0f 6d     	stx	$6d0f                   ; 0x6d0f <__data_load_start+0x7a4>
    599e: a2 f1        	ldx	#$f1
    59a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59a2: a2 64        	ldx	#$64
    59a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59a6: 20 a0 58     	jsr	$58a0 <asciitoscreencode_s>
    59a9: a5 59        	lda	$59                     ; 0x59 <g_curX>
    59ab: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    59ad: a0 34        	ldy	#$34
    59af: 84 04        	sty	$4                      ; 0x4 <__rc2>
    59b1: a0 03        	ldy	#$3
    59b3: 84 05        	sty	$5                      ; 0x5 <__rc3>
    59b5: 20 53 5e     	jsr	$5e53 <cputsxy>
    59b8: 64 06        	stz	$6                      ; 0x6 <__rc4>
    59ba: ae 0e 6d     	ldx	$6d0e                   ; 0x6d0e <__data_load_start+0x7a3>
    59bd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59bf: ae 0f 6d     	ldx	$6d0f                   ; 0x6d0f <__data_load_start+0x7a4>
    59c2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59c4: ae 0d 6d     	ldx	$6d0d                   ; 0x6d0d <__data_load_start+0x7a2>
    59c7: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    59c9: 4c e9 57     	jmp	$57e9 <csputdec>

000059cc <mcbox>:
    59cc: 48           	pha
    59cd: 18           	clc
    59ce: a5 02        	lda	$2                      ; 0x2 <__rc0>
    59d0: 69 fa        	adc	#$fa
    59d2: 85 02        	sta	$2                      ; 0x2 <__rc0>
    59d4: a5 03        	lda	$3                      ; 0x3 <__rc1>
    59d6: 69 ff        	adc	#$ff
    59d8: 85 03        	sta	$3                      ; 0x3 <__rc1>
    59da: 68           	pla
    59db: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    59dd: 5a           	phy
    59de: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    59e0: 5a           	phy
    59e1: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    59e3: 5a           	phy
    59e4: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    59e6: 5a           	phy
    59e7: 48           	pha
    59e8: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    59ea: a0 05        	ldy	#$5
    59ec: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    59ee: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    59f0: 88           	dey
    59f1: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    59f3: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    59f5: 88           	dey
    59f6: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    59f8: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    59fa: 88           	dey
    59fb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    59fd: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    59ff: 88           	dey
    5a00: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a02: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5a04: 88           	dey
    5a05: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5a07: 68           	pla
    5a08: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5a0a: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5a0c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5a0e: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    5a10: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5a12: 38           	sec
    5a13: a9 f0        	lda	#$f0
    5a15: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    5a17: 09 03        	ora	#$3
    5a19: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    5a1b: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5a1d: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    5a1f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a21: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    5a23: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5a25: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    5a27: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    5a29: b0 03        	bcs	$5a2e <mcbox+0x62>
    5a2b: 4c c0 5a     	jmp	$5ac0 <mcbox+0xf4>
    5a2e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a30: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5a32: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    5a34: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5a36: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a38: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5a3a: a2 00        	ldx	#$0
    5a3c: 20 c9 60     	jsr	$60c9 <__mulhi3>
    5a3f: 18           	clc
    5a40: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5a42: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    5a44: 8a           	txa
    5a45: 69 00        	adc	#$0
    5a47: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    5a49: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6353>
    5a4c: 29 07        	and	#$7
    5a4e: a8           	tay
    5a4f: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6352>
    5a52: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a54: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6351>
    5a57: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a59: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6350>
    5a5c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a5e: 18           	clc
    5a5f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5a61: 69 00        	adc	#$0
    5a63: aa           	tax
    5a64: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5a66: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5a68: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5a6a: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5a6c: 69 00        	adc	#$0
    5a6e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a70: 98           	tya
    5a71: 69 00        	adc	#$0
    5a73: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5a75: 8a           	txa
    5a76: 18           	clc
    5a77: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5a79: a8           	tay
    5a7a: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5a7c: 69 00        	adc	#$0
    5a7e: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5a80: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a82: 69 00        	adc	#$0
    5a84: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a86: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5a88: 69 00        	adc	#$0
    5a8a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a8c: a2 20        	ldx	#$20
    5a8e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a90: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5a92: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a94: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5a96: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5a98: 98           	tya
    5a99: 20 bb 5f     	jsr	$5fbb <lfill>
    5a9c: a2 f8        	ldx	#$f8
    5a9e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5aa0: a2 0f        	ldx	#$f
    5aa2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5aa4: a2 03        	ldx	#$3
    5aa6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5aa8: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5aaa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5aac: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5aae: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5ab0: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5ab2: 20 bb 5f     	jsr	$5fbb <lfill>
    5ab5: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5ab7: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5ab9: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5abb: 90 03        	bcc	$5ac0 <mcbox+0xf4>
    5abd: 4c 32 5a     	jmp	$5a32 <mcbox+0x66>
    5ac0: a2 70        	ldx	#$70
    5ac2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ac4: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5ac6: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5ac8: 20 65 5d     	jsr	$5d65 <cputcxy>
    5acb: a2 6d        	ldx	#$6d
    5acd: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5acf: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5ad1: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5ad3: 20 65 5d     	jsr	$5d65 <cputcxy>
    5ad6: a2 6e        	ldx	#$6e
    5ad8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ada: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5adc: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5ade: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    5ae0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5ae2: 20 65 5d     	jsr	$5d65 <cputcxy>
    5ae5: a2 7d        	ldx	#$7d
    5ae7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5ae9: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5aeb: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5aed: 20 65 5d     	jsr	$5d65 <cputcxy>
    5af0: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5af2: e0 02        	cpx	#$2
    5af4: 90 21        	bcc	$5b17 <mcbox+0x14b>
    5af6: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5af8: c8           	iny
    5af9: a2 40        	ldx	#$40
    5afb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5afd: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5aff: 84 17        	sty	$17                     ; 0x17 <__rc21>
    5b01: 98           	tya
    5b02: 20 65 5d     	jsr	$5d65 <cputcxy>
    5b05: a2 40        	ldx	#$40
    5b07: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b09: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5b0b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5b0d: 20 65 5d     	jsr	$5d65 <cputcxy>
    5b10: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5b12: c8           	iny
    5b13: c4 1a        	cpy	$1a                     ; 0x1a <__rc24>
    5b15: d0 e2        	bne	$5af9 <mcbox+0x12d>
    5b17: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5b19: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5b1b: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5b1d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5b1f: a0 5d        	ldy	#$5d
    5b21: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5b23: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5b25: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5b27: 20 65 5d     	jsr	$5d65 <cputcxy>
    5b2a: a2 5d        	ldx	#$5d
    5b2c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b2e: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5b30: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5b32: 20 65 5d     	jsr	$5d65 <cputcxy>
    5b35: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5b37: e8           	inx
    5b38: e4 1d        	cpx	$1d                     ; 0x1d <__rc27>
    5b3a: d0 e3        	bne	$5b1f <mcbox+0x153>
    5b3c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5b3e: d0 03        	bne	$5b43 <mcbox+0x177>
    5b40: 4c ec 5b     	jmp	$5bec <mcbox+0x220>
    5b43: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    5b45: c4 58        	cpy	$58                     ; 0x58 <g_curScreenH>
    5b47: 90 03        	bcc	$5b4c <mcbox+0x180>
    5b49: 4c ec 5b     	jmp	$5bec <mcbox+0x220>
    5b4c: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5b4e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b50: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5b52: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5b54: 90 03        	bcc	$5b59 <mcbox+0x18d>
    5b56: 4c ec 5b     	jmp	$5bec <mcbox+0x220>
    5b59: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5b5b: a2 00        	ldx	#$0
    5b5d: c8           	iny
    5b5e: d0 01        	bne	$5b61 <mcbox+0x195>
    5b60: e8           	inx
    5b61: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    5b63: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5b65: 98           	tya
    5b66: 20 c9 60     	jsr	$60c9 <__mulhi3>
    5b69: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5b6b: 64 16        	stz	$16                     ; 0x16 <__rc20>
    5b6d: 18           	clc
    5b6e: 65 18        	adc	$18                     ; 0x18 <__rc22>
    5b70: a8           	tay
    5b71: a9 00        	lda	#$0
    5b73: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5b75: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5b77: a9 00        	lda	#$0
    5b79: 69 00        	adc	#$0
    5b7b: aa           	tax
    5b7c: a9 00        	lda	#$0
    5b7e: 69 00        	adc	#$0
    5b80: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b82: 18           	clc
    5b83: 98           	tya
    5b84: 69 01        	adc	#$1
    5b86: a8           	tay
    5b87: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5b89: 69 00        	adc	#$0
    5b8b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5b8d: 8a           	txa
    5b8e: 69 f8        	adc	#$f8
    5b90: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5b92: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5b94: 69 0f        	adc	#$f
    5b96: a2 0b        	ldx	#$b
    5b98: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5b9a: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5b9c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5b9e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5ba0: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5ba2: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5ba4: 98           	tya
    5ba5: 20 bb 5f     	jsr	$5fbb <lfill>
    5ba8: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5baa: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5bac: e6 18        	inc	$18                     ; 0x18 <__rc22>
    5bae: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    5bb0: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5bb2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5bb4: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5bb6: a2 00        	ldx	#$0
    5bb8: 20 c9 60     	jsr	$60c9 <__mulhi3>
