
midnightmega.prg.elf:	file format elf32-mos
    4d55: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4d57: a0 34        	ldy	#$34
    4d59: 84 08        	sty	$8                      ; 0x8 <__rc6>
    4d5b: a0 03        	ldy	#$3
    4d5d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4d5f: 80 23        	bra	$4d84 <mcputsxy+0x3f>
    4d61: c9 60        	cmp	#$60
    4d63: 90 05        	bcc	$4d6a <mcputsxy+0x25>
    4d65: 18           	clc
    4d66: 69 a0        	adc	#$a0
    4d68: 80 0f        	bra	$4d79 <mcputsxy+0x34>
    4d6a: 18           	clc
    4d6b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4d6d: 69 a5        	adc	#$a5
    4d6f: a8           	tay
    4d70: a5 0b        	lda	$b                      ; 0xb <__rc9>
    4d72: c0 05        	cpy	#$5
    4d74: b0 03        	bcs	$4d79 <mcputsxy+0x34>
    4d76: b9 31 00     	lda	$31,y                   ; 0x31 <__zp_data_start+0xf>
    4d79: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4d7b: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4d7d: d0 02        	bne	$4d81 <mcputsxy+0x3c>
    4d7f: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4d81: a8           	tay
    4d82: f0 10        	beq	$4d94 <mcputsxy+0x4f>
    4d84: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4d86: e6 06        	inc	$6                      ; 0x6 <__rc4>
    4d88: d0 02        	bne	$4d8c <mcputsxy+0x47>
    4d8a: e6 07        	inc	$7                      ; 0x7 <__rc5>
    4d8c: c9 c0        	cmp	#$c0
    4d8e: 90 d1        	bcc	$4d61 <mcputsxy+0x1c>
    4d90: 49 80        	eor	#$80
    4d92: 80 e5        	bra	$4d79 <mcputsxy+0x34>
    4d94: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4d96: 4c 76 51     	jmp	$5176 <cputsxy>

00004d99 <mcbox>:
    4d99: 48           	pha
    4d9a: 18           	clc
    4d9b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4d9d: 69 fa        	adc	#$fa
    4d9f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4da1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4da3: 69 ff        	adc	#$ff
    4da5: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4da7: 68           	pla
    4da8: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    4daa: 5a           	phy
    4dab: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4dad: 5a           	phy
    4dae: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4db0: 5a           	phy
    4db1: a4 19        	ldy	$19                     ; 0x19 <__zp_data_size>
    4db3: 5a           	phy
    4db4: 48           	pha
    4db5: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    4db7: a0 05        	ldy	#$5
    4db9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dbb: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4dbd: 88           	dey
    4dbe: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dc0: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4dc2: 88           	dey
    4dc3: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dc5: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    4dc7: 88           	dey
    4dc8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dca: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4dcc: 88           	dey
    4dcd: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dcf: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4dd1: 88           	dey
    4dd2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4dd4: 68           	pla
    4dd5: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4dd7: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    4dd9: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4ddb: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4ddd: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4ddf: 38           	sec
    4de0: a9 f0        	lda	#$f0
    4de2: 25 3a        	and	$3a                     ; 0x3a <g_curTextColor>
    4de4: 09 03        	ora	#$3
    4de6: 85 3a        	sta	$3a                     ; 0x3a <g_curTextColor>
    4de8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    4dea: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    4dec: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4dee: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    4df0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4df2: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    4df4: e4 19        	cpx	$19                     ; 0x19 <__zp_data_size>
    4df6: b0 03        	bcs	$4dfb <mcbox+0x62>
    4df8: 4c 8d 4e     	jmp	$4e8d <mcbox+0xf4>
    4dfb: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4dfd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4dff: a5 4b        	lda	$4b                     ; 0x4b <g_curScreenW>
    4e01: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4e03: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e05: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4e07: a2 00        	ldx	#$0
    4e09: 20 ec 53     	jsr	$53ec <__mulhi3>
    4e0c: 18           	clc
    4e0d: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4e0f: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4e11: 8a           	txa
    4e12: 69 00        	adc	#$0
    4e14: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4e16: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x722a>
    4e19: 29 07        	and	#$7
    4e1b: a8           	tay
    4e1c: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7229>
    4e1f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e21: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7228>
    4e24: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e26: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x7227>
    4e29: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e2b: 18           	clc
    4e2c: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e2e: 69 00        	adc	#$0
    4e30: aa           	tax
    4e31: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    4e33: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4e35: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4e37: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e39: 69 00        	adc	#$0
    4e3b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e3d: 98           	tya
    4e3e: 69 00        	adc	#$0
    4e40: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4e42: 8a           	txa
    4e43: 18           	clc
    4e44: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4e46: a8           	tay
    4e47: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4e49: 69 00        	adc	#$0
    4e4b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4e4d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4e4f: 69 00        	adc	#$0
    4e51: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4e53: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4e55: 69 00        	adc	#$0
    4e57: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4e59: a2 20        	ldx	#$20
    4e5b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e5d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4e5f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e61: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e63: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4e65: 98           	tya
    4e66: 20 de 52     	jsr	$52de <lfill>
    4e69: a2 f8        	ldx	#$f8
    4e6b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e6d: a2 0f        	ldx	#$f
    4e6f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4e71: a2 03        	ldx	#$3
    4e73: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4e75: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4e77: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4e79: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4e7b: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    4e7d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4e7f: 20 de 52     	jsr	$52de <lfill>
    4e82: e6 17        	inc	$17                     ; 0x17 <__rc21>
    4e84: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4e86: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    4e88: 90 03        	bcc	$4e8d <mcbox+0xf4>
    4e8a: 4c ff 4d     	jmp	$4dff <mcbox+0x66>
    4e8d: a2 70        	ldx	#$70
    4e8f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e91: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4e93: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4e95: 20 88 50     	jsr	$5088 <cputcxy>
    4e98: a2 6d        	ldx	#$6d
    4e9a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4e9c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4e9e: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4ea0: 20 88 50     	jsr	$5088 <cputcxy>
    4ea3: a2 6e        	ldx	#$6e
    4ea5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ea7: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4ea9: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    4eab: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    4ead: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4eaf: 20 88 50     	jsr	$5088 <cputcxy>
    4eb2: a2 7d        	ldx	#$7d
    4eb4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4eb6: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4eb8: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4eba: 20 88 50     	jsr	$5088 <cputcxy>
    4ebd: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4ebf: e0 02        	cpx	#$2
    4ec1: 90 21        	bcc	$4ee4 <mcbox+0x14b>
    4ec3: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4ec5: c8           	iny
    4ec6: a2 40        	ldx	#$40
    4ec8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4eca: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4ecc: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4ece: 98           	tya
    4ecf: 20 88 50     	jsr	$5088 <cputcxy>
    4ed2: a2 40        	ldx	#$40
    4ed4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ed6: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4ed8: a5 17        	lda	$17                     ; 0x17 <__rc21>
    4eda: 20 88 50     	jsr	$5088 <cputcxy>
    4edd: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    4edf: c8           	iny
    4ee0: c4 1a        	cpy	$1a                     ; 0x1a <__rc24>
    4ee2: d0 e2        	bne	$4ec6 <mcbox+0x12d>
    4ee4: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4ee6: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4ee8: e6 17        	inc	$17                     ; 0x17 <__rc21>
    4eea: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4eec: a0 5d        	ldy	#$5d
    4eee: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4ef0: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    4ef2: a5 18        	lda	$18                     ; 0x18 <__rc22>
    4ef4: 20 88 50     	jsr	$5088 <cputcxy>
    4ef7: a2 5d        	ldx	#$5d
    4ef9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4efb: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4efd: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    4eff: 20 88 50     	jsr	$5088 <cputcxy>
    4f02: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4f04: e8           	inx
    4f05: e4 1d        	cpx	$1d                     ; 0x1d <__rc27>
    4f07: d0 e3        	bne	$4eec <mcbox+0x153>
    4f09: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4f0b: d0 03        	bne	$4f10 <mcbox+0x177>
    4f0d: 4c b9 4f     	jmp	$4fb9 <mcbox+0x220>
    4f10: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    4f12: c4 4c        	cpy	$4c                     ; 0x4c <g_curScreenH>
    4f14: 90 03        	bcc	$4f19 <mcbox+0x180>
    4f16: 4c b9 4f     	jmp	$4fb9 <mcbox+0x220>
    4f19: a6 4b        	ldx	$4b                     ; 0x4b <g_curScreenW>
    4f1b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f1d: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4f1f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4f21: 90 03        	bcc	$4f26 <mcbox+0x18d>
    4f23: 4c b9 4f     	jmp	$4fb9 <mcbox+0x220>
    4f26: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f28: a2 00        	ldx	#$0
    4f2a: c8           	iny
    4f2b: d0 01        	bne	$4f2e <mcbox+0x195>
    4f2d: e8           	inx
    4f2e: 86 1a        	stx	$1a                     ; 0x1a <__rc24>
    4f30: 84 19        	sty	$19                     ; 0x19 <__zp_data_size>
    4f32: 98           	tya
    4f33: 20 ec 53     	jsr	$53ec <__mulhi3>
    4f36: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f38: 64 16        	stz	$16                     ; 0x16 <__rc20>
    4f3a: 18           	clc
    4f3b: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4f3d: a8           	tay
    4f3e: a9 00        	lda	#$0
    4f40: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4f42: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f44: a9 00        	lda	#$0
    4f46: 69 00        	adc	#$0
    4f48: aa           	tax
    4f49: a9 00        	lda	#$0
    4f4b: 69 00        	adc	#$0
    4f4d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f4f: 18           	clc
    4f50: 98           	tya
    4f51: 69 01        	adc	#$1
    4f53: a8           	tay
    4f54: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4f56: 69 00        	adc	#$0
    4f58: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4f5a: 8a           	txa
    4f5b: 69 f8        	adc	#$f8
    4f5d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f5f: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4f61: 69 0f        	adc	#$f
    4f63: a2 0b        	ldx	#$b
    4f65: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f67: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    4f69: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f6b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4f6d: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4f6f: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4f71: 98           	tya
    4f72: 20 de 52     	jsr	$52de <lfill>
    4f75: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4f77: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4f79: e6 18        	inc	$18                     ; 0x18 <__rc22>
    4f7b: a5 4b        	lda	$4b                     ; 0x4b <g_curScreenW>
    4f7d: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4f7f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4f81: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4f83: a2 00        	ldx	#$0
    4f85: 20 ec 53     	jsr	$53ec <__mulhi3>
    4f88: 18           	clc
    4f89: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4f8b: a8           	tay
    4f8c: 8a           	txa
    4f8d: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4f8f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4f91: a9 f8        	lda	#$f8
    4f93: 69 00        	adc	#$0
    4f95: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4f97: a9 0f        	lda	#$f
    4f99: 69 00        	adc	#$0
    4f9b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4f9d: a2 0b        	ldx	#$b
    4f9f: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4fa1: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4fa3: 98           	tya
    4fa4: 20 9a 20     	jsr	$209a <lpoke>
    4fa7: e6 17        	inc	$17                     ; 0x17 <__rc21>
    4fa9: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4fab: d0 08        	bne	$4fb5 <mcbox+0x21c>
    4fad: a6 19        	ldx	$19                     ; 0x19 <__zp_data_size>
    4faf: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    4fb1: b0 c8        	bcs	$4f7b <mcbox+0x1e2>
    4fb3: 80 04        	bra	$4fb9 <mcbox+0x220>
    4fb5: e0 00        	cpx	#$0
    4fb7: b0 c2        	bcs	$4f7b <mcbox+0x1e2>
    4fb9: a0 00        	ldy	#$0
    4fbb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fbd: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4fbf: c8           	iny
    4fc0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fc2: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4fc4: c8           	iny
    4fc5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fc7: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4fc9: c8           	iny
    4fca: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fcc: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4fce: c8           	iny
    4fcf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fd1: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4fd3: c8           	iny
    4fd4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4fd6: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4fd8: fa           	plx
    4fd9: 86 19        	stx	$19                     ; 0x19 <__zp_data_size>
    4fdb: fa           	plx
    4fdc: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4fde: fa           	plx
    4fdf: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4fe1: fa           	plx
    4fe2: 86 16        	stx	$16                     ; 0x16 <__rc20>
    4fe4: 18           	clc
    4fe5: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4fe7: 69 06        	adc	#$6
    4fe9: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4feb: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4fed: 69 00        	adc	#$0
    4fef: 85 03        	sta	$3                      ; 0x3 <__rc1>
