
midnightmega.prg.elf:	file format elf32-mos
    5ea9: 18           	clc
    5eaa: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5eac: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5eae: a9 7b        	lda	#$7b
    5eb0: 69 00        	adc	#$0
    5eb2: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    5eb4: a9 20        	lda	#$20
    5eb6: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    5eb8: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5eba: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ebc: c5 04        	cmp	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ebe: d0 e7        	bne	$5ea7 <optionstring+0x47>
    5ec0: c0 11        	cpy	#$11
    5ec2: b0 02        	bcs	$5ec6 <optionstring+0x66>
    5ec4: a0 10        	ldy	#$10
    5ec6: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ec8: 98           	tya
    5ec9: 18           	clc
    5eca: 69 04        	adc	#$4
    5ecc: a8           	tay
    5ecd: a9 20        	lda	#$20
    5ecf: 99 06 7b     	sta	$7b06,y                 ; 0x7b06 <s>
    5ed2: 18           	clc
    5ed3: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ed5: 69 05        	adc	#$5
    5ed7: a8           	tay
    5ed8: a9 3c        	lda	#$3c
    5eda: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5edc: f0 02        	beq	$5ee0 <optionstring+0x80>
    5ede: a9 20        	lda	#$20
    5ee0: 99 06 7b     	sta	$7b06,y                 ; 0x7b06 <s>
    5ee3: 18           	clc
    5ee4: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ee6: 69 06        	adc	#$6
    5ee8: aa           	tax
    5ee9: 9e 06 7b     	stz	$7b06,x                 ; 0x7b06 <s>
    5eec: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5eee: 18           	clc
    5eef: 69 06        	adc	#$6
    5ef1: a2 06        	ldx	#$6
    5ef3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ef5: a2 7b        	ldx	#$7b
    5ef7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ef9: aa           	tax
    5efa: a9 0c        	lda	#$c
    5efc: 4c df 56     	jmp	$56df <mcputsxy>

00005eff <UpdateSectors>:
    5eff: 48           	pha
    5f00: 18           	clc
    5f01: a5 02        	lda	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5f03: 69 f1        	adc	#$f1
    5f05: 85 02        	sta	$2                      ; 0x2002 <__heap_default_limit+0x1002>
    5f07: a5 03        	lda	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    5f09: 69 ff        	adc	#$ff
    5f0b: 85 03        	sta	$3                      ; 0x2003 <__heap_default_limit+0x1003>
    5f0d: 68           	pla
    5f0e: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    5f10: 5a           	phy
    5f11: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    5f13: 5a           	phy
    5f14: a4 18        	ldy	$18                     ; 0x2018 <next_line+0x3>
    5f16: 5a           	phy
    5f17: a4 19        	ldy	$19                     ; 0x2019 <next_line+0x4>
    5f19: 5a           	phy
    5f1a: 48           	pha
    5f1b: a5 1a        	lda	$1a                     ; 0x201a <next_line+0x5>
    5f1d: a0 07        	ldy	#$7
    5f1f: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f21: a5 1b        	lda	$1b                     ; 0x201b <next_line+0x6>
    5f23: 88           	dey
    5f24: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f26: a5 1c        	lda	$1c                     ; 0x201c <next_line+0x7>
    5f28: 88           	dey
    5f29: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f2b: a5 1d        	lda	$1d                     ; 0x201d <next_line+0x8>
    5f2d: 88           	dey
    5f2e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f30: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    5f32: 88           	dey
    5f33: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f35: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    5f37: 88           	dey
    5f38: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f3a: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    5f3c: 88           	dey
    5f3d: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f3f: a5 21        	lda	$21                     ; 0x2021 <_start>
    5f41: 88           	dey
    5f42: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f44: 68           	pla
    5f45: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    5f47: 86 1e        	stx	$1e                     ; 0x201e <next_line+0x9>
    5f49: 98           	tya
    5f4a: 86 17        	stx	$17                     ; 0x2017 <next_line+0x2>
    5f4c: 06 17        	asl	$17                     ; 0x2017 <next_line+0x2>
    5f4e: 48           	pha
    5f4f: 1a           	inc
    5f50: b0 02        	bcs	$5f54 <UpdateSectors+0x55>
    5f52: a9 00        	lda	#$0
    5f54: a0 09        	ldy	#$9
    5f56: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f58: 68           	pla
    5f59: 2a           	rol
    5f5a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f5c: a9 27        	lda	#$27
    5f5e: 18           	clc
    5f5f: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    5f61: aa           	tax
    5f62: a9 00        	lda	#$0
    5f64: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f66: a4 17        	ldy	$17                     ; 0x2017 <next_line+0x2>
    5f68: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f6a: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f6c: 48           	pha
    5f6d: a9 01        	lda	#$1
    5f6f: b0 02        	bcs	$5f73 <UpdateSectors+0x74>
    5f71: a9 00        	lda	#$0
    5f73: a0 08        	ldy	#$8
    5f75: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f77: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5f79: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f7b: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f7d: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f7f: a9 01        	lda	#$1
    5f81: b0 02        	bcs	$5f85 <UpdateSectors+0x86>
    5f83: a9 00        	lda	#$0
    5f85: a0 0a        	ldy	#$a
    5f87: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f89: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f8b: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5f8d: a9 01        	lda	#$1
    5f8f: b0 02        	bcs	$5f93 <UpdateSectors+0x94>
    5f91: a9 00        	lda	#$0
    5f93: a0 0b        	ldy	#$b
    5f95: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5f97: 68           	pla
    5f98: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f9a: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5f9c: 84 21        	sty	$21                     ; 0x2021 <_start>
    5f9e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5fa0: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5fa2: a0 01        	ldy	#$1
    5fa4: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5fa6: aa           	tax
    5fa7: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5fa9: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    5fab: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5fad: 86 1d        	stx	$1d                     ; 0x201d <next_line+0x8>
    5faf: a0 46        	ldy	#$46
    5fb1: a9 01        	lda	#$1
    5fb3: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    5fb5: a0 0d        	ldy	#$d
    5fb7: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fb9: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5fbb: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5fbd: 84 1f        	sty	$1f                     ; 0x201f <next_line+0xa>
    5fbf: 86 20        	stx	$20                     ; 0x2020 <next_line+0xb>
    5fc1: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5fc3: 86 1a        	stx	$1a                     ; 0x201a <next_line+0x5>
    5fc5: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5fc7: a0 0e        	ldy	#$e
    5fc9: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fcb: 88           	dey
    5fcc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    5fce: d0 03        	bne	$5fd3 <UpdateSectors+0xd4>
    5fd0: 4c e2 60     	jmp	$60e2 <donegetproc10+0xe2>
    5fd3: a2 00        	ldx	#$0
    5fd5: 86 18        	stx	$18                     ; 0x2018 <next_line+0x3>
    5fd7: a2 17        	ldx	#$17
    5fd9: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    5fdb: a0 1c        	ldy	#$1c
    5fdd: 8c e4 7a     	sty	$7ae4                   ; 0x7ae4 <fnamehi.2>
    5fe0: 18           	clc
    5fe1: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5fe3: 69 03        	adc	#$3
    5fe5: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5fe7: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5fe9: 69 00        	adc	#$0
    5feb: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5fed: a2 00        	ldx	#$0
    5fef: a9 48        	lda	#$48
    5ff1: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x56aa>
    5ff4: b8           	clv
    5ff5: 90 05        	bcc	$5ffc <errgetproc10>
    5ff7: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ff9: 4c 00 60     	jmp	$6000 <donegetproc10>

00005ffc <errgetproc10>:
    5ffc: a9 ff        	lda	#$ff
    5ffe: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>

00006000 <donegetproc10>:
    6000: ea           	nop
    6001: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    6003: f0 13        	beq	$6018 <donegetproc10+0x18>
    6005: a0 00        	ldy	#$0
    6007: 80 03        	bra	$600c <donegetproc10+0xc>
    6009: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    600b: c8           	iny
    600c: b9 35 1c     	lda	$1c35,y                 ; 0x1c35 <__heap_default_limit+0xc35>
    600f: f0 18        	beq	$6029 <donegetproc10+0x29>
    6011: cc 14 1c     	cpy	$1c14                   ; 0x1c14 <__heap_default_limit+0xc14>
    6014: 90 f3        	bcc	$6009 <donegetproc10+0x9>
    6016: 80 11        	bra	$6029 <donegetproc10+0x29>
    6018: a0 00        	ldy	#$0
    601a: 80 03        	bra	$601f <donegetproc10+0x1f>
    601c: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    601e: c8           	iny
    601f: b9 15 1c     	lda	$1c15,y                 ; 0x1c15 <__heap_default_limit+0xc15>
    6022: f0 05        	beq	$6029 <donegetproc10+0x29>
    6024: cc 13 1c     	cpy	$1c13                   ; 0x1c13 <__heap_default_limit+0xc13>
    6027: 90 f3        	bcc	$601c <donegetproc10+0x1c>
    6029: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    602b: a0 0e        	ldy	#$e
    602d: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    602f: 18           	clc
    6030: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6032: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6034: a5 20        	lda	$20                     ; 0x2020 <next_line+0xb>
    6036: 69 00        	adc	#$0
    6038: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    603a: a0 03        	ldy	#$3
    603c: a9 00        	lda	#$0
    603e: 91 04        	sta	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    6040: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6042: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    6044: 18           	clc
    6045: 65 1e        	adc	$1e                     ; 0x201e <next_line+0x9>
    6047: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6049: a5 21        	lda	$21                     ; 0x2021 <_start>
    604b: 69 00        	adc	#$0
    604d: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    604f: a9 36        	lda	#$36
    6051: 18           	clc
    6052: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6054: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    6056: a9 7c        	lda	#$7c
    6058: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    605a: 85 1b        	sta	$1b                     ; 0x201b <next_line+0x6>
    605c: a0 47        	ldy	#$47
    605e: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    6060: a2 00        	ldx	#$0
    6062: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    6064: a2 17        	ldx	#$17
    6066: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6068: aa           	tax
    6069: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    606b: 20 d8 4b     	jsr	$4bd8 <GetOneSector>
    606e: c9 02        	cmp	#$2
    6070: b0 18        	bcs	$608a <donegetproc10+0x8a>
    6072: a0 00        	ldy	#$0
    6074: 80 03        	bra	$6079 <donegetproc10+0x79>
    6076: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    6078: c8           	iny
    6079: b9 04 17     	lda	$1704,y                 ; 0x1704 <__heap_default_limit+0x704>
    607c: c9 a0        	cmp	#$a0
    607e: f0 04        	beq	$6084 <donegetproc10+0x84>
    6080: c0 10        	cpy	#$10
    6082: 90 f2        	bcc	$6076 <donegetproc10+0x76>
    6084: a9 00        	lda	#$0
    6086: 91 1a        	sta	($1a),y                 ; 0x201a <next_line+0x5>
    6088: 80 13        	bra	$609d <donegetproc10+0x9d>
    608a: a2 ce        	ldx	#$ce
    608c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    608e: a2 70        	ldx	#$70
    6090: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    6092: a6 1a        	ldx	$1a                     ; 0x201a <next_line+0x5>
    6094: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    6096: a6 1b        	ldx	$1b                     ; 0x201b <next_line+0x6>
    6098: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    609a: 20 48 55     	jsr	$5548 <strcopy>
    609d: a0 47        	ldy	#$47
    609f: b1 1c        	lda	($1c),y                 ; 0x201c <next_line+0x7>
    60a1: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    60a3: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    60a5: f0 04        	beq	$60ab <donegetproc10+0xab>
    60a7: a2 3a        	ldx	#$3a
    60a9: 80 02        	bra	$60ad <donegetproc10+0xad>
    60ab: a2 38        	ldx	#$38
    60ad: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    60af: a9 01        	lda	#$1
    60b1: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    60b3: a0 08        	ldy	#$8
    60b5: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    60b7: a0 02        	ldy	#$2
    60b9: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    60bb: a4 16        	ldy	$16                     ; 0x2016 <next_line+0x1>
    60bd: 84 08        	sty	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    60bf: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    60c1: 3a           	dec
    60c2: 20 85 4d     	jsr	$4d85 <readblockchain>
    60c5: c9 02        	cmp	#$2
    60c7: b0 03        	bcs	$60cc <donegetproc10+0xcc>
    60c9: 4c 84 63     	jmp	$6384 <donehypreaddir13+0x16a>
    60cc: a0 46        	ldy	#$46
    60ce: a9 fe        	lda	#$fe
    60d0: 31 1c        	and	($1c),y                 ; 0x201c <next_line+0x7>
    60d2: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    60d4: a6 1f        	ldx	$1f                     ; 0x201f <next_line+0xa>
    60d6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    60d8: a6 20        	ldx	$20                     ; 0x2020 <next_line+0xb>
    60da: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    60dc: a0 0e        	ldy	#$e
    60de: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    60e0: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    60e2: a6 08        	ldx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    60e4: 86 16        	stx	$16                     ; 0x2016 <next_line+0x1>
