
midnightmega.prg.elf:	file format elf32-mos
    5c7f: a2 75        	ldx	#$75
    5c81: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c83: a9 00        	lda	#$0
    5c85: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5c88: a2 fe        	ldx	#$fe
    5c8a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5c8c: a2 73        	ldx	#$73
    5c8e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5c90: a2 d4        	ldx	#$d4
    5c92: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5c94: a2 73        	ldx	#$73
    5c96: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5c98: a9 00        	lda	#$0
    5c9a: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5c9d: a2 5d        	ldx	#$5d
    5c9f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ca1: a2 71        	ldx	#$71
    5ca3: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ca5: a2 fc        	ldx	#$fc
    5ca7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ca9: a2 77        	ldx	#$77
    5cab: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cad: a9 00        	lda	#$0
    5caf: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5cb2: a2 9e        	ldx	#$9e
    5cb4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cb6: a2 73        	ldx	#$73
    5cb8: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cba: a2 d4        	ldx	#$d4
    5cbc: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cbe: a2 73        	ldx	#$73
    5cc0: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cc2: a9 00        	lda	#$0
    5cc4: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5cc7: a2 e4        	ldx	#$e4
    5cc9: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ccb: a2 77        	ldx	#$77
    5ccd: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ccf: a2 71        	ldx	#$71
    5cd1: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cd3: a2 77        	ldx	#$77
    5cd5: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cd7: a9 01        	lda	#$1
    5cd9: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5cdc: a2 55        	ldx	#$55
    5cde: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ce0: a2 79        	ldx	#$79
    5ce2: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ce4: a2 d4        	ldx	#$d4
    5ce6: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ce8: a2 73        	ldx	#$73
    5cea: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5cec: a9 00        	lda	#$0
    5cee: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5cf1: a2 17        	ldx	#$17
    5cf3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5cf5: a2 76        	ldx	#$76
    5cf7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5cf9: a2 5f        	ldx	#$5f
    5cfb: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5cfd: a2 79        	ldx	#$79
    5cff: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d01: a9 01        	lda	#$1
    5d03: 4c f2 5d     	jmp	$5df2 <shortcuts+0x295>
    5d06: a9 01        	lda	#$1
    5d08: 86 49        	stx	$49                     ; 0x2049 <__after_main+0x1>
    5d0a: a2 32        	ldx	#$32
    5d0c: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d0e: a2 73        	ldx	#$73
    5d10: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d12: a2 37        	ldx	#$37
    5d14: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d16: a2 75        	ldx	#$75
    5d18: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d1a: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5d1d: a2 e3        	ldx	#$e3
    5d1f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d21: a2 72        	ldx	#$72
    5d23: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d25: a2 d4        	ldx	#$d4
    5d27: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d29: a2 73        	ldx	#$73
    5d2b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d2d: a9 00        	lda	#$0
    5d2f: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5d32: a2 86        	ldx	#$86
    5d34: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d36: a2 75        	ldx	#$75
    5d38: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d3a: a2 20        	ldx	#$20
    5d3c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d3e: a2 76        	ldx	#$76
    5d40: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d42: a9 01        	lda	#$1
    5d44: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5d47: a2 fe        	ldx	#$fe
    5d49: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d4b: a2 73        	ldx	#$73
    5d4d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d4f: a2 d4        	ldx	#$d4
    5d51: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d53: a2 73        	ldx	#$73
    5d55: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d57: a9 00        	lda	#$0
    5d59: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5d5c: a6 49        	ldx	$49                     ; 0x2049 <__after_main+0x1>
    5d5e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d60: 06 04        	asl	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d62: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d64: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d66: a9 27        	lda	#$27
    5d68: 18           	clc
    5d69: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d6b: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d6d: a9 00        	lda	#$0
    5d6f: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d71: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d73: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    5d75: aa           	tax
    5d76: a0 01        	ldy	#$1
    5d78: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5d7a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d7c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d7e: a0 47        	ldy	#$47
    5d80: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    5d82: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d84: a9 01        	lda	#$1
    5d86: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d88: e0 28        	cpx	#$28
    5d8a: f0 02        	beq	$5d8e <shortcuts+0x231>
    5d8c: a9 00        	lda	#$0
    5d8e: a2 5d        	ldx	#$5d
    5d90: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5d92: a2 71        	ldx	#$71
    5d94: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5d96: a2 a1        	ldx	#$a1
    5d98: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5d9a: a2 73        	ldx	#$73
    5d9c: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5d9e: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5da1: a2 9e        	ldx	#$9e
    5da3: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5da5: a2 73        	ldx	#$73
    5da7: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5da9: a2 d4        	ldx	#$d4
    5dab: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dad: a2 73        	ldx	#$73
    5daf: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5db1: a9 00        	lda	#$0
    5db3: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5db6: a9 01        	lda	#$1
    5db8: a2 e4        	ldx	#$e4
    5dba: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dbc: a2 77        	ldx	#$77
    5dbe: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dc0: a2 b3        	ldx	#$b3
    5dc2: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dc4: a2 79        	ldx	#$79
    5dc6: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5dc8: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5dcb: a2 55        	ldx	#$55
    5dcd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5dcf: a2 79        	ldx	#$79
    5dd1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dd3: a2 58        	ldx	#$58
    5dd5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dd7: a2 79        	ldx	#$79
    5dd9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ddb: a9 00        	lda	#$0
    5ddd: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5de0: a2 17        	ldx	#$17
    5de2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5de4: a2 76        	ldx	#$76
    5de6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5de8: a2 d4        	ldx	#$d4
    5dea: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5dec: a2 73        	ldx	#$73
    5dee: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5df0: a9 00        	lda	#$0
    5df2: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5df5: a2 60        	ldx	#$60
    5df7: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5df9: a2 71        	ldx	#$71
    5dfb: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5dfd: a2 3e        	ldx	#$3e
    5dff: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e01: a2 75        	ldx	#$75
    5e03: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e05: a9 00        	lda	#$0
    5e07: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e0a: a9 f0        	lda	#$f0
    5e0c: 25 2b        	and	$2b                     ; 0x202b <_start+0xa>
    5e0e: 09 03        	ora	#$3
    5e10: 85 2b        	sta	$2b                     ; 0x202b <_start+0xa>
    5e12: 60           	rts
    5e13: a2 32        	ldx	#$32
    5e15: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e17: a2 73        	ldx	#$73
    5e19: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e1b: a2 7f        	ldx	#$7f
    5e1d: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e1f: a2 75        	ldx	#$75
    5e21: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e23: a9 01        	lda	#$1
    5e25: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e28: a2 e3        	ldx	#$e3
    5e2a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e2c: a2 72        	ldx	#$72
    5e2e: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e30: a2 ba        	ldx	#$ba
    5e32: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e34: a2 72        	ldx	#$72
    5e36: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e38: a9 01        	lda	#$1
    5e3a: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e3d: a2 86        	ldx	#$86
    5e3f: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e41: a2 75        	ldx	#$75
    5e43: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e45: a2 35        	ldx	#$35
    5e47: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e49: a2 73        	ldx	#$73
    5e4b: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e4d: a9 00        	lda	#$0
    5e4f: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e52: a2 fe        	ldx	#$fe
    5e54: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e56: a2 73        	ldx	#$73
    5e58: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e5a: a2 03        	ldx	#$3
    5e5c: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e5e: a2 75        	ldx	#$75
    5e60: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e62: a9 00        	lda	#$0
    5e64: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e67: a2 5d        	ldx	#$5d
    5e69: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e6b: a2 71        	ldx	#$71
    5e6d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e6f: a2 65        	ldx	#$65
    5e71: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e73: a2 72        	ldx	#$72
    5e75: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e77: a9 01        	lda	#$1
    5e79: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e7c: a2 9e        	ldx	#$9e
    5e7e: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e80: a2 73        	ldx	#$73
    5e82: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e84: a2 fc        	ldx	#$fc
    5e86: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e88: a2 77        	ldx	#$77
    5e8a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5e8c: a9 00        	lda	#$0
    5e8e: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5e91: a2 e4        	ldx	#$e4
    5e93: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5e95: a2 77        	ldx	#$77
    5e97: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5e99: a2 92        	ldx	#$92
    5e9b: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5e9d: a2 71        	ldx	#$71
    5e9f: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ea1: a9 00        	lda	#$0
    5ea3: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5ea6: a2 55        	ldx	#$55
    5ea8: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5eaa: a2 79        	ldx	#$79
    5eac: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5eae: a2 71        	ldx	#$71
    5eb0: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5eb2: a2 77        	ldx	#$77
    5eb4: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5eb6: a9 01        	lda	#$1
    5eb8: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5ebb: a2 17        	ldx	#$17
    5ebd: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ebf: a2 76        	ldx	#$76
    5ec1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ec3: a2 4a        	ldx	#$4a
    5ec5: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ec7: a2 78        	ldx	#$78
    5ec9: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ecb: a9 01        	lda	#$1
    5ecd: 20 1c 5b     	jsr	$5b1c <shortcutprint>
    5ed0: a2 60        	ldx	#$60
    5ed2: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    5ed4: a2 71        	ldx	#$71
    5ed6: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    5ed8: a2 1a        	ldx	#$1a
    5eda: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5edc: a2 76        	ldx	#$76
    5ede: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5ee0: a9 01        	lda	#$1
    5ee2: 4c 07 5e     	jmp	$5e07 <shortcuts+0x2aa>

00005ee5 <optionstring>:
    5ee5: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5ee7: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    5ee9: 25 08        	and	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    5eeb: f0 04        	beq	$5ef1 <optionstring+0xc>
    5eed: a0 2a        	ldy	#$2a
    5eef: 80 02        	bra	$5ef3 <optionstring+0xe>
    5ef1: a0 6f        	ldy	#$6f
    5ef3: 8c 8a 7b     	sty	$7b8a                   ; 0x7b8a <s>
    5ef6: a0 20        	ldy	#$20
    5ef8: 8c 8b 7b     	sty	$7b8b                   ; 0x7b8b <s+0x1>
    5efb: a9 3e        	lda	#$3e
    5efd: e4 07        	cpx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    5eff: f0 02        	beq	$5f03 <optionstring+0x1e>
    5f01: a9 20        	lda	#$20
    5f03: 8d 8c 7b     	sta	$7b8c                   ; 0x7b8c <s+0x2>
