
midnightmega.prg.elf:	file format elf32-mos
    7cb0: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cb2: 69 ff        	adc	#$ff
    7cb4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cb6: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7cb8: 69 ff        	adc	#$ff
    7cba: aa           	tax
    7cbb: d0 15        	bne	$7cd2 <usleep+0x54>
    7cbd: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cbf: f0 03        	beq	$7cc4 <usleep+0x46>
    7cc1: 4c 86 7c     	jmp	$7c86 <usleep+0x8>
    7cc4: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cc6: f0 03        	beq	$7ccb <usleep+0x4d>
    7cc8: 4c 8a 7c     	jmp	$7c8a <usleep+0xc>
    7ccb: c0 41        	cpy	#$41
    7ccd: 90 0a        	bcc	$7cd9 <usleep+0x5b>
    7ccf: 4c 93 7c     	jmp	$7c93 <usleep+0x15>
    7cd2: c9 00        	cmp	#$0
    7cd4: 90 03        	bcc	$7cd9 <usleep+0x5b>
    7cd6: 4c 93 7c     	jmp	$7c93 <usleep+0x15>
    7cd9: 60           	rts

00007cda <exit>:
    7cda: 20 4b 20     	jsr	$204b <_fini>
    7cdd: 80 fe        	bra	$7cdd <exit+0x3>

00007cdf <atoi>:
    7cdf: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7ce1: a8           	tay
    7ce2: 38           	sec
    7ce3: e9 09        	sbc	#$9
    7ce5: c9 05        	cmp	#$5
    7ce7: b0 08        	bcs	$7cf1 <atoi+0x12>
    7ce9: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ceb: d0 02        	bne	$7cef <atoi+0x10>
    7ced: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cef: 80 ee        	bra	$7cdf <atoi>
    7cf1: c0 20        	cpy	#$20
    7cf3: f0 f4        	beq	$7ce9 <atoi+0xa>
    7cf5: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cf7: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cf9: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cfb: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7cfd: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cff: d0 02        	bne	$7d03 <atoi+0x24>
    7d01: e6 07        	inc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7d03: c0 2d        	cpy	#$2d
    7d05: f0 10        	beq	$7d17 <atoi+0x38>
    7d07: a2 00        	ldx	#$0
    7d09: c0 2b        	cpy	#$2b
    7d0b: f0 0c        	beq	$7d19 <atoi+0x3a>
    7d0d: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d0f: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7d11: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d13: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7d15: 80 02        	bra	$7d19 <atoi+0x3a>
    7d17: a2 01        	ldx	#$1
    7d19: a9 d0        	lda	#$d0
    7d1b: 18           	clc
    7d1c: 72 06        	adc	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7d1e: c9 0a        	cmp	#$a
    7d20: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d22: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d24: 90 03        	bcc	$7d29 <atoi+0x4a>
    7d26: 4c a3 7d     	jmp	$7da3 <atoi+0xc4>
    7d29: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7d2b: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d2d: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d2f: a0 01        	ldy	#$1
    7d31: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d33: a9 00        	lda	#$0
    7d35: 5a           	phy
    7d36: a4 06        	ldy	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7d38: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d3a: a4 07        	ldy	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7d3c: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d3e: 7a           	ply
    7d3f: 5a           	phy
    7d40: a4 0c        	ldy	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d42: 84 0a        	sty	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d44: 7a           	ply
    7d45: 06 0a        	asl	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d47: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d49: 26 0b        	rol	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d4b: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d4d: 0a           	asl
    7d4e: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d50: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d52: 2a           	rol
    7d53: 06 0c        	asl	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d55: 2a           	rol
    7d56: 85 0d        	sta	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7d58: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d5a: 18           	clc
    7d5b: 65 0a        	adc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d5d: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d5f: a5 0d        	lda	$d                      ; 0x200d <__heap_default_limit+0x100d>
    7d61: 65 0b        	adc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d63: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d65: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d67: 18           	clc
    7d68: 65 09        	adc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d6a: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d6c: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d6e: 65 08        	adc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d70: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d72: 18           	clc
    7d73: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d75: 69 d0        	adc	#$d0
    7d77: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d79: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d7b: 69 ff        	adc	#$ff
    7d7d: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d7f: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7d81: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d83: 18           	clc
    7d84: 69 d0        	adc	#$d0
    7d86: e6 04        	inc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d88: d0 02        	bne	$7d8c <atoi+0xad>
    7d8a: e6 05        	inc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d8c: c9 0a        	cmp	#$a
    7d8e: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d90: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7d92: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7d94: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7d96: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d98: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7d9a: 85 0c        	sta	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7d9c: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7d9e: b0 03        	bcs	$7da3 <atoi+0xc4>
    7da0: 4c 3f 7d     	jmp	$7d3f <atoi+0x60>
    7da3: 8a           	txa
    7da4: f0 0d        	beq	$7db3 <atoi+0xd4>
    7da6: 38           	sec
    7da7: a9 00        	lda	#$0
    7da9: e5 0a        	sbc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7dab: 85 0a        	sta	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7dad: a9 00        	lda	#$0
    7daf: e5 0b        	sbc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7db1: 85 0b        	sta	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7db3: a6 0b        	ldx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7db5: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7db7: 60           	rts

00007db8 <strcpy>:
    7db8: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7dba: aa           	tax
    7dbb: b2 06        	lda	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    7dbd: 92 04        	sta	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7dbf: 8a           	txa
    7dc0: d0 03        	bne	$7dc5 <strcpy+0xd>
    7dc2: 4c f5 7d     	jmp	$7df5 <strcpy+0x3d>
    7dc5: a0 01        	ldy	#$1
    7dc7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7dc9: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7dcb: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7dcd: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7dcf: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7dd1: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7dd3: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7dd5: 86 0b        	stx	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7dd7: e6 0a        	inc	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7dd9: d0 02        	bne	$7ddd <strcpy+0x25>
    7ddb: e6 0b        	inc	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7ddd: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7ddf: aa           	tax
    7de0: b1 06        	lda	($6),y                  ; 0x2006 <__heap_default_limit+0x1006>
    7de2: 91 08        	sta	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    7de4: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7de6: d0 02        	bne	$7dea <strcpy+0x32>
    7de8: e6 09        	inc	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7dea: a5 0a        	lda	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7dec: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7dee: a5 0b        	lda	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7df0: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7df2: 8a           	txa
    7df3: d0 e2        	bne	$7dd7 <strcpy+0x1f>
    7df5: 60           	rts

00007df6 <strlen>:
    7df6: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7df8: d0 03        	bne	$7dfd <strlen+0x7>
    7dfa: 4c 2b 7e     	jmp	$7e2b <strlen+0x35>
    7dfd: 64 07        	stz	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7dff: a0 01        	ldy	#$1
    7e01: a9 00        	lda	#$0
    7e03: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e05: aa           	tax
    7e06: e6 06        	inc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e08: d0 01        	bne	$7e0b <strlen+0x15>
    7e0a: e8           	inx
    7e0b: 18           	clc
    7e0c: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e0e: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e10: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e12: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e14: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e16: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e18: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e1a: b1 08        	lda	($8),y                  ; 0x2008 <__heap_default_limit+0x1008>
    7e1c: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e1e: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e20: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e22: 8a           	txa
    7e23: e6 08        	inc	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e25: c6 08        	dec	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7e27: d0 dd        	bne	$7e06 <strlen+0x10>
    7e29: 80 04        	bra	$7e2f <strlen+0x39>
    7e2b: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e2d: a2 00        	ldx	#$0
    7e2f: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e31: 60           	rts

00007e32 <__ashlqi3>:
    7e32: e0 00        	cpx	#$0
    7e34: f0 06        	beq	$7e3c <__ashlqi3+0xa>
    7e36: ca           	dex
    7e37: 0a           	asl
    7e38: e0 00        	cpx	#$0
    7e3a: d0 fa        	bne	$7e36 <__ashlqi3+0x4>
    7e3c: 60           	rts

00007e3d <__ashlhi3>:
    7e3d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e3f: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e41: f0 0a        	beq	$7e4d <__ashlhi3+0x10>
    7e43: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e45: ca           	dex
    7e46: 0a           	asl
    7e47: 26 05        	rol	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e49: e0 00        	cpx	#$0
    7e4b: d0 f8        	bne	$7e45 <__ashlhi3+0x8>
    7e4d: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e4f: 60           	rts

00007e50 <__mulhi3>:
    7e50: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e52: d0 04        	bne	$7e58 <__mulhi3+0x8>
    7e54: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e56: f0 25        	beq	$7e7d <__mulhi3+0x2d>
    7e58: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e5a: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e5c: a0 00        	ldy	#$0
    7e5e: 98           	tya
    7e5f: 46 05        	lsr	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e61: 66 04        	ror	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e63: 90 09        	bcc	$7e6e <__mulhi3+0x1e>
    7e65: aa           	tax
    7e66: 98           	tya
    7e67: 18           	clc
    7e68: 65 06        	adc	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e6a: a8           	tay
    7e6b: 8a           	txa
    7e6c: 65 07        	adc	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e6e: 06 06        	asl	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e70: 26 07        	rol	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7e72: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e74: d0 e9        	bne	$7e5f <__mulhi3+0xf>
    7e76: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e78: d0 e5        	bne	$7e5f <__mulhi3+0xf>
    7e7a: aa           	tax
    7e7b: 98           	tya
    7e7c: 60           	rts
    7e7d: a0 00        	ldy	#$0
    7e7f: 98           	tya
    7e80: 80 f8        	bra	$7e7a <__mulhi3+0x2a>

00007e82 <__udivhi3>:
    7e82: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7e84: a4 05        	ldy	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e86: d0 04        	bne	$7e8c <__udivhi3+0xa>
    7e88: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7e8a: f0 0e        	beq	$7e9a <__udivhi3+0x18>
    7e8c: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7e8e: 8a           	txa
    7e8f: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7e91: d0 0e        	bne	$7ea1 <__udivhi3+0x1f>
