
midnightmega.prg.elf:	file format elf32-mos
    5880: 4c 37 5d     	jmp	$5d37 <cputsxy>

00005883 <mprintf>:
    5883: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5885: 5a           	phy
    5886: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5888: 5a           	phy
    5889: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    588b: 5a           	phy
    588c: 85 6f        	sta	$6f                     ; 0x6f <__zp_bss_size+0x23>
    588e: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5890: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5892: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5894: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5896: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5898: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    589a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    589c: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    589e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    58a0: a2 34        	ldx	#$34
    58a2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58a4: a2 03        	ldx	#$3
    58a6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58a8: a2 34        	ldx	#$34
    58aa: 86 08        	stx	$8                      ; 0x8 <__rc6>
    58ac: a2 03        	ldx	#$3
    58ae: 86 09        	stx	$9                      ; 0x9 <__rc7>
    58b0: 80 21        	bra	$58d3 <mprintf+0x50>
    58b2: c9 60        	cmp	#$60
    58b4: 90 05        	bcc	$58bb <mprintf+0x38>
    58b6: 18           	clc
    58b7: 69 a0        	adc	#$a0
    58b9: 80 0d        	bra	$58c8 <mprintf+0x45>
    58bb: 18           	clc
    58bc: a8           	tay
    58bd: 69 a5        	adc	#$a5
    58bf: aa           	tax
    58c0: 98           	tya
    58c1: e0 05        	cpx	#$5
    58c3: b0 03        	bcs	$58c8 <mprintf+0x45>
    58c5: bd 24 64     	lda	$6424,x                 ; 0x6424 <__zp_data_load_start+0x440d>
    58c8: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    58ca: e6 08        	inc	$8                      ; 0x8 <__rc6>
    58cc: d0 02        	bne	$58d0 <mprintf+0x4d>
    58ce: e6 09        	inc	$9                      ; 0x9 <__rc7>
    58d0: aa           	tax
    58d1: f0 10        	beq	$58e3 <mprintf+0x60>
    58d3: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    58d5: e6 06        	inc	$6                      ; 0x6 <__rc4>
    58d7: d0 02        	bne	$58db <mprintf+0x58>
    58d9: e6 07        	inc	$7                      ; 0x7 <__rc5>
    58db: c9 c0        	cmp	#$c0
    58dd: 90 d3        	bcc	$58b2 <mprintf+0x2f>
    58df: 49 80        	eor	#$80
    58e1: 80 e5        	bra	$58c8 <mprintf+0x45>
    58e3: a5 59        	lda	$59                     ; 0x59 <g_curX>
    58e5: a6 5a        	ldx	$5a                     ; 0x5a <g_curY>
    58e7: 20 37 5d     	jsr	$5d37 <cputsxy>
    58ea: 64 06        	stz	$6                      ; 0x6 <__rc4>
    58ec: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    58ee: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58f0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    58f2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58f4: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    58f6: a5 6f        	lda	$6f                     ; 0x6f <__zp_bss_size+0x23>
    58f8: 20 d5 56     	jsr	$56d5 <csputdec>
    58fb: fa           	plx
    58fc: 86 19        	stx	$19                     ; 0x19 <__rc23>
    58fe: fa           	plx
    58ff: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5901: fa           	plx
    5902: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5904: 60           	rts

00005905 <mcputsxy>:
    5905: 85 0a        	sta	$a                      ; 0xa <__rc8>
    5907: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5909: 84 06        	sty	$6                      ; 0x6 <__rc4>
    590b: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    590d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    590f: a0 34        	ldy	#$34
    5911: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5913: a0 03        	ldy	#$3
    5915: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5917: a0 34        	ldy	#$34
    5919: 84 08        	sty	$8                      ; 0x8 <__rc6>
    591b: a0 03        	ldy	#$3
    591d: 84 09        	sty	$9                      ; 0x9 <__rc7>
    591f: 80 23        	bra	$5944 <mcputsxy+0x3f>
    5921: c9 60        	cmp	#$60
    5923: 90 05        	bcc	$592a <mcputsxy+0x25>
    5925: 18           	clc
    5926: 69 a0        	adc	#$a0
    5928: 80 0f        	bra	$5939 <mcputsxy+0x34>
    592a: 18           	clc
    592b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    592d: 69 a5        	adc	#$a5
    592f: a8           	tay
    5930: a5 0b        	lda	$b                      ; 0xb <__rc9>
    5932: c0 05        	cpy	#$5
    5934: b0 03        	bcs	$5939 <mcputsxy+0x34>
    5936: b9 24 64     	lda	$6424,y                 ; 0x6424 <__zp_data_load_start+0x440d>
    5939: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    593b: e6 08        	inc	$8                      ; 0x8 <__rc6>
    593d: d0 02        	bne	$5941 <mcputsxy+0x3c>
    593f: e6 09        	inc	$9                      ; 0x9 <__rc7>
    5941: a8           	tay
    5942: f0 10        	beq	$5954 <mcputsxy+0x4f>
    5944: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5946: e6 06        	inc	$6                      ; 0x6 <__rc4>
    5948: d0 02        	bne	$594c <mcputsxy+0x47>
    594a: e6 07        	inc	$7                      ; 0x7 <__rc5>
    594c: c9 c0        	cmp	#$c0
    594e: 90 d1        	bcc	$5921 <mcputsxy+0x1c>
    5950: 49 80        	eor	#$80
    5952: 80 e5        	bra	$5939 <mcputsxy+0x34>
    5954: a5 0a        	lda	$a                      ; 0xa <__rc8>
    5956: 4c 37 5d     	jmp	$5d37 <cputsxy>

00005959 <mcbox>:
    5959: 48           	pha
    595a: 18           	clc
    595b: a5 02        	lda	$2                      ; 0x2 <__rc0>
    595d: 69 fa        	adc	#$fa
    595f: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5961: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5963: 69 ff        	adc	#$ff
    5965: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5967: 68           	pla
    5968: a4 16        	ldy	$16                     ; 0x16 <__rc20>
    596a: 5a           	phy
    596b: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    596d: 5a           	phy
    596e: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5970: 5a           	phy
    5971: a4 19        	ldy	$19                     ; 0x19 <__rc23>
    5973: 5a           	phy
    5974: 48           	pha
    5975: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5977: a0 05        	ldy	#$5
    5979: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    597b: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    597d: 88           	dey
    597e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5980: a5 1c        	lda	$1c                     ; 0x1c <__rc26>
    5982: 88           	dey
    5983: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5985: a5 1d        	lda	$1d                     ; 0x1d <__rc27>
    5987: 88           	dey
    5988: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    598a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    598c: 88           	dey
    598d: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    598f: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    5991: 88           	dey
    5992: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    5994: 68           	pla
    5995: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5997: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5999: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    599b: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    599d: 84 16        	sty	$16                     ; 0x16 <__rc20>
    599f: 38           	sec
    59a0: a9 f0        	lda	#$f0
    59a2: 25 22        	and	$22                     ; 0x22 <g_curTextColor>
    59a4: 09 03        	ora	#$3
    59a6: 85 22        	sta	$22                     ; 0x22 <g_curTextColor>
    59a8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    59aa: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    59ac: a5 04        	lda	$4                      ; 0x4 <__rc2>
    59ae: e5 18        	sbc	$18                     ; 0x18 <__rc22>
    59b0: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    59b2: 86 1d        	stx	$1d                     ; 0x1d <__rc27>
    59b4: e4 19        	cpx	$19                     ; 0x19 <__rc23>
    59b6: b0 03        	bcs	$59bb <mcbox+0x62>
    59b8: 4c 4d 5a     	jmp	$5a4d <mcbox+0xf4>
    59bb: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    59bd: 86 17        	stx	$17                     ; 0x17 <__rc21>
    59bf: a5 57        	lda	$57                     ; 0x57 <g_curScreenW>
    59c1: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    59c3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59c5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    59c7: a2 00        	ldx	#$0
    59c9: 20 ad 5f     	jsr	$5fad <__mulhi3>
    59cc: 18           	clc
    59cd: 65 18        	adc	$18                     ; 0x18 <__rc22>
    59cf: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    59d1: 8a           	txa
    59d2: 69 00        	adc	#$0
    59d4: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    59d6: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x64a5>
    59d9: 29 07        	and	#$7
    59db: a8           	tay
    59dc: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x64a4>
    59df: 86 06        	stx	$6                      ; 0x6 <__rc4>
    59e1: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x64a3>
    59e4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    59e6: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x64a2>
    59e9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    59eb: 18           	clc
    59ec: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    59ee: 69 00        	adc	#$0
    59f0: aa           	tax
    59f1: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    59f3: 65 04        	adc	$4                      ; 0x4 <__rc2>
    59f5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    59f7: a5 06        	lda	$6                      ; 0x6 <__rc4>
    59f9: 69 00        	adc	#$0
    59fb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    59fd: 98           	tya
    59fe: 69 00        	adc	#$0
    5a00: 85 06        	sta	$6                      ; 0x6 <__rc4>
    5a02: 8a           	txa
    5a03: 18           	clc
    5a04: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5a06: a8           	tay
    5a07: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5a09: 69 00        	adc	#$0
    5a0b: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5a0d: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5a0f: 69 00        	adc	#$0
    5a11: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5a13: a5 06        	lda	$6                      ; 0x6 <__rc4>
    5a15: 69 00        	adc	#$0
    5a17: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5a19: a2 20        	ldx	#$20
    5a1b: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a1d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5a1f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a21: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5a23: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    5a25: 98           	tya
    5a26: 20 9f 5e     	jsr	$5e9f <lfill>
    5a29: a2 f8        	ldx	#$f8
    5a2b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a2d: a2 0f        	ldx	#$f
    5a2f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5a31: a2 03        	ldx	#$3
    5a33: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5a35: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5a37: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5a39: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5a3b: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    5a3d: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    5a3f: 20 9f 5e     	jsr	$5e9f <lfill>
    5a42: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5a44: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5a46: e4 17        	cpx	$17                     ; 0x17 <__rc21>
    5a48: 90 03        	bcc	$5a4d <mcbox+0xf4>
    5a4a: 4c bf 59     	jmp	$59bf <mcbox+0x66>
    5a4d: a2 70        	ldx	#$70
    5a4f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a51: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a53: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5a55: 20 49 5c     	jsr	$5c49 <cputcxy>
    5a58: a2 6d        	ldx	#$6d
    5a5a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a5c: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5a5e: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5a60: 20 49 5c     	jsr	$5c49 <cputcxy>
    5a63: a2 6e        	ldx	#$6e
    5a65: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a67: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a69: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5a6b: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    5a6d: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a6f: 20 49 5c     	jsr	$5c49 <cputcxy>
    5a72: a2 7d        	ldx	#$7d
    5a74: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a76: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5a78: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5a7a: 20 49 5c     	jsr	$5c49 <cputcxy>
    5a7d: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    5a7f: e0 02        	cpx	#$2
    5a81: 90 21        	bcc	$5aa4 <mcbox+0x14b>
    5a83: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    5a85: c8           	iny
    5a86: a2 40        	ldx	#$40
    5a88: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a8a: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5a8c: 84 17        	sty	$17                     ; 0x17 <__rc21>
    5a8e: 98           	tya
    5a8f: 20 49 5c     	jsr	$5c49 <cputcxy>
    5a92: a2 40        	ldx	#$40
    5a94: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5a96: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    5a98: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5a9a: 20 49 5c     	jsr	$5c49 <cputcxy>
    5a9d: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    5a9f: c8           	iny
    5aa0: c4 1a        	cpy	$1a                     ; 0x1a <__rc24>
    5aa2: d0 e2        	bne	$5a86 <mcbox+0x12d>
    5aa4: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5aa6: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5aa8: e6 17        	inc	$17                     ; 0x17 <__rc21>
    5aaa: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5aac: a0 5d        	ldy	#$5d
    5aae: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5ab0: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5ab2: a5 18        	lda	$18                     ; 0x18 <__rc22>
    5ab4: 20 49 5c     	jsr	$5c49 <cputcxy>
    5ab7: a2 5d        	ldx	#$5d
    5ab9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5abb: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5abd: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    5abf: 20 49 5c     	jsr	$5c49 <cputcxy>
    5ac2: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5ac4: e8           	inx
    5ac5: e4 1d        	cpx	$1d                     ; 0x1d <__rc27>
    5ac7: d0 e3        	bne	$5aac <mcbox+0x153>
    5ac9: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5acb: d0 03        	bne	$5ad0 <mcbox+0x177>
    5acd: 4c 79 5b     	jmp	$5b79 <mcbox+0x220>
    5ad0: a4 1d        	ldy	$1d                     ; 0x1d <__rc27>
    5ad2: c4 58        	cpy	$58                     ; 0x58 <g_curScreenH>
    5ad4: 90 03        	bcc	$5ad9 <mcbox+0x180>
    5ad6: 4c 79 5b     	jmp	$5b79 <mcbox+0x220>
    5ad9: a6 57        	ldx	$57                     ; 0x57 <g_curScreenW>
    5adb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5add: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5adf: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    5ae1: 90 03        	bcc	$5ae6 <mcbox+0x18d>
    5ae3: 4c 79 5b     	jmp	$5b79 <mcbox+0x220>
    5ae6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5ae8: a2 00        	ldx	#$0
    5aea: c8           	iny
