
midnightmega.prg.elf:	file format elf32-mos
    7aff: c9 60        	cmp	#$60
    7b01: b0 04        	bcs	$7b07 <petsciitoscreencode+0xc>
    7b03: 18           	clc
    7b04: 69 c0        	adc	#$c0
    7b06: 60           	rts
    7b07: c9 c0        	cmp	#$c0
    7b09: 90 03        	bcc	$7b0e <petsciitoscreencode+0x13>
    7b0b: 29 7f        	and	#$7f
    7b0d: 60           	rts
    7b0e: 18           	clc
    7b0f: 69 e0        	adc	#$e0
    7b11: 60           	rts

00007b12 <cputc>:
    7b12: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b14: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    7b16: a6 33        	ldx	$33                     ; 0x2033 <__do_init_stack+0x4>
    7b18: 4c 1b 7b     	jmp	$7b1b <cputcxy>

00007b1b <cputcxy>:
    7b1b: 85 72        	sta	$72                     ; 0x2072 <lpstore+0x18>
    7b1d: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b1f: 84 73        	sty	$73                     ; 0x2073 <lpstore+0x19>
    7b21: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    7b23: 86 71        	stx	$71                     ; 0x2071 <lpstore+0x17>
    7b25: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b27: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b29: a2 00        	ldx	#$0
    7b2b: 64 6f        	stz	$6f                     ; 0x206f <lpstore+0x15>
    7b2d: 20 01 80     	jsr	$8001 <__mulhi3>
    7b30: 18           	clc
    7b31: 65 72        	adc	$72                     ; 0x2072 <lpstore+0x18>
    7b33: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    7b35: 8a           	txa
    7b36: 69 00        	adc	#$0
    7b38: 85 6e        	sta	$6e                     ; 0x206e <lpstore+0x14>
    7b3a: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3ec3>
    7b3d: 29 07        	and	#$7
    7b3f: a8           	tay
    7b40: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3ec2>
    7b43: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b45: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3ec1>
    7b48: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b4a: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3ec0>
    7b4d: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b4f: a5 70        	lda	$70                     ; 0x2070 <lpstore+0x16>
    7b51: 18           	clc
    7b52: 69 00        	adc	#$0
    7b54: aa           	tax
    7b55: a5 6e        	lda	$6e                     ; 0x206e <lpstore+0x14>
    7b57: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b59: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b5b: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b5d: 69 00        	adc	#$0
    7b5f: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b61: 98           	tya
    7b62: 69 00        	adc	#$0
    7b64: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b66: 8a           	txa
    7b67: 18           	clc
    7b68: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b6a: a8           	tay
    7b6b: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b6d: 69 00        	adc	#$0
    7b6f: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b71: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b73: 69 00        	adc	#$0
    7b75: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b77: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b79: 69 00        	adc	#$0
    7b7b: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b7d: a6 73        	ldx	$73                     ; 0x2073 <lpstore+0x19>
    7b7f: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b81: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7b83: 98           	tya
    7b84: 20 90 20     	jsr	$2090 <lpoke>
    7b87: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    7b89: a0 f8        	ldy	#$f8
    7b8b: a9 0f        	lda	#$f
    7b8d: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7b8f: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7b91: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7b93: a6 6e        	ldx	$6e                     ; 0x206e <lpstore+0x14>
    7b95: a5 70        	lda	$70                     ; 0x2070 <lpstore+0x16>
    7b97: 20 90 20     	jsr	$2090 <lpoke>
    7b9a: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    7b9c: ca           	dex
    7b9d: e0 ff        	cpx	#$ff
    7b9f: d0 02        	bne	$7ba3 <cputcxy+0x88>
    7ba1: c6 6f        	dec	$6f                     ; 0x206f <lpstore+0x15>
    7ba3: a5 6f        	lda	$6f                     ; 0x206f <lpstore+0x15>
    7ba5: d0 0b        	bne	$7bb2 <cputcxy+0x97>
    7ba7: e4 72        	cpx	$72                     ; 0x2072 <lpstore+0x18>
    7ba9: d0 07        	bne	$7bb2 <cputcxy+0x97>
    7bab: a4 71        	ldy	$71                     ; 0x2071 <lpstore+0x17>
    7bad: c8           	iny
    7bae: a2 00        	ldx	#$0
    7bb0: 80 05        	bra	$7bb7 <cputcxy+0x9c>
    7bb2: a4 71        	ldy	$71                     ; 0x2071 <lpstore+0x17>
    7bb4: a6 72        	ldx	$72                     ; 0x2072 <lpstore+0x18>
    7bb6: e8           	inx
    7bb7: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    7bb9: 84 33        	sty	$33                     ; 0x2033 <__do_init_stack+0x4>
    7bbb: 60           	rts

00007bbc <cputs>:
    7bbc: a5 32        	lda	$32                     ; 0x2032 <__do_init_stack+0x3>
    7bbe: a6 33        	ldx	$33                     ; 0x2033 <__do_init_stack+0x4>
    7bc0: 4c c3 7b     	jmp	$7bc3 <cputsxy>

00007bc3 <cputsxy>:
    7bc3: 85 8c        	sta	$8c                     ; 0x208c <lprestore+0x17>
    7bc5: 86 8b        	stx	$8b                     ; 0x208b <lprestore+0x16>
    7bc7: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7bc9: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7bcb: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7bcd: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7bcf: a6 06        	ldx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7bd1: 86 89        	stx	$89                     ; 0x2089 <lprestore+0x14>
    7bd3: a6 07        	ldx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7bd5: 86 8a        	stx	$8a                     ; 0x208a <lprestore+0x15>
    7bd7: 20 a7 7f     	jsr	$7fa7 <strlen>
    7bda: 85 88        	sta	$88                     ; 0x2088 <lprestore+0x13>
    7bdc: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    7bde: a6 8b        	ldx	$8b                     ; 0x208b <lprestore+0x16>
    7be0: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7be2: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7be4: a2 00        	ldx	#$0
    7be6: 20 01 80     	jsr	$8001 <__mulhi3>
    7be9: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7beb: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    7bed: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7bef: 18           	clc
    7bf0: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7bf2: a8           	tay
    7bf3: 85 8e        	sta	$8e                     ; 0x208e <lprestore+0x19>
    7bf5: a5 05        	lda	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7bf7: 69 00        	adc	#$0
    7bf9: 85 8d        	sta	$8d                     ; 0x208d <lprestore+0x18>
    7bfb: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3ec3>
    7bfe: 29 07        	and	#$7
    7c00: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c02: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3ec2>
    7c05: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c07: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3ec1>
    7c0a: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c0c: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3ec0>
    7c0f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c11: 18           	clc
    7c12: 98           	tya
    7c13: 69 00        	adc	#$0
    7c15: a8           	tay
    7c16: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    7c18: 8a           	txa
    7c19: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c1b: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7c1d: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c1f: 69 00        	adc	#$0
    7c21: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c23: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c25: 69 00        	adc	#$0
    7c27: aa           	tax
    7c28: 18           	clc
    7c29: 98           	tya
    7c2a: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c2c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c2e: a5 09        	lda	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7c30: 69 00        	adc	#$0
    7c32: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c34: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c36: 69 00        	adc	#$0
    7c38: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c3a: 8a           	txa
    7c3b: 69 00        	adc	#$0
    7c3d: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c3f: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c41: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7c43: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    7c45: 86 0a        	stx	$a                      ; 0x200a <__heap_default_limit+0x100a>
    7c47: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    7c49: a6 89        	ldx	$89                     ; 0x2089 <lprestore+0x14>
    7c4b: 86 0c        	stx	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7c4d: a6 8a        	ldx	$8a                     ; 0x208a <lprestore+0x15>
    7c4f: a5 0c        	lda	$c                      ; 0x200c <__heap_default_limit+0x100c>
    7c51: 20 78 7d     	jsr	$7d78 <lcopy>
    7c54: a6 2b        	ldx	$2b                     ; 0x202b <_start+0xa>
    7c56: a0 f8        	ldy	#$f8
    7c58: a9 0f        	lda	#$f
    7c5a: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c5c: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c5e: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c60: a6 88        	ldx	$88                     ; 0x2088 <lprestore+0x13>
    7c62: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c64: 64 08        	stz	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c66: a6 8d        	ldx	$8d                     ; 0x208d <lprestore+0x18>
    7c68: a5 8e        	lda	$8e                     ; 0x208e <lprestore+0x19>
    7c6a: 20 df 7d     	jsr	$7ddf <lfill>
    7c6d: a5 88        	lda	$88                     ; 0x2088 <lprestore+0x13>
    7c6f: a6 8c        	ldx	$8c                     ; 0x208c <lprestore+0x17>
    7c71: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c73: 18           	clc
    7c74: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c76: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c78: a9 00        	lda	#$0
    7c7a: 69 00        	adc	#$0
    7c7c: a6 30        	ldx	$30                     ; 0x2030 <__do_init_stack+0x1>
    7c7e: a0 86        	ldy	#$86
    7c80: 84 06        	sty	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7c82: a0 00        	ldy	#$0
    7c84: 84 07        	sty	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7c86: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c88: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7c8a: aa           	tax
    7c8b: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7c8d: 20 a9 81     	jsr	$81a9 <__udivmodhi4>
    7c90: a6 86        	ldx	$86                     ; 0x2086 <lprestore+0x11>
    7c92: 18           	clc
    7c93: a4 8b        	ldy	$8b                     ; 0x208b <lprestore+0x16>
    7c95: 84 04        	sty	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c97: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7c99: 85 33        	sta	$33                     ; 0x2033 <__do_init_stack+0x4>
    7c9b: 86 32        	stx	$32                     ; 0x2032 <__do_init_stack+0x3>
    7c9d: 60           	rts

00007c9e <fillrect>:
    7c9e: a6 04        	ldx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7ca0: 86 6d        	stx	$6d                     ; 0x206d <lpstore+0x13>
    7ca2: a6 05        	ldx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ca4: 86 6e        	stx	$6e                     ; 0x206e <lpstore+0x14>
    7ca6: a0 02        	ldy	#$2
    7ca8: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7caa: 38           	sec
    7cab: f2 04        	sbc	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    7cad: 85 70        	sta	$70                     ; 0x2070 <lpstore+0x16>
    7caf: 88           	dey
    7cb0: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    7cb2: 85 6f        	sta	$6f                     ; 0x206f <lpstore+0x15>
    7cb4: 4c 3c 7d     	jmp	$7d3c <fillrect+0x9e>
    7cb7: a5 30        	lda	$30                     ; 0x2030 <__do_init_stack+0x1>
    7cb9: a6 6f        	ldx	$6f                     ; 0x206f <lpstore+0x15>
    7cbb: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cbd: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cbf: a2 00        	ldx	#$0
    7cc1: 20 01 80     	jsr	$8001 <__mulhi3>
    7cc4: 18           	clc
    7cc5: 72 6d        	adc	($6d),z                 ; 0x206d <lpstore+0x13>
    7cc7: 85 71        	sta	$71                     ; 0x2071 <lpstore+0x17>
    7cc9: 8a           	txa
    7cca: 69 00        	adc	#$0
    7ccc: 85 72        	sta	$72                     ; 0x2072 <lpstore+0x18>
    7cce: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x3ec3>
    7cd1: 29 07        	and	#$7
    7cd3: a8           	tay
    7cd4: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x3ec2>
    7cd7: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7cd9: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x3ec1>
    7cdc: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cde: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x3ec0>
    7ce1: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7ce3: a5 71        	lda	$71                     ; 0x2071 <lpstore+0x17>
    7ce5: 18           	clc
    7ce6: 69 00        	adc	#$0
    7ce8: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cea: a5 72        	lda	$72                     ; 0x2072 <lpstore+0x18>
    7cec: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cee: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7cf0: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    7cf2: 69 00        	adc	#$0
    7cf4: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7cf6: 98           	tya
    7cf7: 69 00        	adc	#$0
    7cf9: aa           	tax
    7cfa: 18           	clc
    7cfb: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    7cfd: 65 05        	adc	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    7cff: a8           	tay
    7d00: a5 08        	lda	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    7d02: 69 00        	adc	#$0
    7d04: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    7d06: a5 04        	lda	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    7d08: 69 00        	adc	#$0
    7d0a: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
