
midnightmega.prg.elf:	file format elf32-mos
    64f5: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    64f7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    64f9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    64fb: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    64fd: 86 07        	stx	$7                      ; 0x7 <__rc5>
    64ff: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    6501: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x4a>
    6503: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6505: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x4b>
    6507: 20 99 67     	jsr	$6799 <strlen>
    650a: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x49>
    650c: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    650e: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    6510: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6512: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6514: a2 00        	ldx	#$0
    6516: 20 fb 67     	jsr	$67fb <__mulhi3>
    6519: 86 05        	stx	$5                      ; 0x5 <__rc3>
    651b: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    651d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    651f: 18           	clc
    6520: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6522: a8           	tay
    6523: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x4f>
    6525: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6527: 69 00        	adc	#$0
    6529: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    652b: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5d91>
    652e: 29 07        	and	#$7
    6530: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6532: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5d90>
    6535: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6537: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5d8f>
    653a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    653c: 98           	tya
    653d: 18           	clc
    653e: 69 00        	adc	#$0
    6540: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6542: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    6544: 8a           	txa
    6545: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6547: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6549: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    654b: 69 00        	adc	#$0
    654d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    654f: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6551: 69 00        	adc	#$0
    6553: a8           	tay
    6554: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5d8e>
    6557: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6559: 18           	clc
    655a: a5 08        	lda	$8                      ; 0x8 <__rc6>
    655c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    655e: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    6560: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6562: 69 00        	adc	#$0
    6564: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6566: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6568: 69 00        	adc	#$0
    656a: 85 08        	sta	$8                      ; 0x8 <__rc6>
    656c: 98           	tya
    656d: 69 00        	adc	#$0
    656f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6571: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6573: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6575: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x49>
    6577: 86 0a        	stx	$a                      ; 0xa <__rc8>
    6579: 64 0b        	stz	$b                      ; 0xb <__rc9>
    657b: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x4a>
    657d: 86 0c        	stx	$c                      ; 0xc <__rc10>
    657f: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x4b>
    6581: a5 0c        	lda	$c                      ; 0xc <__rc10>
    6583: 20 aa 66     	jsr	$66aa <lcopy>
    6586: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    6588: a0 f8        	ldy	#$f8
    658a: a9 0f        	lda	#$f
    658c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    658e: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6590: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6592: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x49>
    6594: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6596: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6598: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x4e>
    659a: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x4f>
    659c: 20 11 67     	jsr	$6711 <lfill>
    659f: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x49>
    65a1: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x4d>
    65a3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65a5: 18           	clc
    65a6: 65 04        	adc	$4                      ; 0x4 <__rc2>
    65a8: 85 08        	sta	$8                      ; 0x8 <__rc6>
    65aa: a9 00        	lda	#$0
    65ac: 69 00        	adc	#$0
    65ae: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    65b0: a0 86        	ldy	#$86
    65b2: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    65b4: a0 00        	ldy	#$0
    65b6: 84 07        	sty	$7                      ; 0x7 <__rc5>
    65b8: 64 05        	stz	$5                      ; 0x5 <__rc3>
    65ba: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65bc: aa           	tax
    65bd: a5 08        	lda	$8                      ; 0x8 <__rc6>
    65bf: 20 1f 69     	jsr	$691f <__udivmodhi4>
    65c2: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x47>
    65c4: 18           	clc
    65c5: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x4c>
    65c7: 84 04        	sty	$4                      ; 0x4 <__rc2>
    65c9: 65 04        	adc	$4                      ; 0x4 <__rc2>
    65cb: 85 52        	sta	$52                     ; 0x52 <g_curY>
    65cd: 86 51        	stx	$51                     ; 0x51 <g_curX>
    65cf: 60           	rts

000065d0 <fillrect>:
    65d0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    65d2: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    65d4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    65d6: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x31>
    65d8: a0 01        	ldy	#$1
    65da: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    65dc: c8           	iny
    65dd: 85 71        	sta	$71                     ; 0x71 <__zp_bss_size+0x32>
    65df: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    65e1: 38           	sec
    65e2: f2 04        	sbc	($4),z                  ; 0x4 <__rc2>
    65e4: 85 73        	sta	$73                     ; 0x73 <__zp_bss_size+0x34>
    65e6: 4c 6e 66     	jmp	$666e <fillrect+0x9e>
    65e9: a5 50        	lda	$50                     ; 0x50 <g_curScreenW>
    65eb: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x32>
    65ed: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65ef: 64 05        	stz	$5                      ; 0x5 <__rc3>
    65f1: a2 00        	ldx	#$0
    65f3: 20 fb 67     	jsr	$67fb <__mulhi3>
    65f6: 18           	clc
    65f7: 72 6f        	adc	($6f),z                 ; 0x6f <__zp_bss_size+0x30>
    65f9: 85 74        	sta	$74                     ; 0x74 <__zp_bss_size+0x35>
    65fb: 8a           	txa
    65fc: 69 00        	adc	#$0
    65fe: 85 75        	sta	$75                     ; 0x75 <__zp_bss_size+0x36>
    6600: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5d91>
    6603: 29 07        	and	#$7
    6605: a8           	tay
    6606: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5d90>
    6609: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    660b: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5d8f>
    660e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6610: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5d8e>
    6613: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6615: 18           	clc
    6616: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x35>
    6618: 69 00        	adc	#$0
    661a: aa           	tax
    661b: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x36>
    661d: 65 04        	adc	$4                      ; 0x4 <__rc2>
    661f: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6621: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    6623: 69 00        	adc	#$0
    6625: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6627: 98           	tya
    6628: 69 00        	adc	#$0
    662a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    662c: 18           	clc
    662d: 8a           	txa
    662e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    6630: a8           	tay
    6631: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6633: 69 00        	adc	#$0
    6635: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6637: a5 04        	lda	$4                      ; 0x4 <__rc2>
    6639: 69 00        	adc	#$0
    663b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    663d: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    663f: 69 00        	adc	#$0
    6641: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6643: a2 20        	ldx	#$20
    6645: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6647: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    6649: 86 07        	stx	$7                      ; 0x7 <__rc5>
    664b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    664d: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    664f: 98           	tya
    6650: 20 11 67     	jsr	$6711 <lfill>
    6653: a2 f8        	ldx	#$f8
    6655: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6657: a2 0f        	ldx	#$f
    6659: 86 05        	stx	$5                      ; 0x5 <__rc3>
    665b: a2 03        	ldx	#$3
    665d: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    665f: a6 73        	ldx	$73                     ; 0x73 <__zp_bss_size+0x34>
    6661: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6663: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6665: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x36>
    6667: a5 74        	lda	$74                     ; 0x74 <__zp_bss_size+0x35>
    6669: 20 11 67     	jsr	$6711 <lfill>
    666c: e6 71        	inc	$71                     ; 0x71 <__zp_bss_size+0x32>
    666e: a0 03        	ldy	#$3
    6670: b1 6f        	lda	($6f),y                 ; 0x6f <__zp_bss_size+0x30>
    6672: c5 71        	cmp	$71                     ; 0x71 <__zp_bss_size+0x32>
    6674: 90 03        	bcc	$6679 <fillrect+0xa9>
    6676: 4c e9 65     	jmp	$65e9 <fillrect+0x19>
    6679: 60           	rts

0000667a <cgetc>:
    667a: ad 10 d6     	lda	$d610                   ; 0xd610 <__heap_start+0x633e>
    667d: f0 fb        	beq	$667a <cgetc>
    667f: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x633e>
    6682: 60           	rts

00006683 <do_dma>:
    6683: a2 00        	ldx	#$0
    6685: a0 53        	ldy	#$53
    6687: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6689: a0 00        	ldy	#$0
    668b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    668d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    668f: a9 47        	lda	#$47
    6691: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5d5d>
    6694: a9 53        	lda	#$53
    6696: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x5d5d>
    6699: a9 41        	lda	#$41
    669b: 85 00        	sta	$0                      ; 0x0 <__data_size>
    669d: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x6430>
    66a0: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x6432>
    66a3: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x642f>
    66a6: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x6433>
    66a9: 60           	rts

000066aa <lcopy>:
    66aa: 85 0c        	sta	$c                      ; 0xc <__rc10>
    66ac: 86 0d        	stx	$d                      ; 0xd <__rc11>
    66ae: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    66b0: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    66b2: a9 0b        	lda	#$b
    66b4: 85 53        	sta	$53                     ; 0x53 <dmalist>
    66b6: a9 80        	lda	#$80
    66b8: 85 54        	sta	$54                     ; 0x54 <dmalist+0x1>
    66ba: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66bc: a5 04        	lda	$4                      ; 0x4 <__rc2>
    66be: 6a           	ror
    66bf: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66c1: 6a           	ror
    66c2: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66c4: 6a           	ror
    66c5: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    66c7: 6a           	ror
    66c8: 85 55        	sta	$55                     ; 0x55 <dmalist+0x2>
    66ca: a9 81        	lda	#$81
    66cc: 85 56        	sta	$56                     ; 0x56 <dmalist+0x3>
    66ce: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66d0: a5 08        	lda	$8                      ; 0x8 <__rc6>
    66d2: 6a           	ror
    66d3: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66d5: 6a           	ror
    66d6: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66d8: 6a           	ror
    66d9: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    66db: 6a           	ror
    66dc: 85 57        	sta	$57                     ; 0x57 <dmalist+0x4>
    66de: a9 85        	lda	#$85
    66e0: 85 58        	sta	$58                     ; 0x58 <dmalist+0x5>
    66e2: a9 01        	lda	#$1
    66e4: 85 59        	sta	$59                     ; 0x59 <dmalist+0x6>
    66e6: 64 5a        	stz	$5a                     ; 0x5a <dmalist+0x7>
    66e8: 64 64        	stz	$64                     ; 0x64 <dmalist+0x11>
    66ea: 64 5b        	stz	$5b                     ; 0x5b <dmalist+0x8>
    66ec: 86 5c        	stx	$5c                     ; 0x5c <dmalist+0x9>
    66ee: 84 5d        	sty	$5d                     ; 0x5d <dmalist+0xa>
    66f0: 64 64        	stz	$64                     ; 0x64 <dmalist+0x11>
    66f2: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    66f4: 86 5e        	stx	$5e                     ; 0x5e <dmalist+0xb>
    66f6: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    66f8: 86 5f        	stx	$5f                     ; 0x5f <dmalist+0xc>
    66fa: a5 04        	lda	$4                      ; 0x4 <__rc2>
    66fc: 29 0f        	and	#$f
    66fe: 85 60        	sta	$60                     ; 0x60 <dmalist+0xd>
    6700: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    6702: 86 61        	stx	$61                     ; 0x61 <dmalist+0xe>
    6704: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6706: 86 62        	stx	$62                     ; 0x62 <dmalist+0xf>
    6708: a5 08        	lda	$8                      ; 0x8 <__rc6>
    670a: 29 0f        	and	#$f
    670c: 85 63        	sta	$63                     ; 0x63 <dmalist+0x10>
    670e: 4c 83 66     	jmp	$6683 <do_dma>

00006711 <lfill>:
    6711: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6713: 86 0a        	stx	$a                      ; 0xa <__rc8>
    6715: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6717: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    6719: a9 0b        	lda	#$b
    671b: 85 53        	sta	$53                     ; 0x53 <dmalist>
    671d: a9 80        	lda	#$80
    671f: 85 54        	sta	$54                     ; 0x54 <dmalist+0x1>
    6721: 64 55        	stz	$55                     ; 0x55 <dmalist+0x2>
    6723: 1a           	inc
    6724: 85 56        	sta	$56                     ; 0x56 <dmalist+0x3>
    6726: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6728: a5 04        	lda	$4                      ; 0x4 <__rc2>
    672a: 6a           	ror
    672b: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    672d: 6a           	ror
    672e: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6730: 6a           	ror
    6731: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6733: 6a           	ror
    6734: 85 57        	sta	$57                     ; 0x57 <dmalist+0x4>
    6736: a9 85        	lda	#$85
    6738: 85 58        	sta	$58                     ; 0x58 <dmalist+0x5>
    673a: a9 01        	lda	#$1
    673c: 85 59        	sta	$59                     ; 0x59 <dmalist+0x6>
