
midnightmega.prg.elf:	file format elf32-mos
    5d01: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d03: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    5d05: c8           	iny
    5d06: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d08: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    5d0a: c8           	iny
    5d0b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d0d: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    5d0f: c8           	iny
    5d10: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    5d12: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5d14: fa           	plx
    5d15: 86 19        	stx	$19                     ; 0x19 <__rc23>
    5d17: fa           	plx
    5d18: 86 18        	stx	$18                     ; 0x18 <__rc22>
    5d1a: fa           	plx
    5d1b: 86 17        	stx	$17                     ; 0x17 <__rc21>
    5d1d: fa           	plx
    5d1e: 86 16        	stx	$16                     ; 0x16 <__rc20>
    5d20: 18           	clc
    5d21: a5 02        	lda	$2                      ; 0x2 <__rc0>
    5d23: 69 0c        	adc	#$c
    5d25: 85 02        	sta	$2                      ; 0x2 <__rc0>
    5d27: a5 03        	lda	$3                      ; 0x3 <__rc1>
    5d29: 69 00        	adc	#$0
    5d2b: 85 03        	sta	$3                      ; 0x3 <__rc1>
    5d2d: 60           	rts

00005d2e <Deselect>:
    5d2e: 0a           	asl
    5d2f: a0 00        	ldy	#$0
    5d31: 64 04        	stz	$4                      ; 0x4 <__rc2>
    5d33: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5d35: 0a           	asl
    5d36: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5d38: 0a           	asl
    5d39: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5d3b: 0a           	asl
    5d3c: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d3e: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5d40: 0a           	asl
    5d41: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d43: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5d45: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5d47: 0a           	asl
    5d48: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5d4a: 0a           	asl
    5d4b: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5d4d: 38           	sec
    5d4e: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5d50: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d52: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5d54: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    5d56: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d58: a9 d7        	lda	#$d7
    5d5a: 18           	clc
    5d5b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5d5d: aa           	tax
    5d5e: a9 71        	lda	#$71
    5d60: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5d62: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5d64: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5d66: 80 07        	bra	$5d6f <Deselect+0x41>
    5d68: a9 fe        	lda	#$fe
    5d6a: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    5d6c: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    5d6e: c8           	iny
    5d6f: c0 70        	cpy	#$70
    5d71: d0 f5        	bne	$5d68 <Deselect+0x3a>
    5d73: 60           	rts

00005d74 <sizeselectcurrentifnone>:
    5d74: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    5d76: da           	phx
    5d77: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    5d79: da           	phx
    5d7a: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    5d7c: da           	phx
    5d7d: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    5d7f: da           	phx
    5d80: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5d82: 8e dd 75     	stx	$75dd                   ; 0x75dd <__data_load_start+0x407>
    5d85: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    5d87: 8e de 75     	stx	$75de                   ; 0x75de <__data_load_start+0x408>
    5d8a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    5d8c: 0a           	asl
    5d8d: aa           	tax
    5d8e: a9 00        	lda	#$0
    5d90: 2a           	rol
    5d91: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5d93: 8a           	txa
    5d94: 8e d7 75     	stx	$75d7                   ; 0x75d7 <__data_load_start+0x401>
    5d97: 0a           	asl
    5d98: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5d9a: 8e d8 75     	stx	$75d8                   ; 0x75d8 <__data_load_start+0x402>
    5d9d: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5d9f: 0a           	asl
    5da0: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5da2: 0a           	asl
    5da3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5da5: 26 04        	rol	$4                      ; 0x4 <__rc2>
    5da7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5da9: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5dab: 0a           	asl
    5dac: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5dae: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5db0: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5db2: 0a           	asl
    5db3: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5db5: 0a           	asl
    5db6: 26 07        	rol	$7                      ; 0x7 <__rc5>
    5db8: 38           	sec
    5db9: 8d dc 75     	sta	$75dc                   ; 0x75dc <__data_load_start+0x406>
    5dbc: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5dbe: 8e d9 75     	stx	$75d9                   ; 0x75d9 <__data_load_start+0x403>
    5dc1: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    5dc3: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5dc5: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5dc7: 8e db 75     	stx	$75db                   ; 0x75db <__data_load_start+0x405>
    5dca: a5 07        	lda	$7                      ; 0x7 <__rc5>
    5dcc: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5dce: 8e da 75     	stx	$75da                   ; 0x75da <__data_load_start+0x404>
    5dd1: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    5dd3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5dd5: a9 d7        	lda	#$d7
    5dd7: 18           	clc
    5dd8: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5dda: 85 18        	sta	$18                     ; 0x18 <__rc22>
    5ddc: a9 71        	lda	#$71
    5dde: 65 05        	adc	$5                      ; 0x5 <__rc3>
    5de0: 85 19        	sta	$19                     ; 0x19 <__rc23>
    5de2: a9 00        	lda	#$0
    5de4: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    5de6: aa           	tax
    5de7: a8           	tay
    5de8: 80 03        	bra	$5ded <sizeselectcurrentifnone+0x79>
    5dea: c8           	iny
    5deb: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5ded: c0 70        	cpy	#$70
    5def: d0 03        	bne	$5df4 <sizeselectcurrentifnone+0x80>
    5df1: 4c 56 5e     	jmp	$5e56 <sizeselectcurrentifnone+0xe2>
    5df4: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5df6: a9 01        	lda	#$1
    5df8: 31 18        	and	($18),y                 ; 0x18 <__rc22>
    5dfa: f0 ee        	beq	$5dea <sizeselectcurrentifnone+0x76>
    5dfc: 5a           	phy
    5dfd: fa           	plx
    5dfe: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5e00: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    5e02: 20 4e 4d     	jsr	$4d4e <getdirententry>
    5e05: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5e07: 18           	clc
    5e08: 69 1e        	adc	#$1e
    5e0a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5e0c: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5e0e: 69 00        	adc	#$0
    5e10: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5e12: 18           	clc
    5e13: a5 17        	lda	$17                     ; 0x17 <__rc21>
    5e15: a0 1e        	ldy	#$1e
    5e17: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    5e19: 85 17        	sta	$17                     ; 0x17 <__rc21>
    5e1b: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5e1d: a0 01        	ldy	#$1
    5e1f: 71 06        	adc	($6),y                  ; 0x6 <__zp_data_size>
    5e21: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    5e23: a9 0f        	lda	#$f
    5e25: c8           	iny
    5e26: 31 04        	and	($4),y                  ; 0x4 <__rc2>
    5e28: a4 1b        	ldy	$1b                     ; 0x1b <__rc25>
    5e2a: a2 01        	ldx	#$1
    5e2c: c9 05        	cmp	#$5
    5e2e: f0 03        	beq	$5e33 <sizeselectcurrentifnone+0xbf>
    5e30: 4c ea 5d     	jmp	$5dea <sizeselectcurrentifnone+0x76>
    5e33: a9 00        	lda	#$0
    5e35: a2 71        	ldx	#$71
    5e37: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e39: a2 6c        	ldx	#$6c
    5e3b: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5e3d: a2 1f        	ldx	#$1f
    5e3f: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e41: a2 70        	ldx	#$70
    5e43: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e45: a2 df        	ldx	#$df
    5e47: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5e49: a2 68        	ldx	#$68
    5e4b: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5e4d: 20 69 51     	jsr	$5169 <messagebox>
    5e50: a9 ff        	lda	#$ff
    5e52: aa           	tax
    5e53: 4c d9 5e     	jmp	$5ed9 <sizeselectcurrentifnone+0x165>
    5e56: e0 00        	cpx	#$0
    5e58: f0 05        	beq	$5e5f <sizeselectcurrentifnone+0xeb>
    5e5a: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    5e5c: 4c d9 5e     	jmp	$5ed9 <sizeselectcurrentifnone+0x165>
    5e5f: 85 19        	sta	$19                     ; 0x19 <__rc23>
    5e61: a9 7e        	lda	#$7e
    5e63: ae d7 75     	ldx	$75d7                   ; 0x75d7 <__data_load_start+0x401>
    5e66: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e68: 18           	clc
    5e69: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5e6b: a8           	tay
    5e6c: ae d8 75     	ldx	$75d8                   ; 0x75d8 <__data_load_start+0x402>
    5e6f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e71: a9 71        	lda	#$71
    5e73: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5e75: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5e77: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5e79: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5e7b: aa           	tax
    5e7c: a0 01        	ldy	#$1
    5e7e: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5e80: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5e82: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5e84: 38           	sec
    5e85: ae d9 75     	ldx	$75d9                   ; 0x75d9 <__data_load_start+0x403>
    5e88: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5e8a: ad dc 75     	lda	$75dc                   ; 0x75dc <__data_load_start+0x406>
    5e8d: e5 06        	sbc	$6                      ; 0x6 <__zp_data_size>
    5e8f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5e91: ae da 75     	ldx	$75da                   ; 0x75da <__data_load_start+0x404>
    5e94: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5e96: ad db 75     	lda	$75db                   ; 0x75db <__data_load_start+0x405>
    5e99: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    5e9b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5e9d: a9 d7        	lda	#$d7
    5e9f: 18           	clc
    5ea0: 65 06        	adc	$6                      ; 0x6 <__zp_data_size>
    5ea2: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5ea4: a9 71        	lda	#$71
    5ea6: 65 07        	adc	$7                      ; 0x7 <__rc5>
    5ea8: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5eaa: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    5eac: a8           	tay
    5ead: a9 01        	lda	#$1
    5eaf: 11 06        	ora	($6),y                  ; 0x6 <__zp_data_size>
    5eb1: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    5eb3: 5a           	phy
    5eb4: fa           	plx
    5eb5: a5 16        	lda	$16                     ; 0x16 <__rc20>
    5eb7: 20 4e 4d     	jsr	$4d4e <getdirententry>
    5eba: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5ebc: 18           	clc
    5ebd: 69 1e        	adc	#$1e
    5ebf: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5ec1: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5ec3: 69 00        	adc	#$0
    5ec5: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5ec7: a5 19        	lda	$19                     ; 0x19 <__rc23>
    5ec9: a0 1e        	ldy	#$1e
    5ecb: 18           	clc
    5ecc: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    5ece: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5ed0: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    5ed2: a0 01        	ldy	#$1
    5ed4: 71 06        	adc	($6),y                  ; 0x6 <__zp_data_size>
    5ed6: aa           	tax
    5ed7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5ed9: ac de 75     	ldy	$75de                   ; 0x75de <__data_load_start+0x408>
    5edc: 84 1b        	sty	$1b                     ; 0x1b <__rc25>
    5ede: ac dd 75     	ldy	$75dd                   ; 0x75dd <__data_load_start+0x407>
    5ee1: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    5ee3: 7a           	ply
    5ee4: 84 19        	sty	$19                     ; 0x19 <__rc23>
    5ee6: 7a           	ply
    5ee7: 84 18        	sty	$18                     ; 0x18 <__rc22>
    5ee9: 7a           	ply
    5eea: 84 17        	sty	$17                     ; 0x17 <__rc21>
    5eec: 7a           	ply
    5eed: 84 16        	sty	$16                     ; 0x16 <__rc20>
    5eef: 60           	rts

00005ef0 <sidbong>:
    5ef0: a2 1f        	ldx	#$1f
    5ef2: 8e 02 d4     	stx	$d402                   ; 0xd402 <__heap_start+0x5e1c>
    5ef5: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5ef7: 9c 03 d4     	stz	$d403                   ; 0xd403 <__heap_start+0x5e1d>
    5efa: a9 09        	lda	#$9
    5efc: 8d 05 d4     	sta	$d405                   ; 0xd405 <__heap_start+0x5e1f>
    5eff: a0 25        	ldy	#$25
    5f01: 8c 00 d4     	sty	$d400                   ; 0xd400 <__heap_start+0x5e1a>
    5f04: a0 11        	ldy	#$11
    5f06: 8c 01 d4     	sty	$d401                   ; 0xd401 <__heap_start+0x5e1b>
    5f09: 8c 04 d4     	sty	$d404                   ; 0xd404 <__heap_start+0x5e1e>
    5f0c: 8e 42 d4     	stx	$d442                   ; 0xd442 <__heap_start+0x5e5c>
    5f0f: 9c 43 d4     	stz	$d443                   ; 0xd443 <__heap_start+0x5e5d>
    5f12: 8d 45 d4     	sta	$d445                   ; 0xd445 <__heap_start+0x5e5f>
    5f15: a2 9a        	ldx	#$9a
    5f17: 8e 40 d4     	stx	$d440                   ; 0xd440 <__heap_start+0x5e5a>
    5f1a: a2 15        	ldx	#$15
    5f1c: 8e 41 d4     	stx	$d441                   ; 0xd441 <__heap_start+0x5e5b>
    5f1f: 8c 44 d4     	sty	$d444                   ; 0xd444 <__heap_start+0x5e5e>
    5f22: a9 40        	lda	#$40
    5f24: a2 0d        	ldx	#$d
    5f26: a0 03        	ldy	#$3
    5f28: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5f2a: 20 54 62     	jsr	$6254 <usleep>
    5f2d: a2 10        	ldx	#$10
    5f2f: 8e 04 d4     	stx	$d404                   ; 0xd404 <__heap_start+0x5e1e>
    5f32: 8e 44 d4     	stx	$d444                   ; 0xd444 <__heap_start+0x5e5e>
    5f35: 60           	rts

00005f36 <escNOP>:
    5f36: 60           	rts

00005f37 <cputc>:
    5f37: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5f39: a5 53        	lda	$53                     ; 0x53 <g_curX>
    5f3b: a6 54        	ldx	$54                     ; 0x54 <g_curY>
    5f3d: 4c 40 5f     	jmp	$5f40 <cputcxy>

00005f40 <cputcxy>:
    5f40: 85 7b        	sta	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    5f42: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    5f44: 84 7c        	sty	$7c                     ; 0x7c <__zp_bss_size+0x3b>
    5f46: a5 51        	lda	$51                     ; 0x51 <g_curScreenW>
    5f48: 86 7a        	stx	$7a                     ; 0x7a <__zp_bss_size+0x39>
    5f4a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f4c: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5f4e: a2 00        	ldx	#$0
    5f50: 64 78        	stz	$78                     ; 0x78 <__zp_bss_size+0x37>
    5f52: 20 48 63     	jsr	$6348 <__mulhi3>
    5f55: 18           	clc
    5f56: 65 7b        	adc	$7b                     ; 0x7b <__zp_bss_size+0x3a>
    5f58: 85 79        	sta	$79                     ; 0x79 <__zp_bss_size+0x38>
    5f5a: 8a           	txa
    5f5b: 69 00        	adc	#$0
    5f5d: 85 77        	sta	$77                     ; 0x77 <__zp_bss_size+0x36>
    5f5f: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5a7d>
    5f62: 29 07        	and	#$7
    5f64: a8           	tay
    5f65: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5a7c>
    5f68: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5f6a: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x5a7b>
    5f6d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5f6f: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x5a7a>
    5f72: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5f74: a5 79        	lda	$79                     ; 0x79 <__zp_bss_size+0x38>
    5f76: 18           	clc
    5f77: 69 00        	adc	#$0
    5f79: aa           	tax
    5f7a: a5 77        	lda	$77                     ; 0x77 <__zp_bss_size+0x36>
    5f7c: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5f7e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    5f80: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5f82: 69 00        	adc	#$0
    5f84: 85 04        	sta	$4                      ; 0x4 <__rc2>
