
midnightmega.prg.elf:	file format elf32-mos
    4dc4: 85 05        	sta	$5
    4dc6: a2 20        	ldx	#$20
    4dc8: 86 06        	stx	$6
    4dca: a6 09        	ldx	$9
    4dcc: 98           	tya
    4dcd: 20 c5 50     	jsr	$50c5
    4dd0: a6 27        	ldx	$27
    4dd2: a0 0b        	ldy	#$b
    4dd4: 84 59        	sty	$59
    4dd6: a0 80        	ldy	#$80
    4dd8: 84 5a        	sty	$5a
    4dda: 64 5b        	stz	$5b
    4ddc: c8           	iny
    4ddd: 84 5c        	sty	$5c
    4ddf: a0 ff        	ldy	#$ff
    4de1: 84 5d        	sty	$5d
    4de3: a0 85        	ldy	#$85
    4de5: 84 5e        	sty	$5e
    4de7: a0 01        	ldy	#$1
    4de9: 84 5f        	sty	$5f
    4deb: 64 60        	stz	$60
    4ded: a0 03        	ldy	#$3
    4def: 84 61        	sty	$61
    4df1: 64 6a        	stz	$6a
    4df3: a4 6e        	ldy	$6e
    4df5: 84 62        	sty	$62
    4df7: a4 6f        	ldy	$6f
    4df9: 84 63        	sty	$63
    4dfb: 86 64        	stx	$64
    4dfd: 64 65        	stz	$65
    4dff: 64 67        	stz	$67
    4e01: 64 68        	stz	$68
    4e03: a2 08        	ldx	#$8
    4e05: 86 69        	stx	$69
    4e07: a2 47        	ldx	#$47
    4e09: 8e 2f d0     	stx	$d02f
    4e0c: a2 53        	ldx	#$53
    4e0e: 8e 2f d0     	stx	$d02f
    4e11: a2 41        	ldx	#$41
    4e13: 86 00        	stx	$0
    4e15: 9c 02 d7     	stz	$d702
    4e18: 9c 04 d7     	stz	$d704
    4e1b: a2 00        	ldx	#$0
    4e1d: 8e 01 d7     	stx	$d701
    4e20: a6 6d        	ldx	$6d
    4e22: 8e 05 d7     	stx	$d705
    4e25: 60           	rts

00004e26 <cputcxy>:
    4e26: 48           	pha
    4e27: 18           	clc
    4e28: a5 02        	lda	$2
    4e2a: 69 fe        	adc	#$fe
    4e2c: 85 02        	sta	$2
    4e2e: a5 03        	lda	$3
    4e30: 69 ff        	adc	#$ff
    4e32: 85 03        	sta	$3
    4e34: 68           	pla
    4e35: a4 16        	ldy	$16
    4e37: 5a           	phy
    4e38: a4 17        	ldy	$17
    4e3a: 5a           	phy
    4e3b: a4 18        	ldy	$18
    4e3d: 5a           	phy
    4e3e: a4 19        	ldy	$19
    4e40: 5a           	phy
    4e41: 48           	pha
    4e42: a5 1a        	lda	$1a
    4e44: a0 01        	ldy	#$1
    4e46: 91 02        	sta	($2),y
    4e48: a5 1b        	lda	$1b
    4e4a: 88           	dey
    4e4b: 91 02        	sta	($2),y
    4e4d: 68           	pla
    4e4e: 85 18        	sta	$18
    4e50: a4 04        	ldy	$4
    4e52: 84 17        	sty	$17
    4e54: a5 55        	lda	$55
    4e56: 64 16        	stz	$16
    4e58: 86 19        	stx	$19
    4e5a: 86 04        	stx	$4
    4e5c: 64 05        	stz	$5
    4e5e: a2 00        	ldx	#$0
    4e60: 20 47 52     	jsr	$5247
    4e63: 18           	clc
    4e64: 65 18        	adc	$18
    4e66: 85 1a        	sta	$1a
    4e68: 8a           	txa
    4e69: 69 00        	adc	#$0
    4e6b: 85 1b        	sta	$1b
    4e6d: ad 63 d0     	lda	$d063
    4e70: 29 07        	and	#$7
    4e72: a8           	tay
    4e73: ae 62 d0     	ldx	$d062
    4e76: 86 05        	stx	$5
    4e78: ae 61 d0     	ldx	$d061
    4e7b: 86 04        	stx	$4
    4e7d: a5 1a        	lda	$1a
    4e7f: 18           	clc
    4e80: 69 00        	adc	#$0
    4e82: 85 06        	sta	$6
    4e84: a5 1b        	lda	$1b
    4e86: 65 04        	adc	$4
    4e88: 85 08        	sta	$8
    4e8a: a5 05        	lda	$5
    4e8c: 69 00        	adc	#$0
    4e8e: 85 05        	sta	$5
    4e90: 98           	tya
    4e91: 69 00        	adc	#$0
    4e93: a8           	tay
    4e94: ae 60 d0     	ldx	$d060
    4e97: 86 04        	stx	$4
    4e99: 18           	clc
    4e9a: a5 06        	lda	$6
    4e9c: 65 04        	adc	$4
    4e9e: 85 07        	sta	$7
    4ea0: a5 08        	lda	$8
    4ea2: 69 00        	adc	#$0
    4ea4: aa           	tax
    4ea5: a5 05        	lda	$5
    4ea7: 69 00        	adc	#$0
    4ea9: 85 04        	sta	$4
    4eab: 98           	tya
    4eac: 69 00        	adc	#$0
    4eae: 85 05        	sta	$5
    4eb0: a4 17        	ldy	$17
    4eb2: 84 06        	sty	$6
    4eb4: a5 07        	lda	$7
    4eb6: 20 87 20     	jsr	$2087
    4eb9: a6 27        	ldx	$27
    4ebb: a0 f8        	ldy	#$f8
    4ebd: a9 0f        	lda	#$f
    4ebf: 84 04        	sty	$4
    4ec1: 85 05        	sta	$5
    4ec3: 86 06        	stx	$6
    4ec5: a6 1b        	ldx	$1b
    4ec7: a5 1a        	lda	$1a
    4ec9: 20 87 20     	jsr	$2087
    4ecc: a6 55        	ldx	$55
    4ece: da           	phx
    4ecf: 7a           	ply
    4ed0: ca           	dex
    4ed1: c0 00        	cpy	#$0
    4ed3: d0 02        	bne	$4ed7
    4ed5: c6 16        	dec	$16
    4ed7: a5 16        	lda	$16
    4ed9: d0 0b        	bne	$4ee6
    4edb: a4 19        	ldy	$19
    4edd: e4 18        	cpx	$18
    4edf: d0 07        	bne	$4ee8
    4ee1: a2 00        	ldx	#$0
    4ee3: c8           	iny
    4ee4: 80 05        	bra	$4eeb
    4ee6: a4 19        	ldy	$19
    4ee8: a6 18        	ldx	$18
    4eea: e8           	inx
    4eeb: 86 57        	stx	$57
    4eed: 84 58        	sty	$58
    4eef: a0 00        	ldy	#$0
    4ef1: b1 02        	lda	($2),y
    4ef3: 85 1b        	sta	$1b
    4ef5: c8           	iny
    4ef6: b1 02        	lda	($2),y
    4ef8: 85 1a        	sta	$1a
    4efa: fa           	plx
    4efb: 86 19        	stx	$19
    4efd: fa           	plx
    4efe: 86 18        	stx	$18
    4f00: fa           	plx
    4f01: 86 17        	stx	$17
    4f03: fa           	plx
    4f04: 86 16        	stx	$16
    4f06: 18           	clc
    4f07: a5 02        	lda	$2
    4f09: 69 02        	adc	#$2
    4f0b: 85 02        	sta	$2
    4f0d: a5 03        	lda	$3
    4f0f: 69 00        	adc	#$0
    4f11: 85 03        	sta	$3
    4f13: 60           	rts

00004f14 <cputsxy>:
    4f14: 85 8c        	sta	$8c
    4f16: 86 8b        	stx	$8b
    4f18: a6 04        	ldx	$4
    4f1a: 86 06        	stx	$6
    4f1c: a6 05        	ldx	$5
    4f1e: 86 07        	stx	$7
    4f20: a6 06        	ldx	$6
    4f22: 86 89        	stx	$89
    4f24: a6 07        	ldx	$7
    4f26: 86 8a        	stx	$8a
    4f28: 20 00 52     	jsr	$5200
    4f2b: 85 88        	sta	$88
    4f2d: a5 55        	lda	$55
    4f2f: 64 05        	stz	$5
    4f31: a6 8b        	ldx	$8b
    4f33: 86 04        	stx	$4
    4f35: a2 00        	ldx	#$0
    4f37: 20 47 52     	jsr	$5247
    4f3a: 86 05        	stx	$5
    4f3c: a6 8c        	ldx	$8c
    4f3e: 86 04        	stx	$4
    4f40: 18           	clc
    4f41: 65 04        	adc	$4
    4f43: a8           	tay
    4f44: 85 8e        	sta	$8e
    4f46: a5 05        	lda	$5
    4f48: 69 00        	adc	#$0
    4f4a: 85 8d        	sta	$8d
    4f4c: ad 63 d0     	lda	$d063
    4f4f: 29 07        	and	#$7
    4f51: 85 07        	sta	$7
    4f53: ae 62 d0     	ldx	$d062
    4f56: 86 06        	stx	$6
    4f58: ae 61 d0     	ldx	$d061
    4f5b: 86 04        	stx	$4
    4f5d: 98           	tya
    4f5e: 18           	clc
    4f5f: 69 00        	adc	#$0
    4f61: 85 08        	sta	$8
    4f63: a6 8d        	ldx	$8d
    4f65: 8a           	txa
    4f66: 65 04        	adc	$4
    4f68: 85 09        	sta	$9
    4f6a: a5 06        	lda	$6
    4f6c: 69 00        	adc	#$0
    4f6e: 85 05        	sta	$5
    4f70: a5 07        	lda	$7
    4f72: 69 00        	adc	#$0
    4f74: a8           	tay
    4f75: ae 60 d0     	ldx	$d060
    4f78: 86 04        	stx	$4
    4f7a: 18           	clc
    4f7b: a5 08        	lda	$8
    4f7d: 65 04        	adc	$4
    4f7f: 85 06        	sta	$6
    4f81: a5 09        	lda	$9
    4f83: 69 00        	adc	#$0
    4f85: 85 07        	sta	$7
    4f87: a5 05        	lda	$5
    4f89: 69 00        	adc	#$0
    4f8b: 85 08        	sta	$8
    4f8d: 98           	tya
    4f8e: 69 00        	adc	#$0
    4f90: a0 00        	ldy	#$0
    4f92: 64 04        	stz	$4
    4f94: 64 05        	stz	$5
    4f96: 85 09        	sta	$9
    4f98: a6 88        	ldx	$88
    4f9a: 86 0a        	stx	$a
    4f9c: 64 0b        	stz	$b
    4f9e: a6 89        	ldx	$89
    4fa0: 86 0c        	stx	$c
    4fa2: a6 8a        	ldx	$8a
    4fa4: a5 0c        	lda	$c
    4fa6: 20 f3 4f     	jsr	$4ff3
    4fa9: a6 27        	ldx	$27
    4fab: a0 f8        	ldy	#$f8
    4fad: a9 0f        	lda	#$f
    4faf: 84 04        	sty	$4
    4fb1: 85 05        	sta	$5
    4fb3: 86 06        	stx	$6
    4fb5: a6 88        	ldx	$88
    4fb7: 86 07        	stx	$7
    4fb9: 64 08        	stz	$8
    4fbb: a6 8d        	ldx	$8d
    4fbd: a5 8e        	lda	$8e
    4fbf: 20 c5 50     	jsr	$50c5
    4fc2: a5 88        	lda	$88
    4fc4: a6 8c        	ldx	$8c
    4fc6: 86 04        	stx	$4
    4fc8: 18           	clc
    4fc9: 65 04        	adc	$4
    4fcb: 85 08        	sta	$8
    4fcd: a9 00        	lda	#$0
    4fcf: 69 00        	adc	#$0
    4fd1: a6 55        	ldx	$55
    4fd3: a0 86        	ldy	#$86
    4fd5: 84 06        	sty	$6
    4fd7: a0 00        	ldy	#$0
    4fd9: 84 07        	sty	$7
    4fdb: 64 05        	stz	$5
    4fdd: 86 04        	stx	$4
    4fdf: aa           	tax
    4fe0: a5 08        	lda	$8
    4fe2: 20 79 52     	jsr	$5279
    4fe5: a6 86        	ldx	$86
    4fe7: 18           	clc
    4fe8: a4 8b        	ldy	$8b
    4fea: 84 04        	sty	$4
    4fec: 65 04        	adc	$4
    4fee: 85 58        	sta	$58
    4ff0: 86 57        	stx	$57
    4ff2: 60           	rts

00004ff3 <lcopy>:
    4ff3: 85 0c        	sta	$c
    4ff5: 86 0d        	stx	$d
    4ff7: a6 0a        	ldx	$a
    4ff9: a9 00        	lda	#$0
    4ffb: 64 0a        	stz	$a
    4ffd: 46 0a        	lsr	$a
    4fff: 6a           	ror
    5000: 2c 53 53     	bit	$5353
    5003: b0 01        	bcs	$5006
    5005: b8           	clv
    5006: 66 05        	ror	$5
    5008: a4 04        	ldy	$4
    500a: 84 0e        	sty	$e
    500c: 66 0e        	ror	$e
    500e: 46 0a        	lsr	$a
    5010: 6a           	ror
    5011: a0 01        	ldy	#$1
    5013: b0 02        	bcs	$5017
    5015: a0 00        	ldy	#$0
    5017: 66 05        	ror	$5
    5019: 66 0e        	ror	$e
    501b: 46 0a        	lsr	$a
    501d: 6a           	ror
    501e: 5a           	phy
    501f: a0 01        	ldy	#$1
    5021: b0 02        	bcs	$5025
    5023: a0 00        	ldy	#$0
    5025: 84 0f        	sty	$f
    5027: 7a           	ply
    5028: 66 05        	ror	$5
    502a: 66 0e        	ror	$e
    502c: 46 0a        	lsr	$a
    502e: 6a           	ror
    502f: a9 01        	lda	#$1
    5031: b0 02        	bcs	$5035
    5033: a9 00        	lda	#$0
    5035: 85 0a        	sta	$a
    5037: 66 05        	ror	$5
    5039: a5 0e        	lda	$e
    503b: 6a           	ror
    503c: 85 05        	sta	$5
    503e: 38           	sec
    503f: 70 01        	bvs	$5042
    5041: 18           	clc
    5042: 66 09        	ror	$9
    5044: a5 08        	lda	$8
    5046: 6a           	ror
    5047: c0 01        	cpy	#$1
    5049: 66 09        	ror	$9
    504b: 6a           	ror
    504c: a4 0f        	ldy	$f
    504e: c0 01        	cpy	#$1
    5050: 66 09        	ror	$9
    5052: 6a           	ror
    5053: a0 0b        	ldy	#$b
    5055: 84 59        	sty	$59
    5057: a0 80        	ldy	#$80
    5059: 84 5a        	sty	$5a
    505b: a4 05        	ldy	$5
    505d: 84 5b        	sty	$5b
    505f: a0 81        	ldy	#$81
    5061: 84 5c        	sty	$5c
    5063: a4 0a        	ldy	$a
    5065: c0 01        	cpy	#$1
    5067: 66 09        	ror	$9
    5069: 6a           	ror
    506a: 85 5d        	sta	$5d
    506c: a0 85        	ldy	#$85
    506e: 84 5e        	sty	$5e
    5070: a0 01        	ldy	#$1
    5072: 84 5f        	sty	$5f
    5074: 64 60        	stz	$60
    5076: 64 6a        	stz	$6a
    5078: 64 61        	stz	$61
    507a: 86 62        	stx	$62
    507c: a6 0b        	ldx	$b
    507e: 86 63        	stx	$63
    5080: 64 6a        	stz	$6a
    5082: a6 0c        	ldx	$c
    5084: 86 64        	stx	$64
    5086: a6 0d        	ldx	$d
    5088: 86 65        	stx	$65
    508a: a5 04        	lda	$4
    508c: 29 0f        	and	#$f
    508e: 85 66        	sta	$66
    5090: a6 06        	ldx	$6
    5092: 86 67        	stx	$67
    5094: a2 00        	ldx	#$0
    5096: a0 59        	ldy	#$59
    5098: 84 04        	sty	$4
    509a: a0 00        	ldy	#$0
    509c: 84 05        	sty	$5
    509e: a4 07        	ldy	$7
    50a0: 84 68        	sty	$68
    50a2: a4 04        	ldy	$4
    50a4: a5 08        	lda	$8
    50a6: 29 0f        	and	#$f
    50a8: 85 69        	sta	$69
    50aa: a9 47        	lda	#$47
    50ac: 8d 2f d0     	sta	$d02f
    50af: a9 53        	lda	#$53
    50b1: 8d 2f d0     	sta	$d02f
    50b4: a9 41        	lda	#$41
    50b6: 85 00        	sta	$0
    50b8: 9c 02 d7     	stz	$d702
    50bb: 9c 04 d7     	stz	$d704
    50be: 8e 01 d7     	stx	$d701
    50c1: 8c 05 d7     	sty	$d705
    50c4: 60           	rts

000050c5 <lfill>:
    50c5: 85 09        	sta	$9
    50c7: 86 0a        	stx	$a
    50c9: a6 07        	ldx	$7
    50cb: a4 08        	ldy	$8
    50cd: a9 0b        	lda	#$b
    50cf: 85 59        	sta	$59
    50d1: a9 80        	lda	#$80
    50d3: 85 5a        	sta	$5a
    50d5: 64 5b        	stz	$5b
    50d7: 1a           	inc
    50d8: 85 5c        	sta	$5c
    50da: 64 07        	stz	$7
    50dc: 64 08        	stz	$8
    50de: 46 08        	lsr	$8
    50e0: 66 07        	ror	$7
    50e2: 66 05        	ror	$5
    50e4: a5 04        	lda	$4
    50e6: 6a           	ror
    50e7: 46 08        	lsr	$8
    50e9: 66 07        	ror	$7
    50eb: 66 05        	ror	$5
    50ed: 6a           	ror
    50ee: 46 08        	lsr	$8
    50f0: 66 07        	ror	$7
    50f2: 66 05        	ror	$5
    50f4: 6a           	ror
    50f5: 46 08        	lsr	$8
    50f7: 66 07        	ror	$7
    50f9: 66 05        	ror	$5
    50fb: 6a           	ror
    50fc: 85 5d        	sta	$5d
    50fe: a9 85        	lda	#$85
    5100: 85 5e        	sta	$5e
    5102: a9 01        	lda	#$1
    5104: 85 5f        	sta	$5f
    5106: 64 60        	stz	$60
    5108: a9 03        	lda	#$3
    510a: 85 61        	sta	$61
    510c: 64 6a        	stz	$6a
    510e: 86 62        	stx	$62
    5110: 84 63        	sty	$63
    5112: a6 06        	ldx	$6
    5114: 86 64        	stx	$64
    5116: 64 65        	stz	$65
    5118: a6 09        	ldx	$9
    511a: 86 67        	stx	$67
    511c: a2 00        	ldx	#$0
    511e: a0 59        	ldy	#$59
    5120: 84 06        	sty	$6
    5122: a0 00        	ldy	#$0
    5124: 84 07        	sty	$7
    5126: a4 0a        	ldy	$a
    5128: 84 68        	sty	$68
    512a: a4 06        	ldy	$6
    512c: a5 04        	lda	$4
    512e: 29 0f        	and	#$f
    5130: 85 69        	sta	$69
    5132: a9 47        	lda	#$47
    5134: 8d 2f d0     	sta	$d02f
    5137: a9 53        	lda	#$53
    5139: 8d 2f d0     	sta	$d02f
    513c: a9 41        	lda	#$41
    513e: 85 00        	sta	$0
    5140: 9c 02 d7     	stz	$d702
    5143: 9c 04 d7     	stz	$d704
    5146: 8e 01 d7     	stx	$d701
    5149: 8c 05 d7     	sty	$d705
    514c: 60           	rts

0000514d <memcmp>:
    514d: a2 f0        	ldx	#$f0
    514f: a0 ff        	ldy	#$ff
    5151: a9 00        	lda	#$0
    5153: 86 04        	stx	$4
    5155: 84 06        	sty	$6
    5157: a8           	tay
    5158: b9 cf 58     	lda	$58cf,y
    515b: be 66 53     	ldx	$5366,y
    515e: 86 05        	stx	$5
    5160: c5 05        	cmp	$5
    5162: d0 0d        	bne	$5171
    5164: c8           	iny
    5165: e6 04        	inc	$4
    5167: d0 ef        	bne	$5158
    5169: e6 06        	inc	$6
    516b: d0 eb        	bne	$5158
    516d: a9 00        	lda	#$0
    516f: aa           	tax
    5170: 60           	rts
    5171: 38           	sec
    5172: e5 05        	sbc	$5
    5174: a8           	tay
    5175: a9 00        	lda	#$0
    5177: e9 00        	sbc	#$0
    5179: aa           	tax
    517a: 98           	tya
    517b: 60           	rts

0000517c <memcpy>:
    517c: a8           	tay
    517d: 8a           	txa
    517e: d0 03        	bne	$5183
    5180: 98           	tya
    5181: f0 25        	beq	$51a8
    5183: a5 04        	lda	$4
    5185: 85 08        	sta	$8
    5187: a5 05        	lda	$5
    5189: 85 09        	sta	$9
    518b: b2 06        	lda	($6),z
    518d: 92 08        	sta	($8),z
    518f: e6 08        	inc	$8
    5191: d0 02        	bne	$5195
    5193: e6 09        	inc	$9
    5195: e6 06        	inc	$6
    5197: d0 02        	bne	$519b
    5199: e6 07        	inc	$7
    519b: 98           	tya
    519c: 88           	dey
    519d: c9 00        	cmp	#$0
    519f: d0 01        	bne	$51a2
    51a1: ca           	dex
    51a2: 8a           	txa
    51a3: d0 e6        	bne	$518b
    51a5: 98           	tya
    51a6: d0 e3        	bne	$518b
    51a8: 60           	rts

000051a9 <__memset>:
    51a9: 80 0f        	bra	$51ba
    51ab: 92 04        	sta	($4),z
    51ad: e6 04        	inc	$4
    51af: d0 02        	bne	$51b3
    51b1: e6 05        	inc	$5
    51b3: da           	phx
    51b4: 7a           	ply
    51b5: ca           	dex
    51b6: c0 00        	cpy	#$0
    51b8: f0 09        	beq	$51c3
    51ba: a4 06        	ldy	$6
    51bc: d0 ed        	bne	$51ab
    51be: e0 00        	cpx	#$0
    51c0: d0 e9        	bne	$51ab
    51c2: 60           	rts
    51c3: c6 06        	dec	$6
    51c5: 4c ba 51     	jmp	$51ba

000051c8 <strcpy>:
    51c8: b2 06        	lda	($6),z
    51ca: 92 04        	sta	($4),z
    51cc: b2 06        	lda	($6),z
    51ce: f0 2f        	beq	$51ff
    51d0: a0 01        	ldy	#$1
    51d2: a6 04        	ldx	$4
    51d4: 86 08        	stx	$8
    51d6: a6 05        	ldx	$5
    51d8: 86 09        	stx	$9
    51da: a6 06        	ldx	$6
    51dc: 86 0a        	stx	$a
    51de: a6 07        	ldx	$7
    51e0: 86 0b        	stx	$b
    51e2: e6 0a        	inc	$a
    51e4: d0 02        	bne	$51e8
    51e6: e6 0b        	inc	$b
    51e8: b1 06        	lda	($6),y
    51ea: 91 08        	sta	($8),y
    51ec: b1 06        	lda	($6),y
    51ee: e6 08        	inc	$8
    51f0: d0 02        	bne	$51f4
    51f2: e6 09        	inc	$9
    51f4: a6 0a        	ldx	$a
    51f6: 86 06        	stx	$6
    51f8: a6 0b        	ldx	$b
    51fa: 86 07        	stx	$7
    51fc: aa           	tax
    51fd: d0 e3        	bne	$51e2
    51ff: 60           	rts

00005200 <strlen>:
    5200: b2 04        	lda	($4),z
    5202: f0 29        	beq	$522d
    5204: a9 00        	lda	#$0
    5206: a0 01        	ldy	#$1
    5208: 64 06        	stz	$6
    520a: aa           	tax
    520b: 64 07        	stz	$7
    520d: 18           	clc
    520e: 65 04        	adc	$4
    5210: 85 08        	sta	$8
    5212: a5 07        	lda	$7
    5214: 65 05        	adc	$5
    5216: e6 06        	inc	$6
    5218: d0 01        	bne	$521b
    521a: e8           	inx
    521b: 85 09        	sta	$9
    521d: b1 08        	lda	($8),y
    521f: 85 08        	sta	$8
    5221: a5 06        	lda	$6
    5223: 86 07        	stx	$7
    5225: e6 08        	inc	$8
    5227: c6 08        	dec	$8
    5229: d0 e2        	bne	$520d
    522b: 80 04        	bra	$5231
    522d: 64 06        	stz	$6
    522f: a2 00        	ldx	#$0
    5231: a5 06        	lda	$6
    5233: 60           	rts

00005234 <__ashlhi3>:
    5234: 86 05        	stx	$5
    5236: a6 04        	ldx	$4
    5238: f0 0a        	beq	$5244
    523a: a6 04        	ldx	$4
    523c: ca           	dex
    523d: 0a           	asl
    523e: 26 05        	rol	$5
    5240: e0 00        	cpx	#$0
    5242: d0 f8        	bne	$523c
    5244: a6 05        	ldx	$5
    5246: 60           	rts

00005247 <__mulhi3>:
    5247: a4 05        	ldy	$5
    5249: d0 04        	bne	$524f
    524b: a4 04        	ldy	$4
    524d: f0 24        	beq	$5273
    524f: 85 06        	sta	$6
    5251: 86 07        	stx	$7
    5253: a0 00        	ldy	#$0
    5255: 98           	tya
    5256: 46 05        	lsr	$5
    5258: 66 04        	ror	$4
    525a: 90 09        	bcc	$5265
    525c: aa           	tax
    525d: 98           	tya
    525e: 18           	clc
    525f: 65 06        	adc	$6
    5261: a8           	tay
    5262: 8a           	txa
    5263: 65 07        	adc	$7
    5265: 06 06        	asl	$6
    5267: 26 07        	rol	$7
    5269: a6 05        	ldx	$5
    526b: d0 e9        	bne	$5256
    526d: a6 04        	ldx	$4
    526f: d0 e5        	bne	$5256
    5271: 80 03        	bra	$5276
    5273: a0 00        	ldy	#$0
