
midnightmega.prg.elf:	file format elf32-mos
    637a: c0 ff        	cpy	#$ff
    637c: d0 0f        	bne	$638d <donehypreaddir7+0x20>
    637e: a2 20        	ldx	#$20
    6380: 8e 05 1a     	stx	$1a05                   ; 0x1a05 <__bss_size+0x16e5>
    6383: 9c 06 1a     	stz	$1a06                   ; 0x1a06 <__bss_size+0x16e6>
    6386: a6 1f        	ldx	$1f                     ; 0x1f <__rc29>
    6388: ca           	dex
    6389: a4 1a        	ldy	$1a                     ; 0x1a <__rc24>
    638b: 80 ba        	bra	$6347 <donehypopendir6+0x45>
    638d: a9 10        	lda	#$10
    638f: 2d 56 1a     	and	$1a56                   ; 0x1a56 <__bss_size+0x1736>
    6392: d0 1b        	bne	$63af <donehypreaddir7+0x42>
    6394: ae 49 1a     	ldx	$1a49                   ; 0x1a49 <__bss_size+0x1729>
    6397: e0 64        	cpx	#$64
    6399: f0 04        	beq	$639f <donehypreaddir7+0x32>
    639b: e0 44        	cpx	#$44
    639d: d0 df        	bne	$637e <donehypreaddir7+0x11>
    639f: ae 4a 1a     	ldx	$1a4a                   ; 0x1a4a <__bss_size+0x172a>
    63a2: e0 38        	cpx	#$38
    63a4: d0 d8        	bne	$637e <donehypreaddir7+0x11>
    63a6: ae 4b 1a     	ldx	$1a4b                   ; 0x1a4b <__bss_size+0x172b>
    63a9: e0 31        	cpx	#$31
    63ab: d0 d1        	bne	$637e <donehypreaddir7+0x11>
    63ad: 80 0e        	bra	$63bd <donehypreaddir7+0x50>
    63af: ae 41 1a     	ldx	$1a41                   ; 0x1a41 <__bss_size+0x1721>
    63b2: e0 2e        	cpx	#$2e
    63b4: d0 07        	bne	$63bd <donehypreaddir7+0x50>
    63b6: ae 42 1a     	ldx	$1a42                   ; 0x1a42 <__bss_size+0x1722>
    63b9: e0 20        	cpx	#$20
    63bb: f0 d7        	beq	$6394 <donehypreaddir7+0x27>
    63bd: 20 00 51     	jsr	$5100 <getsfn>
    63c0: 20 00 51     	jsr	$5100 <getsfn>
    63c3: a2 05        	ldx	#$5
    63c5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    63c7: a2 1a        	ldx	#$1a
    63c9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    63cb: a2 41        	ldx	#$41
    63cd: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    63cf: a2 1c        	ldx	#$1c
    63d1: 86 07        	stx	$7                      ; 0x7 <__rc5>
    63d3: 20 78 6a     	jsr	$6a78 <strcpy>
    63d6: a9 80        	lda	#$80
    63d8: 0d 51 1a     	ora	$1a51                   ; 0x1a51 <__bss_size+0x1731>
    63db: 8d 00 1a     	sta	$1a00                   ; 0x1a00 <__bss_size+0x16e0>
    63de: a9 80        	lda	#$80
    63e0: 0d 4f 1a     	ora	$1a4f                   ; 0x1a4f <__bss_size+0x172f>
    63e3: 8d 03 1a     	sta	$1a03                   ; 0x1a03 <__bss_size+0x16e3>
    63e6: a9 40        	lda	#$40
    63e8: 0d 56 1a     	ora	$1a56                   ; 0x1a56 <__bss_size+0x1736>
    63eb: 8d 02 1a     	sta	$1a02                   ; 0x1a02 <__bss_size+0x16e2>
    63ee: ad 55 1a     	lda	$1a55                   ; 0x1a55 <__bss_size+0x1735>
    63f1: 4a           	lsr
    63f2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    63f4: ad 54 1a     	lda	$1a54                   ; 0x1a54 <__bss_size+0x1734>
    63f7: 6a           	ror
    63f8: aa           	tax
    63f9: ad 53 1a     	lda	$1a53                   ; 0x1a53 <__bss_size+0x1733>
    63fc: 6a           	ror
    63fd: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    63ff: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6401: 66 04        	ror	$4                      ; 0x4 <__rc2>
    6403: 6a           	ror
    6404: 8d 1e 1a     	sta	$1a1e                   ; 0x1a1e <__bss_size+0x16fe>
    6407: ae 4e 1a     	ldx	$1a4e                   ; 0x1a4e <__bss_size+0x172e>
    640a: ac 50 1a     	ldy	$1a50                   ; 0x1a50 <__bss_size+0x1730>
    640d: 8c 01 1a     	sty	$1a01                   ; 0x1a01 <__bss_size+0x16e1>
    6410: 8e 04 1a     	stx	$1a04                   ; 0x1a04 <__bss_size+0x16e4>
    6413: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6415: 8e 1f 1a     	stx	$1a1f                   ; 0x1a1f <__bss_size+0x16ff>
    6418: a5 19        	lda	$19                     ; 0x19 <__rc23>
    641a: 4a           	lsr
    641b: aa           	tax
    641c: a9 00        	lda	#$0
    641e: 6a           	ror
    641f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6421: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6423: 6a           	ror
    6424: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6426: 6a           	ror
    6427: 18           	clc
    6428: 65 16        	adc	$16                     ; 0x16 <__rc20>
    642a: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    642c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    642e: 65 18        	adc	$18                     ; 0x18 <__rc22>
    6430: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6432: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    6434: 69 00        	adc	#$0
    6436: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6438: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    643a: 69 00        	adc	#$0
    643c: 9c 20 1a     	stz	$1a20                   ; 0x1a20 <__bss_size+0x1700>
    643f: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6441: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6443: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6445: a2 20        	ldx	#$20
    6447: 86 0a        	stx	$a                      ; 0xa <__rc8>
    6449: 64 0b        	stz	$b                      ; 0xb <__rc9>
    644b: a2 1a        	ldx	#$1a
    644d: a9 00        	lda	#$0
    644f: 20 73 69     	jsr	$6973 <lcopy>
    6452: e6 19        	inc	$19                     ; 0x19 <__rc23>
    6454: 4c 86 63     	jmp	$6386 <donehypreaddir7+0x19>
    6457: a2 00        	ldx	#$0
    6459: 86 18        	stx	$18                     ; 0x18 <__rc22>
    645b: a2 16        	ldx	#$16
    645d: 86 19        	stx	$19                     ; 0x19 <__rc23>
    645f: a0 1c        	ldy	#$1c
    6461: 8c c3 73     	sty	$73c3                   ; 0x73c3 <fnamehi>
    6464: a2 00        	ldx	#$0
    6466: a9 48        	lda	#$48
    6468: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x5f56>
    646b: b8           	clv
    646c: 90 05        	bcc	$6473 <errgetproc8>
    646e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6470: 4c 77 64     	jmp	$6477 <donegetproc8>

00006473 <errgetproc8>:
    6473: a9 ff        	lda	#$ff
    6475: 85 04        	sta	$4                      ; 0x4 <__rc2>

00006477 <donegetproc8>:
    6477: ea           	nop
    6478: a5 17        	lda	$17                     ; 0x17 <__rc21>
    647a: f0 29        	beq	$64a5 <donegetproc8+0x2e>
    647c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    647e: a0 03        	ldy	#$3
    6480: 80 13        	bra	$6495 <donegetproc8+0x1e>
    6482: aa           	tax
    6483: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    6485: 18           	clc
    6486: 65 04        	adc	$4                      ; 0x4 <__rc2>
    6488: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    648a: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    648c: 69 00        	adc	#$0
    648e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6490: 8a           	txa
    6491: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    6493: e6 04        	inc	$4                      ; 0x4 <__rc2>
    6495: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    6497: bd 35 1c     	lda	$1c35,x                 ; 0x1c35 <__bss_size+0x1915>
    649a: f0 30        	beq	$64cc <donegetproc8+0x55>
    649c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    649e: ec 14 1c     	cpx	$1c14                   ; 0x1c14 <__bss_size+0x18f4>
    64a1: 90 df        	bcc	$6482 <donegetproc8+0xb>
    64a3: 80 27        	bra	$64cc <donegetproc8+0x55>
    64a5: 64 04        	stz	$4                      ; 0x4 <__rc2>
    64a7: a0 03        	ldy	#$3
    64a9: 80 13        	bra	$64be <donegetproc8+0x47>
    64ab: aa           	tax
    64ac: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    64ae: 18           	clc
    64af: 65 04        	adc	$4                      ; 0x4 <__rc2>
    64b1: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    64b3: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    64b5: 69 00        	adc	#$0
    64b7: 85 07        	sta	$7                      ; 0x7 <__rc5>
    64b9: 8a           	txa
    64ba: 91 06        	sta	($6),y                  ; 0x6 <__zp_data_size>
    64bc: e6 04        	inc	$4                      ; 0x4 <__rc2>
    64be: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    64c0: bd 15 1c     	lda	$1c15,x                 ; 0x1c15 <__bss_size+0x18f5>
    64c3: f0 07        	beq	$64cc <donegetproc8+0x55>
    64c5: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    64c7: ec 13 1c     	cpx	$1c13                   ; 0x1c13 <__bss_size+0x18f3>
    64ca: 90 df        	bcc	$64ab <donegetproc8+0x34>
    64cc: 18           	clc
    64cd: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    64cf: 65 04        	adc	$4                      ; 0x4 <__rc2>
    64d1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64d3: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    64d5: 69 00        	adc	#$0
    64d7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    64d9: a9 00        	lda	#$0
    64db: a0 03        	ldy	#$3
    64dd: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    64df: a2 11        	ldx	#$11
    64e1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    64e3: 64 05        	stz	$5                      ; 0x5 <__rc3>
    64e5: aa           	tax
    64e6: a5 16        	lda	$16                     ; 0x16 <__rc20>
    64e8: 20 1b 6b     	jsr	$6b1b <__mulhi3>
    64eb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    64ed: 86 05        	stx	$5                      ; 0x5 <__rc3>
    64ef: a9 c4        	lda	#$c4
    64f1: 18           	clc
    64f2: 65 04        	adc	$4                      ; 0x4 <__rc2>
    64f4: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    64f6: a9 73        	lda	#$73
    64f8: 65 05        	adc	$5                      ; 0x5 <__rc3>
    64fa: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    64fc: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5996>
    64ff: a2 00        	ldx	#$0
    6501: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6503: a2 16        	ldx	#$16
    6505: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6507: a2 28        	ldx	#$28
    6509: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    650b: a5 17        	lda	$17                     ; 0x17 <__rc21>
    650d: 20 b2 51     	jsr	$51b2 <GetOneSector>
    6510: c9 02        	cmp	#$2
    6512: b0 18        	bcs	$652c <donegetproc8+0xb5>
    6514: a0 00        	ldy	#$0
    6516: 80 03        	bra	$651b <donegetproc8+0xa4>
    6518: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    651a: c8           	iny
    651b: b9 04 16     	lda	$1604,y                 ; 0x1604 <__bss_size+0x12e4>
    651e: c9 a0        	cmp	#$a0
    6520: f0 04        	beq	$6526 <donegetproc8+0xaf>
    6522: c0 10        	cpy	#$10
    6524: 90 f2        	bcc	$6518 <donegetproc8+0xa1>
    6526: a9 00        	lda	#$0
    6528: 91 1a        	sta	($1a),y                 ; 0x1a <__rc24>
    652a: 80 13        	bra	$653f <donegetproc8+0xc8>
    652c: a2 1b        	ldx	#$1b
    652e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6530: a2 6e        	ldx	#$6e
    6532: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6534: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    6536: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    6538: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    653a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    653c: 20 b1 58     	jsr	$58b1 <strcopy>
    653f: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5996>
    6542: a5 16        	lda	$16                     ; 0x16 <__rc20>
    6544: f0 04        	beq	$654a <donegetproc8+0xd3>
    6546: a2 1e        	ldx	#$1e
    6548: 80 02        	bra	$654c <donegetproc8+0xd5>
    654a: a2 1c        	ldx	#$1c
    654c: 64 07        	stz	$7                      ; 0x7 <__rc5>
    654e: a9 01        	lda	#$1
    6550: a0 08        	ldy	#$8
    6552: 84 05        	sty	$5                      ; 0x5 <__rc3>
    6554: a0 02        	ldy	#$2
    6556: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    6558: a0 28        	ldy	#$28
    655a: 84 09        	sty	$9                      ; 0x9 <__rc7>
    655c: 64 04        	stz	$4                      ; 0x4 <__rc2>
    655e: a4 17        	ldy	$17                     ; 0x17 <__rc21>
    6560: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6562: 85 0a        	sta	$a                      ; 0xa <__rc8>
    6564: 3a           	dec
    6565: 20 27 53     	jsr	$5327 <readblockchain>
    6568: c9 02        	cmp	#$2
    656a: 90 1d        	bcc	$6589 <donegetproc8+0x112>
    656c: a9 00        	lda	#$0
    656e: a2 26        	ldx	#$26
    6570: 86 04        	stx	$4                      ; 0x4 <__rc2>
    6572: a2 71        	ldx	#$71
    6574: 86 05        	stx	$5                      ; 0x5 <__rc3>
    6576: a2 11        	ldx	#$11
    6578: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    657a: a2 6f        	ldx	#$6f
    657c: 86 07        	stx	$7                      ; 0x7 <__rc5>
    657e: a2 2d        	ldx	#$2d
    6580: 86 08        	stx	$8                      ; 0x8 <__rc6>
    6582: a2 6e        	ldx	#$6e
    6584: 86 09        	stx	$9                      ; 0x9 <__rc7>
    6586: 20 00 5c     	jsr	$5c00 <messagebox>
    6589: a5 16        	lda	$16                     ; 0x16 <__rc20>
    658b: 20 92 52     	jsr	$5292 <GetBAM>
    658e: a2 00        	ldx	#$0
    6590: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    6592: 64 1a        	stz	$1a                     ; 0x1a <__rc24>
    6594: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    6596: 80 3b        	bra	$65d3 <donegetproc8+0x15c>
    6598: 18           	clc
    6599: 8a           	txa
    659a: 69 d8        	adc	#$d8
    659c: a0 00        	ldy	#$0
    659e: 84 18        	sty	$18                     ; 0x18 <__rc22>
    65a0: a0 17        	ldy	#$17
    65a2: 84 19        	sty	$19                     ; 0x19 <__rc23>
    65a4: 86 20        	stx	$20                     ; 0x20 <__rc30>
    65a6: a2 06        	ldx	#$6
    65a8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65aa: 64 05        	stz	$5                      ; 0x5 <__rc3>
    65ac: a2 00        	ldx	#$0
    65ae: 20 1b 6b     	jsr	$6b1b <__mulhi3>
    65b1: 86 04        	stx	$4                      ; 0x4 <__rc2>
    65b3: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    65b5: 18           	clc
    65b6: 65 18        	adc	$18                     ; 0x18 <__rc22>
    65b8: a8           	tay
    65b9: a5 04        	lda	$4                      ; 0x4 <__rc2>
    65bb: 65 19        	adc	$19                     ; 0x19 <__rc23>
    65bd: 84 04        	sty	$4                      ; 0x4 <__rc2>
    65bf: 85 05        	sta	$5                      ; 0x5 <__rc3>
    65c1: 18           	clc
    65c2: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    65c4: a0 10        	ldy	#$10
    65c6: 71 04        	adc	($4),y                  ; 0x4 <__rc2>
    65c8: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    65ca: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    65cc: 69 00        	adc	#$0
    65ce: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    65d0: a4 1e        	ldy	$1e                     ; 0x1e <__rc28>
    65d2: e8           	inx
    65d3: e0 50        	cpx	#$50
    65d5: f0 0b        	beq	$65e2 <donegetproc8+0x16b>
    65d7: e0 28        	cpx	#$28
    65d9: b0 bd        	bcs	$6598 <donegetproc8+0x121>
    65db: 8a           	txa
    65dc: e0 27        	cpx	#$27
    65de: d0 c4        	bne	$65a4 <donegetproc8+0x12d>
    65e0: 80 ee        	bra	$65d0 <donegetproc8+0x159>
    65e2: 18           	clc
    65e3: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    65e5: 69 44        	adc	#$44
    65e7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    65e9: 98           	tya
    65ea: 69 00        	adc	#$0
    65ec: 85 05        	sta	$5                      ; 0x5 <__rc3>
    65ee: a0 44        	ldy	#$44
    65f0: a5 1b        	lda	$1b                     ; 0x1b <__rc25>
    65f2: 91 1c        	sta	($1c),y                 ; 0x1c <__rc26>
    65f4: a0 01        	ldy	#$1
    65f6: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    65f8: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    65fa: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5996>
    65fd: a2 0e        	ldx	#$e
    65ff: 64 04        	stz	$4                      ; 0x4 <__rc2>
    6601: 64 05        	stz	$5                      ; 0x5 <__rc3>
    6603: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    6605: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6607: 64 08        	stz	$8                      ; 0x8 <__rc6>
    6609: 64 09        	stz	$9                      ; 0x9 <__rc7>
    660b: a2 00        	ldx	#$0
    660d: a5 16        	lda	$16                     ; 0x16 <__rc20>
    660f: 20 4d 6b     	jsr	$6b4d <__mulsi3>
    6612: a8           	tay
    6613: a5 05        	lda	$5                      ; 0x5 <__rc3>
    6615: 09 08        	ora	#$8
    6617: 85 05        	sta	$5                      ; 0x5 <__rc3>
    6619: a9 0e        	lda	#$e
    661b: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    661d: 64 07        	stz	$7                      ; 0x7 <__rc5>
    661f: a5 17        	lda	$17                     ; 0x17 <__rc21>
    6621: 85 08        	sta	$8                      ; 0x8 <__rc6>
