
midnightmega.prg.elf:	file format elf32-mos
    56ed: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    56ef: a5 6d        	lda	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    56f1: 20 38 65     	jsr	$6538 <lfill>
    56f4: a6 52        	ldx	$52                     ; 0x52 <g_curY>
    56f6: 64 51        	stz	$51                     ; 0x51 <g_curX>
    56f8: 86 52        	stx	$52                     ; 0x52 <g_curY>
    56fa: 60           	rts

000056fb <csputdec>:
    56fb: 85 0c        	sta	$c                      ; 0xc <__rc10>
    56fd: 86 08        	stx	$8                      ; 0x8 <__rc6>
    56ff: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5701: 86 70        	stx	$70                     ; 0x70 <__zp_bss_size+0x31>
    5703: a2 09        	ldx	#$9
    5705: 64 81        	stz	$81                     ; 0x81 <__zp_bss_size+0x42>
    5707: 86 71        	stx	$71                     ; 0x71 <__zp_bss_size+0x32>
    5709: 86 74        	stx	$74                     ; 0x74 <__zp_bss_size+0x35>
    570b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    570d: 86 72        	stx	$72                     ; 0x72 <__zp_bss_size+0x33>
    570f: a0 82        	ldy	#$82
    5711: 84 0a        	sty	$a                      ; 0xa <__rc8>
    5713: a0 00        	ldy	#$0
    5715: 84 0b        	sty	$b                      ; 0xb <__rc9>
    5717: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5719: 86 73        	stx	$73                     ; 0x73 <__zp_bss_size+0x34>
    571b: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    571d: 86 75        	stx	$75                     ; 0x75 <__zp_bss_size+0x36>
    571f: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    5721: 86 76        	stx	$76                     ; 0x76 <__zp_bss_size+0x37>
    5723: a2 0a        	ldx	#$a
    5725: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    5727: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5729: 64 08        	stz	$8                      ; 0x8 <__rc6>
    572b: 64 09        	stz	$9                      ; 0x9 <__rc7>
    572d: a6 75        	ldx	$75                     ; 0x75 <__zp_bss_size+0x36>
    572f: a5 0c        	lda	$c                      ; 0xc <__rc10>
    5731: 20 d1 28     	jsr	$28d1 <__divmodsi4>
    5734: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5736: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5738: 18           	clc
    5739: a9 30        	lda	#$30
    573b: 65 82        	adc	$82                     ; 0x82 <__zp_bss_size+0x43>
    573d: a6 74        	ldx	$74                     ; 0x74 <__zp_bss_size+0x35>
    573f: 9d 77 00     	sta	$77,x                   ; 0x77 <__zp_bss_size+0x38>
    5742: c6 71        	dec	$71                     ; 0x71 <__zp_bss_size+0x32>
    5744: a6 71        	ldx	$71                     ; 0x71 <__zp_bss_size+0x32>
    5746: 18           	clc
    5747: a5 76        	lda	$76                     ; 0x76 <__zp_bss_size+0x37>
    5749: 69 09        	adc	#$9
    574b: 85 07        	sta	$7                      ; 0x7 <__rc5>
    574d: a5 75        	lda	$75                     ; 0x75 <__zp_bss_size+0x36>
    574f: 69 00        	adc	#$0
    5751: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5753: a5 73        	lda	$73                     ; 0x73 <__zp_bss_size+0x34>
    5755: 69 00        	adc	#$0
    5757: 85 09        	sta	$9                      ; 0x9 <__rc7>
    5759: a5 72        	lda	$72                     ; 0x72 <__zp_bss_size+0x33>
    575b: 69 00        	adc	#$0
    575d: d0 11        	bne	$5770 <csputdec+0x75>
    575f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    5761: d0 14        	bne	$5777 <csputdec+0x7c>
    5763: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    5765: d0 14        	bne	$577b <csputdec+0x80>
    5767: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    5769: c0 13        	cpy	#$13
    576b: 90 17        	bcc	$5784 <csputdec+0x89>
    576d: 4c 07 57     	jmp	$5707 <csputdec+0xc>
    5770: c9 00        	cmp	#$0
    5772: 90 10        	bcc	$5784 <csputdec+0x89>
    5774: 4c 07 57     	jmp	$5707 <csputdec+0xc>
    5777: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    5779: 80 02        	bra	$577d <csputdec+0x82>
    577b: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    577d: c0 00        	cpy	#$0
    577f: 90 03        	bcc	$5784 <csputdec+0x89>
    5781: 4c 07 57     	jmp	$5707 <csputdec+0xc>
    5784: 38           	sec
    5785: a9 0a        	lda	#$a
    5787: e5 70        	sbc	$70                     ; 0x70 <__zp_bss_size+0x31>
    5789: 85 05        	sta	$5                      ; 0x5 <__rc3>
    578b: a9 00        	lda	#$0
    578d: e9 00        	sbc	#$0
    578f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    5791: a4 71        	ldy	$71                     ; 0x71 <__zp_bss_size+0x32>
    5793: 80 06        	bra	$579b <csputdec+0xa0>
    5795: a9 20        	lda	#$20
    5797: 99 77 00     	sta	$77,y                   ; 0x77 <__zp_bss_size+0x38>
    579a: 88           	dey
    579b: 84 04        	sty	$4                      ; 0x4 <__rc2>
    579d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    579f: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    57a1: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    57a3: e9 00        	sbc	#$0
    57a5: 50 02        	bvc	$57a9 <csputdec+0xae>
    57a7: 49 80        	eor	#$80
    57a9: a2 01        	ldx	#$1
    57ab: c9 00        	cmp	#$0
    57ad: 30 02        	bmi	$57b1 <csputdec+0xb6>
    57af: a2 00        	ldx	#$0
    57b1: 98           	tya
    57b2: d0 02        	bne	$57b6 <csputdec+0xbb>
    57b4: a2 00        	ldx	#$0
    57b6: 8a           	txa
    57b7: d0 dc        	bne	$5795 <csputdec+0x9a>
    57b9: a9 77        	lda	#$77
    57bb: 18           	clc
    57bc: 84 04        	sty	$4                      ; 0x4 <__rc2>
    57be: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57c0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    57c2: a9 00        	lda	#$0
    57c4: 69 00        	adc	#$0
    57c6: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57c8: e6 04        	inc	$4                      ; 0x4 <__rc2>
    57ca: d0 02        	bne	$57ce <csputdec+0xd3>
    57cc: e6 05        	inc	$5                      ; 0x5 <__rc3>
    57ce: 4c 13 63     	jmp	$6313 <cputs>

000057d1 <asciitoscreencode_s>:
    57d1: a2 34        	ldx	#$34
    57d3: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    57d5: a2 03        	ldx	#$3
    57d7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    57d9: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    57db: e6 04        	inc	$4                      ; 0x4 <__rc2>
    57dd: d0 02        	bne	$57e1 <asciitoscreencode_s+0x10>
    57df: e6 05        	inc	$5                      ; 0x5 <__rc3>
    57e1: a0 20        	ldy	#$20
    57e3: c9 a0        	cmp	#$a0
    57e5: f0 11        	beq	$57f8 <asciitoscreencode_s+0x27>
    57e7: aa           	tax
    57e8: e0 c0        	cpx	#$c0
    57ea: 90 04        	bcc	$57f0 <asciitoscreencode_s+0x1f>
    57ec: 49 80        	eor	#$80
    57ee: 80 07        	bra	$57f7 <asciitoscreencode_s+0x26>
    57f0: c9 60        	cmp	#$60
    57f2: 90 12        	bcc	$5806 <asciitoscreencode_s+0x35>
    57f4: 18           	clc
    57f5: 69 a0        	adc	#$a0
    57f7: a8           	tay
    57f8: 98           	tya
    57f9: 92 06        	sta	($6),z                  ; 0x6 <__zp_data_size>
    57fb: e6 06        	inc	$6                      ; 0x6 <__zp_data_size>
    57fd: d0 02        	bne	$5801 <asciitoscreencode_s+0x30>
    57ff: e6 07        	inc	$7                      ; 0x7 <__rc5>
    5801: 98           	tya
    5802: d0 d5        	bne	$57d9 <asciitoscreencode_s+0x8>
    5804: 80 0d        	bra	$5813 <asciitoscreencode_s+0x42>
    5806: 18           	clc
    5807: a8           	tay
    5808: 69 a5        	adc	#$a5
    580a: c9 05        	cmp	#$5
    580c: b0 ea        	bcs	$57f8 <asciitoscreencode_s+0x27>
    580e: aa           	tax
    580f: b4 22        	ldy	$22,x                   ; 0x22 <__zp_data_start>
    5811: 80 e5        	bra	$57f8 <asciitoscreencode_s+0x27>
    5813: ae 34 03     	ldx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    5816: f0 01        	beq	$5819 <asciitoscreencode_s+0x48>
    5818: 60           	rts
    5819: a2 20        	ldx	#$20
    581b: 8e 34 03     	stx	$334                    ; 0x334 <__basic_zp_end+0x2a4>
    581e: 9c 35 03     	stz	$335                    ; 0x335 <__basic_zp_end+0x2a5>
    5821: 60           	rts

00005822 <clrhome>:
    5822: a6 50        	ldx	$50                     ; 0x50 <g_curScreenW>
    5824: ad 51 72     	lda	$7251                   ; 0x7251 <g_curScreenH>
    5827: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5829: 64 05        	stz	$5                      ; 0x5 <__rc3>
    582b: a2 00        	ldx	#$0
    582d: 20 22 66     	jsr	$6622 <__mulhi3>
    5830: a8           	tay
    5831: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x5ae7>
    5834: 29 01        	and	#$1
    5836: 85 04        	sta	$4                      ; 0x4 <__rc2>
    5838: 98           	tya
    5839: 20 f4 65     	jsr	$65f4 <__ashlhi3>
    583c: 85 07        	sta	$7                      ; 0x7 <__rc5>
    583e: 85 67        	sta	$67                     ; 0x67 <__zp_bss_size+0x28>
    5840: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5842: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5844: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x5af6>
    5847: 29 07        	and	#$7
    5849: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x5af5>
    584c: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x5af4>
    584f: 84 09        	sty	$9                      ; 0x9 <__rc7>
    5851: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x5af3>
    5854: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5856: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5858: a2 20        	ldx	#$20
    585a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    585c: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    585e: 98           	tya
    585f: 20 38 65     	jsr	$6538 <lfill>
    5862: a6 27        	ldx	$27                     ; 0x27 <g_curTextColor>
    5864: a0 f8        	ldy	#$f8
    5866: a9 0f        	lda	#$f
    5868: 84 04        	sty	$4                      ; 0x4 <__rc2>
    586a: 85 05        	sta	$5                      ; 0x5 <__rc3>
    586c: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    586e: a6 67        	ldx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5870: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5872: a6 68        	ldx	$68                     ; 0x68 <__zp_bss_size+0x29>
    5874: 86 08        	stx	$8                      ; 0x8 <__rc6>
    5876: a2 00        	ldx	#$0
    5878: 8a           	txa
    5879: 20 38 65     	jsr	$6538 <lfill>
    587c: 64 51        	stz	$51                     ; 0x51 <g_curX>
    587e: 64 52        	stz	$52                     ; 0x52 <g_curY>
    5880: 60           	rts

00005881 <msprintf>:
    5881: 20 d1 57     	jsr	$57d1 <asciitoscreencode_s>
    5884: a2 34        	ldx	#$34
    5886: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5888: a2 03        	ldx	#$3
    588a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    588c: 4c 13 63     	jmp	$6313 <cputs>

0000588f <mprintf>:
    588f: 85 6c        	sta	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    5891: 86 6d        	stx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    5893: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    5895: 86 6e        	stx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    5897: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5899: 86 6f        	stx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    589b: 20 d1 57     	jsr	$57d1 <asciitoscreencode_s>
    589e: a2 34        	ldx	#$34
    58a0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58a2: a2 03        	ldx	#$3
    58a4: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58a6: 20 13 63     	jsr	$6313 <cputs>
    58a9: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    58ab: a6 6e        	ldx	$6e                     ; 0x6e <__zp_bss_size+0x2f>
    58ad: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58af: a6 6f        	ldx	$6f                     ; 0x6f <__zp_bss_size+0x30>
    58b1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58b3: a6 6d        	ldx	$6d                     ; 0x6d <__zp_bss_size+0x2e>
    58b5: a5 6c        	lda	$6c                     ; 0x6c <__zp_bss_size+0x2d>
    58b7: 4c fb 56     	jmp	$56fb <csputdec>

000058ba <mhprintf>:
    58ba: 8d 5f 75     	sta	$755f                   ; 0x755f <__data_load_start+0x7c3>
    58bd: 8e 60 75     	stx	$7560                   ; 0x7560 <__data_load_start+0x7c4>
    58c0: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58c2: 8e 61 75     	stx	$7561                   ; 0x7561 <__data_load_start+0x7c5>
    58c5: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    58c7: 8e 62 75     	stx	$7562                   ; 0x7562 <__data_load_start+0x7c6>
    58ca: a2 72        	ldx	#$72
    58cc: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58ce: a2 6a        	ldx	#$6a
    58d0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58d2: 20 d1 57     	jsr	$57d1 <asciitoscreencode_s>
    58d5: a2 34        	ldx	#$34
    58d7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    58d9: a2 03        	ldx	#$3
    58db: 86 05        	stx	$5                      ; 0x5 <__rc3>
    58dd: 20 13 63     	jsr	$6313 <cputs>
    58e0: a2 02        	ldx	#$2
    58e2: ac 61 75     	ldy	$7561                   ; 0x7561 <__data_load_start+0x7c5>
    58e5: 84 04        	sty	$4                      ; 0x4 <__rc2>
    58e7: ac 62 75     	ldy	$7562                   ; 0x7562 <__data_load_start+0x7c6>
    58ea: 84 05        	sty	$5                      ; 0x5 <__rc3>
    58ec: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    58ee: ae 60 75     	ldx	$7560                   ; 0x7560 <__data_load_start+0x7c4>
    58f1: ad 5f 75     	lda	$755f                   ; 0x755f <__data_load_start+0x7c3>
    58f4: 4c 9f 62     	jmp	$629f <cputhex>

000058f7 <mh4printf>:
    58f7: 8d 50 75     	sta	$7550                   ; 0x7550 <__data_load_start+0x7b4>
    58fa: 8e 51 75     	stx	$7551                   ; 0x7551 <__data_load_start+0x7b5>
    58fd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    58ff: 8e 52 75     	stx	$7552                   ; 0x7552 <__data_load_start+0x7b6>
    5902: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    5904: 8e 53 75     	stx	$7553                   ; 0x7553 <__data_load_start+0x7b7>
    5907: a2 11        	ldx	#$11
    5909: 86 04        	stx	$4                      ; 0x4 <__rc2>
    590b: a2 6c        	ldx	#$6c
    590d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    590f: 20 d1 57     	jsr	$57d1 <asciitoscreencode_s>
    5912: a2 34        	ldx	#$34
    5914: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5916: a2 03        	ldx	#$3
    5918: 86 05        	stx	$5                      ; 0x5 <__rc3>
    591a: 20 13 63     	jsr	$6313 <cputs>
    591d: a2 04        	ldx	#$4
    591f: ac 52 75     	ldy	$7552                   ; 0x7552 <__data_load_start+0x7b6>
    5922: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5924: ac 53 75     	ldy	$7553                   ; 0x7553 <__data_load_start+0x7b7>
    5927: 84 05        	sty	$5                      ; 0x5 <__rc3>
    5929: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    592b: ae 51 75     	ldx	$7551                   ; 0x7551 <__data_load_start+0x7b5>
    592e: ad 50 75     	lda	$7550                   ; 0x7550 <__data_load_start+0x7b4>
    5931: 4c 9f 62     	jmp	$629f <cputhex>

00005934 <mcputsxy>:
    5934: 85 6a        	sta	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5936: 86 6b        	stx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5938: 20 d1 57     	jsr	$57d1 <asciitoscreencode_s>
    593b: a2 34        	ldx	#$34
    593d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    593f: a2 03        	ldx	#$3
    5941: 86 05        	stx	$5                      ; 0x5 <__rc3>
    5943: a6 6b        	ldx	$6b                     ; 0x6b <__zp_bss_size+0x2c>
    5945: a5 6a        	lda	$6a                     ; 0x6a <__zp_bss_size+0x2b>
    5947: 4c 1a 63     	jmp	$631a <cputsxy>

0000594a <mcbox>:
    594a: a8           	tay
    594b: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x2a>
    594d: a6 06        	ldx	$6                      ; 0x6 <__zp_data_size>
    594f: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x28>
    5951: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5953: a9 f0        	lda	#$f0
    5955: 25 27        	and	$27                     ; 0x27 <g_curTextColor>
    5957: 09 03        	ora	#$3
    5959: 85 27        	sta	$27                     ; 0x27 <g_curTextColor>
    595b: 38           	sec
    595c: 84 04        	sty	$4                      ; 0x4 <__rc2>
    595e: 8a           	txa
