
midnightmega.prg.elf:	file format elf32-mos
    44a5: e4 17        	cpx	$17
    44a7: d0 07        	bne	$44b0
    44a9: a2 00        	ldx	#$0
    44ab: c8           	iny
    44ac: 80 05        	bra	$44b3
    44ae: a4 18        	ldy	$18
    44b0: a6 17        	ldx	$17
    44b2: e8           	inx
    44b3: 86 47        	stx	$47
    44b5: 84 48        	sty	$48
    44b7: a0 00        	ldy	#$0
    44b9: b1 02        	lda	($2),y
    44bb: 85 1a        	sta	$1a
    44bd: fa           	plx
    44be: 86 19        	stx	$19
    44c0: fa           	plx
    44c1: 86 18        	stx	$18
    44c3: fa           	plx
    44c4: 86 17        	stx	$17
    44c6: fa           	plx
    44c7: 86 16        	stx	$16
    44c9: 18           	clc
    44ca: a5 02        	lda	$2
    44cc: 69 01        	adc	#$1
    44ce: 85 02        	sta	$2
    44d0: a5 03        	lda	$3
    44d2: 69 00        	adc	#$0
    44d4: 85 03        	sta	$3
    44d6: 60           	rts

000044d7 <cputhex>:
    44d7: 85 07        	sta	$7
    44d9: 86 04        	stx	$4
    44db: 8a           	txa
    44dc: 29 0f        	and	#$f
    44de: 85 08        	sta	$8
    44e0: 86 05        	stx	$5
    44e2: 46 04        	lsr	$4
    44e4: a5 07        	lda	$7
    44e6: 6a           	ror
    44e7: 46 04        	lsr	$4
    44e9: 6a           	ror
    44ea: 46 04        	lsr	$4
    44ec: 6a           	ror
    44ed: 46 04        	lsr	$4
    44ef: 6a           	ror
    44f0: 29 0f        	and	#$f
    44f2: a8           	tay
    44f3: a9 00        	lda	#$0
    44f5: 4a           	lsr
    44f6: 66 05        	ror	$5
    44f8: 4a           	lsr
    44f9: 66 05        	ror	$5
    44fb: 4a           	lsr
    44fc: 66 05        	ror	$5
    44fe: 4a           	lsr
    44ff: 66 05        	ror	$5
    4501: a6 05        	ldx	$5
    4503: b5 28        	lda	$28,x
    4505: aa           	tax
    4506: a9 30        	lda	#$30
    4508: 85 5e        	sta	$5e
    450a: 85 5f        	sta	$5f
    450c: 85 60        	sta	$60
    450e: 85 61        	sta	$61
    4510: 86 62        	stx	$62
    4512: a6 08        	ldx	$8
    4514: b5 28        	lda	$28,x
    4516: aa           	tax
    4517: 86 63        	stx	$63
    4519: a5 07        	lda	$7
    451b: 29 0f        	and	#$f
    451d: aa           	tax
    451e: 38           	sec
    451f: a9 08        	lda	#$8
    4521: e5 06        	sbc	$6
    4523: 85 04        	sta	$4
    4525: a9 00        	lda	#$0
    4527: e9 00        	sbc	#$0
    4529: 18           	clc
    452a: 85 05        	sta	$5
    452c: a9 5d        	lda	#$5d
    452e: 65 04        	adc	$4
    4530: 85 04        	sta	$4
    4532: a9 00        	lda	#$0
    4534: 65 05        	adc	$5
    4536: 48           	pha
    4537: b9 28 00     	lda	$28,y
    453a: a8           	tay
    453b: 68           	pla
    453c: 84 64        	sty	$64
    453e: 85 05        	sta	$5
    4540: a9 24        	lda	#$24
    4542: 85 5d        	sta	$5d
    4544: 48           	pha
    4545: b5 28        	lda	$28,x
    4547: aa           	tax
    4548: 68           	pla
    4549: 86 65        	stx	$65
    454b: 64 66        	stz	$66
    454d: 92 04        	sta	($4),z
    454f: a5 47        	lda	$47
    4551: a6 48        	ldx	$48
    4553: 4c 56 45     	jmp	$4556

00004556 <cputsxy>:
    4556: 85 78        	sta	$78
    4558: 86 77        	stx	$77
    455a: a6 04        	ldx	$4
    455c: 86 06        	stx	$6
    455e: a6 05        	ldx	$5
    4560: 86 07        	stx	$7
    4562: a6 06        	ldx	$6
    4564: 86 75        	stx	$75
    4566: a6 07        	ldx	$7
    4568: 86 76        	stx	$76
    456a: 20 8f 47     	jsr	$478f
    456d: 85 74        	sta	$74
    456f: a5 45        	lda	$45
    4571: 64 05        	stz	$5
    4573: a6 77        	ldx	$77
    4575: 86 04        	stx	$4
    4577: a2 00        	ldx	#$0
    4579: 20 d6 47     	jsr	$47d6
    457c: 86 05        	stx	$5
    457e: a6 78        	ldx	$78
    4580: 86 04        	stx	$4
    4582: 18           	clc
    4583: 65 04        	adc	$4
    4585: a8           	tay
    4586: 85 7a        	sta	$7a
    4588: a5 05        	lda	$5
    458a: 69 00        	adc	#$0
    458c: 85 79        	sta	$79
    458e: ad 63 d0     	lda	$d063
    4591: 29 07        	and	#$7
    4593: 85 07        	sta	$7
    4595: ae 62 d0     	ldx	$d062
    4598: 86 06        	stx	$6
    459a: ae 61 d0     	ldx	$d061
    459d: 86 04        	stx	$4
    459f: 98           	tya
    45a0: 18           	clc
    45a1: 69 00        	adc	#$0
    45a3: 85 08        	sta	$8
    45a5: a6 79        	ldx	$79
    45a7: 8a           	txa
    45a8: 65 04        	adc	$4
    45aa: 85 09        	sta	$9
    45ac: a5 06        	lda	$6
    45ae: 69 00        	adc	#$0
    45b0: 85 05        	sta	$5
    45b2: a5 07        	lda	$7
    45b4: 69 00        	adc	#$0
    45b6: a8           	tay
    45b7: ae 60 d0     	ldx	$d060
    45ba: 86 04        	stx	$4
    45bc: 18           	clc
    45bd: a5 08        	lda	$8
    45bf: 65 04        	adc	$4
    45c1: 85 06        	sta	$6
    45c3: a5 09        	lda	$9
    45c5: 69 00        	adc	#$0
    45c7: 85 07        	sta	$7
    45c9: a5 05        	lda	$5
    45cb: 69 00        	adc	#$0
    45cd: 85 08        	sta	$8
    45cf: 98           	tya
    45d0: 69 00        	adc	#$0
    45d2: a0 00        	ldy	#$0
    45d4: 64 04        	stz	$4
    45d6: 64 05        	stz	$5
    45d8: 85 09        	sta	$9
    45da: a6 74        	ldx	$74
    45dc: 86 0a        	stx	$a
    45de: 64 0b        	stz	$b
    45e0: a6 75        	ldx	$75
    45e2: 86 0c        	stx	$c
    45e4: a6 76        	ldx	$76
    45e6: a5 0c        	lda	$c
    45e8: 20 35 46     	jsr	$4635
    45eb: a6 27        	ldx	$27
    45ed: a0 f8        	ldy	#$f8
    45ef: a9 0f        	lda	#$f
    45f1: 84 04        	sty	$4
    45f3: 85 05        	sta	$5
    45f5: 86 06        	stx	$6
    45f7: a6 74        	ldx	$74
    45f9: 86 07        	stx	$7
    45fb: 64 08        	stz	$8
    45fd: a6 79        	ldx	$79
    45ff: a5 7a        	lda	$7a
    4601: 20 07 47     	jsr	$4707
    4604: a5 74        	lda	$74
    4606: a6 78        	ldx	$78
    4608: 86 04        	stx	$4
    460a: 18           	clc
    460b: 65 04        	adc	$4
    460d: 85 08        	sta	$8
    460f: a9 00        	lda	#$0
    4611: 69 00        	adc	#$0
    4613: a6 45        	ldx	$45
    4615: a0 72        	ldy	#$72
    4617: 84 06        	sty	$6
    4619: a0 00        	ldy	#$0
    461b: 84 07        	sty	$7
    461d: 64 05        	stz	$5
    461f: 86 04        	stx	$4
    4621: aa           	tax
    4622: a5 08        	lda	$8
    4624: 20 08 48     	jsr	$4808
    4627: a6 72        	ldx	$72
    4629: 18           	clc
    462a: a4 77        	ldy	$77
    462c: 84 04        	sty	$4
    462e: 65 04        	adc	$4
    4630: 85 48        	sta	$48
    4632: 86 47        	stx	$47
    4634: 60           	rts

00004635 <lcopy>:
    4635: 85 0c        	sta	$c
    4637: 86 0d        	stx	$d
    4639: a6 0a        	ldx	$a
    463b: a9 00        	lda	#$0
    463d: 64 0a        	stz	$a
    463f: 46 0a        	lsr	$a
    4641: 6a           	ror
    4642: 2c 2e 49     	bit	$492e
    4645: b0 01        	bcs	$4648
    4647: b8           	clv
    4648: 66 05        	ror	$5
    464a: a4 04        	ldy	$4
    464c: 84 0e        	sty	$e
    464e: 66 0e        	ror	$e
    4650: 46 0a        	lsr	$a
    4652: 6a           	ror
    4653: a0 01        	ldy	#$1
    4655: b0 02        	bcs	$4659
    4657: a0 00        	ldy	#$0
    4659: 66 05        	ror	$5
    465b: 66 0e        	ror	$e
    465d: 46 0a        	lsr	$a
    465f: 6a           	ror
    4660: 5a           	phy
    4661: a0 01        	ldy	#$1
    4663: b0 02        	bcs	$4667
    4665: a0 00        	ldy	#$0
    4667: 84 0f        	sty	$f
    4669: 7a           	ply
    466a: 66 05        	ror	$5
    466c: 66 0e        	ror	$e
    466e: 46 0a        	lsr	$a
    4670: 6a           	ror
    4671: a9 01        	lda	#$1
    4673: b0 02        	bcs	$4677
    4675: a9 00        	lda	#$0
    4677: 85 0a        	sta	$a
    4679: 66 05        	ror	$5
    467b: a5 0e        	lda	$e
    467d: 6a           	ror
    467e: 85 05        	sta	$5
    4680: 38           	sec
    4681: 70 01        	bvs	$4684
    4683: 18           	clc
    4684: 66 09        	ror	$9
    4686: a5 08        	lda	$8
    4688: 6a           	ror
    4689: c0 01        	cpy	#$1
    468b: 66 09        	ror	$9
    468d: 6a           	ror
    468e: a4 0f        	ldy	$f
    4690: c0 01        	cpy	#$1
    4692: 66 09        	ror	$9
    4694: 6a           	ror
    4695: a0 0b        	ldy	#$b
    4697: 84 49        	sty	$49
    4699: a0 80        	ldy	#$80
    469b: 84 4a        	sty	$4a
    469d: a4 05        	ldy	$5
    469f: 84 4b        	sty	$4b
    46a1: a0 81        	ldy	#$81
    46a3: 84 4c        	sty	$4c
    46a5: a4 0a        	ldy	$a
    46a7: c0 01        	cpy	#$1
    46a9: 66 09        	ror	$9
    46ab: 6a           	ror
    46ac: 85 4d        	sta	$4d
    46ae: a0 85        	ldy	#$85
    46b0: 84 4e        	sty	$4e
    46b2: a0 01        	ldy	#$1
    46b4: 84 4f        	sty	$4f
    46b6: 64 50        	stz	$50
    46b8: 64 5a        	stz	$5a
    46ba: 64 51        	stz	$51
    46bc: 86 52        	stx	$52
    46be: a6 0b        	ldx	$b
    46c0: 86 53        	stx	$53
    46c2: 64 5a        	stz	$5a
    46c4: a6 0c        	ldx	$c
    46c6: 86 54        	stx	$54
    46c8: a6 0d        	ldx	$d
    46ca: 86 55        	stx	$55
    46cc: a5 04        	lda	$4
    46ce: 29 0f        	and	#$f
    46d0: 85 56        	sta	$56
    46d2: a6 06        	ldx	$6
    46d4: 86 57        	stx	$57
    46d6: a2 00        	ldx	#$0
    46d8: a0 49        	ldy	#$49
    46da: 84 04        	sty	$4
    46dc: a0 00        	ldy	#$0
    46de: 84 05        	sty	$5
    46e0: a4 07        	ldy	$7
    46e2: 84 58        	sty	$58
    46e4: a4 04        	ldy	$4
    46e6: a5 08        	lda	$8
    46e8: 29 0f        	and	#$f
    46ea: 85 59        	sta	$59
    46ec: a9 47        	lda	#$47
    46ee: 8d 2f d0     	sta	$d02f
    46f1: a9 53        	lda	#$53
    46f3: 8d 2f d0     	sta	$d02f
    46f6: a9 41        	lda	#$41
    46f8: 85 00        	sta	$0
    46fa: 9c 02 d7     	stz	$d702
    46fd: 9c 04 d7     	stz	$d704
    4700: 8e 01 d7     	stx	$d701
    4703: 8c 05 d7     	sty	$d705
    4706: 60           	rts

00004707 <lfill>:
    4707: 85 09        	sta	$9
    4709: 86 0a        	stx	$a
    470b: a6 07        	ldx	$7
    470d: a4 08        	ldy	$8
    470f: a9 0b        	lda	#$b
    4711: 85 49        	sta	$49
    4713: a9 80        	lda	#$80
    4715: 85 4a        	sta	$4a
    4717: 64 4b        	stz	$4b
    4719: 1a           	inc
    471a: 85 4c        	sta	$4c
    471c: 64 07        	stz	$7
    471e: 64 08        	stz	$8
    4720: 46 08        	lsr	$8
    4722: 66 07        	ror	$7
    4724: 66 05        	ror	$5
    4726: a5 04        	lda	$4
    4728: 6a           	ror
    4729: 46 08        	lsr	$8
    472b: 66 07        	ror	$7
    472d: 66 05        	ror	$5
    472f: 6a           	ror
    4730: 46 08        	lsr	$8
    4732: 66 07        	ror	$7
    4734: 66 05        	ror	$5
    4736: 6a           	ror
    4737: 46 08        	lsr	$8
    4739: 66 07        	ror	$7
    473b: 66 05        	ror	$5
    473d: 6a           	ror
    473e: 85 4d        	sta	$4d
    4740: a9 85        	lda	#$85
    4742: 85 4e        	sta	$4e
    4744: a9 01        	lda	#$1
    4746: 85 4f        	sta	$4f
    4748: 64 50        	stz	$50
    474a: a9 03        	lda	#$3
    474c: 85 51        	sta	$51
    474e: 64 5a        	stz	$5a
    4750: 86 52        	stx	$52
    4752: 84 53        	sty	$53
    4754: a6 06        	ldx	$6
    4756: 86 54        	stx	$54
    4758: 64 55        	stz	$55
    475a: a6 09        	ldx	$9
    475c: 86 57        	stx	$57
    475e: a2 00        	ldx	#$0
    4760: a0 49        	ldy	#$49
    4762: 84 06        	sty	$6
    4764: a0 00        	ldy	#$0
    4766: 84 07        	sty	$7
    4768: a4 0a        	ldy	$a
    476a: 84 58        	sty	$58
    476c: a4 06        	ldy	$6
    476e: a5 04        	lda	$4
    4770: 29 0f        	and	#$f
    4772: 85 59        	sta	$59
    4774: a9 47        	lda	#$47
    4776: 8d 2f d0     	sta	$d02f
    4779: a9 53        	lda	#$53
    477b: 8d 2f d0     	sta	$d02f
    477e: a9 41        	lda	#$41
    4780: 85 00        	sta	$0
    4782: 9c 02 d7     	stz	$d702
    4785: 9c 04 d7     	stz	$d704
    4788: 8e 01 d7     	stx	$d701
    478b: 8c 05 d7     	sty	$d705
    478e: 60           	rts

0000478f <strlen>:
    478f: b2 04        	lda	($4),z
    4791: f0 29        	beq	$47bc
    4793: a9 00        	lda	#$0
    4795: a0 01        	ldy	#$1
    4797: 64 06        	stz	$6
    4799: aa           	tax
    479a: 64 07        	stz	$7
    479c: 18           	clc
    479d: 65 04        	adc	$4
    479f: 85 08        	sta	$8
    47a1: a5 07        	lda	$7
    47a3: 65 05        	adc	$5
    47a5: e6 06        	inc	$6
    47a7: d0 01        	bne	$47aa
    47a9: e8           	inx
    47aa: 85 09        	sta	$9
    47ac: b1 08        	lda	($8),y
    47ae: 85 08        	sta	$8
    47b0: a5 06        	lda	$6
    47b2: 86 07        	stx	$7
    47b4: e6 08        	inc	$8
    47b6: c6 08        	dec	$8
    47b8: d0 e2        	bne	$479c
    47ba: 80 04        	bra	$47c0
    47bc: 64 06        	stz	$6
    47be: a2 00        	ldx	#$0
    47c0: a5 06        	lda	$6
    47c2: 60           	rts

000047c3 <__ashlhi3>:
    47c3: 86 05        	stx	$5
    47c5: a6 04        	ldx	$4
    47c7: f0 0a        	beq	$47d3
    47c9: a6 04        	ldx	$4
    47cb: ca           	dex
    47cc: 0a           	asl
    47cd: 26 05        	rol	$5
    47cf: e0 00        	cpx	#$0
    47d1: d0 f8        	bne	$47cb
    47d3: a6 05        	ldx	$5
    47d5: 60           	rts

000047d6 <__mulhi3>:
    47d6: a4 05        	ldy	$5
    47d8: d0 04        	bne	$47de
    47da: a4 04        	ldy	$4
    47dc: f0 24        	beq	$4802
    47de: 85 06        	sta	$6
    47e0: 86 07        	stx	$7
    47e2: a0 00        	ldy	#$0
    47e4: 98           	tya
    47e5: 46 05        	lsr	$5
    47e7: 66 04        	ror	$4
    47e9: 90 09        	bcc	$47f4
    47eb: aa           	tax
    47ec: 98           	tya
    47ed: 18           	clc
    47ee: 65 06        	adc	$6
    47f0: a8           	tay
    47f1: 8a           	txa
    47f2: 65 07        	adc	$7
    47f4: 06 06        	asl	$6
    47f6: 26 07        	rol	$7
    47f8: a6 05        	ldx	$5
    47fa: d0 e9        	bne	$47e5
    47fc: a6 04        	ldx	$4
    47fe: d0 e5        	bne	$47e5
    4800: 80 03        	bra	$4805
    4802: a0 00        	ldy	#$0
    4804: 98           	tya
    4805: aa           	tax
    4806: 98           	tya
    4807: 60           	rts

00004808 <__udivmodhi4>:
    4808: 85 0b        	sta	$b
    480a: 8a           	txa
    480b: 64 08        	stz	$8
    480d: a6 05        	ldx	$5
    480f: d0 04        	bne	$4815
    4811: a6 04        	ldx	$4
    4813: f0 0a        	beq	$481f
    4815: c5 05        	cmp	$5
    4817: d0 0b        	bne	$4824
    4819: a6 0b        	ldx	$b
    481b: e4 04        	cpx	$4
    481d: b0 09        	bcs	$4828
    481f: a2 00        	ldx	#$0
    4821: 4c d1 48     	jmp	$48d1
    4824: c5 05        	cmp	$5
    4826: 90 f7        	bcc	$481f
    4828: a8           	tay
    4829: a6 05        	ldx	$5
    482b: 10 03        	bpl	$4830
    482d: 4c c5 48     	jmp	$48c5
    4830: a2 00        	ldx	#$0
    4832: 5a           	phy
    4833: a4 04        	ldy	$4
    4835: 84 09        	sty	$9
    4837: a4 05        	ldy	$5
    4839: 84 0a        	sty	$a
    483b: 7a           	ply
    483c: 06 09        	asl	$9
    483e: 26 0a        	rol	$a
    4840: c5 0a        	cmp	$a
    4842: d0 09        	bne	$484d
    4844: a5 0b        	lda	$b
    4846: c5 09        	cmp	$9
    4848: 98           	tya
    4849: b0 06        	bcs	$4851
    484b: 80 17        	bra	$4864
    484d: c5 0a        	cmp	$a
    484f: 90 13        	bcc	$4864
    4851: e8           	inx
    4852: 5a           	phy
    4853: a4 09        	ldy	$9
    4855: 84 04        	sty	$4
    4857: a4 0a        	ldy	$a
    4859: 84 05        	sty	$5
    485b: 7a           	ply
    485c: e6 0a        	inc	$a
    485e: c6 0a        	dec	$a
    4860: 10 da        	bpl	$483c
    4862: 80 08        	bra	$486c
    4864: a5 04        	lda	$4
    4866: 85 09        	sta	$9
    4868: a5 05        	lda	$5
    486a: 85 0a        	sta	$a
    486c: 38           	sec
    486d: a5 0b        	lda	$b
    486f: e5 09        	sbc	$9
    4871: 85 0b        	sta	$b
    4873: 98           	tya
    4874: e5 0a        	sbc	$a
    4876: e0 00        	cpx	#$0
    4878: d0 03        	bne	$487d
    487a: 4c cf 48     	jmp	$48cf
    487d: 64 08        	stz	$8
    487f: a0 01        	ldy	#$1
    4881: 84 7b        	sty	$7b
    4883: 46 0a        	lsr	$a
    4885: 66 09        	ror	$9
    4887: a4 7b        	ldy	$7b
    4889: 84 04        	sty	$4
    488b: 06 04        	asl	$4
    488d: a0 01        	ldy	#$1
    488f: b0 02        	bcs	$4893
    4891: a0 00        	ldy	#$0
    4893: 84 05        	sty	$5
    4895: a4 04        	ldy	$4
    4897: 84 7b        	sty	$7b
    4899: c5 0a        	cmp	$a
    489b: d0 22        	bne	$48bf
    489d: a4 0b        	ldy	$b
    489f: c4 09        	cpy	$9
    48a1: 90 11        	bcc	$48b4
    48a3: a8           	tay
    48a4: a5 7b        	lda	$7b
    48a6: 09 01        	ora	#$1
    48a8: 85 7b        	sta	$7b
    48aa: 38           	sec
    48ab: a5 0b        	lda	$b
    48ad: e5 09        	sbc	$9
    48af: 85 0b        	sta	$b
    48b1: 98           	tya
    48b2: e5 0a        	sbc	$a
    48b4: a4 05        	ldy	$5
    48b6: c0 01        	cpy	#$1
    48b8: 26 08        	rol	$8
    48ba: ca           	dex
    48bb: d0 c6        	bne	$4883
    48bd: 80 14        	bra	$48d3
    48bf: c5 0a        	cmp	$a
    48c1: b0 e0        	bcs	$48a3
    48c3: 80 ef        	bra	$48b4
    48c5: 38           	sec
    48c6: a5 0b        	lda	$b
    48c8: e5 04        	sbc	$4
    48ca: 85 0b        	sta	$b
    48cc: 98           	tya
    48cd: e5 05        	sbc	$5
    48cf: a2 01        	ldx	#$1
    48d1: 86 7b        	stx	$7b
    48d3: aa           	tax
    48d4: a5 0b        	lda	$b
    48d6: 92 06        	sta	($6),z
    48d8: a0 01        	ldy	#$1
    48da: 8a           	txa
    48db: 91 06        	sta	($6),y
    48dd: a6 08        	ldx	$8
    48df: a5 7b        	lda	$7b
    48e1: 60           	rts

000048e2 <memcpy>:
    48e2: a8           	tay
    48e3: 8a           	txa
    48e4: d0 03        	bne	$48e9
    48e6: 98           	tya
    48e7: f0 25        	beq	$490e
    48e9: a5 04        	lda	$4
    48eb: 85 08        	sta	$8
    48ed: a5 05        	lda	$5
    48ef: 85 09        	sta	$9
    48f1: b2 06        	lda	($6),z
    48f3: 92 08        	sta	($8),z
    48f5: e6 08        	inc	$8
    48f7: d0 02        	bne	$48fb
    48f9: e6 09        	inc	$9
    48fb: e6 06        	inc	$6
    48fd: d0 02        	bne	$4901
    48ff: e6 07        	inc	$7
    4901: 98           	tya
    4902: 88           	dey
    4903: c9 00        	cmp	#$0
    4905: d0 01        	bne	$4908
    4907: ca           	dex
    4908: 8a           	txa
    4909: d0 e6        	bne	$48f1
    490b: 98           	tya
    490c: d0 e3        	bne	$48f1
    490e: 60           	rts

0000490f <__memset>:
    490f: 80 0f        	bra	$4920
    4911: 92 04        	sta	($4),z
    4913: e6 04        	inc	$4
    4915: d0 02        	bne	$4919
    4917: e6 05        	inc	$5
    4919: da           	phx
    491a: 7a           	ply
    491b: ca           	dex
    491c: c0 00        	cpy	#$0
    491e: f0 09        	beq	$4929
    4920: a4 06        	ldy	$6
    4922: d0 ed        	bne	$4911
    4924: e0 00        	cpx	#$0
    4926: d0 e9        	bne	$4911
    4928: 60           	rts
    4929: c6 06        	dec	$6
    492b: 4c 20 49     	jmp	$4920
