
midnightmega.prg.elf:	file format elf32-mos
    5762: 60           	rts

00005763 <cputsxy>:
    5763: 85 8c        	sta	$8c                     ; 0x8c <__zp_bss_size+0x3f>
    5765: 86 8b        	stx	$8b                     ; 0x8b <__zp_bss_size+0x3e>
    5767: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    5769: 86 06        	stx	$6                      ; 0x6 <__rc4>
    576b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    576d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    576f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5771: 86 89        	stx	$89                     ; 0x89 <__zp_bss_size+0x3c>
    5773: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5775: 86 8a        	stx	$8a                     ; 0x8a <__zp_bss_size+0x3d>
    5777: 20 77 59     	jsr	$5977 <strlen>
    577a: 85 88        	sta	$88                     ; 0x88 <__zp_bss_size+0x3b>
    577c: a5 59        	lda	$59                     ; 0x59 <g_curScreenW>
    577e: a6 8b        	ldx	$8b                     ; 0x8b <__zp_bss_size+0x3e>
    5780: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5782: 64 05        	stz	$5                      ; 0x5 <__rc3>
    5784: a2 00        	ldx	#$0
    5786: 20 d9 59     	jsr	$59d9 <__mulhi3>
    5789: 86 05        	stx	$5                      ; 0x5 <__rc3>
    578b: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x3f>
    578d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    578f: 18           	clc
    5790: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5792: a8           	tay
    5793: 85 8e        	sta	$8e                     ; 0x8e <__zp_bss_size+0x41>
    5795: a5 05        	lda	$5                      ; 0x5 <__rc3>
    5797: 69 00        	adc	#$0
    5799: 85 8d        	sta	$8d                     ; 0x8d <__zp_bss_size+0x40>
    579b: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x6b1f>
    579e: 29 07        	and	#$7
    57a0: 85 07        	sta	$7                      ; 0x7 <__rc5>
    57a2: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x6b1e>
    57a5: 86 06        	stx	$6                      ; 0x6 <__rc4>
    57a7: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x6b1d>
    57aa: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57ac: 98           	tya
    57ad: 18           	clc
    57ae: 69 00        	adc	#$0
    57b0: 85 08        	sta	$8                      ; 0x8 <__rc6>
    57b2: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x40>
    57b4: 8a           	txa
    57b5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57b7: 85 09        	sta	$9                      ; 0x9 <__rc7>
    57b9: a5 06        	lda	$6                      ; 0x6 <__rc4>
    57bb: 69 00        	adc	#$0
    57bd: 85 05        	sta	$5                      ; 0x5 <__rc3>
    57bf: a5 07        	lda	$7                      ; 0x7 <__rc5>
    57c1: 69 00        	adc	#$0
    57c3: a8           	tay
    57c4: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x6b1c>
    57c7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    57c9: 18           	clc
    57ca: a5 08        	lda	$8                      ; 0x8 <__rc6>
    57cc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    57ce: 85 06        	sta	$6                      ; 0x6 <__rc4>
    57d0: a5 09        	lda	$9                      ; 0x9 <__rc7>
    57d2: 69 00        	adc	#$0
    57d4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    57d6: a5 05        	lda	$5                      ; 0x5 <__rc3>
    57d8: 69 00        	adc	#$0
    57da: 85 08        	sta	$8                      ; 0x8 <__rc6>
    57dc: 98           	tya
    57dd: 69 00        	adc	#$0
    57df: 64 04        	stz	$4                      ; 0x4 <__rc2>
    57e1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    57e3: 85 09        	sta	$9                      ; 0x9 <__rc7>
    57e5: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x3b>
    57e7: 86 0a        	stx	$a                      ; 0xa <__rc8>
    57e9: 64 0b        	stz	$b                      ; 0xb <__rc9>
    57eb: a6 89        	ldx	$89                     ; 0x89 <__zp_bss_size+0x3c>
    57ed: 86 0c        	stx	$c                      ; 0xc <__rc10>
    57ef: a6 8a        	ldx	$8a                     ; 0x8a <__zp_bss_size+0x3d>
    57f1: a5 0c        	lda	$c                      ; 0xc <__rc10>
    57f3: 20 40 58     	jsr	$5840 <lcopy>
    57f6: a6 22        	ldx	$22                     ; 0x22 <g_curTextColor>
    57f8: a0 f8        	ldy	#$f8
    57fa: a9 0f        	lda	#$f
    57fc: 84 04        	sty	$4                      ; 0x4 <__rc2>
    57fe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    5800: 86 06        	stx	$6                      ; 0x6 <__rc4>
    5802: a6 88        	ldx	$88                     ; 0x88 <__zp_bss_size+0x3b>
    5804: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5806: 64 08        	stz	$8                      ; 0x8 <__rc6>
    5808: a6 8d        	ldx	$8d                     ; 0x8d <__zp_bss_size+0x40>
    580a: a5 8e        	lda	$8e                     ; 0x8e <__zp_bss_size+0x41>
    580c: 20 cb 58     	jsr	$58cb <lfill>
    580f: a5 88        	lda	$88                     ; 0x88 <__zp_bss_size+0x3b>
    5811: a6 8c        	ldx	$8c                     ; 0x8c <__zp_bss_size+0x3f>
    5813: 86 04        	stx	$4                      ; 0x4 <__rc2>
    5815: 18           	clc
    5816: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5818: 85 08        	sta	$8                      ; 0x8 <__rc6>
    581a: a9 00        	lda	#$0
    581c: 69 00        	adc	#$0
    581e: a6 59        	ldx	$59                     ; 0x59 <g_curScreenW>
    5820: a0 86        	ldy	#$86
    5822: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5824: a0 00        	ldy	#$0
    5826: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5828: 64 05        	stz	$5                      ; 0x5 <__rc3>
    582a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    582c: aa           	tax
    582d: a5 08        	lda	$8                      ; 0x8 <__rc6>
    582f: 20 0b 5a     	jsr	$5a0b <__udivmodhi4>
    5832: a6 86        	ldx	$86                     ; 0x86 <__zp_bss_size+0x39>
    5834: 18           	clc
    5835: a4 8b        	ldy	$8b                     ; 0x8b <__zp_bss_size+0x3e>
    5837: 84 04        	sty	$4                      ; 0x4 <__rc2>
    5839: 65 04        	adc	$4                      ; 0x4 <__rc2>
    583b: 85 5b        	sta	$5b                     ; 0x5b <g_curY>
    583d: 86 5a        	stx	$5a                     ; 0x5a <g_curX>
    583f: 60           	rts

00005840 <lcopy>:
    5840: 85 0c        	sta	$c                      ; 0xc <__rc10>
    5842: 86 0d        	stx	$d                      ; 0xd <__rc11>
    5844: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    5846: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    5848: a9 0b        	lda	#$b
    584a: 85 5c        	sta	$5c                     ; 0x5c <dmalist>
    584c: a9 80        	lda	#$80
    584e: 85 5d        	sta	$5d                     ; 0x5d <dmalist+0x1>
    5850: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    5852: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5854: 6a           	ror
    5855: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    5857: 6a           	ror
    5858: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    585a: 6a           	ror
    585b: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    585d: 6a           	ror
    585e: 85 5e        	sta	$5e                     ; 0x5e <dmalist+0x2>
    5860: a9 81        	lda	#$81
    5862: 85 5f        	sta	$5f                     ; 0x5f <dmalist+0x3>
    5864: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    5866: a5 08        	lda	$8                      ; 0x8 <__rc6>
    5868: 6a           	ror
    5869: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    586b: 6a           	ror
    586c: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    586e: 6a           	ror
    586f: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    5871: 6a           	ror
    5872: 85 60        	sta	$60                     ; 0x60 <dmalist+0x4>
    5874: a9 85        	lda	#$85
    5876: 85 61        	sta	$61                     ; 0x61 <dmalist+0x5>
    5878: a9 01        	lda	#$1
    587a: 85 62        	sta	$62                     ; 0x62 <dmalist+0x6>
    587c: 64 63        	stz	$63                     ; 0x63 <dmalist+0x7>
    587e: 64 6d        	stz	$6d                     ; 0x6d <dmalist+0x11>
    5880: 64 64        	stz	$64                     ; 0x64 <dmalist+0x8>
    5882: 86 65        	stx	$65                     ; 0x65 <dmalist+0x9>
    5884: 84 66        	sty	$66                     ; 0x66 <dmalist+0xa>
    5886: 64 6d        	stz	$6d                     ; 0x6d <dmalist+0x11>
    5888: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    588a: 86 67        	stx	$67                     ; 0x67 <dmalist+0xb>
    588c: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    588e: 86 68        	stx	$68                     ; 0x68 <dmalist+0xc>
    5890: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5892: 29 0f        	and	#$f
    5894: 85 69        	sta	$69                     ; 0x69 <dmalist+0xd>
    5896: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5898: 86 6a        	stx	$6a                     ; 0x6a <dmalist+0xe>
    589a: a2 00        	ldx	#$0
    589c: a0 5c        	ldy	#$5c
    589e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    58a0: a0 00        	ldy	#$0
    58a2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    58a4: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    58a6: 84 6b        	sty	$6b                     ; 0x6b <dmalist+0xf>
    58a8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    58aa: a5 08        	lda	$8                      ; 0x8 <__rc6>
    58ac: 29 0f        	and	#$f
    58ae: 85 6c        	sta	$6c                     ; 0x6c <dmalist+0x10>
    58b0: a9 47        	lda	#$47
    58b2: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x6aeb>
    58b5: a9 53        	lda	#$53
    58b7: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x6aeb>
    58ba: a9 41        	lda	#$41
    58bc: 85 00        	sta	$0                      ; 0x0 <__data_size>
    58be: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x71be>
    58c1: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x71c0>
    58c4: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x71bd>
    58c7: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x71c1>
    58ca: 60           	rts

000058cb <lfill>:
    58cb: 85 09        	sta	$9                      ; 0x9 <__rc7>
    58cd: 86 0a        	stx	$a                      ; 0xa <__rc8>
    58cf: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    58d1: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    58d3: a9 0b        	lda	#$b
    58d5: 85 5c        	sta	$5c                     ; 0x5c <dmalist>
    58d7: a9 80        	lda	#$80
    58d9: 85 5d        	sta	$5d                     ; 0x5d <dmalist+0x1>
    58db: 64 5e        	stz	$5e                     ; 0x5e <dmalist+0x2>
    58dd: 1a           	inc
    58de: 85 5f        	sta	$5f                     ; 0x5f <dmalist+0x3>
    58e0: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    58e2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    58e4: 6a           	ror
    58e5: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    58e7: 6a           	ror
    58e8: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    58ea: 6a           	ror
    58eb: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    58ed: 6a           	ror
    58ee: 85 60        	sta	$60                     ; 0x60 <dmalist+0x4>
    58f0: a9 85        	lda	#$85
    58f2: 85 61        	sta	$61                     ; 0x61 <dmalist+0x5>
    58f4: a9 01        	lda	#$1
    58f6: 85 62        	sta	$62                     ; 0x62 <dmalist+0x6>
    58f8: 64 63        	stz	$63                     ; 0x63 <dmalist+0x7>
    58fa: a9 03        	lda	#$3
    58fc: 85 64        	sta	$64                     ; 0x64 <dmalist+0x8>
    58fe: 64 6d        	stz	$6d                     ; 0x6d <dmalist+0x11>
    5900: 86 65        	stx	$65                     ; 0x65 <dmalist+0x9>
    5902: 84 66        	sty	$66                     ; 0x66 <dmalist+0xa>
    5904: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5906: 86 67        	stx	$67                     ; 0x67 <dmalist+0xb>
    5908: 64 68        	stz	$68                     ; 0x68 <dmalist+0xc>
    590a: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    590c: 86 6a        	stx	$6a                     ; 0x6a <dmalist+0xe>
    590e: a2 00        	ldx	#$0
    5910: a0 5c        	ldy	#$5c
    5912: 84 06        	sty	$6                      ; 0x6 <__rc4>
    5914: a0 00        	ldy	#$0
    5916: 84 07        	sty	$7                      ; 0x7 <__rc5>
    5918: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    591a: 84 6b        	sty	$6b                     ; 0x6b <dmalist+0xf>
    591c: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    591e: a5 04        	lda	$4                      ; 0x4 <__rc2>
    5920: 29 0f        	and	#$f
    5922: 85 6c        	sta	$6c                     ; 0x6c <dmalist+0x10>
    5924: a9 47        	lda	#$47
    5926: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x6aeb>
    5929: a9 53        	lda	#$53
    592b: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x6aeb>
    592e: a9 41        	lda	#$41
    5930: 85 00        	sta	$0                      ; 0x0 <__data_size>
    5932: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x71be>
    5935: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x71c0>
    5938: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x71bd>
    593b: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x71c1>
    593e: 60           	rts

0000593f <strcpy>:
    593f: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5941: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    5943: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    5945: f0 2f        	beq	$5976 <strcpy+0x37>
    5947: a0 01        	ldy	#$1
    5949: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    594b: 86 08        	stx	$8                      ; 0x8 <__rc6>
    594d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    594f: 86 09        	stx	$9                      ; 0x9 <__rc7>
    5951: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    5953: 86 0a        	stx	$a                      ; 0xa <__rc8>
    5955: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    5957: 86 0b        	stx	$b                      ; 0xb <__rc9>
    5959: e6 0a        	inc	$a                      ; 0xa <__rc8>
    595b: d0 02        	bne	$595f <strcpy+0x20>
    595d: e6 0b        	inc	$b                      ; 0xb <__rc9>
    595f: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    5961: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    5963: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    5965: e6 08        	inc	$8                      ; 0x8 <__rc6>
    5967: d0 02        	bne	$596b <strcpy+0x2c>
    5969: e6 09        	inc	$9                      ; 0x9 <__rc7>
    596b: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    596d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    596f: a6 0b        	ldx	$b                      ; 0xb <__rc9>
    5971: 86 07        	stx	$7                      ; 0x7 <__rc5>
    5973: aa           	tax
    5974: d0 e3        	bne	$5959 <strcpy+0x1a>
    5976: 60           	rts

00005977 <strlen>:
    5977: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    5979: f0 29        	beq	$59a4 <strlen+0x2d>
    597b: a9 00        	lda	#$0
    597d: a0 01        	ldy	#$1
    597f: 64 06        	stz	$6                      ; 0x6 <__rc4>
    5981: aa           	tax
    5982: 64 07        	stz	$7                      ; 0x7 <__rc5>
    5984: 18           	clc
    5985: 65 04        	adc	$4                      ; 0x4 <__rc2>
    5987: 85 08        	sta	$8                      ; 0x8 <__rc6>
    5989: a5 07        	lda	$7                      ; 0x7 <__rc5>
    598b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    598d: e6 06        	inc	$6                      ; 0x6 <__rc4>
    598f: d0 01        	bne	$5992 <strlen+0x1b>
    5991: e8           	inx
    5992: 85 09        	sta	$9                      ; 0x9 <__rc7>
