
midnightmega.prg.elf:	file format elf32-mos
    4a09: 20 fb 53     	jsr	$53fb <__mulhi3>
    4a0c: 85 63        	sta	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4a0e: 86 62        	stx	$62                     ; 0x62 <__zp_bss_size+0x3a>
    4a10: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7195>
    4a13: 29 07        	and	#$7
    4a15: a8           	tay
    4a16: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7194>
    4a19: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a1b: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7193>
    4a1e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a20: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x7192>
    4a23: a6 5f        	ldx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4a25: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a27: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4a29: 18           	clc
    4a2a: 65 06        	adc	$6                      ; 0x6 <__rc4>
    4a2c: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4a2e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a30: 69 00        	adc	#$0
    4a32: 85 0d        	sta	$d                      ; 0xd <__rc11>
    4a34: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4a36: 69 00        	adc	#$0
    4a38: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a3a: 98           	tya
    4a3b: 69 00        	adc	#$0
    4a3d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a3f: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7195>
    4a42: 29 07        	and	#$7
    4a44: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4a46: a5 63        	lda	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4a48: 38           	sec
    4a49: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    4a4b: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4a4d: 85 60        	sta	$60                     ; 0x60 <__zp_bss_size+0x38>
    4a4f: a5 62        	lda	$62                     ; 0x62 <__zp_bss_size+0x3a>
    4a51: e9 00        	sbc	#$0
    4a53: a2 01        	ldx	#$1
    4a55: b0 02        	bcs	$4a59 <cputln+0x7a>
    4a57: a2 00        	ldx	#$0
    4a59: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4a5b: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4a5d: 85 61        	sta	$61                     ; 0x61 <__zp_bss_size+0x39>
    4a5f: ad 62 d0     	lda	$d062                   ; 0xd062 <__heap_start+0x7194>
    4a62: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x7193>
    4a65: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x7192>
    4a68: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4a6a: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4a6c: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4a6e: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    4a70: a5 0c        	lda	$c                      ; 0xc <__rc10>
    4a72: 20 7d 52     	jsr	$527d <lcopy>
    4a75: a2 f8        	ldx	#$f8
    4a77: a0 0f        	ldy	#$f
    4a79: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a7b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4a7d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    4a7f: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4a81: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4a83: 84 09        	sty	$9                      ; 0x9 <__rc7>
    4a85: a6 60        	ldx	$60                     ; 0x60 <__zp_bss_size+0x38>
    4a87: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4a89: 86 60        	stx	$60                     ; 0x60 <__zp_bss_size+0x38>
    4a8b: a6 61        	ldx	$61                     ; 0x61 <__zp_bss_size+0x39>
    4a8d: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4a8f: a2 00        	ldx	#$0
    4a91: a5 5f        	lda	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4a93: 20 7d 52     	jsr	$527d <lcopy>
    4a96: a6 63        	ldx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4a98: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a9a: a6 62        	ldx	$62                     ; 0x62 <__zp_bss_size+0x3a>
    4a9c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a9e: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x7195>
    4aa1: 29 07        	and	#$7
    4aa3: 85 07        	sta	$7                      ; 0x7 <__rc5>
    4aa5: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x7194>
    4aa8: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4aaa: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x7193>
    4aad: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x7192>
    4ab0: 18           	clc
    4ab1: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4ab3: a8           	tay
    4ab4: 8a           	txa
    4ab5: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4ab7: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4ab9: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4abb: 69 00        	adc	#$0
    4abd: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4abf: a5 07        	lda	$7                      ; 0x7 <__rc5>
    4ac1: 69 00        	adc	#$0
    4ac3: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ac5: a6 5f        	ldx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4ac7: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4ac9: 86 5f        	stx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4acb: 38           	sec
    4acc: 98           	tya
    4acd: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    4acf: a8           	tay
    4ad0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4ad2: e9 00        	sbc	#$0
    4ad4: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4ad6: a5 06        	lda	$6                      ; 0x6 <__rc4>
    4ad8: e9 00        	sbc	#$0
    4ada: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4adc: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4ade: e9 00        	sbc	#$0
    4ae0: a2 20        	ldx	#$20
    4ae2: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4ae4: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4ae6: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4ae8: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    4aea: 98           	tya
    4aeb: 20 08 53     	jsr	$5308 <lfill>
    4aee: a6 64        	ldx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4af0: e0 01        	cpx	#$1
    4af2: a9 f8        	lda	#$f8
    4af4: e9 00        	sbc	#$0
    4af6: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4af8: a9 0f        	lda	#$f
    4afa: e9 00        	sbc	#$0
    4afc: a2 01        	ldx	#$1
    4afe: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b00: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4b02: a6 5f        	ldx	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4b04: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b06: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b08: a6 61        	ldx	$61                     ; 0x61 <__zp_bss_size+0x39>
    4b0a: a5 60        	lda	$60                     ; 0x60 <__zp_bss_size+0x38>
    4b0c: 20 08 53     	jsr	$5308 <lfill>
    4b0f: a6 4a        	ldx	$4a                     ; 0x4a <g_curY>
    4b11: 64 49        	stz	$49                     ; 0x49 <g_curX>
    4b13: 86 4a        	stx	$4a                     ; 0x4a <g_curY>
    4b15: 60           	rts

00004b16 <csputdec>:
    4b16: a8           	tay
    4b17: 8a           	txa
    4b18: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4b1a: 86 63        	stx	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4b1c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4b1e: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4b20: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4b22: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b24: 64 74        	stz	$74                     ; 0x74 <__zp_bss_size+0x4c>
    4b26: a2 09        	ldx	#$9
    4b28: 86 69        	stx	$69                     ; 0x69 <__zp_bss_size+0x41>
    4b2a: 85 66        	sta	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4b2c: a9 75        	lda	#$75
    4b2e: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4b30: a9 00        	lda	#$0
    4b32: 85 0b        	sta	$b                      ; 0xb <__rc9>
    4b34: a9 0a        	lda	#$a
    4b36: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4b38: 64 07        	stz	$7                      ; 0x7 <__rc5>
    4b3a: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4b3c: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4b3e: 86 64        	stx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4b40: a6 66        	ldx	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4b42: 98           	tya
    4b43: 84 65        	sty	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4b45: 20 df 20     	jsr	$20df <__udivmodsi4>
    4b48: 85 06        	sta	$6                      ; 0x6 <__rc4>
    4b4a: a9 30        	lda	#$30
    4b4c: 05 75        	ora	$75                     ; 0x75 <__zp_bss_size+0x4d>
    4b4e: a4 69        	ldy	$69                     ; 0x69 <__zp_bss_size+0x41>
    4b50: 99 6a 00     	sta	$6a,y                   ; 0x6a <__zp_bss_size+0x42>
    4b53: c6 64        	dec	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4b55: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b57: d0 0e        	bne	$4b67 <csputdec+0x51>
    4b59: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4b5b: d0 0e        	bne	$4b6b <csputdec+0x55>
    4b5d: a5 66        	lda	$66                     ; 0x66 <__zp_bss_size+0x3e>
    4b5f: d0 0c        	bne	$4b6d <csputdec+0x57>
    4b61: a5 65        	lda	$65                     ; 0x65 <__zp_bss_size+0x3d>
    4b63: c9 0a        	cmp	#$a
    4b65: 80 08        	bra	$4b6f <csputdec+0x59>
    4b67: a5 68        	lda	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b69: 80 02        	bra	$4b6d <csputdec+0x57>
    4b6b: a5 67        	lda	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4b6d: c9 00        	cmp	#$0
    4b6f: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    4b71: 8a           	txa
    4b72: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4b74: 86 67        	stx	$67                     ; 0x67 <__zp_bss_size+0x3f>
    4b76: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4b78: 86 68        	stx	$68                     ; 0x68 <__zp_bss_size+0x40>
    4b7a: a6 64        	ldx	$64                     ; 0x64 <__zp_bss_size+0x3c>
    4b7c: b0 aa        	bcs	$4b28 <csputdec+0x12>
    4b7e: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4b80: 8a           	txa
    4b81: f0 32        	beq	$4bb5 <csputdec+0x9f>
    4b83: 38           	sec
    4b84: a9 0a        	lda	#$a
    4b86: e5 63        	sbc	$63                     ; 0x63 <__zp_bss_size+0x3b>
    4b88: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4b8a: a9 00        	lda	#$0
    4b8c: e9 00        	sbc	#$0
    4b8e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4b90: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    4b92: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    4b94: a8           	tay
    4b95: e9 00        	sbc	#$0
    4b97: 50 02        	bvc	$4b9b <csputdec+0x85>
    4b99: 49 80        	eor	#$80
    4b9b: c9 00        	cmp	#$0
    4b9d: 10 0d        	bpl	$4bac <csputdec+0x96>
    4b9f: a9 20        	lda	#$20
    4ba1: 9d 6a 00     	sta	$6a,x                   ; 0x6a <__zp_bss_size+0x42>
    4ba4: ca           	dex
    4ba5: 98           	tya
    4ba6: e0 00        	cpx	#$0
    4ba8: d0 e4        	bne	$4b8e <csputdec+0x78>
    4baa: a2 00        	ldx	#$0
    4bac: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4bae: e8           	inx
    4baf: d0 06        	bne	$4bb7 <csputdec+0xa1>
    4bb1: e6 05        	inc	$5                      ; 0x5 <__rc3>
    4bb3: 80 02        	bra	$4bb7 <csputdec+0xa1>
    4bb5: a2 01        	ldx	#$1
    4bb7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bb9: a9 6a        	lda	#$6a
    4bbb: 18           	clc
    4bbc: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bbe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bc0: a9 00        	lda	#$0
    4bc2: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4bc4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bc6: a5 49        	lda	$49                     ; 0x49 <g_curX>
    4bc8: a6 4a        	ldx	$4a                     ; 0x4a <g_curY>
    4bca: 4c a0 51     	jmp	$51a0 <cputsxy>

00004bcd <msprintf>:
    4bcd: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4bcf: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4bd1: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4bd3: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4bd5: a2 34        	ldx	#$34
    4bd7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bd9: a2 03        	ldx	#$3
    4bdb: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4bdd: a2 34        	ldx	#$34
    4bdf: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4be1: a2 03        	ldx	#$3
    4be3: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4be5: 80 20        	bra	$4c07 <msprintf+0x3a>
    4be7: c9 60        	cmp	#$60
    4be9: 90 05        	bcc	$4bf0 <msprintf+0x23>
    4beb: 18           	clc
    4bec: 69 a0        	adc	#$a0
    4bee: 80 0c        	bra	$4bfc <msprintf+0x2f>
    4bf0: 18           	clc
    4bf1: a8           	tay
    4bf2: 69 a5        	adc	#$a5
    4bf4: aa           	tax
    4bf5: 98           	tya
    4bf6: e0 05        	cpx	#$5
    4bf8: b0 02        	bcs	$4bfc <msprintf+0x2f>
    4bfa: b5 31        	lda	$31,x                   ; 0x31 <__zp_data_start+0xf>
    4bfc: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4bfe: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4c00: d0 02        	bne	$4c04 <msprintf+0x37>
    4c02: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4c04: aa           	tax
    4c05: f0 10        	beq	$4c17 <msprintf+0x4a>
    4c07: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4c09: e6 06        	inc	$6                      ; 0x6 <__rc4>
    4c0b: d0 02        	bne	$4c0f <msprintf+0x42>
    4c0d: e6 07        	inc	$7                      ; 0x7 <__rc5>
    4c0f: c9 c0        	cmp	#$c0
    4c11: 90 d4        	bcc	$4be7 <msprintf+0x1a>
    4c13: 49 80        	eor	#$80
    4c15: 80 e5        	bra	$4bfc <msprintf+0x2f>
    4c17: a5 49        	lda	$49                     ; 0x49 <g_curX>
    4c19: a6 4a        	ldx	$4a                     ; 0x4a <g_curY>
    4c1b: 4c a0 51     	jmp	$51a0 <cputsxy>

00004c1e <mprintf>:
    4c1e: 85 5f        	sta	$5f                     ; 0x5f <__zp_bss_size+0x37>
    4c20: 86 60        	stx	$60                     ; 0x60 <__zp_bss_size+0x38>
    4c22: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    4c24: 86 61        	stx	$61                     ; 0x61 <__zp_bss_size+0x39>
    4c26: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    4c28: 86 62        	stx	$62                     ; 0x62 <__zp_bss_size+0x3a>
    4c2a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    4c2c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    4c2e: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    4c30: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4c32: a2 34        	ldx	#$34
    4c34: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c36: a2 03        	ldx	#$3
    4c38: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c3a: a2 34        	ldx	#$34
    4c3c: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4c3e: a2 03        	ldx	#$3
    4c40: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4c42: 80 20        	bra	$4c64 <mprintf+0x46>
    4c44: c9 60        	cmp	#$60
    4c46: 90 05        	bcc	$4c4d <mprintf+0x2f>
    4c48: 18           	clc
    4c49: 69 a0        	adc	#$a0
    4c4b: 80 0c        	bra	$4c59 <mprintf+0x3b>
    4c4d: 18           	clc
    4c4e: a8           	tay
    4c4f: 69 a5        	adc	#$a5
    4c51: aa           	tax
    4c52: 98           	tya
    4c53: e0 05        	cpx	#$5
    4c55: b0 02        	bcs	$4c59 <mprintf+0x3b>
    4c57: b5 31        	lda	$31,x                   ; 0x31 <__zp_data_start+0xf>
    4c59: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    4c5b: e6 08        	inc	$8                      ; 0x8 <__rc6>
    4c5d: d0 02        	bne	$4c61 <mprintf+0x43>
    4c5f: e6 09        	inc	$9                      ; 0x9 <__rc7>
    4c61: aa           	tax
    4c62: f0 10        	beq	$4c74 <mprintf+0x56>
    4c64: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    4c66: e6 06        	inc	$6                      ; 0x6 <__rc4>
