
midnightmega.prg.elf:	file format elf32-mos
    5054: a0 02        	ldy	#$2
    5056: a5 35        	lda	$35
    5058: 29 01        	and	#$1
    505a: d0 02        	bne	$505e
    505c: a0 00        	ldy	#$0
    505e: a2 67        	ldx	#$67
    5060: 86 04        	stx	$4
    5062: a2 5a        	ldx	#$5a
    5064: 86 05        	stx	$5
    5066: 64 06        	stz	$6
    5068: 64 07        	stz	$7
    506a: a2 00        	ldx	#$0
    506c: 98           	tya
    506d: 20 ba 36     	jsr	$36ba
    5070: a5 36        	lda	$36
    5072: 64 18        	stz	$18
    5074: a2 ff        	ldx	#$ff
    5076: 86 04        	stx	$4
    5078: a2 59        	ldx	#$59
    507a: 86 05        	stx	$5
    507c: 64 06        	stz	$6
    507e: 64 07        	stz	$7
    5080: a2 00        	ldx	#$0
    5082: 20 ba 36     	jsr	$36ba
    5085: a5 47        	lda	$47
    5087: a2 6d        	ldx	#$6d
    5089: 86 04        	stx	$4
    508b: a2 59        	ldx	#$59
    508d: 86 05        	stx	$5
    508f: 64 06        	stz	$6
    5091: 64 07        	stz	$7
    5093: a2 00        	ldx	#$0
    5095: 20 ba 36     	jsr	$36ba
    5098: 20 83 35     	jsr	$3583
    509b: ae 10 d6     	ldx	$d610
    509e: f0 fb        	beq	$509b
    50a0: a2 cc        	ldx	#$cc
    50a2: 86 04        	stx	$4
    50a4: a2 59        	ldx	#$59
    50a6: 86 05        	stx	$5
    50a8: 9c 10 d6     	stz	$d610
    50ab: a2 34        	ldx	#$34
    50ad: 86 06        	stx	$6
    50af: a2 03        	ldx	#$3
    50b1: 86 07        	stx	$7
    50b3: 80 16        	bra	$50cb
    50b5: c9 c0        	cmp	#$c0
    50b7: 90 04        	bcc	$50bd
    50b9: 49 80        	eor	#$80
    50bb: 80 03        	bra	$50c0
    50bd: 18           	clc
    50be: 69 e0        	adc	#$e0
    50c0: 92 06        	sta	($6),z
    50c2: e6 06        	inc	$6
    50c4: d0 02        	bne	$50c8
    50c6: e6 07        	inc	$7
    50c8: aa           	tax
    50c9: f0 15        	beq	$50e0
    50cb: b2 04        	lda	($4),z
    50cd: e6 04        	inc	$4
    50cf: d0 02        	bne	$50d3
    50d1: e6 05        	inc	$5
    50d3: c9 40        	cmp	#$40
    50d5: 90 e9        	bcc	$50c0
    50d7: c9 60        	cmp	#$60
    50d9: b0 da        	bcs	$50b5
    50db: 18           	clc
    50dc: 69 c0        	adc	#$c0
    50de: 80 e0        	bra	$50c0
    50e0: a5 4d        	lda	$4d
    50e2: a6 4e        	ldx	$4e
    50e4: a0 34        	ldy	#$34
    50e6: 84 04        	sty	$4
    50e8: a0 03        	ldy	#$3
    50ea: 84 05        	sty	$5
    50ec: 20 57 53     	jsr	$5357
    50ef: 20 83 35     	jsr	$3583
    50f2: ae 10 d6     	ldx	$d610
    50f5: f0 fb        	beq	$50f2
    50f7: 9c 10 d6     	stz	$d610
    50fa: 60           	rts
    50fb: 4c 8a ff     	jmp	$ff8a
    50fe: a2 00        	ldx	#$0
    5100: 8a           	txa
    5101: 85 12        	sta	$12
    5103: a0 00        	ldy	#$0
    5105: b1 02        	lda	($2),y
    5107: 85 21        	sta	$21
    5109: c8           	iny
    510a: b1 02        	lda	($2),y
    510c: 85 20        	sta	$20
    510e: c8           	iny
    510f: b1 02        	lda	($2),y
    5111: 85 1f        	sta	$1f
    5113: c8           	iny
    5114: b1 02        	lda	($2),y
    5116: 85 1e        	sta	$1e
    5118: c8           	iny
    5119: b1 02        	lda	($2),y
    511b: 85 1d        	sta	$1d
    511d: c8           	iny
    511e: b1 02        	lda	($2),y
    5120: 85 1c        	sta	$1c
    5122: c8           	iny
    5123: b1 02        	lda	($2),y
    5125: 85 1b        	sta	$1b
    5127: c8           	iny
    5128: b1 02        	lda	($2),y
    512a: 85 1a        	sta	$1a
    512c: 7a           	ply
    512d: 84 19        	sty	$19
    512f: 7a           	ply
    5130: 84 18        	sty	$18
    5132: 7a           	ply
    5133: 84 17        	sty	$17
    5135: 7a           	ply
    5136: 84 16        	sty	$16
    5138: 18           	clc
    5139: a5 02        	lda	$2
    513b: 69 09        	adc	#$9
    513d: 85 02        	sta	$2
    513f: a5 03        	lda	$3
    5141: 69 00        	adc	#$0
    5143: 85 03        	sta	$3
    5145: a5 12        	lda	$12
    5147: 60           	rts

00005148 <escNOP>:
    5148: 60           	rts

00005149 <clrscr>:
    5149: a2 4f        	ldx	#$4f
    514b: 86 04        	stx	$4
    514d: a2 00        	ldx	#$0
    514f: 86 05        	stx	$5
    5151: a6 04        	ldx	$4
    5153: 86 63        	stx	$63
    5155: a6 4b        	ldx	$4b
    5157: a5 4c        	lda	$4c
    5159: 64 05        	stz	$5
    515b: 86 04        	stx	$4
    515d: a2 00        	ldx	#$0
    515f: 20 23 56     	jsr	$5623
    5162: a8           	tay
    5163: ad 54 d0     	lda	$d054
    5166: 29 01        	and	#$1
    5168: 85 04        	sta	$4
    516a: 98           	tya
    516b: 20 10 56     	jsr	$5610
    516e: 85 07        	sta	$7
    5170: 85 64        	sta	$64
    5172: 86 08        	stx	$8
    5174: 86 65        	stx	$65
    5176: ad 63 d0     	lda	$d063
    5179: 29 07        	and	#$7
    517b: ae 62 d0     	ldx	$d062
    517e: ac 61 d0     	ldy	$d061
    5181: 84 09        	sty	$9
    5183: ac 60 d0     	ldy	$d060
    5186: 86 04        	stx	$4
    5188: 85 05        	sta	$5
    518a: a2 20        	ldx	#$20
    518c: 86 06        	stx	$6
    518e: a6 09        	ldx	$9
    5190: 98           	tya
    5191: 20 08 55     	jsr	$5508
    5194: a6 22        	ldx	$22
    5196: a0 0b        	ldy	#$b
    5198: 84 4f        	sty	$4f
    519a: a0 80        	ldy	#$80
    519c: 84 50        	sty	$50
    519e: 64 51        	stz	$51
    51a0: c8           	iny
    51a1: 84 52        	sty	$52
    51a3: a0 ff        	ldy	#$ff
    51a5: 84 53        	sty	$53
    51a7: a0 85        	ldy	#$85
    51a9: 84 54        	sty	$54
    51ab: a0 01        	ldy	#$1
    51ad: 84 55        	sty	$55
    51af: 64 56        	stz	$56
    51b1: a0 03        	ldy	#$3
    51b3: 84 57        	sty	$57
    51b5: 64 60        	stz	$60
    51b7: a4 64        	ldy	$64
    51b9: 84 58        	sty	$58
    51bb: a4 65        	ldy	$65
    51bd: 84 59        	sty	$59
    51bf: 86 5a        	stx	$5a
    51c1: 64 5b        	stz	$5b
    51c3: 64 5d        	stz	$5d
    51c5: 64 5e        	stz	$5e
    51c7: a2 08        	ldx	#$8
    51c9: 86 5f        	stx	$5f
    51cb: a2 47        	ldx	#$47
    51cd: 8e 2f d0     	stx	$d02f
    51d0: a2 53        	ldx	#$53
    51d2: 8e 2f d0     	stx	$d02f
    51d5: a2 41        	ldx	#$41
    51d7: 86 00        	stx	$0
    51d9: 9c 02 d7     	stz	$d702
    51dc: 9c 04 d7     	stz	$d704
    51df: a2 00        	ldx	#$0
    51e1: 8e 01 d7     	stx	$d701
    51e4: a6 63        	ldx	$63
    51e6: 8e 05 d7     	stx	$d705
    51e9: 60           	rts

000051ea <cputcxy>:
    51ea: 48           	pha
    51eb: 18           	clc
    51ec: a5 02        	lda	$2
    51ee: 69 fe        	adc	#$fe
    51f0: 85 02        	sta	$2
    51f2: a5 03        	lda	$3
    51f4: 69 ff        	adc	#$ff
    51f6: 85 03        	sta	$3
    51f8: 68           	pla
    51f9: a4 16        	ldy	$16
    51fb: 5a           	phy
    51fc: a4 17        	ldy	$17
    51fe: 5a           	phy
    51ff: a4 18        	ldy	$18
    5201: 5a           	phy
    5202: a4 19        	ldy	$19
    5204: 5a           	phy
    5205: 48           	pha
    5206: a5 1a        	lda	$1a
    5208: a0 01        	ldy	#$1
    520a: 91 02        	sta	($2),y
    520c: a5 1b        	lda	$1b
    520e: 88           	dey
    520f: 91 02        	sta	($2),y
    5211: 68           	pla
    5212: 85 18        	sta	$18
    5214: a4 04        	ldy	$4
    5216: 84 17        	sty	$17
    5218: a5 4b        	lda	$4b
    521a: 64 16        	stz	$16
    521c: 86 19        	stx	$19
    521e: 86 04        	stx	$4
    5220: 64 05        	stz	$5
    5222: a2 00        	ldx	#$0
    5224: 20 23 56     	jsr	$5623
    5227: 18           	clc
    5228: 65 18        	adc	$18
    522a: 85 1a        	sta	$1a
    522c: 8a           	txa
    522d: 69 00        	adc	#$0
    522f: 85 1b        	sta	$1b
    5231: ad 63 d0     	lda	$d063
    5234: 29 07        	and	#$7
    5236: a8           	tay
    5237: ae 62 d0     	ldx	$d062
    523a: 86 05        	stx	$5
    523c: ae 61 d0     	ldx	$d061
    523f: 86 04        	stx	$4
    5241: a5 1a        	lda	$1a
    5243: 18           	clc
    5244: 69 00        	adc	#$0
    5246: 85 06        	sta	$6
    5248: a5 1b        	lda	$1b
    524a: 65 04        	adc	$4
    524c: 85 08        	sta	$8
    524e: a5 05        	lda	$5
    5250: 69 00        	adc	#$0
    5252: 85 05        	sta	$5
    5254: 98           	tya
    5255: 69 00        	adc	#$0
    5257: a8           	tay
    5258: ae 60 d0     	ldx	$d060
    525b: 86 04        	stx	$4
    525d: 18           	clc
    525e: a5 06        	lda	$6
    5260: 65 04        	adc	$4
    5262: 85 07        	sta	$7
    5264: a5 08        	lda	$8
    5266: 69 00        	adc	#$0
    5268: aa           	tax
    5269: a5 05        	lda	$5
    526b: 69 00        	adc	#$0
    526d: 85 04        	sta	$4
    526f: 98           	tya
    5270: 69 00        	adc	#$0
    5272: 85 05        	sta	$5
    5274: a4 17        	ldy	$17
    5276: 84 06        	sty	$6
    5278: a5 07        	lda	$7
    527a: 20 92 20     	jsr	$2092
    527d: a6 22        	ldx	$22
    527f: a0 f8        	ldy	#$f8
    5281: a9 0f        	lda	#$f
    5283: 84 04        	sty	$4
    5285: 85 05        	sta	$5
    5287: 86 06        	stx	$6
    5289: a6 1b        	ldx	$1b
    528b: a5 1a        	lda	$1a
    528d: 20 92 20     	jsr	$2092
    5290: a6 4b        	ldx	$4b
    5292: da           	phx
    5293: 7a           	ply
    5294: ca           	dex
    5295: c0 00        	cpy	#$0
    5297: d0 02        	bne	$529b
    5299: c6 16        	dec	$16
    529b: a5 16        	lda	$16
    529d: d0 0b        	bne	$52aa
    529f: a4 19        	ldy	$19
    52a1: e4 18        	cpx	$18
    52a3: d0 07        	bne	$52ac
    52a5: a2 00        	ldx	#$0
    52a7: c8           	iny
    52a8: 80 05        	bra	$52af
    52aa: a4 19        	ldy	$19
    52ac: a6 18        	ldx	$18
    52ae: e8           	inx
    52af: 86 4d        	stx	$4d
    52b1: 84 4e        	sty	$4e
    52b3: a0 00        	ldy	#$0
    52b5: b1 02        	lda	($2),y
    52b7: 85 1b        	sta	$1b
    52b9: c8           	iny
    52ba: b1 02        	lda	($2),y
    52bc: 85 1a        	sta	$1a
    52be: fa           	plx
    52bf: 86 19        	stx	$19
    52c1: fa           	plx
    52c2: 86 18        	stx	$18
    52c4: fa           	plx
    52c5: 86 17        	stx	$17
    52c7: fa           	plx
    52c8: 86 16        	stx	$16
    52ca: 18           	clc
    52cb: a5 02        	lda	$2
    52cd: 69 02        	adc	#$2
    52cf: 85 02        	sta	$2
    52d1: a5 03        	lda	$3
    52d3: 69 00        	adc	#$0
    52d5: 85 03        	sta	$3
    52d7: 60           	rts

000052d8 <cputhex>:
    52d8: 85 07        	sta	$7
    52da: 86 04        	stx	$4
    52dc: 8a           	txa
    52dd: 29 0f        	and	#$f
    52df: 85 08        	sta	$8
    52e1: 86 05        	stx	$5
    52e3: 46 04        	lsr	$4
    52e5: a5 07        	lda	$7
    52e7: 6a           	ror
    52e8: 46 04        	lsr	$4
    52ea: 6a           	ror
    52eb: 46 04        	lsr	$4
    52ed: 6a           	ror
    52ee: 46 04        	lsr	$4
    52f0: 6a           	ror
    52f1: 29 0f        	and	#$f
    52f3: a8           	tay
    52f4: a9 00        	lda	#$0
    52f6: 4a           	lsr
    52f7: 66 05        	ror	$5
    52f9: 4a           	lsr
    52fa: 66 05        	ror	$5
    52fc: 4a           	lsr
    52fd: 66 05        	ror	$5
    52ff: 4a           	lsr
    5300: 66 05        	ror	$5
    5302: a6 05        	ldx	$5
    5304: b5 23        	lda	$23,x
    5306: aa           	tax
    5307: a9 30        	lda	#$30
    5309: 85 64        	sta	$64
    530b: 85 65        	sta	$65
    530d: 85 66        	sta	$66
    530f: 85 67        	sta	$67
    5311: 86 68        	stx	$68
    5313: a6 08        	ldx	$8
    5315: b5 23        	lda	$23,x
    5317: aa           	tax
    5318: 86 69        	stx	$69
    531a: a5 07        	lda	$7
    531c: 29 0f        	and	#$f
    531e: aa           	tax
    531f: 38           	sec
    5320: a9 08        	lda	#$8
    5322: e5 06        	sbc	$6
    5324: 85 04        	sta	$4
    5326: a9 00        	lda	#$0
    5328: e9 00        	sbc	#$0
    532a: 18           	clc
    532b: 85 05        	sta	$5
    532d: a9 63        	lda	#$63
    532f: 65 04        	adc	$4
    5331: 85 04        	sta	$4
    5333: a9 00        	lda	#$0
    5335: 65 05        	adc	$5
    5337: 48           	pha
    5338: b9 23 00     	lda	$23,y
    533b: a8           	tay
    533c: 68           	pla
    533d: 84 6a        	sty	$6a
    533f: 85 05        	sta	$5
    5341: a9 24        	lda	#$24
    5343: 85 63        	sta	$63
    5345: 48           	pha
    5346: b5 23        	lda	$23,x
    5348: aa           	tax
    5349: 68           	pla
    534a: 86 6b        	stx	$6b
    534c: 64 6c        	stz	$6c
    534e: 92 04        	sta	($4),z
    5350: a5 4d        	lda	$4d
    5352: a6 4e        	ldx	$4e
    5354: 4c 57 53     	jmp	$5357

00005357 <cputsxy>:
    5357: 85 7e        	sta	$7e
    5359: 86 7d        	stx	$7d
    535b: a6 04        	ldx	$4
    535d: 86 06        	stx	$6
    535f: a6 05        	ldx	$5
    5361: 86 07        	stx	$7
    5363: a6 06        	ldx	$6
    5365: 86 7b        	stx	$7b
    5367: a6 07        	ldx	$7
    5369: 86 7c        	stx	$7c
    536b: 20 dc 55     	jsr	$55dc
    536e: 85 7a        	sta	$7a
    5370: a5 4b        	lda	$4b
    5372: 64 05        	stz	$5
    5374: a6 7d        	ldx	$7d
    5376: 86 04        	stx	$4
    5378: a2 00        	ldx	#$0
    537a: 20 23 56     	jsr	$5623
    537d: 86 05        	stx	$5
    537f: a6 7e        	ldx	$7e
    5381: 86 04        	stx	$4
    5383: 18           	clc
    5384: 65 04        	adc	$4
    5386: a8           	tay
    5387: 85 80        	sta	$80
    5389: a5 05        	lda	$5
    538b: 69 00        	adc	#$0
    538d: 85 7f        	sta	$7f
    538f: ad 63 d0     	lda	$d063
    5392: 29 07        	and	#$7
    5394: 85 07        	sta	$7
    5396: ae 62 d0     	ldx	$d062
    5399: 86 06        	stx	$6
    539b: ae 61 d0     	ldx	$d061
    539e: 86 04        	stx	$4
    53a0: 98           	tya
    53a1: 18           	clc
    53a2: 69 00        	adc	#$0
    53a4: 85 08        	sta	$8
    53a6: a6 7f        	ldx	$7f
    53a8: 8a           	txa
    53a9: 65 04        	adc	$4
    53ab: 85 09        	sta	$9
    53ad: a5 06        	lda	$6
    53af: 69 00        	adc	#$0
    53b1: 85 05        	sta	$5
    53b3: a5 07        	lda	$7
    53b5: 69 00        	adc	#$0
    53b7: a8           	tay
    53b8: ae 60 d0     	ldx	$d060
    53bb: 86 04        	stx	$4
    53bd: 18           	clc
    53be: a5 08        	lda	$8
    53c0: 65 04        	adc	$4
    53c2: 85 06        	sta	$6
    53c4: a5 09        	lda	$9
    53c6: 69 00        	adc	#$0
    53c8: 85 07        	sta	$7
    53ca: a5 05        	lda	$5
    53cc: 69 00        	adc	#$0
    53ce: 85 08        	sta	$8
    53d0: 98           	tya
    53d1: 69 00        	adc	#$0
    53d3: a0 00        	ldy	#$0
    53d5: 64 04        	stz	$4
    53d7: 64 05        	stz	$5
    53d9: 85 09        	sta	$9
    53db: a6 7a        	ldx	$7a
    53dd: 86 0a        	stx	$a
    53df: 64 0b        	stz	$b
    53e1: a6 7b        	ldx	$7b
    53e3: 86 0c        	stx	$c
    53e5: a6 7c        	ldx	$7c
    53e7: a5 0c        	lda	$c
    53e9: 20 36 54     	jsr	$5436
    53ec: a6 22        	ldx	$22
    53ee: a0 f8        	ldy	#$f8
    53f0: a9 0f        	lda	#$f
    53f2: 84 04        	sty	$4
    53f4: 85 05        	sta	$5
    53f6: 86 06        	stx	$6
    53f8: a6 7a        	ldx	$7a
    53fa: 86 07        	stx	$7
    53fc: 64 08        	stz	$8
    53fe: a6 7f        	ldx	$7f
    5400: a5 80        	lda	$80
    5402: 20 08 55     	jsr	$5508
    5405: a5 7a        	lda	$7a
    5407: a6 7e        	ldx	$7e
    5409: 86 04        	stx	$4
    540b: 18           	clc
    540c: 65 04        	adc	$4
    540e: 85 08        	sta	$8
    5410: a9 00        	lda	#$0
    5412: 69 00        	adc	#$0
    5414: a6 4b        	ldx	$4b
    5416: a0 78        	ldy	#$78
    5418: 84 06        	sty	$6
    541a: a0 00        	ldy	#$0
    541c: 84 07        	sty	$7
    541e: 64 05        	stz	$5
    5420: 86 04        	stx	$4
    5422: aa           	tax
    5423: a5 08        	lda	$8
    5425: 20 55 56     	jsr	$5655
    5428: a6 78        	ldx	$78
    542a: 18           	clc
    542b: a4 7d        	ldy	$7d
    542d: 84 04        	sty	$4
    542f: 65 04        	adc	$4
    5431: 85 4e        	sta	$4e
    5433: 86 4d        	stx	$4d
    5435: 60           	rts

00005436 <lcopy>:
    5436: 85 0c        	sta	$c
    5438: 86 0d        	stx	$d
    543a: a6 0a        	ldx	$a
    543c: a9 00        	lda	#$0
    543e: 64 0a        	stz	$a
    5440: 46 0a        	lsr	$a
    5442: 6a           	ror
    5443: 2c 2f 57     	bit	$572f
    5446: b0 01        	bcs	$5449
    5448: b8           	clv
    5449: 66 05        	ror	$5
    544b: a4 04        	ldy	$4
    544d: 84 0e        	sty	$e
    544f: 66 0e        	ror	$e
    5451: 46 0a        	lsr	$a
    5453: 6a           	ror
    5454: a0 01        	ldy	#$1
    5456: b0 02        	bcs	$545a
    5458: a0 00        	ldy	#$0
    545a: 66 05        	ror	$5
    545c: 66 0e        	ror	$e
    545e: 46 0a        	lsr	$a
    5460: 6a           	ror
    5461: 5a           	phy
    5462: a0 01        	ldy	#$1
    5464: b0 02        	bcs	$5468
    5466: a0 00        	ldy	#$0
    5468: 84 0f        	sty	$f
    546a: 7a           	ply
    546b: 66 05        	ror	$5
    546d: 66 0e        	ror	$e
    546f: 46 0a        	lsr	$a
    5471: 6a           	ror
    5472: a9 01        	lda	#$1
    5474: b0 02        	bcs	$5478
    5476: a9 00        	lda	#$0
    5478: 85 0a        	sta	$a
    547a: 66 05        	ror	$5
    547c: a5 0e        	lda	$e
    547e: 6a           	ror
    547f: 85 05        	sta	$5
    5481: 38           	sec
    5482: 70 01        	bvs	$5485
    5484: 18           	clc
    5485: 66 09        	ror	$9
    5487: a5 08        	lda	$8
    5489: 6a           	ror
    548a: c0 01        	cpy	#$1
    548c: 66 09        	ror	$9
    548e: 6a           	ror
    548f: a4 0f        	ldy	$f
    5491: c0 01        	cpy	#$1
    5493: 66 09        	ror	$9
    5495: 6a           	ror
    5496: a0 0b        	ldy	#$b
    5498: 84 4f        	sty	$4f
    549a: a0 80        	ldy	#$80
    549c: 84 50        	sty	$50
    549e: a4 05        	ldy	$5
    54a0: 84 51        	sty	$51
    54a2: a0 81        	ldy	#$81
    54a4: 84 52        	sty	$52
    54a6: a4 0a        	ldy	$a
    54a8: c0 01        	cpy	#$1
    54aa: 66 09        	ror	$9
    54ac: 6a           	ror
    54ad: 85 53        	sta	$53
    54af: a0 85        	ldy	#$85
    54b1: 84 54        	sty	$54
    54b3: a0 01        	ldy	#$1
    54b5: 84 55        	sty	$55
    54b7: 64 56        	stz	$56
    54b9: 64 60        	stz	$60
    54bb: 64 57        	stz	$57
    54bd: 86 58        	stx	$58
    54bf: a6 0b        	ldx	$b
    54c1: 86 59        	stx	$59
    54c3: 64 60        	stz	$60
    54c5: a6 0c        	ldx	$c
    54c7: 86 5a        	stx	$5a
    54c9: a6 0d        	ldx	$d
    54cb: 86 5b        	stx	$5b
    54cd: a5 04        	lda	$4
    54cf: 29 0f        	and	#$f
    54d1: 85 5c        	sta	$5c
    54d3: a6 06        	ldx	$6
    54d5: 86 5d        	stx	$5d
    54d7: a2 00        	ldx	#$0
    54d9: a0 4f        	ldy	#$4f
    54db: 84 04        	sty	$4
    54dd: a0 00        	ldy	#$0
    54df: 84 05        	sty	$5
    54e1: a4 07        	ldy	$7
    54e3: 84 5e        	sty	$5e
    54e5: a4 04        	ldy	$4
    54e7: a5 08        	lda	$8
    54e9: 29 0f        	and	#$f
    54eb: 85 5f        	sta	$5f
    54ed: a9 47        	lda	#$47
    54ef: 8d 2f d0     	sta	$d02f
    54f2: a9 53        	lda	#$53
    54f4: 8d 2f d0     	sta	$d02f
    54f7: a9 41        	lda	#$41
    54f9: 85 00        	sta	$0
    54fb: 9c 02 d7     	stz	$d702
    54fe: 9c 04 d7     	stz	$d704
    5501: 8e 01 d7     	stx	$d701
    5504: 8c 05 d7     	sty	$d705
    5507: 60           	rts

00005508 <lfill>:
    5508: 85 09        	sta	$9
    550a: 86 0a        	stx	$a
    550c: a6 07        	ldx	$7
    550e: a4 08        	ldy	$8
    5510: a9 0b        	lda	#$b
    5512: 85 4f        	sta	$4f
    5514: a9 80        	lda	#$80
    5516: 85 50        	sta	$50
    5518: 64 51        	stz	$51
    551a: 1a           	inc
    551b: 85 52        	sta	$52
    551d: 64 07        	stz	$7
    551f: 64 08        	stz	$8
    5521: 46 08        	lsr	$8
    5523: 66 07        	ror	$7
    5525: 66 05        	ror	$5
    5527: a5 04        	lda	$4
    5529: 6a           	ror
    552a: 46 08        	lsr	$8
    552c: 66 07        	ror	$7
    552e: 66 05        	ror	$5
    5530: 6a           	ror
    5531: 46 08        	lsr	$8
    5533: 66 07        	ror	$7
    5535: 66 05        	ror	$5
    5537: 6a           	ror
    5538: 46 08        	lsr	$8
    553a: 66 07        	ror	$7
    553c: 66 05        	ror	$5
    553e: 6a           	ror
    553f: 85 53        	sta	$53
    5541: a9 85        	lda	#$85
    5543: 85 54        	sta	$54
    5545: a9 01        	lda	#$1
    5547: 85 55        	sta	$55
    5549: 64 56        	stz	$56
