
midnightmega.prg.elf:	file format elf32-mos
    6675: 86 0a        	stx	$a                      ; 0xa <__zp_data_size>
    6677: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    6679: 86 0b        	stx	$b                      ; 0xb <__rc9>
    667b: e6 0a        	inc	$a                      ; 0xa <__zp_data_size>
    667d: d0 02        	bne	$6681 <strcpy+0x25>
    667f: e6 0b        	inc	$b                      ; 0xb <__rc9>
    6681: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6683: aa           	tax
    6684: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    6686: 91 08        	sta	($8),y                  ; 0x8 <__rc6>
    6688: e6 08        	inc	$8                      ; 0x8 <__rc6>
    668a: d0 02        	bne	$668e <strcpy+0x32>
    668c: e6 09        	inc	$9                      ; 0x9 <__rc7>
    668e: a5 0a        	lda	$a                      ; 0xa <__zp_data_size>
    6690: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6692: a5 0b        	lda	$b                      ; 0xb <__rc9>
    6694: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6696: 8a           	txa
    6697: d0 e2        	bne	$667b <strcpy+0x1f>
    6699: 60           	rts

0000669a <strlen>:
    669a: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    669c: d0 03        	bne	$66a1 <strlen+0x7>
    669e: 4c cf 66     	jmp	$66cf <strlen+0x35>
    66a1: 64 07        	stz	$7                      ; 0x7 <__rc5>
    66a3: a0 01        	ldy	#$1
    66a5: a9 00        	lda	#$0
    66a7: 64 06        	stz	$6                      ; 0x6 <__rc4>
    66a9: aa           	tax
    66aa: e6 06        	inc	$6                      ; 0x6 <__rc4>
    66ac: d0 01        	bne	$66af <strlen+0x15>
    66ae: e8           	inx
    66af: 18           	clc
    66b0: 85 09        	sta	$9                      ; 0x9 <__rc7>
    66b2: a5 07        	lda	$7                      ; 0x7 <__rc5>
    66b4: 65 04        	adc	$4                      ; 0x4 <__rc2>
    66b6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    66b8: a5 09        	lda	$9                      ; 0x9 <__rc7>
    66ba: 65 05        	adc	$5                      ; 0x5 <__rc3>
    66bc: 85 09        	sta	$9                      ; 0x9 <__rc7>
    66be: b1 08        	lda	($8),y                  ; 0x8 <__rc6>
    66c0: 85 08        	sta	$8                      ; 0x8 <__rc6>
    66c2: a5 06        	lda	$6                      ; 0x6 <__rc4>
    66c4: 85 07        	sta	$7                      ; 0x7 <__rc5>
    66c6: 8a           	txa
    66c7: e6 08        	inc	$8                      ; 0x8 <__rc6>
    66c9: c6 08        	dec	$8                      ; 0x8 <__rc6>
    66cb: d0 dd        	bne	$66aa <strlen+0x10>
    66cd: 80 04        	bra	$66d3 <strlen+0x39>
    66cf: 64 06        	stz	$6                      ; 0x6 <__rc4>
    66d1: a2 00        	ldx	#$0
    66d3: a5 06        	lda	$6                      ; 0x6 <__rc4>
    66d5: 60           	rts

000066d6 <__ashlqi3>:
    66d6: e0 00        	cpx	#$0
    66d8: f0 06        	beq	$66e0 <__ashlqi3+0xa>
    66da: ca           	dex
    66db: 0a           	asl
    66dc: e0 00        	cpx	#$0
    66de: d0 fa        	bne	$66da <__ashlqi3+0x4>
    66e0: 60           	rts

000066e1 <__ashlhi3>:
    66e1: 86 05        	stx	$5                      ; 0x5 <__rc3>
    66e3: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    66e5: f0 0a        	beq	$66f1 <__ashlhi3+0x10>
    66e7: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    66e9: ca           	dex
    66ea: 0a           	asl
    66eb: 26 05        	rol	$5                      ; 0x5 <__rc3>
    66ed: e0 00        	cpx	#$0
    66ef: d0 f8        	bne	$66e9 <__ashlhi3+0x8>
    66f1: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    66f3: 60           	rts

000066f4 <__mulhi3>:
    66f4: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    66f6: d0 04        	bne	$66fc <__mulhi3+0x8>
    66f8: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    66fa: f0 25        	beq	$6721 <__mulhi3+0x2d>
    66fc: 85 06        	sta	$6                      ; 0x6 <__rc4>
    66fe: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6700: a0 00        	ldy	#$0
    6702: 98           	tya
    6703: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    6705: 66 04        	ror	$4                      ; 0x4 <__rc2>
    6707: 90 09        	bcc	$6712 <__mulhi3+0x1e>
    6709: aa           	tax
    670a: 98           	tya
    670b: 18           	clc
    670c: 65 06        	adc	$6                      ; 0x6 <__rc4>
    670e: a8           	tay
    670f: 8a           	txa
    6710: 65 07        	adc	$7                      ; 0x7 <__rc5>
    6712: 06 06        	asl	$6                      ; 0x6 <__rc4>
    6714: 26 07        	rol	$7                      ; 0x7 <__rc5>
    6716: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    6718: d0 e9        	bne	$6703 <__mulhi3+0xf>
    671a: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    671c: d0 e5        	bne	$6703 <__mulhi3+0xf>
    671e: aa           	tax
    671f: 98           	tya
    6720: 60           	rts
    6721: a0 00        	ldy	#$0
    6723: 98           	tya
    6724: 80 f8        	bra	$671e <__mulhi3+0x2a>

00006726 <__udivhi3>:
    6726: 64 06        	stz	$6                      ; 0x6 <__rc4>
    6728: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    672a: d0 04        	bne	$6730 <__udivhi3+0xa>
    672c: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    672e: f0 0e        	beq	$673e <__udivhi3+0x18>
    6730: 85 09        	sta	$9                      ; 0x9 <__rc7>
    6732: 8a           	txa
    6733: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    6735: d0 0e        	bne	$6745 <__udivhi3+0x1f>
    6737: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6739: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    673b: 8a           	txa
    673c: b0 0b        	bcs	$6749 <__udivhi3+0x23>
    673e: a2 00        	ldx	#$0
    6740: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    6742: 4c e2 67     	jmp	$67e2 <__udivhi3+0xbc>
    6745: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    6747: 90 f5        	bcc	$673e <__udivhi3+0x18>
    6749: a2 01        	ldx	#$1
    674b: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    674d: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    674f: 10 03        	bpl	$6754 <__udivhi3+0x2e>
    6751: 4c e2 67     	jmp	$67e2 <__udivhi3+0xbc>
    6754: a2 00        	ldx	#$0
    6756: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6758: 84 07        	sty	$7                      ; 0x7 <__rc5>
    675a: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    675c: 84 08        	sty	$8                      ; 0x8 <__rc6>
    675e: 06 07        	asl	$7                      ; 0x7 <__rc5>
    6760: 26 08        	rol	$8                      ; 0x8 <__rc6>
    6762: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6764: d0 08        	bne	$676e <__udivhi3+0x48>
    6766: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    6768: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    676a: 90 13        	bcc	$677f <__udivhi3+0x59>
    676c: 80 04        	bra	$6772 <__udivhi3+0x4c>
    676e: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    6770: 90 0d        	bcc	$677f <__udivhi3+0x59>
    6772: e8           	inx
    6773: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    6775: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6777: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    6779: 84 05        	sty	$5                      ; 0x5 <__rc3>
    677b: 10 e1        	bpl	$675e <__udivhi3+0x38>
    677d: 80 08        	bra	$6787 <__udivhi3+0x61>
    677f: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    6781: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6783: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6785: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6787: e0 00        	cpx	#$0
    6789: d0 03        	bne	$678e <__udivhi3+0x68>
    678b: 4c e2 67     	jmp	$67e2 <__udivhi3+0xbc>
    678e: 38           	sec
    678f: a8           	tay
    6790: a5 09        	lda	$9                      ; 0x9 <__rc7>
    6792: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    6794: 85 04        	sta	$4                      ; 0x4 <__rc2>
    6796: 98           	tya
    6797: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    6799: a0 01        	ldy	#$1
    679b: 84 46        	sty	$46                     ; 0x46 <__rc31+0x25>
    679d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    679f: 46 08        	lsr	$8                      ; 0x8 <__rc6>
    67a1: 66 07        	ror	$7                      ; 0x7 <__rc5>
    67a3: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x25>
    67a5: 84 05        	sty	$5                      ; 0x5 <__rc3>
    67a7: 06 05        	asl	$5                      ; 0x5 <__rc3>
    67a9: a0 01        	ldy	#$1
    67ab: b0 02        	bcs	$67af <__udivhi3+0x89>
    67ad: a0 00        	ldy	#$0
    67af: 84 09        	sty	$9                      ; 0x9 <__rc7>
    67b1: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    67b3: 84 46        	sty	$46                     ; 0x46 <__rc31+0x25>
    67b5: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    67b7: d0 23        	bne	$67dc <__udivhi3+0xb6>
    67b9: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    67bb: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    67bd: 90 11        	bcc	$67d0 <__udivhi3+0xaa>
    67bf: a8           	tay
    67c0: a5 46        	lda	$46                     ; 0x46 <__rc31+0x25>
    67c2: 09 01        	ora	#$1
    67c4: 85 46        	sta	$46                     ; 0x46 <__rc31+0x25>
    67c6: 38           	sec
    67c7: a5 04        	lda	$4                      ; 0x4 <__rc2>
    67c9: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    67cb: 85 04        	sta	$4                      ; 0x4 <__rc2>
    67cd: 98           	tya
    67ce: e5 08        	sbc	$8                      ; 0x8 <__rc6>
    67d0: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    67d2: c0 01        	cpy	#$1
    67d4: 26 06        	rol	$6                      ; 0x6 <__rc4>
    67d6: ca           	dex
    67d7: f0 09        	beq	$67e2 <__udivhi3+0xbc>
    67d9: 4c 9f 67     	jmp	$679f <__udivhi3+0x79>
    67dc: c5 08        	cmp	$8                      ; 0x8 <__rc6>
    67de: b0 df        	bcs	$67bf <__udivhi3+0x99>
    67e0: 80 ee        	bra	$67d0 <__udivhi3+0xaa>
    67e2: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    67e4: a5 46        	lda	$46                     ; 0x46 <__rc31+0x25>
    67e6: 60           	rts

000067e7 <__umodqi3>:
    67e7: e0 00        	cpx	#$0
    67e9: d0 03        	bne	$67ee <__umodqi3+0x7>
    67eb: 4c 2b 68     	jmp	$682b <__umodqi3+0x44>
    67ee: 86 05        	stx	$5                      ; 0x5 <__rc3>
    67f0: c5 05        	cmp	$5                      ; 0x5 <__rc3>
    67f2: b0 03        	bcs	$67f7 <__umodqi3+0x10>
    67f4: 4c 2b 68     	jmp	$682b <__umodqi3+0x44>
    67f7: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    67f9: 30 15        	bmi	$6810 <__umodqi3+0x29>
    67fb: a2 00        	ldx	#$0
    67fd: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    67ff: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6801: 06 04        	asl	$4                      ; 0x4 <__rc2>
    6803: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    6805: 90 0d        	bcc	$6814 <__umodqi3+0x2d>
    6807: e8           	inx
    6808: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    680a: 84 05        	sty	$5                      ; 0x5 <__rc3>
    680c: 10 f3        	bpl	$6801 <__umodqi3+0x1a>
    680e: 80 08        	bra	$6818 <__umodqi3+0x31>
    6810: 38           	sec
    6811: e5 05        	sbc	$5                      ; 0x5 <__rc3>
    6813: 60           	rts
    6814: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    6816: 84 04        	sty	$4                      ; 0x4 <__rc2>
    6818: 38           	sec
    6819: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    681b: e0 00        	cpx	#$0
    681d: f0 0c        	beq	$682b <__umodqi3+0x44>
    681f: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    6821: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    6823: 90 03        	bcc	$6828 <__umodqi3+0x41>
    6825: 38           	sec
    6826: e5 04        	sbc	$4                      ; 0x4 <__rc2>
    6828: ca           	dex
    6829: d0 f4        	bne	$681f <__umodqi3+0x38>
    682b: 60           	rts

0000682c <__udivmodqi4>:
    682c: a8           	tay
    682d: a9 00        	lda	#$0
    682f: e0 00        	cpx	#$0
    6831: f0 25        	beq	$6858 <__udivmodqi4+0x2c>
    6833: 86 07        	stx	$7                      ; 0x7 <__rc5>
    6835: 84 08        	sty	$8                      ; 0x8 <__rc6>
    6837: c4 07        	cpy	$7                      ; 0x7 <__rc5>
    6839: b0 03        	bcs	$683e <__udivmodqi4+0x12>
    683b: 4c 95 68     	jmp	$6895 <__udivmodqi4+0x69>
    683e: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6840: 30 1b        	bmi	$685d <__udivmodqi4+0x31>
    6842: a2 00        	ldx	#$0
    6844: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6846: 85 06        	sta	$6                      ; 0x6 <__rc4>
    6848: 98           	tya
    6849: 06 06        	asl	$6                      ; 0x6 <__rc4>
    684b: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    684d: 90 17        	bcc	$6866 <__udivmodqi4+0x3a>
    684f: e8           	inx
    6850: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    6852: 84 07        	sty	$7                      ; 0x7 <__rc5>
    6854: 10 f3        	bpl	$6849 <__udivmodqi4+0x1d>
    6856: 80 12        	bra	$686a <__udivmodqi4+0x3e>
    6858: 84 08        	sty	$8                      ; 0x8 <__rc6>
    685a: 4c 95 68     	jmp	$6895 <__udivmodqi4+0x69>
    685d: 38           	sec
    685e: 98           	tya
    685f: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    6861: 85 08        	sta	$8                      ; 0x8 <__rc6>
    6863: 4c 93 68     	jmp	$6893 <__udivmodqi4+0x67>
    6866: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    6868: 84 06        	sty	$6                      ; 0x6 <__rc4>
    686a: 38           	sec
    686b: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    686d: 85 08        	sta	$8                      ; 0x8 <__rc6>
    686f: 8a           	txa
    6870: f0 21        	beq	$6893 <__udivmodqi4+0x67>
    6872: a9 01        	lda	#$1
    6874: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    6876: 0a           	asl
    6877: a8           	tay
    6878: a5 08        	lda	$8                      ; 0x8 <__rc6>
    687a: c5 06        	cmp	$6                      ; 0x6 <__rc4>
    687c: 90 0d        	bcc	$688b <__udivmodqi4+0x5f>
    687e: 85 07        	sta	$7                      ; 0x7 <__rc5>
    6880: 98           	tya
    6881: 09 01        	ora	#$1
    6883: a8           	tay
    6884: 38           	sec
    6885: a5 07        	lda	$7                      ; 0x7 <__rc5>
    6887: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    6889: 85 08        	sta	$8                      ; 0x8 <__rc6>
    688b: ca           	dex
    688c: 98           	tya
    688d: e0 00        	cpx	#$0
    688f: d0 e3        	bne	$6874 <__udivmodqi4+0x48>
    6891: 80 02        	bra	$6895 <__udivmodqi4+0x69>
    6893: a9 01        	lda	#$1
    6895: aa           	tax
    6896: a5 08        	lda	$8                      ; 0x8 <__rc6>
    6898: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    689a: 8a           	txa
    689b: 60           	rts

0000689c <__udivmodhi4>:
    689c: 86 0c        	stx	$c                      ; 0xc <__rc10>
    689e: 64 08        	stz	$8                      ; 0x8 <__rc6>
    68a0: a4 05        	ldy	$5                      ; 0x5 <__rc3>
    68a2: d0 04        	bne	$68a8 <__udivmodhi4+0xc>
    68a4: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    68a6: f0 08        	beq	$68b0 <__udivmodhi4+0x14>
    68a8: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    68aa: d0 0d        	bne	$68b9 <__udivmodhi4+0x1d>
    68ac: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    68ae: b0 0d        	bcs	$68bd <__udivmodhi4+0x21>
    68b0: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    68b2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    68b4: a2 00        	ldx	#$0
    68b6: 4c 62 69     	jmp	$6962 <__udivmodhi4+0xc6>
    68b9: e4 05        	cpx	$5                      ; 0x5 <__rc3>
    68bb: 90 f3        	bcc	$68b0 <__udivmodhi4+0x14>
    68bd: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    68bf: 10 03        	bpl	$68c4 <__udivmodhi4+0x28>
    68c1: 4c 55 69     	jmp	$6955 <__udivmodhi4+0xb9>
    68c4: a2 00        	ldx	#$0
    68c6: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    68c8: 84 09        	sty	$9                      ; 0x9 <__rc7>
