
midnightmega.prg.elf:	file format elf32-mos
    831b: a6 1d        	ldx	$1d                     ; 0x201d <next_line+0x8>
    831d: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    831f: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8321: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    8323: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    8325: a2 00        	ldx	#$0
    8327: a9 04        	lda	#$4
    8329: 20 43 45     	jsr	$4543 <messagebox>
    832c: 4c ac 75     	jmp	$75ac <donehypclosefile9+0xf92>
    832f: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    8331: a6 17        	ldx	$17                     ; 0x2017 <next_line+0x2>
    8333: 20 e9 4f     	jsr	$4fe9 <UpdateSectors>
    8336: a5 17        	lda	$17                     ; 0x2017 <next_line+0x2>
    8338: 20 a1 48     	jsr	$48a1 <Deselect>
    833b: 4c ac 75     	jmp	$75ac <donehypclosefile9+0xf92>
    833e: a2 0a        	ldx	#$a
    8340: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8342: a2 9c        	ldx	#$9c
    8344: 4c d9 7e     	jmp	$7ed9 <donehypclosedir16+0x4e>
    8347: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    8349: a0 08        	ldy	#$8
    834b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    834d: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    834f: c8           	iny
    8350: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8352: a0 04        	ldy	#$4
    8354: 8a           	txa
    8355: d0 03        	bne	$835a <donehypchdir18+0x112>
    8357: 4c d3 85     	jmp	$85d3 <donehyp0att20+0x5c>
    835a: a2 00        	ldx	#$0
    835c: a9 46        	lda	#$46
    835e: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x3432>
    8361: b8           	clv
    8362: 90 07        	bcc	$836b <errhyp1att19>
    8364: a9 00        	lda	#$0
    8366: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8368: 4c 6f 83     	jmp	$836f <donehyp1att19>

0000836b <errhyp1att19>:
    836b: a9 ff        	lda	#$ff
    836d: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>

0000836f <donehyp1att19>:
    836f: ea           	nop
    8370: 4c 18 82     	jmp	$8218 <donehypchdir17+0x17a>
    8373: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    8375: 18           	clc
    8376: 69 1e        	adc	#$1e
    8378: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    837a: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    837c: 69 00        	adc	#$0
    837e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8380: a0 03        	ldy	#$3
    8382: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    8384: a0 47        	ldy	#$47
    8386: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    8388: c8           	iny
    8389: 91 1c        	sta	($1c),y                 ; 0x201c <next_line+0x7>
    838b: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    838d: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    838f: a0 08        	ldy	#$8
    8391: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8393: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    8395: c8           	iny
    8396: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8398: a0 1e        	ldy	#$1e
    839a: b1 18        	lda	($18),y                 ; 0x2018 <next_line+0x3>
    839c: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    839e: a0 01        	ldy	#$1
    83a0: b1 04        	lda	($4),y                  ; 0x2004 <__heap_default_limit+0x1004>
    83a2: a2 28        	ldx	#$28
    83a4: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    83a6: 64 05        	stz	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    83a8: aa           	tax
    83a9: a5 06        	lda	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    83ab: 20 71 8e     	jsr	$8e71 <__udivhi3>
    83ae: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    83b0: 18           	clc
    83b1: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    83b3: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    83b5: a0 49        	ldy	#$49
    83b7: 4c 11 82     	jmp	$8211 <donehypchdir17+0x173>
    83ba: c0 91        	cpy	#$91
    83bc: d0 03        	bne	$83c1 <donehyp1att19+0x52>
    83be: 4c 3d 7a     	jmp	$7a3d <donehypd81dosattach10+0x3a1>
    83c1: 4c 05 82     	jmp	$8205 <donehypchdir17+0x167>
    83c4: a2 01        	ldx	#$1
    83c6: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    83c8: f0 02        	beq	$83cc <donehyp1att19+0x5d>
    83ca: a2 00        	ldx	#$0
    83cc: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    83ce: e0 00        	cpx	#$0
    83d0: d0 03        	bne	$83d5 <donehyp1att19+0x66>
    83d2: 4c 98 79     	jmp	$7998 <donehypd81dosattach10+0x2fc>
    83d5: a2 01        	ldx	#$1
    83d7: 4c 9a 79     	jmp	$799a <donehypd81dosattach10+0x2fe>
    83da: a0 14        	ldy	#$14
    83dc: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    83de: 85 18        	sta	$18                     ; 0x2018 <next_line+0x3>
    83e0: 20 83 26     	jsr	$2683 <GetBAM>
    83e3: ae 8c a1     	ldx	$a18c                   ; 0xa18c <legacyHDOSstate>
    83e6: 86 19        	stx	$19                     ; 0x2019 <next_line+0x4>
    83e8: b2 1a        	lda	($1a),z                 ; 0x201a <next_line+0x5>
    83ea: 85 1c        	sta	$1c                     ; 0x201c <next_line+0x7>
    83ec: b2 16        	lda	($16),z                 ; 0x2016 <next_line+0x1>
    83ee: 85 1a        	sta	$1a                     ; 0x201a <next_line+0x5>
    83f0: a0 01        	ldy	#$1
    83f2: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    83f4: 64 20        	stz	$20                     ; 0x2020 <next_line+0xb>
    83f6: 4c 56 74     	jmp	$7456 <donehypclosefile9+0xe3c>
    83f9: 48           	pha
    83fa: a5 1e        	lda	$1e                     ; 0x201e <next_line+0x9>
    83fc: a0 08        	ldy	#$8
    83fe: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8400: a5 1f        	lda	$1f                     ; 0x201f <next_line+0xa>
    8402: c8           	iny
    8403: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8405: 68           	pla
    8406: a2 7f        	ldx	#$7f
    8408: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    840a: a2 94        	ldx	#$94
    840c: 4c 8c 7b     	jmp	$7b8c <donehypd81dosattach10+0x4f0>
    840f: a2 83        	ldx	#$83
    8411: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    8413: a2 95        	ldx	#$95
    8415: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8417: a2 2f        	ldx	#$2f
    8419: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    841b: a2 9e        	ldx	#$9e
    841d: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    841f: a2 af        	ldx	#$af
    8421: 86 08        	stx	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8423: a2 a1        	ldx	#$a1
    8425: 86 09        	stx	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8427: 64 0a        	stz	$a                      ; 0x200a <__heap_default_limit+0x100a>
    8429: 64 0b        	stz	$b                      ; 0x200b <__heap_default_limit+0x100b>
    842b: 64 0c        	stz	$c                      ; 0x200c <__heap_default_limit+0x100c>
    842d: a2 00        	ldx	#$0
    842f: 98           	tya
    8430: 20 43 45     	jsr	$4543 <messagebox>
    8433: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    8436: a9 01        	lda	#$1
    8438: a0 46        	ldy	#$46
    843a: 11 1c        	ora	($1c),y                 ; 0x201c <next_line+0x7>
    843c: 4c 11 82     	jmp	$8211 <donehypchdir17+0x173>
    843f: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    8441: 48           	pha
    8442: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    8444: a0 08        	ldy	#$8
    8446: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8448: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    844a: c8           	iny
    844b: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    844d: 68           	pla
    844e: 18           	clc
    844f: 69 05        	adc	#$5
    8451: 85 08        	sta	$8                      ; 0x2008 <__heap_default_limit+0x1008>
    8453: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    8455: 69 00        	adc	#$0
    8457: 85 09        	sta	$9                      ; 0x2009 <__heap_default_limit+0x1009>
    8459: a2 60        	ldx	#$60
    845b: 86 04        	stx	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    845d: a2 9d        	ldx	#$9d
    845f: 86 05        	stx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8461: a2 16        	ldx	#$16
    8463: 86 06        	stx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    8465: a2 98        	ldx	#$98
    8467: 86 07        	stx	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    8469: 4c e2 6f     	jmp	$6fe2 <donehypclosefile9+0x9c8>
    846c: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    846e: a0 08        	ldy	#$8
    8470: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8472: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    8474: c8           	iny
    8475: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8477: 4c 13 82     	jmp	$8213 <donehypchdir17+0x175>
    847a: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    847c: a0 08        	ldy	#$8
    847e: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8480: a5 19        	lda	$19                     ; 0x2019 <next_line+0x4>
    8482: c8           	iny
    8483: 91 02        	sta	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8485: a0 12        	ldy	#$12
    8487: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8489: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    848b: c8           	iny
    848c: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    848e: 85 05        	sta	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    8490: b2 04        	lda	($4),z                  ; 0x2004 <__heap_default_limit+0x1004>
    8492: 48           	pha
    8493: a0 18        	ldy	#$18
    8495: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8497: aa           	tax
    8498: 68           	pla
    8499: 20 e9 4f     	jsr	$4fe9 <UpdateSectors>
    849c: a0 14        	ldy	#$14
    849e: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    84a0: 20 a1 48     	jsr	$48a1 <Deselect>
    84a3: 4c d8 5a     	jmp	$5ad8 <navi+0x33b>
    84a6: 84 05        	sty	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    84a8: 64 06        	stz	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    84aa: a2 ff        	ldx	#$ff
    84ac: c6 05        	dec	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    84ae: e4 05        	cpx	$5                      ; 0x2005 <__heap_default_limit+0x1005>
    84b0: d0 02        	bne	$84b4 <donehyp1att19+0x145>
    84b2: c6 06        	dec	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    84b4: 64 04        	stz	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84b6: 5a           	phy
    84b7: fa           	plx
    84b8: a0 14        	ldy	#$14
    84ba: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    84bc: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    84be: 20 6c 3e     	jsr	$3e6c <swapdirententry>
    84c1: a5 16        	lda	$16                     ; 0x2016 <next_line+0x1>
    84c3: 20 a1 48     	jsr	$48a1 <Deselect>
    84c6: a0 01        	ldy	#$1
    84c8: b1 1e        	lda	($1e),y                 ; 0x201e <next_line+0x9>
    84ca: 85 04        	sta	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84cc: a9 9c        	lda	#$9c
    84ce: 18           	clc
    84cf: 65 17        	adc	$17                     ; 0x2017 <next_line+0x2>
    84d1: aa           	tax
    84d2: a9 9f        	lda	#$9f
    84d4: 65 18        	adc	$18                     ; 0x2018 <next_line+0x3>
    84d6: a8           	tay
    84d7: 8a           	txa
    84d8: 18           	clc
    84d9: 65 04        	adc	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84db: 85 06        	sta	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    84dd: 98           	tya
    84de: 69 00        	adc	#$0
    84e0: 85 07        	sta	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    84e2: a2 ff        	ldx	#$ff
    84e4: c6 06        	dec	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    84e6: e4 06        	cpx	$6                      ; 0x2006 <__heap_default_limit+0x1006>
    84e8: d0 02        	bne	$84ec <donehyp1att19+0x17d>
    84ea: c6 07        	dec	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    84ec: a9 01        	lda	#$1
    84ee: 12 06        	ora	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    84f0: 92 06        	sta	($6),z                  ; 0x2006 <__heap_default_limit+0x1006>
    84f2: a4 04        	ldy	$4                      ; 0x2004 <__heap_default_limit+0x1004>
    84f4: 4c 72 7a     	jmp	$7a72 <donehypd81dosattach10+0x3d6>
    84f7: c0 94        	cpy	#$94
    84f9: d0 03        	bne	$84fe <donehyp1att19+0x18f>
    84fb: 4c 18 71     	jmp	$7118 <donehypclosefile9+0xafe>
    84fe: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    8500: a4 1c        	ldy	$1c                     ; 0x201c <next_line+0x7>
    8502: 5a           	phy
    8503: a0 19        	ldy	#$19
    8505: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8507: 85 1e        	sta	$1e                     ; 0x201e <next_line+0x9>
    8509: c8           	iny
    850a: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    850c: 7a           	ply
    850d: 85 1f        	sta	$1f                     ; 0x201f <next_line+0xa>
    850f: e0 02        	cpx	#$2
    8511: d0 07        	bne	$851a <donehyp1att19+0x1ab>
    8513: c0 9d        	cpy	#$9d
    8515: d0 03        	bne	$851a <donehyp1att19+0x1ab>
    8517: 4c 2a 7e     	jmp	$7e2a <donehypclosedir14+0x3d>
    851a: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    851c: 5a           	phy
    851d: a0 14        	ldy	#$14
    851f: b1 02        	lda	($2),y                  ; 0x2002 <__heap_default_limit+0x1002>
    8521: 7a           	ply
    8522: 85 16        	sta	$16                     ; 0x2016 <next_line+0x1>
    8524: e0 04        	cpx	#$4
    8526: d0 20        	bne	$8548 <donehyp1att19+0x1d9>
    8528: c0 12        	cpy	#$12
    852a: d0 1c        	bne	$8548 <donehyp1att19+0x1d9>
    852c: a5 07        	lda	$7                      ; 0x2007 <__heap_default_limit+0x1007>
    852e: 09 01        	ora	#$1
    8530: a0 46        	ldy	#$46
    8532: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    8534: a9 28        	lda	#$28
    8536: c8           	iny
    8537: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    8539: a9 01        	lda	#$1
    853b: c8           	iny
    853c: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    853e: a9 50        	lda	#$50
    8540: c8           	iny
    8541: 91 1e        	sta	($1e),y                 ; 0x201e <next_line+0x9>
    8543: b2 1e        	lda	($1e),z                 ; 0x201e <next_line+0x9>
    8545: 4c c9 69     	jmp	$69c9 <donehypclosefile9+0x3af>
    8548: a6 18        	ldx	$18                     ; 0x2018 <next_line+0x3>
    854a: e0 04        	cpx	#$4
    854c: 4c 21 71     	jmp	$7121 <donehypclosefile9+0xb07>
    854f: a5 18        	lda	$18                     ; 0x2018 <next_line+0x3>
    8551: a0 08        	ldy	#$8
